80,77,92 90,87,102 90,87,102 90,87,104 91,88,103 98,94,103 99,95,104 97,93,102 96,92,103 96,92,103 94,90,99 94,91,97 90,89,94 89,88,93 88,86,94 89,85,94 94,90,103 96,90,97 91,90,95 212,208,191 230,208,174 233,211,175 235,211,176 234,212,176 234,210,175 245,221,188 235,211,189 132,160,194 53,122,222 32,110,221 58,79,116 34,44,62 78,125,212 84,103,122 235,213,179 228,206,168 255,232,200 255,231,193 255,232,199 255,247,213 118,104,106 123,113,112 250,227,196 247,222,192 230,207,176 251,227,192 126,107,111 233,212,199 252,222,194 255,239,208 255,238,209 239,217,183 254,232,194 240,221,182 196,210,220 128,180,238 117,148,191 182,197,215 220,211,192 237,217,185 236,212,177 241,217,180 227,205,169 236,214,178 238,217,194 237,218,195 232,218,193 233,219,194 241,221,189 233,214,177 234,215,180 240,221,184 246,225,184 232,210,174 216,198,166 255,242,208 255,247,217 255,241,214 246,228,198 255,250,224 222,208,190 255,247,226 249,229,199 255,240,208 196,177,154 202,183,160 255,248,213 255,233,200 255,251,218 247,223,186 255,238,205 255,245,212 255,246,214 255,241,206 255,247,214 255,243,211
80,77,92 91,88,103 90,87,102 90,87,104 90,87,102 98,94,103 99,95,104 97,93,102 101,98,104 97,94,100 92,88,97 94,91,97 91,90,95 93,92,97 90,88,96 91,87,96 92,88,99 96,90,97 90,89,94 118,110,99 236,213,182 238,219,182 242,218,183 242,220,184 236,212,177 235,211,176 236,212,190 137,165,199 49,119,216 27,104,203 42,47,55 74,90,119 89,135,225 112,117,123 202,185,159 241,219,181 255,241,209 255,229,191 255,229,196 255,246,212 125,113,115 127,117,116 255,240,209 234,209,179 226,201,171 233,211,177 126,107,111 225,204,191 255,231,203 247,218,187 248,224,191 221,199,163 237,215,177 239,220,181 205,223,238 77,146,223 65,137,222 90,165,247 98,167,255 85,135,212 234,210,173 229,205,168 230,208,172 233,211,175 234,213,190 239,220,197 235,221,196 233,219,194 248,228,196 233,214,177 227,208,173 228,209,172 227,206,165 255,247,217 255,255,239 255,255,232 150,135,113 141,125,108 190,176,160 255,248,226 174,156,135 255,248,223 255,241,214 151,132,105 247,224,193 255,241,206 255,245,212 254,227,195 255,249,214 254,230,195 255,248,215 248,224,191 255,245,213 248,224,189 255,247,214 255,250,218
81,78,93 94,91,106 90,87,102 90,87,104 90,87,102 97,93,102 97,93,102 94,90,99 98,95,101 96,93,99 95,91,100 98,94,103 97,94,100 95,94,99 89,87,95 92,88,97 92,88,97 96,93,99 91,90,93 101,92,103 229,211,181 228,206,170 230,206,171 242,220,184 240,218,184 234,210,177 228,205,174 117,147,199 43,104,202 73,84,111 46,42,36 79,133,190 120,153,224 109,100,113 166,157,128 237,214,185 255,251,220 255,240,207 255,245,212 255,246,216 131,119,121 124,115,109 255,246,216 255,240,211 249,227,191 238,214,177 122,104,101 233,213,195 255,236,202 254,227,193 250,226,193 248,225,194 239,217,181 230,208,170 208,214,215 77,148,233 40,126,220 39,125,219 46,127,225 75,137,212 235,208,174 229,205,168 243,221,183 242,221,180 236,217,192 232,215,191 243,226,202 228,214,189 247,228,193 234,212,176 230,208,172 246,224,186 235,211,176 255,246,212 255,255,240 217,200,176 255,250,226 255,255,231 255,249,228 223,205,184 255,243,217 255,254,230 194,175,152 255,236,210 245,226,191 254,235,200 255,243,209 249,225,192 255,241,209 255,252,216 255,241,206 255,253,218 255,238,205 255,237,202 255,233,200 255,249,216
81,78,93 91,88,103 91,88,103 90,87,104 89,87,99 101,97,106 103,99,108 98,94,103 94,90,101 95,91,102 94,90,99 95,91,100 94,90,99 93,91,99 93,91,99 95,91,100 95,91,100 92,88,97 87,88,93 92,88,99 176,161,139 246,224,188 238,214,179 242,220,186 235,213,177 247,225,191 235,216,181 97,135,193 56,102,182 96,99,91 34,32,40 30,94,159 120,163,233 94,83,92 141,129,99 235,214,187 255,243,212 255,244,211 255,240,207 255,243,216 132,122,121 131,122,116 255,249,224 246,226,196 254,230,197 231,207,170 122,106,102 232,211,196 254,227,195 243,216,182 255,241,208 233,211,177 228,206,170 251,229,191 223,229,230 77,148,233 42,119,218 129,191,255 51,121,213 73,134,211 246,219,185 248,224,189 234,212,174 234,213,172 237,218,191 233,219,194 236,219,195 241,224,200 237,218,183 232,210,174 230,208,172 227,205,169 254,229,199 255,252,227 239,218,191 255,248,218 255,253,223 255,246,219 255,251,225 255,248,216 255,243,221 194,175,152 255,237,211 255,234,200 255,240,202 255,245,207 235,213,177 255,242,207 255,244,214 251,227,194 251,232,195 255,254,219 255,249,215 250,226,191 255,247,214 255,234,201
80,77,92 93,90,105 91,88,103 90,87,102 93,91,101 98,96,106 99,95,104 99,95,104 96,94,102 94,90,99 93,91,99 90,88,96 90,86,95 91,89,97 93,91,99 92,88,97 92,88,97 94,90,99 91,89,99 90,88,96 95,88,88 223,202,177 238,214,181 247,225,189 248,229,192 234,212,174 235,220,180 81,133,200 161,167,158 95,95,95 22,27,35 29,97,181 141,189,255 114,106,112 237,223,194 241,218,187 255,247,215 255,244,213 255,236,202 255,247,218 139,126,123 123,112,109 255,247,223 221,201,171 225,203,169 212,187,157 124,106,103 234,211,196 252,225,193 254,227,193 249,222,188 245,221,186 247,223,188 233,206,170 209,209,204 88,160,243 50,103,190 174,207,242 45,123,215 72,128,214 229,207,171 235,213,177 228,204,167 241,217,180 239,218,191 233,214,189 233,214,189 242,223,198 247,224,195 243,219,182 235,213,177 228,209,174 241,216,186 241,216,188 251,227,192 255,247,211 255,252,220 255,252,222 255,252,227 172,154,133 227,210,186 255,233,199 255,240,205 255,236,200 255,236,198 255,235,194 255,250,212 252,228,195 254,229,199 255,245,212 255,237,202 255,242,209 255,245,210 254,230,193 255,240,206 255,239,204
87,84,99 91,88,103 91,88,103 88,86,98 95,93,101 96,94,102 94,92,100 94,92,100 95,93,101 95,93,101 96,94,102 94,92,100 91,89,97 91,89,97 90,88,96 91,89,97 90,88,96 91,89,97 93,91,99 90,88,96 94,91,95 222,205,195 233,210,179 236,214,180 220,201,166 233,211,175 223,206,167 70,125,200 188,189,181 97,97,92 26,29,36 48,98,152 176,218,255 108,101,111 219,206,185 243,226,202 255,233,199 255,241,207 255,230,196 255,232,206 140,127,124 123,112,107 238,219,203 251,232,209 248,227,200 231,210,183 125,109,107 232,211,198 255,243,211 255,239,207 255,237,205 234,210,175 235,218,171 243,216,182 218,217,210 105,179,248 45,106,206 222,234,255 38,115,214 69,129,211 233,206,170 235,208,174 249,222,186 238,212,173 246,225,198 233,214,189 230,213,187 244,227,203 250,227,198 234,210,175 241,222,185 234,215,180 238,214,181 251,227,192 255,234,201 255,242,206 255,252,220 255,242,210 164,145,122 255,242,217 255,253,221 241,219,183 255,244,211 255,240,207 255,232,198 255,238,202 255,239,201 255,234,201 255,240,210 244,220,187 255,239,204 255,242,209 255,247,214 255,240,205 255,245,211 255,249,214
89,86,101 93,90,105 93,90,105 87,84,99 100,98,106 97,95,103 98,96,104 96,92,101 94,92,100 90,88,96 91,89,97 91,89,97 91,89,97 94,92,100 95,93,101 93,91,99 91,89,97 91,89,97 91,89,97 91,89,97 91,87,96 101,90,97 241,219,185 239,217,183 235,211,178 236,214,178 230,211,172 64,124,209 180,181,173 102,100,98 43,42,47 42,46,50 52,48,57 92,91,106 91,91,91 89,90,93 237,213,187 255,250,216 255,233,199 255,242,217 141,128,121 110,101,93 106,98,87 107,99,86 114,107,91 114,103,86 119,108,105 238,217,204 255,233,204 255,238,209 255,232,203 96,81,72 169,155,130 236,212,179 213,209,199 128,194,255 25,105,205 238,248,255 34,113,216 71,131,211 242,215,181 242,218,181 237,211,172 243,216,180 245,225,195 231,212,187 238,221,197 243,226,202 240,217,188 240,216,181 225,206,169 218,199,164 230,208,170 246,224,186 255,245,212 255,239,203 255,243,213 255,252,229 255,235,203 255,243,209 251,229,193 255,243,207 255,240,206 255,235,201 255,242,208 255,248,211 255,245,211 255,240,207 255,249,216 255,245,212 255,234,201 255,250,218 255,234,201 255,244,211 255,255,221 255,243,209
90,87,104 87,84,101 83,80,97 80,78,90 97,95,103 98,96,104 96,94,102 96,94,102 95,93,101 94,92,100 94,92,100 95,91,100 95,93,101 95,93,101 97,93,102 94,92,100 96,94,102 93,91,101 91,89,97 93,91,99 93,91,99 99,93,100 214,196,166 230,211,172 236,214,180 235,213,177 245,225,193 60,118,210 152,153,143 76,74,72 22,21,26 21,18,24 30,28,29 100,91,104 26,25,28 27,24,28 255,231,209 254,229,199 248,219,184 255,241,215 155,143,133 115,104,97 107,104,91 108,103,91 120,108,96 82,61,50 103,93,92 237,218,204 254,229,201 255,239,210 255,245,215 83,72,67 150,134,119 234,212,178 214,205,186 155,212,255 25,116,217 243,254,255 27,100,207 76,134,212 229,207,173 232,210,174 241,217,182 236,212,175 249,229,197 231,214,188 235,220,200 243,224,201 240,217,188 241,219,183 242,220,184 242,220,182 245,222,182 255,233,198 250,228,194 255,241,203 255,246,214 255,251,226 255,241,206 255,234,198 251,229,193 255,235,199 226,204,168 255,239,204 255,236,201 255,248,213 255,243,209 255,233,200 255,232,197 255,248,212 255,242,208 255,246,210 255,253,218 250,226,193 255,246,216 255,250,220
97,90,90 255,255,230 255,251,223 228,215,192 189,180,172 98,95,101 95,93,101 97,95,103 98,92,97 97,95,96 106,100,105 101,94,104 97,93,104 96,92,101 95,93,101 95,94,99 97,93,102 94,92,100 91,89,97 91,89,97 92,88,97 93,91,99 141,125,112 219,197,161 220,198,162 225,203,167 233,214,177 50,109,201 79,104,130 52,49,55 7,33,66 23,100,197 169,224,255 98,94,103 234,221,198 122,108,90 67,44,33 247,222,194 245,218,184 246,225,198 153,140,135 83,77,72 101,100,91 109,104,92 118,96,90 167,139,130 85,78,76 75,65,66 255,248,223 255,233,201 255,240,209 82,72,71 147,133,119 238,219,182 215,206,189 156,212,255 31,122,223 232,255,255 27,107,207 91,151,233 219,199,169 230,208,172 239,217,181 232,213,178 237,218,191 233,218,196 233,214,189 241,220,195 247,224,193 228,204,169 233,209,174 233,209,172 240,217,177 242,218,183 255,249,218 248,226,190 255,242,206 255,253,223 255,235,203 255,239,206 255,241,208 255,237,204 255,240,206 255,248,216 255,236,206 255,249,224 255,247,212 255,249,215 255,250,216 255,240,204 255,248,214 255,248,212 255,246,211 255,249,214 255,242,206 253,231,197
90,82,90 105,88,78 108,101,85 123,114,95 137,132,120 97,93,104 96,94,102 95,93,101 104,99,98 255,255,234 255,255,230 255,253,224 255,255,249 97,93,102 96,94,102 93,91,99 99,96,100 199,194,193 150,148,149 115,110,112 91,88,92 91,87,96 103,92,89 230,210,178 236,212,177 214,192,156 214,197,160 43,110,201 35,105,197 36,52,79 2,36,91 24,99,194 140,195,255 89,85,77 255,238,208 255,232,201 95,70,53 255,237,208 222,198,163 225,202,171 142,130,120 185,179,172 83,79,69 131,120,103 222,195,177 255,226,206 241,225,210 176,172,166 118,103,94 248,223,193 253,230,199 134,118,112 151,136,116 231,214,175 218,204,188 154,212,255 24,118,224 29,104,197 24,105,205 108,168,250 224,208,177 230,211,174 240,218,184 236,213,182 251,232,205 235,220,198 242,223,196 242,221,196 244,221,190 241,219,183 233,211,175 225,203,165 223,200,160 255,234,199 255,248,216 255,241,203 255,233,197 255,251,226 255,241,211 255,237,204 255,234,201 255,233,200 255,247,213 255,240,207 255,249,220 255,241,214 252,233,198 255,242,206 254,232,194 237,215,177 253,231,195 255,244,207 249,225,190 247,223,188 237,215,179 251,227,194
