81,78,93 90,87,102 90,87,102 90,87,102 96,93,99 99,95,104 97,93,102 98,94,103 98,94,103 97,93,102 94,90,99 94,91,97 89,88,93 89,88,93 88,86,94 94,90,99 95,93,94 91,88,94 107,107,104 230,213,178 237,218,181 247,225,187 249,227,191 230,211,172 228,204,169 237,214,183 250,222,195 59,134,216 37,119,227 34,106,209 113,138,180 72,122,188 57,128,211 234,217,191 100,94,101 230,207,176 255,236,202 255,224,190 255,248,209 160,140,122 140,128,130 163,151,141 248,223,193 234,209,179 238,214,181 237,215,181 135,112,123 255,237,210 251,222,191 255,242,211 236,208,179 232,210,172 242,223,184 239,217,181 102,154,239 143,185,242 129,142,170 223,221,222 238,219,194 246,218,180 227,206,165 227,205,169 243,221,185 230,210,180 233,214,189 238,221,197 236,224,198 236,219,193 225,206,169 233,214,177 246,227,190 239,217,179 246,224,186 209,190,153 242,220,186 255,245,215 255,246,214 245,227,195 255,255,229 242,229,208 249,234,214 255,243,213 252,233,198 255,249,219 189,172,148 255,250,220 255,234,199 255,251,218 240,216,179 255,240,204 255,239,205 255,249,215 236,212,177 255,244,211 255,236,204 255,250,216
86,83,98 90,87,102 90,87,102 90,87,102 101,98,104 98,94,103 96,92,101 95,91,100 96,92,101 97,93,102 95,91,100 94,91,97 91,90,95 91,90,95 89,87,95 92,89,93 95,93,94 93,87,94 91,88,94 237,218,193 221,202,165 220,196,159 236,214,178 245,226,187 244,220,185 234,211,180 228,200,173 56,131,213 36,113,212 58,119,199 99,143,208 56,57,60 71,142,225 196,179,153 108,106,114 254,231,200 255,238,204 255,222,188 255,247,208 158,138,120 142,130,130 168,156,146 255,233,203 220,197,166 226,202,169 230,208,174 133,110,121 255,242,215 255,229,198 252,223,192 235,207,178 239,217,179 230,211,172 237,215,179 57,119,212 69,139,229 83,153,250 93,172,255 90,163,255 214,206,193 225,203,165 237,215,179 234,212,176 233,213,183 242,223,198 237,220,196 234,222,196 229,212,186 233,214,177 237,218,181 225,206,169 232,210,172 240,221,186 255,251,230 255,251,228 167,148,123 140,121,105 209,194,174 250,236,211 188,174,149 255,251,226 255,254,224 251,233,203 191,173,143 255,241,210 250,228,192 255,243,211 255,246,213 255,239,204 255,249,213 255,248,214 255,249,215 255,242,207 255,240,207 255,250,218 247,223,188
90,87,102 90,87,102 90,87,102 90,88,100 97,93,104 98,94,105 98,94,103 96,92,101 96,92,101 96,92,101 94,90,99 92,89,95 93,92,97 91,90,95 91,89,97 94,91,97 94,92,93 92,89,95 91,87,100 154,143,138 237,216,175 255,233,198 240,218,182 230,211,172 243,219,186 236,213,182 238,211,175 68,135,224 36,110,208 71,115,191 76,73,79 53,40,48 66,125,214 145,126,99 108,105,122 226,204,166 255,249,219 255,237,203 255,243,209 161,138,123 142,131,128 181,166,155 255,241,210 251,229,193 255,232,195 239,216,187 133,112,112 255,239,210 253,226,192 255,230,196 236,208,179 234,212,178 249,230,191 236,225,192 60,125,212 47,127,227 40,124,221 43,124,224 117,183,255 213,214,204 233,214,175 226,204,166 234,212,174 245,226,191 228,213,191 232,220,194 235,218,194 229,210,187 235,213,175 215,193,155 233,211,173 250,226,191 255,233,197 243,224,201 155,136,113 255,239,214 255,255,234 255,245,223 251,233,212 250,233,205 255,252,228 153,136,110 235,214,187 255,240,206 246,227,192 255,247,211 255,232,199 255,229,197 255,240,204 249,230,191 255,254,219 253,231,197 255,244,209 255,242,209 255,253,219 255,255,221
91,88,103 91,88,103 91,88,103 88,86,98 99,95,106 97,93,104 98,94,103 96,92,101 99,95,104 96,92,101 94,90,99 94,90,99 93,91,99 91,89,97 91,89,97 95,92,98 92,89,95 93,91,99 90,88,100 97,92,94 223,201,163 238,214,179 248,226,192 246,227,190 251,229,195 235,215,183 236,213,184 75,145,233 31,108,205 71,109,181 75,74,79 39,39,49 58,122,214 73,64,37 58,51,63 234,212,178 255,245,215 255,237,202 255,244,210 157,135,117 137,126,123 190,177,170 255,253,223 232,210,176 243,219,182 222,199,168 129,111,110 253,225,198 244,217,185 255,229,195 245,218,186 239,217,183 228,210,168 230,214,183 66,128,219 37,117,215 55,120,203 204,255,255 108,168,248 214,219,218 238,219,180 247,225,187 243,221,183 239,217,181 236,222,197 229,217,191 242,225,201 238,219,196 243,221,183 226,207,168 230,208,170 229,207,171 250,227,198 167,146,121 255,237,208 255,247,215 255,250,220 255,248,222 255,252,222 255,248,221 169,155,130 255,240,210 242,220,182 255,237,202 251,229,191 237,215,177 255,248,212 255,244,212 250,226,193 250,228,190 255,251,216 255,255,220 248,224,189 255,237,202 254,230,197 255,238,205
91,88,103 91,88,103 89,87,99 87,85,97 96,94,102 96,94,102 94,92,100 96,94,102 96,92,101 96,94,102 93,91,99 91,89,97 91,89,97 91,89,97 89,87,95 91,87,96 92,88,97 90,88,96 93,91,99 91,89,97 209,190,174 230,207,176 234,211,180 233,210,179 241,219,185 226,207,170 220,204,171 89,159,249 38,102,192 137,139,134 59,57,53 34,38,53 60,128,212 169,156,122 76,65,48 242,215,183 255,245,212 255,243,209 255,246,211 144,123,108 127,118,114 191,179,169 249,228,201 218,195,164 215,192,161 214,191,160 137,115,118 254,226,197 246,219,185 254,227,193 235,211,176 241,219,183 251,228,188 224,201,159 66,129,217 50,126,216 186,205,238 58,108,187 95,149,231 218,231,246 238,214,179 236,214,176 229,205,168 249,227,191 231,212,187 239,220,195 244,225,200 236,217,192 248,224,187 239,217,179 232,213,178 237,217,185 170,147,118 255,234,200 255,249,213 255,240,205 255,253,221 255,251,224 255,255,238 200,185,165 255,246,211 255,234,197 255,237,202 255,246,211 255,247,206 255,249,211 247,225,189 252,228,195 249,225,192 253,231,195 255,247,212 255,239,206 252,228,191 255,240,204 255,242,207 233,214,177
91,89,101 90,88,100 87,85,95 86,84,96 97,95,103 97,95,103 96,94,102 97,95,103 94,92,100 96,92,101 95,91,100 94,92,100 93,91,99 91,89,97 94,92,100 93,91,99 90,88,96 89,87,95 91,89,97 91,89,97 102,89,86 224,205,180 234,212,178 220,200,168 249,227,191 239,220,181 215,207,183 119,183,255 43,97,181 157,156,149 61,56,58 31,26,42 61,128,203 77,62,51 94,85,79 247,220,186 202,179,148 255,243,209 255,240,207 132,111,98 121,110,107 151,139,129 230,209,194 242,221,198 253,232,205 226,207,180 130,113,116 255,245,216 255,242,209 255,238,206 248,224,189 243,221,185 244,220,183 229,205,170 73,141,223 41,119,211 177,189,222 54,111,194 86,134,214 191,209,226 236,209,175 248,224,187 248,225,185 244,222,184 237,218,193 228,211,185 245,228,202 231,212,189 240,216,181 234,212,174 229,212,177 232,213,178 255,238,202 255,241,205 255,246,212 255,240,201 255,243,206 219,198,173 216,197,172 255,249,222 255,234,198 251,229,193 255,244,212 255,237,205 255,252,216 255,236,198 254,232,196 255,238,205 255,246,213 255,246,211 255,252,217 255,240,207 255,244,209 255,241,205 255,253,218 255,250,213
89,86,101 89,86,101 85,83,95 87,85,95 96,94,102 96,94,102 97,95,103 97,95,103 98,96,104 95,93,101 93,91,99 95,91,100 94,92,100 95,91,100 93,91,101 94,92,100 95,93,101 91,89,97 93,91,99 89,89,97 95,86,101 226,210,193 244,222,188 244,222,188 248,226,190 235,216,177 231,229,207 131,196,255 65,94,151 160,158,156 67,67,64 38,33,21 36,58,70 63,58,60 88,87,92 184,178,173 61,50,35 255,238,204 255,239,206 123,104,90 111,102,94 109,100,92 106,98,87 106,98,87 110,101,86 113,101,89 131,113,112 255,232,205 255,231,202 255,243,214 230,212,193 96,86,76 226,204,170 233,209,176 82,150,232 41,115,215 139,163,194 52,107,186 76,127,201 167,192,216 236,212,177 250,226,189 243,219,182 233,211,175 232,213,188 238,221,195 238,221,197 242,223,200 255,234,199 235,211,174 217,200,165 225,206,169 247,225,187 255,255,217 255,240,205 251,233,191 255,251,231 255,246,214 255,241,207 255,250,216 249,227,191 255,241,205 255,234,200 255,238,204 255,250,213 255,237,202 255,245,211 255,237,204 255,245,212 255,233,200 255,250,218 255,247,214 255,246,213 255,252,219 255,241,207 255,243,208
90,88,100 85,83,95 75,73,83 95,93,101 94,92,100 93,91,99 94,92,100 95,93,101 93,91,99 94,92,100 95,93,101 96,92,101 93,91,99 94,90,99 95,93,101 95,93,101 93,91,99 91,89,99 91,89,97 90,88,96 94,90,99 114,103,98 225,203,167 218,196,158 227,205,169 225,206,169 206,208,203 155,210,255 64,95,130 140,135,137 55,55,55 31,29,37 38,38,35 67,68,73 79,80,85 44,48,50 46,38,27 246,224,190 255,245,210 119,100,84 109,98,91 115,110,98 109,101,90 110,102,89 97,77,68 73,52,50 132,117,108 254,230,204 255,232,203 255,233,202 248,232,215 77,72,71 236,214,178 230,205,175 88,153,238 40,114,212 103,134,179 52,106,188 62,117,192 174,205,236 235,211,176 236,212,175 230,206,169 236,214,176 238,219,194 220,205,183 236,217,194 239,218,191 243,221,185 237,215,179 235,213,175 249,225,188 245,221,184 255,242,206 255,238,200 244,223,182 255,250,224 255,250,218 255,246,209 252,233,196 255,236,198 236,214,178 247,228,191 255,247,212 255,250,213 255,251,216 255,234,201 255,246,213 255,246,210 255,253,222 251,228,197 255,252,218 255,232,199 255,251,218 255,248,215 245,218,186
255,252,218 255,252,219 255,253,214 255,255,225 106,102,111 98,96,104 94,92,100 97,95,103 111,109,105 99,97,93 100,95,97 107,102,104 99,95,104 95,93,101 95,95,103 95,93,101 95,93,101 91,91,101 91,89,97 91,89,97 91,89,97 100,94,101 227,207,175 239,218,177 216,194,156 224,205,168 173,191,206 140,193,255 26,100,187 99,91,97 34,33,26 20,38,74 84,117,188 87,85,83 92,88,97 51,46,32 50,45,44 227,204,175 246,226,194 172,155,131 106,99,97 100,95,92 111,103,92 112,100,90 88,55,48 102,74,72 128,118,119 99,87,75 255,234,206 255,232,198 246,230,215 81,79,80 230,211,176 224,208,177 97,153,239 46,117,209 93,121,185 42,107,181 48,109,184 143,177,232 229,206,175 236,214,176 235,216,177 232,213,176 233,219,194 228,209,186 237,216,191 243,220,191 238,214,179 231,207,172 228,204,167 241,217,180 245,221,184 255,248,218 255,234,200 255,240,199 255,253,221 255,252,222 255,248,212 255,241,207 240,216,183 255,244,214 255,237,205 255,253,222 255,240,213 255,249,217 255,246,212 255,252,221 255,240,205 255,249,217 255,242,211 255,248,214 255,248,215 255,233,199 251,229,191 243,216,182
165,154,149 95,84,79 92,85,83 95,93,89 92,88,99 102,101,106 97,95,103 98,96,104 206,189,165 235,217,187 255,245,215 255,255,222 96,93,99 95,93,101 93,93,101 97,95,103 255,255,251 255,254,246 233,224,216 179,173,166 88,85,91 92,88,97 193,178,158 237,215,177 225,206,169 230,211,174 167,190,213 125,178,255 24,98,198 55,77,120 39,30,26 46,105,174 49,117,185 54,53,44 124,111,108 255,255,223 208,195,190 249,229,199 226,204,170 224,206,176 157,151,144 117,113,107 93,83,71 249,231,212 254,220,200 247,223,199 158,153,141 90,85,84 215,196,173 255,233,197 242,224,205 128,115,110 242,225,188 229,211,179 112,164,249 45,119,206 38,110,211 29,103,201 38,103,179 127,169,230 221,204,169 223,201,165 220,198,162 236,214,176 232,215,191 233,214,189 228,207,182 247,224,195 244,222,186 240,218,182 229,207,169 221,197,160 237,213,176 255,251,220 255,247,211 235,214,173 255,250,220 255,253,228 255,250,214 255,238,204 254,230,197 255,247,217 255,238,205 255,241,210 255,241,211 255,236,204 253,231,193 255,234,198 241,219,181 255,234,198 254,230,197 252,228,193 251,227,194 248,226,192 252,228,191 255,226,191
191,169,135 255,243,193 255,234,196 243,228,190 89,85,98 91,91,101 97,95,105 98,96,104 253,241,215 117,101,86 108,93,84 97,82,73 92,85,95 95,91,100 96,94,102 96,94,102 116,108,95 102,93,87 117,106,101 131,120,115 96,93,99 95,91,100 95,83,83 214,198,165 255,252,225 255,252,223 194,228,255 93,145,228 24,98,198 21,98,195 25,93,179 33,105,208 63,120,187 105,91,77 127,113,88 250,231,204 242,224,194 253,230,201 234,209,181 246,223,192 90,90,90 97,93,102 102,94,83 245,226,199 255,238,217 241,222,187 118,103,92 168,154,138 211,196,176 216,199,175 233,209,183 236,213,182 237,215,181 234,209,181 126,179,255 43,114,206 23,115,223 21,108,216 35,106,196 104,169,245 225,202,171 240,216,181 247,223,188 234,212,176 235,215,185 228,207,180 251,230,205 249,228,201 255,234,200 242,218,183 249,227,189 247,223,186 229,205,168 255,239,204 255,247,213 255,235,200 255,251,221 255,251,224 255,236,199 255,240,203 255,243,207 255,237,202 255,232,197 255,240,207 255,234,200 255,248,211 255,244,207 255,241,204 255,243,207 251,229,193 252,233,196 255,239,203 236,212,179 255,253,222 255,245,211 255,231,195
224,195,189 255,246,199 255,246,206 255,247,206 96,82,87 98,90,96 102,94,100 104,98,103 255,253,216 255,244,199 255,247,201 255,245,197 95,86,97 97,93,102 98,94,103 102,98,111 255,244,207 242,222,192 225,206,183 191,176,156 88,87,92 91,91,99 98,90,98 220,210,186 106,90,77 89,83,78 70,115,171 77,131,215 24,98,198 22,99,196 24,96,195 26,101,194 69,123,196 105,90,81 147,130,104 255,240,213 238,218,188 236,219,184 225,204,177 239,216,187 83,129,193 74,122,188 91,130,183 155,178,212 197,202,208 222,216,211 114,110,104 85,87,82 94,89,91 110,108,104 217,205,179 255,243,207 241,217,184 233,208,180 138,185,255 37,108,198 20,111,222 20,110,217 37,107,202 86,157,240 232,209,178 233,206,170 230,206,169 240,216,181 246,223,194 254,233,206 239,218,195 255,234,207 247,225,191 247,223,188 232,210,172 221,197,160 248,224,187 255,251,216 255,247,213 255,234,199 255,251,220 255,249,219 255,250,213 255,241,204 249,232,195 254,235,200 255,233,198 255,233,200 255,250,216 255,244,207 255,239,202 255,242,207 254,235,198 255,252,216 241,222,185 255,241,204 255,238,204 255,241,206 250,223,189 243,219,182
124,112,100 127,115,103 149,137,125 196,184,172 205,194,175 232,211,196 229,209,191 217,200,176 222,205,179 230,211,184 230,210,180 255,249,226 246,233,210 237,227,205 215,202,181 188,171,161 255,246,207 255,245,209 255,241,206 255,243,203 95,93,91 100,95,97 104,99,101 140,131,116 255,241,193 255,242,197 106,151,207 49,115,193 23,97,197 24,98,198 25,97,196 34,103,198 90,139,184 112,97,77 161,144,120 249,230,203 232,218,193 130,120,110 105,92,87 101,91,81 59,123,213 46,110,200 67,134,209 48,135,255 49,139,255 51,143,251 50,136,249 60,141,255 53,130,227 38,100,173 98,125,196 237,225,188 235,218,194 250,231,204 150,200,255 40,114,201 26,115,229 24,111,221 40,114,214 73,151,243 250,223,187 251,227,190 242,221,180 240,218,180 253,233,203 233,212,185 246,225,200 232,212,182 236,213,182 243,221,183 233,211,173 234,210,173 246,224,188 255,253,218 255,237,202 255,235,201 255,252,221 255,245,214 239,218,177 244,223,182 255,233,198 255,233,200 249,225,190 238,214,181 255,245,211 233,211,175 255,248,212 255,246,213 244,217,183 255,247,213 255,239,204 255,235,199 244,225,188 254,235,198 255,237,202 249,222,188
73,70,74 73,70,74 75,72,76 77,74,78 76,75,80 77,71,78 77,71,78 80,79,84 81,81,76 85,79,74 90,79,76 92,81,76 93,82,75 98,86,76 107,95,85 122,113,98 148,137,122 187,171,158 191,175,160 227,211,194 212,199,176 239,227,201 224,214,192 197,185,159 209,188,147 236,215,174 77,128,200 41,108,179 21,98,197 21,98,195 23,98,193 28,101,197 116,153,191 125,104,77 113,97,80 157,137,119 185,166,141 246,223,194 248,224,191 242,224,192 66,122,210 33,101,187 62,118,190 53,143,255 46,135,249 47,137,246 47,134,244 46,137,250 46,126,226 34,93,180 96,136,207 109,96,93 109,97,85 247,226,201 172,212,255 43,114,195 26,115,227 25,108,222 35,115,218 68,137,241 255,228,193 249,229,197 255,255,225 255,255,230 246,223,194 236,212,186 254,234,204 255,252,225 255,246,216 238,218,186 214,191,151 233,214,177 255,240,205 255,251,216 255,244,209 255,243,209 255,251,220 255,248,217 255,235,194 255,240,199 255,234,201 255,239,206 255,237,202 255,239,204 250,228,194 248,229,194 254,231,200 255,237,202 247,223,186 244,220,183 255,245,212 255,241,208 247,225,189 255,244,209 255,238,203 238,214,179
206,190,175 201,185,170 186,170,155 167,153,139 149,138,123 118,106,96 102,89,86 96,85,80 87,78,74 86,81,80 88,78,77 81,72,68 79,69,73 78,71,71 77,70,70 84,77,80 82,76,81 81,78,82 79,77,78 77,75,76 82,77,79 83,78,80 86,80,87 83,76,86 83,76,76 92,85,83 38,112,201 37,107,181 21,98,195 18,98,194 24,99,192 42,111,206 117,149,187 132,111,84 182,168,150 199,186,165 215,198,174 159,151,140 132,128,120 128,119,102 69,120,210 35,98,184 59,108,181 43,135,255 42,133,246 45,135,244 47,136,248 37,130,243 53,126,231 38,89,177 97,134,201 222,208,190 235,216,193 234,215,199 205,235,255 59,123,204 25,114,228 26,109,223 30,112,222 61,127,225 236,213,173 181,165,134 132,113,97 105,85,67 248,225,196 244,221,190 239,217,181 112,95,85 111,95,89 211,192,178 250,227,198 255,248,213 199,182,154 228,215,192 255,238,214 255,247,216 255,242,211 255,247,216 255,254,217 255,251,214 255,237,206 255,245,214 245,221,186 255,252,217 254,234,202 255,252,220 255,248,217 255,233,196 251,228,188 247,223,186 255,238,204 255,240,206 247,228,193 255,240,209 255,253,222 249,225,190
