81,78,93 91,88,103 90,87,102 90,87,102 90,87,102 94,92,102 96,92,101 99,95,104 97,93,102 99,95,104 101,97,106 98,94,103 97,93,102 95,91,100 94,91,97 94,91,97 89,88,93 90,89,94 88,87,92 87,85,93 94,90,99 94,90,99 96,90,95 90,89,92 107,107,104 219,208,191 229,209,163 235,216,179 247,225,187 237,215,179 249,227,191 233,211,173 228,204,169 244,222,186 241,218,189 252,224,197 59,134,216 46,118,219 32,113,213 52,110,202 113,138,180 166,199,243 35,58,85 62,133,216 234,217,191 102,98,111 185,171,153 245,221,188 255,236,202 255,229,196 255,232,195 255,251,212 160,140,122 126,112,114 119,107,109 221,204,178 248,223,193 248,225,194 232,209,178 233,209,176 237,215,181 117,102,110 204,182,162 255,228,200 251,222,191 255,242,211 255,239,208 226,198,169 232,210,172 253,234,195 246,228,184 223,206,167 102,154,239 127,171,236 113,145,194 130,143,171 223,221,222 227,214,193 246,226,196 237,218,179 227,206,165 229,207,169 219,197,161 240,218,182 230,210,180 245,226,203 240,221,196 241,224,198 236,224,198 227,215,189 235,216,189 227,208,171 233,214,177 240,221,184 239,220,183 241,220,179 246,224,186 225,206,169 214,195,160 255,245,211 255,245,215 255,243,209 255,240,208 243,225,193 255,255,229 255,255,232 215,201,183 247,232,212 255,243,213 255,241,206 255,238,206 255,248,220 189,172,148 236,217,192 255,246,212 252,228,193 255,251,218 255,246,211 244,220,183 255,242,206 255,239,205 255,243,209 255,245,212 243,219,184 255,244,211 255,239,207 255,238,205 255,250,216
81,78,93 91,88,103 90,87,102 90,87,102 90,87,102 94,92,102 98,94,103 98,94,103 97,93,102 99,95,104 99,95,104 98,94,103 94,90,99 95,91,100 94,91,97 94,91,97 93,92,97 93,92,97 91,90,95 90,88,96 90,87,93 92,88,97 96,90,95 90,89,92 97,97,97 232,221,206 236,215,172 230,211,174 240,218,180 230,208,172 235,213,177 230,208,170 240,216,181 239,217,181 242,219,190 237,209,182 59,134,216 42,114,213 30,110,208 105,139,194 132,165,209 219,252,255 37,49,57 63,134,217 214,197,171 103,102,119 171,157,139 255,231,198 255,235,201 255,228,195 255,230,193 255,251,212 151,131,113 125,111,113 119,107,109 221,204,178 245,220,190 244,221,190 235,212,181 240,216,183 233,211,177 117,102,110 204,182,162 255,227,199 247,218,187 255,235,204 255,239,208 225,197,168 251,229,191 254,235,196 245,227,183 238,221,184 80,139,228 104,164,246 78,154,244 66,137,218 76,131,210 90,128,190 118,135,155 233,217,175 215,194,153 232,210,172 233,211,175 223,201,165 237,217,187 240,221,198 236,217,192 232,215,189 247,235,209 233,221,195 235,216,189 227,208,171 237,218,181 240,221,184 246,227,190 239,218,177 232,213,174 230,211,176 233,214,187 255,248,218 255,254,224 255,255,220 255,252,222 255,242,217 255,254,228 255,253,226 204,189,167 255,245,221 255,254,224 255,236,204 255,247,217 182,164,134 249,228,201 255,249,217 255,234,199 255,239,205 255,246,213 255,246,211 252,228,191 255,242,206 255,247,213 255,249,215 255,240,207 255,242,207 255,244,211 255,246,214 255,248,215 255,250,214
88,85,100 91,88,103 90,87,102 90,87,102 90,87,102 94,92,102 98,94,103 97,93,102 98,94,103 98,94,103 101,97,106 97,93,102 95,91,100 95,91,100 94,91,97 91,88,94 89,88,93 93,92,97 90,89,94 94,92,100 95,93,94 95,92,96 96,90,95 92,89,93 91,87,100 112,96,94 241,218,189 238,219,180 245,222,182 240,218,182 241,219,183 242,220,182 231,207,172 243,221,185 241,218,187 243,215,186 63,135,220 40,106,202 48,114,194 187,201,224 90,141,213 56,59,77 29,43,53 70,136,216 183,164,137 114,112,132 147,133,119 251,227,201 255,249,216 255,233,200 255,233,196 255,246,208 159,139,121 130,118,123 119,107,109 242,225,201 255,232,202 253,230,199 255,241,211 255,232,199 243,221,185 118,104,109 200,178,158 255,235,207 255,226,195 255,228,197 255,226,195 222,194,165 248,226,188 235,216,179 249,231,189 220,205,167 57,119,212 55,118,202 47,131,230 46,129,231 54,123,223 66,120,204 76,137,212 222,211,167 246,225,184 242,220,182 236,214,178 237,215,179 240,220,190 249,230,207 243,224,199 235,218,192 238,226,200 231,219,193 243,224,197 223,204,167 218,199,162 233,214,177 240,221,184 244,222,184 255,237,202 237,218,193 150,131,117 255,244,223 202,185,161 176,160,147 170,158,146 172,161,146 193,178,158 165,150,128 245,228,204 255,246,216 255,250,220 212,193,166 195,176,149 255,238,206 255,239,205 255,248,213 255,249,213 244,220,187 255,240,208 255,244,209 255,235,199 255,251,214 246,227,192 255,253,218 255,246,213 245,221,186 255,252,219 255,251,218 255,232,199 255,248,212
90,87,102 90,87,102 90,87,102 90,87,102 90,88,100 94,92,100 96,92,103 95,91,100 96,92,101 96,92,101 95,91,100 96,92,101 96,92,101 95,91,100 96,92,101 95,92,98 93,92,97 91,90,95 90,88,96 93,91,99 94,91,97 94,91,95 92,89,93 90,89,92 91,87,100 100,92,100 221,205,190 222,201,160 240,216,181 242,220,184 246,224,188 240,218,182 240,216,183 234,212,178 237,217,185 246,219,183 70,137,226 32,105,199 29,99,187 185,195,215 87,84,90 51,50,55 53,72,105 76,135,224 146,127,100 95,102,114 114,101,96 249,229,199 255,252,222 255,239,205 255,237,203 255,245,211 161,138,123 139,127,129 116,105,100 239,221,202 250,227,196 255,235,201 255,236,200 252,228,191 244,221,192 114,100,105 202,180,160 255,235,202 253,226,192 255,229,195 254,227,193 216,188,159 229,207,173 232,213,176 238,220,178 238,214,181 62,127,214 54,122,208 38,123,224 38,122,219 42,123,223 47,123,211 70,137,212 236,214,176 246,227,188 236,214,178 239,217,179 236,214,176 232,213,178 253,236,208 228,214,189 232,220,194 230,213,189 232,215,191 234,214,184 235,213,175 221,199,161 218,196,158 222,200,162 243,219,184 255,242,206 255,248,216 255,237,217 216,197,174 255,246,221 255,252,228 255,252,228 255,254,232 255,255,234 245,228,204 255,255,229 255,255,234 168,151,125 219,200,175 255,233,202 246,227,192 252,233,198 255,236,200 255,238,202 245,221,188 255,232,200 255,250,218 255,239,203 255,241,204 255,249,214 255,244,209 255,251,218 255,235,200 252,228,195 255,255,222 255,249,215 255,249,214
91,88,103 91,88,103 91,88,103 91,88,103 88,86,98 98,96,106 99,95,106 97,93,102 98,94,103 97,93,102 97,95,103 97,93,102 96,92,101 94,90,99 95,91,100 94,90,99 93,91,99 94,92,100 89,87,95 91,89,97 95,92,98 95,92,98 92,89,95 89,89,97 90,88,100 92,88,97 150,139,134 225,203,165 238,214,179 246,224,190 246,224,190 247,228,191 251,229,195 233,210,179 231,212,177 228,205,176 75,145,233 35,108,202 33,104,196 94,100,119 75,74,79 33,34,24 71,102,158 70,134,226 73,64,37 52,51,56 78,63,52 250,226,200 255,245,215 255,238,204 255,242,209 255,245,211 157,135,117 137,127,126 123,112,107 255,241,225 255,253,223 242,223,188 250,228,194 244,220,183 222,199,168 113,99,101 201,176,159 253,224,193 244,217,185 247,220,186 255,234,200 225,198,166 239,217,183 227,208,169 247,226,185 234,210,175 66,128,219 55,126,211 39,120,220 61,126,209 204,255,255 50,116,214 70,135,218 234,213,172 238,219,180 244,222,184 242,220,182 244,222,184 239,217,181 243,226,198 232,220,194 231,219,193 242,225,201 237,220,196 234,214,184 235,213,175 226,207,168 236,214,176 225,203,165 237,213,178 250,227,198 239,218,191 235,211,185 255,244,215 255,247,215 255,253,223 255,247,220 255,250,224 255,252,222 255,255,220 255,243,221 192,178,153 255,240,210 255,240,204 255,240,205 255,239,202 251,229,191 255,235,197 235,213,175 255,246,210 255,244,212 255,234,201 255,238,202 254,237,198 255,251,216 255,255,220 255,242,208 245,221,186 255,237,202 255,246,213 255,238,205 255,231,198
91,88,103 91,88,103 90,87,102 91,89,101 86,84,96 101,99,107 98,94,105 99,95,104 99,95,104 99,95,104 94,92,100 94,90,99 91,87,96 94,90,99 91,87,96 92,88,97 91,89,97 93,91,99 93,91,99 91,89,97 92,88,97 94,90,99 92,88,97 90,88,98 89,87,97 90,88,96 94,90,99 235,216,193 242,218,185 244,222,188 248,225,194 247,224,193 242,220,186 235,213,179 235,216,181 222,205,170 75,142,231 35,108,204 35,103,185 115,113,111 58,60,57 29,30,33 64,108,171 66,134,220 95,82,50 121,112,106 102,85,61 255,238,214 255,242,209 255,243,210 255,241,207 255,246,212 149,126,113 142,131,128 121,112,108 251,236,216 255,248,218 223,203,171 237,214,183 228,206,172 215,192,161 118,104,104 197,175,157 252,225,193 251,224,190 254,230,195 255,230,196 221,197,162 232,210,174 240,218,180 235,212,172 241,219,181 64,126,217 60,131,219 46,118,217 227,255,255 189,232,255 51,132,223 68,130,225 240,217,177 238,214,179 239,218,177 241,217,180 244,220,183 246,224,188 239,220,193 228,211,185 250,231,206 235,216,191 238,219,194 235,214,187 237,213,176 225,203,165 221,202,167 226,207,172 241,218,187 223,199,175 214,190,166 251,225,200 251,229,193 255,247,212 255,251,218 255,254,224 255,249,222 255,253,227 255,255,234 191,175,158 255,241,210 255,237,202 255,232,197 255,249,214 255,232,192 255,243,202 250,229,188 255,253,215 255,239,203 249,225,192 252,227,197 247,223,188 255,243,205 255,239,203 255,240,206 255,242,206 246,224,186 249,227,191 255,238,204 255,241,205 254,232,196
90,87,102 90,87,102 89,86,101 87,85,95 86,84,94 96,95,100 96,94,102 97,95,103 98,96,104 96,94,102 93,93,101 95,93,101 94,92,100 94,92,100 93,91,99 90,88,96 93,91,99 90,88,96 94,92,100 95,93,101 96,94,102 94,92,100 90,88,96 88,86,94 89,87,95 91,89,97 89,87,95 208,193,184 234,214,184 237,215,181 242,220,186 241,221,189 245,226,191 243,221,185 244,225,188 223,210,178 96,164,248 35,107,208 76,115,150 136,127,138 61,57,51 29,28,33 72,117,177 60,126,204 176,163,131 108,101,104 255,247,220 251,226,196 255,240,206 255,237,205 255,230,196 255,245,210 140,119,104 142,131,128 121,112,108 248,229,213 254,233,210 245,224,197 240,217,186 229,206,175 217,197,167 116,102,102 208,188,170 255,236,204 255,245,211 255,244,211 255,229,197 221,197,162 240,218,180 235,213,177 246,219,185 229,206,166 70,133,217 81,149,231 52,130,222 237,249,255 134,187,249 37,117,215 74,136,227 234,211,171 236,212,177 234,213,172 244,220,183 247,223,186 249,225,190 237,216,189 232,213,188 226,207,182 237,218,193 236,217,192 241,220,195 237,213,178 227,205,167 221,202,167 230,211,176 235,213,179 242,220,184 255,247,211 255,236,196 255,234,198 255,248,213 255,253,220 255,251,224 255,246,223 162,143,120 207,190,166 255,248,223 254,235,198 255,247,210 255,245,211 255,245,210 255,247,212 255,245,207 255,247,209 255,243,205 255,233,197 255,232,199 255,239,209 255,242,207 255,231,196 255,237,202 255,252,219 255,242,207 255,233,196 255,241,205 255,239,204 251,234,197 255,253,216
91,88,103 91,88,103 88,85,100 85,83,95 85,83,95 96,95,100 96,94,102 96,94,102 94,90,99 96,92,101 97,93,102 95,93,101 96,94,102 96,92,101 95,91,100 93,91,99 93,91,99 89,87,95 95,93,101 95,93,101 95,93,101 94,92,100 89,87,95 89,87,95 91,89,97 89,87,95 90,88,96 107,94,102 223,206,182 234,214,182 235,216,181 239,217,183 248,226,190 235,213,175 239,220,181 207,200,173 125,187,255 23,103,199 166,169,176 149,138,147 60,58,59 27,28,31 81,114,145 80,135,210 71,59,47 104,98,119 156,143,122 255,237,207 168,149,124 255,235,200 255,234,199 255,245,211 133,112,99 143,132,127 117,108,100 121,109,97 151,135,122 165,149,136 187,171,154 209,194,174 227,212,192 114,102,102 210,188,170 255,241,209 255,243,213 255,235,206 255,244,214 214,191,160 228,209,174 238,219,184 247,223,188 230,208,172 74,143,222 98,160,235 29,113,210 243,255,255 49,109,194 36,119,221 73,141,225 246,224,186 242,218,183 227,203,166 233,207,168 247,223,186 249,227,191 242,221,194 232,213,188 224,207,181 236,219,195 244,227,203 242,221,194 238,214,179 236,212,175 223,206,171 220,201,166 237,215,179 255,236,198 255,234,196 255,231,196 255,252,218 255,243,204 255,250,220 255,244,209 166,147,120 254,231,202 255,253,224 255,248,214 248,226,190 253,231,195 255,250,218 255,232,200 255,231,197 255,253,216 255,242,205 255,241,203 255,236,200 255,238,205 255,237,207 251,227,194 255,238,203 255,246,211 255,238,205 255,247,214 255,239,204 255,247,213 255,251,216 255,254,217 255,244,207
89,86,101 89,86,101 88,85,100 82,80,92 87,85,95 96,95,100 95,93,101 96,94,102 97,95,103 98,96,104 97,95,103 96,94,102 95,93,101 94,92,100 95,91,100 94,92,100 94,92,100 93,91,99 93,91,99 93,91,101 94,92,100 96,94,102 93,91,99 93,91,99 93,91,99 88,88,96 90,88,96 98,89,104 226,210,193 236,213,182 247,225,189 243,219,186 248,226,190 246,224,186 248,226,188 196,194,172 131,196,255 22,102,200 191,188,192 152,147,149 67,67,64 43,41,49 34,32,40 43,65,77 63,58,60 101,98,113 140,136,130 175,169,162 61,50,35 255,240,211 255,232,196 255,238,205 123,104,90 145,134,127 108,99,91 108,100,89 106,98,87 104,95,87 107,99,88 109,100,85 113,101,89 107,95,95 210,188,170 255,231,202 255,231,202 255,242,213 255,240,210 143,125,106 96,86,76 197,180,152 234,210,177 229,207,169 82,150,232 108,166,240 24,109,212 230,254,255 52,107,186 30,115,218 82,150,234 226,202,169 236,212,177 244,220,183 245,219,180 238,214,177 233,211,175 245,224,197 232,213,188 231,214,188 238,221,197 245,228,204 238,217,192 245,221,186 235,211,174 226,209,174 218,199,164 233,211,173 247,225,187 255,235,197 255,247,211 255,241,206 251,233,191 255,251,224 255,252,225 255,239,204 255,241,207 255,243,209 246,224,188 255,243,207 255,241,205 255,241,205 255,240,207 255,239,205 255,250,213 255,247,210 255,254,220 255,242,208 255,237,204 255,247,214 255,245,212 254,230,197 255,250,218 255,251,218 255,235,202 255,241,208 255,252,219 255,255,222 255,241,207 255,246,211
83,81,93 83,81,93 75,73,85 78,76,86 95,93,101 95,92,98 96,94,102 94,92,100 95,93,101 96,94,102 95,93,101 96,94,102 95,93,101 94,92,100 93,91,99 94,92,100 93,91,99 94,92,100 95,91,100 95,93,101 94,92,100 95,94,99 91,89,99 91,89,97 91,89,97 91,89,97 93,91,99 95,91,100 143,132,127 214,191,160 232,210,172 230,208,172 239,217,181 234,212,176 244,225,188 179,181,176 152,207,255 30,98,205 177,171,176 132,130,126 60,60,60 40,38,46 35,35,43 51,51,48 69,70,75 91,91,99 69,70,73 60,60,68 47,39,28 248,224,200 248,219,184 255,234,199 119,100,84 156,146,136 111,102,94 109,104,92 109,101,90 108,100,89 110,102,89 108,88,79 118,97,95 93,76,79 202,184,163 255,230,202 255,235,206 255,243,211 255,246,215 152,136,119 77,72,71 195,181,156 233,210,179 232,207,159 87,152,237 126,183,250 26,109,213 216,247,255 52,106,188 29,112,214 102,167,252 226,203,172 233,209,174 234,212,174 243,219,184 238,214,177 242,220,182 249,229,199 232,215,191 222,207,185 235,216,193 242,223,200 230,210,180 239,217,181 239,217,181 241,222,185 237,215,177 233,210,170 229,205,168 255,238,202 251,232,197 255,240,202 244,223,182 255,253,226 255,248,222 249,230,195 255,253,216 247,228,191 255,233,197 251,229,191 244,222,186 234,215,178 255,243,208 255,248,213 254,235,198 255,251,216 255,248,213 255,235,202 255,248,215 252,228,193 255,248,212 255,252,221 255,238,207 255,238,204 255,251,218 255,245,212 255,245,212 255,242,209 255,248,216 246,219,187
