98,73,45 95,70,42 101,74,40 103,78,50 115,88,56 111,84,52 110,83,51 102,78,52 81,60,33 63,52,35 61,50,33 56,53,38 78,62,47 92,69,40 90,67,38 85,62,33 95,72,43 97,74,45 84,64,34 89,68,41 93,73,43 83,64,37 81,62,35 76,56,36 75,58,32 81,64,38 65,51,35 68,54,38 59,45,29 61,47,31 78,64,39 95,81,56 124,110,81 103,89,62 91,76,56 80,65,43 86,67,40 91,72,49 101,82,59 126,104,70 120,96,70 113,88,60 82,63,40 85,69,52 93,77,60 91,75,60 85,71,55 83,69,55 80,66,52 79,64,53 80,68,56 85,74,59 81,70,51 83,69,55 87,73,57 93,80,59 91,77,59 89,75,57 95,80,60 91,75,60 90,79,64 92,78,64 84,69,58 84,72,60 81,69,57 80,69,54 84,70,54 100,79,52 97,74,45 97,73,47 95,75,45 95,81,54 108,85,56 142,118,83 161,134,98 185,159,118 169,143,102 181,155,116 196,170,129 189,163,122 198,172,133 181,155,116 183,157,116 180,154,113 185,159,118 202,176,135 181,155,114 208,182,141 182,155,121 161,134,98 175,148,112 175,148,112 174,147,113 171,144,110 174,148,109 181,155,116 182,156,117 178,152,113 187,161,122 190,162,122 206,178,138 197,171,130 185,159,118 185,162,120 192,169,129 178,156,118 178,156,120 187,161,122 180,154,113 189,163,122 192,166,125 172,146,105 162,136,95 180,154,113 207,181,140 196,170,129 183,157,118 180,154,115 187,161,122 190,164,125 195,170,126 190,165,121 200,173,137 181,154,118 182,156,117 189,163,124 173,147,108 166,140,101
95,67,38 100,75,47 109,82,48 107,82,54 116,89,57 115,88,56 108,81,49 93,69,43 95,74,47 63,52,35 61,50,33 58,53,39 67,51,36 92,69,40 91,68,39 85,62,33 95,72,43 94,71,42 95,75,45 84,65,40 91,70,43 80,61,34 72,58,29 71,56,34 75,58,32 79,62,36 65,51,35 63,49,33 73,59,43 75,61,45 129,115,90 94,80,55 119,105,76 98,84,57 90,75,55 86,71,49 86,67,40 102,83,60 86,67,44 106,84,50 104,80,54 122,97,69 91,72,49 84,71,50 90,76,58 92,76,61 87,73,57 90,73,63 86,69,59 82,67,58 79,64,55 90,76,62 87,76,57 86,72,58 87,73,59 89,76,55 91,77,59 90,76,58 90,74,57 88,72,57 83,72,55 86,72,58 80,66,52 83,68,57 85,73,61 80,69,54 85,70,59 92,71,46 92,71,44 95,71,45 96,76,46 95,78,52 131,108,77 150,126,93 167,140,104 185,159,118 186,160,119 196,170,131 204,178,137 181,155,114 180,154,115 193,167,128 186,160,119 189,163,122 193,167,126 192,166,125 197,171,130 189,163,122 174,147,113 187,160,124 178,151,115 166,139,103 175,148,114 171,144,110 173,147,108 196,170,131 182,156,117 178,152,113 166,140,101 183,155,115 183,155,115 192,166,125 187,161,120 188,165,125 187,164,122 174,149,105 181,156,110 181,155,114 171,145,106 189,163,122 192,166,125 180,154,113 187,161,120 187,161,120 188,162,121 208,182,141 173,147,108 176,150,111 183,157,118 190,164,125 189,164,120 195,170,126 187,160,124 182,155,119 180,154,115 190,164,125 162,136,97 176,150,111
113,85,58 113,88,60 111,84,50 106,81,53 117,90,58 117,90,56 104,77,43 99,75,49 85,64,37 68,57,40 62,51,34 66,51,40 68,57,40 91,68,39 93,70,41 85,62,33 84,61,32 93,70,41 87,68,41 83,62,37 78,57,30 77,63,38 77,63,38 72,56,39 71,58,35 72,59,36 65,51,35 78,62,47 109,93,78 86,70,53 100,86,61 102,88,63 93,79,50 92,78,51 90,75,55 86,71,49 113,94,67 85,71,53 49,35,17 93,71,37 113,89,63 95,70,42 102,83,60 92,77,57 91,75,58 95,79,64 83,67,54 86,69,59 87,70,60 83,68,59 80,65,56 84,70,56 87,76,57 90,76,60 85,74,57 91,78,55 91,76,56 95,80,60 92,79,58 94,78,61 89,75,61 85,74,59 90,76,60 83,72,55 87,73,59 83,72,57 89,75,61 89,70,45 90,71,46 94,70,48 97,73,47 94,77,51 106,80,57 117,90,56 136,112,79 156,132,95 181,157,120 192,166,127 180,154,113 196,170,129 193,167,126 207,181,142 192,166,125 186,160,119 189,163,122 190,164,123 196,170,129 185,159,120 160,133,97 168,141,105 183,157,118 165,138,102 161,134,98 169,140,107 174,148,109 167,141,102 185,159,120 203,177,138 182,156,117 197,169,129 190,162,122 181,155,114 183,157,118 174,149,119 120,95,65 77,61,57 64,48,44 112,84,55 176,148,119 176,150,109 195,169,128 193,167,126 195,169,128 195,169,128 185,159,118 189,163,122 188,162,123 171,145,106 179,153,114 180,154,115 196,171,127 189,164,120 180,153,117 172,145,109 176,150,111 189,163,124 204,178,139 203,177,138
126,96,68 118,90,61 117,90,58 110,85,57 113,86,54 116,89,57 119,92,60 95,72,43 84,64,34 89,70,43 59,50,33 58,49,34 61,52,37 71,57,32 92,72,40 83,66,40 78,61,35 79,62,36 76,57,32 73,55,34 80,63,39 74,60,35 72,59,36 66,53,30 68,55,32 75,62,39 144,120,96 87,68,52 125,108,80 89,69,49 103,86,62 93,76,52 95,80,58 101,86,64 95,80,58 89,70,45 89,70,45 67,57,47 60,55,54 77,66,49 85,67,46 77,64,43 86,73,52 89,76,53 96,83,60 94,83,68 90,75,64 90,71,59 82,67,58 77,65,55 69,59,49 76,64,52 82,67,56 82,70,58 87,76,61 91,77,61 92,77,55 95,80,58 93,78,56 99,82,58 87,77,55 96,83,62 91,77,63 90,76,62 84,70,56 87,72,61 81,72,57 85,69,52 90,73,47 93,70,41 95,69,46 94,69,41 98,79,44 109,85,52 107,83,59 138,118,86 150,128,94 171,148,106 188,162,121 196,170,129 187,161,122 199,171,133 178,152,111 182,156,115 201,175,134 201,175,134 189,163,124 174,148,109 172,146,107 192,166,127 184,156,116 174,148,109 161,129,95 161,129,95 180,153,117 186,159,123 171,144,108 180,153,117 167,141,102 194,168,127 190,164,123 183,161,116 145,126,103 67,55,57 59,46,65 59,46,65 57,47,65 58,45,66 61,49,61 75,58,61 145,121,95 193,167,126 197,172,128 187,162,118 192,166,125 193,167,126 197,171,132 175,149,110 189,163,124 208,183,139 198,173,127 201,176,130 198,172,133 169,143,104 185,159,120 173,148,104 198,172,131 205,179,138
126,99,63 123,99,64 122,98,61 113,85,58 103,75,46 101,73,44 98,70,41 90,67,38 85,64,37 92,66,41 76,60,45 57,48,33 59,50,35 62,50,38 78,65,33 76,59,33 73,56,30 79,62,36 76,59,35 69,55,37 68,55,34 78,60,41 73,57,40 69,53,36 76,60,43 97,81,64 155,132,101 90,73,49 117,100,72 97,77,57 92,75,51 104,87,63 101,82,57 102,83,58 98,79,54 89,70,45 81,62,37 83,73,63 77,72,71 126,118,126 109,99,87 78,64,50 87,73,59 80,66,52 91,77,63 89,75,61 87,73,59 85,66,54 82,67,58 75,63,53 75,64,59 71,58,51 67,56,51 66,55,50 71,59,49 79,65,51 82,68,52 87,73,57 98,83,61 99,82,58 92,78,60 96,85,66 85,74,59 89,78,63 86,71,60 86,72,58 86,72,56 95,84,67 86,73,50 94,75,48 91,67,45 94,70,44 96,78,48 102,74,47 102,78,54 117,97,65 136,114,80 180,154,113 193,167,126 190,162,124 200,174,135 211,183,143 186,158,120 197,171,130 207,181,140 195,169,128 173,147,108 174,148,109 180,157,117 197,171,132 183,155,115 196,170,131 181,155,116 192,166,127 178,152,113 179,152,116 174,147,111 179,152,116 183,157,118 173,147,106 188,162,121 180,157,115 118,97,93 64,49,69 58,45,64 59,47,63 58,48,66 60,48,64 59,46,65 59,49,67 63,50,69 125,96,72 193,169,118 202,176,137 174,148,107 193,167,126 188,162,123 178,152,113 187,159,121 190,165,121 187,160,115 199,172,127 193,167,128 181,155,116 196,170,129 204,179,135 189,163,122 189,163,122
118,94,61 121,97,64 115,88,54 97,69,40 93,65,36 92,67,39 101,76,46 101,75,50 96,71,43 92,69,40 95,71,49 56,49,33 57,50,34 57,50,34 62,48,30 72,57,37 69,54,34 78,63,43 79,65,40 69,54,34 74,59,37 76,61,39 70,56,31 92,76,59 74,58,41 108,93,71 154,132,96 92,75,51 115,99,66 117,98,73 102,85,61 97,80,56 95,77,58 99,81,62 97,79,60 93,75,56 74,56,37 81,67,42 106,90,75 125,116,110 100,89,82 68,58,48 90,75,55 97,84,61 84,71,50 87,72,61 82,70,58 82,67,58 83,68,59 75,60,51 74,61,56 74,61,56 65,55,45 66,55,50 67,56,49 71,60,53 78,63,52 77,66,49 95,81,56 95,80,58 92,76,61 93,77,62 93,79,63 92,78,62 91,77,61 87,73,57 87,73,57 85,71,55 88,70,49 97,73,49 91,70,47 99,73,50 100,74,49 98,73,45 94,70,44 118,98,68 132,108,75 142,118,85 162,135,103 157,131,92 207,184,142 194,171,129 189,161,121 180,152,112 198,173,129 201,175,134 174,148,109 176,150,111 180,157,115 187,164,122 196,168,128 198,172,131 173,147,108 203,175,135 181,155,116 169,143,104 186,159,123 178,151,115 188,161,125 174,148,109 192,166,127 189,169,123 103,89,89 64,51,72 57,44,65 60,47,68 61,48,69 62,47,69 61,46,68 61,51,71 61,51,69 63,53,57 137,128,113 71,60,45 121,107,89 106,91,82 107,103,84 175,151,125 175,148,105 206,176,132 213,183,141 199,169,127 182,154,114 205,179,138 203,178,134 203,178,134 182,156,117 188,162,123
107,83,50 106,82,49 101,74,40 98,70,41 97,69,40 102,77,49 106,81,51 103,74,50 97,68,44 92,69,40 88,64,42 64,57,41 56,49,33 56,49,33 61,47,29 70,55,35 65,50,30 67,52,32 74,60,35 67,52,32 71,56,34 85,70,48 95,81,56 87,71,54 84,68,51 109,94,72 148,124,87 109,90,65 115,99,66 108,91,65 114,97,73 101,84,60 97,78,64 97,78,64 89,70,56 90,76,60 73,59,43 84,69,47 100,86,61 58,49,43 42,33,27 123,112,121 80,69,54 96,82,66 78,66,54 77,62,53 75,63,51 79,64,55 83,68,59 82,67,58 81,69,57 87,75,63 82,71,54 73,63,51 76,63,56 74,62,52 76,61,52 76,64,52 83,67,50 94,80,55 98,84,59 93,79,54 91,78,57 96,83,62 93,79,63 90,76,60 84,70,54 80,65,54 80,70,60 88,68,48 89,70,47 98,74,50 93,69,45 98,74,48 93,69,45 108,84,60 115,91,65 110,85,55 133,106,72 162,136,95 184,162,117 194,169,125 198,170,130 197,167,125 207,181,140 203,177,136 186,160,121 178,152,113 173,150,108 183,160,118 194,166,126 194,168,127 180,154,115 180,154,115 164,138,99 174,148,109 188,161,125 189,162,126 174,147,111 193,167,128 188,159,124 185,162,122 80,64,77 59,46,67 60,47,68 59,46,67 65,52,73 64,49,71 62,47,69 61,51,69 51,42,53 149,130,116 135,88,65 198,144,106 182,113,77 198,130,85 130,76,40 121,87,67 92,73,57 179,155,133 210,180,138 193,163,121 189,161,121 201,175,134 207,182,138 173,148,104 188,162,123 190,164,125
109,82,50 103,76,44 98,70,41 100,75,45 108,80,51 105,80,52 105,77,50 102,76,51 93,69,45 81,62,37 77,58,33 75,57,38 59,48,31 57,48,40 58,49,41 70,56,40 73,60,39 71,58,35 69,56,35 79,65,49 86,71,51 92,75,67 90,74,57 94,78,63 84,70,52 97,79,58 148,122,83 107,86,59 99,82,58 115,101,76 106,87,64 114,93,70 101,86,64 94,79,59 81,65,50 82,68,54 83,69,55 90,76,60 84,71,48 73,63,53 94,82,72 43,34,30 72,70,68 67,56,39 64,55,40 83,69,55 77,62,53 86,70,55 88,72,55 88,72,55 92,79,56 94,81,58 92,79,56 84,70,54 81,69,57 76,64,52 76,64,54 82,71,56 86,73,52 91,78,55 91,78,57 92,79,58 94,80,62 93,79,61 92,79,56 94,81,60 86,72,58 84,73,58 82,71,56 87,72,61 87,73,55 93,74,51 89,68,43 97,76,53 95,71,49 97,73,49 103,74,50 137,109,80 183,157,118 187,161,120 157,134,94 176,153,113 196,173,133 197,169,129 198,170,132 203,175,137 202,176,135 189,163,122 194,168,127 205,179,138 200,174,133 197,171,130 186,163,123 179,153,114 165,139,100 186,160,121 187,161,122 189,163,124 180,154,115 187,161,122 194,167,131 189,162,119 70,50,71 59,46,67 58,45,66 59,46,67 64,50,74 63,50,71 58,46,62 54,44,48 43,38,40 159,104,75 194,129,90 201,133,93 182,114,74 193,125,85 158,95,46 169,111,76 148,97,69 181,147,125 149,132,104 178,147,110 179,156,114 175,149,108 205,180,136 186,161,117 164,138,99 181,155,116
107,80,48 103,76,44 100,72,43 100,75,45 110,82,53 113,88,60 100,72,45 94,70,46 84,63,38 84,65,40 95,76,51 86,68,49 60,49,32 52,41,34 57,48,40 64,50,36 77,63,45 85,72,51 87,72,52 77,61,44 90,71,55 114,98,67 114,100,73 90,74,59 84,70,52 109,91,70 138,111,75 102,81,56 99,82,58 99,85,60 103,84,61 126,105,82 100,85,63 92,77,57 78,62,47 75,61,47 75,61,47 79,64,55 93,79,63 82,69,48 99,88,73 61,52,48 108,105,109 59,46,41 70,59,42 118,99,72 110,92,73 100,82,61 98,83,61 98,83,61 94,81,58 94,81,58 90,80,56 90,76,60 85,74,57 80,68,56 80,69,52 90,80,58 86,74,48 89,75,57 90,76,60 91,77,61 92,78,60 91,77,59 90,76,60 89,75,57 87,73,55 89,78,63 83,72,57 83,68,57 84,69,58 83,72,55 87,69,50 92,71,48 92,71,48 91,72,49 97,78,53 118,93,65 148,121,85 150,123,89 145,122,91 133,111,77 186,162,127 191,160,123 186,158,120 183,157,118 203,177,136 200,174,133 200,174,133 178,152,111 198,172,131 192,166,125 186,163,123 180,153,117 188,162,123 183,157,118 179,153,114 193,167,128 180,154,115 188,162,123 190,164,125 203,176,140 64,51,72 59,45,69 63,50,71 66,50,75 61,46,66 62,44,53 63,47,45 57,48,42 39,34,33 104,66,31 172,107,68 219,151,106 172,104,66 176,108,68 188,125,76 154,96,59 160,109,74 210,149,104 122,116,93 179,159,139 181,158,116 173,150,108 203,178,134 193,168,124 201,175,136 171,145,106
111,84,50 108,80,51 98,73,45 103,79,46 101,79,45 101,77,44 103,79,46 100,80,50 96,76,46 93,73,43 95,75,45 90,71,44 94,80,62 53,40,33 50,39,34 52,40,30 89,75,61 91,75,60 100,82,63 118,100,79 151,132,107 112,93,70 88,70,51 100,82,63 97,82,60 95,80,58 134,112,76 103,85,66 91,77,52 98,83,61 89,72,48 100,83,59 98,85,64 87,74,53 83,70,49 85,71,46 107,90,64 113,96,86 112,97,77 80,69,52 92,81,62 64,52,52 129,127,125 109,105,116 89,75,59 123,105,75 115,98,74 102,84,63 97,82,60 101,86,64 95,81,56 91,77,52 84,70,56 80,68,56 84,72,62 92,78,64 80,69,54 82,70,58 85,74,59 87,78,63 87,76,61 91,80,65 93,80,59 99,86,65 87,76,59 88,77,60 93,77,60 90,75,64 87,73,59 84,69,58 82,69,62 82,70,60 77,65,53 83,64,50 86,71,51 87,67,49 85,71,46 94,77,51 108,82,57 104,87,59 111,90,63 148,124,98 140,118,84 182,153,118 187,160,124 205,182,142 186,160,121 200,174,135 190,164,123 193,167,126 194,172,127 192,171,128 180,162,120 172,150,114 190,164,125 190,164,123 160,134,93 174,148,107 186,160,119 189,163,124 201,174,138 194,169,141 69,52,74 56,48,67 56,49,61 49,35,40 63,48,39 61,47,33 66,52,38 61,48,41 42,35,33 105,52,25 157,92,55 245,173,125 193,131,93 196,132,88 192,128,82 159,102,62 159,96,61 203,142,97 185,130,99 168,154,129 178,159,120 188,162,123 175,150,106 215,190,146 207,182,138 167,140,104
