98,73,45 98,73,45 100,75,47 115,88,56 111,84,52 102,78,52 81,60,33 62,51,34 56,53,38 78,62,47 91,68,39 88,65,36 95,72,43 96,76,46 88,67,40 93,73,43 88,69,42 74,55,32 75,58,32 71,54,28 68,54,38 59,45,29 59,45,29 99,85,60 124,110,81 93,78,56 81,66,44 86,67,40 105,86,63 117,93,67 120,96,70 91,67,41 85,69,52 93,77,60 86,70,57 86,72,58 80,66,52 76,64,52 85,74,59 81,70,51 84,70,56 91,77,59 91,77,59 91,77,59 94,78,63 90,79,64 89,75,61 82,67,56 81,69,57 85,69,56 90,69,42 97,74,45 98,75,44 97,77,47 108,85,56 160,133,97 175,149,108 169,143,102 187,161,120 188,162,121 198,172,133 188,162,121 180,154,113 185,159,118 200,174,133 205,179,138 182,155,121 174,147,111 175,148,112 174,147,113 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,118 182,156,117 189,163,124 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
104,76,47 105,80,52 109,84,56 116,89,57 110,83,51 100,76,50 103,82,55 63,52,35 63,51,39 66,52,36 93,70,41 91,68,39 91,68,39 87,69,39 87,63,37 87,64,35 77,63,36 72,57,35 75,58,34 79,62,38 63,49,33 97,83,67 85,71,55 121,107,82 102,88,59 90,75,53 87,72,50 103,84,57 71,56,36 97,73,47 105,81,55 104,80,54 87,73,55 87,73,55 87,73,57 87,76,61 84,67,57 82,67,58 84,70,56 87,76,57 87,76,59 89,76,55 99,84,64 91,76,56 91,75,58 85,71,55 87,73,59 87,73,59 85,70,59 84,72,60 93,74,49 96,75,50 97,74,45 104,80,54 115,92,63 165,138,102 162,136,95 183,157,116 190,164,123 183,157,116 198,172,133 201,175,134 186,160,119 174,148,107 194,168,127 202,176,135 164,137,103 186,159,123 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 192,168,131 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 192,166,125 190,164,123 202,176,137 179,153,114 182,156,117 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
123,93,65 115,87,58 108,83,55 113,86,54 123,96,64 98,75,46 84,64,34 65,51,26 59,50,35 62,53,38 88,72,41 90,66,42 78,61,35 80,61,36 75,57,36 80,63,39 75,62,39 69,56,33 66,53,30 76,63,40 85,66,50 117,100,72 88,67,52 118,101,77 93,78,56 92,77,55 90,71,46 90,71,46 42,35,33 60,49,42 88,70,49 71,58,37 90,77,54 93,80,57 89,74,63 90,75,64 83,68,59 74,64,54 76,64,52 83,68,57 83,74,59 89,75,59 94,79,57 99,84,62 100,83,59 90,80,58 96,82,64 89,75,61 84,70,56 80,71,56 85,69,52 92,75,49 98,73,45 94,71,42 100,81,46 111,87,54 129,109,77 155,133,99 186,160,119 204,178,137 192,166,127 189,163,122 178,152,111 202,176,135 197,171,132 185,159,120 169,143,104 183,157,118 186,160,121 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 188,162,121 197,171,132 173,146,110 186,160,119 195,170,124 210,185,139 173,147,108 174,148,109 193,168,122 201,175,134
126,99,63 122,98,63 116,88,61 103,75,46 105,77,48 93,70,41 85,64,37 88,67,44 57,48,33 59,50,35 65,52,29 81,64,36 73,56,30 83,66,40 70,56,38 68,55,34 73,57,40 69,53,36 76,60,43 80,64,47 100,83,59 117,100,72 93,72,57 101,84,60 101,82,57 100,81,56 87,68,43 81,62,37 78,71,69 115,115,115 109,99,87 73,59,45 80,66,52 91,77,63 86,72,58 87,73,59 82,67,58 73,62,57 71,58,51 67,56,51 71,59,49 78,64,50 82,68,52 90,76,60 100,83,59 92,78,60 85,74,57 88,77,60 86,71,60 87,73,59 89,78,61 86,73,50 95,74,47 92,68,42 96,78,48 102,77,49 106,86,54 136,114,80 196,173,131 190,164,125 200,174,135 196,168,128 192,166,125 207,181,140 175,149,110 171,145,106 180,157,117 193,167,128 198,172,133 181,155,116 188,160,122 174,147,111 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 61,51,71 68,54,59 193,169,118 195,169,128 197,171,130 188,162,123 189,161,123 203,176,133 187,160,115 205,180,134 183,157,118 196,170,129 187,162,116 189,163,122
110,86,53 110,83,49 96,68,39 90,62,33 100,75,47 101,75,50 95,69,44 95,66,42 64,57,41 56,49,33 58,49,34 71,56,36 66,51,31 79,65,38 71,56,36 74,59,37 74,60,35 97,82,62 72,56,39 107,92,70 123,106,82 126,110,77 111,91,71 100,83,59 95,76,60 101,82,66 96,82,64 73,59,41 98,84,57 61,55,50 143,134,128 66,54,44 100,88,62 96,83,62 80,68,58 78,66,54 84,69,60 74,62,52 75,63,53 69,60,45 73,62,57 72,61,54 73,58,49 78,67,52 94,80,55 91,76,56 92,77,57 96,82,64 84,70,54 87,73,57 80,66,52 78,67,52 91,70,45 97,73,49 94,68,45 91,72,45 112,91,64 138,115,84 116,93,62 148,119,86 192,169,127 202,174,134 199,169,127 203,178,134 202,176,137 176,150,111 177,154,112 181,155,114 197,171,130 188,162,123 203,177,138 185,159,120 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 65,50,72 62,47,69 65,55,73 51,42,53 109,89,82 119,66,39 144,91,64 160,142,123 120,100,70 173,154,117 213,183,141 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
108,81,49 98,70,41 98,73,43 103,75,46 105,80,52 103,77,54 95,66,42 83,64,39 72,54,35 59,48,31 57,48,40 61,52,44 71,58,37 70,57,34 65,51,35 87,72,50 92,76,63 84,68,53 84,70,52 98,78,58 134,115,90 96,79,55 101,82,59 113,92,69 99,84,62 87,71,54 85,71,57 78,64,50 98,85,62 73,64,45 72,61,54 78,71,74 78,67,48 66,54,42 71,58,53 78,64,64 85,69,54 90,77,56 90,77,56 86,73,52 78,68,58 76,64,54 77,64,57 81,70,55 98,86,60 91,78,57 90,77,56 92,78,60 92,79,56 89,75,61 84,73,58 82,71,56 86,72,54 93,76,50 94,65,45 95,74,49 100,74,51 103,74,50 134,112,78 175,147,109 145,122,80 205,179,140 194,167,124 195,167,127 194,168,127 192,166,125 183,157,116 204,178,137 194,168,127 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 150,128,108 60,47,68 58,45,66 61,48,69 64,50,74 57,47,65 46,39,49 109,99,100 192,130,90 197,130,87 195,127,87 163,100,51 156,120,91 151,137,121 193,166,123 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
107,80,48 101,73,44 105,80,50 110,82,53 107,82,54 90,71,48 84,63,38 90,71,46 86,68,49 60,49,32 54,45,39 58,47,40 77,63,45 94,79,59 83,67,50 90,71,55 124,111,79 90,74,57 84,70,52 108,88,68 104,83,58 99,82,58 108,91,67 121,100,77 100,85,63 79,63,46 75,61,47 75,61,47 91,77,63 83,71,45 99,88,73 99,97,98 63,50,45 70,59,42 122,104,83 97,79,60 98,83,61 97,84,61 94,81,58 90,80,56 85,69,52 81,70,55 80,69,52 88,78,54 89,75,57 90,76,60 97,83,67 92,78,60 90,76,60 90,76,58 88,77,62 83,72,57 84,69,58 80,71,56 87,69,50 93,74,51 90,71,48 97,78,53 144,121,90 160,133,97 145,122,91 150,119,80 184,153,116 186,158,120 192,166,125 195,169,128 200,174,133 183,157,116 194,168,127 186,163,123 188,162,123 186,160,121 179,153,114 179,153,114 186,160,121 190,164,125 124,104,95 61,47,71 63,50,71 67,51,76 64,46,55 63,47,45 41,36,35 105,92,85 172,107,68 216,147,107 173,105,65 188,125,76 167,110,79 213,151,111 122,116,93 173,147,106 177,154,112 203,178,134 193,168,124 172,146,107
110,83,49 101,76,48 99,75,42 100,78,44 100,76,43 99,79,49 102,82,52 93,73,43 96,77,50 98,84,66 46,35,32 54,41,34 87,73,59 89,70,54 112,94,73 132,113,88 87,69,48 95,77,58 95,80,58 93,78,56 109,91,72 90,76,51 98,83,61 99,82,58 91,78,57 82,69,48 87,73,48 107,90,64 76,59,49 84,70,56 89,78,59 112,105,105 94,90,101 96,82,66 90,73,47 115,100,78 93,78,56 95,81,56 90,76,51 82,68,54 78,66,54 87,75,63 80,69,54 80,68,56 80,71,56 87,76,61 90,79,64 96,83,62 89,78,61 94,80,64 85,70,59 87,73,59 84,69,60 82,70,60 80,68,56 83,69,51 89,69,51 85,71,46 93,72,45 94,75,50 110,89,62 127,98,63 180,151,116 183,156,120 202,176,137 183,157,118 178,152,111 178,152,111 185,164,121 181,163,121 183,161,125 190,164,123 167,141,100 188,162,121 189,163,124 198,171,135 100,78,81 58,54,74 55,48,60 73,57,55 63,49,35 65,51,37 37,32,31 90,71,57 159,94,57 213,142,100 192,128,84 186,122,76 190,129,93 199,137,95 193,138,107 117,99,80 186,160,121 186,161,117 216,191,147 160,134,93
113,86,54 113,85,56 95,73,39 98,73,43 91,67,41 92,68,44 100,76,52 88,64,38 80,63,39 73,62,47 60,50,40 81,71,61 90,79,64 97,83,65 95,79,64 99,82,58 102,87,65 97,81,64 87,70,46 93,76,52 92,76,59 84,68,51 100,83,59 103,89,62 88,72,55 70,54,37 112,90,72 96,82,99 77,70,84 86,79,91 79,72,82 77,71,76 65,60,59 84,72,62 111,94,68 97,80,56 107,90,62 99,82,58 94,77,53 86,72,45 93,77,62 74,63,58 74,63,58 65,54,51 59,47,47 67,58,52 78,69,61 90,79,62 86,72,54 85,71,57 87,73,59 86,72,56 79,64,53 86,71,62 82,70,58 84,69,58 86,72,58 86,70,55 92,74,55 94,75,48 93,74,49 144,115,82 179,150,115 186,159,123 168,142,103 173,147,108 181,155,114 177,143,109 65,58,72 87,71,84 177,152,122 195,168,125 186,160,119 192,166,125 186,160,121 179,153,114 105,85,78 55,47,64 66,50,37 66,50,33 60,43,33 57,40,30 35,28,31 162,138,116 196,129,84 202,133,93 208,144,98 178,115,80 174,114,75 162,102,61 200,134,102 146,83,59 190,167,127 187,162,118 212,187,143 189,163,124
116,89,57 117,89,60 94,72,38 89,69,37 90,66,40 86,62,38 87,63,39 87,68,52 81,61,52 78,66,54 81,71,59 80,70,58 87,73,55 104,86,65 98,79,56 94,77,53 102,83,60 113,94,71 82,65,41 107,90,66 91,76,56 90,74,57 100,83,59 92,77,57 87,71,54 83,67,50 89,68,41 92,81,88 100,87,84 168,129,90 73,59,64 69,66,70 64,57,55 57,46,39 92,75,49 110,91,66 105,81,55 134,111,82 126,103,74 124,103,76 90,74,61 73,62,57 66,55,50 74,63,58 69,58,55 64,55,49 67,58,52 80,68,56 89,75,57 86,72,58 89,74,63 89,75,61 92,77,66 85,71,57 81,69,57 90,76,62 88,77,60 90,76,60 85,69,52 79,65,38 94,75,50 126,97,66 180,151,116 178,151,115 165,142,102 179,153,114 163,140,111 69,51,46 64,49,57 66,53,63 170,145,115 189,162,119 181,155,114 192,166,125 189,163,124 194,168,129 147,127,118 45,40,56 66,50,33 63,47,34 59,43,30 65,49,34 38,31,31 107,81,56 209,143,95 204,136,98 209,143,95 94,56,37 169,112,72 181,121,80 160,102,65 69,35,15 167,144,102 191,169,124 193,168,124 173,147,108
