125,120,119 89,84,83 130,114,112 212,191,180 186,166,146 183,163,143 191,171,151 172,153,139 149,132,108 255,231,194 226,201,173 176,161,141 178,163,141 178,163,143 222,197,169 222,196,171 213,189,167 216,192,170 200,181,156 193,175,154 196,173,158 162,156,147 192,181,164 212,189,160 207,181,156 215,190,162 217,191,166 221,192,168 215,190,162 215,190,162 221,196,168 236,210,185 255,233,205 198,173,145 165,139,118 255,246,220 248,224,200 191,171,151 208,189,166 255,255,236 220,197,182 161,139,119 203,184,161 209,188,165 211,187,163 218,194,170 214,190,166 212,188,164 212,183,161 201,172,150 205,186,161 186,172,156 210,203,217 244,226,194 255,248,222 217,199,178 255,237,217 255,250,230 216,192,170 193,167,144 254,224,198 255,240,213 255,238,214 255,238,214 255,238,206 255,241,209 255,237,210 243,215,188 185,165,145 191,177,159 187,169,148 181,163,144 148,133,111 209,194,172 255,251,220 142,119,104 147,139,156 106,149,255 115,164,255 190,213,255 214,236,255 202,234,255 152,192,255 122,163,255 110,169,255 180,179,194 115,152,255 95,148,255 96,144,255 94,142,255 90,140,255 89,139,255 88,138,255 88,138,255 87,137,255 87,137,255 87,137,255 86,136,255 83,133,255 85,134,255 81,130,255 81,130,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 79,128,255 79,128,255 76,127,255 76,127,255 81,126,255 80,125,255 78,122,255 80,125,255 78,122,255 76,115,255 137,173,255 144,177,241 143,171,233 147,171,231 126,148,162 147,175,237 142,179,246 136,179,255 112,148,255
117,112,111 93,88,87 139,123,121 200,179,168 176,156,136 188,168,148 189,169,149 161,142,128 150,133,109 255,232,195 223,198,170 176,161,141 178,163,141 178,163,143 222,197,169 229,203,178 225,201,179 212,188,166 202,183,158 192,174,153 195,175,155 156,146,147 155,144,127 223,200,171 217,191,166 207,182,154 215,189,164 225,196,172 206,181,153 214,189,161 221,196,168 231,205,180 255,236,208 255,232,204 255,239,218 194,170,144 179,155,131 141,121,103 196,176,156 255,239,215 235,213,193 173,151,131 201,182,159 207,186,163 253,229,205 227,203,179 214,190,166 218,194,170 243,214,192 255,230,208 215,196,171 185,174,157 221,212,225 255,240,210 255,255,230 253,235,214 185,164,141 202,181,158 226,202,178 240,214,189 255,234,208 255,244,217 255,241,217 255,236,212 255,238,206 255,234,202 255,243,216 252,224,197 185,166,143 193,180,159 182,165,141 180,162,143 138,122,105 200,184,167 255,255,230 157,136,121 151,139,155 185,211,255 142,175,255 147,180,244 151,183,252 146,184,255 115,161,255 99,145,255 86,150,255 191,187,198 184,197,255 170,205,255 101,142,255 94,141,255 92,142,255 90,140,255 89,139,255 89,139,255 89,139,255 89,139,255 89,139,255 88,138,255 87,137,255 87,136,255 85,134,255 85,134,255 81,130,255 81,130,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 79,128,255 77,129,255 79,128,255 80,125,255 81,127,255 93,137,255 113,154,255 107,146,251 118,151,240 147,178,252 142,169,240 110,134,154 120,149,233 106,146,248 87,124,255 74,114,255
109,102,102 105,98,98 148,135,132 189,168,157 168,148,128 167,147,127 167,147,127 152,133,119 161,144,120 255,232,195 208,183,155 176,161,141 179,164,142 180,162,143 223,198,170 217,191,166 213,189,167 207,183,159 212,193,168 182,172,162 121,151,189 139,139,134 173,157,144 228,201,169 224,198,173 212,189,158 215,191,165 219,190,166 216,191,163 219,194,166 228,203,175 243,217,192 208,183,153 223,198,170 255,236,219 255,238,215 244,220,196 186,165,152 167,148,136 150,132,113 228,208,176 255,233,211 209,190,167 209,188,165 247,223,199 255,236,212 199,175,151 186,162,138 255,231,209 255,245,223 255,245,220 255,253,238 223,202,198 184,160,138 228,209,186 249,223,200 255,230,202 255,245,216 255,247,214 255,241,208 255,239,211 255,235,208 255,246,222 255,251,224 255,247,215 255,239,207 255,230,202 249,221,194 177,160,134 178,166,140 173,159,132 178,160,141 125,110,101 108,92,86 160,146,132 181,167,149 235,220,200 255,255,226 139,119,110 125,151,227 157,197,255 153,184,255 168,192,255 131,159,232 94,154,255 199,184,175 255,246,216 181,160,135 111,139,243 107,146,255 93,143,255 94,144,255 93,143,255 94,141,255 92,142,255 92,142,255 92,142,255 90,140,255 89,139,255 89,139,255 89,139,255 88,138,255 86,135,255 87,136,255 85,134,255 86,135,255 83,132,255 80,129,255 81,130,255 80,129,255 80,129,255 80,129,255 79,128,255 79,128,255 79,128,255 81,126,255 82,128,255 84,128,255 83,128,255 81,126,255 81,126,255 81,125,255 81,120,255 97,127,208 75,124,255 72,123,255 74,127,253 80,127,255
97,88,103 76,67,82 92,80,94 153,138,127 191,176,154 196,178,157 186,169,141 145,133,123 171,149,129 255,231,194 195,170,142 170,155,135 175,160,138 187,169,150 225,201,175 210,184,161 206,185,162 205,184,159 207,186,161 173,172,177 79,154,247 80,155,250 86,132,212 129,148,181 208,194,165 218,203,165 221,195,170 210,181,157 210,185,157 220,195,167 224,199,171 231,198,171 255,225,195 255,222,192 255,230,203 255,237,211 230,204,179 200,179,154 207,185,165 183,164,141 197,176,153 255,232,210 202,183,160 191,170,147 251,227,203 255,245,221 239,215,191 255,244,220 238,209,187 196,167,145 201,177,155 237,215,195 255,230,209 255,228,205 255,248,224 255,245,218 255,244,213 255,237,204 255,230,194 255,233,201 255,236,209 255,241,214 255,235,211 255,244,220 255,248,216 255,245,213 255,251,219 247,218,194 192,175,151 184,171,148 186,169,145 178,160,141 134,119,108 141,129,119 106,94,84 113,101,89 186,172,156 246,231,209 169,155,139 202,200,210 247,238,232 205,186,163 254,226,186 136,113,98 118,154,255 176,174,186 255,234,198 213,192,165 252,240,212 214,194,164 128,147,207 98,145,255 94,144,255 95,145,255 95,145,255 94,144,255 93,143,255 95,142,255 93,143,255 93,143,255 89,139,255 89,139,255 89,139,255 89,139,255 88,138,255 87,137,255 86,136,255 85,135,255 83,132,255 83,132,255 81,130,255 81,130,255 80,129,255 83,129,255 78,130,255 80,128,255 80,128,255 80,128,255 75,130,255 80,129,255 81,129,255 83,129,255 77,129,255 97,125,216 121,145,255 145,169,255 210,216,244 255,249,239
89,82,96 62,55,69 60,53,65 63,53,71 68,61,64 78,68,72 122,113,105 136,127,123 188,161,143 255,246,209 205,180,152 191,176,156 177,162,140 171,158,137 212,193,166 195,176,151 198,184,159 189,170,147 199,178,151 172,173,178 72,143,235 31,121,230 38,117,228 62,134,233 128,155,196 216,199,191 202,176,151 215,189,164 216,191,161 228,203,173 216,191,161 240,208,178 255,225,193 255,225,193 255,239,207 255,235,203 216,190,165 192,171,146 204,183,160 195,174,149 255,232,208 255,238,214 211,190,165 254,230,206 255,246,220 218,194,168 198,174,148 240,214,189 238,212,187 255,231,206 255,239,214 255,247,222 255,239,215 252,219,192 255,236,209 255,242,214 255,238,208 255,237,205 255,227,193 255,227,197 255,222,195 252,219,192 255,245,221 255,242,218 255,243,211 255,233,201 246,219,187 244,218,193 191,172,149 190,177,154 183,164,141 169,154,134 118,104,90 152,141,124 175,164,147 117,105,95 112,100,90 115,100,89 172,155,145 249,231,199 223,216,198 125,121,113 255,241,216 233,219,190 243,205,188 232,199,151 233,204,173 175,153,133 178,165,142 202,184,152 122,144,216 102,145,255 97,150,255 100,150,255 99,149,255 97,144,255 130,171,255 137,175,255 183,220,255 162,203,255 92,145,255 96,143,255 97,143,255 95,141,255 94,141,255 92,139,255 88,138,255 88,138,255 85,138,255 85,137,255 83,136,255 85,134,255 83,132,255 83,132,255 85,131,255 79,131,255 77,132,255 79,130,255 94,133,255 111,147,255 188,195,255 215,218,255 238,221,224 198,172,149 183,162,135 151,135,122 142,125,131 140,129,122
73,69,80 59,55,66 61,57,68 61,56,72 59,54,70 56,48,67 62,55,65 85,75,74 200,174,151 255,235,198 207,181,158 193,175,156 192,174,155 192,173,157 224,206,174 209,189,159 205,181,157 207,186,161 218,190,163 163,164,167 60,129,229 26,111,229 31,112,210 41,117,223 118,146,196 201,192,173 211,187,163 208,184,158 213,188,158 221,196,166 224,199,169 231,202,171 255,231,201 255,225,195 255,232,202 255,238,205 227,202,174 195,176,151 193,176,150 199,182,158 255,248,223 255,253,230 242,221,198 198,174,150 222,197,169 233,203,177 250,220,194 255,244,218 255,237,211 255,231,203 255,229,198 255,239,211 255,237,211 255,228,200 255,229,201 255,231,201 255,229,199 255,239,209 255,241,211 255,230,200 251,221,193 252,222,194 255,240,217 255,243,215 255,246,214 255,232,198 243,216,182 240,217,188 186,169,143 191,176,154 183,162,139 175,161,143 133,118,107 144,130,116 181,168,145 174,160,142 142,128,112 107,95,83 107,92,81 166,147,133 229,210,194 157,142,122 255,243,211 190,170,150 236,213,184 255,232,198 255,239,211 204,182,162 131,115,100 141,125,112 129,148,181 97,149,255 99,152,255 100,150,255 152,190,255 196,217,255 228,246,255 215,234,255 183,201,255 141,172,246 99,147,255 123,169,255 138,185,255 111,158,255 92,146,255 91,145,255 94,141,255 89,139,255 87,140,255 86,140,255 86,140,255 86,138,255 88,137,255 95,136,255 111,141,251 139,150,231 187,183,194 232,213,201 255,230,200 236,209,191 169,153,138 149,133,120 135,120,109 133,122,119 131,120,117 119,106,101 116,107,103 113,126,145
62,58,69 56,52,63 61,57,68 61,56,72 62,57,73 64,56,75 61,55,62 92,82,81 198,173,145 255,240,203 202,176,155 187,169,150 189,171,152 190,174,161 205,191,177 210,191,166 214,195,172 216,196,176 208,184,158 159,167,174 52,125,221 37,106,201 146,193,241 68,133,216 126,146,190 206,193,172 221,197,171 214,193,168 217,196,171 220,194,169 230,204,179 234,204,176 255,244,213 255,247,216 255,235,204 255,231,198 217,192,164 191,170,143 255,245,220 207,186,163 206,182,160 236,212,188 247,216,193 255,230,203 255,227,200 255,229,202 255,227,200 255,234,204 255,238,208 255,249,219 255,229,197 255,241,211 255,235,207 255,235,207 255,244,217 255,238,208 255,227,197 255,223,193 255,234,204 255,239,209 255,237,207 255,247,217 255,236,213 255,235,207 251,224,192 249,222,188 251,224,188 255,235,206 184,167,141 185,170,148 188,167,144 174,156,137 142,127,116 184,168,153 183,169,144 187,172,150 183,168,148 175,161,143 134,120,104 107,90,82 126,108,103 175,159,146 255,248,221 170,154,141 220,199,172 255,244,205 255,238,203 222,198,174 175,159,144 155,139,126 116,129,173 141,176,255 152,190,255 183,208,255 252,253,255 244,255,255 219,235,255 198,216,255 178,196,255 161,189,255 136,174,246 121,167,255 100,151,255 98,146,255 92,145,255 91,145,255 94,143,255 96,141,255 104,142,252 121,149,226 159,171,206 210,198,198 242,221,196 245,225,193 219,200,177 164,155,147 137,125,115 136,125,122 132,130,128 117,112,111 110,100,99 121,112,104 161,151,139 180,168,156 194,186,175 195,183,171 189,195,196 88,139,188
62,58,69 58,54,65 61,57,68 55,50,66 60,55,71 62,54,73 70,64,71 94,84,83 223,198,170 255,240,203 194,168,147 188,170,151 193,175,156 184,167,157 100,84,80 205,191,166 201,186,166 191,176,154 197,178,151 148,161,176 56,129,225 87,139,206 163,194,252 49,120,210 125,146,181 197,186,169 208,182,157 202,178,154 214,193,168 217,191,168 221,195,170 230,200,172 255,229,198 254,225,194 247,218,187 248,219,186 224,204,172 204,180,154 233,204,180 255,232,210 255,245,221 255,243,218 255,223,197 255,225,195 255,230,200 255,235,205 255,228,198 255,236,209 255,228,201 255,242,215 255,229,202 255,232,204 255,235,207 255,235,208 255,233,206 255,242,211 255,242,211 255,237,206 255,239,206 255,241,213 255,245,216 255,251,222 255,241,215 255,230,202 255,229,195 253,226,192 255,231,197 254,231,202 182,161,136 189,170,147 187,166,143 176,157,134 150,131,115 178,161,137 189,172,148 189,172,148 184,167,143 182,167,145 181,168,147 173,162,147 120,108,96 112,97,88 128,112,106 184,169,158 252,235,209 255,254,214 255,250,212 223,199,175 178,162,145 172,158,140 206,207,239 251,254,255 251,254,255 251,255,255 229,246,255 205,225,255 192,217,255 174,202,255 159,187,253 149,185,255 128,168,237 116,166,255 109,149,255 110,144,240 135,163,215 181,178,207 223,214,210 255,238,210 243,224,201 197,182,171 161,144,134 139,129,119 134,125,121 119,114,116 103,104,109 94,109,125 96,129,162 76,129,191 64,137,210 73,131,209 173,184,195 222,214,201 224,216,194 166,155,140 210,202,189 229,220,193 158,185,215 71,143,221
63,59,70 59,55,66 60,56,67 61,56,72 59,54,70 62,54,73 84,78,85 132,122,121 230,205,177 255,245,208 201,175,154 193,175,156 184,165,149 178,158,149 104,88,82 204,187,161 186,168,147 183,163,143 198,177,150 149,162,177 56,127,219 68,111,181 146,187,251 44,114,202 133,146,172 199,184,164 194,175,148 189,172,146 222,198,174 222,198,174 223,199,173 235,210,182 255,243,215 255,248,224 255,233,201 245,219,180 210,190,158 196,177,154 246,216,190 255,241,215 255,235,208 254,219,192 255,227,199 255,230,196 255,229,195 255,231,197 255,230,196 242,209,182 248,215,188 255,233,206 255,230,203 255,248,220 255,244,216 255,229,202 255,222,195 255,231,200 255,242,211 255,244,213 255,235,202 255,229,201 255,234,205 255,249,220 255,238,205 255,247,214 255,251,217 255,248,214 255,232,199 255,234,206 179,162,138 179,160,137 185,164,141 178,158,138 151,132,116 177,163,138 172,158,133 179,162,138 188,171,147 172,157,135 179,164,142 183,168,148 177,164,143 170,156,138 115,100,89 106,91,82 158,142,125 233,213,181 255,243,207 225,201,175 179,164,144 179,164,144 233,226,236 243,255,255 240,251,255 218,236,255 201,221,255 195,218,255 180,202,255 172,195,255 163,182,231 180,186,214 205,208,226 249,239,227 255,234,214 228,208,188 165,148,140 139,128,123 126,120,113 129,120,112 116,105,98 116,106,96 137,129,118 169,161,150 142,168,205 78,128,198 61,132,213 62,137,221 59,133,220 60,136,226 70,141,222 145,175,215 248,235,214 245,231,215 255,247,225 164,154,144 229,225,208 233,238,218 77,145,227 71,142,227
43,41,51 44,42,52 56,52,65 62,54,71 64,55,70 86,76,80 138,128,132 170,165,167 255,233,207 255,242,209 196,174,154 188,167,152 185,164,151 188,171,163 119,101,96 215,196,169 205,186,161 207,188,165 221,197,175 156,163,188 60,119,204 63,111,181 142,187,255 56,114,206 135,151,176 203,192,175 216,192,168 220,196,172 220,196,172 215,191,167 230,205,177 245,217,190 255,244,215 255,252,223 240,213,181 255,231,199 211,187,161 194,176,155 255,232,203 255,230,202 255,230,202 255,227,197 255,238,206 255,234,202 255,236,206 255,228,193 255,229,193 255,245,215 255,231,204 255,234,204 255,224,194 255,245,211 255,247,214 255,244,214 255,239,209 255,239,207 255,239,204 252,228,191 248,219,184 255,236,205 255,228,202 255,235,207 253,224,191 255,229,196 255,246,216 255,244,214 255,235,205 255,226,203 184,169,147 179,164,142 178,159,136 185,166,143 148,132,115 179,166,145 177,164,141 179,164,142 178,163,141 174,157,133 178,161,137 181,164,140 178,161,137 173,158,138 175,162,141 157,143,127 104,88,82 125,105,87 255,255,215 228,207,180 175,162,139 176,163,140 225,217,225 226,238,255 210,221,255 207,210,246 219,208,215 234,221,214 253,234,220 247,225,205 220,199,176 158,144,128 146,133,126 146,133,130 128,120,128 97,109,115 92,105,120 105,111,114 191,189,169 243,239,220 230,219,200 254,243,224 237,230,210 203,214,213 87,148,230 73,137,216 67,139,222 63,140,237 60,141,234 63,135,220 89,133,196 248,241,225 255,251,232 255,252,236 255,254,230 200,193,177 239,240,232 153,185,225 76,132,193 39,90,141
