125,120,119 84,74,78 210,189,178 186,166,146 194,174,154 182,162,144 149,132,108 255,246,215 185,170,150 178,163,141 182,161,138 223,195,168 213,189,167 209,188,163 197,179,158 196,173,158 147,137,125 216,200,167 207,181,156 225,202,173 221,192,168 215,190,162 222,197,169 227,202,174 255,233,205 176,150,127 255,233,207 248,224,200 201,183,164 255,242,216 220,197,182 185,164,141 214,193,170 211,187,163 212,188,164 209,185,161 212,183,161 224,198,175 189,175,159 210,203,217 255,243,218 218,205,182 255,237,217 253,232,209 185,159,136 254,224,198 255,233,206 255,239,215 255,238,206 255,236,208 255,235,208 185,165,145 193,179,161 182,165,141 148,133,111 255,254,225 176,153,138 147,139,156 99,150,255 162,202,255 214,236,255 189,224,255 116,157,255 110,169,255 166,189,225 98,146,255 96,144,255 92,141,255 90,140,255 88,138,255 87,136,255 87,137,255 87,137,255 85,135,255 85,134,255 81,130,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 79,128,255 79,128,255 78,127,255 76,127,255 78,126,255 80,124,255 80,125,255 78,120,255 117,156,255 144,177,241 152,178,240 131,153,167 147,175,237 138,178,251 117,157,255
108,103,102 92,82,86 201,180,169 178,158,138 185,165,145 174,154,136 157,140,116 255,239,208 185,170,150 178,163,141 177,156,133 222,194,167 221,197,175 217,196,173 195,177,156 194,184,162 127,116,101 218,198,166 224,198,173 216,193,164 202,173,149 223,198,170 215,190,162 231,206,178 255,248,218 205,179,156 240,216,190 208,184,160 140,120,111 164,145,131 223,202,175 192,171,148 209,188,165 197,173,149 222,198,174 199,175,151 255,227,205 255,238,215 207,191,174 255,247,252 244,226,205 185,168,144 248,222,197 252,226,201 255,240,210 255,242,215 255,240,213 255,238,214 255,241,209 255,243,215 255,239,212 180,163,137 191,177,152 174,157,133 112,95,85 183,167,152 191,175,158 222,206,200 233,228,216 146,157,236 161,204,255 140,179,255 103,150,255 87,151,255 253,235,203 229,221,197 113,150,255 92,145,255 92,142,255 92,142,255 90,140,255 90,140,255 90,140,255 88,138,255 89,139,255 86,135,255 83,132,255 86,135,255 82,131,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 80,128,255 79,128,255 82,127,255 82,128,255 81,127,255 82,127,255 107,147,255 114,150,247 111,137,199 91,130,254 78,120,255 73,122,255
102,93,108 72,63,78 181,166,155 188,173,151 182,165,139 158,141,113 169,147,127 254,225,194 169,154,134 176,161,139 190,169,146 216,191,163 207,186,163 204,183,158 185,184,189 85,160,253 65,129,223 132,165,225 222,208,179 221,200,175 210,181,157 217,192,164 217,192,164 222,194,167 251,217,187 255,224,197 255,238,212 230,204,179 211,190,167 191,172,149 190,169,146 221,200,177 199,178,155 248,224,200 248,224,200 222,198,174 255,249,227 219,193,170 193,171,151 248,222,201 255,236,212 255,246,222 255,249,218 255,239,206 254,227,195 255,242,215 255,240,213 255,245,221 255,246,214 255,245,213 255,246,222 189,172,148 186,169,145 179,160,137 135,120,109 107,94,87 116,104,92 220,206,190 232,217,197 143,138,126 233,224,218 255,241,200 154,131,116 114,150,255 244,220,185 245,217,188 238,226,198 171,162,145 98,145,255 94,144,255 94,144,255 94,144,255 93,143,255 94,144,255 93,143,255 88,138,255 89,139,255 87,137,255 87,137,255 85,135,255 85,135,255 83,132,255 81,130,255 81,130,255 80,129,255 82,128,255 80,128,255 80,128,255 77,129,255 77,129,255 80,128,255 84,127,255 97,125,216 101,125,252 130,148,215 204,200,213
89,82,96 62,55,69 62,52,70 68,61,64 87,77,76 151,141,129 188,161,143 255,228,197 188,173,153 177,162,140 173,156,132 198,179,152 198,184,159 194,175,150 183,184,189 72,143,235 37,119,231 56,132,236 128,155,196 213,179,161 213,187,162 216,191,161 223,198,168 232,202,174 255,225,193 255,232,200 255,237,205 216,190,165 202,181,156 198,177,152 255,232,208 241,217,193 244,220,196 255,246,220 199,175,149 234,210,184 238,212,187 255,233,208 255,249,224 255,239,215 255,230,202 255,235,208 255,238,208 255,232,200 255,227,197 255,222,195 254,221,194 255,243,219 255,243,211 247,218,187 255,237,212 191,172,149 195,181,156 173,154,131 118,104,90 176,165,146 133,121,111 112,100,90 144,129,120 207,189,170 223,216,198 172,157,137 237,223,194 243,205,188 200,168,138 214,188,163 178,165,142 148,133,124 104,147,255 97,150,255 100,150,255 97,147,255 130,171,255 170,205,255 172,213,255 92,145,255 96,146,255 92,139,255 94,141,255 90,140,255 87,137,255 85,138,255 84,136,255 83,136,255 83,132,255 85,131,255 79,131,255 77,132,255 82,131,255 106,140,255 188,195,255 230,228,250 215,189,166 183,162,135 144,127,119 145,131,133
70,66,77 58,54,65 61,56,72 60,55,71 62,55,69 79,73,78 198,173,145 227,198,167 189,171,152 190,172,153 191,176,154 226,205,178 216,195,170 203,177,156 188,189,194 56,126,223 40,111,199 52,117,204 121,147,193 212,183,159 212,186,163 227,202,174 222,197,169 216,188,159 255,232,202 255,245,215 255,233,200 223,198,170 210,191,164 255,242,216 250,231,208 198,174,152 250,222,195 253,223,197 255,233,208 255,237,207 255,230,203 255,243,213 255,235,208 255,229,201 255,230,202 255,235,208 255,234,204 255,239,209 255,221,191 255,238,208 255,245,219 255,245,219 255,231,199 247,218,183 255,242,213 180,163,137 192,174,153 179,159,139 142,127,116 181,167,149 187,174,153 176,162,144 111,100,85 109,93,80 177,157,148 220,204,187 203,182,167 207,183,157 255,237,203 255,233,206 164,148,135 120,111,105 102,151,255 103,154,255 189,222,255 239,252,255 220,236,255 181,200,255 148,180,247 123,170,255 112,157,255 99,145,255 90,145,255 93,144,255 90,143,255 88,144,255 95,141,255 96,136,254 133,152,212 204,198,219 246,225,202 243,215,188 171,153,148 137,124,117 146,131,122 127,114,109 115,104,101 141,132,126 165,154,149 150,165,181
61,57,68 58,54,65 58,53,69 61,56,72 63,56,70 92,86,91 221,196,168 243,214,183 189,171,152 195,177,158 125,112,109 204,184,175 202,187,165 197,176,153 169,180,193 54,127,223 185,211,255 99,154,233 126,147,186 207,182,152 210,184,161 214,193,168 214,188,163 226,198,171 255,233,202 255,226,195 248,219,186 218,195,166 197,173,147 243,217,194 255,237,214 255,236,211 254,222,192 255,224,194 255,228,198 255,243,216 255,230,200 255,234,204 255,228,201 255,236,208 255,234,206 255,230,203 255,239,209 255,235,205 255,233,206 255,236,208 255,252,224 255,236,210 254,227,193 239,210,177 255,238,209 184,163,138 195,176,153 175,154,131 145,129,114 185,171,146 187,173,148 182,167,145 177,164,143 169,155,139 104,88,82 121,104,94 197,183,169 249,230,205 255,251,211 255,238,206 177,161,146 160,151,147 234,248,255 245,255,255 247,255,255 220,237,255 200,225,255 168,192,250 158,187,255 144,181,246 118,166,255 97,148,255 99,148,255 119,162,255 187,208,254 237,230,242 253,239,214 179,165,140 143,124,110 141,127,113 120,107,102 113,103,107 99,109,129 95,127,176 156,170,182 220,210,188 200,191,176 228,220,207 220,216,197 86,133,179
63,59,70 60,56,67 61,56,72 59,54,70 64,57,71 129,123,128 230,205,177 244,215,184 194,176,157 184,165,149 118,101,104 207,189,170 186,168,147 191,170,145 166,179,194 56,127,219 213,224,255 33,105,204 133,146,172 206,184,150 187,170,144 222,198,174 221,197,171 226,203,174 255,243,215 255,250,223 243,217,178 210,190,158 215,189,166 255,237,211 255,235,208 250,214,185 255,232,198 255,229,195 255,230,196 246,214,182 248,215,188 255,235,208 255,246,218 255,244,216 252,219,192 255,231,204 255,242,211 255,246,213 255,228,200 255,234,205 255,247,217 255,251,218 255,251,217 255,240,207 255,248,220 179,162,138 188,171,147 175,154,129 151,132,116 177,163,138 178,161,137 188,171,147 171,156,134 182,167,147 177,164,143 149,135,117 104,89,80 158,142,125 255,244,207 255,229,197 179,164,144 172,161,146 243,255,255 240,251,255 208,228,255 196,216,255 180,202,255 165,188,244 175,181,209 205,208,226 255,243,223 242,221,198 165,148,140 129,123,118 134,125,117 116,105,98 125,115,105 157,152,140 142,168,205 64,126,201 61,136,220 59,133,220 59,139,219 88,143,218 248,235,214 248,237,222 203,193,183 229,225,208 165,203,234 72,144,229
38,36,46 44,42,52 60,52,69 63,54,69 99,89,93 193,183,184 239,215,189 221,197,175 188,167,152 185,164,151 170,156,156 212,192,172 208,189,164 212,187,168 178,185,210 60,119,204 212,229,255 37,109,212 141,157,182 209,187,167 218,194,170 222,198,174 220,196,170 231,206,178 255,251,222 255,240,212 255,224,192 211,187,161 226,205,180 255,232,204 255,228,200 255,234,204 255,237,205 255,232,202 255,237,201 255,245,212 255,221,194 254,222,192 255,244,210 255,245,212 255,224,195 255,245,214 255,247,212 254,227,191 255,232,201 255,228,202 255,232,201 255,235,202 255,249,219 255,231,201 255,236,213 184,169,147 182,167,145 180,159,132 150,134,117 185,172,149 180,165,143 180,165,143 179,162,138 179,162,138 178,161,137 172,159,138 175,161,145 127,111,105 247,225,187 255,238,203 175,162,139 172,161,146 226,238,255 209,220,255 220,218,242 248,234,236 238,219,205 176,152,130 147,133,117 141,128,121 114,104,105 101,104,111 110,123,138 209,209,195 254,250,231 230,219,200 248,239,220 212,210,190 76,137,219 69,133,212 63,140,237 60,141,234 59,128,207 225,239,255 255,253,234 255,253,236 242,235,219 235,236,228 73,126,188 28,82,135
66,51,40 47,45,41 88,78,79 87,77,78 116,100,94 121,104,105 180,159,132 221,202,177 195,167,154 143,123,114 129,119,123 220,201,185 200,181,158 209,183,160 163,176,204 56,116,205 215,227,255 33,99,197 144,148,163 197,179,158 215,192,163 228,203,175 220,196,163 225,197,168 251,226,198 255,235,208 247,213,181 210,181,157 206,182,156 255,236,206 255,233,205 255,224,194 237,208,177 255,236,204 255,240,209 255,233,206 255,223,196 255,235,203 255,246,212 255,245,214 248,213,186 255,238,211 255,231,197 251,224,188 255,241,209 253,221,187 255,241,216 255,230,200 255,234,204 255,230,200 255,240,217 179,164,142 179,164,142 178,159,134 149,133,118 182,169,148 139,125,107 181,168,147 175,158,134 179,162,138 181,162,139 180,161,138 183,159,137 179,160,137 252,224,186 255,229,199 249,238,203 233,219,190 165,154,137 135,124,117 139,126,119 110,100,90 130,119,112 96,122,155 63,127,190 64,137,208 62,136,225 61,138,221 150,158,167 255,255,237 255,253,238 255,254,237 255,254,228 115,153,197 57,133,219 60,135,228 63,134,217 62,120,194 187,202,216 246,255,255 198,220,252 122,158,201 70,115,171 32,80,130 32,77,117 32,79,123
255,232,201 174,161,138 107,96,93 103,90,87 255,238,204 176,154,136 186,167,144 216,199,173 190,153,140 188,88,83 69,64,66 191,175,160 204,185,158 202,176,151 157,170,198 50,110,199 174,197,251 32,99,192 148,150,164 201,182,159 207,183,157 227,202,174 221,196,166 223,195,168 255,252,223 255,240,213 255,223,193 214,185,161 216,195,170 250,222,195 255,226,199 255,236,209 255,231,200 255,239,207 255,244,212 255,244,215 255,232,204 255,234,202 255,238,208 255,239,209 253,220,193 255,229,202 255,230,197 255,245,206 255,252,219 255,232,196 255,237,212 255,229,199 255,235,205 255,227,197 255,236,213 177,162,140 178,163,141 175,156,133 143,127,112 176,163,142 155,141,125 182,169,148 181,164,140 168,151,127 180,163,139 235,216,189 231,210,187 166,148,129 141,127,111 124,113,108 100,100,108 111,115,130 169,165,174 236,227,208 241,225,210 255,240,224 207,218,231 69,128,199 56,135,224 60,141,234 56,137,233 95,147,214 255,255,236 255,253,245 255,254,235 255,255,234 127,166,221 64,136,221 73,139,217 69,131,204 60,118,178 53,111,171 61,108,165 57,104,161 59,109,163 55,104,151 45,95,153 33,80,128 39,79,109 41,78,114
