48,125,195 65,132,207 182,231,255 68,135,208 80,148,234 206,197,170 239,211,171 246,220,179 238,212,171 228,202,161 236,213,171 233,210,168 247,221,180 249,224,180 238,213,169 236,210,169 228,202,161 230,204,163 238,212,171 226,200,159 237,211,172 255,234,188 247,221,180 144,138,129 139,132,132 136,129,129 131,126,128 129,122,125 132,127,129 125,123,124 126,124,125 125,122,126 129,126,130 133,130,134 255,238,201 255,238,189 255,241,198 255,241,200 255,240,199 255,239,196 255,242,202 255,241,198 255,239,196 255,239,201 255,241,199 255,241,196 255,232,187 255,238,198 255,238,195 255,242,199 185,166,141 135,124,119 128,119,113 127,118,112 123,114,108 113,104,100 109,100,96 114,105,101 121,111,110 135,124,131 132,122,126 135,125,126 135,125,126 202,185,175 255,248,201 255,249,202 255,231,184 255,238,191 255,240,195 255,242,195 255,240,193 255,238,191 255,239,194 255,240,195 255,247,201 255,251,206 255,251,204 255,240,193 255,246,194 255,244,197 255,249,201 255,249,205 255,251,206 255,253,208 255,253,206 195,170,124 120,107,100 122,110,110 119,108,101 106,97,89 119,106,101 120,107,102 124,111,108 255,252,226 255,249,211 255,250,210
48,125,195 58,125,200 155,203,255 66,136,206 77,151,224 206,197,170 238,210,170 251,225,184 242,216,175 239,213,172 229,206,164 226,203,161 244,218,177 244,219,175 245,220,176 249,223,182 225,199,158 223,197,156 222,196,155 250,224,183 255,231,187 255,232,191 251,224,188 146,140,133 137,130,130 132,125,125 131,129,130 130,128,129 126,124,125 129,127,128 129,127,128 127,124,128 126,123,127 131,128,132 255,243,206 255,231,182 255,242,199 255,245,204 255,238,197 255,235,192 255,233,194 255,232,190 255,233,188 255,237,194 255,238,194 255,238,194 255,234,190 255,231,191 255,237,194 255,242,199 190,171,146 138,127,122 128,119,113 125,116,110 120,111,105 116,107,103 110,101,97 114,105,101 121,111,110 134,123,130 137,127,131 136,126,127 136,126,127 207,190,180 255,239,192 255,239,192 255,234,187 255,241,194 255,247,202 255,241,194 255,238,191 255,241,194 255,239,194 255,242,197 255,248,202 255,251,206 255,244,197 255,240,193 255,247,195 255,245,198 255,250,202 255,250,206 255,245,203 255,249,207 255,249,202 240,215,169 121,108,101 122,111,108 128,117,110 109,100,92 119,106,101 120,107,102 125,112,109 248,233,211 255,241,204 255,249,209
54,119,191 59,129,201 98,162,227 64,137,206 73,145,223 229,202,168 231,206,162 242,216,175 246,220,179 252,226,185 249,223,182 238,212,171 228,202,161 218,192,151 232,206,165 244,219,175 230,204,163 244,218,177 235,209,168 228,202,161 246,220,179 255,233,189 255,233,194 151,140,135 135,128,128 130,123,123 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 123,120,124 129,126,130 255,246,207 255,240,196 255,232,187 255,234,191 255,234,191 255,233,193 255,234,196 255,232,190 255,239,196 255,240,197 255,237,192 255,236,197 255,233,189 255,233,191 255,233,189 255,246,202 186,170,153 133,123,113 131,122,116 125,116,110 122,113,107 120,111,105 111,102,96 111,102,96 122,112,111 132,125,128 136,126,127 137,127,131 137,127,131 183,167,163 255,245,202 255,242,195 255,239,192 255,240,193 255,248,202 255,245,201 255,247,202 255,241,194 255,246,207 255,249,210 255,248,202 255,248,203 255,247,200 255,242,192 255,249,199 255,242,192 255,241,195 255,246,200 255,250,208 255,247,205 255,249,207 255,243,200 121,109,109 122,111,108 125,112,105 117,104,97 116,103,96 119,106,99 121,108,101 255,255,232 255,253,208 255,252,204
49,121,197 74,141,212 76,138,211 68,140,216 75,138,208 238,211,177 249,224,180 228,202,161 232,206,165 243,217,176 239,213,172 240,214,173 246,220,179 232,206,165 215,189,148 247,222,176 232,206,165 242,216,175 240,214,173 255,237,196 243,217,176 251,226,182 255,231,192 149,138,135 135,128,128 130,123,123 130,128,129 126,124,125 129,126,130 126,123,127 129,126,130 123,120,124 127,124,128 132,129,133 255,249,210 255,245,201 255,237,193 255,230,185 255,228,183 255,239,199 255,235,193 255,231,193 255,236,196 255,239,199 255,239,199 255,245,207 255,238,196 255,227,185 255,240,196 255,240,196 172,156,139 132,122,112 128,119,113 125,116,110 120,111,105 120,111,105 115,106,100 108,99,93 125,112,109 134,124,123 134,124,125 136,126,130 138,128,132 181,165,161 255,249,206 255,245,198 255,238,191 255,245,198 255,241,201 255,246,206 255,244,199 255,240,195 255,249,210 255,248,209 255,253,207 255,247,202 255,239,192 255,240,190 255,238,188 255,239,185 255,240,192 255,245,199 255,247,205 255,248,206 255,250,208 255,255,216 122,110,110 121,110,107 125,112,107 120,108,96 116,103,96 120,107,100 120,107,100 255,249,228 255,253,208 255,249,201
47,116,195 117,174,239 67,136,213 70,143,221 77,131,188 241,218,176 241,219,174 243,217,176 240,214,173 225,199,158 240,214,173 245,219,178 250,224,183 240,214,173 237,212,166 224,198,157 233,207,166 249,223,182 250,225,181 254,229,185 255,233,189 254,228,187 212,188,164 148,139,133 133,126,129 134,127,130 132,127,129 129,124,126 129,122,125 129,127,128 130,128,129 131,128,132 124,121,125 127,124,128 255,243,204 255,237,193 255,240,197 255,230,190 255,239,199 255,244,204 255,235,194 255,235,194 255,238,195 255,237,194 255,241,196 255,245,204 255,239,193 255,230,185 255,232,186 255,239,193 164,148,135 133,123,113 125,116,110 125,116,112 123,114,108 118,109,103 112,106,101 104,98,93 124,114,104 130,123,123 132,122,123 135,125,126 136,126,127 180,160,151 255,247,200 255,237,190 255,238,191 255,240,193 255,248,203 255,242,201 255,238,192 255,240,196 255,247,206 255,244,203 255,249,204 255,247,202 255,233,186 255,236,184 255,238,186 255,238,186 255,247,196 255,249,205 255,254,208 255,251,203 255,251,204 255,236,194 128,115,112 119,108,105 118,108,98 115,106,98 113,104,98 116,105,98 117,108,104 231,217,203 255,252,216 255,245,195
44,116,192 181,229,255 58,133,213 67,142,222 72,119,167 237,211,170 244,219,175 242,217,171 244,218,177 233,207,166 218,192,151 243,216,180 243,217,176 245,220,174 237,212,166 240,214,173 217,191,150 229,203,162 250,225,179 250,225,179 253,227,186 246,220,179 219,200,177 148,139,133 142,132,136 135,128,131 134,127,130 137,127,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 127,124,128 255,251,202 255,240,194 255,237,193 255,233,189 255,240,195 255,238,200 255,240,202 255,241,198 255,240,195 255,238,198 255,241,198 255,244,203 255,244,203 255,238,199 255,231,185 255,239,193 159,143,130 133,123,113 122,113,105 127,118,112 123,114,108 120,111,105 112,106,101 102,95,93 118,109,105 131,121,122 135,124,121 136,124,124 137,125,125 162,143,145 255,231,186 255,240,195 255,248,202 255,241,197 255,242,194 255,248,200 255,236,190 255,242,200 255,240,199 255,241,197 255,242,198 255,236,192 255,240,189 255,248,193 255,242,187 251,226,180 235,212,170 212,189,147 179,156,114 167,144,104 166,142,105 169,145,108 135,122,117 121,112,106 119,109,99 114,103,96 113,104,100 118,109,105 116,107,103 173,163,153 255,251,210 255,245,198
44,116,197 226,255,255 58,129,210 64,143,228 84,109,149 224,198,157 244,219,175 250,225,179 245,220,174 245,220,174 239,213,172 222,195,159 221,195,154 236,211,165 253,228,182 243,217,176 238,212,171 244,218,177 253,227,186 233,207,166 235,209,168 252,226,185 210,191,168 145,136,130 143,133,137 135,128,131 133,126,129 132,122,126 133,126,129 133,126,129 126,124,125 127,124,128 127,124,128 127,124,128 255,249,200 255,239,192 255,234,190 255,240,196 255,245,202 255,241,203 255,238,200 255,234,191 255,237,194 255,242,197 255,241,198 255,244,203 255,241,200 255,239,200 255,234,188 255,233,187 152,136,123 133,123,113 128,116,104 125,116,110 122,113,107 118,109,103 113,107,102 100,93,91 118,108,107 132,122,123 133,122,119 135,123,123 136,124,124 153,136,137 255,243,198 255,253,208 255,233,189 255,250,202 255,245,197 255,236,190 255,238,197 255,243,201 255,242,201 255,243,199 249,224,176 216,191,143 187,161,122 168,141,109 160,133,101 168,140,111 159,135,102 159,135,100 158,133,103 159,134,104 152,128,91 158,133,103 142,131,114 133,122,107 131,122,107 115,105,95 113,104,100 113,104,100 117,108,104 140,129,122 255,243,195 255,235,181
41,116,196 240,254,255 59,128,207 71,150,237 88,108,122 232,205,162 231,204,159 231,204,159 255,231,185 247,222,176 251,226,182 245,220,176 226,201,155 238,212,171 232,207,161 229,203,164 249,223,182 249,223,182 244,219,175 255,232,188 240,215,171 250,225,181 187,173,155 148,139,133 133,126,126 133,126,126 133,126,129 136,129,132 129,122,125 129,122,125 128,121,124 127,122,124 132,127,129 131,126,128 255,246,194 255,240,196 255,232,187 255,236,192 255,240,201 255,238,198 255,234,194 255,241,201 255,242,197 255,241,196 255,244,199 255,241,197 255,235,189 255,240,196 255,235,192 255,238,193 149,137,125 135,122,115 130,118,108 134,125,119 124,115,109 117,108,102 111,105,98 99,93,88 120,110,111 133,121,123 140,127,122 135,122,115 139,126,119 153,137,131 255,247,203 255,239,195 255,244,203 255,238,197 225,200,156 201,175,134 182,156,115 176,150,111 174,148,109 169,143,104 169,140,105 164,137,101 162,135,99 160,136,103 156,132,99 152,127,97 155,130,100 157,133,100 151,127,94 146,122,89 152,128,95 152,127,97 142,128,110 135,121,107 132,118,104 116,106,96 111,102,96 111,102,96 117,106,103 120,111,105 255,247,198 255,248,197
42,114,190 252,255,255 59,127,209 72,151,238 123,122,111 239,211,171 248,221,178 255,230,185 232,205,162 229,202,159 245,219,178 244,218,177 250,224,183 243,217,176 243,217,176 236,210,169 219,193,152 244,218,177 249,223,182 249,223,182 255,235,194 255,230,184 190,179,164 143,134,128 134,127,127 137,130,130 133,126,129 128,121,124 129,122,125 129,122,125 134,127,130 131,126,128 131,126,128 128,123,125 255,249,198 255,240,193 255,230,186 255,236,193 255,238,194 255,236,192 255,243,199 255,239,194 255,244,199 255,238,193 255,238,193 255,237,192 255,240,195 255,235,194 255,231,181 255,236,186 147,135,125 130,125,113 124,116,105 129,120,112 127,118,110 120,111,105 113,107,100 100,94,89 118,108,107 135,122,115 141,127,113 142,127,105 148,133,111 159,135,109 166,141,111 167,142,112 163,138,108 160,135,105 157,132,102 158,133,103 163,138,108 163,139,106 158,134,101 158,134,101 159,135,100 157,133,98 157,132,102 150,125,95 152,131,104 151,127,101 153,125,96 154,126,97 153,128,100 151,127,94 146,126,94 148,128,96 153,132,105 130,116,98 130,116,100 126,116,104 114,105,99 115,106,102 117,104,99 127,114,111 255,248,207 255,232,181
54,123,202 247,252,255 60,128,212 70,149,236 162,151,132 244,216,176 244,217,174 250,223,178 255,230,187 248,221,178 242,216,175 229,203,162 237,211,170 237,211,170 238,212,171 240,214,173 228,202,161 244,218,177 247,221,180 247,221,180 242,216,175 249,219,177 176,164,154 142,133,127 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 129,122,125 134,127,130 131,126,128 129,124,126 129,124,126 255,246,196 255,242,194 255,236,192 255,236,194 255,239,197 255,239,195 255,243,201 255,242,199 255,235,190 255,234,189 255,244,201 255,239,199 255,237,197 255,230,191 236,208,168 206,178,138 140,128,118 134,129,117 128,120,109 127,118,112 125,116,110 120,111,105 114,108,101 99,93,88 114,107,105 150,132,111 161,138,107 159,137,103 156,134,100 158,134,108 158,133,103 155,130,100 157,132,102 155,130,100 153,128,98 155,130,100 155,130,100 155,131,98 157,133,100 155,131,98 156,132,97 156,132,97 151,127,94 157,132,102 146,125,98 143,122,95 152,127,99 150,125,97 148,123,95 148,124,91 145,125,95 146,126,94 148,127,102 129,115,99 127,113,97 123,113,101 116,105,100 111,100,97 111,98,91 118,105,100 255,247,206 255,238,187
