173,85,10 172,85,3 156,81,9 153,80,0 172,89,2 165,90,2 183,98,0 165,80,0 168,85,2 169,90,0 171,85,0 221,106,0 241,119,0 196,93,0 196,92,0 236,116,0 217,111,0 209,107,0 229,120,0 251,128,0 229,114,0 218,113,0 176,97,6 220,104,0 208,105,0 217,114,1 182,94,0 197,101,2 204,104,3 179,92,0 167,79,4 163,84,9 165,87,7 140,74,1 150,82,12 120,68,18 121,63,12 141,70,17 139,71,12 133,73,21 124,65,17 110,60,16 109,55,7 131,65,13 153,88,28 130,75,23 127,68,20 111,61,15 137,83,35 122,68,20 105,56,18 117,66,27 84,50,28 77,43,21 86,49,25 92,56,27 101,61,36 71,45,24 69,47,29 70,47,32 59,38,27 30,25,24 40,28,33 23,24,29
179,92,6 162,81,2 144,76,4 164,81,0 168,84,0 182,95,2 178,92,1 162,79,0 174,91,4 164,89,1 166,83,0 203,102,0 205,101,0 202,93,0 208,102,0 186,94,0 233,118,0 227,117,0 227,106,0 238,121,0 249,129,10 231,118,0 218,111,0 182,89,0 230,120,0 207,103,0 184,94,0 176,93,10 175,86,3 180,92,15 146,79,2 146,73,14 161,75,7 163,83,15 142,81,18 165,90,22 172,92,22 133,69,7 145,80,20 132,78,28 131,73,18 111,61,17 143,81,25 127,69,14 129,75,16 134,72,16 146,83,30 114,61,16 125,71,23 123,69,21 110,61,25 113,60,33 108,64,26 87,50,24 68,41,23 65,45,38 76,38,19 103,51,19 71,49,29 70,47,32 57,40,30 79,51,40 36,31,33 38,28,29
149,77,0 129,74,18 154,76,0 148,73,3 150,76,8 161,83,5 154,75,0 159,77,3 180,97,7 171,86,0 185,93,0 210,98,0 174,84,0 198,98,0 217,101,0 223,116,2 242,115,0 216,104,0 217,117,1 209,106,0 215,114,5 207,104,0 210,112,0 221,116,1 218,105,2 171,94,18 169,86,3 181,94,8 170,94,11 154,79,7 172,94,16 159,81,10 144,71,10 173,81,0 200,101,19 190,98,16 163,93,33 134,74,20 126,73,16 126,68,13 141,81,29 144,79,22 119,64,12 125,69,20 136,73,22 148,82,27 143,85,30 101,55,18 114,61,20 110,64,23 116,63,22 70,44,21 95,48,16 110,66,24 74,44,18 80,48,32 72,48,26 85,59,34 74,47,31 65,46,30 37,30,28 59,43,28 56,43,38 43,33,37
119,65,6 166,85,4 153,75,0 165,78,0 176,87,6 176,87,2 179,80,0 198,99,8 140,66,0 170,88,0 187,94,0 170,80,0 181,93,0 202,108,0 180,86,0 236,124,0 242,121,0 185,85,0 197,101,0 210,111,1 236,117,0 235,115,0 187,100,7 198,105,10 234,113,1 230,113,4 172,89,4 155,73,1 164,90,13 173,89,4 146,77,12 175,90,19 138,79,22 107,57,11 134,70,6 143,81,23 139,74,12 115,61,11 125,67,5 116,63,20 104,60,18 113,60,17 131,73,20 169,90,26 183,98,25 100,54,15 179,97,25 120,63,19 104,59,24 100,55,20 103,54,18 128,79,39 106,62,22 100,55,22 78,47,24 91,50,30 72,48,26 79,50,30 70,48,28 63,42,27 78,46,32 58,44,28 57,44,39 40,33,33
155,82,5 176,92,7 173,85,0 171,79,0 162,79,0 159,72,0 176,91,11 168,75,0 178,84,0 194,97,3 206,106,5 192,95,1 173,77,0 176,81,0 204,106,10 229,119,6 240,116,0 207,102,0 217,108,0 243,126,0 234,128,9 187,91,0 191,94,0 194,99,7 175,88,4 168,85,2 190,94,7 172,94,14 187,100,16 146,70,5 141,73,10 152,81,8 145,81,17 127,67,15 107,62,14 118,64,14 114,61,8 108,56,6 111,64,14 111,62,22 109,61,18 109,63,22 104,60,20 140,74,26 136,70,18 147,78,24 129,77,15 131,78,23 140,83,25 134,77,19 142,77,22 115,74,29 92,48,22 94,55,27 77,42,27 84,48,28 75,46,26 75,46,26 64,46,27 62,51,48 66,50,37 66,45,34 53,40,35 51,40,37
144,73,0 147,76,5 160,80,0 180,92,4 174,87,5 149,76,1 206,109,17 194,106,1 185,89,0 157,74,0 184,95,0 183,90,0 169,87,0 187,102,8 200,101,0 192,97,0 210,106,0 202,103,0 197,95,5 190,94,0 214,113,4 197,101,2 202,106,9 188,98,6 182,93,10 169,88,9 196,92,5 183,94,9 171,87,11 170,86,10 142,76,19 164,84,14 123,68,16 118,63,11 126,68,13 125,71,12 136,83,30 113,58,4 119,63,14 129,63,11 122,73,24 102,56,19 100,58,18 104,56,9 112,55,13 105,55,13 101,59,19 114,64,18 133,68,13 129,76,19 147,98,60 114,60,24 101,53,24 95,49,21 96,59,35 75,45,28 76,46,29 54,35,21 28,32,36 56,40,23 63,45,42 60,43,33 61,49,39 47,36,33
153,75,0 164,88,7 176,94,4 163,85,5 169,88,7 167,82,0 167,81,0 163,86,0 169,89,3 187,92,0 203,85,0 190,94,0 182,80,0 188,94,0 193,96,4 214,109,6 197,104,9 212,104,9 189,96,1 172,90,0 196,100,3 180,92,2 182,84,0 172,87,7 173,93,5 156,81,9 155,84,11 154,80,12 136,72,8 150,81,16 137,74,21 117,59,4 145,88,19 158,86,20 109,57,9 108,59,10 90,49,20 101,56,12 107,55,5 130,65,10 80,47,22 120,69,30 124,66,15 103,54,16 122,62,12 102,57,24 134,75,29 129,66,17 121,70,17 130,67,16 127,69,16 107,60,26 96,55,26 93,52,21 82,52,26 27,20,18 77,54,25 65,43,25 77,56,31 62,43,29 60,43,33 58,43,32 52,39,34 53,40,37
140,77,8 153,75,0 151,75,0 201,105,6 191,98,0 186,105,1 188,101,6 160,80,0 168,88,4 208,113,10 184,103,4 218,106,0 149,81,11 183,92,5 214,114,9 216,108,1 188,93,0 173,92,11 185,90,0 208,111,19 195,98,4 191,98,7 191,100,11 177,92,12 186,99,15 175,91,4 151,79,13 160,80,10 166,86,16 125,64,3 121,68,15 155,91,24 125,70,14 102,56,17 112,62,16 178,86,0 162,81,0 135,71,4 118,69,18 108,63,19 92,60,28 90,49,20 130,70,18 148,79,23 97,47,14 137,77,38 117,64,19 115,64,11 118,64,16 102,64,18 111,66,22 116,67,31 114,72,32 116,71,36 107,61,31 34,33,26 62,43,27 67,46,31 77,52,35 57,42,31 48,35,28 58,43,34 58,43,34 54,41,34
165,83,11 139,73,0 154,70,0 176,88,0 243,128,9 204,106,19 160,73,0 181,94,1 124,63,0 172,95,10 165,78,0 142,76,5 179,99,13 178,81,1 149,75,0 163,87,4 175,89,0 162,85,11 158,75,6 146,75,4 141,74,8 143,75,5 139,75,8 149,74,9 148,79,14 152,81,12 139,72,6 151,79,15 132,75,15 138,72,17 146,77,10 136,71,14 141,63,10 132,65,20 221,113,0 108,53,12 72,45,11 63,51,12 68,58,16 138,72,15 120,63,21 113,59,25 133,59,5 123,63,13 122,67,22 100,53,21 102,56,17 119,69,27 118,68,22 107,59,16 145,84,37 93,52,21 54,33,22 104,58,28 92,57,30 86,51,26 62,44,25 55,36,20 54,42,30 53,37,24 57,45,33 59,42,32 53,36,26 58,41,33
131,71,3 125,64,1 181,79,0 178,92,1 197,106,0 155,74,0 157,82,0 165,84,3 155,87,13 143,75,5 157,81,0 166,82,0 190,108,9 173,89,6 135,70,6 163,83,0 159,81,10 172,84,5 157,83,11 148,72,14 141,74,8 129,71,16 170,77,0 141,66,3 158,86,20 161,87,17 167,87,21 153,78,10 137,81,18 163,78,0 149,80,15 156,80,20 98,45,0 187,94,19 74,56,14 84,50,0 75,46,24 59,42,18 64,57,18 60,57,17 86,46,12 95,50,6 118,64,14 90,46,18 110,58,10 103,56,22 118,68,22 100,54,24 109,55,21 104,57,25 69,35,17 120,67,22 136,83,42 129,79,35 49,34,23 75,46,26 78,56,36 57,38,26 85,54,31 74,51,36 63,46,36 56,40,34 73,54,40 67,51,38
