169,85,9 169,86,3 155,80,10 150,78,0 169,89,5 165,87,5 182,96,0 164,79,0 167,84,1 168,88,2 168,84,0 213,101,0 239,119,2 188,89,0 193,91,0 232,115,0 214,109,0 205,105,0 226,118,0 247,127,0 226,111,0 219,112,0 173,97,5 215,104,0 201,100,0 215,110,0 179,92,0 194,100,3 200,102,4 175,89,0 159,77,3 159,81,10 164,86,8 140,74,3 148,81,13 120,64,15 119,64,10 134,69,14 134,70,10 132,72,20 121,62,14 107,59,14 107,55,7 125,66,9 151,87,27 129,74,22 122,64,13 109,61,16 132,80,32 117,65,17 102,56,17 114,69,25 84,50,28 75,41,19 86,49,25 89,53,24 98,58,35 71,44,26 67,46,31 69,46,31 55,39,24 28,26,27 41,27,32 26,25,30
174,91,4 159,83,2 142,74,0 160,81,0 165,81,1 177,94,2 170,90,4 162,79,0 172,89,2 162,86,3 165,81,0 198,102,0 201,101,0 199,95,0 205,101,0 182,91,0 229,116,0 222,113,0 221,106,0 236,121,0 247,127,10 232,117,0 217,112,0 178,91,0 227,119,0 207,101,0 180,93,0 173,92,11 173,86,4 177,92,16 145,74,1 142,72,12 154,74,6 158,83,15 137,79,17 162,88,20 170,93,19 133,68,6 140,79,18 132,78,28 131,68,15 109,61,16 140,81,24 125,67,16 126,73,18 132,70,14 145,83,27 111,61,15 121,69,21 120,68,20 107,61,24 110,63,29 108,64,26 85,48,22 68,41,23 65,45,38 76,38,21 100,48,18 70,50,32 69,46,31 52,41,26 78,52,42 37,30,33 40,28,30
149,75,0 131,73,20 152,76,0 145,71,0 146,75,2 158,81,5 152,75,1 155,78,4 179,97,2 169,82,0 185,91,0 206,97,0 176,83,0 192,97,0 211,102,0 217,112,1 237,112,0 213,103,0 213,115,2 204,106,0 212,111,4 206,102,0 212,109,0 216,113,2 212,104,0 169,92,16 167,84,1 177,94,4 167,91,12 150,76,4 170,89,12 155,80,10 140,70,10 169,80,0 197,100,20 188,96,14 160,90,28 131,73,18 122,71,14 125,68,10 142,80,24 140,79,18 117,64,9 124,68,19 135,72,23 147,82,20 141,83,28 99,55,17 111,61,19 108,64,22 113,62,23 71,46,27 95,48,16 110,66,24 74,44,18 83,49,27 72,47,28 85,59,36 75,45,30 65,46,30 36,31,30 57,43,29 57,45,33 44,32,37
121,63,8 165,81,3 151,76,0 162,78,0 173,85,6 175,86,5 179,80,0 195,98,6 140,66,0 172,89,2 182,96,0 166,77,0 175,89,0 197,106,0 179,84,0 234,122,0 238,121,3 181,86,0 194,99,0 207,110,4 232,117,0 231,116,0 184,98,7 198,105,12 227,109,0 227,108,0 169,88,9 152,73,0 159,89,13 169,86,3 143,73,11 178,88,21 138,78,24 106,56,12 131,67,5 137,80,22 133,75,13 112,60,12 122,63,4 112,64,19 103,59,19 109,61,16 125,72,17 165,88,28 180,98,26 98,52,13 177,95,21 116,63,20 104,59,24 97,52,17 103,54,14 126,78,31 104,60,20 97,52,19 79,45,23 91,50,30 69,47,27 74,48,27 64,49,29 63,40,27 77,44,33 58,43,32 54,43,38 40,33,36
156,82,5 177,90,6 172,83,0 165,81,0 159,75,0 156,72,0 172,88,8 166,72,0 176,82,0 187,97,3 204,103,6 188,93,1 171,77,0 170,78,0 204,106,8 224,119,6 234,114,0 203,103,0 212,105,0 239,124,0 231,127,9 185,90,0 191,93,0 190,97,6 167,87,3 165,81,3 187,93,5 169,93,12 183,99,14 144,69,6 138,73,11 153,79,9 144,81,14 125,67,12 108,59,10 115,63,15 112,59,6 107,54,13 110,62,15 108,62,21 110,62,19 109,64,20 100,61,20 137,71,21 136,70,18 146,75,20 127,73,12 132,79,24 137,80,22 132,75,17 141,76,21 114,72,30 90,46,18 90,54,25 78,43,28 82,46,28 72,46,25 72,45,27 65,43,25 61,50,47 64,47,37 63,42,31 53,40,35 53,40,35
144,73,0 146,75,4 159,78,0 178,91,7 170,85,5 145,74,3 201,106,14 189,103,1 183,87,0 156,74,0 183,94,0 179,85,0 169,85,0 186,100,9 194,97,0 188,94,0 204,102,0 197,97,0 193,91,0 186,92,0 212,111,2 195,99,0 197,102,8 185,94,5 180,93,9 168,87,10 192,89,4 183,94,9 169,85,9 163,86,10 141,75,20 162,84,15 123,67,18 116,60,11 124,66,13 124,71,16 133,80,27 112,56,7 118,64,16 127,64,13 122,72,26 102,57,22 99,57,19 105,55,11 110,56,8 99,55,13 98,59,18 110,65,17 130,68,12 127,76,19 144,98,61 111,60,25 99,53,23 94,50,24 95,58,34 72,45,27 76,46,29 51,35,22 25,31,34 55,41,25 61,45,39 59,44,33 62,50,38 47,36,33
150,74,0 164,86,6 175,93,3 160,84,3 166,89,4 163,80,0 163,79,0 160,82,0 164,87,0 184,91,0 197,81,0 188,91,0 177,76,0 187,92,0 182,95,0 214,107,6 194,104,10 206,103,9 185,95,3 171,89,0 195,99,2 178,90,0 179,82,0 170,85,5 168,90,8 154,80,5 152,84,12 153,78,13 136,73,6 147,79,18 137,74,23 114,56,1 144,86,20 157,85,21 108,56,6 105,57,10 89,50,22 100,54,13 101,51,5 128,62,7 119,66,21 116,64,16 117,63,15 101,50,13 125,67,16 98,55,20 131,75,28 126,68,17 122,69,16 124,69,15 122,67,15 105,58,26 95,56,24 92,54,17 81,52,28 26,16,15 74,54,24 63,43,25 73,56,30 61,42,30 58,43,34 55,43,31 52,39,34 52,39,36
135,78,7 148,75,0 146,73,0 200,102,4 191,98,0 186,102,0 186,99,4 162,79,0 166,86,0 206,110,11 185,100,4 214,104,0 145,78,10 176,87,2 213,113,10 212,106,0 188,93,1 170,89,10 175,92,0 204,110,13 191,96,4 184,98,9 186,98,8 172,88,8 182,98,13 171,88,3 149,80,13 157,79,8 162,87,17 119,66,2 117,66,13 153,90,23 124,70,11 102,53,13 110,62,17 158,87,16 186,98,0 187,100,0 175,92,7 88,55,18 76,61,23 114,72,34 69,44,25 156,85,32 97,48,12 134,77,35 117,64,21 115,62,7 118,62,13 104,62,20 110,64,25 113,64,28 115,71,31 115,70,37 107,61,31 31,32,24 62,41,26 69,46,31 77,52,33 57,42,31 43,32,29 58,42,36 59,42,32 57,42,31
160,80,10 137,74,2 146,73,0 174,86,0 243,127,11 202,104,17 160,73,0 181,94,1 124,63,0 172,91,10 163,75,0 140,74,3 178,95,10 176,79,1 149,71,0 160,82,2 175,88,2 159,83,2 155,77,8 143,74,7 139,75,6 142,76,5 137,73,11 147,75,11 145,78,12 150,82,12 134,71,4 149,80,15 129,72,12 132,70,12 146,77,10 131,69,11 133,67,12 129,76,31 123,55,0 213,129,14 75,58,21 70,52,22 71,55,24 111,55,0 95,67,40 64,51,28 60,39,24 126,67,21 118,68,24 100,52,25 100,56,16 119,66,25 115,65,21 109,60,20 144,83,38 92,51,20 54,33,20 104,60,30 92,57,30 87,48,20 62,43,27 54,35,23 55,38,30 51,36,25 56,44,32 58,43,34 55,38,28 58,41,31
129,69,1 123,62,0 178,76,0 175,90,0 194,103,0 153,72,0 157,82,0 162,81,4 152,84,12 134,67,0 154,81,1 164,80,0 191,106,8 170,87,4 133,69,5 159,81,0 160,81,8 172,83,2 158,84,9 144,71,14 143,75,12 128,70,15 166,78,1 137,68,3 153,89,22 157,86,17 166,88,21 149,75,7 135,78,18 160,75,2 145,73,7 99,61,24 124,64,21 137,71,19 227,119,0 153,73,14 143,62,1 82,57,27 249,128,3 80,58,22 55,45,23 54,49,19 80,74,40 87,43,15 108,59,10 101,54,22 120,67,24 97,53,23 107,56,21 101,56,23 66,32,14 117,64,19 132,82,40 129,79,37 47,32,21 75,46,26 81,55,34 54,35,23 85,54,31 68,49,35 63,46,36 53,41,31 73,54,40 66,50,35
