120,96,74 133,114,87 146,121,91 182,154,125 225,203,169 233,211,177 164,140,107 110,82,53 112,83,59 113,84,64 95,67,40 100,72,45 138,110,83 129,101,74 168,140,113 219,191,164 158,130,101 172,145,113 155,128,96 128,106,72 111,96,85 106,93,86 96,85,82 107,93,93 159,146,139 99,85,90 86,75,82 85,74,81 85,74,81 68,55,63 97,85,99 85,74,83 99,86,79 90,74,70 90,74,70 93,75,74 94,76,71 93,77,75 86,74,79 83,74,85 201,191,167 216,202,175 204,191,184 67,60,74 65,60,76 65,62,77 62,59,74 65,62,77 61,59,71 62,57,73 62,57,73 62,59,76 54,50,72 60,56,80 65,61,85 66,62,86 64,60,84 61,57,81 64,60,84 65,61,81 61,59,71 65,61,72 61,57,68 64,62,74 63,59,70 63,59,70 68,64,77 67,62,78 63,59,70 67,63,72 69,65,78 69,65,78 69,64,80 68,65,80 69,67,79 70,66,79 69,62,76 65,61,70 68,64,75 65,61,72 61,59,69 53,51,63 52,50,62 59,57,67 69,65,74 76,72,83 75,71,82 76,69,83 72,65,79 67,63,74 62,60,70 62,59,74 65,62,79 65,61,81 59,55,75 59,55,75
104,80,54 123,96,62 130,105,75 150,122,95 140,118,84 168,146,112 199,175,142 171,143,114 171,144,112 120,93,59 124,96,69 129,101,74 102,74,47 108,80,53 123,95,68 132,104,77 203,175,146 176,149,117 166,139,107 145,123,89 113,98,87 112,99,92 116,105,102 117,103,103 154,141,134 99,85,90 96,85,92 100,89,96 96,85,92 78,65,73 104,90,103 85,72,80 110,97,92 97,81,77 87,71,67 93,75,74 101,83,78 94,78,76 90,76,81 86,75,84 206,195,178 237,223,196 206,193,186 72,65,79 68,63,79 67,64,79 66,63,80 68,65,82 66,63,78 67,62,78 69,64,80 66,63,80 64,60,82 64,60,84 65,61,85 66,62,86 62,58,82 59,55,79 65,61,85 64,60,80 62,60,72 62,58,69 66,62,75 68,66,78 68,64,75 66,62,73 70,65,81 68,63,79 61,57,68 59,55,64 63,59,72 65,61,74 66,63,80 68,63,79 68,64,77 69,65,78 72,65,79 65,61,70 69,65,78 68,64,77 68,66,78 69,66,81 66,65,80 66,64,74 65,61,70 65,61,70 63,59,68 61,54,66 54,47,59 58,54,65 61,59,71 55,52,67 58,55,72 66,62,82 66,62,82 65,61,81
115,82,43 121,88,51 116,87,52 123,94,63 116,87,65 122,93,69 127,99,72 122,96,71 186,160,135 180,156,123 156,131,101 125,100,70 103,78,48 106,80,55 101,75,52 107,81,58 116,90,65 130,105,77 164,139,111 142,117,89 136,115,88 121,107,78 107,93,77 117,105,93 154,141,134 105,91,93 96,86,90 95,85,89 95,85,89 92,82,72 119,104,112 89,74,82 83,71,76 87,74,71 96,81,70 95,79,66 122,102,82 122,102,93 92,74,73 92,72,63 133,115,110 232,212,192 197,184,177 74,67,81 67,63,76 67,64,79 68,65,80 69,64,80 70,66,79 70,65,83 67,62,80 68,65,82 65,61,83 64,60,84 64,60,82 64,60,82 61,57,81 65,61,85 65,61,85 64,60,80 62,60,72 62,58,69 65,61,72 68,66,76 70,66,75 67,63,76 72,69,86 70,65,83 69,65,78 67,63,74 65,61,74 67,62,80 69,64,80 65,62,79 65,60,76 63,59,68 63,59,72 60,58,68 66,62,75 66,62,75 66,64,76 68,65,80 68,65,80 61,59,71 62,58,69 65,61,70 66,64,74 65,61,74 69,62,76 67,63,76 66,64,76 64,61,78 66,62,82 67,63,85 64,60,82 64,60,82
121,90,51 108,77,40 114,79,41 121,88,51 113,84,49 116,87,56 112,82,56 114,88,63 143,117,92 139,114,86 218,190,163 208,180,151 131,103,74 111,85,60 111,85,62 106,80,57 98,72,47 99,73,48 121,95,70 124,99,71 180,160,128 140,121,86 165,146,123 121,105,92 154,139,128 116,99,100 114,100,100 107,93,93 93,81,81 93,82,77 111,96,104 109,93,91 106,93,90 91,78,73 98,81,71 119,103,88 122,102,84 119,100,84 112,95,85 103,83,74 122,102,93 226,206,186 191,176,165 71,62,73 68,61,73 65,62,77 65,62,77 66,63,78 62,59,74 64,61,78 62,59,76 64,61,78 60,56,76 64,60,84 64,60,84 64,60,82 61,57,79 62,58,82 64,60,82 62,58,80 61,59,71 62,58,69 64,62,72 64,64,74 68,64,75 67,63,76 69,64,82 69,66,83 66,62,73 66,62,75 67,63,76 67,62,78 71,67,87 68,64,84 68,65,82 65,63,71 68,61,73 66,62,73 67,63,76 67,63,76 67,65,77 68,65,80 65,62,77 60,58,70 59,55,66 62,58,67 65,61,72 63,59,72 65,61,74 66,62,75 66,62,75 62,59,74 64,60,80 65,61,85 62,58,82 64,60,84
194,168,129 166,140,101 127,97,51 112,82,36 114,82,36 115,83,39 113,82,43 108,84,51 111,87,54 122,98,65 151,120,97 153,123,97 201,172,139 189,161,132 126,97,73 116,90,67 113,87,64 121,95,72 115,89,66 103,77,54 120,96,70 127,107,77 205,185,153 173,153,121 140,121,86 125,104,79 119,101,100 118,102,98 111,100,93 97,87,77 98,84,86 100,84,82 107,92,81 100,86,72 102,83,67 101,81,63 104,81,68 109,88,77 100,81,69 110,89,78 108,87,74 230,211,186 197,181,166 74,63,70 72,63,76 69,64,80 65,62,77 68,63,79 67,64,79 66,63,80 64,61,76 66,63,80 64,60,82 64,60,82 64,60,84 64,60,84 61,57,79 62,58,82 60,56,78 61,57,79 63,59,72 65,61,70 66,62,73 69,64,80 66,61,77 62,57,73 69,61,78 66,62,75 65,63,73 64,62,74 62,58,69 61,59,71 71,68,85 67,66,81 68,65,80 64,62,72 65,61,70 65,61,70 67,63,72 69,65,78 68,63,79 68,65,80 69,64,80 66,64,74 67,63,74 66,61,79 65,61,74 63,59,70 63,59,72 66,62,75 63,58,74 62,58,78 62,57,84 62,57,84 62,58,82 60,58,80
87,67,47 144,124,104 178,153,107 196,171,123 131,105,53 127,101,49 135,106,55 114,88,36 109,85,32 108,85,45 118,87,66 126,96,68 123,93,65 144,118,93 157,131,106 141,117,93 126,102,78 124,100,76 114,90,66 135,111,87 119,98,71 99,78,51 127,106,79 143,122,95 220,200,168 198,178,146 143,125,93 116,100,67 114,98,92 113,98,87 108,94,80 110,94,79 137,122,111 108,94,80 112,94,75 119,99,81 107,84,69 109,88,75 102,81,68 106,85,72 116,95,84 200,179,166 190,171,155 80,66,71 70,61,72 70,63,77 66,61,77 67,62,78 66,63,78 66,63,80 65,62,79 66,63,78 65,61,85 64,60,82 62,58,80 62,58,80 61,57,79 62,58,82 64,60,82 61,57,79 66,64,76 65,61,72 66,62,75 69,64,80 68,63,79 66,62,75 70,63,77 66,64,76 62,58,67 63,59,68 63,59,70 65,63,71 66,64,74 65,63,75 65,62,79 62,58,71 62,58,71 65,61,70 65,61,70 66,61,77 70,66,79 66,64,76 65,61,81 68,63,81 71,67,89 70,59,84 72,63,78 63,59,70 63,59,68 66,62,75 66,61,79 61,57,77 62,58,82 62,58,82 62,58,82 63,61,85
94,78,76 112,94,91 94,80,66 112,96,83 192,171,130 221,201,151 176,151,103 153,129,67 148,122,52 142,113,50 127,97,51 136,103,76 132,99,72 120,92,63 107,83,57 124,103,78 134,113,88 125,104,79 113,92,67 105,84,59 119,98,71 112,91,68 117,96,73 104,83,60 138,117,90 161,141,111 202,182,152 204,183,156 137,120,96 119,101,82 125,106,92 119,100,86 120,106,92 119,105,91 116,95,80 120,99,84 114,91,76 104,83,68 102,81,66 105,84,69 105,84,69 126,105,92 192,173,157 89,72,73 77,66,73 65,58,72 61,57,70 62,58,71 65,60,76 64,61,78 62,59,76 64,61,78 62,58,78 60,56,78 64,60,82 63,61,81 65,59,82 65,59,84 62,58,80 61,57,79 65,63,75 66,62,73 66,62,75 69,64,80 68,63,81 66,62,75 69,61,78 64,62,74 61,57,66 60,58,66 63,59,70 64,62,70 64,62,72 67,65,75 68,63,79 67,62,78 69,64,80 67,63,72 67,63,72 68,64,77 65,63,75 70,62,79 119,106,31 188,170,72 189,152,56 174,145,69 69,55,39 65,61,72 63,59,70 66,62,75 66,63,80 62,59,76 61,57,77 62,58,80 62,58,80 59,57,79
80,68,80 104,89,97 105,88,91 94,79,87 96,83,80 97,83,65 130,115,79 221,204,157 214,193,137 176,154,91 174,142,85 154,122,67 113,78,40 104,76,36 114,89,61 114,90,64 108,84,58 148,124,98 161,140,117 141,120,97 103,82,57 100,78,58 106,84,66 97,77,57 110,91,68 100,81,58 131,107,81 184,161,132 205,183,149 191,168,139 122,101,76 120,99,86 116,100,85 114,100,84 117,101,88 125,106,92 122,102,82 117,97,79 111,90,75 117,94,81 103,82,69 100,81,67 187,172,152 91,75,69 77,62,70 64,55,68 61,57,70 62,60,72 65,62,77 66,63,78 66,63,78 66,63,78 61,57,77 62,59,76 65,61,83 64,60,84 62,58,80 62,58,82 62,58,78 61,57,79 65,63,75 64,62,70 61,59,69 60,58,68 69,59,77 67,59,76 66,62,75 66,64,74 58,54,65 61,58,64 63,60,66 63,60,66 65,63,73 67,65,75 66,63,78 67,64,81 68,65,82 68,64,77 67,60,72 65,58,70 65,61,72 72,61,56 91,72,6 103,78,21 111,86,38 73,54,29 89,82,96 62,60,68 62,59,74 66,62,75 66,61,77 60,55,73 61,56,74 60,56,76 61,57,77 64,60,80
86,84,133 80,78,100 77,73,123 74,75,105 92,84,92 96,85,80 97,81,79 97,78,92 99,81,78 182,163,138 219,195,144 201,179,116 160,137,77 141,116,59 116,91,43 117,94,52 125,102,60 149,126,84 141,118,87 144,121,90 148,124,98 135,111,85 115,91,69 109,89,69 100,81,58 93,74,51 102,78,56 106,82,58 145,122,93 176,152,117 189,167,133 145,125,93 117,100,76 122,103,87 123,104,90 123,104,90 112,93,77 124,102,84 126,104,86 131,109,91 111,90,77 95,74,72 189,168,153 112,92,83 91,74,75 77,66,73 65,58,70 65,58,70 64,61,76 65,62,77 66,63,78 65,62,77 62,58,78 64,61,78 62,58,78 61,57,77 61,57,81 61,57,79 62,58,80 62,58,80 65,64,81 65,63,73 66,64,74 66,64,74 63,59,72 66,62,75 70,66,75 66,64,74 67,63,74 66,62,75 65,61,74 66,62,73 65,61,72 67,60,72 65,61,74 68,63,79 68,66,78 65,61,72 63,56,66 60,56,65 61,59,67 54,50,61 45,31,46 42,30,42 42,30,44 44,32,48 56,48,67 75,72,89 64,62,74 65,61,70 65,60,76 63,58,76 59,54,72 59,55,75 62,58,78 61,57,77
79,76,123 75,77,120 88,94,138 60,59,64 75,61,61 104,91,84 106,92,92 91,80,89 97,83,88 90,76,62 114,92,56 192,172,122 214,194,144 206,180,126 162,136,84 115,93,48 113,90,48 102,79,37 112,90,54 136,114,80 119,96,67 116,93,64 138,114,88 113,93,73 109,90,67 111,92,69 121,96,79 102,77,58 107,83,57 132,104,77 165,140,110 179,156,125 143,123,91 120,101,76 121,102,88 119,100,86 129,110,94 147,122,105 138,116,98 124,102,82 127,107,87 97,78,66 173,150,137 98,77,64 92,75,67 81,68,78 65,58,68 65,58,68 64,61,76 64,61,76 65,62,77 66,63,78 60,56,76 61,58,75 64,60,82 60,56,80 60,54,77 62,56,81 62,58,80 62,58,78 63,62,79 64,62,72 64,62,72 68,66,76 68,64,77 67,63,76 67,63,76 66,64,76 63,59,70 65,61,74 69,64,80 66,64,76 66,64,76 65,61,72 62,60,72 68,66,76 65,63,73 66,62,73 68,61,71 62,58,67 62,60,68 52,48,61 40,31,46 40,28,42 42,30,42 45,33,47 56,47,60 88,84,95 65,61,72 62,58,69 66,61,77 61,56,74 59,54,72 60,56,76 60,56,76 58,54,74
