226,226,236 73,72,89 80,79,94 77,76,91 79,78,95 90,87,102 90,87,102 90,88,100 91,87,100 99,95,104 97,93,102 97,93,102 97,93,104 95,91,100 99,96,100 89,85,94 90,87,93 92,89,95 91,89,97 88,86,94 89,86,90 97,90,100 225,215,175 232,210,176 227,208,171 227,209,188 148,146,144 47,45,46 121,118,105 233,217,202 154,172,208 91,82,95 18,97,210 42,115,188 53,122,199 104,148,222 223,204,167 242,223,186 255,223,191 255,230,198 255,248,216 255,241,205 95,76,78 109,97,97 252,230,210 240,215,185 252,227,197 234,209,179 163,143,134 164,148,144 255,228,199 255,233,206 255,237,210 217,189,160 240,218,182 243,221,185 236,207,172 93,153,235 132,181,244 108,145,192 208,224,235 233,232,221 248,216,174 250,223,189 232,215,176 236,219,182 231,211,181 237,216,189 234,216,195 230,215,195 234,219,197 251,233,203 233,214,177 237,218,181 235,216,179 235,213,175 218,199,162 229,211,181 255,241,210 255,253,228 255,247,217 233,215,183 255,252,220 255,251,225 255,247,223 255,250,220 255,241,209 201,183,153 210,190,160 255,251,218 255,239,201 255,242,207 255,234,199 251,227,192 255,247,214 255,253,220
113,113,123 73,72,89 84,83,98 77,76,91 80,79,96 90,87,102 90,87,102 90,88,100 91,87,100 99,95,104 96,92,101 94,90,99 95,91,102 95,91,104 92,88,97 90,86,95 94,91,97 94,91,97 91,89,97 90,88,96 92,89,93 94,87,97 219,207,170 230,208,172 231,211,179 244,228,215 161,159,160 56,53,57 40,38,34 194,188,179 97,107,123 97,94,109 127,161,218 255,255,255 63,107,183 107,156,219 228,209,172 228,206,172 255,239,207 255,232,200 255,228,196 255,251,214 92,75,76 111,101,100 242,220,200 242,217,187 229,204,174 245,220,190 171,154,144 161,145,141 255,231,202 250,217,190 253,223,195 230,203,171 242,220,182 241,219,183 226,199,163 89,160,241 61,132,224 67,138,230 80,159,246 117,188,255 225,212,164 223,203,173 237,220,181 240,223,186 224,204,174 239,218,191 227,209,188 236,221,201 234,219,197 235,217,187 234,215,178 237,218,181 242,223,186 241,219,181 255,244,217 239,225,209 255,255,233 195,177,158 163,147,132 149,134,123 221,205,188 179,160,144 255,235,208 255,250,220 145,126,99 233,213,181 255,245,209 255,249,214 255,243,207 255,239,204 255,235,200 255,243,207 255,249,215 255,255,221
77,76,91 77,76,91 78,77,92 83,82,97 79,78,95 90,87,104 90,88,100 90,88,100 92,88,101 99,95,104 96,92,101 97,93,102 96,92,101 98,94,103 94,90,99 96,92,101 92,89,95 91,88,94 86,84,92 90,89,94 97,90,100 92,89,95 120,108,96 235,213,179 232,210,174 240,227,220 166,164,162 77,75,73 44,39,41 60,54,61 54,52,62 92,87,105 116,116,116 138,134,128 42,98,170 124,162,220 244,217,181 250,226,189 255,250,219 255,249,219 255,245,213 255,245,212 100,87,82 109,100,96 255,244,226 255,246,217 255,235,202 251,227,194 163,147,134 157,141,135 255,238,202 250,223,189 255,229,201 233,205,176 253,231,195 242,220,186 231,207,174 80,143,227 36,121,222 34,123,216 43,123,219 101,178,255 237,213,178 243,221,187 244,222,184 234,213,172 230,211,174 233,214,189 234,217,193 235,218,194 222,208,181 254,235,208 236,214,180 233,211,177 233,211,173 234,210,175 255,237,202 255,255,237 222,205,181 255,252,227 255,248,224 255,253,230 255,249,224 248,231,203 255,253,229 188,169,144 255,236,210 243,221,187 255,239,203 255,237,200 251,229,193 244,220,185 255,250,214 242,223,186 255,248,213 255,244,209
81,80,95 73,72,87 79,78,93 80,79,94 85,84,101 91,88,105 90,87,102 90,87,102 92,88,101 98,94,103 98,94,103 100,94,101 99,95,104 96,92,101 91,88,94 91,88,94 93,87,94 92,89,95 95,91,100 94,91,95 95,91,100 94,93,98 105,93,98 226,206,176 228,206,170 211,201,191 137,135,133 53,51,47 33,30,34 39,39,39 53,50,56 87,84,101 57,56,59 35,30,29 51,101,169 125,162,209 233,209,174 233,209,174 255,244,212 255,249,218 255,249,217 255,243,214 117,106,101 113,104,100 254,238,221 255,234,207 248,224,191 234,210,175 156,140,127 160,144,140 252,225,191 246,219,185 255,232,198 221,199,165 237,218,183 234,215,178 242,218,185 69,130,212 31,112,212 52,119,208 211,255,255 99,167,251 228,205,176 237,215,179 239,217,179 253,231,193 255,238,202 228,209,184 222,208,183 236,219,195 245,228,202 240,221,194 227,205,171 233,211,177 234,212,174 255,233,199 255,253,228 229,210,183 255,246,214 255,252,220 255,247,220 255,248,222 255,251,224 255,255,233 200,180,160 255,242,213 236,214,180 255,240,203 248,227,186 253,231,193 255,250,214 255,232,197 254,230,197 241,217,182 255,249,212 255,246,211
76,75,92 78,77,94 80,79,96 81,80,97 89,86,101 93,90,105 91,88,103 90,87,102 94,92,104 98,94,105 96,94,102 93,91,99 94,90,99 96,92,101 95,93,101 96,92,101 91,89,97 91,89,97 91,89,97 94,91,97 94,90,99 88,88,96 90,88,96 165,152,149 243,221,187 178,164,150 93,94,97 25,31,32 50,40,16 122,138,163 59,68,81 90,91,110 21,23,39 6,32,40 30,42,48 135,164,209 244,221,190 243,216,184 255,243,215 255,245,218 255,242,211 255,247,213 124,111,104 113,107,102 255,254,235 238,219,192 230,207,176 222,198,165 165,145,136 161,140,138 247,222,192 249,225,190 255,232,196 221,194,160 241,219,183 247,223,188 223,200,160 73,133,218 45,115,207 202,242,255 36,106,194 78,146,230 226,213,190 229,212,173 239,217,179 244,220,185 240,217,177 240,219,192 233,214,191 230,211,186 239,220,195 237,216,189 233,211,175 224,200,165 223,201,165 241,219,185 238,213,183 250,226,191 255,245,209 255,255,226 255,251,224 255,251,226 194,179,157 223,208,186 255,246,213 255,240,206 255,242,207 255,251,216 246,227,188 255,250,211 255,242,205 254,232,198 255,237,204 255,241,206 251,227,192 255,246,211
74,73,90 78,77,94 86,85,102 78,77,94 91,88,103 94,91,106 91,88,103 89,86,101 98,96,106 98,94,105 94,92,100 94,92,100 95,91,100 94,90,99 91,89,97 94,90,99 93,91,99 93,91,99 93,91,99 91,87,96 94,90,99 90,88,98 91,89,97 98,90,98 235,218,181 236,218,186 84,82,83 41,40,43 225,205,173 120,159,194 44,52,72 95,95,105 255,255,255 28,98,188 62,53,66 140,172,210 249,229,197 254,231,202 255,241,209 255,237,206 255,229,194 255,231,199 125,112,105 113,104,100 255,243,227 249,232,208 255,239,212 245,220,190 169,148,137 155,137,132 255,238,206 255,243,211 255,242,209 222,195,161 239,217,181 235,214,173 229,205,172 63,124,206 41,116,211 188,219,255 44,115,207 58,128,216 209,198,183 234,215,176 231,208,168 240,213,177 255,231,190 240,219,192 233,214,191 241,224,198 231,214,190 242,221,194 241,219,181 235,213,175 237,214,183 236,214,180 249,225,190 255,231,194 255,255,218 255,249,217 255,240,210 166,145,120 248,231,203 255,249,219 255,232,197 254,230,197 255,242,209 255,246,213 250,228,192 255,250,214 255,242,205 255,241,207 254,230,197 255,249,216 255,241,206 255,240,207
83,82,99 80,79,96 85,84,101 86,85,102 94,93,108 93,90,105 90,87,102 87,85,97 96,94,102 96,94,102 98,94,103 96,94,102 96,94,102 95,93,101 94,92,100 90,88,96 90,88,96 90,88,96 93,91,99 94,92,100 93,91,99 90,88,96 90,88,96 90,88,96 221,208,185 233,214,177 240,221,196 82,73,58 226,202,167 90,131,186 79,90,101 79,75,58 240,255,255 27,99,200 89,134,205 181,194,224 246,223,192 244,221,190 255,229,198 255,243,209 255,236,202 255,246,214 120,107,100 103,94,88 114,106,95 118,106,94 117,109,96 113,105,92 127,118,114 155,139,133 255,235,206 255,230,202 255,245,217 157,135,117 129,115,97 241,221,189 245,221,186 61,119,197 33,114,214 163,204,255 36,113,210 48,118,213 185,180,179 237,217,185 248,225,185 247,221,182 244,218,179 240,219,192 245,226,203 232,215,189 237,220,196 245,224,197 234,212,174 229,205,168 232,210,176 237,215,179 242,220,182 255,250,211 255,241,203 250,233,198 255,253,227 255,243,208 255,243,209 255,253,218 255,231,194 255,233,198 253,231,197 255,243,208 255,247,211 252,233,198 255,247,213 255,240,207 255,249,216 255,231,198 255,245,212 255,247,214
80,78,98 80,78,98 83,81,101 85,84,101 89,88,103 90,87,102 89,86,101 85,82,97 97,95,103 94,92,100 91,87,96 94,92,100 94,92,100 94,92,100 97,93,102 93,91,99 93,91,99 91,89,97 90,88,96 91,89,97 93,91,101 90,88,96 88,88,96 90,86,97 105,93,83 231,214,177 240,218,180 230,206,173 240,218,180 83,132,193 70,75,83 98,79,54 56,104,172 17,93,183 109,151,208 205,210,218 228,206,172 222,200,166 255,234,202 255,230,195 250,223,187 255,231,202 120,108,98 116,107,99 111,108,95 107,104,91 107,99,86 71,51,42 138,125,118 155,142,139 251,229,195 255,242,213 255,243,213 172,153,141 82,72,71 228,215,183 224,209,171 67,123,195 35,120,221 121,173,240 34,107,212 36,114,206 178,182,184 242,220,186 235,213,175 241,217,182 236,212,175 244,224,192 239,225,200 226,213,192 240,221,198 237,216,189 240,218,182 228,209,172 227,205,167 223,200,160 255,239,202 249,232,197 255,251,214 253,234,195 255,251,224 255,251,224 255,240,204 254,232,198 255,241,203 253,231,193 248,229,192 251,229,193 255,248,214 255,240,208 255,241,202 254,232,196 255,246,209 255,253,222 253,231,197 255,253,218
74,73,90 81,80,97 89,86,103 83,79,99 97,92,110 86,85,100 84,83,98 81,78,93 96,94,104 97,95,103 94,92,100 95,93,101 95,94,99 95,93,101 96,92,101 96,95,100 94,92,100 98,94,103 97,95,103 95,93,101 97,95,103 91,89,97 92,88,99 94,90,101 101,93,101 213,200,177 232,210,172 241,218,187 235,213,179 54,112,190 101,97,91 106,83,68 20,98,192 24,95,183 143,189,251 195,199,203 242,218,185 240,217,186 255,241,209 255,226,193 245,216,185 255,240,212 124,112,102 99,93,84 84,83,76 109,103,94 125,110,101 199,175,167 143,132,129 93,88,85 199,173,150 255,233,197 255,232,200 174,160,146 82,75,75 232,218,191 247,228,193 70,123,199 27,119,227 99,160,237 36,105,207 29,108,211 142,151,176 226,203,172 235,213,175 241,219,183 244,222,186 247,227,197 229,214,192 237,219,198 228,207,182 227,211,178 227,208,169 242,218,183 231,207,170 234,211,171 239,217,179 255,252,220 242,223,186 255,240,199 255,254,219 255,250,218 255,235,202 255,247,217 243,219,186 255,250,214 255,239,204 255,250,214 255,243,213 255,247,220 255,254,216 255,253,218 247,230,195 255,236,197 255,255,221 255,241,204
89,84,102 83,78,96 81,78,95 91,86,104 255,255,239 255,255,236 255,255,246 255,255,247 98,96,104 96,94,102 96,94,102 96,93,99 112,107,109 101,96,98 97,91,96 96,93,99 96,94,102 95,93,101 97,96,101 97,94,100 95,93,101 93,91,101 91,90,95 93,91,101 94,90,99 133,123,113 221,199,161 219,195,160 227,208,173 55,117,194 114,104,92 114,89,72 22,97,192 23,96,190 149,199,255 214,216,216 241,218,187 241,218,187 255,236,204 255,244,213 230,203,169 242,217,187 158,143,132 122,115,118 72,70,66 105,95,85 213,187,173 255,227,210 237,221,208 138,128,127 81,69,69 254,230,206 255,227,195 197,181,164 105,92,89 215,201,172 226,203,174 71,120,193 33,120,226 35,119,226 27,106,217 27,107,210 124,141,174 228,205,174 233,211,173 230,208,172 239,217,181 237,218,191 232,217,195 227,210,182 234,213,188 248,225,194 230,206,169 239,217,181 232,210,172 244,221,181 255,240,199 255,252,222 255,239,200 247,226,185 255,252,229 255,255,231 255,249,216 255,240,210 255,237,202 255,249,213 249,225,190 255,234,197 255,249,217 247,227,197 233,214,175 255,246,209 255,239,202 244,223,182 253,231,195 249,227,189
