226,226,236 78,78,90 71,69,91 74,73,88 77,76,91 80,79,96 83,82,99 90,87,102 90,87,102 90,87,102 90,88,100 91,87,100 99,95,104 98,94,103 96,92,101 94,91,97 97,93,104 94,90,101 94,91,97 95,92,96 89,85,94 92,89,95 90,87,93 90,88,96 91,89,97 89,87,95 87,85,93 91,88,92 97,90,100 224,217,197 235,220,182 237,215,181 227,208,171 240,220,190 194,183,176 122,120,118 47,45,46 45,45,45 254,235,200 132,189,255 154,172,208 123,120,137 81,76,75 31,110,223 42,115,188 48,119,207 128,188,255 213,203,181 223,204,167 237,218,183 248,224,189 255,236,204 255,230,198 255,229,192 255,243,211 255,234,208 95,76,78 159,145,147 123,112,109 252,230,210 240,215,185 250,222,193 242,218,185 245,218,186 163,143,134 107,93,95 249,228,205 253,225,196 255,233,206 255,238,211 255,236,208 228,204,171 240,218,182 252,233,194 236,214,176 241,212,177 93,153,235 120,169,244 99,145,198 120,151,186 208,224,235 210,226,226 223,227,210 249,217,175 250,223,189 245,226,187 224,207,170 238,219,180 231,211,181 234,213,186 229,210,187 232,214,193 230,215,195 247,232,212 230,212,191 254,235,196 233,214,177 237,218,181 241,222,183 235,216,179 235,213,175 229,207,169 208,190,158 230,212,182 255,241,210 255,244,215 255,245,218 255,248,218 233,215,183 255,255,222 255,252,222 255,249,223 255,247,223 255,252,225 255,242,212 255,245,213 201,183,153 175,156,129 243,220,189 255,249,214 255,239,201 255,238,202 255,246,211 255,242,207 251,227,192 255,237,204 255,251,218 255,251,218
168,168,178 76,76,88 72,70,92 74,73,88 77,76,91 80,79,96 83,82,99 90,87,102 90,87,102 90,87,102 90,88,100 91,87,100 99,95,104 98,94,103 95,91,100 96,93,99 97,93,104 94,90,101 96,93,99 98,95,99 95,91,100 94,91,97 90,87,93 91,89,97 91,89,97 89,87,95 87,85,93 91,88,92 96,89,99 174,167,149 237,222,184 248,226,190 226,209,174 226,207,180 201,190,185 120,118,116 47,45,46 40,40,37 250,235,199 119,174,253 92,107,125 121,114,128 77,76,93 42,108,206 227,255,255 124,184,246 128,188,255 209,199,177 244,225,188 246,227,192 249,225,190 255,235,203 255,236,204 255,225,188 255,232,200 255,246,220 94,75,77 158,144,146 121,110,107 252,230,210 244,219,189 247,219,190 250,226,193 244,217,185 170,150,141 107,93,95 241,220,197 252,224,195 255,231,204 255,236,209 255,243,214 228,204,171 240,218,182 252,233,194 247,225,187 243,214,179 87,152,237 98,165,255 86,157,249 71,142,232 71,139,221 70,134,213 82,131,192 248,226,179 225,203,169 227,208,169 214,197,160 226,207,168 227,207,177 235,214,187 232,213,190 232,214,193 236,221,201 244,229,209 237,219,198 233,214,175 235,216,179 219,200,163 217,198,159 223,204,167 229,207,169 235,216,179 255,245,220 253,236,210 255,247,217 255,240,213 193,174,151 235,216,193 255,249,228 255,255,234 255,254,225 156,142,117 255,255,231 255,255,229 255,253,223 208,190,160 186,168,138 244,225,190 255,240,206 255,233,198 255,248,213 249,225,190 255,248,213 255,252,217 250,226,191 255,249,216 255,251,218 255,238,205
91,91,103 83,83,95 77,75,97 84,83,98 80,79,94 79,78,95 89,88,105 90,87,102 90,87,102 90,87,102 90,88,100 91,87,100 99,95,104 101,97,106 98,94,103 94,91,97 96,92,103 94,90,101 94,90,101 92,88,97 91,87,96 91,88,94 91,88,94 87,85,93 88,86,94 88,86,94 89,87,95 96,93,97 97,91,98 92,87,75 228,209,172 236,214,178 248,226,192 240,221,196 217,208,202 134,132,133 69,69,69 31,33,33 53,44,40 114,168,239 96,100,113 115,106,119 84,87,98 250,255,255 190,218,243 80,98,124 131,182,255 218,204,177 233,214,179 233,216,179 252,228,193 255,238,206 255,232,200 251,223,185 255,231,198 255,249,222 92,76,74 156,144,146 128,117,114 255,248,228 247,222,194 236,208,179 219,195,162 219,195,162 169,152,142 110,96,98 250,231,208 255,234,202 255,225,197 255,231,201 253,223,197 233,209,174 247,225,187 249,230,191 247,225,189 255,231,197 84,152,234 42,120,212 44,130,226 45,131,229 49,131,224 55,136,227 67,135,219 233,210,179 228,211,183 224,205,166 228,211,174 225,206,167 228,208,176 238,217,190 239,220,197 229,211,190 247,232,212 239,224,204 228,210,189 245,226,187 240,221,184 237,218,181 234,215,176 233,214,177 223,201,163 255,246,211 227,212,192 195,179,162 173,159,132 201,186,164 215,201,183 186,172,156 173,161,149 177,162,151 141,125,110 254,235,208 255,254,224 255,250,220 152,133,108 209,190,165 253,233,201 255,234,200 246,224,188 255,247,211 255,241,205 255,233,197 255,234,202 255,255,221 255,253,216 244,225,190 255,253,218 255,255,220
78,77,92 77,76,91 76,75,90 81,80,95 83,82,97 80,79,96 88,87,104 90,87,102 90,88,100 90,87,102 90,87,102 96,92,105 101,97,106 99,95,104 97,93,102 99,93,100 97,93,102 97,93,102 95,91,100 92,88,97 96,92,101 94,90,99 94,91,97 91,89,97 90,88,96 90,88,96 91,89,99 94,87,97 90,87,93 96,90,95 222,204,174 237,213,180 239,217,181 239,223,190 207,203,197 138,136,134 80,78,76 59,57,55 57,49,55 53,61,70 59,57,67 104,102,114 88,84,97 107,107,107 99,95,89 17,47,71 142,197,255 224,204,172 232,205,169 243,216,180 250,226,191 255,249,218 255,250,220 255,232,198 255,249,216 255,246,219 104,91,86 158,146,146 130,119,112 255,251,233 255,251,222 249,224,196 251,227,194 243,216,182 171,155,142 110,96,96 252,231,206 255,237,201 251,224,190 255,229,198 255,230,201 236,211,181 233,211,175 234,212,178 243,221,185 231,207,174 76,139,223 42,123,216 34,123,220 33,121,221 42,122,218 44,123,226 69,139,229 227,203,168 234,212,178 247,223,188 251,229,191 242,224,182 239,220,183 241,221,191 236,219,191 235,218,194 242,225,201 233,219,194 230,213,189 241,219,183 236,214,180 228,206,172 239,217,181 251,229,191 237,213,178 255,238,202 255,249,223 164,146,125 243,226,202 255,246,220 255,253,229 255,250,226 255,249,226 255,252,227 245,226,201 255,254,226 255,255,234 160,143,119 228,209,186 255,239,213 243,221,187 255,241,207 255,232,195 250,228,190 246,224,188 250,228,192 255,243,211 255,241,205 255,239,202 250,233,198 255,250,215 255,250,215
81,80,95 74,73,88 79,78,93 84,83,98 80,79,94 81,80,97 91,90,107 91,88,103 90,87,102 90,87,102 90,87,102 96,92,105 98,94,103 99,95,104 99,96,102 99,93,100 99,95,104 97,93,102 94,90,99 91,88,94 91,88,94 91,85,92 90,87,93 90,88,96 95,91,100 95,92,98 95,91,100 96,92,101 94,93,98 92,88,97 114,95,81 230,206,169 228,206,170 232,216,185 186,181,178 112,110,108 53,51,47 37,32,34 36,36,36 42,40,36 53,50,56 101,97,106 89,86,101 53,52,55 35,30,29 12,25,51 143,201,255 232,212,180 233,209,174 230,203,167 231,207,174 255,253,221 255,249,218 255,241,207 255,242,209 255,243,219 117,106,101 149,140,136 125,116,108 255,246,229 255,234,207 255,231,203 246,224,190 228,201,167 156,140,127 106,92,94 251,231,211 254,227,193 246,219,185 255,226,193 255,242,209 228,209,172 237,218,183 223,201,167 237,215,179 236,212,179 69,130,212 38,116,208 43,117,217 64,137,215 211,255,255 50,126,216 75,139,231 225,202,173 237,215,179 242,218,183 246,224,186 245,227,185 255,238,202 241,220,195 232,215,189 229,215,190 236,219,195 236,222,197 232,215,191 242,220,184 227,205,171 221,199,165 232,210,174 239,217,179 255,233,199 255,244,217 161,142,117 255,239,209 255,246,214 255,245,213 255,252,222 255,248,221 255,248,222 255,252,222 255,246,218 218,205,182 200,180,160 251,230,205 255,238,207 255,236,202 255,240,203 250,228,190 255,239,198 234,212,174 255,250,214 255,245,209 249,225,192 254,230,197 241,217,182 249,230,193 255,254,217 255,244,209
80,79,96 76,75,92 80,79,96 84,83,100 86,85,102 78,77,94 94,91,106 91,88,103 91,88,103 91,88,103 90,87,102 97,95,107 98,94,103 101,97,106 97,93,102 96,92,101 95,91,100 96,92,101 95,91,100 94,90,99 92,88,99 93,86,96 94,90,99 92,88,97 95,91,100 94,90,99 94,91,97 91,89,97 93,91,99 90,88,98 104,96,104 216,197,170 227,208,173 223,204,177 160,153,153 85,85,82 24,31,29 25,26,18 39,35,25 6,29,63 59,64,70 105,105,117 98,94,105 23,19,28 22,27,26 49,50,53 137,190,255 227,208,173 225,206,171 239,210,177 247,222,194 255,249,222 255,244,216 255,243,212 255,239,206 255,245,220 119,108,101 150,141,137 125,116,110 255,253,234 245,226,199 218,198,166 236,214,180 228,201,167 168,148,139 109,92,98 248,227,202 250,225,195 251,227,192 255,230,194 255,230,194 235,211,176 233,211,175 223,201,165 241,218,178 239,218,177 67,130,216 41,117,207 50,117,208 239,255,255 140,202,255 47,122,215 75,134,228 227,209,188 233,216,179 236,214,176 246,224,186 244,220,183 242,218,181 254,232,198 236,217,194 227,210,186 238,219,194 242,223,198 233,214,189 248,229,194 236,214,178 233,214,177 241,219,183 235,213,177 238,218,188 191,170,143 241,217,191 255,231,196 255,235,197 255,245,213 255,251,220 255,252,222 255,248,221 255,254,228 228,215,192 193,179,154 255,242,213 255,239,204 255,232,198 255,240,205 255,240,205 255,239,200 255,244,202 255,242,205 255,248,211 247,225,191 252,227,197 249,225,192 255,247,212 255,241,205 255,250,214 255,252,218
77,76,93 77,76,93 78,77,94 81,80,97 79,78,95 79,78,93 93,90,105 91,88,103 91,88,103 91,88,103 89,86,101 100,98,110 99,95,106 104,100,109 97,95,103 94,92,100 96,92,101 97,93,102 94,90,99 91,89,97 94,90,99 93,91,99 93,91,99 90,88,96 93,91,99 94,90,99 96,92,101 91,87,98 90,88,96 90,88,96 91,90,95 187,171,154 230,211,176 230,210,178 135,126,122 76,75,78 28,32,34 55,34,21 226,218,184 67,132,219 56,64,82 95,99,112 93,88,90 234,243,255 13,57,102 30,39,64 38,97,182 225,203,165 225,202,173 224,197,165 235,210,180 255,249,220 255,241,213 255,240,209 255,230,197 255,246,220 124,111,104 144,135,131 122,111,106 255,245,227 229,210,183 213,193,163 213,190,159 205,178,146 165,143,135 111,94,100 246,225,202 254,230,197 255,236,202 255,234,198 251,222,189 235,208,174 226,204,168 234,212,176 237,214,174 227,204,162 72,133,215 53,127,216 86,147,229 251,255,255 110,180,250 34,112,230 87,146,233 220,209,192 232,213,174 235,213,175 230,208,170 230,206,169 247,224,184 249,225,192 232,211,188 237,218,195 226,207,182 246,227,202 240,221,196 254,235,200 237,215,179 233,214,177 233,211,175 232,210,174 239,217,183 249,222,188 255,247,211 255,238,200 248,226,190 255,248,214 255,253,222 255,253,223 255,255,232 170,153,129 199,185,158 255,247,217 255,240,205 255,232,197 255,230,196 255,235,202 255,244,212 255,238,203 255,248,211 255,239,200 255,240,203 251,229,195 255,231,201 255,244,211 255,231,196 255,234,199 255,244,209 255,248,215
76,75,92 76,75,92 81,80,97 87,86,103 79,78,95 81,80,95 91,88,103 93,90,105 91,88,103 91,88,103 87,85,97 101,99,109 97,95,105 99,95,104 97,95,103 93,93,101 97,93,102 96,92,101 94,92,100 91,89,97 90,86,95 88,86,94 91,89,97 93,91,99 91,89,97 92,88,97 94,90,99 91,89,97 94,92,102 93,91,101 91,89,97 98,87,84 223,206,167 223,204,165 176,162,133 85,79,74 51,46,45 218,197,174 225,216,187 46,119,213 35,43,63 80,80,80 103,102,107 242,255,255 21,95,195 33,80,155 18,83,159 216,197,160 248,226,192 254,231,200 254,229,199 255,244,210 255,244,210 255,232,200 253,226,190 253,229,205 125,112,107 139,128,125 116,107,99 243,229,215 255,237,221 244,226,205 247,228,205 234,210,184 165,145,136 106,93,90 248,227,204 255,244,212 255,240,208 255,236,205 255,242,214 230,206,173 242,223,186 247,228,189 248,225,183 237,210,176 61,122,202 57,132,225 36,106,203 255,255,255 37,118,209 40,113,218 102,160,238 221,212,206 235,216,181 238,212,173 231,208,168 239,213,174 250,224,185 248,226,192 235,214,189 231,212,189 234,217,191 248,231,207 238,219,196 255,239,207 237,215,177 246,224,188 241,219,185 242,219,188 242,220,184 249,227,189 255,247,210 255,237,202 255,246,209 255,242,207 255,251,224 255,233,204 199,178,151 241,218,189 255,253,221 255,248,211 247,223,188 242,215,181 255,246,213 246,224,190 255,242,209 255,232,197 255,245,209 255,249,212 255,242,207 255,236,202 255,234,204 255,237,204 255,248,215 255,253,218 245,221,188 255,249,216
83,82,99 79,78,95 81,80,97 86,85,102 86,85,102 86,85,100 94,91,106 93,90,105 90,87,102 89,87,99 85,83,95 98,96,104 96,94,102 95,93,101 98,94,103 96,94,102 96,94,102 96,94,102 93,91,99 93,91,99 90,88,96 90,88,96 89,87,95 90,88,96 93,91,99 95,93,101 93,91,99 93,91,99 90,88,96 90,88,96 93,91,99 94,86,92 221,208,185 225,207,175 235,216,181 221,202,177 82,73,58 184,161,130 229,215,186 46,117,207 79,90,101 110,101,84 80,78,98 238,255,255 27,99,200 34,109,202 63,134,224 225,210,172 246,223,192 237,214,183 253,225,196 244,215,184 255,243,209 255,231,202 255,240,206 255,247,222 120,107,100 136,125,120 109,103,94 110,102,91 118,106,94 116,108,95 118,110,97 110,102,89 127,118,114 103,91,93 239,218,195 255,236,207 255,230,202 255,234,204 251,227,201 112,98,82 129,115,97 233,219,192 252,228,193 236,212,177 61,119,197 60,131,223 36,110,210 255,255,255 36,113,210 41,115,217 119,169,246 223,218,217 237,217,185 242,218,181 245,222,182 249,222,186 244,218,179 240,218,184 233,212,187 239,220,197 232,215,189 237,220,196 237,218,195 244,224,192 234,212,174 237,215,179 225,206,171 233,211,177 237,215,179 246,224,186 255,246,208 255,246,209 255,241,203 251,227,190 255,253,225 255,253,227 255,243,208 255,238,204 255,246,212 255,246,209 255,231,194 255,246,211 255,235,199 239,217,183 255,243,208 255,248,214 255,243,208 255,239,204 255,247,213 255,239,205 255,237,204 255,249,216 255,231,198 255,246,213 255,246,213 255,233,200
79,77,97 79,77,97 80,78,98 84,82,102 83,82,99 91,91,103 92,91,106 93,90,105 89,86,101 87,84,99 82,80,92 96,94,102 94,92,100 96,92,101 97,93,102 96,94,102 97,95,103 95,93,101 97,95,103 95,91,100 94,92,100 91,89,97 89,87,95 91,89,97 91,89,97 95,93,101 91,89,97 90,88,98 88,86,94 91,89,97 88,88,96 93,84,95 112,100,90 225,208,180 222,205,168 227,205,167 227,203,170 237,215,179 208,189,162 61,131,221 75,80,88 120,106,81 84,83,100 54,102,170 19,95,185 25,101,191 71,142,227 246,219,185 232,210,176 223,204,169 224,200,167 251,224,192 255,228,193 253,226,192 255,226,193 255,234,212 119,107,97 122,112,102 113,104,96 110,107,94 106,103,90 105,102,89 117,105,93 115,93,87 153,140,133 108,96,101 247,232,210 255,235,201 255,245,216 255,242,210 255,243,213 87,75,75 81,71,70 222,213,194 231,212,175 218,203,165 66,122,194 55,125,215 29,110,208 255,252,255 34,107,212 34,111,208 138,176,246 204,208,210 228,206,172 229,205,168 241,217,180 247,223,188 254,230,193 255,246,210 240,221,194 239,225,200 227,214,193 237,219,198 236,217,190 242,220,186 228,206,170 223,201,165 216,197,160 225,203,165 236,213,173 237,213,176 255,246,209 252,233,198 255,249,212 248,230,188 255,254,222 255,251,224 255,246,219 255,241,205 253,234,199 255,237,200 255,246,208 255,240,202 225,206,167 249,230,193 255,235,199 255,235,199 255,255,221 255,245,213 255,239,200 255,235,201 255,234,198 255,248,211 255,251,220 255,247,213 255,241,206 255,251,214
