76,153,232 77,101,132 236,215,172 243,220,180 242,217,171 249,226,186 235,209,168 242,216,177 232,206,165 236,210,169 245,222,180 234,211,169 247,221,180 250,224,183 226,200,159 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 243,217,176 255,236,192 236,212,175 143,137,128 140,133,136 137,130,133 131,126,128 128,123,125 133,126,129 123,121,122 127,125,126 125,122,126 127,121,128 255,247,216 255,241,192 255,236,196 255,245,202 255,232,184 255,239,195 255,230,187 255,231,194 255,234,192 255,231,189 255,242,198 255,238,193 255,237,196 255,231,187 255,230,188 255,230,187 255,245,202 223,203,183 136,126,116 134,125,121 129,120,114 115,106,100 117,108,102 120,111,105 113,104,98 128,119,113 122,112,116 135,125,129 135,125,126 137,127,126 139,132,132 157,141,126 255,247,201 255,248,202 255,240,194 255,239,194 255,240,196 255,246,200 255,247,207 255,242,199 255,239,194 255,248,206 255,249,208 255,250,204 255,246,201 255,246,201 255,242,195 255,239,190 255,237,191 255,250,199 255,248,203 255,255,208 255,250,208 255,244,203 255,246,204 255,249,213 121,106,97 118,107,104 124,111,104 114,101,98 119,107,97 121,109,99 125,110,99
75,146,229 108,127,148 233,213,167 229,203,162 230,203,158 238,213,169 242,216,175 255,233,194 237,211,170 237,211,170 228,205,163 227,204,162 244,218,177 246,220,179 246,220,179 251,225,184 224,198,159 215,189,150 225,199,160 249,223,184 254,228,187 255,233,194 238,214,181 143,137,130 136,129,132 133,126,129 130,130,130 132,127,129 128,123,125 129,127,128 129,127,128 126,123,127 128,122,127 255,249,219 255,249,200 255,240,201 255,235,192 255,233,189 255,240,196 255,240,197 255,236,199 255,232,190 255,243,199 255,243,201 255,244,201 255,247,203 255,240,198 255,224,182 255,238,195 255,239,196 225,204,189 135,125,115 129,120,116 124,115,109 123,114,108 121,112,106 116,107,101 107,98,92 126,115,108 123,111,113 135,125,129 135,125,126 137,127,128 136,126,127 164,145,131 255,252,208 255,240,192 255,240,189 255,237,192 255,246,202 255,242,201 255,241,201 255,235,192 255,239,194 255,252,212 255,250,209 255,254,210 255,248,203 255,244,197 255,244,197 255,238,189 255,242,193 255,234,182 255,248,199 255,250,203 255,242,197 255,252,211 255,254,209 255,254,218 129,114,103 121,112,108 120,107,100 118,105,100 116,103,96 120,108,96 121,109,97
70,142,223 160,165,164 245,220,174 240,215,169 247,222,178 232,211,170 238,212,171 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 222,196,155 215,189,148 238,212,171 239,212,169 233,207,168 243,217,178 229,203,162 232,206,165 254,228,187 255,234,188 255,229,197 147,136,133 135,128,131 130,123,126 130,127,131 126,123,127 129,127,128 129,126,130 125,122,126 127,124,128 124,122,120 255,246,215 255,240,195 255,238,192 255,234,191 255,240,200 255,238,200 255,234,196 255,237,199 255,229,190 255,241,198 255,239,192 255,239,194 255,243,205 255,239,196 255,225,183 255,235,192 255,240,196 200,184,167 133,123,113 125,116,110 127,118,112 123,114,108 121,112,106 114,105,101 108,98,97 125,114,109 123,112,105 132,120,120 135,125,126 135,125,126 138,126,131 158,139,125 255,245,202 255,245,195 255,241,191 255,238,192 255,242,198 255,244,208 255,234,191 255,232,185 255,238,194 255,252,212 255,246,207 255,246,207 255,248,205 255,235,188 255,235,185 255,230,181 255,239,187 255,247,199 255,253,208 255,243,203 255,255,210 255,244,197 255,248,203 255,243,203 135,116,104 117,108,104 123,112,105 114,103,96 114,103,96 118,106,96 121,110,103
66,141,225 198,193,179 246,221,175 248,221,176 242,220,175 237,214,174 246,220,179 229,203,162 245,220,176 244,219,175 240,214,173 244,218,177 240,214,173 223,197,156 226,200,159 253,226,181 233,208,164 242,217,173 243,217,176 255,234,193 231,206,162 254,228,187 254,226,197 146,134,134 133,126,129 130,123,126 129,126,130 126,123,127 127,125,126 125,122,126 130,127,131 123,120,124 137,130,133 255,249,211 255,235,190 255,237,193 255,233,190 255,245,206 255,235,196 255,241,201 255,243,199 255,239,196 255,233,193 255,237,192 255,242,199 255,246,205 255,248,205 255,232,190 255,233,190 255,238,194 194,178,163 136,126,116 121,112,104 127,118,112 122,113,105 122,113,107 116,107,103 109,99,98 122,113,109 118,109,103 135,125,124 135,123,123 135,123,123 141,127,129 154,137,129 255,238,195 255,242,195 255,244,197 255,239,191 255,242,194 255,238,194 255,241,194 255,241,196 255,237,196 255,239,197 255,245,205 255,243,199 255,238,193 255,239,187 255,241,191 255,238,189 255,243,193 255,239,192 247,222,178 237,211,170 201,175,134 172,144,104 173,147,108 172,149,109 144,125,109 123,112,107 122,111,104 116,105,100 114,105,99 117,106,99 117,106,103
73,139,219 242,219,188 238,208,164 240,215,169 233,206,170 244,223,180 238,215,173 246,220,179 238,212,171 226,200,159 244,218,177 246,220,179 250,225,181 244,217,174 233,206,161 227,199,161 239,213,172 249,223,182 249,224,180 255,231,187 255,236,192 244,218,177 200,181,156 149,140,136 135,125,129 134,129,131 129,129,129 127,125,126 129,122,125 127,125,126 130,128,129 130,127,131 132,126,131 255,244,197 255,241,194 255,234,187 255,237,193 255,239,197 255,238,199 255,246,208 255,240,195 255,237,194 255,242,199 255,245,202 255,242,199 255,243,199 255,241,200 255,236,196 255,235,191 255,234,190 177,158,142 133,123,111 125,115,103 122,113,107 123,114,106 128,119,113 118,112,105 108,101,99 120,110,109 117,108,104 131,122,118 131,120,115 139,126,121 140,127,124 144,127,128 255,252,211 255,246,201 255,245,198 255,240,193 255,247,201 255,244,193 255,242,198 255,235,194 255,239,198 255,247,203 255,248,204 255,247,201 255,234,185 252,227,183 200,174,133 167,140,104 162,135,103 160,135,107 162,137,109 159,135,100 161,134,100 160,136,103 157,133,100 160,136,99 155,135,115 127,114,109 128,116,106 119,108,101 115,106,102 116,107,103 113,107,102
75,132,197 228,209,174 240,213,166 229,204,158 237,216,173 240,217,175 244,219,173 244,219,173 244,218,177 229,203,162 217,191,152 252,225,189 243,216,180 243,216,171 239,211,171 231,203,163 218,192,151 235,209,168 253,228,182 255,232,186 253,227,186 248,220,182 206,191,171 146,137,131 145,135,139 134,127,130 135,128,131 135,128,131 135,128,131 132,125,128 127,125,126 130,127,131 126,124,125 255,251,206 255,245,195 255,234,189 255,233,189 255,243,193 255,236,192 255,237,197 255,240,196 255,243,199 255,239,192 255,244,199 255,242,199 255,244,201 255,237,190 255,236,188 255,238,192 255,238,190 172,153,139 135,125,115 130,118,108 128,117,112 126,120,113 123,114,108 115,109,102 108,102,97 118,108,107 120,110,109 135,124,121 137,121,117 137,124,119 135,124,117 147,130,136 255,245,204 255,247,203 255,241,197 255,252,208 255,243,195 255,249,203 250,227,185 222,200,155 200,177,135 175,149,110 180,155,111 174,149,105 170,148,103 169,146,106 160,136,99 159,131,102 152,127,97 156,131,103 157,132,104 157,133,100 156,132,99 153,129,96 153,129,94 153,128,98 146,125,102 133,122,107 132,120,108 128,116,106 110,101,97 114,105,101 114,107,105
74,124,180 238,213,165 252,225,178 252,226,176 233,207,166 226,200,159 251,226,180 254,228,187 244,218,177 246,220,179 237,211,172 217,190,156 230,204,165 244,216,176 248,221,176 245,217,177 239,213,172 240,214,173 249,223,182 236,210,169 242,216,175 253,225,185 197,182,162 145,136,130 142,132,136 134,127,130 134,124,128 130,123,126 132,125,128 134,127,130 126,124,125 129,126,130 131,121,120 255,249,202 255,240,191 255,230,185 255,234,190 255,238,194 255,236,196 255,238,193 255,237,191 255,245,201 255,244,199 255,238,188 255,242,193 255,244,199 255,232,181 255,241,197 255,234,183 255,240,189 172,156,143 135,124,117 135,125,115 130,120,110 122,116,107 121,112,106 114,105,99 110,101,97 116,106,105 122,112,111 136,125,120 140,125,116 137,122,111 140,125,114 148,126,118 234,211,171 201,174,138 180,153,121 168,141,109 173,146,110 162,135,101 167,140,104 171,144,110 167,140,108 170,141,110 164,137,103 164,137,105 159,135,100 155,131,98 155,130,100 157,128,104 158,132,107 155,129,104 152,127,99 148,124,91 152,128,95 153,128,98 151,126,96 151,126,96 152,132,102 135,121,105 129,115,99 127,115,103 110,101,95 111,102,98 113,104,100
83,116,149 244,218,179 255,228,189 250,220,174 229,204,160 230,203,160 230,203,158 246,218,178 250,223,180 246,219,176 250,225,177 245,220,172 226,200,159 233,207,168 237,212,168 231,205,166 252,227,181 244,219,173 242,217,169 252,227,179 246,220,179 245,219,178 175,161,147 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 129,122,125 128,121,124 124,119,121 135,126,122 255,244,198 255,243,197 255,235,192 255,236,192 255,237,191 255,235,196 255,234,190 255,238,196 255,237,195 255,237,191 255,239,193 255,237,188 255,239,194 255,234,191 255,239,200 255,232,189 255,240,190 157,143,129 138,125,118 132,122,112 131,121,111 126,120,111 128,119,113 115,106,100 108,99,95 108,101,99 120,110,111 133,122,107 149,135,110 150,133,109 158,139,114 162,139,110 162,138,103 162,138,105 157,134,105 160,136,103 158,134,101 158,134,101 158,134,101 158,134,101 156,131,101 155,128,96 156,132,99 162,138,103 158,134,99 157,132,102 143,119,86 151,128,99 154,133,106 148,127,100 149,126,97 150,124,99 150,125,95 144,121,90 144,121,92 152,129,98 151,127,94 130,116,102 127,113,95 125,113,101 116,105,100 110,99,94 116,103,96
91,103,107 229,203,164 252,225,180 240,218,171 242,212,168 241,214,171 250,223,180 255,232,189 227,200,157 232,205,162 244,218,177 242,216,175 246,221,175 245,219,178 246,220,179 233,207,166 218,192,151 251,225,184 249,223,182 249,223,182 255,236,192 255,230,183 180,168,156 143,133,132 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 128,121,124 134,127,130 129,124,126 137,124,119 255,242,195 255,238,191 255,230,185 255,234,191 255,238,198 255,239,195 255,238,199 255,243,204 255,239,197 255,239,194 255,244,199 255,243,203 246,220,179 226,199,163 222,200,166 243,215,175 255,242,197 181,166,155 136,127,119 136,127,121 125,117,106 127,118,112 127,118,112 118,109,103 111,102,98 110,98,100 116,110,103 170,146,111 164,136,107 163,138,108 151,126,98 153,129,96 158,133,103 148,124,98 152,131,104 150,127,96 148,125,94 152,129,98 154,132,98 152,128,95 157,133,98 156,131,101 152,129,98 157,133,100 155,130,100 152,128,95 158,131,99 143,122,95 142,121,94 148,127,100 144,120,94 142,121,96 145,121,95 145,121,97 148,127,102 145,124,97 145,126,103 130,116,100 127,113,97 128,113,102 112,101,94 110,101,95 116,106,96
120,119,112 237,211,172 231,204,159 226,200,159 240,214,173 242,217,173 240,213,170 251,224,181 255,238,195 251,224,181 237,211,170 225,199,158 239,213,172 237,211,170 235,209,168 240,214,173 230,204,163 246,220,179 246,220,179 239,213,172 239,214,170 255,226,182 168,156,146 142,132,131 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 129,122,125 135,128,131 129,127,128 139,126,121 255,248,202 255,238,193 255,235,192 255,240,200 255,233,196 255,228,185 255,234,192 255,232,197 255,235,198 255,230,192 255,239,201 255,239,199 255,240,199 255,241,200 251,229,193 255,238,191 255,242,192 191,176,165 127,122,110 135,126,118 128,120,109 127,118,110 125,116,110 124,115,109 111,102,98 109,100,96 118,109,101 157,138,103 156,131,101 157,135,101 150,127,98 158,133,103 153,128,98 149,126,97 148,125,96 149,126,97 147,124,95 147,124,95 148,125,94 149,125,92 153,129,96 150,125,95 154,131,102 151,126,96 151,126,96 150,125,95 143,124,99 119,108,93 139,125,107 146,125,100 146,125,98 142,121,96 141,120,95 143,122,97 140,121,96 145,124,99 145,125,105 130,116,100 129,115,99 124,113,98 118,107,100 115,104,99 119,106,99
