79,78,95 76,75,92 80,79,96 83,82,99 90,87,102 90,88,100 90,87,102 90,87,102 91,87,98 98,94,103 97,93,102 94,90,99 90,86,95 95,91,100 94,90,101 94,90,99 96,93,99 96,93,99 91,87,96 95,92,98 95,92,98 92,88,97 89,85,94 91,87,98 94,88,95 96,90,97 97,91,96 227,225,203 232,213,178 236,214,180 238,214,177 246,224,186 246,224,188 233,214,175 230,209,168 241,218,178 217,204,181 120,122,122 63,60,64 3,38,115 29,114,217 39,101,192 115,114,119 90,93,113 104,157,237 94,129,192 234,222,181 240,223,186 245,221,184 251,224,188 255,237,203 254,226,188 255,232,198 255,251,216 154,133,131 156,144,144 124,113,108 219,205,187 248,223,193 244,216,187 233,208,178 234,209,179 235,214,191 98,83,91 243,220,191 255,232,200 253,220,193 255,239,209 255,238,210 214,192,158 240,221,184 227,208,169 225,208,169 221,205,163 104,144,204 121,170,245 107,148,201 120,148,180 226,235,246 211,212,200 224,203,190 233,202,165 240,216,181 248,226,190 223,204,169 246,227,190 231,211,179 228,207,184 232,213,190 230,213,187 233,219,194 232,218,193 242,223,198 246,227,190 238,219,184 235,216,181 242,223,186 240,218,182 244,223,182 235,213,177 210,193,158 223,204,167 253,230,199 255,253,226 255,246,216 250,233,198 245,227,195 255,252,226 255,242,221 255,248,226 255,253,228 255,240,210 255,236,204 255,246,216 145,126,99 194,175,150 255,250,218 255,247,212 255,238,203 255,253,220 254,230,195 255,233,196 255,238,203 255,245,212 255,249,216 255,246,214 255,239,202 255,242,207
81,80,97 80,79,96 80,79,96 83,82,99 90,87,102 90,88,100 90,87,102 90,87,102 92,88,99 99,95,104 101,97,106 98,94,103 94,90,99 92,88,97 94,90,101 95,91,100 92,89,95 94,91,97 91,87,96 92,89,95 89,86,92 86,82,91 89,85,94 91,87,98 94,88,95 97,91,98 97,91,96 204,202,182 233,214,179 236,214,180 246,224,186 233,211,173 235,213,177 234,215,176 229,208,167 242,219,179 225,212,191 94,99,93 48,48,56 15,60,145 26,113,219 54,110,198 104,101,105 96,104,122 107,160,238 91,129,191 224,214,174 233,216,179 230,206,169 251,224,188 255,234,200 253,225,187 255,231,197 255,252,217 154,133,131 156,144,144 125,114,109 220,206,188 249,224,194 249,221,192 245,220,190 242,217,187 230,209,186 98,83,91 235,212,183 254,227,195 250,217,190 255,235,205 255,243,214 221,199,165 237,218,181 241,222,183 235,218,179 218,202,160 81,128,185 96,163,255 86,156,248 75,145,235 72,137,222 76,133,196 113,133,159 231,222,191 233,211,175 242,220,184 237,218,183 228,209,172 219,199,167 237,216,193 240,221,198 242,225,199 234,220,195 230,216,191 223,204,179 228,209,172 240,221,186 228,209,174 228,209,172 228,206,170 232,210,172 232,213,178 255,241,214 240,222,190 255,249,219 244,225,202 255,244,217 255,249,222 255,252,226 255,252,226 251,236,214 166,149,125 255,248,221 255,249,219 255,255,232 141,123,93 191,173,143 255,245,213 255,242,211 255,240,207 255,246,211 255,239,206 255,246,211 255,232,195 255,252,217 255,251,218 255,234,201 255,250,218 255,246,209 255,232,197
77,76,93 81,80,97 80,79,96 85,84,101 90,87,102 90,88,100 90,87,102 90,87,102 96,92,103 99,95,104 99,95,104 98,94,103 98,94,103 97,94,100 97,93,102 94,90,99 92,89,95 95,92,98 94,90,99 95,92,98 94,91,97 91,87,96 90,86,95 91,87,96 94,88,95 94,88,95 92,89,93 106,100,93 232,213,174 239,217,181 239,217,181 241,219,183 240,218,182 241,222,183 233,211,173 229,206,166 129,130,122 102,105,95 33,38,44 52,113,211 30,112,196 173,206,255 66,64,62 37,39,53 113,163,240 95,133,195 235,223,184 244,227,190 249,227,189 255,231,196 255,242,209 255,229,193 255,229,195 255,247,213 145,127,122 156,144,146 130,119,114 238,224,208 255,245,216 251,223,194 242,217,187 244,220,187 234,213,190 100,85,93 246,223,194 255,238,204 255,227,199 255,232,202 254,224,196 225,203,169 238,219,180 236,214,178 231,212,173 228,212,170 76,124,176 49,120,208 46,130,227 48,129,227 50,130,228 59,132,203 93,133,191 214,210,193 220,201,162 225,203,167 233,214,179 242,223,184 249,229,197 234,213,190 244,225,202 236,219,193 239,225,200 227,213,188 243,224,199 227,208,171 234,215,180 238,219,184 239,220,183 243,221,185 236,214,176 255,248,218 157,141,128 240,225,203 158,144,119 242,228,210 163,149,135 176,161,152 180,168,158 203,189,171 213,195,174 253,234,207 255,245,215 255,239,214 190,171,146 233,214,187 255,238,206 247,228,193 255,251,216 255,243,209 255,239,206 255,244,212 255,245,210 255,242,207 255,246,209 255,245,211 255,253,219 255,234,201 255,247,210 255,244,209
80,79,96 84,83,100 80,79,96 86,85,102 91,88,105 90,88,100 90,87,102 90,87,102 97,93,104 98,94,103 99,95,104 99,95,104 100,94,101 100,94,101 97,94,100 94,90,99 91,88,94 91,88,94 91,85,92 90,87,93 92,89,95 92,88,97 97,91,98 96,90,97 94,91,97 96,90,97 90,90,90 101,94,97 237,219,200 234,215,178 238,214,179 241,219,185 246,224,188 242,223,184 230,207,176 219,200,173 153,147,140 93,93,88 30,38,43 39,109,206 48,121,197 154,187,247 118,116,112 57,63,66 143,196,255 100,129,188 237,213,176 239,217,181 235,213,175 255,238,200 255,249,216 255,237,202 255,243,210 255,247,214 152,132,123 161,149,149 123,112,105 237,226,209 255,238,208 255,230,200 254,230,197 254,230,195 239,218,195 103,88,96 244,221,190 255,236,200 253,224,189 255,226,193 255,232,199 229,206,175 236,214,180 238,219,182 230,211,174 234,210,175 82,125,179 46,122,210 38,124,222 38,123,215 42,121,226 48,117,212 93,135,212 209,211,194 232,213,176 225,204,163 240,222,180 238,220,178 248,226,192 244,225,200 237,220,196 234,217,193 235,221,196 229,215,190 242,223,196 234,212,174 221,199,163 223,201,165 229,207,169 248,224,189 234,210,175 253,231,197 255,255,240 165,148,124 255,239,213 255,255,232 255,249,225 255,249,225 255,248,227 249,232,208 251,234,208 255,247,221 210,193,169 197,178,155 255,237,211 255,234,205 255,239,205 254,235,200 255,237,200 255,235,201 234,210,177 255,246,214 255,252,219 240,218,182 255,250,213 255,253,218 252,235,200 255,254,219 255,241,204 244,220,183
81,80,97 80,79,96 80,79,96 91,90,107 91,88,105 90,88,100 90,87,102 90,87,102 97,93,104 98,94,103 99,95,104 97,93,102 95,94,99 94,92,100 96,92,101 95,91,100 92,88,99 95,91,102 93,86,96 92,88,97 91,87,96 92,88,97 96,89,99 94,88,95 92,89,95 92,89,95 89,90,93 94,90,99 132,121,114 212,195,160 228,204,169 246,224,188 246,224,188 244,222,184 240,220,188 210,193,169 151,150,143 88,88,83 25,28,35 24,97,193 31,103,179 203,237,255 118,119,111 79,78,81 143,202,255 133,159,221 232,213,178 241,219,183 240,218,184 250,228,194 255,239,206 255,237,202 255,242,209 255,245,217 150,133,123 155,145,144 131,120,115 241,230,215 255,253,227 248,225,194 248,225,194 246,219,185 219,198,175 106,92,97 242,218,192 253,226,194 245,216,181 251,222,189 255,241,206 221,199,165 233,211,177 233,214,175 244,225,186 238,214,179 90,130,178 35,109,198 43,119,223 61,119,218 212,255,255 55,114,206 88,131,212 226,229,219 236,214,178 239,217,179 230,212,170 230,208,170 246,224,190 230,211,184 233,219,194 232,218,193 236,222,197 242,228,203 238,219,192 244,222,184 228,206,170 232,210,174 223,201,163 236,214,178 248,223,193 255,252,227 204,185,160 255,240,211 255,241,209 255,253,223 255,248,221 255,251,224 255,250,224 255,252,222 255,255,232 163,145,124 210,191,166 255,241,212 234,211,180 255,248,214 255,236,198 255,236,198 235,213,175 244,222,186 255,245,210 255,232,202 255,232,199 248,224,191 246,227,188 255,248,213 255,249,214 255,250,214 255,231,194 252,228,193
82,79,96 78,75,92 80,77,94 93,90,105 93,90,105 91,88,103 91,88,103 88,86,98 100,98,108 102,98,109 102,100,108 98,96,104 96,94,102 94,92,100 95,91,100 96,92,101 90,88,96 91,89,97 92,88,97 91,89,97 93,91,99 90,88,96 95,91,100 95,91,100 92,88,97 94,90,99 89,87,95 91,89,97 93,86,89 230,216,187 236,213,173 235,211,174 247,225,189 247,225,189 248,226,190 230,212,191 162,157,154 85,85,85 38,37,40 12,43,76 33,101,183 208,240,255 110,113,131 89,98,111 151,201,255 162,169,192 168,157,138 235,213,177 237,214,183 255,237,206 255,245,215 255,245,212 255,239,206 255,243,214 142,123,111 158,149,145 128,117,112 254,239,228 255,248,220 223,203,171 239,217,183 231,204,172 216,195,172 107,90,93 243,218,199 251,223,194 250,223,189 255,230,196 255,230,196 223,199,164 240,218,182 246,224,188 241,217,180 228,204,167 103,135,173 45,115,205 49,119,214 202,243,255 127,175,253 50,121,213 81,130,205 215,223,232 233,210,170 230,208,172 240,216,179 241,217,182 243,219,182 243,224,197 244,225,200 228,209,184 231,212,187 245,226,201 247,226,201 234,210,175 228,204,167 233,211,177 238,219,182 237,215,181 255,240,213 175,154,129 247,223,199 255,238,205 255,252,218 255,250,218 255,249,219 255,249,222 255,253,226 255,255,236 151,138,117 213,196,170 255,234,201 254,227,193 255,242,207 255,240,205 255,242,205 255,246,205 250,228,190 255,253,217 250,226,193 254,229,199 247,223,190 255,233,198 255,233,197 255,253,217 255,241,207 255,242,206 250,228,190 255,233,199
86,83,100 82,79,96 79,76,93 91,88,103 93,90,105 93,90,105 90,87,102 86,84,96 102,100,110 100,98,106 98,96,104 97,95,103 97,95,103 93,91,99 95,91,100 91,89,97 93,91,99 91,89,97 91,87,96 91,89,97 91,89,97 93,91,99 94,90,99 94,90,99 94,90,99 90,88,98 91,89,99 91,89,99 91,89,97 145,134,117 230,211,176 240,216,179 246,224,188 244,222,186 242,223,186 236,222,204 167,165,163 98,98,95 53,51,49 37,31,38 48,48,58 63,63,73 94,96,112 91,89,101 154,151,155 134,127,127 150,141,122 255,236,206 255,241,206 255,234,199 255,246,214 255,240,207 255,228,195 255,244,215 136,116,107 157,146,143 122,111,106 247,232,221 253,232,209 232,211,184 227,204,173 216,189,157 212,188,166 106,87,91 244,220,194 255,232,204 255,242,209 255,237,206 255,230,197 215,188,154 236,214,178 243,221,183 250,223,187 233,206,170 123,149,186 56,123,212 82,150,234 233,248,255 170,215,255 41,114,210 78,129,203 217,228,241 241,218,178 237,215,177 244,220,183 235,211,176 246,219,183 241,220,193 232,213,188 237,218,193 224,205,180 243,224,199 247,226,201 242,218,185 229,205,170 235,213,179 233,214,177 234,212,178 245,221,188 255,237,203 255,229,193 255,239,204 255,241,207 255,254,222 255,253,223 255,249,222 255,249,226 188,171,147 255,248,222 255,250,218 251,227,192 255,241,207 255,232,200 255,248,216 255,244,212 255,242,206 255,242,204 255,245,209 255,231,198 255,231,201 255,242,209 255,244,209 249,225,190 255,245,210 255,252,219 255,242,207 255,242,205 255,235,201
88,85,102 88,85,102 83,80,97 93,90,105 91,88,103 90,87,102 89,87,99 85,83,93 97,95,103 97,95,103 97,95,103 97,95,103 96,94,102 95,93,101 95,93,101 95,93,101 94,92,100 91,89,97 90,88,96 91,89,97 93,91,99 94,92,100 96,94,102 95,93,101 93,91,99 91,89,97 90,88,96 90,88,96 91,89,97 95,89,84 222,205,177 232,213,178 241,219,185 240,221,186 232,213,178 215,201,185 151,149,150 89,89,89 45,42,46 38,38,38 50,54,56 54,58,62 98,96,104 78,78,86 62,67,66 37,35,33 138,123,103 232,212,180 248,224,189 255,238,201 255,232,198 255,245,209 255,231,197 255,239,209 136,116,109 150,139,136 118,107,100 159,147,137 185,169,154 202,187,167 228,210,191 233,214,191 231,212,196 104,87,90 240,216,190 255,243,212 255,241,215 255,237,210 255,241,213 222,197,167 233,214,179 241,219,181 246,219,185 236,209,175 124,150,183 55,126,209 32,106,206 207,225,255 47,111,201 42,115,209 75,131,201 189,206,226 237,213,178 236,213,173 244,217,181 245,218,184 249,225,190 246,225,198 232,213,188 225,206,181 237,220,194 248,231,207 247,226,201 245,221,188 235,211,174 238,219,180 230,210,178 234,214,182 243,221,185 247,225,187 255,232,197 255,240,210 255,240,202 255,253,221 255,246,216 255,255,225 198,177,150 255,248,219 255,249,217 249,227,191 231,207,172 255,247,215 253,231,197 255,240,207 255,231,199 255,244,209 255,249,213 255,242,206 255,235,202 255,238,208 255,233,200 255,239,206 255,245,210 255,232,199 255,245,212 255,249,216 255,245,210 255,242,208
86,83,100 87,84,101 88,85,102 91,88,103 93,90,105 90,87,102 87,84,99 82,80,92 97,95,103 96,94,102 96,94,102 95,91,100 95,91,100 94,92,100 96,94,102 94,92,100 95,93,101 94,92,100 93,91,99 90,88,96 91,89,97 94,92,100 95,93,101 94,92,100 90,88,96 90,88,96 90,88,96 89,89,97 91,89,97 96,90,97 193,179,163 232,213,176 232,210,176 236,214,180 234,210,177 179,163,148 111,103,111 54,53,56 16,23,37 3,20,51 2,36,75 11,43,81 99,102,113 100,103,114 22,33,46 18,19,22 44,33,26 225,207,177 247,220,188 253,226,192 245,218,184 255,247,213 255,236,202 255,240,210 126,109,99 146,135,128 111,102,94 110,101,93 108,100,89 110,102,89 114,106,93 114,105,97 112,101,98 95,81,81 247,223,201 255,232,206 255,234,208 255,242,216 255,231,204 165,146,134 93,77,73 231,214,186 231,206,176 225,198,166 138,162,191 63,126,210 28,107,210 189,212,250 55,114,199 42,115,211 83,139,211 182,202,226 231,207,174 227,203,166 231,204,168 255,231,197 255,232,197 249,228,201 236,217,192 237,218,193 237,220,196 243,226,202 245,224,199 247,223,190 235,211,174 228,206,168 220,201,166 225,206,171 236,214,178 244,222,184 255,254,218 255,238,207 253,234,195 254,236,206 255,252,227 255,252,222 255,239,208 255,245,212 255,251,216 249,227,191 255,241,206 255,236,200 251,229,195 255,247,212 255,242,208 255,252,216 255,239,203 255,249,215 255,240,207 255,242,209 255,249,216 255,244,211 255,237,204 255,248,215 255,235,202 255,234,201 255,244,211 255,250,216
90,86,106 90,86,106 93,89,109 93,90,105 90,87,104 90,87,104 85,82,97 81,79,89 98,96,104 96,94,102 97,95,103 96,94,102 99,95,104 96,94,102 97,95,103 96,94,102 98,94,103 97,93,102 95,93,101 93,91,99 95,93,101 93,91,99 94,92,100 95,94,99 96,94,102 95,93,101 95,94,99 93,91,99 93,91,99 92,88,97 103,92,87 222,204,172 238,219,182 234,215,180 231,207,172 186,167,144 94,84,88 57,52,54 9,32,59 23,98,193 23,105,193 26,91,174 100,101,104 85,99,120 150,200,255 118,132,153 72,62,63 214,195,160 228,204,171 255,239,207 255,231,198 251,222,189 250,223,187 255,232,202 120,103,95 142,130,120 113,104,96 109,104,92 107,102,90 106,101,89 114,104,92 102,78,70 124,106,103 94,83,80 249,229,211 251,230,205 255,236,207 255,243,214 255,244,215 168,153,144 81,71,70 228,210,189 236,213,182 233,211,177 141,164,187 64,125,205 24,106,216 179,201,244 60,119,204 39,114,209 94,149,228 192,216,245 245,226,187 240,211,178 241,217,180 242,218,181 236,212,177 244,224,192 244,227,201 230,215,193 235,220,200 242,222,202 240,219,192 237,215,181 241,219,183 221,202,165 220,198,160 221,197,160 224,201,161 255,236,200 254,235,200 254,235,200 247,229,187 244,225,190 255,251,226 255,249,222 253,233,201 255,242,204 250,228,192 251,229,191 255,234,198 232,213,176 244,225,190 255,239,204 255,241,204 255,255,219 255,249,212 255,241,208 255,237,204 255,247,212 255,241,205 255,250,214 255,252,221 254,232,198 255,254,218 255,253,217 251,227,194 255,248,218
