79,78,95 77,76,93 80,79,96 90,87,102 90,88,100 90,87,102 91,87,98 97,93,102 94,90,99 90,86,95 95,91,102 94,90,101 96,93,99 93,92,97 94,91,97 95,92,98 92,88,97 90,88,96 94,88,95 94,88,93 223,221,199 232,213,178 235,213,177 241,219,181 246,224,188 230,209,168 233,210,170 217,204,181 76,77,80 27,38,49 29,114,217 102,135,170 91,94,114 104,157,237 225,206,169 250,223,189 245,221,184 255,232,197 255,230,192 255,232,198 255,253,228 133,116,119 124,113,108 248,227,202 249,221,192 233,208,178 254,229,199 121,103,100 243,220,191 253,223,195 255,239,209 255,238,210 239,217,183 229,207,169 225,208,169 203,199,191 110,159,234 107,148,201 162,181,202 203,208,204 224,203,190 243,217,178 246,224,188 223,204,169 234,215,180 232,211,184 232,213,190 237,223,198 233,219,194 242,223,198 228,209,172 237,218,183 242,223,186 240,218,180 234,212,176 210,193,158 255,236,198 255,253,224 255,246,216 239,222,187 255,255,229 255,242,221 255,252,228 255,251,224 255,236,204 250,232,202 194,175,150 255,250,218 255,240,205 255,246,213 254,230,195 251,227,192 255,242,209 255,249,216 252,225,191 255,242,205
79,78,95 80,79,96 78,77,94 90,87,102 90,88,100 90,87,102 96,92,103 99,95,104 96,92,101 99,95,104 102,98,109 99,95,104 92,89,95 91,90,95 89,86,92 89,86,92 90,86,95 93,91,99 98,92,99 96,90,95 99,94,80 226,207,168 216,197,160 234,210,173 242,220,184 244,222,184 247,224,184 135,119,102 61,66,62 15,43,64 28,110,203 27,42,60 61,67,84 109,162,240 230,213,178 236,209,177 236,214,178 255,244,209 255,230,192 255,230,196 255,249,224 134,120,122 126,115,110 255,234,209 235,207,178 229,206,175 238,213,183 121,103,100 233,210,181 255,229,201 250,218,188 252,224,195 235,213,177 250,228,190 243,226,187 222,222,208 68,138,226 65,132,223 79,153,240 93,166,255 97,137,199 235,218,181 219,197,161 224,205,170 223,204,169 230,209,182 239,220,197 237,223,198 233,219,194 232,213,188 227,208,171 228,209,174 231,212,175 235,213,175 244,224,194 255,245,223 255,255,224 181,163,142 144,128,113 147,131,118 223,208,186 159,141,120 255,246,219 255,248,218 169,150,123 210,190,160 255,243,208 255,242,210 255,247,214 255,247,215 255,244,209 253,231,195 255,245,212 255,252,219 255,243,209 255,238,201
81,80,97 80,79,96 83,82,99 91,88,105 90,87,102 90,87,102 97,93,104 98,94,103 97,93,102 98,92,99 98,92,99 95,91,100 92,89,95 94,91,97 94,91,97 95,92,98 94,87,97 91,88,92 92,89,95 91,89,90 98,91,94 249,231,212 241,219,183 238,214,181 233,211,175 239,220,181 239,220,193 144,138,131 52,52,47 43,77,132 39,112,188 154,174,190 75,81,84 124,177,255 234,222,181 249,227,191 242,220,182 255,253,217 255,238,203 255,247,214 255,252,229 144,130,130 128,117,110 255,245,221 255,237,207 251,227,194 236,211,181 120,102,99 246,223,192 255,232,197 255,229,196 254,230,197 231,212,177 232,210,174 234,215,178 209,201,190 66,142,230 40,126,224 41,121,226 48,128,228 93,135,212 226,205,164 241,220,179 255,237,195 244,223,182 242,221,194 230,213,189 232,215,191 232,218,193 240,221,194 243,221,185 232,210,174 242,220,182 234,210,175 255,239,205 255,241,220 195,178,154 255,247,222 255,250,226 255,253,229 255,253,229 245,228,202 255,253,227 159,140,117 255,232,206 254,231,200 253,234,199 255,241,204 255,231,198 249,225,192 255,251,218 245,226,189 255,249,214 250,233,198 255,255,219 240,216,179
81,80,97 86,85,102 87,86,103 91,88,105 91,88,103 90,87,102 97,93,104 98,94,103 97,93,102 95,94,99 96,92,103 96,92,101 92,88,99 92,88,99 92,88,97 91,87,96 96,89,99 94,91,97 92,89,95 93,92,97 92,88,97 132,121,114 225,203,167 241,217,180 246,224,188 242,223,184 230,213,189 151,150,143 53,53,50 23,54,110 31,103,179 49,67,84 76,75,78 143,202,255 215,205,165 241,220,179 240,218,184 255,237,203 255,239,204 255,242,209 255,247,225 138,127,124 131,120,115 255,248,226 251,228,197 248,225,194 228,203,173 116,98,95 242,218,192 255,226,193 247,218,185 255,241,206 236,214,180 232,210,174 244,225,186 228,218,206 73,147,236 43,119,223 132,188,249 73,132,221 88,131,212 245,221,184 239,217,179 230,212,170 233,211,173 230,207,178 233,219,194 235,218,194 239,225,200 238,219,192 229,207,171 223,201,165 223,201,163 243,219,184 255,251,226 204,185,160 255,247,215 255,250,218 255,248,221 255,250,224 255,253,223 255,255,232 193,174,151 255,242,215 234,211,180 255,239,203 247,225,187 235,213,175 255,247,211 255,232,199 255,232,199 255,255,221 255,253,218 255,249,214 255,242,206 251,227,190
85,82,99 82,79,96 89,86,101 93,90,105 91,88,103 89,86,101 98,96,106 97,95,105 94,92,100 95,93,101 97,93,102 96,92,101 94,92,100 95,91,100 94,92,100 93,91,99 90,88,96 94,90,99 94,90,101 90,88,96 90,88,96 99,93,100 246,227,192 244,220,183 242,220,184 230,208,172 230,215,195 166,164,162 61,59,60 32,31,36 59,86,125 53,59,78 80,78,98 183,200,231 150,150,145 216,197,172 226,202,169 255,243,213 255,243,210 255,232,199 255,250,228 145,132,127 124,111,106 255,246,226 223,200,171 226,203,172 214,186,157 116,100,94 242,217,198 250,223,191 253,226,192 252,225,191 235,211,176 235,211,176 236,209,173 229,216,195 94,164,252 55,118,206 196,224,255 43,120,221 80,128,206 230,206,169 237,215,177 231,207,170 250,226,189 249,227,193 223,204,179 242,223,198 246,227,202 233,212,187 250,226,191 240,218,182 228,209,172 234,212,178 208,183,155 250,226,193 255,249,213 255,246,214 255,253,223 255,252,227 255,239,218 206,191,169 255,246,212 255,240,206 255,238,204 255,253,218 255,240,202 255,248,210 254,230,197 254,229,199 255,238,205 255,252,216 255,246,211 255,253,220 255,240,203 255,238,202
88,85,102 87,84,101 94,91,106 93,90,105 90,87,102 86,84,96 100,98,106 97,95,103 96,92,101 93,91,99 95,93,101 94,92,100 95,93,101 90,86,95 94,92,100 93,91,99 91,89,97 95,93,101 90,88,96 88,86,96 91,89,97 90,88,96 191,177,152 235,213,177 242,220,186 244,225,190 232,218,202 158,156,154 67,65,63 47,45,46 67,68,71 69,73,77 84,84,94 81,81,78 50,46,40 241,226,190 255,232,197 255,241,205 255,240,204 255,230,197 255,232,210 144,131,126 121,108,101 244,225,211 249,230,205 249,225,199 234,204,176 117,96,94 242,218,192 255,241,213 255,238,207 255,241,209 227,203,168 241,219,181 254,227,193 228,214,189 113,181,255 36,106,201 218,241,255 36,116,216 76,130,201 227,208,173 236,212,175 238,211,175 245,218,182 246,224,190 232,213,188 228,211,185 244,227,203 230,209,184 235,211,174 253,232,191 241,221,189 234,211,180 255,234,199 255,235,200 255,253,217 255,248,211 255,243,211 177,156,131 233,214,189 255,250,220 255,231,196 255,229,197 255,242,208 255,240,207 255,235,200 255,243,205 255,235,202 255,236,206 255,240,207 255,251,216 255,249,214 255,242,209 255,248,213 255,239,204
86,83,100 87,84,101 93,90,105 93,90,105 88,85,100 83,81,93 97,95,103 94,92,100 95,91,100 95,91,100 96,94,102 95,93,101 95,93,101 93,91,99 91,89,97 91,89,97 94,92,100 94,92,100 90,88,96 90,88,96 89,89,97 91,89,97 97,85,85 226,208,176 232,210,176 235,211,178 200,184,169 111,103,111 29,30,35 5,17,39 2,36,75 66,83,105 81,84,95 22,33,46 37,33,25 229,212,186 247,220,188 243,216,182 255,250,216 255,236,202 255,236,216 148,135,128 111,102,94 107,98,90 109,101,88 114,106,93 115,106,98 111,99,101 247,223,201 255,234,208 255,242,216 255,231,204 96,80,76 182,168,150 231,206,176 218,201,175 135,198,255 28,107,210 229,253,255 36,113,212 83,139,211 228,210,180 231,207,170 231,204,168 252,225,191 255,235,204 236,217,192 237,220,194 237,220,196 245,224,199 229,205,168 233,209,172 220,201,166 234,212,176 249,227,189 255,254,218 255,242,205 251,232,195 255,252,227 255,246,214 255,244,211 255,251,216 255,231,196 255,237,202 251,229,195 255,240,205 255,247,211 255,239,203 255,248,215 255,238,205 255,249,216 255,237,204 255,251,218 255,235,202 255,253,220 255,249,216
89,85,105 89,85,105 94,91,106 91,88,105 87,84,101 82,80,92 97,95,103 96,94,102 94,92,100 97,93,102 96,94,102 95,93,101 97,93,102 97,93,102 97,95,103 96,94,102 95,93,101 95,93,101 97,95,103 93,92,97 91,89,97 93,91,99 98,90,98 235,220,198 234,215,178 236,213,182 217,198,175 92,82,86 36,36,44 39,96,177 15,97,185 77,96,129 66,80,101 138,188,255 138,141,131 189,172,144 216,192,159 255,226,193 254,225,192 250,223,187 253,232,209 160,144,138 113,104,96 106,103,90 108,103,91 118,108,96 71,46,43 101,89,89 244,224,206 255,231,203 255,239,210 255,245,216 86,74,74 151,138,131 233,210,179 228,212,179 154,215,255 26,108,218 238,255,255 27,106,209 97,152,231 234,213,170 240,211,178 245,221,184 241,217,180 241,219,185 241,224,198 225,212,191 243,223,203 230,209,182 241,219,183 234,212,176 237,215,177 238,214,177 251,229,193 255,237,202 255,246,209 245,227,185 255,251,226 255,249,222 255,245,207 255,233,197 255,241,205 241,219,183 248,229,194 255,241,206 255,250,213 255,244,207 255,238,205 255,233,198 255,255,220 255,253,219 255,238,204 255,250,214 255,239,204 255,248,218
94,87,99 97,90,102 158,149,141 125,116,108 101,97,91 90,83,81 98,94,103 95,93,101 93,91,99 95,93,101 96,95,98 98,95,101 100,93,103 94,92,100 95,93,101 97,95,103 98,96,104 97,96,101 94,92,100 93,91,99 94,90,99 94,90,99 95,91,100 118,109,105 241,222,185 244,222,186 235,215,183 232,212,180 26,59,94 33,103,191 18,99,199 50,83,127 69,88,119 146,181,242 226,209,174 234,215,180 237,213,180 255,230,196 250,221,190 247,220,186 243,223,203 163,147,141 70,66,56 106,106,90 114,104,94 110,88,82 138,113,110 86,74,74 84,75,67 255,245,223 255,233,201 255,238,210 84,77,75 147,134,127 240,217,186 222,204,172 157,218,255 30,116,229 228,255,255 21,102,202 118,172,255 226,199,167 226,207,168 236,214,176 231,212,177 243,221,187 228,213,191 234,216,195 234,213,188 239,216,187 235,211,176 242,218,183 230,206,169 247,223,186 241,217,180 255,251,220 245,226,191 255,243,205 255,253,223 255,249,222 255,238,203 255,246,213 242,218,185 255,246,212 255,235,202 255,253,218 255,244,217 255,253,221 255,250,214 255,249,215 255,233,197 255,241,204 255,247,213 255,252,216 255,251,216 255,242,207
91,81,99 92,82,100 163,149,122 201,187,158 232,214,184 249,236,202 103,99,110 97,95,103 97,95,103 98,96,104 255,255,235 255,255,230 255,255,238 255,249,230 96,92,101 94,92,100 96,94,102 98,95,101 109,107,108 98,96,97 96,93,97 96,93,99 94,90,99 100,94,99 240,220,188 229,205,170 241,228,196 239,220,185 46,115,192 21,99,191 21,101,201 71,96,136 73,86,114 119,156,223 225,203,165 255,236,201 248,223,193 255,243,211 255,242,209 228,201,167 233,212,185 143,128,117 191,186,188 90,85,84 162,146,131 231,204,188 255,229,207 239,220,204 170,163,163 114,102,102 252,225,193 255,230,200 159,142,134 159,143,130 235,216,181 223,202,175 153,214,255 28,117,231 32,104,203 26,105,210 137,191,255 220,196,170 232,215,176 250,228,192 240,217,186 240,221,186 234,219,197 236,219,191 226,205,180 248,225,196 235,213,177 233,211,175 229,207,169 237,213,176 254,230,193 255,253,221 255,241,202 241,220,179 255,251,226 255,255,233 255,249,216 255,238,205 255,234,201 255,250,216 255,232,199 255,240,206 255,247,220 240,220,188 237,218,181 255,238,202 255,241,203 253,231,193 250,228,192 255,239,202 255,237,202 252,228,193
