157,81,0 157,81,0 148,81,15 144,75,8 166,85,4 157,82,10 169,90,0 156,80,1 158,80,0 164,88,7 164,79,1 202,106,0 224,114,1 184,85,0 187,90,0 222,110,0 202,106,0 199,99,0 222,113,0 235,122,1 212,107,0 209,104,1 170,89,8 200,104,0 194,99,0 200,106,0 172,88,1 181,94,0 190,100,4 174,85,4 160,76,0 147,80,12 153,84,17 135,70,6 138,73,18 115,63,15 117,58,12 134,67,15 131,66,9 124,72,24 117,61,12 102,56,17 110,55,12 121,61,11 142,80,24 122,68,20 122,67,15 111,61,19 127,77,33 112,62,18 99,54,19 111,65,35 80,52,23 72,38,20 82,48,26 87,51,31 96,56,31 70,45,28 67,44,31 69,46,31 55,36,22 32,28,22 39,27,29 24,26,26
165,89,6 150,79,10 135,71,4 153,76,0 156,78,0 170,90,6 164,88,0 155,79,0 164,87,2 159,83,2 157,79,0 186,101,5 187,99,0 188,91,0 199,93,0 177,85,0 216,113,0 215,109,1 208,102,0 225,114,0 229,125,5 222,113,0 199,107,0 172,84,0 223,117,0 194,99,0 170,87,0 166,84,10 161,83,3 167,85,11 148,70,0 137,69,10 142,77,17 150,80,18 138,73,18 154,87,19 167,88,26 125,65,11 133,78,22 126,74,26 123,67,18 102,57,11 129,76,21 121,68,15 123,68,16 127,68,9 135,81,22 112,62,18 115,65,21 115,65,21 102,57,22 107,61,31 105,62,27 84,44,21 64,42,24 62,45,37 75,37,18 92,41,13 75,53,33 69,46,31 54,40,26 74,54,36 39,29,30 39,29,33
145,75,0 128,75,22 150,76,0 142,70,4 141,71,9 146,78,6 142,67,4 151,74,0 171,93,11 163,80,0 174,87,0 198,92,0 164,80,0 184,94,2 200,96,0 203,108,3 228,111,0 206,94,0 204,109,2 195,100,0 206,106,1 197,100,0 202,105,0 210,109,2 203,97,4 165,87,18 160,82,4 167,89,7 156,82,14 152,73,0 161,88,13 150,74,14 135,68,2 168,78,4 183,88,5 182,93,21 154,90,26 128,70,19 124,69,17 118,65,12 138,85,32 134,75,16 112,63,12 119,65,15 125,69,20 137,77,27 134,81,28 95,52,19 107,58,20 104,62,24 108,64,26 60,45,25 93,47,19 108,63,28 69,40,18 77,45,29 69,44,25 85,54,31 71,46,29 65,44,31 36,31,33 57,42,31 59,44,35 43,33,37
112,61,6 160,84,5 145,72,0 151,73,2 165,84,3 169,85,0 168,75,0 191,96,2 133,61,0 163,83,0 177,92,0 159,75,0 170,87,0 193,101,0 172,80,0 222,116,0 222,119,0 180,81,0 197,101,4 200,106,0 222,113,0 221,109,1 178,95,3 178,92,3 217,100,1 216,102,6 166,85,8 151,76,8 152,83,16 160,83,9 133,74,15 162,88,20 135,76,19 104,55,4 129,66,0 134,76,23 129,69,17 110,56,8 120,60,8 113,63,21 97,57,21 106,56,10 121,69,19 158,88,30 176,93,24 97,51,10 164,93,22 115,60,19 100,56,28 91,47,17 102,56,17 125,75,29 97,57,21 94,50,22 74,42,26 90,52,35 193,89,11 40,28,16 54,49,37 61,40,27 75,47,34 55,40,29 56,43,40 40,33,36
142,79,10 165,89,10 160,82,0 160,76,0 155,74,0 157,67,0 168,82,9 161,77,0 165,82,0 175,91,4 191,100,0 179,84,0 163,76,0 164,76,0 190,101,2 219,110,8 222,112,1 197,98,9 200,99,0 229,121,0 216,120,9 179,85,0 185,90,0 178,94,7 164,78,12 158,82,1 177,85,5 161,87,17 180,95,17 131,65,10 130,69,8 145,80,16 134,81,17 115,62,7 109,54,9 112,61,8 107,54,11 97,53,13 104,58,17 104,60,18 103,57,18 106,61,26 99,56,21 132,73,27 126,68,15 134,76,23 119,71,15 119,69,23 131,78,25 127,72,18 134,74,24 114,67,33 87,42,19 91,51,28 71,44,28 204,87,0 32,33,21 30,33,21 66,45,32 56,52,44 63,46,38 58,44,30 52,41,38 50,38,38
133,71,0 134,74,6 148,74,0 159,83,2 158,79,6 145,68,0 192,104,14 184,98,9 182,89,0 156,71,0 168,86,0 173,83,0 160,80,0 177,93,6 192,97,3 183,89,1 198,98,0 186,94,0 184,90,4 183,90,0 200,105,11 190,97,6 190,100,8 178,94,11 168,90,12 161,83,5 191,87,9 181,89,7 163,83,15 155,80,15 137,74,21 156,82,14 114,62,14 110,58,10 119,64,12 120,68,18 123,79,26 110,54,5 114,62,12 121,60,15 117,72,28 95,53,15 97,53,25 105,57,14 110,55,10 98,50,7 95,55,19 110,63,13 130,67,14 123,70,25 139,93,52 107,60,28 95,54,27 89,49,24 164,101,50 104,48,1 26,34,20 48,49,26 29,38,40 55,41,27 61,45,39 58,44,30 60,47,42 52,36,34
141,73,1 156,83,8 162,89,5 153,79,7 153,79,2 156,79,0 156,79,0 159,78,1 161,83,3 178,85,0 192,78,0 181,82,2 173,76,0 178,88,0 178,90,0 203,103,2 183,102,7 197,100,10 180,94,3 168,85,0 185,95,3 174,85,2 172,75,0 163,84,11 171,88,5 149,74,4 148,78,18 148,76,10 134,66,5 144,76,17 130,76,26 108,55,2 145,81,21 149,83,28 103,53,11 105,57,12 88,47,16 96,49,15 91,43,14 120,60,8 112,60,12 109,60,20 113,60,17 97,51,10 115,61,13 97,51,25 130,73,33 124,66,15 115,65,19 122,66,19 116,64,16 98,58,24 106,56,23 154,90,5 182,69,0 28,30,27 69,51,30 47,50,26 40,41,20 59,40,26 59,44,35 56,40,34 49,36,29 54,41,38
132,74,10 148,71,0 146,71,3 192,100,0 186,90,0 175,100,3 176,93,6 152,74,0 157,83,6 191,101,5 178,96,6 208,99,0 147,71,11 172,89,4 200,107,2 207,102,3 184,89,6 167,89,9 175,87,0 199,111,23 178,96,0 181,94,8 178,94,9 167,86,5 173,95,17 169,87,15 145,80,18 146,76,14 156,81,13 116,63,10 110,63,11 144,85,26 121,67,17 100,53,21 113,59,23 164,91,7 195,102,0 72,52,20 69,54,18 68,50,18 104,55,15 133,58,0 114,75,36 146,82,36 96,51,16 131,74,34 110,60,18 109,57,9 117,65,15 98,61,21 109,63,22 122,68,0 191,102,0 139,64,0 217,135,19 172,82,17 32,37,17 44,46,31 34,32,10 52,48,27 47,33,33 57,41,35 55,39,33 54,41,34
154,78,13 123,62,0 142,67,0 163,80,0 227,126,1 189,106,23 147,74,0 172,93,0 123,58,1 164,91,14 156,75,0 135,68,2 165,92,10 163,79,0 144,70,0 147,77,0 167,86,7 153,79,9 148,70,3 141,73,3 136,73,6 134,70,3 129,70,11 141,73,12 141,76,12 139,75,15 136,75,14 143,78,16 127,70,12 126,68,13 139,75,11 121,63,12 137,61,3 124,71,14 158,81,5 79,56,25 121,59,1 141,78,6 84,52,36 75,64,45 117,66,11 60,40,22 119,61,24 121,68,23 119,66,25 96,49,17 97,48,12 112,63,25 113,65,22 103,57,20 138,81,39 107,52,7 147,71,11 40,38,20 95,61,20 37,34,19 38,25,4 139,64,0 38,38,22 47,48,25 62,46,42 61,46,35 55,40,31 56,40,34
131,70,7 117,63,2 168,74,0 170,87,4 188,97,8 150,71,0 152,76,0 154,81,6 150,81,16 136,69,3 141,75,2 156,80,0 180,101,8 165,81,3 133,69,9 160,76,0 148,80,10 157,79,1 151,78,17 139,71,12 135,74,13 122,67,11 158,77,0 132,67,5 149,86,14 148,84,17 150,90,22 142,75,9 130,77,22 153,73,3 141,74,8 143,73,13 145,79,22 165,87,0 153,73,18 89,53,31 144,84,32 67,52,30 30,25,11 97,57,21 79,62,23 80,61,34 119,62,18 89,48,17 107,54,11 99,54,21 111,65,24 94,51,16 106,54,22 100,54,24 61,35,14 123,80,31 50,33,25 32,34,17 40,41,33 68,35,0 86,59,27 34,37,17 34,36,19 35,36,13 62,47,38 50,37,30 70,54,39 66,50,37
128,69,12 140,75,13 154,79,7 142,69,0 142,68,0 125,67,3 140,68,4 172,91,12 164,88,7 146,77,10 150,83,15 140,80,12 169,89,5 153,75,0 164,80,0 179,91,12 138,76,18 144,75,10 153,77,12 170,86,3 150,77,16 137,76,13 143,78,14 147,79,16 127,65,9 102,57,13 102,54,7 137,76,13 234,122,25 138,69,4 97,35,0 133,73,19 115,59,21 193,89,0 154,55,0 134,52,0 48,31,23 65,48,22 67,50,26 73,64,35 57,51,17 77,71,46 140,73,28 94,47,15 128,70,19 132,73,27 135,76,17 131,66,11 143,81,23 109,60,20 116,65,37 52,28,2 196,93,0 50,31,15 34,37,27 25,31,18 26,32,19 27,28,16 31,33,16 43,46,24 64,51,44 64,47,37 69,50,38 92,70,52
