232,198,176 232,198,176 236,202,180 235,202,177 239,206,179 236,202,170 241,207,175 212,181,160 198,177,162 196,173,158 191,168,153 188,165,154 193,170,157 208,182,170 203,175,164 191,169,151 253,255,255 238,239,255 61,56,74 151,143,151 230,245,255 230,224,249 65,56,78 59,53,74 153,148,166 249,243,255 59,53,74 59,53,74 72,66,87 66,61,79 70,60,78 59,49,67 61,51,71 59,49,69 56,46,66 62,52,72 57,47,65 61,51,69 62,52,72 61,51,69 57,49,68 59,54,72 58,50,69 66,56,76 66,53,74 64,54,74 64,56,75 64,54,74 66,56,76 64,54,74 65,55,75 63,55,74 59,54,72 63,55,72 63,55,72 63,55,72 65,57,76 63,55,74 63,53,71 69,59,79 68,58,76 68,60,77 67,59,76 67,59,76 69,59,77 66,56,74 68,58,76 68,58,76 68,58,76 65,55,73 64,54,72 65,56,71 67,60,74 66,61,77 64,55,68 66,57,70 69,59,77 68,58,76 69,59,79 75,65,85 72,69,86 70,65,83 72,64,83 68,58,76 164,153,148 79,66,74 66,57,72 66,57,72 66,57,72 69,60,75 66,57,70 71,62,77 70,61,76 65,58,68 61,52,63 61,52,65
236,202,180 236,202,180 239,205,183 231,198,173 241,208,181 217,183,151 236,202,170 218,187,166 196,175,160 196,173,158 189,166,151 202,179,166 193,170,157 187,161,151 203,175,162 195,166,144 115,133,161 248,245,255 62,59,76 142,129,139 83,69,86 71,59,75 63,54,76 61,55,76 61,56,74 55,49,70 56,50,71 60,54,75 58,52,73 51,46,64 61,51,69 59,49,67 62,52,72 61,51,71 59,49,69 62,52,72 64,54,72 61,51,69 61,51,71 61,51,69 67,59,78 66,61,79 66,56,76 66,56,76 65,57,76 60,52,71 62,54,73 58,48,68 62,52,72 68,58,78 68,58,78 67,59,78 66,61,79 65,57,74 69,61,78 68,60,77 68,60,79 67,59,78 66,56,74 69,59,79 66,56,74 64,56,73 65,57,74 65,57,74 63,53,71 71,61,79 71,61,79 70,60,78 71,61,79 68,58,76 71,61,79 70,61,76 61,59,71 63,59,72 66,57,70 68,59,72 70,60,78 64,54,72 68,58,76 71,61,81 70,65,83 72,64,83 73,63,83 78,65,84 174,158,154 81,66,74 71,61,79 72,62,80 68,58,78 71,61,79 70,61,76 72,62,80 68,59,74 57,50,62 57,48,63 57,50,64
252,218,196 235,201,179 252,218,196 224,191,166 234,201,174 224,190,160 238,201,175 219,193,170 205,185,167 192,170,152 187,164,149 199,176,163 203,180,167 205,179,167 199,173,159 178,148,131 56,49,61 56,51,67 59,48,71 147,129,138 80,70,90 60,56,80 65,56,80 62,56,79 55,50,68 60,55,73 59,54,72 58,53,71 60,54,75 58,53,71 57,47,65 61,51,69 62,52,72 62,52,72 62,52,70 64,54,72 58,49,62 61,52,65 63,53,71 65,55,73 69,59,79 66,56,74 65,55,73 66,56,74 69,59,79 68,63,81 68,60,79 66,56,76 69,59,77 69,59,77 69,59,79 67,62,80 68,60,77 64,55,70 72,62,82 66,56,76 69,59,77 69,59,77 64,55,70 68,58,76 69,59,77 65,57,74 62,54,71 63,59,72 68,59,74 71,61,79 69,59,77 68,58,76 66,56,74 65,55,73 70,60,78 69,60,75 77,67,85 69,59,77 68,64,77 68,61,75 70,61,76 71,61,79 72,62,80 73,63,81 70,62,79 73,63,81 71,61,79 73,60,79 169,153,149 81,68,76 68,58,76 66,56,74 71,61,81 71,63,82 65,57,76 68,59,81 62,54,73 56,47,71 58,52,75 48,44,57
250,216,194 248,214,192 243,209,189 220,186,164 226,193,166 214,178,149 223,186,160 201,175,150 204,183,168 200,177,162 191,169,151 192,170,152 181,158,145 202,176,162 199,173,159 186,158,145 61,49,65 60,55,73 57,49,68 151,137,142 85,75,95 59,53,76 58,49,71 61,55,78 61,56,74 56,51,69 54,49,67 59,54,72 60,54,75 59,54,72 64,54,72 61,51,69 68,58,78 69,59,79 65,55,73 69,59,77 62,53,66 65,56,69 59,49,67 71,61,79 66,56,76 68,58,76 65,55,73 66,56,74 65,55,75 70,62,81 72,62,82 68,58,78 68,58,76 73,63,81 71,58,79 72,62,80 64,55,70 60,48,62 66,54,70 70,57,76 69,59,77 69,59,77 66,57,72 68,58,76 72,62,80 70,62,79 72,64,81 73,69,82 73,64,79 69,59,77 70,60,78 70,60,78 71,61,79 72,62,80 72,62,80 73,64,79 74,61,82 75,62,83 72,65,79 65,58,72 73,64,79 66,57,72 68,58,76 71,61,79 72,64,81 71,61,79 68,60,77 76,67,82 165,152,149 81,68,76 72,59,78 69,59,77 67,59,76 53,48,66 53,47,68 54,48,71 54,48,69 54,48,71 59,53,76 51,47,60
188,155,130 240,207,182 247,213,191 246,212,190 239,208,185 234,194,171 232,192,169 205,179,158 210,189,178 187,164,153 190,167,152 193,172,157 205,182,167 195,172,157 206,180,170 185,157,146 62,52,72 58,50,69 61,56,74 151,139,144 84,72,88 61,55,76 58,53,71 56,50,71 56,50,71 58,52,73 60,55,73 56,50,71 59,53,76 58,53,71 57,49,68 64,56,75 63,53,73 63,53,71 62,52,70 66,57,72 68,59,74 69,59,77 68,55,74 71,59,75 73,63,81 71,61,79 70,62,79 71,63,80 72,67,85 75,67,84 71,61,79 66,56,74 68,58,78 69,59,77 66,56,74 70,60,78 71,62,77 65,56,71 71,61,81 71,61,79 71,62,77 69,60,75 69,59,77 70,60,78 70,61,76 70,60,78 73,63,81 69,59,77 68,58,76 63,53,71 66,56,74 68,58,76 70,60,78 68,60,77 73,63,81 68,59,74 72,62,80 69,60,75 70,60,78 64,55,70 66,56,74 65,56,71 66,57,72 73,63,81 69,59,77 70,60,80 69,60,75 69,59,77 167,151,149 82,68,73 67,54,73 71,61,79 73,63,81 54,49,67 55,49,70 59,53,74 55,49,70 56,50,71 55,49,70 48,43,59
226,195,172 238,207,184 232,201,178 237,206,183 237,206,183 225,188,164 227,190,166 201,172,152 204,183,170 214,191,180 225,202,189 204,181,168 191,168,153 198,175,162 203,180,167 198,170,159 62,52,72 56,51,69 60,52,71 151,136,144 84,71,92 61,55,76 58,52,73 56,50,71 60,54,77 59,53,74 56,50,71 58,53,71 59,53,74 55,49,70 59,54,72 63,58,76 64,56,75 69,59,77 70,60,78 71,61,79 66,57,70 66,56,74 64,55,70 66,56,74 71,62,77 69,60,75 67,63,76 65,61,74 69,60,75 70,61,76 70,60,78 69,59,77 69,59,77 69,59,77 70,60,78 70,60,78 65,56,71 66,57,70 70,61,76 64,54,72 66,57,70 72,62,80 70,60,78 70,60,78 70,60,78 68,59,74 68,59,74 66,56,74 70,60,78 71,61,79 69,64,80 61,56,72 68,63,79 70,62,79 68,60,79 69,60,75 66,57,72 63,54,69 64,54,72 66,56,74 70,61,76 69,60,75 68,58,76 68,58,76 66,56,74 69,59,79 65,55,73 66,57,72 168,152,150 88,73,81 69,59,79 68,58,76 57,47,65 53,48,66 56,50,71 56,50,71 55,49,70 53,47,70 58,52,73 51,46,62
85,54,31 227,196,173 229,199,173 234,203,180 239,205,183 243,208,183 244,207,181 213,182,161 196,175,162 207,185,167 206,183,168 200,177,164 201,175,165 197,174,161 200,177,164 191,163,152 63,53,71 58,53,71 63,55,74 158,145,153 78,64,88 60,52,71 61,55,76 63,57,78 62,53,75 58,52,73 59,53,74 56,51,69 61,55,76 58,52,73 60,54,75 66,61,79 72,64,83 72,62,80 68,58,78 71,61,79 70,61,74 73,63,81 69,60,75 72,62,80 70,61,76 69,59,77 61,58,75 65,60,78 66,57,72 63,54,67 68,58,76 71,61,79 70,61,76 69,59,77 68,58,76 68,58,76 72,63,78 71,62,75 72,63,78 69,59,77 66,57,70 69,59,77 70,60,78 69,59,77 68,59,74 66,57,70 66,57,72 68,58,76 68,58,76 71,61,79 68,60,77 65,57,74 68,60,77 69,59,77 70,60,80 68,59,74 68,59,74 68,59,74 66,56,74 68,58,76 69,59,79 66,56,76 69,59,79 64,55,70 62,52,70 66,56,76 59,50,65 62,54,71 164,147,148 88,73,81 63,53,71 65,55,73 56,48,65 55,50,68 54,49,67 56,50,71 56,50,71 58,52,73 55,50,68 55,50,68
188,154,136 227,193,175 234,200,178 251,220,199 255,230,209 242,208,186 239,206,181 207,177,160 197,174,159 202,180,160 193,171,153 199,176,161 197,174,161 197,174,159 210,187,174 191,168,153 68,55,74 62,53,75 56,48,67 156,144,149 79,66,85 64,56,75 60,54,75 58,52,73 59,53,76 59,53,74 61,56,74 56,51,69 55,49,70 62,58,78 62,58,78 67,62,80 66,61,79 68,58,78 65,55,73 68,59,74 69,59,77 73,60,79 66,57,70 76,66,84 77,67,85 75,65,85 73,68,86 69,59,79 68,59,72 68,59,74 69,59,77 69,59,79 69,60,75 64,55,70 68,55,74 68,55,74 68,55,74 63,55,72 69,64,80 66,61,77 63,54,69 70,60,78 68,58,78 69,59,79 66,57,72 62,55,67 62,55,67 71,58,77 68,58,78 66,56,76 66,56,74 65,55,73 64,54,72 64,54,74 64,54,74 57,48,63 62,52,70 64,54,72 64,54,72 68,58,76 63,53,71 61,51,69 62,52,70 65,56,71 66,56,74 64,53,76 61,54,68 57,49,66 158,141,142 96,79,85 62,52,70 62,52,70 56,48,67 56,50,71 58,52,73 54,50,74 59,53,76 53,47,72 63,57,80 82,76,99
213,179,161 238,204,186 228,194,172 232,198,176 224,193,170 226,195,174 223,193,167 199,174,157 195,173,155 214,192,172 203,181,161 209,187,169 198,172,158 205,180,163 184,161,148 203,180,167 60,47,66 62,56,77 65,57,74 160,148,150 79,66,85 58,52,75 62,56,77 64,55,77 59,53,74 56,51,69 59,53,74 56,50,71 62,56,77 58,54,74 61,57,77 60,55,73 58,50,69 57,49,68 57,49,68 65,57,76 72,63,85 70,62,81 68,59,74 68,58,76 66,57,72 68,58,76 70,60,78 69,59,79 63,54,67 64,55,68 65,55,75 68,58,78 69,59,79 69,59,79 68,58,78 68,58,78 70,57,76 65,57,74 59,54,70 60,55,73 64,54,72 64,54,72 58,48,68 63,57,78 67,59,78 62,54,71 63,53,71 70,57,78 65,55,75 69,59,79 66,56,74 65,55,73 65,55,75 64,54,74 68,57,82 65,56,71 59,49,67 58,48,68 61,53,72 66,53,72 62,52,72 58,48,68 61,51,69 63,50,71 57,48,63 58,50,69 56,49,63 62,52,70 160,144,142 95,82,90 67,55,69 66,57,70 59,53,76 94,88,113 96,92,116 94,89,118 91,86,113 94,89,118 98,93,120 100,95,122
217,183,165 236,202,184 239,205,183 247,216,195 255,233,212 255,229,207 247,219,190 206,184,164 199,177,159 203,180,165 185,162,147 207,184,169 204,178,166 198,172,158 198,175,160 205,182,171 68,58,76 60,56,76 63,53,71 163,149,154 77,67,85 62,56,79 62,56,77 61,55,78 61,53,72 55,50,68 62,56,77 61,55,76 56,50,71 59,55,75 53,50,67 55,50,68 58,48,68 58,50,69 55,47,66 63,55,74 65,59,80 66,60,81 66,56,74 66,56,76 65,56,71 65,55,75 66,56,74 66,56,76 61,52,65 61,52,65 63,55,74 63,55,74 65,55,75 66,56,76 66,56,76 71,61,81 60,52,69 61,58,73 56,51,67 65,60,78 68,58,76 68,58,76 69,59,79 65,59,80 65,57,76 62,54,71 64,54,72 66,53,74 63,53,73 63,53,73 59,49,67 58,48,66 62,52,72 64,54,74 50,41,52 62,53,64 68,56,72 43,31,45 62,53,75 76,63,73 67,51,76 62,52,72 63,54,69 64,50,63 68,59,74 66,53,63 70,59,68 63,56,70 151,138,135 93,80,88 66,57,68 63,56,68 102,95,123 100,95,124 98,93,122 101,96,125 100,95,124 97,92,121 100,95,122 68,63,90
230,199,176 243,212,189 240,209,186 252,221,198 255,239,213 247,218,194 255,221,199 206,179,163 205,182,167 202,179,166 193,170,155 211,188,173 203,180,167 202,179,164 190,164,150 200,177,166 64,56,73 60,55,73 62,52,70 161,149,154 72,61,86 63,58,76 61,56,74 63,57,78 65,60,78 61,56,74 58,53,71 63,57,78 63,58,76 58,52,73 58,52,73 58,53,71 56,51,69 56,51,69 55,50,68 65,60,78 65,59,80 65,61,81 65,59,80 69,60,82 67,59,78 69,59,79 68,58,78 63,50,69 60,53,65 60,55,71 62,57,75 65,57,76 67,59,78 66,56,76 65,57,74 63,53,73 64,56,64 89,75,77 72,55,61 64,55,70 60,52,71 63,54,69 66,55,64 61,53,70 62,57,73 62,53,68 55,46,57 59,49,67 67,51,64 62,45,46 66,53,72 71,57,70 84,70,70 81,66,74 71,57,62 56,48,56 63,52,59 76,59,60 59,54,70 74,70,83 84,74,78 61,50,59 68,55,65 82,65,68 64,54,55 90,73,74 71,60,69 62,55,67 136,125,122 85,73,73 65,59,66 94,88,111 94,89,118 94,89,116 101,96,123 101,94,122 97,92,119 95,91,115 81,75,98 75,71,91
243,212,189 237,206,183 246,215,192 253,222,199 247,218,194 255,222,200 230,195,170 207,180,164 200,177,162 200,177,162 189,166,151 209,183,169 206,183,170 210,187,172 207,181,169 212,185,178 69,59,79 62,57,75 66,56,74 165,153,155 66,55,78 56,51,67 67,59,78 63,58,76 63,58,74 55,50,66 61,56,74 59,53,74 61,56,74 60,54,75 56,51,69 59,54,72 59,54,72 59,54,72 59,54,72 65,60,78 61,55,76 62,58,78 65,59,82 69,60,82 64,54,74 66,54,70 65,55,73 65,51,68 64,57,69 63,55,72 46,38,55 62,54,73 63,53,71 66,56,74 68,54,69 65,53,69 69,52,55 94,76,73 74,60,65 65,52,62 63,55,74 62,54,73 87,74,71 63,54,65 71,59,75 73,57,70 88,75,83 82,68,73 69,55,60 52,40,40 56,42,44 66,49,52 69,52,53 71,57,62 70,56,56 64,53,60 57,43,43 69,53,51 63,55,72 64,57,69 94,77,80 50,36,41 71,58,55 70,69,62 64,55,49 75,59,53 62,65,87 53,52,69 129,118,113 75,65,66 100,92,109 102,95,123 102,95,123 101,96,123 100,95,122 109,103,128 91,87,111 91,85,108 68,62,83 104,95,117
