151,142,27 152,143,28 150,141,24 148,140,20 123,118,38 99,92,106 100,96,116 99,94,112 99,94,110 103,94,116 154,126,47 177,141,65 108,87,35 97,95,107 101,92,114 99,95,108 98,94,107 97,93,106 96,91,107 98,93,109 96,91,107 96,91,107 95,90,106 99,94,110 95,90,106 97,92,108 97,93,102 102,98,107 241,220,179 232,209,178 228,207,166 227,206,165 235,209,168 224,198,157 240,214,173 247,224,184 244,221,181 252,229,189 248,225,185 251,228,188 235,212,172 251,228,186 237,215,179 130,156,175 75,147,246 36,111,223 62,116,187 210,255,255 22,123,226 25,129,243 53,143,250 251,225,175 246,221,173 255,230,184 255,231,187 255,228,189 253,226,183 253,226,183 255,244,211 140,134,127 88,83,80 130,119,112 250,236,211 215,198,174 229,210,185 229,210,183 208,191,156 94,85,81 238,214,179 239,211,171 237,209,169 253,225,185 251,223,183 212,186,145 250,224,183 250,227,185 243,220,178 241,219,172 70,150,253 31,124,235 28,126,235 110,165,233 226,255,255 45,130,248 61,146,249 241,213,173 242,219,179 249,226,186 241,218,178 229,206,166 236,213,173 242,219,179 226,203,163 241,218,178 238,215,175 255,232,197 242,220,186 255,248,214 255,238,204 249,226,195 255,249,218 255,240,209 255,246,208 247,224,184 250,227,187 242,219,179 239,220,185 251,233,203 255,243,211 246,228,186 255,252,222 255,249,228 255,250,238 255,243,210 251,232,197 252,233,198 255,246,211 255,239,204 237,218,183 229,214,178 255,239,206 255,253,221 249,233,200 255,246,213 255,241,209 255,242,210 255,248,216 255,238,206
138,130,24 141,133,27 142,135,24 145,139,23 137,133,17 130,124,78 101,93,112 99,95,108 99,93,114 111,97,110 151,124,38 142,107,40 105,85,26 99,91,108 99,93,114 99,95,108 99,95,108 101,97,110 99,94,110 98,93,109 99,94,110 99,94,110 96,91,107 95,90,106 99,94,110 97,92,108 97,93,104 108,104,115 248,226,188 237,215,181 240,219,178 237,216,175 237,214,174 244,221,181 244,221,181 240,217,177 250,227,187 254,231,191 254,231,191 255,235,195 245,222,182 231,208,166 220,198,162 124,150,169 63,135,234 37,112,224 62,116,187 208,255,255 18,114,219 22,119,235 53,143,250 251,225,175 249,227,182 255,231,188 255,226,182 254,223,184 252,225,182 246,219,176 252,228,195 140,134,127 82,77,74 131,120,113 226,212,187 208,191,167 207,188,163 205,186,159 203,186,151 95,86,82 238,214,179 247,219,179 247,219,179 251,223,183 245,217,177 216,190,149 254,228,187 254,231,189 255,232,190 249,227,180 70,150,253 36,123,231 40,138,249 222,255,255 53,118,203 30,134,238 60,145,248 241,214,169 234,211,171 229,206,166 231,208,168 234,211,171 247,224,184 255,235,195 242,219,179 236,213,173 237,214,174 255,232,197 255,235,201 244,222,188 244,222,188 255,245,214 255,240,209 255,240,209 255,242,204 255,232,192 255,232,192 247,224,184 244,225,190 255,253,223 252,234,202 247,229,187 255,240,210 255,244,223 255,248,232 255,240,209 255,242,207 253,234,199 255,236,201 255,239,204 223,204,169 241,226,190 255,242,209 247,229,197 255,254,221 255,251,218 255,238,206 255,242,210 255,253,221 252,232,200
125,117,25 126,118,26 127,120,21 127,121,19 128,124,21 132,128,25 126,126,26 105,97,103 101,97,106 126,113,52 127,103,23 117,88,27 103,81,32 95,84,81 103,95,114 99,95,108 99,95,108 99,95,108 101,96,112 98,93,109 96,91,107 97,92,108 96,91,107 92,87,103 94,89,105 92,87,103 95,90,106 97,92,108 195,172,143 235,216,177 240,219,178 230,209,168 237,218,181 228,209,172 235,216,179 230,207,167 231,208,168 230,207,167 235,212,172 233,210,170 240,217,177 233,210,168 246,224,188 126,152,171 63,136,232 36,114,223 63,114,186 198,252,255 22,104,214 31,108,229 54,144,253 248,222,172 248,233,197 244,224,192 255,233,187 251,225,184 245,218,173 237,210,165 242,218,185 142,133,127 90,83,81 126,115,108 241,229,203 243,226,202 243,224,199 238,219,192 216,199,164 95,85,84 248,224,191 254,226,186 255,236,196 255,231,191 255,227,187 225,199,158 251,225,184 255,234,191 238,215,173 241,219,172 82,161,255 34,132,241 40,111,203 237,255,255 50,112,189 24,116,236 58,143,246 241,213,155 248,225,185 250,227,187 250,227,187 250,227,187 248,225,185 250,227,187 241,218,178 244,221,181 243,220,180 255,241,206 250,228,194 229,207,173 255,246,212 255,240,209 250,227,196 255,235,204 242,220,182 244,221,181 235,212,172 230,207,167 255,241,206 255,247,217 242,224,192 249,230,193 239,219,187 255,252,228 255,247,219 251,234,206 255,239,204 254,235,200 238,219,184 255,255,220 253,234,199 250,235,199 255,253,220 255,248,216 255,244,211 255,241,208 255,240,208 247,227,195 255,247,215 255,247,215
117,108,23 117,108,23 116,107,20 116,107,20 117,108,21 118,110,18 118,110,16 115,114,19 104,101,61 124,112,30 106,87,21 101,77,26 90,74,32 78,67,50 97,93,102 99,94,110 99,94,110 98,93,111 98,93,109 96,91,107 92,87,103 96,91,107 96,91,107 94,89,107 96,91,107 96,91,107 95,90,106 96,91,107 107,98,111 215,198,159 229,205,168 240,216,179 237,213,176 234,210,173 229,205,168 248,225,185 238,215,175 243,220,180 251,228,188 243,220,180 229,206,166 243,220,178 230,213,176 123,148,170 63,137,226 33,113,218 59,108,183 192,246,255 21,100,209 21,110,224 55,142,252 253,227,186 252,232,200 254,231,202 249,219,175 255,233,189 255,237,190 255,233,186 255,237,194 151,138,133 108,98,88 110,102,91 104,94,82 111,101,89 118,108,98 116,106,96 111,101,91 91,84,84 250,222,195 252,222,180 248,218,176 244,216,176 246,218,178 201,177,140 85,70,59 244,226,194 255,229,193 255,236,200 87,161,255 44,126,234 25,117,233 220,252,255 48,120,231 31,121,237 57,142,245 236,203,155 255,233,191 254,230,193 250,227,187 237,214,174 240,217,177 248,225,185 255,234,194 255,234,194 231,208,168 255,251,216 248,226,192 253,231,197 255,245,211 255,239,208 255,242,211 255,238,204 255,235,201 251,230,189 239,218,177 240,219,178 255,235,205 255,249,221 255,236,201 232,213,174 255,245,213 255,253,228 255,253,227 255,240,215 255,247,212 254,235,200 255,240,205 255,241,206 255,249,214 255,246,211 245,225,193 255,253,223 255,252,228 255,241,209 255,245,213 255,242,210 255,247,215 254,234,202
112,102,24 112,102,24 111,100,25 110,99,24 108,98,20 106,96,16 108,99,14 105,102,10 116,108,27 101,91,11 87,72,23 87,66,25 76,65,32 71,55,24 97,90,102 98,93,109 98,93,109 98,93,109 98,94,107 99,95,108 98,93,109 97,92,108 98,93,109 99,95,106 99,94,110 96,91,107 96,91,107 96,91,107 94,83,106 139,120,93 227,203,166 224,200,163 252,228,191 248,224,187 240,216,179 251,228,188 255,233,193 237,214,174 240,217,177 227,204,164 242,219,179 241,218,176 240,223,186 112,140,161 66,140,229 24,104,209 58,107,182 185,239,255 22,101,210 26,112,227 52,138,251 247,221,182 234,214,182 229,206,177 229,199,155 255,236,192 253,226,181 248,221,176 253,232,189 153,140,135 115,105,95 110,102,91 109,99,87 111,101,89 109,101,88 106,101,87 107,99,86 83,76,79 251,221,193 253,223,181 254,224,182 255,232,188 255,229,185 207,183,146 77,71,66 243,225,206 249,224,180 255,227,187 94,169,255 35,119,226 23,117,232 214,249,255 46,117,225 37,127,243 57,142,245 255,229,181 252,229,187 255,231,194 244,221,181 237,214,174 238,215,175 238,215,175 249,226,186 255,241,201 245,222,182 255,240,205 249,227,193 255,234,200 255,238,204 253,230,199 255,248,217 250,228,194 244,222,188 239,218,177 233,212,171 222,201,160 251,231,201 255,245,217 251,232,197 255,238,206 232,213,178 255,245,220 255,246,222 232,218,193 248,229,194 255,242,207 255,251,216 255,249,214 255,237,202 255,249,214 255,235,204 255,254,224 255,239,209 255,242,207 251,233,201 232,214,182 250,232,200 245,227,195
105,95,24 103,93,22 102,92,21 102,92,25 102,92,25 103,94,18 103,94,18 102,94,15 112,102,33 88,74,20 75,60,24 69,52,28 61,51,29 64,51,28 93,79,65 99,95,104 98,93,111 98,92,113 95,94,109 97,95,107 99,92,104 100,93,105 98,94,107 97,92,108 94,89,105 95,90,106 97,89,106 97,89,106 98,91,105 102,89,99 242,219,179 240,217,177 242,219,179 247,224,184 245,222,182 249,226,186 251,228,188 236,213,173 237,214,174 230,209,168 228,207,166 236,213,173 228,206,168 106,138,166 56,132,209 23,100,216 53,106,182 111,179,255 15,105,210 31,113,232 45,140,252 231,202,171 207,187,155 201,178,149 251,219,173 255,224,182 243,216,173 246,219,176 250,229,188 151,138,135 112,106,97 109,103,94 107,99,88 107,99,88 111,106,94 112,107,95 108,103,91 86,80,85 253,221,189 253,223,181 250,220,178 255,228,189 255,230,191 209,189,159 75,70,67 231,217,201 255,231,190 255,227,187 94,170,255 28,121,219 18,119,240 205,245,255 46,115,219 31,123,241 50,134,233 255,227,177 255,238,196 251,228,186 252,226,185 238,212,171 245,222,182 238,215,175 241,219,174 237,214,174 236,213,171 254,230,197 244,221,190 248,225,194 251,228,197 255,239,208 251,228,197 254,232,198 237,215,179 251,228,188 243,220,180 238,215,175 252,234,204 255,249,222 255,242,207 254,235,200 240,221,186 255,252,227 255,246,221 250,231,206 229,211,179 255,243,209 255,248,216 250,232,200 249,231,199 255,240,209 246,226,194 255,241,209 245,227,195 226,208,176 255,243,207 251,236,200 253,236,201 232,215,180
98,93,24 97,92,23 94,89,20 93,87,21 90,84,18 99,89,22 97,87,18 98,86,18 100,88,29 71,60,16 52,49,25 52,44,33 51,42,25 55,43,31 81,66,28 97,92,110 99,96,100 179,174,171 182,170,160 148,136,126 120,116,106 106,102,94 95,91,104 96,91,107 96,91,107 97,92,108 98,90,107 102,92,110 106,98,115 108,94,109 234,211,171 252,229,189 248,225,185 242,219,179 230,207,167 227,204,164 235,212,172 234,211,171 249,226,186 254,233,192 247,226,185 255,232,192 239,217,179 101,135,163 48,123,203 17,106,220 19,109,214 22,109,219 21,105,216 26,111,229 48,137,251 247,223,190 240,220,188 233,210,181 254,222,176 249,217,175 239,212,169 248,221,178 249,227,189 152,139,134 109,103,94 101,95,86 103,95,84 108,100,89 109,104,92 109,104,92 110,107,94 82,77,79 255,227,195 255,225,183 255,225,183 255,224,185 255,229,190 217,197,167 76,71,70 232,218,202 241,218,176 253,225,185 107,181,255 26,121,219 17,120,241 194,234,255 40,109,213 30,122,242 46,127,227 255,232,181 255,232,190 236,213,171 231,205,164 225,199,158 227,204,164 235,212,172 244,222,177 247,224,184 255,239,197 255,233,200 255,238,207 253,230,199 248,225,194 255,244,213 255,244,213 255,233,201 255,234,200 242,219,179 244,221,181 238,215,175 255,247,217 255,250,223 255,241,206 255,236,201 255,244,209 255,252,227 255,249,224 252,233,208 254,236,204 255,245,211 248,235,201 246,233,199 238,220,188 253,230,199 255,245,213 255,238,206 255,242,210 255,242,210 255,242,206 243,228,192 255,249,214 244,227,192
90,88,26 88,86,24 86,84,22 90,83,22 94,85,25 94,86,21 97,85,19 96,86,15 77,71,25 52,44,20 38,38,22 39,39,25 48,37,30 53,43,33 70,53,16 148,141,2 183,165,45 236,214,106 245,235,193 236,221,210 255,255,235 255,255,240 99,94,112 102,92,110 99,94,110 96,91,107 96,92,105 255,255,229 255,251,219 255,251,213 255,250,212 255,254,221 255,231,197 251,225,184 250,224,185 249,226,186 255,232,192 255,246,207 255,242,203 255,233,197 249,227,191 238,222,180 247,224,193 85,121,166 44,119,203 17,104,214 16,102,215 17,107,216 21,104,218 28,111,227 45,136,249 241,217,182 231,210,185 230,208,170 255,232,187 255,235,190 255,232,187 251,224,179 230,208,172 149,136,129 111,111,97 97,94,98 96,94,90 108,102,95 107,104,89 107,103,95 60,52,39 93,86,89 255,233,193 97,81,77 255,233,191 250,224,183 251,226,180 216,197,158 78,72,77 232,221,204 250,229,186 236,220,178 108,179,255 28,119,218 15,122,246 181,237,255 29,114,234 29,123,242 43,122,225 254,228,174 241,220,177 232,210,172 238,215,175 241,218,178 237,214,172 247,224,182 241,218,178 241,218,178 234,213,170 255,235,201 255,239,207 252,232,200 249,229,197 248,228,196 255,247,217 255,233,202 247,225,191 242,219,179 244,226,184 232,213,174 255,250,218 255,247,215 248,228,196 255,241,209 255,238,206 255,238,213 255,241,211 248,228,198 245,226,189 249,229,197 248,229,192 255,239,207 249,230,195 235,216,181 249,230,195 255,246,211 255,245,213 255,246,209 252,237,201 255,240,204 255,250,215 251,232,197
87,85,23 86,84,22 85,83,21 91,82,22 102,89,26 96,86,17 98,86,16 94,92,22 47,49,21 34,36,21 31,32,20 32,31,20 36,33,18 36,33,7 66,55,9 136,129,16 158,148,25 152,148,20 107,109,15 55,52,28 86,81,78 85,85,82 91,89,113 94,90,103 94,89,105 96,91,107 97,94,100 180,169,152 97,94,79 97,92,89 105,98,98 108,99,91 187,166,153 255,234,191 247,226,185 252,229,189 248,225,185 229,215,188 251,234,208 255,251,225 255,255,230 255,255,255 236,218,188 84,120,165 40,115,199 17,104,214 17,103,216 17,107,216 21,104,218 28,111,225 44,135,248 252,228,191 246,226,194 227,203,177 255,230,185 255,237,192 252,222,178 255,239,195 235,213,177 140,127,120 130,130,116 119,116,120 97,95,96 100,93,91 110,107,94 107,98,92 210,178,173 76,75,68 175,157,156 253,251,252 139,127,117 255,231,187 255,232,186 212,193,154 78,72,77 235,221,205 238,215,175 236,220,178 110,181,255 33,117,216 24,129,249 27,117,226 22,109,215 25,124,241 43,122,225 251,225,171 242,221,178 230,208,170 243,220,180 237,214,174 240,217,175 247,224,182 242,219,179 241,218,178 236,215,172 255,252,218 255,241,209 248,228,196 251,231,199 255,246,214 255,245,214 255,246,215 255,234,200 252,229,189 246,228,186 239,220,181 249,231,199 255,252,220 255,242,210 255,241,209 255,246,214 255,245,215 252,232,200 230,211,176 213,194,157 255,240,208 255,242,205 255,239,207 247,228,193 255,239,204 234,215,180 255,237,202 255,245,213 246,227,190 240,221,186 255,242,207 255,250,215 254,235,200
85,81,19 85,81,21 87,80,19 99,89,20 116,110,17 125,116,17 113,109,20 86,81,38 32,33,14 30,30,16 28,25,12 43,41,8 77,76,24 105,100,20 133,120,29 144,130,33 142,129,27 134,121,19 99,90,16 66,64,15 211,202,175 243,228,192 86,87,110 96,88,105 94,90,103 95,91,104 96,91,107 255,249,230 163,151,125 136,124,98 122,119,95 112,104,82 138,129,121 245,222,182 250,227,187 255,232,192 245,222,182 205,196,167 97,85,85 89,84,81 89,84,81 87,85,81 235,214,189 77,121,166 44,116,197 17,103,216 17,103,218 19,105,218 23,105,215 23,105,215 43,132,246 254,228,187 236,218,188 235,216,181 255,232,188 255,226,187 242,210,168 242,210,168 234,211,182 178,170,148 120,115,103 129,128,131 80,82,79 99,98,91 112,96,90 178,150,137 196,100,71 100,80,71 121,111,99 98,95,101 88,86,87 255,231,183 255,239,195 232,210,176 77,74,78 230,215,195 243,214,179 237,218,179 115,187,255 39,122,224 18,119,238 21,118,232 17,111,219 26,124,246 43,123,226 255,227,176 255,236,190 247,226,185 244,223,182 241,220,179 239,217,179 250,228,190 255,235,198 247,223,186 244,222,184 255,248,217 244,224,194 255,242,212 255,242,212 255,236,204 255,239,207 255,239,209 255,232,202 255,236,196 248,225,185 238,214,179 255,248,211 253,233,201 255,236,204 255,246,214 255,250,218 255,247,215 255,247,215 234,214,182 254,235,200 255,242,207 255,243,206 255,245,215 247,228,193 255,237,202 255,239,204 255,247,212 255,241,206 250,233,198 255,249,217 255,247,215 253,234,199 251,232,197
