151,142,27 150,141,26 150,142,22 123,118,38 102,93,104 102,94,102 99,94,110 124,106,87 175,139,63 108,87,35 99,91,110 99,94,112 98,94,107 96,91,107 98,93,109 96,91,107 96,91,107 97,92,108 95,90,106 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 195,221,240 75,147,246 23,106,222 255,251,253 22,123,226 170,227,255 254,228,178 246,221,173 255,241,197 255,230,191 253,226,183 255,235,192 144,138,131 88,83,80 253,239,221 221,204,180 229,210,185 214,196,164 129,120,116 238,214,179 240,212,172 255,227,187 251,223,183 254,228,187 242,219,177 243,220,178 234,224,212 84,165,255 28,126,235 146,183,234 50,135,253 61,146,249 240,216,181 249,227,182 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 242,220,186 254,232,198 241,218,187 255,249,218 255,243,209 247,224,184 250,227,187 248,224,187 255,240,210 255,243,211 246,227,188 255,251,226 255,250,238 255,249,214 252,233,198 255,246,211 254,232,198 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
132,125,28 129,125,20 131,128,14 136,135,13 133,126,56 102,94,102 99,94,112 137,117,42 126,92,31 103,82,26 97,89,108 101,96,114 99,95,108 99,94,110 98,93,109 98,93,109 101,96,112 94,89,105 99,94,110 96,91,107 97,92,108 243,220,189 229,207,169 229,208,167 235,213,175 235,213,175 245,222,182 245,222,182 251,228,188 250,227,187 249,226,186 250,224,183 196,222,241 65,137,236 19,102,218 255,251,253 20,107,215 168,225,255 244,218,168 255,246,207 255,232,187 253,225,185 246,219,176 252,225,182 144,138,131 84,79,76 245,231,213 244,227,203 250,231,206 233,215,183 128,119,115 248,224,189 255,230,190 253,225,185 255,227,187 247,221,180 236,213,171 241,218,176 228,218,206 94,175,255 102,189,255 212,229,249 29,124,234 59,144,247 245,221,186 255,234,189 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,244,207 229,207,173 244,222,188 255,238,207 255,234,203 255,243,209 249,226,186 255,234,194 255,231,194 255,253,223 238,220,188 254,235,198 255,250,220 255,249,223 255,249,214 255,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
119,110,25 118,109,22 118,109,22 120,111,24 119,116,20 121,118,22 104,101,61 115,97,26 105,81,30 94,78,36 97,90,100 98,94,103 99,94,110 98,93,109 99,94,110 96,91,107 97,92,108 96,91,109 98,93,109 96,91,107 96,91,107 99,90,103 220,196,159 237,213,176 245,221,184 231,207,170 255,233,193 247,224,184 240,217,177 247,224,184 231,208,168 238,212,171 189,214,236 62,136,225 21,99,215 255,255,255 20,99,208 174,230,255 243,217,176 225,205,173 255,240,196 255,226,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,92 107,97,87 139,132,132 250,222,195 255,226,184 253,225,185 252,224,184 120,108,96 211,193,161 245,218,182 226,219,199 103,188,255 28,120,236 208,218,238 31,121,237 57,142,245 255,231,194 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 253,231,197 255,244,213 255,246,215 255,233,199 254,233,192 242,221,180 242,221,180 255,249,221 255,236,201 231,212,175 255,253,223 255,252,226 255,250,215 255,239,204 255,239,204 252,233,198 255,243,208 255,245,213 255,251,224 255,252,220 255,243,211 255,247,215 255,246,214
112,102,24 111,100,25 110,99,24 108,98,20 105,100,16 105,101,12 116,108,27 91,76,13 87,66,25 76,65,32 75,63,51 98,93,109 98,93,109 98,94,107 98,94,107 98,93,109 98,93,109 98,94,107 99,94,110 96,91,107 96,91,107 94,83,106 228,206,159 227,203,166 252,228,191 238,214,177 252,229,189 255,233,193 238,215,175 235,212,172 242,219,179 250,224,183 191,219,240 66,140,229 22,100,216 255,255,255 22,101,210 177,233,255 255,232,193 234,214,182 255,236,192 242,212,168 253,226,181 255,228,183 155,142,137 115,105,95 110,102,91 110,100,88 109,101,88 105,100,86 114,107,110 251,221,193 255,226,184 255,237,193 255,229,185 88,75,83 146,128,109 249,224,180 238,231,204 121,207,255 23,117,232 220,228,248 30,120,236 57,142,245 255,248,211 255,233,191 244,221,181 243,220,180 236,213,173 249,226,186 251,228,188 255,252,215 249,227,193 240,218,184 255,239,208 255,248,217 255,234,200 244,223,182 233,212,171 239,218,177 255,240,212 251,232,197 255,237,202 248,229,194 255,246,222 254,235,200 255,244,209 255,251,216 255,248,213 255,236,201 255,235,204 251,235,204 255,239,204 251,233,201 240,222,190 246,228,196
100,93,25 98,91,23 93,88,19 96,91,22 99,89,18 101,91,20 111,100,36 72,60,23 58,49,30 54,45,26 69,52,26 100,96,90 92,88,99 106,101,117 103,98,114 100,93,107 97,93,106 99,94,110 99,94,110 99,94,110 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 248,227,186 248,227,186 231,208,166 171,203,231 49,125,202 14,103,217 69,133,225 19,106,214 177,236,255 255,237,204 239,219,187 255,250,204 251,219,177 241,214,171 255,228,185 152,139,136 109,103,94 105,99,90 110,102,91 112,107,95 112,107,95 82,76,81 249,217,185 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 244,235,206 149,218,255 19,120,241 231,235,248 21,113,231 47,131,230 249,225,188 254,232,187 255,231,190 243,217,176 249,226,186 255,235,190 255,234,194 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,238,201 250,227,187 243,220,180 255,253,226 254,237,202 248,229,194 255,237,202 255,242,217 253,235,203 255,255,223 244,228,195 252,236,203 248,228,196 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
94,91,26 88,85,20 90,84,20 91,85,21 96,85,21 94,84,13 88,79,23 46,40,17 42,39,24 51,41,29 63,49,33 137,121,38 162,131,80 255,255,228 255,244,205 255,252,212 254,245,239 102,97,115 102,97,113 96,91,107 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 249,232,193 247,230,191 239,222,185 165,198,242 46,121,203 17,103,216 19,106,212 21,105,216 178,236,255 250,228,192 233,212,189 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,102,88 74,72,73 97,96,87 99,96,81 110,106,96 97,90,93 255,228,207 104,93,74 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 233,219,190 144,221,255 17,120,250 222,229,243 20,113,235 43,123,226 255,234,196 247,226,183 249,226,186 255,232,192 249,226,184 238,215,175 245,222,182 255,254,213 253,233,201 248,228,196 255,247,215 255,244,214 254,231,200 251,227,190 242,224,182 255,244,205 255,249,217 246,226,194 255,240,208 255,241,209 255,247,220 255,236,199 255,239,207 248,229,192 253,234,199 248,229,194 255,236,201 255,248,213 255,247,210 255,245,209 255,250,214 240,221,186
87,85,23 85,83,21 90,81,21 102,89,26 98,86,16 97,87,9 47,49,21 32,34,17 31,30,19 36,33,18 45,43,14 119,109,31 158,148,25 126,128,12 59,56,32 86,81,78 89,82,92 91,90,107 94,89,105 96,91,107 159,148,131 97,94,79 104,97,97 111,102,94 187,166,153 247,225,189 251,228,188 248,225,185 239,222,196 255,244,218 255,255,230 188,176,164 159,195,240 40,115,199 17,103,216 19,106,212 21,104,218 176,235,255 255,233,196 246,226,194 255,252,207 255,233,188 252,222,178 255,234,190 121,108,101 130,130,116 118,116,117 96,94,92 110,107,94 64,65,55 67,66,59 175,157,156 142,133,144 255,231,192 255,232,186 92,84,90 122,108,92 238,215,175 236,217,190 143,220,255 24,129,249 20,109,223 11,110,227 43,122,225 247,225,187 237,216,173 243,220,180 237,214,174 251,228,186 242,219,179 250,227,187 255,247,206 255,241,209 248,228,196 255,247,215 255,245,214 244,221,190 255,238,201 246,228,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,232,200 228,209,172 255,238,206 255,242,205 255,240,205 246,227,192 234,215,180 255,243,208 247,228,191 240,221,186 255,251,216 255,239,204
84,80,18 85,81,19 100,90,21 121,115,22 129,122,25 106,99,31 30,31,12 27,27,13 50,48,15 92,91,39 122,113,28 146,132,37 134,121,19 118,107,20 72,70,21 199,190,163 234,225,217 94,86,103 94,90,103 95,91,104 188,170,151 229,217,191 218,206,180 197,186,169 152,143,135 243,219,184 250,227,187 245,222,182 129,124,112 97,92,89 96,91,88 159,148,155 144,188,233 43,115,196 17,103,218 19,106,214 23,105,215 139,198,255 247,221,180 221,203,173 255,247,201 255,233,191 252,220,178 255,240,198 232,224,202 169,164,152 136,138,138 87,89,84 121,105,99 188,80,67 86,66,57 129,119,107 79,77,75 255,242,221 255,232,188 102,92,96 121,106,86 244,215,180 246,225,184 150,222,255 18,119,238 18,112,229 12,110,232 45,125,228 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,236,204 255,239,207 255,234,204 255,235,195 252,229,189 255,246,210 255,235,203 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,195 255,242,205 255,240,205 255,242,207 255,237,202 247,228,193 255,239,204 255,242,210 253,233,201 241,222,187
88,80,15 93,82,18 108,98,16 145,139,37 158,155,45 68,63,12 39,37,15 59,54,13 103,98,18 112,99,24 117,102,25 119,103,31 107,97,30 91,82,22 84,77,18 215,211,192 239,236,223 161,151,141 129,118,111 109,96,89 207,195,167 255,239,203 255,239,203 255,252,203 187,168,154 240,221,184 242,221,180 242,221,180 255,240,197 255,244,199 255,244,199 185,162,149 143,190,238 40,112,190 17,103,216 19,106,216 23,105,215 135,198,255 255,242,207 237,217,187 255,239,190 252,232,202 226,199,165 229,202,168 237,217,187 157,155,133 206,202,185 219,215,196 218,208,184 224,207,183 225,202,171 145,137,115 179,172,152 208,180,151 255,233,204 238,220,199 242,226,195 244,227,188 249,229,179 150,227,255 19,116,234 18,112,231 14,111,236 48,128,224 232,214,172 255,251,204 255,246,219 255,255,231 255,255,243 253,232,191 246,225,184 255,255,212 255,249,216 255,255,223 255,249,219 255,248,216 255,240,205 246,229,190 255,242,205 255,250,218 255,239,212 255,243,206 240,222,190 255,254,222 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 239,220,185 255,249,214 251,234,199 255,242,210 255,251,216 249,230,191 250,228,194
96,84,18 98,86,20 106,95,20 120,110,28 99,93,27 49,47,18 45,39,14 82,77,22 95,85,16 102,88,18 101,89,21 93,80,17 84,80,18 83,76,15 89,82,21 105,94,79 113,109,92 131,122,105 153,145,121 174,164,140 220,206,188 217,207,185 226,216,194 232,224,200 236,227,200 242,232,194 227,212,190 206,191,169 199,183,152 215,197,165 230,212,182 227,213,184 133,181,233 35,107,185 17,103,216 19,105,218 23,105,215 164,220,255 255,232,200 234,214,184 255,235,190 220,199,174 125,108,84 244,227,203 255,241,211 181,163,142 122,113,126 120,114,119 179,167,141 233,219,194 244,219,200 97,86,79 99,88,95 101,95,90 104,98,93 236,218,197 253,234,209 250,232,202 237,216,175 138,217,255 25,119,238 18,111,233 14,111,238 51,132,223 243,227,185 255,242,195 112,101,94 103,92,85 97,88,71 255,234,193 246,225,184 255,244,197 106,93,88 105,94,89 108,94,78 255,241,212 255,254,219 255,245,201 108,98,86 114,105,86 133,114,98 250,235,199 255,250,213 255,251,214 245,233,203 255,249,212 250,238,201 248,229,194 252,233,198 238,219,184 255,247,217 255,252,222 255,243,211 255,243,208 255,247,208 241,219,185
