255,232,191 222,196,155 219,193,152 244,218,177 247,221,180 238,212,171 252,226,185 245,219,178 237,211,170 244,218,177 229,203,162 233,207,166 239,213,172 255,230,189 233,207,166 242,216,177 252,227,183 253,228,184 231,208,166 216,193,151 243,217,176 238,212,171 237,211,170 235,209,168 237,211,170 229,203,162 237,211,172 252,226,187 255,232,188 241,218,176 182,173,158 145,133,133 137,130,133 139,132,135 130,123,126 129,127,128 129,124,126 132,127,129 126,121,123 126,124,125 125,123,124 127,122,121 128,123,122 255,251,214 255,250,206 255,245,200 255,239,194 255,230,185 255,232,189 255,240,200 255,236,196 255,234,194 255,230,194 255,238,202 255,239,198 255,244,203 255,239,196 255,237,193 255,240,196 255,241,197 255,242,201 255,239,194 255,240,195 255,232,188 255,238,194 255,242,198 255,245,201 196,178,159 137,125,113 135,123,111 133,120,115 125,116,110 124,115,109 121,112,106 121,112,106 115,106,102 115,106,102 106,96,95 124,115,109 124,113,108 131,119,124 133,121,126 135,125,124 132,122,121 134,124,125 138,128,129 136,129,132 220,197,166 255,251,208 255,246,203 255,244,197 255,240,193 255,231,186 255,237,192 255,245,205 255,242,202 255,240,200 255,234,191 255,238,193 255,238,190 255,242,198 255,245,203 255,250,208 255,252,211 255,251,210 255,249,203 255,245,199 255,236,186 255,239,189 255,236,186 255,241,191 255,242,194 255,242,194 255,248,200 255,238,190 255,250,202 255,247,200 255,253,206 255,246,199 255,251,204 255,251,212 255,249,208 128,112,108 121,110,105 124,113,110 125,113,103 113,104,98 111,102,96
232,206,165 242,216,175 236,210,169 242,216,175 238,212,171 222,196,155 238,212,171 225,199,158 238,212,171 238,212,171 249,223,182 246,220,179 244,218,177 255,235,194 223,197,156 214,188,149 230,205,161 236,211,167 243,220,178 238,215,173 250,224,183 243,217,176 236,210,169 235,209,168 236,210,169 223,197,156 231,205,164 254,228,187 255,233,189 255,236,194 179,170,155 144,132,132 134,127,130 134,127,130 134,127,130 127,125,126 134,129,131 128,123,125 131,126,128 126,124,125 130,128,129 128,123,122 134,129,128 255,250,213 255,241,197 255,242,197 255,235,190 255,235,190 255,239,196 255,237,197 255,237,197 255,237,197 255,240,201 255,237,198 255,230,189 255,241,200 255,237,194 255,237,193 255,242,198 255,243,199 255,245,204 255,239,194 255,237,192 254,224,180 255,234,190 255,240,196 255,245,201 184,166,147 137,125,113 131,121,109 126,115,110 128,119,113 124,115,109 122,113,107 121,112,106 115,106,102 114,105,101 106,96,95 121,112,106 123,112,107 132,120,122 133,121,123 135,125,126 132,122,123 135,125,126 135,125,126 137,130,133 214,191,160 255,248,205 255,246,203 255,232,185 255,235,188 255,235,190 255,238,193 255,242,200 255,246,204 255,246,203 255,239,196 255,233,188 255,238,190 255,247,206 255,248,206 255,248,206 255,242,201 255,251,210 255,249,203 255,240,194 255,242,192 255,238,188 255,232,182 255,241,191 255,239,191 255,246,198 255,250,202 255,252,204 255,243,195 255,249,202 255,247,200 255,247,195 255,252,200 255,241,202 255,248,207 136,120,116 122,111,106 124,113,110 121,109,99 113,104,98 111,102,96
242,216,175 242,216,175 216,190,149 242,216,175 237,211,170 253,227,186 233,207,166 235,209,168 236,210,169 238,212,171 237,211,170 236,210,169 254,228,187 240,214,173 250,224,183 245,219,180 246,221,177 237,212,168 249,226,184 234,211,169 224,198,157 223,197,156 226,200,159 236,210,169 238,212,171 246,220,179 246,221,175 255,232,186 249,224,180 230,207,165 164,155,140 146,134,134 133,126,129 129,122,125 132,125,128 135,130,132 128,128,128 129,127,128 123,121,122 127,125,126 129,127,128 129,124,123 140,135,134 255,253,216 255,239,195 255,231,186 255,233,188 255,237,192 255,248,205 255,239,199 255,238,198 255,240,200 255,238,197 255,239,198 255,235,194 255,238,197 255,239,196 255,236,192 255,241,197 255,246,202 255,244,203 255,241,196 255,241,201 255,231,192 255,233,189 255,233,189 255,240,196 187,169,150 137,125,113 129,121,108 124,115,109 127,118,112 124,115,109 122,113,107 121,112,106 117,108,104 115,106,102 106,96,95 120,111,105 123,113,103 126,114,114 132,120,120 132,123,119 135,126,122 134,124,125 135,125,126 137,130,130 197,177,147 255,237,194 255,239,196 255,244,197 255,240,193 255,234,189 255,235,190 255,247,200 255,249,202 255,242,197 255,239,194 255,243,193 255,232,186 255,238,199 255,240,198 255,243,201 255,244,203 255,246,205 255,243,197 255,246,200 255,235,188 255,236,186 255,234,184 255,242,192 255,246,198 255,236,188 255,239,191 255,245,197 255,239,191 255,233,186 221,199,152 185,161,124 179,155,118 172,146,107 172,146,105 143,127,123 121,110,105 119,108,105 120,108,98 114,105,99 111,102,96
246,220,179 239,213,172 242,216,175 250,225,179 228,203,157 231,205,164 230,204,163 247,221,180 244,218,177 239,213,172 233,207,166 245,219,178 246,220,179 238,212,171 231,205,164 222,196,155 229,203,162 239,213,172 230,207,165 235,212,170 239,214,170 238,212,173 224,198,157 228,202,161 236,210,169 247,221,180 253,227,186 255,231,187 255,235,191 250,228,181 167,157,147 145,133,135 133,126,129 130,123,126 132,125,128 129,127,128 125,123,124 124,122,123 131,126,128 127,125,126 125,123,124 128,123,125 138,132,137 255,252,204 255,242,193 255,242,197 255,239,194 255,230,185 255,238,196 255,235,196 255,243,204 255,240,201 255,241,201 255,238,198 255,239,196 255,235,192 255,237,194 255,242,199 255,241,197 255,246,202 255,242,201 255,241,200 255,239,199 255,232,192 255,231,187 255,232,188 255,236,192 167,146,123 135,126,111 127,119,108 122,113,107 124,115,109 123,114,108 124,115,109 123,114,108 116,107,103 113,104,100 106,96,95 117,108,102 121,110,103 125,113,115 133,121,123 132,121,118 138,125,122 138,125,122 140,127,124 135,126,122 183,164,139 255,234,189 255,245,200 255,245,199 255,243,197 255,239,193 255,239,193 255,247,198 255,238,191 255,242,196 255,250,204 255,243,197 255,246,207 255,243,201 255,242,200 255,244,199 255,243,197 255,243,197 255,248,202 255,252,206 255,240,190 255,238,188 244,217,170 230,203,156 208,179,146 186,157,124 176,147,114 181,154,118 169,142,106 164,140,105 164,140,105 164,140,105 164,140,105 166,139,105 167,140,106 144,129,118 122,111,106 123,115,104 120,112,101 120,111,103 111,102,96
230,204,163 232,206,165 253,227,186 249,224,178 247,222,176 242,216,175 236,210,169 239,213,172 238,212,171 226,200,159 229,203,162 255,230,189 238,212,171 242,216,175 242,216,175 246,220,179 237,211,170 224,198,157 208,185,143 242,219,177 250,225,181 245,219,180 245,220,176 242,217,173 244,219,175 243,218,174 254,229,183 238,212,171 255,230,191 255,240,198 159,149,139 145,133,135 133,126,129 132,125,128 132,125,128 129,127,128 126,124,125 130,128,129 126,121,123 127,125,126 126,124,125 128,123,125 140,134,139 255,245,203 255,237,191 255,237,193 255,234,190 255,239,195 255,244,201 255,244,204 255,235,198 255,239,200 255,241,203 255,240,195 255,239,194 255,235,190 255,239,196 255,244,201 255,242,198 255,243,199 255,241,200 255,244,203 255,237,197 255,233,193 255,235,191 255,233,189 255,238,194 166,145,122 135,126,111 132,120,108 126,114,102 124,115,109 127,118,112 124,115,109 125,116,110 120,111,107 114,105,101 109,99,98 115,106,100 121,110,103 125,113,115 133,121,123 132,123,119 135,122,119 139,126,121 138,125,120 136,125,122 167,150,124 255,244,199 255,249,204 255,249,207 255,239,197 255,243,197 255,243,197 255,247,198 255,247,200 255,234,193 255,246,205 255,235,194 255,247,210 255,234,184 255,240,195 255,245,205 255,235,182 245,221,168 224,199,153 208,183,137 180,151,120 175,146,115 166,137,102 165,136,101 162,139,108 161,138,107 159,136,105 162,135,103 161,134,102 158,134,99 158,134,99 158,134,99 153,129,94 159,132,98 157,130,96 147,132,121 131,120,115 134,122,110 131,119,107 127,120,104 110,100,101
246,221,177 245,220,176 255,236,192 245,220,174 242,217,171 217,194,152 222,199,157 242,219,177 251,228,186 246,220,179 244,218,177 242,216,175 242,216,175 236,210,169 233,207,166 247,221,180 253,227,186 253,227,186 247,222,178 242,217,173 239,213,172 235,209,168 228,202,161 231,205,164 240,215,171 252,227,183 255,231,183 255,240,196 255,233,188 255,241,203 155,146,138 139,129,130 136,129,132 134,127,130 132,125,128 124,122,123 131,129,130 127,125,126 133,126,129 129,124,126 129,124,126 125,124,127 155,150,149 255,248,206 255,243,193 255,241,196 255,230,186 255,238,194 255,237,193 255,238,194 255,237,197 255,230,190 255,236,198 255,241,201 255,241,198 255,238,193 255,240,195 255,245,200 255,246,201 255,241,196 255,242,201 255,239,193 255,236,190 255,234,188 255,235,189 255,231,185 255,232,186 168,148,128 141,129,117 133,121,109 128,116,106 125,114,107 129,120,114 124,115,109 123,114,108 120,111,105 115,106,100 108,99,95 114,104,103 120,110,109 123,113,112 134,124,123 135,122,119 135,122,117 137,124,119 139,123,119 141,125,119 158,144,128 255,247,203 255,246,202 255,250,208 255,243,201 255,249,202 255,250,203 255,243,195 255,248,200 255,236,192 255,235,191 252,227,183 240,217,177 208,185,145 196,170,131 190,164,125 182,156,117 173,147,108 169,143,102 169,142,106 163,139,102 159,135,100 158,133,103 156,131,101 154,132,98 155,132,101 152,129,100 157,133,100 159,135,102 155,131,98 159,135,102 156,132,99 153,129,96 153,129,96 153,129,96 146,129,105 131,121,109 134,120,106 134,120,106 132,120,108 111,102,98
222,197,153 240,215,171 254,229,185 240,215,169 242,217,171 234,211,169 229,206,164 235,212,170 228,205,163 228,202,161 240,214,173 249,224,178 243,218,172 245,220,174 238,213,167 255,239,198 229,203,162 237,211,170 238,213,169 249,224,180 237,211,170 235,209,168 243,217,176 249,223,182 235,210,166 239,214,170 245,220,172 255,231,187 240,217,177 239,217,183 155,146,138 146,136,137 139,132,135 130,123,126 130,123,126 128,123,125 127,122,124 131,129,130 128,121,124 129,124,126 129,124,126 126,125,128 169,164,163 255,247,205 255,242,192 255,236,192 255,228,183 255,238,194 255,237,193 255,243,199 255,240,200 255,238,198 255,234,194 255,238,193 255,241,198 255,245,200 255,246,201 255,241,196 255,243,199 255,244,200 255,238,197 255,231,185 255,240,194 255,240,194 255,233,187 255,234,188 255,235,189 162,142,122 137,125,113 133,121,109 132,120,110 129,118,111 127,118,112 129,120,114 121,112,106 118,109,103 113,104,98 107,98,94 109,100,96 120,110,109 123,113,112 134,124,123 137,124,117 139,123,119 139,123,117 142,125,115 141,127,113 157,144,121 255,234,190 255,235,191 255,232,190 255,236,194 240,218,171 212,190,143 186,160,119 182,156,115 176,149,113 180,153,117 171,144,108 164,140,103 165,141,104 165,138,102 159,132,96 168,141,105 164,137,101 162,136,97 161,134,100 157,133,98 157,133,100 156,131,101 155,130,100 152,129,100 149,127,93 151,129,95 153,129,96 151,127,94 150,126,93 153,129,96 158,134,101 152,128,95 150,126,93 150,126,93 150,132,102 131,120,105 132,118,104 132,118,104 128,116,104 111,102,98
239,213,172 235,209,168 238,212,171 228,203,159 240,215,171 230,204,163 245,219,178 238,212,171 243,217,176 236,211,167 245,220,176 240,215,171 226,201,157 251,226,182 250,225,181 242,217,173 233,208,164 237,212,168 233,208,164 226,201,157 223,197,156 222,196,155 244,218,177 236,211,167 253,228,184 250,225,181 251,226,180 249,223,182 249,223,182 254,227,193 152,142,141 149,139,138 141,131,135 139,129,133 133,128,130 135,128,131 134,127,130 129,122,125 135,128,131 129,124,126 129,124,126 127,129,124 186,177,173 255,253,203 255,243,199 255,240,193 255,235,188 255,232,188 255,232,188 255,239,193 255,232,193 255,240,196 255,240,196 255,232,188 255,236,192 255,239,194 255,238,192 255,240,193 255,237,190 255,238,191 255,243,197 255,239,193 255,230,189 255,239,198 255,235,184 255,235,184 255,242,191 160,140,120 141,129,117 131,121,111 130,120,110 129,121,110 127,119,108 127,118,112 120,111,105 114,105,99 113,104,98 108,99,93 109,99,98 118,111,111 122,110,110 135,121,121 138,125,122 139,124,115 142,128,114 143,127,112 146,126,106 159,140,113 170,148,114 166,144,110 167,143,110 164,140,107 159,135,100 159,135,100 158,134,101 159,135,102 161,134,100 165,138,104 167,140,106 162,138,103 162,138,103 160,133,99 160,133,99 159,135,102 159,135,102 158,134,101 156,132,95 155,130,100 150,125,95 150,125,95 150,129,102 147,128,103 150,126,102 150,126,102 151,126,96 155,130,100 151,128,99 150,128,94 148,123,93 149,129,99 150,127,98 150,127,98 154,132,96 130,119,104 130,116,98 129,115,101 129,114,103 115,104,99
245,219,178 235,209,168 235,209,168 251,226,182 246,221,177 226,200,159 224,198,157 243,217,176 255,230,189 246,221,177 243,218,174 243,218,172 244,219,173 238,213,169 223,198,154 212,187,143 236,211,167 233,208,164 250,225,181 235,210,166 246,220,179 237,211,170 240,214,173 238,213,169 233,208,164 232,207,163 251,226,180 251,225,184 247,221,180 249,222,188 152,143,137 143,133,134 141,131,135 139,129,133 132,127,129 132,125,128 130,123,126 134,127,130 132,125,128 131,126,128 128,123,125 122,124,119 185,176,172 255,248,199 255,243,199 255,242,195 255,238,191 255,236,192 255,238,187 255,238,185 255,236,192 255,239,195 255,239,196 255,233,190 255,239,195 255,237,192 255,236,190 255,241,194 255,234,189 255,237,192 255,238,192 255,236,190 255,241,200 255,231,190 255,232,193 255,232,193 255,231,192 157,136,121 141,128,121 131,123,112 127,119,108 131,123,112 129,121,110 128,119,113 127,118,112 117,108,102 116,107,101 108,99,93 106,96,95 118,112,107 126,115,110 137,126,111 150,129,102 155,135,103 155,138,103 156,136,106 158,134,108 159,137,103 158,136,102 158,136,102 159,134,106 158,133,105 157,133,98 157,133,98 157,133,100 157,133,100 159,132,98 159,132,98 158,131,97 156,131,101 156,131,101 157,130,98 158,131,99 159,135,100 159,135,100 156,131,101 157,133,98 149,124,94 143,118,88 153,128,98 147,127,97 148,127,102 147,126,101 147,126,101 153,128,100 151,126,98 147,123,97 149,126,95 148,123,95 142,121,94 148,128,98 150,130,100 150,128,92 131,120,105 128,114,96 126,112,98 130,115,104 115,104,99
237,211,170 219,193,152 252,226,185 249,224,180 242,217,173 243,218,172 243,218,172 240,215,169 223,198,152 231,206,162 247,222,178 249,224,178 246,221,175 245,220,176 246,221,177 240,214,173 238,212,171 238,212,171 245,219,178 225,199,158 223,197,156 249,223,182 244,219,175 250,225,181 240,215,169 252,227,181 253,228,184 249,224,180 255,233,194 232,210,176 148,138,137 148,138,139 135,128,131 134,127,130 133,126,129 133,126,129 137,130,133 135,128,131 133,126,129 126,124,125 127,125,126 126,126,121 195,184,181 255,240,193 255,240,193 255,239,196 255,231,188 255,232,192 255,239,199 255,244,204 255,239,197 255,238,196 255,243,204 255,240,201 255,239,197 255,236,194 255,235,196 255,233,194 255,239,199 255,238,198 255,233,192 244,218,179 233,206,172 219,193,154 229,202,157 238,211,166 255,245,200 165,150,128 144,129,118 136,128,117 132,124,113 123,115,104 125,116,108 125,116,110 129,120,114 118,109,103 116,107,101 108,98,97 106,96,95 116,109,107 124,112,102 164,141,112 162,138,103 161,139,103 161,139,105 154,131,100 157,132,102 157,132,102 157,134,103 149,126,95 145,126,99 151,132,105 154,131,102 152,129,98 150,128,94 152,129,98 149,130,95 150,131,96 152,133,98 154,132,98 157,135,101 155,132,101 149,129,99 156,132,99 155,131,98 153,129,96 153,129,96 149,126,95 156,133,102 143,123,93 143,123,93 143,124,97 143,124,97 143,124,97 145,122,93 147,123,99 143,122,95 143,122,95 142,121,94 146,125,98 145,125,95 143,125,95 143,124,99 133,119,103 128,114,98 127,113,97 128,113,102 114,103,96
255,230,189 240,214,173 246,220,179 224,199,155 229,204,160 230,204,163 246,220,179 245,220,174 250,225,179 242,217,173 249,224,180 245,220,174 244,219,173 249,223,182 228,202,161 224,198,157 242,216,175 250,224,183 244,219,173 243,218,172 236,211,167 246,221,177 238,213,169 251,226,182 239,213,172 242,216,175 239,214,170 255,233,189 253,227,188 241,219,185 150,140,139 143,133,134 136,129,132 133,126,129 133,126,129 130,123,126 133,126,129 135,128,131 129,122,125 126,124,125 127,125,126 126,126,121 223,212,209 255,240,197 255,239,196 255,232,192 255,230,190 255,236,198 255,239,201 255,237,199 255,238,194 255,240,196 255,243,205 255,243,205 255,237,198 255,242,203 255,237,201 255,231,195 235,208,172 237,210,174 255,234,195 255,232,191 255,237,198 249,223,182 255,230,185 255,238,193 255,247,202 168,153,131 133,118,107 139,129,119 136,126,116 124,116,105 128,119,111 130,121,115 127,118,112 124,115,109 120,111,105 109,99,98 103,93,92 116,109,107 125,113,103 164,141,112 163,139,106 159,137,103 156,134,100 149,129,97 157,134,103 152,129,98 152,132,100 153,133,101 145,127,97 145,127,97 148,128,98 149,129,99 148,128,98 149,129,97 155,128,96 153,126,94 153,126,94 151,129,95 154,132,98 151,128,97 152,132,102 152,130,96 150,128,94 148,126,92 151,129,95 149,126,95 150,127,96 141,121,91 145,125,95 139,120,97 145,126,103 138,119,96 145,124,97 143,122,99 141,120,93 141,120,93 143,122,95 141,120,93 143,122,95 143,124,97 143,126,100 138,122,107 126,112,98 127,113,99 128,114,100 116,106,96
231,205,164 247,221,180 240,214,173 244,219,175 239,214,170 239,214,170 240,215,171 237,211,170 237,211,170 228,202,161 235,209,168 254,229,183 243,218,172 251,225,184 240,214,173 240,214,173 242,216,175 237,211,170 245,219,178 236,210,169 223,197,156 232,206,165 250,224,183 245,219,178 244,218,177 249,223,182 255,234,188 255,236,188 255,230,189 249,226,197 152,142,141 144,134,135 130,123,126 136,129,132 132,125,128 134,127,130 128,121,124 132,125,128 134,127,130 130,123,126 133,126,129 130,123,123 232,221,216 255,244,207 255,239,202 255,239,199 255,235,195 255,235,198 255,237,200 255,235,198 250,227,187 236,213,173 224,197,161 249,222,186 255,244,210 255,234,195 255,237,197 255,236,196 255,238,193 255,239,199 255,242,198 255,241,202 255,239,200 251,225,184 255,237,192 255,238,193 255,245,200 173,156,132 151,140,133 129,120,112 138,129,123 130,122,111 124,116,105 129,121,110 125,117,106 130,121,115 118,109,103 109,100,96 104,95,91 121,109,109 130,116,102 148,134,109 153,133,103 155,130,100 154,134,102 149,129,99 149,129,99 148,128,96 149,129,97 149,129,97 147,127,95 145,125,93 147,127,97 145,125,95 146,125,100 146,126,96 148,123,93 155,130,100 150,125,95 151,126,96 149,124,94 150,124,99 152,126,101 150,127,98 150,125,97 150,127,96 146,126,96 147,123,97 144,120,94 136,118,86 146,125,98 146,145,136 113,102,85 137,125,99 138,124,99 139,127,101 142,125,99 138,121,97 140,121,96 142,121,94 147,123,97 143,124,99 139,125,107 137,121,106 126,112,98 127,113,99 124,113,98 125,113,101
242,216,175 242,216,175 235,209,168 222,197,153 229,204,160 243,218,174 242,217,173 246,220,179 238,212,171 247,221,180 245,219,178 255,240,199 251,225,184 240,214,173 222,196,155 224,198,157 239,213,172 239,213,172 237,211,170 239,213,172 240,214,173 238,212,171 243,217,176 236,210,169 247,221,180 242,216,175 231,206,160 249,224,176 255,231,190 233,210,181 144,134,133 139,129,130 135,128,131 136,129,132 136,129,132 128,121,124 132,125,128 127,120,123 136,129,132 132,125,128 133,126,129 134,127,127 237,226,221 255,242,205 242,218,181 223,200,160 234,211,171 248,224,187 245,221,184 255,244,207 255,235,195 255,238,198 255,239,203 255,243,207 255,244,205 255,236,192 255,238,188 255,241,191 255,239,194 255,233,186 255,236,188 255,236,192 255,238,197 252,227,181 255,233,188 255,244,199 255,246,201 167,150,126 147,136,129 143,137,128 139,126,121 128,120,109 123,115,104 127,119,108 127,119,108 124,116,105 117,109,98 107,98,90 106,96,97 129,120,103 135,120,109 140,124,107 153,133,103 156,131,101 148,128,96 152,132,102 148,128,98 148,127,102 150,130,100 153,133,103 147,127,97 147,127,97 145,125,95 143,123,93 145,124,99 146,126,96 150,125,97 150,125,97 155,130,102 148,123,95 148,123,95 145,127,97 144,126,96 146,126,96 145,122,93 146,126,94 141,121,91 144,120,94 144,120,94 143,122,95 213,199,183 167,165,161 118,121,128 103,108,114 100,99,104 105,101,93 132,120,94 138,121,95 139,120,95 142,121,94 145,126,99 138,124,97 136,122,104 138,122,107 126,112,98 125,111,97 124,113,96 124,113,98
246,221,177 245,220,176 246,221,177 244,219,173 233,207,166 240,214,173 238,212,171 238,212,171 229,204,158 232,207,161 250,225,179 238,213,169 250,225,181 251,225,184 238,212,171 246,219,174 247,224,182 214,191,149 236,210,171 228,202,163 228,202,161 232,206,165 239,213,172 251,225,184 253,227,186 252,226,185 254,228,189 255,234,193 255,240,200 221,207,182 147,140,140 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,126,126 133,127,120 136,130,137 217,209,187 255,241,210 255,238,207 255,242,211 255,248,212 255,246,212 255,240,201 255,235,194 255,237,196 255,234,193 255,240,201 255,242,203 255,242,201 255,240,194 255,228,185 255,235,192 255,242,197 255,240,195 255,238,191 255,236,190 255,229,183 253,226,183 255,238,193 255,239,194 255,235,190 180,156,130 147,137,125 141,132,124 135,127,116 132,123,115 127,118,114 128,119,113 125,117,106 126,114,104 119,107,97 108,100,89 109,98,105 135,121,107 134,119,108 135,121,103 146,127,102 151,126,96 146,126,94 146,126,96 147,126,99 147,126,99 146,127,102 144,125,100 146,125,98 143,122,95 143,122,95 145,121,95 145,124,97 145,124,97 147,123,97 145,122,93 148,125,94 147,124,93 152,126,101 146,125,98 143,122,97 143,122,95 142,121,94 142,121,94 140,121,96 141,120,97 144,125,100 179,169,159 221,211,201 154,149,151 102,100,101 95,93,94 86,84,92 79,76,91 79,77,89 119,110,91 140,123,99 140,123,99 133,115,94 135,122,101 134,120,102 141,125,108 126,112,96 123,109,93 122,108,90 123,112,95
244,219,175 237,212,168 242,217,173 224,199,153 224,198,157 239,213,172 245,219,178 239,213,172 249,224,178 246,221,175 253,228,182 247,222,178 250,225,181 249,223,182 235,209,168 225,198,153 213,190,148 226,203,161 225,199,160 244,218,179 240,214,173 246,220,179 245,219,178 255,230,189 245,219,178 252,226,185 245,219,180 243,217,176 255,242,197 202,187,167 143,136,136 139,132,135 134,127,130 135,128,131 133,126,129 137,127,128 142,132,133 134,127,127 142,132,133 155,143,131 239,225,207 255,248,228 255,243,207 255,247,207 255,247,207 255,248,211 255,242,207 255,239,203 255,235,194 255,236,192 255,237,196 255,241,200 255,240,201 255,239,200 255,240,201 255,240,199 255,234,191 255,232,189 255,238,195 255,238,193 255,238,186 255,232,181 255,237,186 255,238,195 255,235,190 255,240,195 255,239,194 175,151,125 146,136,124 142,134,121 137,128,122 136,127,119 132,123,119 129,120,114 123,115,104 121,109,99 119,107,97 108,99,93 108,98,99 134,120,106 130,115,104 136,122,104 144,127,101 149,126,95 150,129,102 147,126,101 145,124,97 146,125,98 144,127,101 143,126,100 143,122,95 147,126,99 146,125,98 148,124,98 146,125,98 142,121,94 148,122,97 149,124,96 151,126,96 145,122,91 146,125,98 142,121,94 142,121,96 141,120,93 141,120,93 142,121,94 138,119,94 136,122,95 140,126,110 195,185,173 180,171,163 152,147,149 101,99,100 97,95,96 88,87,90 86,84,92 82,85,92 83,85,85 132,123,104 138,121,97 137,119,98 133,120,99 134,120,102 135,119,102 126,112,96 123,109,93 121,107,89 123,112,95
