65,49,34 55,41,27 41,40,43 40,39,44 39,33,38 35,28,31 45,33,38 72,62,66 44,39,36 39,38,31 38,37,30 39,38,31 75,71,65 89,89,75 117,114,99 113,113,139 168,171,230 184,190,250 166,171,218 181,161,154 244,210,106 255,221,139 240,183,114 114,70,19 83,62,58 97,82,92 59,69,87 73,80,117 83,94,125 91,102,133 102,116,155 127,132,169 160,136,130 175,134,103 229,172,112 174,124,107 255,243,255 231,235,255 255,232,152 254,204,142 142,106,57 94,66,28 78,67,50 71,65,56 82,74,61 97,72,53 90,70,52 104,72,56 117,79,58 134,90,64 138,98,75 88,65,50 54,43,26 54,45,28 61,49,37 67,49,28 92,68,46 106,82,58 89,72,46 83,75,53 84,85,64 87,88,67 83,84,63 74,77,57 73,76,56 71,74,54 71,74,54 72,75,55 74,75,56 65,66,47 69,70,51 60,61,42 59,59,45 56,56,40 60,60,44 59,59,43 58,58,42 52,53,41 54,56,41 75,76,55 82,83,60 87,88,65 87,88,67 41,42,34 46,48,31 44,47,37 59,49,37 69,52,28 67,54,62 54,61,73 77,100,109 89,110,119 42,60,59 49,45,39 61,51,41 71,56,47 71,56,45 87,72,61 79,69,59 45,37,26 44,34,24 46,34,24 45,35,25 46,37,33 64,47,48 76,57,45 88,60,33 111,71,46 89,54,27 128,82,52 108,78,63 58,63,62 64,68,72 63,68,74 56,66,72 51,61,69 68,73,72 112,87,68 129,94,81 91,65,51 101,74,56 118,84,62 150,99,75 112,76,56 133,88,65 135,94,65 124,87,63 75,53,35
66,50,35 55,41,27 41,40,43 40,39,44 40,34,39 35,28,31 44,32,37 72,62,66 43,38,35 40,39,32 39,38,31 41,40,33 74,70,64 81,80,71 100,98,106 139,141,184 177,183,243 203,209,255 224,226,255 236,240,255 234,210,177 255,252,165 255,212,135 255,224,139 181,151,107 121,94,76 84,89,99 91,98,135 82,92,126 98,109,140 103,114,152 122,128,170 141,138,167 180,151,147 210,165,119 255,254,236 254,251,255 226,232,255 255,233,154 255,210,132 255,217,142 255,216,147 152,120,78 88,73,51 87,80,64 104,79,60 93,73,55 102,70,54 122,84,63 142,98,72 153,113,90 82,59,44 55,44,27 54,45,28 59,47,35 78,60,39 98,74,52 102,80,60 87,72,50 87,80,60 82,83,62 81,82,61 74,75,54 71,74,54 72,75,55 71,74,54 71,74,54 72,75,55 73,74,55 68,69,50 68,69,50 68,69,50 61,61,47 58,58,42 61,61,45 60,60,44 60,60,44 61,62,50 50,51,39 69,70,49 80,81,58 86,87,64 79,80,59 40,41,31 46,48,33 48,49,37 65,51,37 77,58,35 71,58,66 66,73,85 78,101,110 80,101,110 32,50,49 47,43,37 55,49,40 72,56,43 72,57,46 75,60,49 41,31,21 43,35,24 45,35,25 48,36,26 48,36,26 49,36,29 50,34,32 72,53,41 89,63,38 115,75,50 100,65,40 133,87,57 109,79,64 39,44,43 39,43,47 39,44,50 42,52,58 51,61,69 76,80,84 122,96,82 86,59,43 78,55,40 93,66,48 116,82,60 143,101,79 105,75,58 128,83,62 127,86,59 116,79,55 70,48,30
81,63,44 50,42,31 41,38,42 40,39,44 42,36,41 35,28,31 39,27,32 59,49,53 42,37,34 40,39,32 39,38,31 45,44,37 76,72,66 73,71,83 94,100,130 126,137,177 161,170,224 177,185,244 205,208,255 217,225,255 222,228,255 233,219,153 255,202,133 255,206,135 255,213,150 255,218,147 153,141,131 90,96,128 98,110,143 101,114,144 111,121,157 119,125,165 124,133,172 131,128,173 178,157,157 249,243,255 217,222,255 246,243,255 255,235,138 255,218,133 255,217,133 255,219,133 255,221,140 255,232,154 105,99,65 118,98,78 93,73,53 105,76,56 136,93,76 147,103,77 151,114,90 96,77,65 62,51,36 57,46,31 59,45,29 89,71,52 86,70,53 69,55,41 46,42,32 56,52,42 59,59,45 59,61,46 69,69,53 72,72,56 71,73,56 68,71,51 67,70,48 68,69,50 65,66,47 63,64,45 65,65,49 65,67,50 68,70,55 63,63,47 63,63,47 61,61,45 54,54,38 56,55,44 45,46,34 59,60,41 73,74,55 76,77,58 46,48,31 47,48,36 50,52,35 56,52,33 77,55,35 91,67,43 83,76,74 78,87,87 76,99,108 78,101,110 70,94,96 64,66,63 61,59,57 77,54,39 62,49,42 46,34,24 45,35,25 46,36,26 53,41,29 61,47,33 69,50,36 66,47,31 65,46,34 55,36,24 76,56,38 115,77,56 115,78,52 142,96,68 83,62,51 37,41,43 42,52,58 43,55,63 45,56,69 54,69,85 61,74,73 70,49,38 79,58,43 86,66,48 95,70,51 123,94,74 89,71,50 81,71,59 116,72,62 119,78,58 113,77,55 77,55,37
101,74,56 48,44,36 41,38,42 40,39,44 43,37,42 36,29,32 38,26,31 58,48,52 41,36,33 38,37,30 38,37,30 48,49,39 78,74,66 71,69,89 80,88,118 103,113,149 131,141,188 150,159,211 184,192,251 202,208,255 216,223,255 237,227,255 255,207,140 255,193,119 220,186,154 119,105,105 105,116,145 103,113,149 105,113,145 106,114,146 113,120,155 119,129,163 125,133,165 117,122,146 121,124,144 244,240,255 250,220,203 255,215,148 255,220,131 255,221,137 255,218,138 255,216,136 255,219,140 255,235,155 230,229,255 169,141,141 84,79,47 107,82,54 146,100,72 160,112,87 184,153,132 144,132,122 82,69,62 70,55,44 81,65,48 50,40,30 27,20,18 25,20,19 27,21,26 27,25,26 31,29,27 27,25,21 27,22,19 51,50,41 68,68,54 67,67,53 66,66,52 59,59,45 48,50,35 47,49,34 51,53,38 59,61,46 64,66,51 68,68,52 63,63,49 54,56,41 47,47,33 46,47,35 45,46,34 46,47,35 40,41,31 36,39,31 36,39,29 49,53,38 53,55,38 60,53,35 81,56,37 95,71,47 110,85,84 120,95,96 70,82,88 82,103,110 76,102,108 83,98,105 75,83,90 92,82,81 46,33,28 43,32,27 52,39,32 59,47,35 70,56,38 85,70,50 109,83,62 127,98,74 121,95,74 99,74,55 55,39,24 100,73,55 96,74,54 78,66,56 48,52,56 48,56,63 48,60,68 56,70,80 63,78,85 55,60,56 40,34,25 44,29,20 63,47,34 100,69,57 118,84,64 137,99,78 76,57,43 73,65,54 91,57,53 92,59,52 91,60,48 87,59,46
110,84,70 51,49,47 40,39,44 40,38,46 39,38,43 41,35,40 38,31,31 42,32,33 47,40,38 40,34,29 39,35,29 56,52,44 72,70,66 70,72,99 69,77,105 81,92,123 114,123,164 140,150,195 176,183,238 163,169,227 127,131,185 193,196,243 255,212,161 107,95,95 99,100,134 104,107,143 106,114,144 108,115,152 111,119,151 112,119,154 114,124,160 118,129,167 115,123,139 111,106,133 221,210,244 250,246,255 255,212,131 255,209,128 255,211,124 255,219,137 255,210,131 255,206,131 255,211,132 255,227,146 226,232,255 253,210,246 79,80,59 116,82,60 149,106,73 196,150,122 209,173,183 182,168,210 127,115,127 68,61,41 48,42,33 23,23,23 25,23,21 26,21,20 33,23,27 38,31,31 45,35,34 63,50,47 59,50,46 28,27,18 47,46,35 69,69,55 65,64,53 56,55,44 48,49,39 46,47,37 44,45,35 50,51,39 61,63,48 57,59,42 53,55,40 48,49,37 44,45,33 39,42,30 38,41,31 38,41,33 38,41,33 38,41,33 37,40,30 39,42,30 52,54,39 56,52,35 73,52,37 88,66,46 126,99,94 130,100,99 76,74,75 79,98,106 82,103,112 82,101,109 123,140,146 118,123,119 46,34,24 50,34,28 70,55,46 79,62,52 79,63,46 83,65,46 101,70,51 130,96,78 105,74,51 113,84,64 49,34,23 47,47,47 47,55,60 45,57,65 47,61,71 48,60,66 59,67,76 73,83,87 54,49,37 63,49,31 89,68,41 88,67,44 79,59,41 68,46,28 94,68,43 98,72,47 72,51,40 53,44,27 85,60,41 84,56,43 85,56,50 81,53,51
108,87,83 53,51,61 42,42,50 40,38,46 39,37,47 37,35,43 38,36,37 60,49,46 60,51,47 44,35,31 37,31,26 65,59,52 73,69,89 67,72,96 66,73,98 80,87,112 113,119,159 143,148,195 178,185,240 149,156,207 70,80,116 70,80,116 79,88,111 94,102,134 99,107,139 104,112,144 109,115,147 114,121,156 115,122,157 119,126,163 115,129,166 120,126,168 91,114,150 172,178,220 210,207,255 234,231,255 255,216,139 255,209,130 255,210,122 255,211,127 255,204,126 255,199,121 255,199,118 255,219,210 222,224,255 223,230,255 105,114,153 136,133,162 180,185,222 160,168,214 180,188,234 151,152,200 121,124,162 61,57,81 23,21,22 23,23,23 26,24,20 31,25,18 70,53,45 89,66,51 119,85,63 126,88,67 145,106,78 42,27,18 33,32,23 72,72,58 67,67,53 58,57,46 46,47,39 44,45,37 44,45,35 46,47,37 59,61,46 60,62,45 50,52,37 47,48,36 43,44,32 39,42,32 37,40,30 37,40,32 38,41,33 38,41,33 38,41,33 35,41,30 45,46,34 49,46,33 61,49,37 75,56,44 124,94,93 135,107,105 82,75,75 67,81,91 83,99,108 109,124,131 128,143,148 125,129,131 46,34,24 63,47,34 65,46,34 76,57,43 78,56,38 83,58,41 94,62,48 91,56,43 93,59,41 110,81,59 50,41,37 59,73,85 50,68,83 48,60,68 62,62,72 65,60,62 52,50,48 43,45,40 38,39,29 45,35,23 99,79,47 112,82,36 103,74,39 87,59,32 104,75,42 108,81,49 51,42,34 84,71,48 107,73,39 108,76,34 78,63,52 54,50,44
105,89,83 73,71,79 74,72,80 75,73,81 74,72,82 62,60,68 54,50,59 80,70,60 61,52,48 47,38,34 42,33,27 70,61,53 73,69,91 67,72,98 67,73,101 78,84,114 105,111,151 133,139,183 181,188,241 185,193,241 92,102,136 81,91,125 91,99,131 97,103,145 102,110,140 106,114,144 112,120,152 114,122,154 112,119,154 112,122,158 111,125,162 113,116,138 200,206,250 221,211,255 195,209,246 225,220,255 255,210,138 255,206,130 255,207,124 255,206,124 255,203,122 251,189,108 251,190,109 230,208,200 213,217,255 238,244,255 135,150,184 88,102,139 107,122,156 109,125,161 126,137,179 164,168,222 148,150,206 118,118,157 24,24,24 23,22,25 30,29,20 72,58,42 87,60,42 111,77,57 140,98,76 143,98,75 147,103,73 65,46,34 33,32,25 70,70,56 66,66,52 56,55,44 46,47,39 44,45,37 43,44,34 39,40,30 53,54,42 61,63,48 46,48,33 45,46,34 39,40,28 34,37,27 35,38,28 35,38,30 36,39,31 38,41,33 39,42,32 39,45,34 47,48,36 54,52,34 61,52,33 73,59,43 113,83,82 131,104,99 73,66,66 70,81,92 90,101,112 100,111,122 120,132,138 115,119,121 45,35,25 70,53,43 63,46,36 76,57,45 85,59,45 109,81,68 95,65,50 108,73,58 121,78,59 127,84,65 76,74,75 75,85,103 95,112,134 115,117,133 80,63,55 44,50,69 59,72,87 39,49,57 36,31,33 39,37,33 57,47,37 115,84,45 109,82,48 84,56,29 122,90,56 113,81,39 68,48,30 88,73,53 113,81,37 116,84,38 61,51,29 47,43,33
77,70,70 67,65,73 67,66,71 71,69,77 72,68,81 69,65,76 71,65,70 69,57,47 59,48,41 54,43,38 44,33,30 68,59,51 69,67,87 68,73,97 65,73,101 79,87,119 116,125,166 142,150,196 185,192,247 139,146,197 83,93,129 86,96,132 94,102,134 100,108,140 104,112,144 108,116,148 109,117,147 109,117,147 108,116,148 108,116,148 111,119,149 131,114,90 221,195,204 171,166,207 167,167,206 214,212,250 254,208,140 255,206,127 255,206,127 255,205,123 255,204,123 255,194,113 236,178,96 227,215,245 209,218,255 221,227,255 153,163,199 79,90,121 86,102,129 90,106,135 108,119,157 141,149,195 168,171,230 156,156,211 46,46,58 20,18,19 73,55,36 86,64,44 86,66,48 96,74,54 125,91,71 138,97,79 123,89,69 72,56,43 40,39,32 69,69,55 67,67,53 58,57,46 50,51,43 47,48,40 44,45,37 40,41,31 47,48,36 61,62,50 37,38,26 39,40,30 37,38,28 32,35,27 32,35,27 34,37,27 41,44,34 41,47,36 42,48,35 43,50,34 42,49,31 55,55,39 40,35,21 31,23,12 35,27,16 46,34,24 55,50,49 71,78,90 76,87,98 93,104,115 113,125,131 119,128,128 34,32,30 46,36,35 61,46,37 51,34,24 76,55,42 72,49,36 76,45,33 108,70,53 121,79,55 141,98,79 89,92,101 106,109,127 124,132,152 119,119,119 79,58,43 64,56,64 59,68,81 74,81,95 58,61,70 37,36,41 54,50,44 100,78,44 92,73,59 88,64,42 134,99,74 115,86,62 90,66,42 63,52,37 112,82,40 121,87,46 49,40,32 49,40,34
72,71,76 65,64,69 64,63,66 60,59,64 61,59,69 62,60,68 65,62,68 60,47,44 51,43,32 47,36,31 44,33,30 65,56,48 69,66,81 65,73,93 63,71,99 95,103,135 148,158,194 168,177,218 141,149,195 82,91,134 83,94,125 86,94,126 99,107,137 101,109,139 105,113,143 106,114,144 106,114,144 105,113,143 105,113,145 105,113,143 124,110,136 255,219,151 213,192,140 107,98,124 79,88,111 104,122,160 249,198,141 255,197,122 255,202,127 255,200,122 255,203,119 255,199,116 239,177,103 209,202,241 202,208,255 210,216,255 174,180,208 71,82,111 76,87,116 81,92,121 93,103,137 134,143,182 163,167,221 174,176,230 126,127,159 62,56,63 83,61,53 85,60,43 77,55,37 98,68,51 83,52,29 113,73,50 106,72,50 82,62,44 67,67,51 74,77,57 69,69,53 61,61,45 53,54,44 47,48,40 44,45,35 40,41,31 50,51,39 62,64,49 37,38,26 36,37,29 32,35,25 32,35,27 31,34,26 36,39,29 43,46,36 44,50,39 44,50,37 44,51,35 46,53,35 54,56,39 44,39,25 43,35,24 36,28,17 32,20,10 47,42,41 81,89,98 78,89,100 86,98,106 105,117,123 119,131,137 131,139,144 78,83,91 59,52,52 51,36,27 55,40,29 79,65,51 103,68,53 121,74,63 126,96,79 65,48,38 107,115,131 116,119,137 114,117,135 100,78,58 90,61,37 66,58,66 53,60,74 78,84,101 76,78,94 65,65,77 53,50,56 90,74,57 78,72,79 93,83,84 122,117,119 107,101,92 98,73,43 59,44,33 111,80,41 115,86,37 59,38,23 68,49,35
55,56,59 57,58,61 60,59,62 60,57,61 54,58,62 55,56,61 55,56,59 56,57,60 49,43,48 48,43,45 41,34,32 44,38,29 69,67,79 68,71,93 67,74,99 86,97,124 111,124,154 111,123,156 90,101,132 86,94,126 88,96,128 90,96,128 99,105,137 102,108,138 98,106,138 95,103,135 100,108,138 100,108,136 99,107,137 94,102,130 163,125,104 214,179,112 226,199,138 160,144,159 81,87,115 80,84,113 255,204,149 255,194,117 255,193,119 255,197,118 255,206,122 255,200,115 220,168,97 161,167,207 180,184,240 191,198,251 174,186,219 68,79,108 73,84,115 76,87,118 90,98,128 104,111,148 148,154,198 175,177,231 160,168,214 90,74,70 90,60,43 87,57,40 87,56,35 108,73,48 98,63,38 186,127,99 146,71,40 129,81,54 83,81,61 79,82,62 73,74,55 67,68,49 56,55,46 48,49,41 44,45,35 41,42,32 51,52,40 65,67,50 60,57,42 34,35,25 32,35,27 31,34,26 31,34,26 38,41,31 46,49,39 48,51,39 48,51,39 46,53,35 47,54,36 59,61,44 52,45,29 51,44,28 45,38,22 43,33,21 43,38,37 80,88,97 78,88,94 85,95,103 106,118,126 121,133,141 122,134,142 95,107,115 103,106,115 51,36,27 49,37,27 54,39,28 66,46,28 79,63,46 72,57,48 82,77,79 110,116,133 110,117,131 59,67,74 70,60,64 68,57,64 57,51,58 48,52,67 76,83,97 78,85,99 76,80,95 69,74,84 69,74,84 70,73,91 108,114,131 126,123,140 87,71,65 97,69,40 56,42,28 110,78,44 113,85,45 77,53,27 87,61,47
