65,49,34 52,39,34 40,39,44 39,33,38 38,26,31 70,60,64 44,39,36 38,37,30 38,37,30 75,71,65 90,88,66 109,107,117 168,171,230 182,190,249 173,153,146 244,210,106 255,218,141 146,94,34 83,62,58 75,62,83 68,75,112 83,94,125 97,109,142 116,127,167 160,136,130 219,166,113 171,121,104 255,243,255 248,229,233 255,211,141 142,106,57 84,65,38 72,66,57 82,74,61 86,66,48 99,74,55 117,79,58 137,93,67 95,72,57 54,43,26 61,49,37 62,46,29 92,68,46 105,84,59 83,75,53 84,85,64 86,87,66 76,77,56 73,76,56 69,72,52 72,75,55 74,75,56 68,69,50 59,60,41 59,59,45 61,61,45 60,60,44 58,58,42 47,48,36 73,74,55 82,83,60 88,89,66 46,47,39 46,48,31 49,48,37 66,50,33 67,54,62 59,80,87 89,110,119 42,60,59 47,46,39 69,57,45 71,56,45 95,83,73 49,41,30 44,34,24 46,33,26 45,37,26 64,47,48 76,54,34 111,71,46 89,54,27 132,81,53 61,59,57 64,68,72 58,66,73 52,62,70 68,73,72 121,86,71 91,63,50 101,74,56 140,94,66 125,89,69 133,88,65 134,94,69 92,58,36
81,62,46 48,36,36 40,39,44 41,35,40 38,26,31 68,58,62 42,37,34 40,39,32 39,38,31 71,67,61 78,77,92 129,134,169 172,180,239 203,209,255 212,227,255 226,222,255 255,231,158 255,215,128 255,220,144 195,146,95 84,88,121 95,108,138 103,115,150 116,127,167 127,136,179 164,140,134 255,253,255 224,227,255 253,239,252 255,219,131 255,217,131 255,213,129 226,197,146 99,90,63 94,74,56 98,73,54 130,89,71 141,97,71 94,73,60 56,45,28 59,47,35 80,62,43 96,74,56 85,71,55 86,84,64 80,81,60 70,71,52 70,71,52 72,75,55 67,70,50 68,71,51 69,70,51 67,68,49 68,68,52 63,63,49 65,65,49 61,61,45 59,59,43 53,54,44 60,61,42 76,77,54 81,82,59 42,45,35 48,50,35 59,50,33 79,58,35 81,67,72 75,91,102 80,101,110 51,72,70 52,52,47 71,57,43 71,56,45 45,33,23 44,36,25 47,37,27 55,40,29 56,39,31 51,36,27 73,53,33 114,77,53 105,70,45 143,95,66 33,31,29 39,44,50 43,53,61 48,60,68 66,71,79 97,66,54 80,61,45 83,58,39 128,94,74 89,70,54 122,76,62 120,80,55 93,59,37
99,72,54 40,40,37 40,39,44 43,37,42 37,25,30 58,48,52 41,36,33 38,37,30 38,39,29 79,75,67 69,74,100 103,113,147 139,149,196 175,184,238 203,209,255 219,226,255 251,208,148 251,185,112 255,225,193 112,113,134 100,110,146 104,112,144 108,116,148 118,128,162 125,133,165 109,120,149 248,244,255 255,240,223 255,223,136 255,221,136 255,218,138 255,217,139 255,223,143 224,223,255 99,91,78 94,84,60 143,97,69 160,120,97 139,127,117 80,67,60 68,49,35 76,62,46 29,22,20 27,22,24 27,25,26 28,26,24 26,24,20 56,52,46 68,68,54 66,66,52 60,60,46 52,54,39 51,53,38 58,60,45 66,68,53 67,67,51 60,62,47 53,53,39 46,47,37 51,52,40 43,44,34 36,39,29 46,50,35 52,54,37 68,54,36 87,61,38 107,82,81 111,90,90 82,103,110 76,102,108 72,82,90 89,89,97 48,35,30 47,34,29 53,41,29 69,55,37 88,68,50 120,91,69 113,87,66 56,35,20 100,73,55 105,83,63 68,63,60 46,54,59 47,59,67 56,72,81 71,76,72 44,38,29 59,44,33 89,66,53 113,79,59 125,89,69 73,65,54 98,64,60 97,64,53 96,65,53
110,84,70 47,46,51 40,38,46 39,38,43 38,31,34 38,28,29 47,40,38 37,33,27 46,42,34 72,70,66 67,73,101 76,87,118 114,123,164 163,170,223 175,181,239 127,131,185 236,202,209 139,107,93 99,100,134 104,115,144 107,114,151 111,119,151 118,125,160 118,127,166 115,123,139 181,175,219 243,239,255 255,212,131 255,209,129 255,219,136 255,210,131 255,207,131 255,219,138 226,232,255 181,168,189 91,90,63 149,106,73 206,161,158 184,170,212 127,115,127 75,64,49 25,23,19 25,23,21 29,22,22 36,29,29 45,35,34 64,53,50 34,28,23 47,46,35 68,68,54 58,57,46 48,49,39 45,46,36 48,49,39 61,63,48 51,53,38 50,51,39 44,45,33 38,41,29 39,42,32 38,41,33 38,41,33 38,41,29 52,54,39 62,51,34 84,59,40 126,99,94 122,99,100 76,95,103 82,103,112 83,103,108 130,140,144 46,34,24 64,49,40 79,62,52 79,63,46 90,68,48 125,91,73 105,74,51 93,68,49 45,45,45 47,55,60 44,56,64 45,60,67 59,67,76 56,58,53 62,48,30 89,68,41 85,67,46 64,45,29 94,68,43 98,68,51 47,38,21 85,60,41 84,53,43 84,55,49
112,91,87 74,74,82 67,65,73 53,51,61 41,39,47 68,61,59 70,61,57 42,33,27 48,42,35 71,69,91 66,73,98 74,81,106 105,111,151 159,166,217 192,200,248 86,96,130 87,94,129 95,102,139 102,110,140 111,119,149 114,121,156 113,120,155 117,126,165 113,124,162 104,108,141 209,209,255 224,220,255 255,214,138 255,209,127 255,208,125 255,200,122 255,193,119 238,200,190 217,219,255 201,216,255 98,107,148 119,130,172 131,142,184 164,166,220 130,132,184 37,38,26 23,23,23 30,29,22 78,59,47 100,71,51 137,97,72 148,101,69 100,58,34 32,31,24 66,66,50 60,59,48 46,47,39 43,44,36 41,42,32 55,57,42 47,49,32 45,46,34 40,41,29 36,39,29 35,38,30 37,40,32 38,41,33 36,42,31 48,49,37 55,51,32 70,55,33 121,91,90 109,93,91 65,76,87 91,102,113 120,132,140 129,139,143 47,35,25 75,56,44 75,54,43 83,57,43 101,71,56 84,52,36 112,76,56 64,48,35 66,80,92 61,70,81 80,70,69 65,49,47 42,45,54 37,32,29 40,36,30 73,59,43 114,84,42 93,65,36 112,81,44 81,61,31 78,60,39 113,81,39 113,84,51 49,45,35
82,71,68 69,65,74 69,67,75 74,70,81 70,66,79 67,58,52 57,47,37 41,30,25 51,42,34 70,68,88 65,74,97 68,76,106 114,123,164 160,167,220 183,190,241 85,95,131 90,97,132 98,106,138 104,112,144 112,120,152 111,119,151 108,116,148 107,118,149 100,115,149 237,209,226 187,193,237 222,215,255 255,209,139 255,207,127 255,204,124 255,204,123 245,183,107 217,206,233 210,217,255 217,227,255 69,88,121 87,104,135 96,113,146 143,148,197 167,169,225 89,94,104 22,22,22 49,37,27 88,61,43 101,75,54 126,85,65 120,79,59 120,86,64 33,32,25 68,68,52 60,59,48 48,49,41 44,45,37 40,41,31 46,47,35 50,52,37 41,42,30 37,38,28 32,35,27 32,35,25 39,42,32 41,47,36 43,50,34 44,48,31 51,48,33 46,35,18 53,44,36 62,49,44 70,79,90 76,87,98 108,120,128 122,132,136 38,32,23 68,53,44 54,34,25 93,67,55 81,55,41 83,51,35 129,85,59 106,79,72 94,102,120 123,135,157 111,104,104 74,57,47 65,74,87 66,66,76 39,37,35 51,47,39 112,79,42 91,66,47 126,94,64 107,75,43 59,43,28 111,81,37 105,82,53 44,39,36
72,71,76 65,64,67 60,59,64 61,59,69 63,59,68 61,51,52 51,43,32 47,36,33 47,38,30 69,66,81 65,72,97 72,80,110 148,158,194 167,175,221 91,100,143 83,94,125 95,103,133 101,109,139 105,113,143 105,113,143 105,113,143 105,113,145 99,107,137 214,193,168 213,192,140 83,85,126 76,94,132 249,198,141 255,201,122 255,200,122 255,203,119 252,191,107 199,192,231 202,208,255 210,209,253 72,92,118 76,87,116 85,96,127 125,134,173 163,167,221 160,164,208 41,39,59 83,61,53 79,56,41 93,63,46 83,52,29 105,77,50 128,90,69 67,67,51 70,71,52 65,65,49 53,54,44 45,46,38 40,41,31 50,51,39 60,62,47 36,37,29 32,35,25 31,34,26 36,39,29 43,46,36 44,50,37 44,51,35 46,53,35 56,56,40 45,35,25 36,28,17 32,21,16 82,90,99 78,89,100 95,107,115 114,126,132 131,139,144 39,39,47 55,40,31 55,40,29 91,65,51 113,71,58 126,96,79 96,99,106 116,119,137 114,117,135 93,69,45 81,61,43 53,60,74 73,76,94 70,70,82 53,50,56 80,67,60 88,84,93 122,117,119 91,70,43 61,46,35 111,80,41 98,71,37 65,48,38
55,56,59 56,57,60 59,56,60 53,57,61 53,54,57 53,55,55 49,43,48 49,42,45 43,37,28 68,66,78 62,67,91 75,81,109 94,107,137 92,102,136 90,98,130 90,98,130 95,101,131 100,106,136 97,105,137 97,105,135 101,109,137 99,107,137 86,92,120 155,131,80 197,170,109 106,111,146 81,85,114 250,199,144 254,188,113 255,195,118 255,203,119 255,190,104 141,147,187 172,176,232 191,201,246 76,89,119 69,80,111 79,87,115 93,100,137 146,152,196 177,181,235 117,115,135 89,59,42 87,57,40 115,80,55 101,66,41 190,121,90 204,123,94 83,81,61 75,76,57 72,73,54 58,57,48 45,46,38 41,42,32 51,52,40 74,75,56 37,38,28 32,35,27 31,34,26 36,39,29 46,49,39 48,51,39 46,53,35 48,55,37 63,58,44 54,47,31 49,42,26 45,34,27 80,88,97 77,87,93 100,112,120 116,128,136 122,134,142 80,91,102 72,57,48 52,40,30 56,40,23 61,43,22 62,47,38 98,102,115 100,107,121 48,56,63 58,47,54 57,49,55 47,51,66 78,85,99 77,81,96 71,76,86 69,73,86 100,103,125 123,120,137 87,62,34 62,48,34 110,78,44 98,71,39 83,58,39
50,50,50 50,52,52 56,51,53 56,53,57 55,50,49 116,104,92 58,47,56 47,37,36 89,55,37 160,128,112 65,66,89 71,78,101 70,83,109 78,89,118 84,92,122 86,94,122 91,99,127 90,98,128 85,93,125 95,103,133 100,108,138 103,100,129 129,108,93 109,91,61 120,97,57 94,95,116 86,94,114 108,99,82 242,181,118 248,188,118 255,198,115 255,190,104 95,103,119 142,146,188 179,195,235 127,138,178 69,73,102 71,78,101 80,89,114 109,119,164 158,167,217 163,174,216 87,57,42 94,64,47 113,79,57 123,77,59 255,190,147 246,170,110 82,80,60 77,78,59 70,71,52 60,59,50 46,47,39 47,48,38 62,64,49 72,73,52 79,80,59 32,35,25 31,34,26 36,39,29 45,48,38 46,49,39 48,52,37 51,55,40 62,52,40 59,50,35 54,45,30 54,43,36 78,86,95 88,98,104 101,113,121 113,124,135 126,142,153 125,129,131 82,63,51 81,60,47 95,68,52 117,75,62 74,81,95 88,95,107 44,51,65 47,54,68 54,62,78 57,63,82 55,61,78 74,77,95 81,85,100 75,81,98 67,73,90 104,110,129 111,106,108 79,63,46 57,52,40 80,63,53 82,59,46 109,83,60
88,75,72 47,44,50 65,61,74 63,59,70 125,97,84 116,86,60 98,73,54 199,176,161 193,137,99 214,154,113 62,63,86 64,70,91 65,74,97 75,86,115 85,93,121 86,94,122 87,95,125 88,94,124 97,103,135 95,103,131 94,102,130 141,123,122 153,125,87 160,130,84 130,102,62 100,101,124 93,101,119 105,95,83 152,114,79 128,91,49 243,187,111 251,191,107 88,79,105 99,91,108 116,109,112 120,113,113 135,129,120 148,146,147 129,123,146 153,148,136 157,151,144 153,145,153 148,127,114 85,62,47 105,74,53 151,104,81 255,210,160 136,82,46 79,77,57 77,78,59 72,73,54 61,60,51 53,54,46 53,54,44 66,68,53 61,61,47 55,57,54 38,41,33 32,35,27 35,38,28 37,40,30 42,45,35 46,50,35 50,54,39 61,51,39 60,51,36 57,48,33 64,53,46 75,83,92 79,89,95 90,102,110 125,133,142 81,86,92 49,47,43 80,59,46 82,59,44 110,76,56 129,81,65 67,71,84 41,45,58 46,53,67 60,66,85 65,71,88 62,68,87 65,71,90 66,69,87 62,66,81 72,80,89 75,81,98 114,117,135 48,53,49 50,53,43 66,60,51 87,73,59 113,86,70 63,42,29
