79,126,183 201,233,255 69,126,193 72,134,209 72,139,214 96,98,98 242,219,177 247,220,173 232,207,161 247,222,178 233,207,166 231,205,164 233,207,166 234,211,169 242,219,177 236,215,172 247,221,180 253,227,186 240,214,173 224,198,157 236,211,167 232,207,163 239,213,174 232,206,167 239,213,174 230,204,165 236,210,171 244,218,179 255,235,191 255,231,192 201,187,169 146,137,131 140,133,136 137,130,133 130,123,126 133,128,130 131,121,125 134,127,130 128,121,124 127,125,126 127,125,126 127,124,128 126,123,127 128,127,132 134,129,128 255,242,201 255,238,189 255,246,199 255,240,197 255,241,201 255,244,203 255,235,194 255,241,198 255,237,197 255,235,196 255,239,195 255,238,196 255,235,196 255,236,190 255,239,193 255,235,190 255,237,192 255,234,192 255,236,197 255,235,190 255,237,192 255,245,199 174,155,132 138,127,124 128,119,113 127,118,112 122,113,107 117,108,102 120,111,105 110,101,95 111,102,96 103,94,88 129,118,115 120,110,111 132,122,126 136,126,130 137,127,131 137,127,128 137,125,127 144,134,138 249,222,186 255,234,187 255,242,195 255,235,188 255,233,186 255,239,192 255,246,203 255,241,196 255,242,197 255,242,195 255,240,193 255,235,185 255,242,195 255,245,202 255,247,201 255,252,208 255,249,203 255,250,204 255,245,198 255,248,198 255,247,197 255,241,191 255,250,206 255,251,206 255,253,208 255,251,210 255,246,204 255,251,206 255,247,202 255,250,206 214,191,151 123,110,105 118,108,107 126,113,108 125,115,105 114,103,98 112,101,98 119,106,101 119,106,101 123,110,105 134,122,112 255,249,228 255,243,206
89,136,191 195,227,253 68,127,196 73,135,210 71,136,210 97,97,94 242,219,177 236,209,162 222,197,151 233,208,164 245,219,178 244,218,177 246,220,179 255,238,196 237,214,172 226,205,162 218,192,151 226,200,159 245,219,178 239,213,172 245,220,176 249,224,180 235,209,170 232,206,167 239,213,174 226,200,161 235,209,168 242,216,175 255,234,193 255,240,201 194,180,164 146,137,131 139,132,135 132,125,128 136,129,132 131,126,128 134,127,130 132,125,128 132,125,128 126,124,125 130,128,129 127,124,128 127,124,128 131,130,135 140,135,134 255,242,201 255,239,190 255,234,187 255,245,202 255,238,198 255,240,199 255,236,192 255,242,199 255,227,187 255,238,199 255,230,186 255,230,186 255,232,190 255,237,191 255,233,187 255,237,188 255,236,192 255,230,188 255,229,190 255,234,189 255,245,200 255,247,201 166,146,126 138,127,124 130,121,115 129,120,114 127,118,112 121,112,106 120,111,105 116,107,101 110,101,95 101,92,86 130,119,116 121,111,112 134,124,128 137,127,131 136,126,130 137,127,128 137,125,127 141,131,135 246,219,183 255,247,202 255,237,192 255,235,188 255,235,188 255,239,192 255,248,205 255,239,194 255,249,204 255,244,197 255,244,197 255,247,197 255,245,198 255,245,202 255,248,202 255,250,206 255,247,202 255,242,197 255,247,200 255,246,196 255,243,193 255,237,190 255,246,204 255,246,203 255,247,202 255,246,202 255,242,200 255,237,192 255,255,210 255,249,205 236,213,173 124,111,104 120,110,109 126,113,108 127,115,105 115,104,99 111,100,95 119,106,99 120,108,98 121,108,101 135,120,111 255,255,235 255,253,217
111,151,199 187,216,243 63,125,195 71,136,212 73,135,208 116,110,101 236,210,169 236,211,163 236,211,165 245,219,178 242,216,175 228,202,161 247,221,180 248,225,183 248,225,183 243,222,179 250,224,183 242,216,175 246,220,179 245,219,178 242,217,173 216,191,147 215,189,150 232,206,167 232,206,167 250,224,185 245,220,176 255,234,190 255,233,194 244,218,177 186,172,158 148,138,137 134,127,130 132,125,128 133,126,129 131,129,130 130,128,129 133,128,130 127,122,124 129,127,128 129,127,128 126,123,127 130,127,131 130,129,134 133,131,129 255,247,206 255,242,193 255,237,193 255,241,198 255,237,194 255,238,194 255,241,197 255,228,185 255,230,190 255,237,197 255,233,189 255,235,190 255,237,192 255,240,196 255,239,195 255,237,197 255,237,190 255,232,191 255,230,191 255,237,192 255,241,196 255,247,201 161,142,126 135,124,119 132,123,117 125,116,110 124,115,109 123,114,108 117,108,102 118,109,103 113,104,98 101,92,86 130,119,114 122,112,113 132,122,126 136,126,130 134,124,128 138,128,129 137,127,128 138,127,134 226,204,168 255,244,199 255,249,206 255,247,200 255,234,187 255,239,192 255,242,199 255,238,193 255,246,201 255,241,196 255,246,199 255,243,193 255,249,204 255,247,209 255,250,206 255,238,193 255,247,203 255,243,199 255,242,197 255,245,198 255,240,190 255,235,183 255,245,201 255,237,192 255,245,198 255,252,206 255,247,205 255,246,204 255,253,211 255,251,210 255,234,189 125,112,105 118,108,107 124,111,106 127,114,107 115,104,97 113,104,96 120,107,100 120,108,98 124,112,102 132,117,108 255,244,221 255,253,212
137,170,214 173,205,233 65,126,201 76,138,215 71,133,206 144,133,114 222,200,164 238,213,167 242,217,171 243,217,176 244,218,177 246,221,177 247,222,178 246,220,179 238,212,171 221,195,154 222,196,155 237,211,170 237,211,172 242,216,177 245,218,175 238,209,174 233,207,166 235,209,168 219,193,152 238,212,171 255,231,190 255,231,190 255,236,190 255,232,186 183,172,157 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 125,123,124 124,121,125 127,124,128 132,129,133 126,123,127 124,121,125 131,128,132 129,122,125 136,134,135 255,248,208 255,247,197 255,241,196 255,227,183 255,231,187 255,232,187 255,238,193 255,237,199 255,236,198 255,231,193 255,232,193 255,240,195 255,237,192 255,244,201 255,242,199 255,247,206 255,232,190 255,239,195 255,225,183 255,237,192 255,236,190 255,242,196 150,134,119 133,122,115 132,123,117 128,119,115 124,115,109 121,112,106 118,109,103 117,108,102 115,106,100 101,92,86 128,118,108 120,110,111 132,122,123 135,125,126 134,124,125 137,127,131 138,128,132 143,130,140 233,209,176 255,251,206 255,238,193 255,238,188 255,238,188 255,242,194 255,241,200 255,245,204 255,246,206 255,241,196 255,242,197 255,245,201 255,248,207 255,249,210 255,249,207 255,252,208 255,248,200 255,242,194 255,240,193 255,242,195 255,237,188 255,246,195 255,232,181 255,239,189 255,237,190 255,240,196 255,242,200 255,249,207 255,246,201 255,253,211 255,254,214 128,115,108 114,107,107 123,112,109 127,115,105 119,108,101 112,101,96 117,105,95 120,108,96 118,108,96 126,113,108 251,234,210 255,253,213
166,197,232 154,187,218 64,126,199 74,139,215 69,128,197 168,151,127 237,213,178 244,222,175 241,219,172 230,204,163 222,196,155 245,219,180 245,219,180 244,218,177 240,214,173 243,217,176 244,218,177 244,218,177 215,189,150 228,202,163 250,223,178 248,221,176 247,221,180 243,217,176 243,217,176 249,223,182 255,238,194 235,209,168 253,227,186 255,235,194 172,160,150 143,133,134 135,128,131 130,123,126 130,123,126 130,128,129 126,124,125 129,126,130 122,119,123 126,123,127 129,126,130 127,124,128 125,122,126 133,126,129 147,140,140 255,248,208 255,240,194 255,239,193 255,237,193 255,234,192 255,240,200 255,237,197 255,238,200 255,238,200 255,236,200 255,232,194 255,241,198 255,237,194 255,235,190 255,239,194 255,241,203 255,241,201 255,239,193 255,227,185 255,235,190 255,240,194 255,238,192 149,133,120 135,124,117 127,118,112 128,119,115 127,118,112 123,114,108 122,113,107 118,109,103 116,107,101 101,92,88 125,114,109 122,111,106 132,122,123 135,125,126 132,122,123 135,125,126 135,125,126 145,131,136 221,193,164 255,246,203 255,242,195 255,238,191 255,240,193 255,239,191 255,245,203 255,245,208 255,244,203 255,242,197 255,239,192 255,239,195 255,248,207 255,249,210 255,241,199 255,253,206 255,248,200 255,239,191 255,241,194 255,232,182 255,235,183 255,232,180 255,246,197 255,254,209 255,246,203 255,253,212 255,250,208 255,240,194 255,249,201 255,251,208 255,254,217 131,119,107 119,112,112 125,112,109 125,113,103 116,105,98 109,100,92 111,100,93 117,105,95 120,108,98 122,111,108 227,208,192 255,251,216
189,212,246 137,170,205 65,124,195 66,138,214 66,129,194 172,156,125 222,194,156 230,207,165 254,231,189 251,225,184 247,221,180 249,224,180 240,215,171 244,218,177 236,210,169 233,208,164 252,227,181 253,228,182 250,225,181 244,219,171 236,210,169 244,218,177 235,209,168 224,198,157 231,206,162 253,228,184 255,231,185 255,240,194 255,243,199 255,243,203 167,158,150 143,133,134 139,129,133 136,126,130 129,124,126 125,123,124 132,130,131 130,128,129 129,127,128 129,127,128 127,125,126 126,123,127 129,126,130 127,124,128 156,145,142 255,246,210 255,239,195 255,236,192 255,239,194 255,231,186 255,239,199 255,237,197 255,238,198 255,237,197 255,236,196 255,233,193 255,235,192 255,238,195 255,240,195 255,242,197 255,247,208 255,239,198 255,237,195 255,237,195 255,234,188 255,234,188 255,239,193 150,134,121 135,125,115 124,115,109 128,119,115 124,115,111 123,114,108 121,112,106 120,111,105 113,107,100 100,93,91 123,114,108 121,112,106 131,121,120 134,124,123 134,124,123 135,125,124 135,125,124 142,130,132 214,191,162 255,241,198 255,240,190 255,231,184 255,235,188 255,233,187 255,245,203 255,244,203 255,240,196 255,239,191 252,227,183 255,241,200 255,245,204 255,244,203 255,249,204 255,251,206 255,245,200 255,242,192 255,242,190 255,240,188 255,239,187 255,232,180 255,236,185 255,245,199 255,247,202 255,247,202 255,253,208 255,248,205 255,241,198 239,213,172 201,179,143 142,123,107 121,115,110 119,108,103 119,108,101 115,104,99 110,99,96 113,104,100 114,103,100 118,107,102 118,109,105 205,188,178 255,251,220
216,235,255 113,149,190 65,123,197 65,138,216 60,120,186 196,178,146 233,205,167 235,212,170 234,211,169 230,204,163 232,206,165 247,222,178 243,218,174 246,220,179 240,214,173 255,236,192 245,219,180 242,216,177 231,205,164 242,217,173 239,214,170 243,218,174 244,218,177 249,223,182 243,218,172 252,227,181 245,219,178 247,221,180 243,217,178 240,211,176 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 129,124,126 129,124,126 132,125,128 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 126,123,127 159,148,143 255,248,208 255,240,194 255,239,195 255,231,186 255,231,186 255,239,195 255,238,195 255,245,205 255,241,201 255,240,200 255,238,198 255,241,198 255,237,194 255,239,194 255,244,199 255,245,206 255,242,201 255,235,194 255,238,199 255,231,185 255,234,188 255,240,194 152,136,123 135,125,115 121,110,103 125,114,109 127,118,114 122,113,107 124,115,109 118,109,103 112,106,99 101,94,94 122,113,109 118,109,105 132,122,121 131,122,116 135,124,119 135,124,121 137,125,125 137,125,125 195,174,149 255,231,189 255,238,189 255,239,192 255,244,197 255,244,197 255,246,199 255,241,193 255,247,199 255,234,188 255,241,200 255,238,197 255,242,201 255,245,204 255,243,199 255,242,197 255,245,199 255,246,199 255,242,192 255,248,198 255,251,204 255,240,195 250,225,181 223,197,156 217,193,156 174,151,111 167,144,104 167,140,104 171,144,110 168,141,105 166,147,112 146,128,109 118,112,107 121,110,105 122,112,102 114,103,98 112,101,98 111,102,98 117,108,104 117,108,104 118,106,106 175,157,152 255,252,216
231,251,255 85,129,178 61,123,198 65,138,216 57,109,176 209,190,155 247,222,178 239,213,172 244,219,175 243,218,174 247,222,178 242,216,175 222,196,155 232,206,165 246,221,177 249,224,178 240,214,175 237,211,172 235,210,164 233,208,164 222,196,155 209,183,142 239,213,172 240,214,173 252,227,183 255,233,189 253,227,186 252,226,185 250,222,184 254,230,193 158,149,145 146,137,133 142,132,136 137,130,133 133,128,130 135,130,132 133,128,130 129,122,125 134,127,130 129,122,125 130,128,129 127,124,128 130,128,129 126,123,127 179,168,163 255,241,199 255,241,194 255,237,192 255,239,195 255,237,193 255,240,196 255,238,199 255,239,201 255,241,203 255,239,197 255,237,200 255,240,200 255,240,197 255,240,195 255,245,202 255,244,203 255,247,206 255,240,199 255,239,200 255,238,192 255,231,185 255,236,192 151,135,122 133,123,113 123,113,101 126,116,106 125,114,109 124,113,108 125,116,110 120,111,105 112,106,97 101,94,92 121,111,110 117,108,104 134,124,123 135,124,121 137,124,119 136,125,122 137,124,121 136,127,121 185,164,139 255,245,202 255,247,204 255,243,199 255,232,186 255,240,193 255,248,202 255,247,201 255,238,192 255,243,201 255,247,205 255,240,191 255,238,194 255,244,203 255,246,200 255,238,192 246,221,175 235,210,166 188,162,121 179,152,116 162,135,99 165,138,106 166,142,109 160,136,103 160,136,103 157,133,98 157,133,100 159,135,100 158,134,101 160,136,101 155,136,101 153,136,112 127,115,105 130,118,108 129,119,109 120,107,100 112,101,96 111,102,98 114,105,101 115,106,102 118,108,107 153,136,137 255,251,209
232,255,255 69,119,173 55,120,194 63,138,218 58,105,160 228,202,161 228,202,161 228,203,159 243,218,174 249,224,180 250,225,181 245,220,176 246,221,177 252,226,185 228,202,163 215,189,148 223,197,156 230,205,161 249,224,180 240,215,167 243,217,176 231,205,164 240,214,173 238,212,171 251,225,184 235,209,168 244,218,177 246,220,179 254,226,188 248,224,187 156,147,143 145,136,132 143,133,137 139,132,135 132,127,129 131,126,128 129,124,126 132,125,128 133,126,129 133,126,129 126,124,125 126,123,127 125,123,124 125,122,126 200,189,184 255,245,203 255,244,197 255,238,193 255,239,195 255,232,188 255,243,199 255,240,200 255,234,196 255,237,199 255,238,199 255,238,199 255,235,190 255,240,193 255,244,199 255,242,199 255,244,201 255,241,200 255,236,190 255,236,190 255,238,190 255,234,186 251,225,186 149,133,120 135,125,115 130,118,108 130,117,110 131,120,115 126,115,110 123,114,108 120,111,105 114,105,97 103,94,88 118,108,107 118,108,107 135,123,125 133,122,119 135,122,117 135,122,117 139,126,121 139,126,119 174,153,126 255,248,206 255,243,201 255,244,203 255,241,197 255,249,202 255,245,201 255,249,205 255,232,191 244,221,181 222,199,157 200,175,131 186,158,118 191,162,127 177,149,109 171,145,104 171,145,104 169,142,106 166,139,107 158,131,99 161,134,102 155,128,96 156,132,99 151,127,94 156,132,99 156,132,99 155,130,100 157,133,100 153,129,96 153,129,94 155,132,101 148,127,100 134,120,106 135,121,107 133,118,107 127,115,105 115,104,97 111,102,98 113,104,100 115,106,102 117,108,104 142,126,122 255,251,214
235,255,255 63,115,184 51,124,197 64,137,215 63,98,146 247,220,175 243,216,173 239,212,167 230,203,158 239,212,169 238,211,168 245,220,174 250,225,179 238,213,169 251,226,182 244,219,173 237,212,166 245,220,174 253,227,188 225,200,156 217,191,152 243,217,178 245,220,176 254,229,185 240,215,171 246,221,177 247,222,178 247,222,178 255,233,189 240,216,179 149,140,134 148,138,139 133,126,129 134,127,130 133,126,129 133,126,129 136,129,132 135,128,131 132,125,128 127,120,123 129,127,128 127,122,124 127,125,126 127,121,128 219,206,201 255,246,201 255,243,197 255,232,187 255,237,193 255,240,198 255,239,193 255,235,196 255,237,194 255,238,195 255,240,195 255,245,200 255,248,201 255,244,197 255,236,192 255,240,194 255,241,197 255,238,192 255,238,192 255,241,195 255,229,179 255,231,177 255,230,189 147,136,121 134,122,112 134,122,112 131,119,109 132,121,114 129,120,114 121,112,106 116,107,101 113,104,98 104,95,91 115,105,106 117,108,104 137,123,125 138,125,118 137,122,113 135,123,113 140,128,118 142,127,116 167,146,119 255,231,194 226,202,165 213,190,150 198,175,135 183,160,118 170,147,107 171,148,108 169,146,106 174,147,113 172,145,111 169,142,108 165,138,104 160,133,99 161,134,102 160,136,103 159,135,100 158,134,99 157,133,100 159,135,102 152,128,95 158,133,103 152,127,99 156,131,103 151,127,94 150,126,93 148,124,91 150,126,93 156,132,99 148,125,94 153,128,98 152,132,100 131,112,96 133,119,105 130,115,104 127,115,105 119,108,101 116,105,102 108,102,97 116,105,102 117,106,101 127,114,109 255,242,210
