65,62,79 66,63,80 71,68,85 75,72,89 75,71,95 74,70,94 72,68,90 68,65,82 68,65,82 72,69,86 68,65,82 64,61,78 62,59,76 66,65,82 73,70,87 86,82,91 137,123,105 167,146,119 172,150,114 173,151,115 174,155,116 176,157,118 178,159,120 181,162,127 178,159,124 181,162,127 178,159,124 178,159,124 180,161,126 177,154,125 175,155,123 169,152,115 206,192,149 199,183,150 122,102,72 195,177,135 227,211,153 232,216,158 231,215,159 224,210,156 208,194,140 201,186,139 188,174,129 174,160,115 178,163,125 175,163,126 135,125,87 86,77,60 108,99,91 79,72,70 62,58,67 68,64,75 79,72,84 88,81,91 87,76,85 157,144,123 178,161,126 193,170,130 186,162,125 187,165,129 190,168,132 187,163,126 185,161,124 188,164,127 194,170,133 185,161,124 191,167,130 187,163,126 176,157,118 183,161,123 182,160,124 183,159,122 194,167,131 186,159,123 181,157,122 184,160,123 181,154,118 184,165,126 187,168,129 187,168,131 189,171,129 191,173,131 184,165,126 178,159,124 177,158,123 176,157,122 171,152,117 173,154,119 173,154,119 181,162,127 181,162,127 174,155,120 175,156,121 184,165,130 176,157,122 180,161,126
61,58,75 67,64,81 70,64,85 75,69,90 74,70,92 75,71,91 68,62,83 69,66,83 69,66,83 68,65,82 67,64,79 62,59,74 64,61,78 68,65,82 81,74,84 113,104,98 159,142,116 181,161,129 177,155,119 180,158,122 176,154,116 176,157,118 182,163,126 178,158,126 180,160,128 178,158,126 178,158,126 181,161,129 183,163,131 181,161,129 178,158,126 191,174,137 203,189,146 164,148,115 200,182,140 227,210,159 232,216,158 231,215,157 239,223,167 225,211,157 218,204,150 215,200,153 190,176,131 186,172,127 189,174,136 175,163,126 167,156,121 128,121,92 70,62,51 78,71,69 66,62,71 68,64,75 79,72,84 84,77,89 86,77,90 171,159,131 180,163,128 193,170,130 191,167,130 187,165,127 181,157,120 188,164,127 184,160,123 190,166,129 190,166,129 185,161,124 187,163,126 184,160,123 174,155,118 175,156,119 183,164,127 186,162,125 196,169,133 185,158,122 181,157,122 187,163,128 183,159,124 182,163,124 183,164,125 175,156,119 176,157,120 182,163,126 183,164,125 182,163,128 178,159,124 181,162,127 173,154,119 171,152,117 173,154,119 181,162,127 184,165,130 176,157,122 175,156,121 182,163,128 173,154,119 177,158,123
66,63,80 67,64,81 67,64,81 73,70,87 76,72,92 74,70,90 69,66,81 68,65,82 68,65,82 64,61,78 69,66,83 65,62,79 64,61,78 67,62,80 101,91,92 151,135,120 176,156,126 185,163,127 176,154,120 180,158,122 180,156,119 173,154,117 171,152,117 174,155,120 170,150,118 174,154,122 173,153,121 181,161,129 180,160,128 171,153,121 183,163,131 185,168,131 202,187,149 179,165,120 232,216,158 233,214,157 226,206,147 229,209,150 222,202,143 226,209,158 223,206,157 220,203,156 208,193,146 198,182,138 207,191,149 184,169,131 180,168,131 155,148,109 128,118,96 73,67,62 69,63,70 72,64,81 80,71,86 83,76,88 88,81,93 165,150,128 179,162,125 188,164,131 192,165,131 190,163,127 187,163,126 190,166,129 191,167,130 193,169,132 185,161,124 184,160,123 185,161,124 183,159,122 171,152,113 175,156,117 178,159,120 184,162,124 193,169,132 184,160,123 188,161,125 189,162,126 179,155,118 176,157,118 180,161,122 171,152,115 171,152,115 180,161,124 183,164,127 178,159,120 178,159,124 176,157,122 174,155,120 169,150,115 170,151,116 175,156,121 178,159,124 174,155,120 173,154,119 181,162,127 176,157,122 177,158,123
66,63,80 67,64,81 67,64,81 72,69,86 74,71,86 71,68,83 69,66,81 68,65,82 65,62,79 67,64,81 67,64,81 66,63,80 67,64,81 77,73,86 125,112,107 175,154,129 187,165,129 179,157,121 178,156,122 178,156,122 177,155,117 167,150,115 159,142,107 162,143,108 167,147,115 170,150,120 173,153,123 177,157,125 178,158,126 174,155,120 181,161,129 171,154,117 195,180,142 223,210,162 228,212,154 234,215,158 223,203,144 241,221,162 241,221,162 230,213,162 224,207,160 221,204,157 198,183,136 200,184,140 198,182,140 201,186,148 186,174,137 171,160,125 139,130,103 86,81,67 67,61,68 75,67,84 80,71,86 83,76,88 88,81,93 107,97,98 175,157,127 181,157,124 185,163,127 189,167,129 195,171,134 190,166,129 193,169,132 200,176,139 188,164,127 188,164,127 185,161,124 180,156,119 167,148,113 167,148,111 175,156,119 175,153,115 191,167,130 185,161,124 191,162,127 190,163,127 183,159,122 176,157,118 178,159,120 177,158,121 187,165,127 178,159,120 178,159,122 173,154,117 176,157,122 178,159,124 174,155,120 174,155,120 176,157,122 173,154,119 177,158,123 174,155,120 171,152,117 177,158,123 173,154,119 173,154,119
64,61,78 61,58,75 66,63,80 66,63,80 72,68,88 71,67,87 72,66,87 66,63,80 65,62,79 66,63,80 67,64,79 66,63,80 70,66,79 100,90,89 157,140,116 184,162,128 182,163,126 177,158,121 176,157,120 170,151,114 170,151,116 167,148,113 154,134,102 153,134,99 162,139,108 170,147,116 173,150,119 178,156,122 183,161,127 179,157,123 183,161,127 176,157,118 189,175,132 224,209,158 226,210,156 234,218,162 235,219,161 240,221,164 226,207,152 207,192,141 218,202,158 212,196,152 190,173,126 202,184,140 207,191,147 201,187,144 195,180,144 173,157,124 144,135,104 122,115,95 60,54,59 81,74,86 90,81,94 85,76,87 89,80,91 84,77,89 155,143,115 172,155,118 178,156,120 187,165,127 196,172,135 193,169,132 188,164,127 194,172,134 186,162,125 190,166,129 173,151,117 170,151,116 170,151,116 167,148,113 170,151,114 166,147,110 185,163,125 188,164,127 187,163,126 192,168,131 184,162,124 185,163,125 186,164,126 178,156,118 186,164,126 181,162,123 177,155,117 170,148,110 175,156,119 182,160,126 178,156,122 174,155,120 178,159,124 169,150,115 180,161,126 180,161,126 175,156,121 173,154,119 169,150,115 176,157,122
62,59,76 62,59,76 64,61,78 64,61,78 71,68,85 72,68,88 68,62,83 65,62,79 69,66,83 66,63,80 62,59,74 67,64,81 82,78,89 121,111,99 175,155,123 173,151,113 170,150,120 174,157,120 175,158,121 164,147,110 170,151,114 170,151,116 156,136,106 154,134,102 161,141,109 166,146,114 171,147,114 178,154,121 186,162,129 188,164,131 185,161,128 171,149,113 203,188,141 222,209,157 223,208,159 229,214,167 222,207,160 215,200,153 212,195,148 216,201,150 211,195,151 215,199,155 205,188,139 182,165,118 195,177,133 184,172,131 200,185,149 172,159,125 151,143,109 123,117,92 67,62,61 83,79,88 89,82,92 91,82,93 89,80,93 82,78,91 143,131,103 175,156,117 180,158,122 184,162,124 193,169,132 195,171,136 185,161,124 190,166,129 181,158,118 183,160,120 173,150,119 168,148,116 169,149,117 173,154,119 173,154,117 173,154,115 185,163,125 191,169,131 187,165,127 197,175,137 186,164,126 193,171,133 191,169,131 179,157,121 185,163,125 178,159,122 173,151,113 172,150,112 181,157,122 183,161,125 183,161,125 174,155,120 174,155,120 171,152,117 181,162,127 182,163,128 177,158,123 170,151,116 180,161,126 178,159,124
61,58,75 62,59,76 62,59,76 62,59,76 68,63,81 74,69,85 65,62,79 64,61,78 71,68,85 67,62,80 61,58,73 72,65,79 114,103,98 165,149,118 175,156,119 176,159,122 168,150,118 173,154,117 175,156,119 167,148,111 173,154,117 167,143,110 168,145,114 160,140,108 161,141,109 163,143,111 166,142,109 178,154,121 180,156,121 185,163,127 189,167,131 177,155,117 207,192,143 224,209,160 223,208,159 226,211,164 219,204,157 221,206,159 216,201,154 211,196,145 208,192,148 215,199,155 209,193,149 193,178,131 194,178,134 193,181,140 191,179,140 171,159,122 163,152,117 133,126,99 71,66,63 83,79,90 89,82,92 93,84,95 92,83,96 86,74,90 149,142,126 174,157,120 184,162,126 184,162,124 193,169,132 183,164,125 184,162,126 194,170,133 186,164,126 180,158,120 177,158,123 170,151,116 168,148,116 171,152,117 173,154,119 176,154,116 192,168,131 186,162,125 187,163,126 195,171,134 193,169,134 189,167,129 192,170,134 187,163,128 188,169,130 185,166,127 171,152,117 178,159,124 185,161,126 184,162,126 184,162,126 169,150,115 175,156,121 173,154,119 181,162,127 181,162,127 176,157,122 169,150,115 178,159,124 177,158,123
61,58,73 60,57,72 62,59,74 67,64,79 72,67,85 70,65,83 67,62,80 62,59,74 72,67,85 72,69,86 67,63,76 90,82,88 148,133,113 183,165,133 176,154,116 190,171,132 182,156,117 169,147,113 171,149,113 171,149,113 173,151,115 170,145,115 171,146,116 172,147,117 168,145,114 166,143,112 171,148,119 183,161,127 187,163,126 190,168,132 190,166,131 176,157,120 210,195,146 224,209,160 217,202,153 224,209,162 223,208,161 225,208,159 212,195,144 216,199,148 205,190,143 218,203,156 218,203,156 207,192,145 182,167,127 175,164,129 188,176,137 182,170,131 161,150,115 140,128,100 88,83,80 82,75,89 89,81,89 89,81,89 87,79,87 109,97,102 175,153,119 174,158,116 181,157,122 183,159,124 183,159,122 187,168,129 190,168,130 185,163,125 177,155,119 179,157,121 171,151,119 170,150,118 167,148,113 171,149,115 171,152,117 179,157,121 180,158,120 177,155,117 176,154,116 184,162,124 190,168,130 184,166,124 187,168,129 189,168,127 194,170,135 189,167,131 180,157,126 182,159,128 180,158,120 185,163,127 184,162,126 182,163,126 180,161,124 180,161,124 180,161,126 176,159,124 181,162,127 169,150,115 171,152,117 175,156,121
62,59,76 64,61,78 66,63,80 72,67,85 73,68,86 67,62,78 66,62,82 68,64,84 74,65,87 74,66,85 79,71,77 117,106,99 171,152,125 187,168,131 192,165,131 190,167,125 231,163,51 213,144,43 150,128,94 176,155,114 176,154,116 169,147,113 162,140,106 176,152,119 170,145,115 171,146,116 173,156,121 182,165,130 184,162,124 187,165,129 187,163,130 179,155,122 208,192,148 225,210,163 207,192,143 218,201,152 223,208,161 223,207,149 208,190,128 217,201,143 218,203,152 215,200,149 218,203,152 215,200,153 85,67,48 68,54,40 72,56,43 86,71,51 155,142,121 143,130,107 86,82,72 67,60,74 89,81,89 84,77,80 85,73,85 155,141,114 171,151,119 178,159,120 174,157,120 174,155,118 173,154,117 184,165,126 184,162,124 186,162,125 183,161,127 178,156,122 171,152,117 170,151,116 171,149,115 170,147,116 171,148,117 170,151,114 171,152,115 170,148,112 171,152,115 181,162,125 184,165,128 187,163,126 193,170,130 193,167,128 195,171,136 187,168,131 184,162,126 182,160,124 185,163,125 185,163,125 184,160,123 193,171,133 185,163,125 189,167,129 178,159,124 172,155,120 176,157,122 170,151,116 171,152,117 169,150,115
62,60,72 67,64,81 66,63,80 67,62,80 69,64,82 68,63,81 69,64,82 82,67,87 128,102,81 88,76,78 103,93,97 149,136,115 187,167,135 192,173,136 186,164,128 198,164,123 255,178,12 255,167,6 153,116,63 170,151,116 179,157,119 176,154,120 166,144,110 183,159,126 177,152,122 174,149,119 177,161,128 177,161,128 178,159,122 185,161,126 185,161,128 183,160,129 202,186,142 222,207,160 210,195,146 217,202,153 223,209,155 147,131,89 107,94,60 223,210,160 223,208,161 210,193,154 217,201,157 210,195,155 76,60,45 66,51,40 69,53,40 76,60,47 72,58,44 64,53,38 66,60,51 55,48,60 86,78,86 86,79,82 85,73,85 156,144,118 175,157,127 178,159,122 178,161,124 173,154,117 181,162,125 173,154,117 183,164,127 178,159,122 187,165,131 183,161,127 176,157,122 173,154,119 176,154,120 170,147,116 169,146,115 171,149,115 171,152,115 171,149,115 173,154,119 180,161,126 181,162,127 191,169,133 193,171,133 196,169,133 196,172,137 199,175,140 194,167,133 189,160,127 185,163,125 186,164,126 190,166,129 193,169,132 191,167,130 192,168,131 181,162,127 176,154,120 169,147,113 170,151,116 176,157,122 171,152,117
