65,62,79 66,63,80 66,63,80 71,68,85 75,72,89 75,71,95 74,70,94 76,72,96 72,68,90 71,68,85 69,66,83 69,66,83 72,69,86 69,66,83 64,61,78 64,61,78 62,59,76 68,65,82 66,65,82 73,70,87 86,82,91 114,103,96 158,141,115 168,147,120 172,150,114 164,142,106 171,152,113 176,157,118 176,157,118 176,157,118 183,164,129 180,161,126 178,159,124 181,162,127 180,161,126 180,161,126 178,159,124 180,161,126 178,159,124 177,154,125 175,155,123 170,151,116 198,182,138 206,192,149 199,183,150 152,133,108 140,121,84 209,193,135 227,211,153 234,218,160 228,212,154 231,215,159 224,210,156 222,208,154 194,179,128 197,181,137 188,174,129 179,165,120 173,159,114 177,162,124 175,163,126 166,154,117 116,105,86 82,72,62 108,99,91 89,83,76 78,72,77 61,57,66 68,64,75 77,70,84 82,75,87 86,79,89 87,76,85 92,81,88 180,161,124 180,163,128 193,170,130 187,165,127 187,163,126 186,164,128 190,168,132 185,163,127 187,163,126 187,163,126 188,164,127 192,168,131 194,170,133 185,161,124 191,167,130 193,169,132 183,161,125 175,156,117 183,161,123 182,160,124 178,154,117 184,160,123 194,167,131 190,163,127 186,159,123 180,156,121 184,160,123 181,157,120 188,161,125 184,165,126 187,168,129 187,168,131 181,162,125 188,170,128 191,173,131 185,167,125 184,165,128 178,159,122 177,158,123 173,154,119 175,156,121 173,154,119 173,154,119 173,154,119 174,155,120 181,162,127 181,162,127 183,164,129 174,155,120 175,156,121 184,165,130 180,161,126 175,156,121 177,158,123
62,59,76 66,63,80 67,64,81 73,70,87 75,72,89 75,71,93 74,70,92 76,72,94 71,67,89 68,65,82 72,69,86 69,66,83 71,68,85 67,64,81 65,62,79 65,62,79 64,61,78 67,64,81 69,66,83 77,73,86 103,98,97 138,127,112 173,154,127 172,149,120 175,153,117 166,144,108 181,162,123 176,157,118 176,157,118 177,158,119 182,162,130 178,159,124 180,160,128 180,160,128 180,161,126 180,161,126 180,161,126 184,165,130 185,166,131 179,156,127 177,157,125 159,140,105 200,184,140 204,190,147 186,170,137 127,109,79 197,179,137 220,204,146 234,218,160 226,210,152 226,210,152 231,215,159 224,210,156 223,209,155 188,173,122 203,187,143 188,174,129 179,165,120 179,165,120 184,169,131 175,163,126 173,161,124 137,128,99 94,84,72 71,62,54 61,55,48 79,73,78 61,57,66 68,64,75 77,70,84 83,76,90 88,81,93 86,77,90 108,97,104 180,161,124 180,163,128 193,170,130 190,168,130 191,168,128 186,164,128 184,162,126 185,163,127 187,163,126 187,163,126 188,164,127 192,168,131 194,170,133 185,161,124 191,167,130 193,169,132 177,155,119 173,154,117 180,158,120 186,164,126 181,157,120 184,160,123 194,167,131 190,163,127 186,159,123 181,157,122 186,162,125 183,159,122 188,161,125 182,163,124 184,165,126 184,165,128 175,156,119 182,163,126 185,166,129 184,166,124 184,165,128 180,161,124 180,161,126 180,161,126 178,159,124 173,154,119 173,154,119 170,151,116 177,158,123 184,165,130 185,166,131 183,164,129 174,155,120 175,156,121 184,165,130 180,161,126 176,157,122 178,159,124
62,59,76 65,62,79 68,65,82 71,68,85 72,68,88 78,74,96 74,70,90 73,69,89 68,62,83 66,63,80 71,68,85 67,64,81 67,64,81 68,65,80 66,63,78 65,62,79 64,61,78 65,61,81 75,70,88 97,89,97 133,122,115 155,140,120 176,159,124 180,157,126 176,154,118 171,149,113 183,161,123 177,155,117 176,157,118 174,155,116 177,157,125 176,156,124 176,156,124 176,156,124 176,156,124 176,156,124 180,160,128 182,162,130 183,163,131 180,160,128 183,163,131 162,143,108 202,186,142 201,186,146 156,141,103 191,174,137 231,215,161 225,206,149 227,208,151 234,215,158 237,218,161 233,214,159 226,212,158 224,209,158 222,207,158 217,201,157 194,180,135 189,175,130 190,176,131 193,178,138 175,163,126 171,159,122 160,153,114 130,122,98 96,86,76 57,48,40 81,75,80 65,61,70 69,65,76 76,69,83 82,75,89 86,79,91 86,79,91 130,117,112 182,163,126 180,163,128 193,170,130 189,167,131 191,168,128 187,165,127 183,159,122 188,164,127 188,164,127 187,163,126 190,166,129 184,160,123 187,163,126 185,161,124 187,163,126 188,164,127 182,160,122 175,156,119 176,157,120 182,163,126 184,160,123 185,161,124 196,169,133 188,161,125 188,161,125 185,161,124 187,163,126 177,153,118 184,162,124 178,159,120 180,161,122 180,161,124 170,151,114 174,155,118 181,162,125 182,163,126 182,163,126 180,161,124 178,159,124 181,162,127 173,154,119 173,154,119 169,150,115 170,151,116 180,161,126 182,163,128 183,164,129 182,163,128 175,156,121 175,156,121 178,159,124 180,161,126 177,158,123 177,158,123
66,63,80 66,63,78 66,63,80 69,66,83 73,70,87 75,71,91 74,70,90 72,69,86 68,65,80 69,66,83 68,65,82 65,62,79 64,61,78 68,65,82 66,63,80 66,63,80 67,64,81 65,62,79 81,73,90 117,107,108 154,138,123 175,156,129 186,164,130 184,162,126 177,155,121 177,155,121 186,162,125 176,152,115 173,154,117 171,152,117 171,152,117 167,148,113 169,149,117 171,151,119 171,151,119 170,150,118 180,160,128 178,158,126 180,161,126 169,151,119 182,162,130 159,142,107 202,186,142 200,185,147 187,173,128 230,216,160 231,215,157 219,199,140 222,202,143 228,208,149 227,207,148 228,208,149 227,210,159 223,206,157 221,204,157 220,203,156 207,192,145 209,194,147 200,184,140 205,189,147 188,173,135 177,162,126 177,167,127 155,146,117 133,123,101 101,92,77 83,78,77 64,58,65 74,66,83 78,71,83 81,74,88 85,78,90 88,81,93 118,107,102 176,156,126 181,164,127 187,163,130 188,164,131 190,163,129 190,168,132 191,167,130 191,167,130 190,166,129 193,169,132 193,169,132 185,161,124 185,161,124 186,162,125 185,161,124 183,159,122 180,158,120 170,151,112 173,154,115 176,157,118 184,162,124 182,160,122 193,169,132 185,161,124 187,163,126 190,163,127 189,162,126 176,152,115 178,154,117 176,157,118 180,161,122 178,159,122 176,157,120 174,155,118 180,161,124 182,163,128 182,163,124 180,161,124 178,159,124 181,162,127 173,154,119 173,154,119 171,152,117 170,151,116 175,156,121 174,155,120 176,157,122 175,156,121 173,154,119 173,154,119 180,161,126 178,159,124 173,154,119 177,158,123
66,63,80 66,63,78 66,63,80 69,66,83 72,69,86 72,69,86 75,72,87 68,65,80 69,66,81 68,65,82 66,63,80 66,63,80 67,64,81 68,65,82 66,63,80 67,64,81 67,64,81 67,64,79 98,89,100 135,122,117 175,154,129 187,165,129 190,168,132 177,155,121 178,156,122 179,157,123 179,157,121 171,149,111 167,150,115 167,150,115 168,149,114 161,142,107 167,147,115 169,149,117 169,149,119 171,151,121 177,157,125 178,158,126 180,160,128 177,158,123 181,161,129 166,147,112 194,178,134 186,171,133 223,210,162 228,214,158 231,215,157 233,213,154 223,203,144 237,217,158 251,231,172 237,217,158 230,213,162 224,207,160 223,206,159 220,203,156 198,183,136 200,185,138 195,179,135 205,189,147 201,186,148 189,174,138 180,168,129 164,152,124 139,130,103 121,113,91 78,72,65 64,58,65 75,67,84 81,74,88 82,75,89 85,78,90 88,81,93 80,71,82 155,140,129 176,158,128 181,157,124 180,161,124 179,157,119 191,169,133 195,171,134 193,169,132 187,163,126 195,171,134 200,176,139 192,168,131 191,167,130 188,164,127 185,161,124 178,154,117 174,155,118 169,150,115 167,148,111 171,152,115 178,156,118 175,153,115 191,167,130 184,160,123 186,162,125 196,167,132 190,163,127 186,159,123 174,150,113 177,158,119 178,159,120 174,155,118 180,161,124 186,164,126 178,159,120 178,159,124 176,157,118 177,158,119 176,157,122 178,159,124 178,159,124 173,154,119 174,155,120 175,156,121 176,157,122 174,155,120 177,158,123 175,156,121 173,154,119 171,152,117 177,158,123 174,155,120 173,154,119 174,155,120
65,61,81 61,57,77 67,63,83 68,64,84 67,63,83 69,65,85 74,70,90 72,69,86 73,67,88 70,65,83 67,64,81 66,63,80 65,62,79 66,63,80 67,64,79 65,62,79 67,63,76 75,68,80 124,112,117 161,145,128 182,160,126 189,167,131 182,163,126 174,155,118 176,157,120 177,158,121 173,154,119 169,150,115 167,147,115 167,147,115 157,138,103 157,138,103 165,142,111 170,147,116 173,150,119 171,148,119 179,156,125 182,159,128 184,161,130 182,160,126 183,161,127 161,142,107 191,173,131 187,173,130 225,210,159 223,207,151 234,218,162 237,216,160 230,210,151 243,223,164 239,221,161 226,207,150 215,200,149 222,206,162 219,203,159 215,199,155 191,175,131 196,180,136 197,181,139 208,192,150 202,188,145 194,179,143 185,170,134 166,152,123 142,133,104 128,120,96 68,60,49 64,58,65 77,70,84 85,76,89 85,76,89 87,78,89 89,80,91 86,79,91 98,89,102 175,162,128 176,157,120 176,154,118 179,157,119 190,168,132 196,172,135 195,171,134 184,162,124 190,166,129 195,173,135 194,170,133 187,163,126 187,165,129 173,154,119 171,152,117 171,152,117 171,152,117 166,147,112 171,152,117 176,157,120 171,149,111 186,164,126 184,162,124 180,156,119 189,167,129 192,170,132 184,165,126 176,157,118 178,159,120 180,161,122 174,155,116 180,161,122 187,165,127 178,159,120 176,157,120 177,155,117 176,152,117 175,156,119 172,155,118 182,160,126 177,155,121 174,155,120 177,158,123 175,156,121 171,152,117 178,159,124 180,161,126 174,155,120 170,151,116 174,155,120 170,151,116 174,155,120 174,155,120
62,59,76 61,58,75 62,59,76 65,62,79 66,63,80 67,64,81 72,68,88 71,68,85 72,66,87 68,63,81 68,65,82 65,62,79 65,62,79 64,61,78 67,64,79 65,62,79 76,72,83 99,93,98 143,129,113 168,150,120 180,158,122 170,148,114 178,159,122 174,155,118 176,157,120 173,154,117 170,151,116 169,150,113 169,150,115 160,140,110 153,134,99 154,135,100 161,138,107 168,145,114 171,148,117 169,146,115 176,154,120 182,160,126 185,163,129 185,163,129 184,162,128 174,155,120 184,165,126 201,187,142 223,208,157 226,210,156 232,215,164 231,217,163 233,219,165 220,204,150 231,215,161 217,201,147 212,197,146 217,201,157 217,201,157 205,189,145 202,185,136 199,182,133 199,182,135 206,188,144 199,188,144 199,184,146 182,167,131 166,153,121 146,137,106 126,119,90 95,88,72 62,57,56 84,77,89 90,81,94 90,81,94 87,78,89 90,81,92 84,77,89 78,70,89 170,156,138 172,155,116 174,155,118 185,163,125 189,167,131 194,170,133 193,169,132 186,164,128 191,167,130 194,170,133 190,168,130 185,162,122 183,161,125 171,149,115 167,148,113 171,149,115 170,151,116 169,150,115 171,152,115 170,151,114 167,148,109 186,164,126 187,165,127 187,163,126 186,162,125 198,174,137 189,167,129 182,160,122 187,165,127 189,167,129 178,156,118 177,155,119 185,163,125 180,161,122 171,152,115 172,150,112 173,149,114 176,157,120 174,157,120 182,160,126 179,157,123 175,156,121 180,161,126 168,149,114 174,155,120 180,161,126 180,161,126 180,161,126 175,156,121 171,152,117 169,150,115 182,163,128 175,156,121
61,58,75 62,59,76 62,59,76 61,58,75 64,61,78 66,63,80 74,71,88 72,69,86 68,63,81 65,60,78 67,64,81 68,65,82 66,63,80 65,62,79 66,63,78 70,65,83 90,84,91 124,113,110 158,141,115 177,155,119 173,155,113 170,151,116 167,149,117 174,157,118 175,158,121 168,151,114 165,148,111 168,151,114 171,149,115 156,133,104 155,135,103 154,134,102 161,141,109 163,143,111 166,146,114 171,147,114 177,153,120 181,157,124 185,161,128 190,166,133 185,161,128 183,161,127 182,160,124 212,197,148 222,209,157 222,208,154 225,210,163 225,210,163 217,202,155 214,199,152 219,204,157 207,192,145 214,199,148 207,191,147 215,199,155 216,200,156 206,189,142 190,173,124 185,168,121 196,178,134 183,173,131 186,171,135 190,175,139 170,159,124 153,145,111 132,125,96 106,99,81 63,58,57 84,80,89 91,84,94 92,85,95 90,81,92 90,81,94 86,79,93 81,74,88 167,154,131 175,156,117 177,155,119 187,165,127 191,169,133 193,169,132 192,168,131 189,170,133 182,163,126 190,166,129 190,166,129 177,155,117 179,157,119 176,157,122 167,148,113 170,150,118 169,149,117 173,154,119 173,154,119 171,152,115 175,153,115 186,164,126 188,164,127 194,170,133 191,167,130 199,175,138 188,164,127 185,161,124 190,168,130 191,169,131 181,157,120 185,161,126 185,163,127 180,161,124 170,151,114 166,144,110 176,152,117 183,159,124 183,159,124 184,162,126 183,161,125 173,154,119 175,156,121 169,150,115 173,154,119 181,162,127 182,163,128 182,163,128 176,157,122 170,151,116 171,152,117 183,164,129 175,156,121
61,58,75 60,57,74 62,59,76 62,59,76 62,59,76 68,63,81 73,68,86 71,68,85 65,62,79 63,58,76 66,63,80 71,68,85 67,62,80 66,63,80 68,60,77 78,69,80 114,103,98 146,132,116 179,162,127 178,159,122 176,159,122 180,161,126 165,147,115 173,156,117 175,156,119 170,151,114 169,150,115 171,152,115 167,143,110 165,142,111 160,140,108 161,141,109 161,141,109 163,143,111 163,143,111 171,147,114 178,154,121 183,159,124 184,162,128 183,161,125 189,167,131 184,162,126 184,163,120 212,197,148 224,209,160 223,208,157 224,209,162 228,213,166 219,204,157 221,206,159 222,207,160 215,200,153 211,196,145 205,189,145 216,200,156 214,198,154 209,193,149 196,181,134 191,176,127 194,178,134 193,181,140 192,180,141 188,176,137 171,159,122 163,152,117 153,144,113 117,110,90 58,53,50 83,79,90 90,83,93 91,84,94 91,82,93 92,83,96 84,75,88 89,77,89 169,162,146 174,157,120 175,156,119 185,163,125 193,171,135 193,169,132 187,163,126 183,164,127 184,162,126 194,170,133 190,166,129 177,155,117 179,157,119 177,158,123 170,151,116 170,150,118 169,149,117 171,152,117 171,152,117 176,154,118 179,155,118 192,168,131 186,164,126 191,167,130 187,163,126 195,171,134 190,166,129 190,166,129 190,168,132 192,170,134 185,161,126 188,164,129 185,166,127 185,166,127 177,158,121 168,149,114 179,155,120 185,161,126 185,161,126 189,167,131 184,162,126 169,150,115 171,152,117 178,159,124 175,156,121 181,162,127 181,162,127 180,161,126 175,156,121 169,150,115 176,157,122 178,159,124 176,157,122
62,59,74 62,59,74 62,59,74 65,62,77 65,62,77 68,63,81 73,68,86 72,67,85 68,63,81 62,57,75 67,62,78 70,65,83 71,68,85 66,61,77 69,65,76 95,84,81 141,126,106 161,142,117 187,168,131 184,162,124 190,171,132 180,153,119 173,148,104 177,158,121 172,150,114 171,149,113 176,154,118 173,151,115 170,145,115 172,147,117 165,140,110 172,147,117 166,143,112 166,143,112 166,143,112 172,149,120 180,158,124 185,161,124 187,163,126 186,164,128 191,167,132 185,163,129 192,173,134 215,200,151 224,209,160 222,207,158 224,209,160 226,210,166 223,208,161 224,207,160 220,203,154 214,197,146 217,200,149 204,189,142 212,197,150 217,202,155 216,201,154 214,199,150 200,185,138 188,173,133 190,179,144 190,178,139 187,175,136 170,158,119 161,150,115 151,140,107 118,109,90 70,65,62 83,76,90 90,82,90 90,82,90 89,81,89 87,79,87 86,79,89 147,130,122 176,154,120 173,157,115 177,155,119 180,156,121 185,161,124 187,163,126 186,162,125 178,156,118 187,165,127 186,164,126 186,164,126 176,154,118 180,158,122 174,154,122 170,150,118 175,153,117 169,150,115 171,149,115 169,150,115 170,151,116 178,156,118 184,162,124 184,162,124 190,166,129 176,154,116 184,162,124 187,165,127 193,171,133 185,166,127 187,168,129 187,166,125 189,168,127 192,168,133 187,165,129 187,165,131 180,157,126 183,161,125 180,158,120 179,157,121 192,170,134 186,164,128 180,161,124 176,157,120 184,165,128 177,158,121 180,161,126 176,159,124 176,159,124 176,157,122 167,148,113 176,157,122 174,155,120 176,157,122
