255,232,191 222,196,155 219,193,152 244,218,177 247,221,180 238,212,171 252,226,185 245,219,178 237,211,170 244,218,177 229,203,162 233,207,166 239,213,172 255,230,189 233,207,166 242,216,177 252,227,183 253,228,184 231,208,166 216,193,151 243,217,176 238,212,171 237,211,170 235,209,168 237,211,170 229,203,162 237,211,172 252,226,187 255,232,188 241,218,176 182,173,158 144,132,132 136,129,132 139,132,135 129,122,125 129,127,128 129,124,126 132,127,129 126,121,123 126,124,125 125,123,124 127,122,121 128,123,122 255,250,214 255,251,206 255,245,200 255,239,194 255,230,185 255,232,189 255,240,200 255,236,196 255,234,194 255,232,196 255,238,202 255,239,198 255,244,203 255,238,196 255,237,193 255,240,196 255,241,197 255,242,201 255,239,194 255,240,195 255,232,188 255,238,194 255,242,198 255,245,201 196,178,159 137,125,113 135,123,111 133,120,115 125,116,110 124,115,109 122,113,107 120,111,105 115,106,102 115,106,102 106,96,95 124,115,109 122,113,107 132,122,126 132,122,126 135,125,124 132,122,121 134,124,125 137,127,128 136,129,132 220,197,166 255,251,208 255,246,203 255,244,197 255,240,193 255,231,186 255,237,192 255,245,205 255,242,202 255,240,200 255,234,191 255,238,193 255,238,190 255,242,198 255,245,203 255,250,208 255,252,211 255,251,210 255,249,203 255,245,199 255,236,186 255,239,189 255,236,186 255,241,191 255,242,194 255,242,194 255,248,200 255,238,190 255,250,202 255,247,200 255,253,206 255,246,199 255,251,204 255,251,212 255,249,208 128,112,108 121,110,105 124,113,110 125,113,103 113,104,98 111,102,96
232,206,165 242,216,175 236,210,169 242,216,175 238,212,171 222,196,155 238,212,171 225,199,158 238,212,171 238,212,171 249,223,182 246,220,179 244,218,177 255,235,194 223,197,156 214,188,149 230,205,161 236,211,167 243,220,178 238,215,173 250,224,183 243,217,176 236,210,169 235,209,168 236,210,169 223,197,156 231,205,164 254,228,187 255,233,189 255,236,194 179,170,155 145,133,133 134,127,130 134,127,130 133,126,129 127,125,126 134,129,131 128,123,125 131,126,128 126,124,125 130,128,129 128,123,122 134,129,128 255,249,213 255,242,197 255,242,197 255,235,190 255,235,190 255,239,196 255,237,197 255,237,197 255,237,197 255,239,200 255,237,198 255,230,189 255,240,199 255,236,194 255,237,193 255,242,198 255,243,199 255,245,204 255,239,194 255,237,192 254,224,180 255,234,190 255,240,196 255,245,201 184,166,147 137,125,113 131,121,109 126,115,110 128,119,113 124,115,109 123,114,108 120,111,105 115,106,102 115,106,102 106,96,95 121,112,106 122,113,107 132,122,126 132,122,123 135,125,126 132,122,123 135,125,126 134,124,125 137,130,133 214,191,160 255,248,205 255,246,203 255,232,185 255,235,188 255,235,190 255,238,193 255,242,200 255,246,204 255,246,203 255,239,196 255,233,188 255,238,190 255,247,206 255,248,206 255,248,206 255,242,201 255,251,210 255,249,203 255,240,194 255,242,192 255,238,188 255,232,182 255,241,191 255,239,191 255,246,198 255,250,202 255,252,204 255,243,195 255,249,202 255,247,200 255,247,195 255,252,200 255,241,202 255,248,207 136,120,116 122,111,106 124,113,110 121,109,99 113,104,98 111,102,96
242,216,175 242,216,175 216,190,149 242,216,175 237,211,170 253,227,186 233,207,166 235,209,168 236,210,169 238,212,171 237,211,170 236,210,169 254,228,187 240,214,173 250,224,183 245,219,180 246,221,177 237,212,168 249,226,184 234,211,169 224,198,157 223,197,156 226,200,159 236,210,169 238,212,171 246,220,179 246,221,175 255,232,186 249,224,180 230,207,165 163,154,139 147,135,135 133,126,129 129,122,125 130,123,126 134,129,131 128,128,128 129,127,128 123,121,122 127,125,126 129,127,128 129,124,123 140,135,134 255,252,216 255,240,195 255,231,186 255,233,188 255,237,192 255,248,205 255,239,199 255,238,198 255,240,200 255,238,197 255,240,199 255,235,194 255,239,198 255,238,196 255,236,192 255,241,197 255,246,202 255,244,203 255,241,196 255,241,201 255,231,192 255,233,189 255,233,189 255,240,196 187,169,150 137,125,113 130,122,109 123,114,108 127,118,112 124,115,109 122,113,107 121,112,106 120,111,107 115,106,102 106,96,95 120,111,105 122,114,103 127,117,116 130,120,119 132,123,119 135,126,122 134,124,125 135,125,126 137,130,130 197,177,147 255,237,194 255,239,196 255,244,197 255,240,193 255,234,189 255,235,190 255,247,200 255,249,202 255,242,197 255,239,194 255,243,193 255,232,186 255,238,199 255,240,198 255,243,201 255,244,203 255,246,205 255,243,197 255,246,200 255,235,188 255,236,186 255,234,184 255,242,192 255,246,198 255,236,188 255,239,191 255,245,197 255,239,191 255,233,186 221,199,152 185,161,124 179,155,118 172,146,107 172,146,105 143,127,123 121,110,105 119,108,105 120,108,98 114,105,99 111,102,96
246,220,179 239,213,172 242,216,175 250,225,179 228,203,157 231,205,164 230,204,163 247,221,180 244,218,177 239,213,172 233,207,166 245,219,178 246,220,179 238,212,171 231,205,164 222,196,155 229,203,162 239,213,172 230,207,165 235,212,170 239,214,170 238,212,173 224,198,157 228,202,161 236,210,169 247,221,180 253,227,186 255,231,187 255,235,191 250,228,181 167,157,147 144,132,134 133,126,129 129,122,125 132,125,128 129,127,128 125,123,124 124,122,123 131,126,128 127,125,126 125,123,124 128,123,125 138,132,137 255,254,206 255,242,193 255,242,197 255,239,194 255,230,185 255,238,196 255,235,196 255,243,204 255,240,201 255,241,201 255,238,198 255,239,196 255,235,192 255,238,195 255,242,199 255,241,197 255,246,202 255,242,201 255,241,200 255,239,199 255,232,192 255,231,187 255,232,188 255,236,192 167,146,123 135,126,111 127,119,108 122,113,107 124,115,109 123,114,108 123,114,108 123,114,108 116,107,103 113,104,100 106,96,95 117,108,102 120,111,103 124,114,115 132,122,123 133,122,119 138,125,122 138,125,122 140,127,124 135,126,122 183,164,139 255,234,189 255,245,200 255,245,199 255,243,197 255,239,193 255,239,193 255,247,198 255,238,191 255,242,196 255,250,204 255,243,197 255,246,207 255,243,201 255,241,199 255,244,199 255,243,197 255,243,197 255,248,202 255,252,206 255,240,190 255,238,188 244,217,170 230,203,156 208,179,146 186,157,124 176,147,114 181,154,118 169,142,106 164,140,105 164,140,105 164,140,105 164,140,105 166,139,105 167,140,106 144,129,118 122,111,106 124,114,104 121,111,101 120,111,103 111,102,96
230,204,163 232,206,165 253,227,186 249,224,178 247,222,176 242,216,175 236,210,169 239,213,172 238,212,171 226,200,159 229,203,162 255,230,189 238,212,171 242,216,175 242,216,175 246,220,179 237,211,170 224,198,157 208,185,143 241,218,176 250,225,181 245,219,180 245,220,176 242,217,173 244,219,175 243,218,174 254,229,183 238,212,171 255,230,191 255,240,198 158,148,138 145,133,135 132,125,128 132,125,128 132,125,128 129,127,128 126,124,125 130,128,129 126,121,123 127,125,126 126,124,125 128,123,125 140,134,139 255,245,203 255,237,191 255,237,193 255,236,192 255,238,194 255,244,201 255,244,204 255,235,198 255,239,200 255,240,202 255,239,194 255,239,196 255,235,192 255,240,197 255,244,201 255,242,198 255,243,199 255,241,200 255,244,203 255,237,197 255,233,193 255,235,191 255,233,189 255,238,194 166,145,122 135,126,111 132,120,108 126,114,102 124,115,109 127,118,112 124,115,109 125,116,110 120,111,107 114,105,101 109,99,98 115,106,100 120,111,103 124,114,115 132,122,123 132,123,119 135,122,119 139,126,121 138,125,120 136,125,122 167,150,124 255,244,199 255,249,204 255,249,207 255,239,197 255,243,197 255,243,197 255,247,198 255,247,200 255,234,193 255,246,205 255,235,194 255,247,210 255,233,183 255,240,195 255,245,205 255,235,182 245,221,168 224,199,153 208,183,137 180,151,120 175,146,115 166,137,102 165,136,101 162,139,108 161,138,107 159,136,105 162,135,103 161,134,102 158,134,99 158,134,99 158,134,99 153,129,94 159,132,98 157,130,96 147,132,121 131,120,115 132,122,110 129,119,107 127,120,104 110,100,101
246,221,177 245,220,176 255,236,192 244,219,173 242,217,171 217,194,152 222,199,157 242,219,177 251,228,186 246,220,179 244,218,177 242,216,175 242,216,175 236,210,169 233,207,166 247,221,180 253,227,186 253,227,186 247,222,178 240,215,171 239,213,172 236,210,169 228,202,161 231,205,164 240,215,171 252,227,183 255,231,185 255,240,196 255,233,188 255,241,203 155,146,138 139,129,130 136,129,132 134,127,130 132,125,128 127,122,124 133,128,130 129,127,128 130,128,129 129,124,126 129,124,126 125,124,127 155,150,149 255,248,206 255,243,193 255,241,196 255,229,185 255,238,194 255,237,193 255,238,194 255,236,196 255,230,190 255,236,198 255,241,201 255,241,198 255,238,193 255,240,195 255,245,200 255,246,201 255,241,196 255,242,201 255,239,193 255,236,190 255,234,188 255,235,189 255,231,185 255,232,186 168,148,128 141,129,117 133,121,109 128,116,106 125,114,107 129,120,114 124,115,109 123,114,108 120,111,105 115,106,100 108,99,95 114,104,103 120,110,109 123,113,112 134,124,123 135,122,119 135,122,117 137,124,119 139,123,119 141,125,119 158,144,128 255,247,203 255,246,202 255,250,208 255,242,200 255,250,203 255,250,203 255,243,195 255,248,200 255,236,192 255,233,189 252,227,183 240,217,177 208,185,145 196,170,131 190,164,125 182,156,117 173,147,108 169,143,102 169,142,106 163,139,102 159,135,100 159,134,104 156,131,101 154,132,98 155,132,101 152,129,100 157,133,100 159,135,102 155,131,98 159,135,102 156,132,99 155,131,98 155,131,98 153,129,96 146,129,105 131,121,109 134,120,106 134,120,106 132,120,108 111,102,98
222,197,153 240,215,171 254,229,185 240,215,169 242,217,171 234,211,169 229,206,164 235,212,170 228,205,163 228,202,161 240,214,173 249,224,178 243,218,172 245,220,174 238,213,167 255,239,198 229,203,162 237,211,170 238,213,169 251,226,182 237,211,170 235,209,168 243,217,176 249,223,182 235,210,166 239,214,170 245,220,174 255,231,187 240,217,177 239,217,183 155,146,138 146,136,137 139,132,135 130,123,126 130,123,126 132,125,128 130,123,126 131,129,130 125,123,124 129,124,126 129,124,126 126,125,128 169,164,163 255,247,205 255,242,192 255,236,192 255,228,183 255,237,193 255,236,192 255,241,197 255,240,200 255,238,198 255,234,194 255,239,194 255,241,198 255,245,200 255,246,201 255,241,196 255,243,199 255,244,200 255,238,197 255,231,185 255,240,194 255,240,194 255,233,187 255,234,188 255,235,189 162,142,122 137,125,113 134,122,110 132,120,110 130,119,112 127,118,112 129,120,114 122,113,107 118,109,103 113,104,98 107,98,94 109,100,96 120,110,109 123,113,112 134,124,123 137,124,117 139,123,119 139,123,117 142,125,115 141,127,113 157,144,121 255,234,190 255,235,191 255,232,190 255,238,196 241,219,172 214,192,145 186,161,117 181,155,114 176,149,113 180,153,117 169,142,106 164,140,103 165,141,104 165,138,102 159,132,96 168,141,105 164,137,101 162,136,97 161,134,100 157,133,98 157,133,100 156,131,101 155,130,100 152,129,100 149,127,93 151,129,95 153,129,96 151,127,94 150,126,93 153,129,96 158,134,101 152,128,95 150,126,93 150,126,93 150,132,102 131,120,105 132,118,104 132,118,104 128,116,104 111,102,98
240,214,173 236,210,169 238,212,171 228,203,159 240,215,171 230,204,163 245,219,178 238,212,171 243,217,176 236,211,167 245,220,176 240,215,171 226,201,157 251,226,182 250,225,181 242,217,173 233,208,164 237,212,168 235,210,166 226,201,157 221,195,154 224,198,157 244,218,177 236,211,167 253,228,184 250,225,181 251,226,180 249,223,182 249,223,182 254,227,193 152,142,141 150,140,139 141,131,135 139,129,133 133,128,130 134,127,130 134,127,130 129,122,125 135,128,131 129,124,126 129,124,126 127,129,124 186,177,173 255,253,203 255,241,197 255,240,193 255,235,188 255,232,188 255,233,189 255,240,194 255,232,193 255,240,196 255,240,196 255,232,188 255,238,194 255,240,195 255,238,192 255,239,193 255,237,190 255,238,191 255,243,197 255,239,193 255,233,192 255,239,198 255,235,184 255,235,184 255,242,191 160,140,120 141,129,117 131,121,111 130,120,110 129,121,108 128,120,109 127,118,112 120,111,105 114,105,99 113,104,98 108,99,93 109,99,98 118,111,111 122,110,110 135,121,121 138,125,120 139,124,113 142,128,114 143,127,112 146,126,106 159,140,113 170,148,114 166,144,110 167,143,110 163,139,106 159,135,100 159,135,100 158,134,101 158,134,101 160,133,99 164,137,103 168,141,107 163,139,104 162,138,103 160,133,99 160,133,99 159,135,102 159,135,102 158,134,101 156,132,95 156,131,101 150,125,95 150,125,95 152,131,104 147,128,103 150,126,102 150,126,102 151,126,96 156,131,101 151,128,99 150,128,94 146,121,91 149,129,99 150,127,98 150,127,98 154,132,96 131,120,105 130,116,98 129,115,101 129,114,103 115,104,99
245,219,178 235,209,168 235,209,168 251,226,182 246,221,177 226,200,159 224,198,157 243,217,176 255,230,189 246,221,177 243,218,174 243,218,172 245,220,174 238,213,169 223,198,154 212,187,143 236,211,167 233,208,164 250,225,181 235,210,166 246,220,179 237,211,170 240,214,173 238,213,169 233,208,164 232,207,163 251,226,180 251,225,184 247,221,180 249,222,188 152,143,137 143,133,134 141,131,135 139,129,133 132,127,129 132,125,128 130,123,126 134,127,130 132,125,128 131,126,128 128,123,125 122,124,119 185,176,172 255,248,199 255,243,199 255,242,195 255,238,191 255,237,193 255,238,187 255,238,185 255,236,192 255,239,195 255,239,196 255,233,190 255,239,195 255,237,192 255,236,190 255,240,194 255,234,189 255,237,192 255,238,192 255,236,190 255,241,200 255,231,190 255,232,193 255,232,193 255,231,192 157,136,121 141,128,121 131,123,112 127,119,108 131,122,116 129,121,110 128,119,113 127,118,112 117,108,102 116,107,101 108,99,93 106,96,95 118,112,107 126,115,110 137,126,111 152,131,106 155,135,105 157,140,105 156,136,106 158,134,108 159,137,103 158,136,102 158,136,102 159,134,106 158,133,105 157,133,98 157,133,98 157,133,100 157,133,100 159,132,98 159,132,98 158,131,97 156,131,101 156,131,101 157,130,98 158,131,99 159,135,100 159,135,100 156,131,101 157,133,98 149,124,94 143,118,88 153,128,98 147,127,97 148,127,102 147,126,101 147,126,101 153,128,100 151,126,98 147,123,97 149,126,95 148,123,95 143,122,95 148,128,98 150,130,100 150,128,92 131,120,105 128,114,96 126,112,98 130,115,104 115,104,99
237,211,170 219,193,152 252,226,185 249,224,180 242,217,173 243,218,172 243,218,172 240,215,169 223,198,152 231,206,162 247,222,178 249,224,178 246,221,175 245,220,176 246,221,177 240,215,171 238,213,169 238,213,169 245,219,178 225,199,158 223,197,156 249,223,182 244,219,175 250,225,181 240,215,169 252,227,181 253,228,184 249,224,180 255,233,194 232,210,176 148,138,137 149,139,140 135,128,131 134,127,130 133,126,129 133,126,129 137,130,133 135,128,131 133,126,129 126,124,125 127,125,126 126,126,121 195,184,181 255,240,193 255,240,193 255,239,196 255,232,189 255,233,190 255,240,197 255,245,202 255,239,197 255,238,196 255,243,204 255,240,201 255,239,197 255,236,194 255,235,196 255,233,194 255,239,199 255,238,198 255,233,192 244,218,179 231,204,170 219,193,154 229,202,157 238,211,166 255,245,200 165,150,128 144,129,118 136,128,117 132,124,113 123,115,104 125,116,108 125,116,110 129,120,114 118,109,103 117,108,102 108,98,97 106,96,95 116,109,107 124,112,102 164,141,112 162,138,103 161,139,103 159,137,103 155,132,101 157,132,102 158,133,103 157,134,103 150,127,96 147,126,99 153,132,105 150,130,100 150,130,98 148,129,94 149,129,97 148,129,94 150,131,96 152,133,98 154,132,98 157,135,101 153,133,101 149,129,99 156,132,99 155,131,98 155,131,98 153,129,96 149,126,95 156,133,102 143,123,93 143,123,93 143,124,97 143,124,97 143,124,97 145,122,93 147,123,99 143,122,95 143,122,95 142,121,94 146,125,98 145,125,95 143,125,95 143,124,99 133,119,103 128,114,100 127,113,99 126,115,100 116,103,98
