43,51,71 58,56,68 59,55,64 61,57,66 63,56,66 65,61,70 61,59,67 52,53,58 22,35,36 42,55,54 60,58,59 69,56,49 76,65,58 75,68,68 194,183,168 203,192,173 205,194,175 204,193,174 210,199,180 238,229,214 122,150,115 209,190,165 226,213,192 211,216,210 154,170,179 238,230,217 223,216,200 238,231,215 243,236,218 233,226,206 232,223,208 221,217,207 189,188,179 232,217,195 243,229,211 217,215,193 220,218,196 218,203,183 214,206,184 222,212,190 221,206,186 224,211,190 226,211,191 233,220,188 228,215,194 229,218,199 229,220,201 233,222,205 226,211,189 216,201,179 201,191,169 217,204,183 220,207,186 225,210,190 244,229,207 255,243,218 234,220,195 208,193,171 215,205,183 229,220,193 97,139,189 114,168,239 47,123,211 38,116,210 36,117,210 39,117,211 41,118,217 38,119,219 39,118,221 98,150,208 71,145,245 194,185,177 143,129,115 255,248,231 255,252,230 255,255,227 250,231,206 238,225,204 224,211,190 227,213,197 229,215,199 226,213,192 235,218,194 255,249,224 255,252,226 236,222,197 244,229,207 248,235,214 239,226,205 235,221,203 115,118,127 80,94,117 58,99,152 122,155,201 49,123,212 187,216,255 38,129,228 41,132,231 48,133,225 249,255,255 175,194,225 40,131,230 42,133,232 56,130,219 151,203,255 52,119,210 130,155,206 89,118,163 89,121,170 49,68,99 73,71,79 147,136,129 217,208,193 135,129,124 50,77,118 48,114,192 41,114,208 41,115,206 38,117,204 40,116,202 161,206,255 88,153,229 235,226,209 238,224,206 234,225,206 232,223,204 230,221,202 234,225,206
46,49,71 54,57,68 60,56,65 56,52,61 58,51,61 61,57,66 61,59,67 51,55,59 18,39,37 21,39,36 59,60,52 75,61,45 80,66,52 63,58,60 156,144,132 191,180,161 194,183,164 197,186,167 206,195,176 221,217,196 186,189,127 255,229,155 194,190,169 155,178,187 92,122,135 227,223,215 229,222,206 233,226,210 230,223,205 235,226,207 232,219,198 224,229,223 98,123,138 194,201,194 214,212,194 171,184,159 159,169,145 228,213,193 216,208,186 222,212,190 214,199,179 222,209,188 226,211,191 205,158,137 226,192,174 230,220,198 234,225,206 154,155,134 225,210,188 202,187,165 211,201,179 211,198,177 211,198,177 213,198,178 237,222,200 244,230,205 225,211,186 223,208,186 231,221,199 230,221,194 106,148,198 116,170,241 51,127,215 38,116,210 36,117,210 39,117,211 41,118,217 38,119,219 40,119,222 100,152,210 68,142,242 212,203,195 147,133,119 249,233,216 255,252,230 255,255,227 245,226,201 241,228,207 226,213,192 221,207,189 221,207,189 217,204,181 255,239,215 255,249,224 255,253,227 242,228,203 247,232,210 249,236,215 240,227,206 234,221,200 222,206,191 224,216,203 91,122,167 121,147,191 58,132,221 186,215,255 36,127,226 41,132,231 48,133,225 249,255,255 175,194,225 40,131,230 41,132,231 56,130,219 152,204,255 52,120,206 130,156,202 48,72,117 48,71,107 56,66,86 73,72,75 147,136,129 222,213,198 132,126,121 45,70,110 36,101,175 42,116,207 40,115,208 37,116,203 40,116,202 161,206,255 84,149,225 218,209,192 228,214,196 229,220,201 228,219,200 220,211,192 227,218,199
52,47,65 59,55,68 61,57,66 61,57,66 62,55,65 62,58,67 61,59,67 63,61,62 56,59,47 57,60,50 53,52,43 49,46,31 65,62,49 71,64,74 125,114,107 234,223,204 236,225,206 239,228,209 237,226,207 227,218,189 215,195,105 156,149,77 122,120,121 64,121,157 85,118,139 209,208,199 229,222,206 233,226,210 220,213,195 215,206,187 214,201,178 209,216,211 57,122,157 57,125,155 60,124,117 59,124,100 118,146,121 211,193,174 213,200,179 208,198,176 209,194,174 213,199,181 220,206,188 196,135,119 199,92,83 173,115,103 87,130,102 82,116,86 210,197,174 198,188,164 197,187,165 196,183,162 196,183,162 202,187,167 230,215,193 255,242,217 222,208,183 225,210,188 229,218,199 234,224,200 104,146,196 114,168,239 52,128,216 41,119,213 37,118,211 39,117,211 42,119,218 39,120,220 39,122,226 105,155,213 67,141,241 227,219,208 146,132,118 246,230,213 255,252,230 255,249,221 255,247,222 255,246,225 233,220,199 241,229,203 246,234,208 232,219,196 255,243,217 255,249,224 255,253,227 242,228,203 235,220,198 248,235,214 241,228,207 234,221,200 229,215,190 240,226,208 100,128,164 61,97,151 49,123,212 184,215,255 38,126,226 40,131,230 46,132,226 249,255,255 172,191,222 43,131,231 44,129,230 56,127,215 151,204,255 51,119,203 102,131,174 65,73,101 76,76,76 78,72,79 77,70,70 148,139,131 222,213,198 122,117,114 48,70,113 26,81,149 42,116,203 36,117,210 37,116,203 41,115,202 160,205,255 85,150,226 234,225,208 246,232,214 235,226,207 229,220,201 234,225,206 235,226,207
63,44,51 58,50,56 58,54,63 60,56,65 63,56,66 62,58,67 62,58,69 61,56,55 70,59,40 72,59,38 55,50,36 21,38,40 25,42,44 65,66,71 111,105,96 226,215,198 234,223,206 232,221,204 233,222,203 242,233,214 113,145,98 160,170,105 223,141,112 167,109,115 109,123,133 216,214,210 244,234,222 251,241,229 216,205,188 215,204,185 220,205,185 196,206,200 50,122,155 56,126,151 54,125,104 54,125,94 122,150,125 229,216,195 230,215,195 231,218,197 232,221,202 237,226,209 227,216,199 204,142,129 207,85,76 165,107,93 57,125,91 78,116,87 222,212,190 227,217,195 234,223,204 226,212,194 224,210,192 232,216,199 227,212,190 255,244,217 225,211,186 225,210,188 234,223,204 245,234,217 103,144,199 115,171,241 56,130,219 41,118,215 36,117,208 39,117,211 41,121,219 41,121,221 43,126,230 107,158,219 75,140,241 233,221,211 141,130,115 234,218,201 255,242,221 255,248,221 255,246,221 253,238,218 230,215,193 233,220,197 232,219,196 232,223,196 255,247,221 255,242,217 255,252,228 248,233,213 236,221,201 231,217,199 227,213,195 225,209,192 212,198,173 227,218,199 153,158,166 47,83,126 51,125,214 180,220,255 36,125,222 34,128,223 42,131,226 247,255,255 168,187,218 43,132,229 42,130,230 56,127,210 147,199,255 57,125,209 33,69,123 61,70,93 75,72,78 75,73,74 77,72,74 150,142,131 218,209,192 119,113,106 43,72,115 23,73,131 33,102,181 41,115,204 39,115,203 49,121,206 157,203,255 88,153,229 229,220,205 249,232,204 242,233,214 244,235,216 238,231,211 233,222,203
63,44,51 56,48,54 55,51,60 60,56,65 63,57,64 62,58,67 62,58,69 61,56,55 71,60,41 72,59,38 56,51,37 22,38,38 26,42,42 71,72,75 185,180,168 226,215,200 227,216,199 226,215,198 223,211,199 227,214,191 255,238,124 255,219,109 138,145,138 164,100,112 174,101,94 225,206,192 238,229,214 237,228,213 223,212,195 220,209,190 221,206,186 184,196,189 50,122,153 56,127,145 54,126,99 54,125,94 128,156,131 235,222,201 225,212,191 226,213,192 233,222,205 233,222,205 233,222,205 208,146,133 208,86,77 165,107,93 57,125,91 80,116,88 234,220,202 234,223,204 227,216,197 220,206,188 222,208,190 222,206,189 230,215,193 254,240,213 219,205,180 221,206,184 224,213,194 229,218,201 100,141,194 116,171,239 54,128,217 41,119,213 41,119,213 41,119,213 41,121,219 42,122,222 42,127,230 107,158,219 75,141,239 211,199,189 137,128,113 255,244,227 255,243,219 255,248,221 255,245,220 250,235,215 227,212,190 248,235,212 231,218,195 225,216,189 248,231,205 245,226,199 255,249,225 226,211,191 226,211,191 225,211,193 225,210,190 223,205,184 211,197,172 232,221,202 183,172,167 61,83,113 54,125,217 179,216,255 36,125,222 34,128,223 44,130,226 244,255,255 149,173,204 38,126,226 44,129,230 57,128,211 141,196,255 52,117,200 69,66,81 73,72,77 73,72,75 74,71,75 77,72,74 148,139,131 214,205,188 119,113,106 45,72,113 26,71,129 25,80,148 40,110,198 40,116,204 46,118,203 160,207,255 88,153,227 254,226,156 255,219,130 233,223,201 235,226,207 240,233,213 227,216,197
52,49,66 62,55,65 63,60,66 60,56,65 59,55,64 61,59,67 61,59,67 58,59,64 26,38,34 26,37,36 59,61,46 71,64,44 79,71,58 82,82,82 200,193,177 220,209,192 219,208,191 210,199,182 209,198,183 206,197,182 102,131,87 73,123,90 62,123,133 64,130,158 118,124,127 226,214,202 235,228,208 220,213,193 213,203,181 212,202,178 209,195,170 185,192,185 55,127,142 54,130,119 52,127,97 55,126,93 125,149,125 219,205,187 225,210,190 223,209,184 224,213,196 224,213,198 223,212,197 201,140,124 205,88,78 168,109,92 55,126,91 74,115,85 228,212,195 229,216,195 235,220,200 221,208,187 216,206,184 215,205,183 228,210,189 255,247,221 239,224,202 230,215,195 229,215,197 225,214,195 104,144,192 116,168,233 54,128,217 44,118,209 39,117,211 39,117,209 43,120,217 41,121,221 42,127,230 106,159,219 78,136,235 217,205,193 147,133,117 255,241,223 255,240,215 255,247,223 243,224,197 240,227,204 226,213,190 228,215,192 213,200,177 212,199,176 246,227,202 255,247,220 255,250,226 223,208,188 223,208,188 222,208,190 224,206,185 223,204,181 215,195,175 246,232,216 194,185,179 71,93,123 56,126,214 176,216,255 38,124,222 35,127,223 46,130,229 238,255,255 64,121,204 41,125,224 44,127,229 59,127,211 141,195,255 47,115,199 74,74,84 75,72,78 75,73,74 75,74,77 74,71,75 147,141,134 226,219,203 125,119,114 48,73,113 28,70,127 24,71,130 34,96,171 41,115,206 44,115,203 157,202,255 94,153,208 255,214,111 255,211,112 232,222,200 220,210,188 220,211,192 228,214,196
58,58,70 58,56,66 61,58,64 60,56,65 59,55,64 61,59,67 65,63,71 62,62,62 31,42,41 20,37,39 53,54,42 77,63,47 90,75,64 89,84,83 221,212,197 220,209,192 233,222,205 230,219,202 240,229,214 220,211,194 176,171,120 248,205,102 160,179,159 61,130,160 110,120,126 216,206,194 239,225,207 229,218,199 222,212,190 220,210,186 243,230,207 217,214,201 63,123,117 60,130,104 51,126,96 54,125,94 143,167,143 228,214,196 234,219,199 227,213,188 221,212,193 224,215,198 231,222,205 205,144,128 204,87,77 172,113,96 55,126,91 80,118,89 216,200,183 226,213,192 226,211,191 220,207,186 215,205,183 212,202,180 223,205,184 255,249,223 240,225,203 229,214,194 243,229,211 234,223,204 104,144,192 114,166,231 56,130,219 41,115,206 38,116,210 38,116,208 42,119,216 41,122,222 40,125,228 106,159,219 78,136,235 218,208,196 144,130,114 255,240,223 253,234,209 255,249,225 255,242,212 255,250,227 234,221,198 231,218,195 248,235,212 252,239,216 252,233,208 254,235,208 255,254,230 226,211,191 220,205,185 219,205,187 220,205,183 221,202,179 212,192,172 249,235,219 186,177,169 68,91,118 61,132,217 178,215,255 38,124,222 36,128,224 36,128,222 82,146,225 41,118,217 35,125,215 41,125,224 59,124,207 142,193,255 49,114,199 77,77,85 76,73,79 76,75,78 79,78,83 81,81,81 156,147,139 224,215,200 122,116,111 44,71,112 27,69,126 28,70,129 22,77,141 41,113,194 41,115,204 163,209,255 85,150,208 250,216,128 245,214,134 243,230,209 217,204,183 222,212,188 234,221,198
59,55,64 62,58,67 61,57,66 61,57,68 59,55,64 61,59,67 65,63,71 64,63,68 60,61,64 40,46,47 54,55,43 85,73,61 73,65,71 89,82,82 220,206,190 233,222,203 237,226,207 230,219,200 234,223,206 229,218,199 236,216,198 229,201,145 103,143,144 88,117,133 192,185,165 226,220,197 229,216,195 240,227,206 242,229,206 226,213,190 230,219,200 230,219,200 149,168,146 77,120,92 57,128,97 79,119,96 205,201,184 232,218,200 229,216,195 221,206,184 234,216,197 226,215,196 237,226,209 225,200,183 187,95,81 178,110,92 61,122,90 125,137,117 221,205,188 222,204,185 205,190,168 216,202,177 213,199,172 219,206,183 235,217,196 255,247,222 234,219,197 218,205,184 220,209,190 220,209,190 105,145,193 109,161,226 54,128,217 41,113,212 38,116,210 38,116,208 41,119,213 38,118,221 40,123,227 105,158,218 80,134,234 214,206,193 144,130,114 255,241,223 255,251,226 255,253,233 255,239,207 255,248,222 245,232,211 246,233,210 233,220,197 235,223,197 253,234,209 245,226,199 255,250,226 226,211,191 227,212,192 220,205,183 220,205,183 214,199,177 209,194,172 255,241,221 226,221,207 178,187,200 64,132,216 175,211,255 38,122,221 38,127,224 36,127,226 33,121,221 37,120,222 40,121,219 42,122,220 59,122,206 138,188,255 49,112,196 74,75,80 78,77,82 78,79,84 99,94,93 129,125,115 177,168,153 229,218,203 123,114,108 43,72,115 26,71,129 23,68,126 20,69,130 33,98,172 40,116,202 168,205,255 54,138,212 53,127,107 80,130,99 233,217,200 227,212,192 227,214,193 221,208,187
56,52,61 54,50,59 54,50,59 54,50,61 54,50,59 55,53,61 61,59,67 62,61,66 59,58,61 61,59,57 63,67,71 60,65,75 67,63,72 75,72,76 187,179,168 211,200,181 220,209,190 223,212,193 226,215,198 228,214,196 227,218,199 217,210,192 164,158,149 196,185,180 213,204,189 237,221,204 232,221,202 230,219,200 231,218,197 226,213,190 224,213,194 225,214,195 229,215,197 197,188,173 120,129,112 204,206,189 226,215,198 229,215,197 221,208,187 213,198,176 227,209,190 229,218,199 231,220,201 225,214,197 203,184,161 148,118,92 120,129,110 215,207,194 223,204,188 207,192,172 212,197,175 208,195,172 197,187,165 204,191,170 231,213,192 251,232,207 239,224,202 233,220,199 229,218,199 227,216,197 108,145,192 108,160,225 54,128,217 41,113,212 38,116,210 38,116,208 39,120,213 34,117,219 38,121,223 102,156,213 80,138,234 208,204,187 143,129,113 255,243,225 255,248,221 255,252,232 255,243,211 253,241,215 224,211,190 234,221,198 232,219,196 231,219,193 255,239,214 232,213,186 255,246,222 221,206,186 226,211,191 225,210,188 226,211,189 222,207,185 218,203,181 234,219,197 242,234,212 201,211,217 61,129,215 174,210,255 38,122,221 38,127,224 36,127,226 37,125,225 39,122,224 41,122,220 42,122,220 61,124,208 135,185,253 50,113,197 74,75,80 75,75,75 85,80,82 151,143,130 222,214,192 224,213,194 227,216,201 121,112,106 40,71,114 26,71,129 25,70,128 22,67,125 20,77,144 43,114,195 163,204,255 55,139,216 53,123,109 95,133,106 226,210,193 227,212,192 225,212,191 226,213,192
60,58,66 61,59,67 66,64,72 61,59,67 60,58,66 66,62,71 60,56,65 60,57,63 62,59,65 64,62,70 65,63,71 65,63,73 65,63,73 65,65,75 126,122,116 215,207,185 210,202,180 212,201,182 223,212,193 231,220,201 225,214,195 215,204,185 223,212,193 226,215,196 224,215,196 223,214,195 218,209,192 218,209,192 224,215,196 215,206,187 220,211,192 213,204,185 217,206,191 223,212,197 208,199,184 215,206,189 220,209,192 217,203,185 213,195,174 204,185,162 216,198,179 214,200,182 225,211,193 213,202,187 205,194,179 199,190,175 206,197,182 210,199,184 211,200,185 207,193,177 204,190,172 194,181,160 193,180,157 201,186,164 217,197,177 255,246,219 225,208,184 220,205,183 226,213,192 234,221,200 119,155,198 108,160,227 52,126,213 41,113,212 39,117,209 37,118,211 39,119,215 34,118,217 37,123,217 103,155,209 83,146,232 229,223,200 149,133,127 255,243,222 255,249,221 255,249,229 248,228,196 250,236,211 226,212,187 236,223,202 227,214,193 212,199,178 253,236,210 255,253,226 255,251,230 231,217,199 243,229,211 240,225,205 231,214,190 214,197,173 234,217,193 224,207,183 230,216,191 212,213,218 57,128,220 172,211,255 40,120,223 38,124,222 36,124,224 36,125,222 39,125,223 41,122,220 43,123,221 62,126,207 132,182,252 49,112,196 76,77,82 80,78,79 102,93,87 145,135,123 231,219,191 234,221,200 234,220,206 120,111,105 40,71,116 26,71,129 25,70,126 25,70,126 21,68,127 42,104,174 155,205,255 61,137,214 66,120,107 152,162,138 227,213,195 225,211,193 222,211,192 232,221,202
64,62,70 62,60,68 64,63,68 61,60,65 60,59,64 63,59,68 65,61,70 61,57,66 61,57,66 62,60,68 65,63,71 65,63,73 65,63,73 64,64,74 79,74,76 134,129,115 147,142,130 159,150,142 202,194,181 223,214,195 220,210,188 222,212,190 227,217,195 226,216,194 223,215,193 216,208,186 217,208,191 186,177,162 171,163,150 165,160,146 175,170,156 189,181,168 199,188,173 236,225,210 220,211,194 215,206,189 215,204,187 213,199,181 214,196,175 208,189,166 230,212,193 229,215,197 227,213,195 231,220,205 237,226,211 244,235,220 241,232,217 245,236,221 234,225,210 231,222,205 242,233,214 232,222,200 212,199,176 221,206,184 235,215,195 255,247,220 217,200,176 211,196,174 220,207,186 233,220,199 121,157,198 107,159,226 55,129,216 41,113,212 38,116,208 36,117,210 37,118,211 35,116,214 39,125,219 102,154,208 78,141,227 221,215,192 147,131,125 255,242,221 255,247,219 255,241,221 255,246,214 255,254,229 242,228,203 239,226,205 240,227,206 233,220,199 255,247,221 255,249,222 255,252,231 240,226,208 240,226,208 235,220,200 227,210,186 213,196,172 227,210,186 229,212,188 225,211,186 204,205,210 58,129,221 172,211,255 44,124,224 42,123,221 39,125,223 39,125,223 39,125,223 41,122,220 43,123,221 62,126,207 130,182,251 48,111,195 78,78,86 98,96,92 194,187,171 194,185,166 217,205,177 222,209,188 225,211,197 116,107,101 43,74,119 26,71,129 25,70,126 23,68,124 22,67,125 29,84,150 157,203,255 65,133,215 97,126,117 217,206,187 227,212,192 224,210,192 219,208,189 229,218,199
