43,51,71 61,54,64 61,57,66 63,56,66 62,58,67 55,54,59 22,35,36 53,57,59 69,56,49 76,65,58 135,126,118 204,190,172 205,194,175 206,195,176 232,223,208 122,150,115 233,209,187 221,214,196 154,170,179 232,221,204 240,233,217 243,236,218 225,216,197 235,228,210 189,188,179 239,229,207 233,231,209 220,218,196 213,200,179 220,210,188 221,206,186 225,212,191 235,222,190 228,215,194 230,223,203 230,214,199 226,211,189 199,189,167 218,205,184 220,207,186 223,208,186 255,246,224 234,220,195 212,199,176 230,221,194 97,139,189 131,181,251 35,116,212 36,117,210 41,119,213 38,119,219 39,118,221 166,213,255 148,177,222 143,129,115 255,251,226 255,254,226 250,231,206 224,211,190 226,212,194 229,215,199 218,205,182 255,245,220 255,252,226 237,222,200 254,239,217 239,226,205 213,204,196 77,91,114 58,99,152 56,112,182 175,215,255 38,129,228 41,132,231 235,242,255 175,194,225 44,130,228 47,135,235 151,203,255 51,96,167 64,93,138 89,121,170 68,71,80 102,101,106 217,208,193 71,78,92 40,106,184 41,114,208 40,116,206 38,117,204 161,206,255 192,202,218 239,225,207 234,225,206 231,222,203 235,226,207
43,51,67 60,58,66 61,57,66 62,55,65 62,58,67 61,60,65 24,41,36 30,40,34 74,63,44 81,70,53 71,61,62 210,199,184 216,205,186 218,207,188 220,206,179 255,241,149 241,213,145 78,125,155 82,117,138 231,227,208 223,216,200 237,230,212 226,213,192 225,215,193 67,126,152 105,145,162 113,157,131 131,158,130 222,207,187 212,202,180 216,201,181 242,229,208 234,173,155 224,155,140 205,194,177 105,132,104 219,204,182 199,189,167 205,192,171 206,193,172 214,199,177 249,234,212 225,211,186 234,221,198 233,224,197 108,150,200 135,185,255 40,121,217 36,117,210 39,117,211 39,120,220 41,121,224 168,215,255 164,193,238 144,130,116 255,254,229 255,252,224 255,237,212 228,215,194 233,220,197 240,227,204 224,211,188 255,249,224 255,253,227 246,231,209 246,231,209 240,227,206 228,215,192 238,226,200 100,126,161 85,139,210 173,213,255 36,127,226 42,133,232 235,242,255 174,193,224 42,128,226 44,132,232 152,205,255 91,132,198 58,65,102 72,71,86 74,72,70 103,101,99 222,213,198 68,74,93 21,80,151 44,118,205 37,116,205 37,116,203 161,206,255 184,194,210 220,206,188 217,208,189 213,204,185 210,201,182
63,44,51 56,53,59 61,57,66 63,56,66 62,58,67 62,59,65 70,59,40 71,57,39 21,38,40 25,42,44 70,68,66 222,212,200 233,222,205 232,221,202 231,222,203 92,124,77 160,133,72 197,95,93 104,118,128 235,225,213 255,247,235 216,205,188 214,201,180 223,212,193 50,122,155 55,125,129 54,125,94 122,150,125 228,215,194 236,223,202 234,223,204 240,229,212 234,172,159 207,85,76 84,120,92 58,120,85 222,212,190 223,212,193 220,206,188 224,210,192 228,213,193 255,251,226 225,211,186 226,213,192 246,235,218 106,147,202 132,187,255 42,122,220 37,118,209 41,118,215 41,121,221 43,126,230 177,217,255 180,200,244 142,131,116 242,225,201 255,248,221 255,245,220 227,211,194 234,221,198 234,221,198 238,226,198 255,249,224 255,253,229 246,231,211 236,221,201 231,217,199 218,203,181 229,220,201 126,131,139 33,105,183 176,212,255 37,126,223 35,131,226 235,245,255 171,190,221 43,127,224 45,129,226 147,199,255 28,79,142 58,67,90 75,72,78 74,72,73 107,102,101 218,209,192 67,73,90 23,73,131 37,106,185 40,116,204 44,120,208 157,203,255 200,206,223 249,232,204 243,234,215 242,233,214 246,237,218
63,44,51 54,51,57 61,57,66 63,57,64 62,58,67 61,58,64 71,60,41 72,58,40 22,38,38 26,42,42 132,130,128 223,213,201 227,216,199 225,213,201 231,218,195 255,238,124 226,201,124 122,116,139 174,101,94 229,225,208 237,228,213 223,212,195 222,209,188 208,199,182 50,122,153 54,127,114 54,125,94 128,156,131 234,219,199 225,212,191 233,222,205 234,223,206 250,188,175 208,86,77 84,120,92 58,119,87 234,220,202 225,214,195 224,210,192 222,208,190 226,211,191 255,244,219 219,205,180 226,213,192 224,213,196 100,141,194 140,192,255 41,121,217 41,119,213 41,118,215 41,121,221 42,127,230 178,218,255 163,183,225 137,128,113 255,241,217 255,250,223 255,245,220 222,207,187 249,236,213 231,218,195 219,207,179 249,230,203 255,249,225 222,207,187 226,211,191 225,210,190 218,200,179 222,211,192 183,172,167 49,113,192 182,218,255 36,125,222 33,129,224 237,251,255 149,173,204 43,124,224 45,129,226 141,196,255 49,78,121 71,70,75 73,72,75 73,71,72 107,102,101 214,205,188 73,80,94 26,71,129 25,80,148 41,115,206 43,119,207 160,207,255 209,211,206 255,229,140 233,223,201 239,230,211 232,223,204
48,51,69 63,56,66 60,56,65 59,55,64 66,64,72 59,60,65 22,37,42 24,42,39 73,59,41 86,71,60 158,153,141 238,229,212 230,219,202 237,226,211 224,215,200 103,132,100 125,139,93 65,131,159 99,121,133 221,213,191 218,209,190 218,208,186 217,204,181 211,201,179 56,123,126 53,129,96 56,127,94 114,138,114 213,199,181 212,198,173 211,200,183 211,200,185 231,170,154 204,87,77 86,125,93 59,123,90 212,196,179 220,205,185 214,201,180 205,195,173 211,198,177 255,244,221 240,225,203 228,212,195 232,221,202 104,144,192 146,195,255 37,117,213 39,117,211 39,117,211 42,122,222 42,127,230 177,219,255 166,192,227 146,132,116 255,240,214 255,252,228 243,224,197 236,223,200 226,213,190 227,214,191 222,208,183 255,238,211 255,252,228 223,208,188 220,205,185 223,205,184 216,197,174 240,226,210 192,183,175 57,121,200 181,220,255 38,124,222 35,129,224 194,237,255 42,119,218 44,125,218 46,127,225 141,195,255 52,82,122 77,74,80 75,73,74 76,75,78 118,113,115 224,217,201 70,72,86 28,70,127 25,70,126 36,108,186 38,117,204 162,207,255 216,196,176 255,219,121 248,238,216 217,207,185 227,219,195
60,56,65 62,58,67 62,58,69 59,55,64 64,62,70 64,62,70 56,62,63 24,40,38 85,67,46 78,70,59 160,151,143 233,222,205 239,228,209 231,220,203 229,221,199 241,214,169 251,218,141 61,116,153 169,173,158 221,214,194 241,228,207 234,221,198 231,218,197 229,218,199 107,149,126 56,127,96 61,122,94 184,192,171 232,218,200 220,205,183 231,212,196 243,229,213 232,200,186 202,90,80 90,121,95 73,122,94 222,208,190 211,196,174 219,205,180 217,200,174 221,208,187 255,245,222 240,225,203 229,215,197 230,219,200 105,145,193 147,194,253 36,117,213 38,116,210 39,117,211 39,118,221 39,124,227 177,219,255 168,191,227 144,130,114 252,235,209 255,253,233 255,239,207 240,227,204 241,228,205 236,223,200 230,216,189 246,227,200 255,250,226 227,212,192 220,205,185 220,205,183 213,198,176 244,229,209 215,206,198 103,153,221 185,221,255 37,123,221 36,128,224 35,123,223 37,121,220 41,122,220 44,124,222 138,190,255 55,80,122 79,78,83 79,78,83 94,94,91 135,131,121 225,216,201 67,74,88 26,71,129 25,70,128 21,80,149 39,118,203 170,204,255 58,128,155 100,117,79 233,220,197 225,212,191 223,213,191
56,52,61 54,50,59 54,50,61 54,50,59 61,59,67 62,60,68 59,58,61 59,61,61 62,67,77 67,63,72 126,121,118 207,198,181 220,209,190 223,212,195 228,214,196 227,218,199 199,195,174 186,177,173 213,204,189 242,226,209 229,218,199 231,218,197 222,209,188 225,214,195 229,215,197 148,148,132 187,189,172 226,215,198 228,214,196 213,198,176 227,209,190 233,222,203 226,215,198 203,184,161 107,117,95 206,196,184 223,204,188 206,191,169 208,195,172 197,187,165 210,197,176 252,233,210 239,224,202 229,215,197 230,219,200 108,145,192 147,194,251 36,117,213 38,116,210 39,117,211 34,117,219 38,121,223 174,217,255 166,192,225 143,129,113 255,245,219 255,252,232 255,243,211 235,222,199 231,218,195 232,219,196 225,211,186 233,214,187 255,246,222 223,208,188 226,211,191 226,211,189 222,207,185 234,219,197 242,234,212 124,175,238 186,222,255 38,122,221 36,128,224 37,125,225 39,122,224 42,122,220 46,123,220 135,185,253 56,81,121 74,74,74 85,80,82 206,199,181 222,211,192 227,216,201 70,78,94 26,71,129 25,70,128 20,70,128 40,109,186 163,204,255 45,122,167 84,122,95 226,210,193 226,211,191 219,209,187
59,57,65 64,63,68 65,63,71 60,58,66 62,58,67 61,58,64 62,59,65 64,62,70 65,63,73 65,63,73 70,68,69 194,186,173 206,198,176 212,201,184 234,223,204 223,212,193 218,207,188 227,216,197 224,215,196 224,215,196 216,207,190 211,202,183 218,209,190 216,207,188 222,211,196 220,209,194 221,212,195 220,209,192 217,204,183 207,188,165 231,213,194 236,222,204 224,213,198 225,214,199 222,213,198 226,215,200 225,214,199 218,204,186 215,202,181 207,194,171 214,199,177 255,246,223 225,208,184 213,200,179 232,219,198 119,155,198 148,195,254 36,117,217 39,117,209 37,118,211 34,118,217 38,124,218 169,217,255 173,201,224 150,134,128 255,246,217 255,250,230 248,228,196 241,227,202 242,229,206 236,223,202 236,221,199 255,249,222 255,252,231 235,221,203 245,231,213 235,218,194 211,194,170 225,208,184 230,216,191 132,182,250 184,223,255 43,123,226 37,125,225 36,125,222 38,124,222 45,122,221 48,125,222 132,182,252 55,80,120 84,82,83 124,115,109 202,192,170 226,212,187 227,213,199 67,75,93 27,72,130 25,70,126 24,71,126 32,87,155 157,207,255 47,117,162 149,159,135 227,213,195 224,210,192 224,213,194
61,59,69 64,62,72 64,62,70 61,59,67 63,59,70 63,59,70 61,57,66 65,63,71 65,63,71 65,63,71 66,62,71 67,63,72 79,72,82 89,83,88 201,194,174 219,206,185 225,212,191 232,219,198 223,213,191 218,208,186 153,140,137 84,73,82 85,77,83 97,89,95 120,110,114 224,212,202 220,209,192 212,201,182 211,198,177 205,186,163 233,219,201 225,214,195 238,227,212 237,226,211 243,236,220 240,233,217 244,237,221 241,234,218 243,234,217 201,190,171 221,208,187 255,248,225 209,194,174 210,197,176 247,233,215 128,160,198 147,192,250 36,116,219 39,115,205 40,115,208 40,114,212 40,121,219 172,217,255 196,221,243 144,132,122 244,230,203 255,251,226 255,243,211 243,228,206 243,230,209 234,221,200 237,222,200 255,249,219 255,254,230 236,222,204 236,222,204 211,198,175 212,199,176 214,201,178 211,198,177 125,177,244 183,226,255 43,123,226 42,123,221 41,125,222 39,122,224 40,121,219 48,125,224 126,180,253 60,83,119 88,83,85 203,194,177 213,201,175 220,205,183 211,202,185 68,74,93 26,71,129 25,70,126 23,68,124 24,71,128 118,151,193 69,104,138 214,208,183 229,218,199 215,201,183 217,206,187
66,65,70 66,65,70 67,66,71 71,70,75 66,63,69 66,63,69 66,63,69 64,63,68 66,65,70 66,65,70 68,65,69 63,60,66 69,62,72 73,70,76 89,84,81 100,94,87 112,106,99 116,110,103 121,117,109 120,116,108 97,92,91 71,65,72 72,65,75 166,161,158 187,181,174 213,201,191 238,227,210 243,232,215 226,212,196 220,205,185 231,220,203 226,215,196 236,225,210 241,230,215 247,240,224 243,236,220 235,228,212 243,236,220 232,223,206 203,192,173 205,194,175 255,239,218 236,221,201 236,221,201 172,161,142 60,62,76 76,110,149 39,110,202 40,116,206 40,116,206 40,115,208 40,121,219 174,219,255 176,201,223 146,134,124 255,253,226 255,251,224 255,243,211 244,229,207 238,225,204 233,220,199 236,221,199 255,240,210 255,241,217 215,201,183 224,210,192 206,193,170 194,181,158 193,180,157 193,180,159 117,172,240 183,225,255 42,122,225 42,123,221 42,123,221 39,122,224 40,121,219 44,124,222 127,178,252 58,81,115 85,78,81 197,186,169 206,193,170 204,189,167 197,188,171 68,74,93 26,71,129 25,70,126 23,68,124 22,69,124 101,129,165 60,82,112 196,189,173 253,242,225 232,218,200 230,219,200
