123,107,103 184,167,141 178,158,149 96,82,87 172,153,141 184,166,147 189,171,150 183,163,143 113,95,92 255,238,196 190,172,151 178,163,141 190,170,150 223,198,170 214,190,168 212,191,166 202,183,160 212,187,170 153,142,127 208,190,158 226,200,175 214,191,162 221,192,168 222,197,169 221,196,168 227,202,174 255,240,213 159,138,113 255,238,212 237,216,189 195,177,156 255,255,229 183,162,147 204,185,162 209,190,167 210,189,164 202,178,154 207,183,159 218,189,167 213,189,163 197,186,167 231,219,219 255,246,221 202,187,165 255,244,224 253,232,209 192,163,141 255,243,217 255,236,210 255,239,215 255,238,206 255,238,210 243,218,190 187,169,148 191,176,156 181,163,142 152,136,121 255,254,220 146,127,111 138,141,179 97,151,255 183,215,255 213,238,255 176,209,255 110,155,255 104,158,255 157,179,238 99,146,246 97,142,255 93,142,255 90,140,255 89,139,255 88,137,255 87,136,255 86,135,255 86,135,255 86,135,255 83,132,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 79,128,255 77,129,255 79,127,255 80,125,255 86,130,255 119,158,255 120,154,250 139,171,238 131,150,212 129,158,215
130,114,110 174,157,131 182,162,153 98,84,89 190,171,159 185,167,148 189,171,150 179,159,139 112,94,91 255,247,205 189,171,150 175,160,138 180,160,140 221,196,168 225,201,179 211,190,165 200,181,158 196,178,157 130,119,104 216,198,166 226,200,175 207,184,155 216,187,163 217,192,164 215,190,162 227,202,174 255,247,220 237,218,193 209,185,159 195,174,149 144,128,113 199,184,164 222,203,178 183,164,141 212,193,170 219,198,173 202,178,154 200,176,152 253,224,202 255,238,212 209,192,168 255,249,244 245,227,206 186,167,144 249,223,198 251,227,201 255,238,211 255,240,213 255,244,218 255,237,213 255,243,211 255,243,215 252,227,199 177,163,136 187,173,148 174,156,135 98,80,77 199,184,164 172,157,137 253,240,233 198,187,172 143,153,227 167,207,255 119,164,255 107,152,255 94,152,255 255,243,210 205,187,145 107,144,255 95,146,255 93,143,255 95,142,255 90,140,255 90,140,255 90,140,255 89,139,255 88,138,255 88,138,255 85,135,255 85,134,255 87,136,255 83,132,255 80,129,255 81,130,255 80,129,255 80,129,255 80,129,255 80,128,255 79,128,255 82,128,255 84,128,255 83,126,255 81,126,255 82,127,255 86,122,247 85,125,227
143,128,119 184,166,147 155,137,132 90,78,78 191,177,159 185,171,142 168,153,131 160,142,121 113,97,82 255,231,199 173,155,134 179,164,142 185,165,145 224,199,171 214,190,168 204,183,158 189,182,180 77,141,231 79,122,190 191,201,207 227,205,171 215,198,163 221,192,168 220,195,167 216,191,163 216,188,161 249,216,189 255,228,201 255,241,217 227,203,177 201,181,161 181,164,140 218,197,174 201,177,155 199,175,153 254,225,203 227,206,181 211,187,163 255,252,230 233,207,182 195,174,151 243,217,194 255,237,213 255,246,222 255,246,215 255,240,207 255,233,201 255,248,221 255,243,217 255,244,220 255,247,215 255,247,215 255,232,208 186,169,145 187,170,146 181,161,141 133,118,107 107,95,85 116,104,94 225,211,195 202,187,167 181,172,153 250,236,211 254,231,191 132,118,120 122,148,251 248,220,182 228,204,171 255,240,207 151,143,130 96,147,255 94,144,255 95,145,255 94,144,255 95,142,255 96,143,255 95,141,255 89,139,255 92,142,255 89,139,255 89,139,255 87,137,255 86,135,255 85,135,255 83,132,255 81,130,255 81,130,255 80,129,255 80,129,255 79,128,255 80,128,255 79,128,255 83,126,255 86,124,255 110,132,218 162,162,190
117,104,99 184,169,147 160,148,138 68,56,61 68,61,73 78,73,72 163,148,137 176,164,138 124,103,92 255,238,206 175,157,136 178,163,141 172,154,133 212,191,164 196,179,155 191,172,147 193,191,189 84,152,238 43,118,228 77,145,247 111,142,177 209,178,157 214,188,163 212,187,159 214,189,161 238,208,180 255,234,204 255,230,200 255,245,215 215,191,165 201,182,157 194,175,150 254,228,205 223,199,175 220,194,171 255,253,228 207,186,159 222,198,172 234,208,183 255,234,206 255,251,223 255,234,208 255,234,206 255,237,210 255,237,207 255,228,196 255,228,198 255,226,199 255,230,204 255,242,218 255,244,212 240,211,180 251,225,200 188,171,147 194,177,153 172,154,133 112,98,84 177,166,147 126,114,104 111,96,87 148,133,122 224,205,178 199,189,165 201,181,161 248,229,213 227,194,169 222,186,164 228,201,183 163,149,124 147,140,138 101,149,255 100,150,255 99,149,255 101,149,255 180,216,255 201,232,255 166,208,255 97,146,255 103,151,255 103,149,255 93,143,255 89,139,255 89,139,255 86,139,255 85,138,255 84,137,255 86,135,255 85,134,255 85,134,255 85,134,255 118,152,246 188,194,254 241,238,223 231,209,189 163,137,112 143,124,112
75,63,68 172,158,142 140,128,130 61,59,69 60,57,72 61,59,69 55,51,64 64,58,65 136,115,100 252,220,188 194,176,157 192,174,155 187,169,148 217,199,169 207,183,159 215,189,168 202,198,188 75,138,237 33,112,215 39,111,210 114,144,205 206,180,157 212,188,164 220,195,165 220,195,165 224,197,165 255,226,195 255,239,208 255,240,206 221,196,168 205,186,159 235,218,194 255,252,229 200,176,154 235,207,180 246,218,191 255,229,202 255,240,213 255,230,203 255,238,208 255,238,210 254,224,196 255,229,201 255,235,208 255,234,204 255,238,208 254,222,192 255,239,210 255,249,224 255,244,218 255,232,200 246,217,182 255,238,209 178,161,137 190,170,150 178,160,139 146,131,120 182,169,148 187,174,153 177,163,145 112,101,86 110,94,81 173,153,144 241,226,206 175,155,135 233,210,181 255,241,207 243,217,194 166,149,139 113,108,105 112,154,255 112,154,255 220,247,255 243,255,255 217,237,255 181,203,255 154,184,247 127,168,255 100,144,255 98,145,255 92,145,255 91,143,255 94,143,255 96,143,255 112,140,242 141,159,217 200,193,203 253,232,205 224,212,200 157,140,130 138,127,120 136,131,128 116,107,103 115,104,97 161,149,137 182,172,160
80,73,76 165,149,134 124,112,112 58,55,70 60,57,72 62,59,74 62,57,73 82,76,83 143,123,105 255,239,207 186,168,149 195,177,158 156,142,128 194,178,165 208,191,167 202,181,158 184,186,186 65,135,227 132,178,242 166,215,255 116,147,194 210,185,157 218,194,170 214,193,166 216,191,163 232,204,175 255,236,206 255,228,198 255,227,195 205,182,153 195,171,145 237,213,189 255,231,208 255,233,211 254,222,192 254,222,192 255,227,197 255,245,218 255,234,204 255,230,200 255,231,204 255,235,207 255,232,204 255,233,206 255,236,206 255,236,205 255,234,206 255,230,203 255,249,222 255,234,208 255,230,196 241,212,179 254,231,202 185,164,139 194,175,152 175,156,133 151,135,118 186,172,147 187,173,148 182,167,145 179,166,145 169,155,139 107,92,83 116,99,91 192,178,164 255,245,218 255,252,212 247,219,190 176,160,143 162,155,155 240,251,255 249,255,255 245,253,255 215,232,255 194,215,255 166,190,250 154,183,251 132,169,234 116,164,255 101,147,255 121,161,255 175,197,255 245,235,236 245,222,209 162,149,128 142,126,111 140,129,122 117,104,97 98,101,108 113,127,148 85,128,180 75,135,201 150,175,197 224,214,202 228,219,202 167,159,146
83,78,80 189,170,156 115,103,103 59,56,73 60,57,72 55,52,67 60,55,71 125,119,126 159,139,121 255,232,200 186,168,149 187,169,150 153,137,135 180,164,151 186,171,149 188,169,146 183,189,192 69,139,229 179,195,231 53,116,200 120,146,181 204,184,152 191,172,147 213,192,165 220,197,168 228,205,174 255,234,206 255,249,223 240,211,176 209,189,157 223,194,170 255,239,213 255,240,213 255,221,192 255,234,200 255,225,191 255,229,195 247,215,185 253,220,193 255,234,207 255,248,220 255,244,216 253,220,193 255,229,202 255,243,212 255,245,211 255,229,200 255,233,205 255,243,211 255,249,216 255,246,213 255,236,203 255,241,212 168,151,127 186,167,144 178,157,134 149,134,114 176,162,137 178,161,137 186,169,145 172,157,135 182,167,147 176,163,142 156,142,126 101,86,77 143,127,112 255,234,197 240,215,185 178,163,141 173,163,151 240,254,255 226,240,255 203,221,255 191,208,255 180,199,255 174,192,228 202,197,196 255,251,228 255,226,216 173,156,148 139,127,129 132,126,121 106,102,94 124,113,108 179,167,157 223,214,206 172,188,217 60,135,217 64,143,230 58,135,218 64,140,226 78,136,210 246,244,226 255,246,230 255,246,234 166,163,150
76,71,73 182,163,149 97,85,85 56,51,69 60,55,71 62,54,73 85,76,91 191,183,189 190,174,159 255,235,202 189,169,151 185,164,149 153,137,133 204,188,173 207,188,163 207,186,163 192,196,200 76,136,216 178,196,234 35,104,204 130,144,181 211,189,169 221,197,173 220,196,172 223,199,173 233,208,180 255,245,219 255,239,214 255,225,191 206,182,156 230,206,182 255,232,204 255,229,201 255,235,205 255,236,204 255,232,202 255,236,200 255,246,213 255,228,201 254,222,192 255,246,212 255,245,212 255,231,201 255,244,213 255,245,210 253,226,190 255,231,201 255,230,203 255,232,201 255,233,200 255,250,220 255,224,194 252,223,199 178,163,141 184,166,145 181,160,135 149,133,116 184,171,148 180,165,143 184,169,147 179,162,138 179,162,138 177,159,138 172,159,138 175,161,145 134,118,112 255,240,203 249,225,192 175,162,139 169,157,147 227,233,255 218,216,240 237,225,237 255,229,222 188,165,150 150,122,111 138,129,123 113,107,100 97,100,109 106,118,142 102,131,174 244,241,228 255,250,230 232,221,202 248,239,220 223,215,204 68,137,214 65,134,213 60,140,238 57,138,236 62,127,210 228,244,255 255,252,232 255,255,232 255,255,241 141,146,140
65,59,66 167,147,138 78,65,73 37,30,33 39,34,36 69,62,65 97,86,83 77,64,61 83,69,53 250,227,196 196,169,153 117,94,83 89,75,75 207,193,177 197,178,153 214,190,166 184,183,198 81,129,211 189,203,244 29,99,196 133,144,173 201,181,161 218,195,166 220,195,167 219,195,162 226,198,169 255,231,201 255,236,210 242,208,178 205,176,152 218,194,168 255,235,205 255,230,200 255,223,193 239,210,179 255,233,202 255,237,206 255,229,202 255,222,195 255,234,202 255,245,211 255,247,216 255,221,194 255,237,210 253,226,192 253,226,190 255,239,208 255,224,192 255,242,217 255,231,201 255,232,202 255,229,199 255,229,205 173,158,136 180,165,143 181,162,139 143,127,112 185,172,149 141,127,111 181,169,143 175,158,134 179,162,138 180,161,138 184,163,140 180,156,134 179,160,137 253,226,192 255,240,213 243,231,203 197,175,155 148,131,123 139,126,119 122,111,104 118,109,103 175,164,145 92,129,180 56,130,203 64,141,220 63,141,233 63,136,232 165,172,184 255,254,236 255,253,236 255,253,234 255,255,242 98,142,205 58,131,225 58,137,226 60,129,206 60,122,192 172,206,245 181,212,245 96,138,186 71,115,164 61,111,167 32,83,132
74,67,77 190,170,163 255,251,226 191,167,161 138,129,123 92,81,78 234,213,190 190,166,140 184,166,147 237,219,187 190,169,156 134,98,88 92,82,83 134,123,108 203,184,159 200,176,154 182,184,198 78,126,208 186,202,250 24,98,187 139,145,173 201,181,161 208,184,158 223,198,170 221,196,166 224,196,169 255,249,218 255,241,215 255,221,194 211,182,158 224,203,178 250,220,194 255,227,200 255,238,211 255,226,195 255,237,205 255,243,211 255,242,213 255,230,202 255,231,199 255,241,211 255,234,204 255,222,195 255,230,203 255,231,198 255,245,206 255,249,216 255,238,202 255,235,210 255,229,199 255,235,205 255,228,198 255,227,203 177,162,140 178,163,141 176,157,134 142,126,111 175,162,139 157,143,129 184,172,146 182,165,141 170,153,129 181,164,140 244,225,200 189,169,149 143,127,110 126,115,108 111,106,108 92,100,118 110,128,154 185,184,187 244,236,214 245,231,213 255,247,230 184,205,224 69,127,205 58,134,224 57,138,229 59,136,233 114,162,212 255,253,241 255,254,243 255,255,238 255,255,250 123,161,231 66,133,208 62,123,198 60,115,179 54,110,169 56,109,169 62,109,168 58,105,162 57,104,159 53,102,149 47,97,155 36,80,127
