123,107,103 188,170,149 187,169,150 160,140,131 96,82,87 105,88,89 188,170,149 181,163,142 189,171,150 193,173,153 176,155,140 136,118,115 255,238,196 216,192,168 180,162,141 178,163,143 190,170,150 223,197,172 215,189,164 215,191,169 212,191,166 200,179,152 196,168,157 200,184,169 153,142,127 205,191,173 211,188,159 223,197,172 214,191,162 218,189,165 223,198,170 217,192,164 221,196,168 221,196,168 246,217,193 255,235,208 159,138,113 184,160,136 255,252,228 197,178,151 195,177,156 221,206,184 255,251,226 155,134,119 204,185,162 209,192,168 212,191,166 211,187,163 202,178,154 205,181,157 240,216,192 200,171,149 213,189,163 190,176,149 168,166,186 253,223,197 255,246,221 231,219,193 217,199,178 255,250,230 253,232,209 198,172,149 201,170,147 255,244,217 255,236,210 255,239,215 255,237,210 255,240,208 255,238,210 255,243,217 192,171,148 190,174,157 191,176,156 186,168,147 175,157,138 172,156,141 255,254,220 245,223,203 125,114,111 120,143,255 97,151,255 139,189,255 192,229,255 215,240,255 176,209,255 119,158,255 114,167,255 131,155,243 157,179,238 103,136,252 100,144,250 95,140,255 93,142,255 90,140,255 90,140,255 88,138,255 88,137,255 88,137,255 86,135,255 86,135,255 86,135,255 86,135,255 85,134,255 83,132,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 79,127,255 79,128,255 77,129,255 79,127,255 80,125,255 80,125,255 86,130,255 107,148,255 120,161,255 118,152,248 139,171,238 140,165,236 95,112,143 127,161,247
126,110,106 186,168,147 189,171,152 170,150,141 97,83,88 109,92,93 207,189,168 196,178,157 193,175,154 193,173,153 173,152,137 136,118,115 255,247,205 216,192,168 179,161,140 178,163,143 181,161,141 237,211,186 223,197,172 212,188,166 205,184,159 200,179,152 195,169,155 178,162,145 128,117,102 199,185,167 223,200,171 202,176,151 225,202,173 224,195,171 215,190,162 209,184,156 222,197,169 221,196,168 242,213,189 255,228,201 241,220,195 255,248,224 218,194,168 160,141,116 193,175,156 220,205,183 255,251,226 174,154,136 183,164,141 203,186,162 230,209,184 237,213,189 219,195,171 211,187,163 212,188,164 240,211,189 255,231,205 187,173,146 161,155,180 255,233,198 255,254,229 255,255,231 235,218,194 182,161,138 211,190,165 222,196,171 255,229,203 255,244,217 255,241,215 255,239,215 255,236,209 255,238,206 255,232,204 255,242,216 188,167,142 187,172,152 195,180,158 177,160,136 172,154,135 163,146,136 255,246,219 244,224,204 144,128,124 189,197,255 199,229,255 147,176,255 136,174,255 146,178,255 116,167,255 101,155,255 90,148,255 123,150,230 221,212,236 236,235,255 145,171,208 102,144,255 94,143,255 92,142,255 92,142,255 90,140,255 89,139,255 89,138,255 89,138,255 89,138,255 87,136,255 89,138,255 85,134,255 85,134,255 85,134,255 82,131,255 82,131,255 82,131,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 79,128,255 79,128,255 80,129,255 82,128,255 83,127,255 79,128,255 81,126,255 100,141,255 120,155,255 113,145,253 106,127,193 90,132,255
135,119,113 181,163,144 180,162,143 145,125,118 102,88,90 120,104,102 199,181,160 179,161,140 178,160,139 176,156,136 162,141,126 144,126,121 255,239,197 209,188,163 178,160,139 178,165,144 179,159,139 226,200,175 217,191,166 221,197,175 213,192,169 209,188,161 169,170,175 174,170,164 125,115,105 194,175,161 226,201,171 219,195,169 216,193,164 209,180,156 205,180,152 224,199,171 222,197,169 217,192,164 255,251,226 221,193,164 224,203,178 255,233,210 246,222,198 187,167,149 164,148,135 154,135,121 161,146,124 224,205,178 223,204,181 209,190,167 200,176,152 241,217,193 235,211,187 201,177,153 207,183,159 255,238,216 255,250,224 249,235,210 255,244,231 206,178,169 204,184,164 239,220,197 245,219,194 255,233,204 255,251,222 255,237,204 255,245,217 255,238,211 255,242,216 255,250,226 255,249,222 255,247,215 255,229,201 255,232,206 194,170,146 171,159,133 185,171,146 171,154,128 185,166,150 102,85,86 127,113,99 177,163,147 181,167,149 255,245,215 193,160,164 131,110,106 124,160,255 165,196,255 181,195,255 205,221,255 112,150,255 126,149,232 255,241,198 255,243,215 126,113,92 138,158,255 112,148,245 93,146,255 94,144,255 93,143,255 92,142,255 93,143,255 92,142,255 92,142,255 90,140,255 89,139,255 90,140,255 89,139,255 89,139,255 87,137,255 89,138,255 86,136,255 85,134,255 85,134,255 83,132,255 82,131,255 80,129,255 80,129,255 80,128,255 80,129,255 80,129,255 79,128,255 79,128,255 81,126,255 82,128,255 80,129,255 78,129,255 78,129,255 79,128,255 83,125,255 100,127,207 80,127,255
150,135,126 193,174,160 175,157,136 123,105,100 92,80,80 112,101,98 185,170,148 186,172,143 177,162,140 161,143,122 154,135,119 159,143,128 255,231,199 191,170,145 168,150,129 182,167,147 194,174,154 233,209,183 214,188,163 209,185,163 205,184,159 197,180,156 113,155,216 82,149,238 80,123,191 125,148,182 207,189,184 225,203,169 219,202,167 211,182,158 226,201,173 217,192,164 217,192,164 223,198,170 233,200,175 254,221,194 255,226,199 255,235,209 255,242,220 210,189,164 208,188,168 194,177,153 188,171,147 204,183,160 221,197,175 198,177,154 224,198,175 255,232,210 240,219,194 222,205,179 255,246,222 244,215,193 181,155,130 207,186,161 243,219,197 252,221,198 255,245,221 255,248,224 255,246,217 255,242,211 255,233,200 252,225,191 255,232,201 255,247,220 255,232,206 255,243,219 255,245,221 255,251,219 255,251,219 255,250,223 202,181,156 185,172,149 187,170,146 174,157,133 182,163,147 146,131,120 114,102,92 107,95,85 121,109,99 210,197,176 201,186,166 156,145,128 255,249,238 201,187,162 244,221,181 237,207,181 111,122,182 154,171,245 243,215,177 253,225,187 193,168,149 249,233,200 123,115,102 100,143,255 95,146,255 95,145,255 95,145,255 95,145,255 95,145,255 97,144,255 96,143,255 92,138,255 93,142,255 92,142,255 92,142,255 90,140,255 90,140,255 89,139,255 88,138,255 87,137,255 87,137,255 86,136,255 85,134,255 85,134,255 82,131,255 82,131,255 81,130,255 83,129,255 78,130,255 79,128,255 80,128,255 80,128,255 78,129,255 83,126,255 89,127,255 115,143,255 160,166,198 221,209,239
117,104,99 174,160,142 191,177,152 128,116,106 68,56,61 61,57,68 68,62,69 85,76,72 163,148,137 176,165,146 154,140,122 175,154,143 255,238,206 196,175,150 171,153,132 178,163,143 172,154,133 226,205,180 202,181,156 195,178,154 191,172,147 201,182,159 114,159,217 55,135,233 43,118,228 61,132,240 74,147,252 128,159,194 209,178,157 212,186,161 212,187,159 215,190,162 214,189,161 224,199,171 252,220,190 255,236,206 255,230,200 255,242,212 255,245,217 195,176,151 201,182,157 202,183,160 200,181,156 254,228,205 223,199,175 202,178,154 249,223,198 255,237,214 207,186,159 186,169,141 230,204,179 237,211,186 255,234,206 255,243,215 255,250,222 255,225,195 255,234,206 255,230,203 255,243,215 255,243,213 255,228,196 255,227,195 255,229,198 255,223,196 255,230,204 255,245,221 255,241,217 255,240,208 240,211,180 255,230,203 200,179,154 185,170,148 194,177,153 175,156,133 168,152,135 119,105,91 177,166,147 166,154,142 107,94,87 112,97,86 148,133,122 178,162,149 255,255,225 159,149,125 201,181,161 255,255,230 242,216,204 224,192,150 222,186,164 255,227,205 146,123,110 185,171,146 147,140,138 102,148,255 99,150,255 100,150,255 99,149,255 99,150,255 117,163,255 184,220,255 201,232,255 199,232,255 149,199,255 97,143,255 103,151,255 110,156,255 98,145,255 93,143,255 89,139,255 89,139,255 88,138,255 86,139,255 85,138,255 85,138,255 84,136,255 86,135,255 85,134,255 85,134,255 85,134,255 83,135,255 118,152,246 162,183,255 216,215,230 238,235,220 231,209,189 187,161,138 147,127,109 140,125,114
80,68,73 147,135,123 193,178,158 112,100,102 60,58,68 60,58,70 58,53,69 61,56,72 67,59,76 69,60,73 99,92,92 183,162,149 255,230,198 202,181,158 195,177,156 192,174,153 172,154,133 215,196,169 196,177,150 202,185,159 209,185,161 206,184,150 122,157,220 49,128,231 30,113,227 32,114,222 53,130,231 126,159,219 221,195,174 209,185,159 205,180,150 217,193,160 229,205,172 227,203,170 240,211,178 255,239,208 255,233,202 255,230,197 255,239,210 204,183,156 197,178,153 200,183,157 220,203,177 255,249,224 255,253,230 242,218,194 194,169,141 214,188,163 245,214,191 253,222,199 255,242,216 255,232,206 255,230,202 255,231,203 255,239,212 255,225,197 254,224,196 255,231,203 255,232,202 255,234,204 255,249,219 255,227,197 255,226,199 253,220,193 255,234,210 255,243,220 255,245,217 255,246,214 244,215,180 254,230,197 200,181,154 186,171,149 194,174,154 180,159,136 181,167,149 111,99,87 182,169,148 177,164,143 174,160,144 121,110,95 103,91,81 116,101,90 206,187,173 179,160,144 223,205,184 255,242,217 159,138,113 255,247,213 255,231,199 255,250,222 169,147,127 129,112,102 139,134,131 105,149,255 100,149,255 103,150,255 141,182,255 197,227,255 234,250,255 214,231,255 179,197,255 174,192,255 128,170,255 113,154,255 142,184,255 115,159,255 99,146,255 90,145,255 90,143,255 88,141,255 85,141,255 89,142,255 90,142,255 95,142,255 95,135,255 112,144,242 153,156,217 196,186,215 228,214,196 250,227,196 237,211,186 188,165,150 142,125,115 141,124,114 140,124,118 125,114,109 117,106,103 121,112,106
75,65,69 140,130,118 193,175,156 95,83,85 59,57,69 60,58,70 61,58,73 61,58,73 61,56,72 62,55,67 86,79,82 186,166,148 247,215,183 197,175,157 184,169,147 190,172,153 183,167,150 237,219,198 220,199,172 218,197,172 203,177,156 204,184,154 117,156,223 39,116,213 44,109,192 100,160,226 63,128,213 134,161,218 222,196,171 213,189,165 212,188,162 229,204,176 226,201,173 221,196,168 238,209,178 255,243,212 255,246,215 255,232,198 255,237,205 198,174,148 237,216,189 255,255,231 216,197,174 203,182,159 244,215,193 245,215,189 255,227,200 255,229,197 255,232,200 255,235,203 255,236,206 255,242,212 255,241,209 255,230,200 255,237,209 255,234,206 255,238,210 255,240,213 255,237,207 255,221,191 255,237,207 255,231,201 255,236,209 255,250,221 255,243,218 255,240,217 252,222,194 251,224,192 247,218,183 255,237,207 209,190,163 180,165,143 187,167,147 181,160,137 175,160,140 168,154,140 184,169,147 183,169,144 185,170,148 178,165,144 165,151,135 115,101,85 110,93,85 140,123,115 213,199,183 255,242,225 156,138,117 255,240,205 255,238,200 255,247,214 190,166,142 166,150,137 142,125,115 115,150,255 212,237,255 194,216,248 241,254,255 246,255,255 236,250,255 214,235,255 172,195,247 171,191,255 161,190,255 152,192,255 118,170,255 100,150,255 100,146,255 95,145,255 99,147,255 105,143,253 125,150,233 170,173,195 206,202,194 235,231,214 251,242,213 212,198,169 157,142,131 136,125,120 142,129,126 132,122,126 112,104,112 96,103,117 96,119,157 131,148,168 196,186,174 207,198,179 199,188,173 227,219,206
79,74,76 153,145,132 185,165,147 82,70,70 58,55,72 60,58,70 60,57,72 60,57,72 61,56,72 67,60,72 94,87,90 202,182,164 255,237,205 191,166,149 186,171,149 199,181,162 155,139,133 115,99,95 201,185,168 202,187,165 195,176,153 200,183,157 108,156,222 46,119,215 164,186,227 140,170,220 71,130,224 133,164,207 207,184,155 210,184,161 212,188,162 214,190,164 216,191,163 220,195,167 244,215,184 255,230,200 255,225,195 253,221,189 250,221,190 198,177,150 203,177,152 246,217,193 255,230,208 255,248,224 255,231,204 255,225,199 255,224,194 255,228,198 255,228,198 255,241,211 255,233,206 255,234,207 255,237,210 255,223,196 255,233,204 255,236,209 255,234,207 255,233,206 255,244,213 255,236,205 255,239,205 255,239,207 255,246,219 255,238,210 255,249,222 255,242,216 254,224,196 255,229,195 251,222,189 255,245,215 197,176,149 182,163,140 191,172,149 180,159,136 174,156,135 167,149,130 187,170,146 190,173,149 185,168,144 180,165,143 180,165,143 175,162,141 172,161,146 104,92,80 111,95,89 132,120,110 182,166,149 255,250,216 255,250,212 255,250,215 191,167,141 177,162,142 167,158,152 243,250,255 249,254,255 245,253,255 233,248,255 220,236,255 196,215,255 180,203,255 165,188,251 154,188,254 143,181,255 119,161,255 122,156,255 133,144,243 163,166,213 221,212,208 249,223,202 254,230,208 213,192,167 156,140,123 142,130,118 144,132,122 127,118,112 113,108,107 86,103,125 83,106,144 85,131,184 74,131,194 65,135,209 61,137,214 68,140,218 203,218,225 225,216,201 238,231,211 190,181,166 193,186,170
83,78,80 164,156,143 193,173,155 76,64,64 59,56,73 60,58,70 60,57,72 54,51,66 60,55,71 71,64,76 167,160,163 217,197,179 255,232,200 190,168,150 183,168,146 187,169,150 153,137,135 106,90,88 191,176,154 180,165,143 188,169,146 199,182,156 107,152,221 50,120,215 179,195,231 152,177,228 59,126,217 141,167,202 204,184,152 197,178,153 202,183,156 216,192,166 220,197,168 227,204,175 242,214,185 255,243,215 255,249,223 255,228,193 246,217,186 200,181,154 223,194,170 255,232,206 255,245,219 255,230,203 255,221,192 255,233,204 255,231,197 255,228,193 255,229,195 255,225,191 243,210,183 255,227,200 255,234,207 255,233,206 255,250,221 255,240,213 253,220,193 255,231,204 255,232,201 255,243,212 255,245,211 255,230,198 255,237,210 255,239,211 255,243,211 255,246,213 255,242,209 255,247,214 255,236,203 255,242,213 196,177,152 166,149,125 186,167,144 181,160,137 186,168,147 163,148,128 176,162,137 175,158,134 184,167,143 177,162,140 172,157,135 182,167,145 183,168,148 174,161,140 156,142,126 107,92,83 109,94,83 166,149,125 255,234,197 255,238,202 188,168,138 177,162,140 173,163,151 248,254,255 235,248,255 222,238,255 203,221,255 191,209,255 191,209,255 175,194,254 174,192,228 194,194,204 219,213,208 255,246,222 255,226,216 197,177,159 149,140,121 138,126,128 132,126,121 120,116,108 111,105,98 133,123,113 179,167,157 210,200,190 222,217,205 149,165,194 60,135,217 65,138,232 63,142,227 59,136,219 64,140,226 59,134,214 173,198,224 246,244,226 255,246,230 255,251,236 206,198,185 219,216,201
76,71,73 157,149,136 190,168,150 69,57,57 58,53,71 59,55,68 63,55,74 63,55,72 82,73,88 115,106,117 100,93,96 241,225,210 255,240,207 197,175,155 188,169,153 187,166,151 149,133,129 122,104,101 208,189,166 207,188,163 203,182,159 202,182,164 113,152,228 40,113,207 177,195,233 113,144,202 64,135,218 158,172,209 211,189,169 219,198,173 212,188,164 219,195,171 229,205,179 233,207,182 255,228,201 255,241,215 255,238,213 240,209,172 255,237,206 196,178,159 226,202,178 255,244,215 255,232,204 246,216,188 255,231,201 255,239,207 255,235,203 255,234,202 255,230,194 255,237,201 255,243,213 255,236,209 255,224,194 255,226,193 255,248,214 255,248,216 255,234,204 255,237,207 255,238,206 255,237,202 253,226,190 255,230,197 255,231,204 255,234,207 255,232,201 254,225,192 255,237,204 255,248,218 255,228,198 255,244,219 209,188,165 179,161,140 185,167,146 176,157,134 191,171,151 162,146,129 186,173,150 173,158,136 176,161,139 179,165,140 172,155,131 181,164,140 182,165,141 175,157,136 172,159,138 175,162,141 153,138,127 107,87,80 255,241,204 255,248,211 181,160,133 175,162,139 172,160,150 244,247,255 224,231,254 221,219,241 226,214,226 243,220,217 255,229,215 240,217,202 187,159,148 144,134,124 140,134,129 132,127,124 108,111,120 94,95,114 92,112,140 98,127,170 204,201,188 255,250,230 255,251,234 232,222,200 250,241,222 232,223,204 198,204,205 67,136,213 65,134,213 60,138,230 61,141,241 60,140,236 66,131,214 105,151,202 249,243,236 255,255,235 255,255,233 255,255,230 219,223,208 196,210,220
