93,83,84 111,100,97 129,113,98 158,134,112 179,155,122 185,161,128 186,162,129 190,156,126 186,156,128 182,153,122 186,163,132 183,159,133 181,162,137 182,170,170 148,139,154 113,108,126 63,59,72 53,47,52 92,76,59 169,148,125 181,161,131 186,159,127 184,154,126 189,160,129 197,168,135 190,163,129 188,164,129 196,169,137 178,151,119 176,149,117 182,154,125 185,160,130 186,160,121 187,159,119 189,157,102 154,117,62 197,152,90 207,155,95 215,175,111 177,141,83 166,130,81 174,144,116 158,134,138 86,80,101 54,50,63 88,67,54 133,109,83 125,107,77 82,63,47 64,50,36 75,63,51 80,64,51 66,51,40 68,53,42 107,90,62 141,121,89 170,148,112 181,157,120 187,163,128 177,153,120 173,149,116 164,143,118 112,97,88 71,60,53 52,40,28 75,61,47 114,98,81 148,129,104 148,124,100 171,147,123 175,154,127 153,132,107 152,127,99 157,134,94 120,91,56 120,91,60 135,103,73 126,105,80 127,109,79 133,118,82 58,59,78 82,88,120 128,131,190 135,133,143 182,146,99 189,140,61 182,144,80 193,153,99 203,170,118 164,133,80 144,111,61 163,130,82 169,139,97 105,80,50 98,74,50 104,80,56 101,75,50 107,79,52 105,80,52 97,73,47 89,72,48 86,71,51 90,79,60 81,69,59 65,61,72 71,79,109 82,110,160 81,99,155 94,92,112 114,96,75 118,92,53 112,85,51 110,85,55 107,81,56 95,74,51 88,70,49 88,71,43 89,73,42 94,75,48 100,81,54 106,83,52 104,81,50 105,80,52 108,83,55 100,80,48 104,82,48 105,82,51 105,82,53
116,105,98 139,128,113 152,134,113 175,152,123 186,157,126 191,155,126 195,160,133 195,163,131 198,173,129 185,161,135 149,129,120 86,83,89 55,53,75 50,47,64 109,99,98 181,166,157 182,162,142 174,153,128 195,171,136 186,157,122 194,170,135 184,155,120 189,160,127 191,162,131 181,152,119 179,150,117 173,146,112 174,150,117 188,161,129 180,153,121 192,167,139 174,149,121 183,152,129 191,158,133 155,117,80 124,80,40 185,142,86 158,128,72 161,125,94 145,122,107 65,61,70 54,43,70 57,55,65 95,86,80 81,58,55 118,91,59 122,91,52 122,98,61 77,57,37 63,47,32 60,50,40 79,64,53 68,56,46 67,55,43 90,75,55 139,120,93 171,151,119 171,149,115 172,149,118 184,159,131 116,90,65 103,82,57 123,105,84 140,122,103 139,119,99 143,123,103 151,132,105 160,141,106 173,149,116 179,154,126 153,128,100 139,113,90 151,123,96 155,128,92 121,93,53 116,87,54 113,86,54 104,84,64 97,78,41 128,99,64 78,70,57 60,51,47 139,125,111 79,69,100 90,100,147 138,128,118 187,150,108 169,129,75 176,139,86 161,124,71 152,115,75 140,105,67 113,85,47 123,98,68 93,72,47 97,76,53 100,76,52 100,77,48 101,76,48 100,80,50 95,77,47 93,72,45 96,77,42 100,76,43 92,71,48 90,70,50 105,90,79 72,74,90 48,68,112 70,94,152 97,101,141 112,100,90 107,88,51 108,86,52 93,75,43 88,74,49 90,71,46 91,72,47 93,74,49 95,74,49 97,74,45 99,76,47 106,84,50 105,82,53 107,84,53 106,84,50 102,79,48 106,83,54
147,129,108 153,136,112 171,154,128 175,155,135 145,133,123 102,94,102 67,60,74 51,47,69 91,84,96 149,141,128 186,172,145 186,158,131 185,152,127 196,163,138 166,135,116 179,151,124 186,157,124 192,165,131 201,173,144 186,161,131 176,152,117 173,149,114 173,149,116 179,152,120 180,153,121 181,154,122 188,161,129 180,156,123 180,153,119 185,161,126 187,162,132 200,172,143 188,164,129 175,152,121 146,128,107 90,75,83 61,46,68 71,64,67 113,102,87 156,132,108 81,65,48 78,58,49 73,61,49 75,66,51 76,65,48 106,83,52 112,85,51 105,81,46 92,71,48 72,53,37 66,51,42 71,58,51 55,42,35 70,54,48 117,98,86 124,102,84 108,88,68 105,85,65 136,114,94 153,132,105 176,152,128 173,147,124 171,146,116 167,143,110 167,140,108 161,132,99 172,144,106 180,154,115 178,152,113 178,151,117 183,156,124 186,158,129 167,138,114 159,134,106 95,70,40 121,97,64 130,108,70 123,105,75 113,93,61 91,71,51 66,56,46 62,49,44 105,84,59 72,52,32 103,78,48 123,88,52 109,102,100 77,81,121 94,98,140 108,112,145 95,86,78 103,84,59 94,69,52 98,74,50 94,75,48 90,73,47 91,72,49 95,74,49 92,71,44 93,73,41 108,84,51 108,86,52 106,84,50 107,83,50 106,81,53 99,74,44 95,72,41 95,76,39 102,78,45 102,77,33 100,77,46 88,76,76 46,60,99 36,60,109 70,96,158 93,110,155 91,94,105 92,80,68 98,77,52 104,77,43 102,77,47 100,77,48 104,80,54 101,78,49 89,68,41 95,75,43 90,72,42 90,69,44
54,47,75 53,46,74 85,77,94 144,138,133 179,163,146 185,164,139 184,155,120 190,167,127 188,161,125 181,157,122 176,151,121 176,151,121 171,146,116 174,147,115 172,147,119 192,167,137 183,156,122 185,158,124 186,159,127 181,154,120 176,147,116 174,147,115 185,161,126 193,166,132 198,171,135 200,173,137 202,168,136 196,169,126 191,170,127 169,148,123 114,105,116 56,47,69 63,52,79 97,85,99 150,133,107 137,111,70 163,130,82 159,125,82 135,103,69 127,100,66 94,74,56 69,54,43 66,53,46 66,55,50 73,61,51 103,80,65 142,116,91 137,114,85 111,90,63 109,90,65 112,95,71 107,88,72 103,84,68 115,95,75 149,129,97 177,153,120 167,143,110 159,135,102 175,153,119 164,140,105 176,149,115 169,142,108 160,136,99 164,140,103 161,135,96 169,143,104 175,149,108 165,140,96 175,149,110 174,147,111 171,144,108 168,141,109 177,152,124 162,137,109 157,133,109 147,126,99 133,115,85 130,112,91 121,100,73 102,87,65 51,41,31 64,55,38 126,104,66 102,78,56 110,86,62 94,76,55 68,54,36 81,64,38 110,91,66 93,81,55 101,91,95 52,68,108 80,98,152 112,122,142 100,89,84 104,76,47 106,82,56 100,79,52 98,77,52 105,81,55 108,84,49 106,84,50 107,85,51 109,85,52 105,83,49 101,78,47 95,74,47 96,75,50 91,72,49 97,76,51 106,82,56 107,81,56 108,83,55 103,78,50 97,76,49 97,78,53 93,83,73 70,73,91 42,65,119 57,90,152 90,106,156 95,99,128 107,91,76 98,79,44 95,76,49 96,75,52 90,73,49 88,73,51
170,144,119 186,161,131 178,154,119 188,164,131 178,153,125 169,146,117 174,149,121 187,160,128 185,158,124 187,160,128 180,155,125 180,152,123 181,157,124 185,158,126 182,154,125 184,155,124 184,155,124 184,154,126 189,156,129 196,167,136 194,165,130 185,158,126 179,157,123 172,153,126 164,148,131 130,114,101 63,57,78 60,57,74 132,122,123 176,162,148 183,164,129 175,149,110 167,138,114 159,128,105 133,103,77 103,79,44 124,98,57 154,120,77 134,103,66 137,108,73 91,71,53 63,47,41 57,48,44 58,48,47 71,60,53 100,81,69 111,92,69 107,86,63 123,100,71 140,117,86 158,135,106 162,139,110 168,146,112 176,152,117 183,159,122 183,156,122 183,154,119 197,168,133 190,163,129 181,154,118 202,173,138 200,173,137 180,153,119 176,152,119 183,156,122 178,151,115 171,145,106 169,144,100 180,152,112 182,155,119 173,146,110 186,159,123 186,159,125 177,153,118 166,139,107 160,136,103 160,135,105 151,136,116 149,132,108 126,111,91 101,85,70 110,92,73 105,83,49 83,55,28 135,107,67 144,117,72 116,89,53 119,97,63 93,76,50 77,63,49 82,71,56 76,57,45 76,61,39 66,50,35 81,76,75 56,66,102 77,91,143 101,114,160 95,101,120 87,73,55 93,77,46 91,72,47 87,68,45 88,69,46 97,73,49 97,76,49 100,80,50 105,82,51 106,84,48 106,83,52 99,79,49 97,74,45 98,75,46 98,74,48 96,70,45 97,73,51 93,73,55 93,73,53 96,78,48 106,82,49 105,86,51 108,94,69 81,79,89 39,60,99 51,80,139 75,104,161 87,103,139 78,79,82
164,141,110 162,137,107 169,146,117 164,144,112 164,141,112 163,137,112 171,146,118 174,146,119 175,147,118 180,152,123 179,154,124 191,167,134 188,161,129 183,154,119 193,161,127 201,169,127 197,162,135 187,159,132 179,155,122 183,163,143 180,167,162 137,131,152 80,73,101 60,49,56 109,95,77 152,137,115 165,148,120 166,143,112 180,152,123 183,156,122 191,167,134 184,159,129 180,155,125 174,146,117 153,127,102 138,114,88 142,118,92 143,117,92 113,85,56 132,105,69 95,78,54 67,50,42 67,54,49 70,54,50 89,69,62 101,81,63 123,105,75 147,124,93 178,150,121 171,143,114 181,151,123 181,151,123 189,162,130 190,163,131 185,157,128 187,160,128 184,160,127 184,160,127 190,162,133 190,162,133 179,150,117 186,157,124 191,162,127 194,165,134 189,160,129 180,153,121 168,141,107 165,139,100 167,140,97 162,136,95 155,128,92 187,160,126 178,151,115 157,130,94 179,153,114 168,141,107 178,150,121 171,143,114 167,142,112 164,139,109 138,113,85 128,103,75 132,111,84 83,63,43 74,53,30 123,96,62 115,88,54 129,105,68 104,83,60 68,49,33 73,59,45 69,54,43 57,45,33 66,52,38 72,56,41 76,56,38 93,77,46 101,84,49 85,70,50 76,74,82 95,116,166 88,109,157 74,82,100 84,73,58 90,74,43 90,71,46 92,75,49 93,79,52 102,82,50 102,82,50 98,80,50 97,78,51 88,71,45 88,71,45 88,71,45 88,69,42 92,75,49 93,72,47 99,76,47 100,78,44 110,88,54 108,86,50 110,83,51 108,80,51 103,78,48 104,82,48 81,71,49 60,59,62
177,153,120 176,149,117 168,145,114 175,152,123 174,146,117 172,148,115 183,159,126 178,154,121 190,162,133 181,156,128 181,154,122 182,155,119 178,153,123 178,154,132 186,167,151 166,156,157 126,119,133 89,84,102 61,49,65 96,82,66 171,154,126 176,156,126 180,158,120 190,163,131 186,164,126 187,163,126 183,159,126 185,161,128 170,146,113 174,150,117 178,155,124 182,159,128 180,155,127 176,151,123 176,151,121 169,138,101 176,143,106 162,140,104 135,111,87 99,76,63 96,75,52 110,90,72 142,120,102 180,156,130 180,156,123 181,156,126 174,150,115 182,155,119 159,130,95 169,137,103 189,160,127 193,164,133 179,155,122 171,146,116 176,151,121 183,155,128 180,156,123 186,162,127 183,159,124 179,151,122 188,159,128 181,152,119 191,162,127 188,159,126 168,141,109 179,152,120 171,144,112 167,143,108 165,138,104 146,119,87 168,141,109 178,151,119 179,152,118 181,154,120 176,149,113 162,135,101 190,163,131 175,148,114 159,132,96 155,128,92 170,142,104 160,132,94 169,142,108 145,121,88 135,112,83 119,95,71 127,104,75 103,83,53 80,63,39 64,48,31 66,51,40 77,62,51 68,57,42 69,55,39 73,57,40 85,69,52 86,71,49 89,71,50 92,71,44 99,76,45 102,83,46 100,82,50 81,70,51 53,61,79 82,106,155 89,115,181 63,80,125 78,79,84 96,78,59 99,77,43 95,74,47 91,70,45 93,75,56 94,74,54 97,76,51 100,82,50 102,83,48 102,82,50 109,85,52 101,79,45 108,84,51 105,80,50 108,84,51 108,84,47 109,85,48 110,86,51 107,84,53 105,82,53
176,149,117 180,151,118 169,142,110 174,146,119 173,144,113 192,168,133 185,161,126 174,147,115 170,150,118 162,143,120 162,144,139 122,118,129 79,77,97 61,54,57 96,81,70 171,154,128 201,179,145 196,172,139 190,163,131 186,157,124 176,148,119 176,148,119 178,151,119 176,147,114 174,147,111 171,144,108 176,152,117 183,156,122 187,163,130 181,156,126 174,153,126 166,142,116 160,138,118 150,130,112 129,110,96 104,85,73 115,95,75 152,131,104 175,152,123 177,152,122 171,147,114 180,155,125 182,154,125 185,158,126 182,155,123 185,158,124 192,165,129 190,163,129 196,169,133 190,163,127 176,149,115 171,144,112 169,144,114 169,144,114 176,151,121 175,147,118 176,152,119 164,140,105 193,169,132 191,167,132 188,161,127 192,165,131 183,156,122 169,142,110 173,149,116 184,160,127 179,155,122 185,161,126 165,141,108 169,141,112 181,154,122 180,153,119 194,167,131 196,169,133 185,158,122 197,170,136 185,157,128 182,155,123 173,146,112 167,140,104 175,147,107 179,151,111 170,142,104 174,147,111 167,140,108 153,127,102 163,138,110 142,118,92 131,110,85 120,99,76 104,83,60 101,81,61 104,84,64 94,74,54 93,73,53 97,77,57 100,81,58 94,74,54 88,66,46 93,74,49 89,70,45 95,76,51 91,72,45 82,63,38 89,72,48 98,74,50 93,74,51 69,66,53 77,88,119 87,116,175 81,100,149 83,84,89 99,78,53 102,75,43 96,75,50 96,77,52 97,77,47 97,79,47 99,76,45 106,83,52 105,86,51 95,75,45 95,75,43 108,86,50 115,92,52 116,89,53 107,88,53 99,80,45
155,131,109 163,137,114 178,153,123 178,158,128 192,176,161 157,146,155 116,110,131 68,64,84 60,48,53 85,68,60 176,152,128 189,170,133 177,155,117 188,161,129 180,153,117 175,146,113 189,160,127 184,155,124 194,167,133 188,161,129 181,154,122 180,153,121 186,162,127 197,170,134 203,179,142 188,165,125 178,154,119 175,151,125 166,144,124 151,131,113 118,96,78 110,89,66 128,107,82 166,146,116 182,163,126 182,160,122 186,158,129 179,149,121 173,143,115 181,152,119 186,159,127 186,159,125 188,161,127 201,174,142 185,158,126 186,159,127 175,148,112 178,154,119 192,165,129 189,162,126 181,157,122 179,152,120 178,154,121 188,161,125 183,156,120 196,169,133 184,160,123 167,142,112 164,139,111 185,160,132 188,161,127 188,161,127 180,153,117 190,163,129 186,162,125 186,162,127 174,147,115 176,152,117 184,160,127 177,152,124 172,147,117 186,159,127 192,165,131 192,165,129 175,148,114 175,148,116 175,147,120 176,149,117 198,171,137 178,151,117 188,161,125 181,154,118 182,155,119 182,155,121 178,151,115 185,158,126 154,126,97 159,134,104 165,140,112 173,148,118 170,146,113 143,120,91 150,126,100 139,114,86 135,110,82 132,107,79 115,89,64 102,76,53 97,73,51 101,82,59 105,86,63 98,79,56 87,68,43 89,72,48 87,73,44 85,72,40 77,64,41 80,62,41 92,70,50 97,78,55 105,85,53 77,73,52 54,70,95 79,100,146 75,101,165 71,89,125 84,79,78 96,79,55 93,72,47 97,73,47 103,74,43 86,62,29 99,77,41 110,86,51 107,83,46 105,80,50 100,80,48 99,80,45
115,106,130 91,85,106 59,56,73 55,53,54 120,105,94 172,147,117 179,152,116 186,159,123 188,162,123 188,159,126 189,162,126 196,169,135 194,167,133 192,165,129 176,149,113 180,153,119 174,146,117 175,147,118 189,162,130 180,153,121 182,155,119 174,150,117 170,145,117 158,134,108 161,140,115 150,129,104 112,96,83 123,106,96 144,124,104 161,140,113 170,145,115 179,151,122 173,149,116 169,145,112 179,155,122 188,161,129 192,165,131 189,160,127 186,157,124 185,153,123 191,162,129 187,160,126 182,153,120 171,143,114 166,138,109 173,145,116 183,156,122 192,165,133 183,156,124 188,161,129 187,163,130 186,162,129 188,162,123 189,162,126 188,161,127 183,156,124 186,158,129 182,154,125 188,161,129 183,156,122 178,154,117 187,164,124 194,168,127 178,151,115 193,169,132 190,166,131 166,144,110 174,147,113 168,141,109 174,146,117 180,155,125 188,161,129 200,173,139 197,170,136 187,160,128 183,156,124 176,148,119 178,151,119 198,171,137 181,154,120 173,146,110 200,173,139 192,165,131 176,149,115 166,139,105 192,165,131 183,156,122 178,151,117 178,154,121 182,155,121 179,152,118 183,156,124 188,161,129 187,159,130 157,129,100 164,136,107 146,118,89 134,106,77 155,127,98 136,112,86 113,89,65 101,77,55 99,75,53 102,81,58 101,81,61 89,69,49 79,60,46 73,61,49 57,48,40 68,58,48 82,68,54 89,70,47 97,74,45 98,75,44 109,92,57 101,89,59 67,63,57 70,75,112 74,107,171 72,100,150 88,86,106 94,85,81 96,80,49 99,74,44 93,69,47 93,69,47 90,71,46 87,70,46
