255,232,191 228,202,161 245,219,178 245,219,178 245,219,178 251,226,182 237,212,168 240,214,173 219,193,152 242,216,175 254,231,189 230,207,165 249,226,184 247,221,180 215,189,148 246,220,179 226,200,159 230,204,163 239,213,172 230,204,163 251,225,184 255,235,194 225,205,173 143,134,128 135,128,131 134,127,130 127,125,126 125,123,124 131,129,130 129,123,128 129,124,126 129,123,128 255,255,220 255,248,202 255,244,199 251,224,179 255,227,189 255,236,198 255,237,199 255,234,195 255,234,193 255,240,199 255,238,198 255,234,189 255,240,200 255,243,203 255,237,190 255,232,190 255,235,190 255,238,193 241,219,199 140,126,112 131,120,113 127,118,112 124,115,109 120,111,105 117,108,104 115,106,102 100,94,89 126,114,104 131,119,124 138,124,126 132,122,123 132,122,123 137,131,124 176,158,153 255,255,212 255,247,203 255,233,187 255,234,188 255,241,195 255,241,200 255,242,197 255,239,194 255,242,196 255,244,203 255,246,204 255,252,208 255,252,208 255,246,202 255,241,193 255,235,184 255,235,184 255,240,189 255,242,196 255,246,200 255,249,203 255,248,202 255,247,201 255,250,204 255,252,212 163,139,106 120,107,102 126,113,110 127,114,109 111,100,95
240,214,173 236,210,169 235,209,168 219,193,152 238,212,171 242,217,173 238,213,169 255,235,194 239,213,172 233,207,166 236,213,171 237,214,172 240,217,175 244,218,177 244,218,177 253,227,186 218,192,151 212,186,145 231,205,164 255,230,189 253,227,186 255,231,190 239,219,187 148,139,133 136,129,132 135,128,131 131,129,130 130,128,129 127,125,126 129,123,128 129,124,126 131,125,130 255,251,216 255,243,197 255,240,195 255,232,187 255,238,200 255,237,199 255,240,202 255,237,198 255,239,198 255,234,193 255,237,197 255,239,194 255,239,199 255,243,203 255,239,192 255,237,195 255,234,189 255,234,189 240,218,198 142,128,114 130,119,112 127,118,112 124,115,109 122,113,107 120,111,107 115,106,102 100,93,93 125,112,107 128,116,121 137,123,125 130,120,121 134,124,125 136,130,123 165,147,142 255,248,204 255,241,197 255,234,188 255,234,188 255,239,193 255,248,202 255,240,195 255,244,199 253,228,182 255,242,201 255,247,205 255,248,204 255,245,201 255,239,195 255,239,191 254,230,179 255,234,183 255,236,188 255,240,194 255,248,202 255,240,194 255,254,208 255,247,201 244,219,173 222,199,159 171,147,114 123,110,105 123,110,107 123,110,105 112,101,96
252,226,185 237,211,170 249,223,182 240,214,173 238,213,169 230,204,163 245,219,178 249,223,182 249,223,182 251,225,184 243,220,178 228,205,163 217,194,152 219,193,152 238,212,171 236,210,169 231,205,166 244,218,179 223,197,158 237,211,172 255,232,188 255,236,191 251,226,196 144,132,132 133,126,129 133,126,129 130,128,129 127,125,126 127,125,126 131,125,130 126,123,127 127,125,126 255,251,203 255,241,195 255,236,192 255,231,187 255,233,191 255,236,197 255,237,198 255,239,201 255,240,197 255,234,191 255,239,195 255,242,198 255,243,199 255,246,205 255,242,201 255,237,197 255,233,189 255,236,192 218,198,180 141,126,115 120,111,103 124,115,109 124,115,109 124,115,109 118,109,105 114,105,101 102,93,89 120,111,107 128,116,116 138,125,122 138,125,122 139,126,123 134,128,123 157,138,142 255,240,196 255,243,199 255,241,193 255,236,190 255,238,192 255,241,193 255,246,199 255,230,187 255,240,198 255,239,194 255,242,200 255,239,195 255,241,196 255,243,199 255,242,196 255,249,203 255,247,199 255,232,188 238,211,175 198,171,135 179,152,118 167,140,106 164,137,103 165,138,104 163,139,104 169,145,110 124,111,106 125,113,103 120,108,98 111,100,95
230,204,163 240,214,173 242,216,175 243,217,176 246,221,177 235,209,168 237,211,170 226,200,159 254,228,187 239,213,172 236,213,171 242,219,177 238,215,173 216,190,149 233,207,166 253,227,186 233,208,164 240,215,171 243,218,174 255,234,190 231,206,162 255,235,190 240,215,185 146,134,134 133,126,129 132,125,128 130,128,129 120,118,119 126,124,125 129,123,128 127,124,128 125,123,124 255,248,195 255,237,195 255,237,193 255,241,197 255,241,198 255,246,207 255,237,198 255,239,201 255,235,192 255,234,191 255,241,197 255,241,197 255,248,204 255,242,201 255,238,197 255,237,197 255,233,189 253,228,184 212,192,174 141,126,115 126,113,106 125,116,110 124,115,109 125,116,110 118,109,105 113,104,100 102,93,89 121,112,108 126,114,114 135,122,119 135,122,119 139,126,121 136,125,118 149,132,133 255,243,199 255,247,203 255,246,202 255,242,196 255,246,200 255,241,195 255,232,185 255,241,198 255,251,212 255,234,188 255,243,199 255,240,197 252,225,182 210,185,137 187,160,124 171,144,108 161,134,102 161,133,106 164,136,109 164,136,107 161,133,104 159,132,100 161,134,102 157,130,98 157,133,100 157,133,100 132,119,114 133,121,111 130,118,108 109,98,93
250,224,183 245,219,178 230,205,161 240,215,171 231,209,164 243,221,176 237,215,170 244,219,175 232,207,163 228,203,159 247,222,178 243,218,174 254,229,185 242,217,171 223,198,152 223,197,156 243,217,176 249,223,182 243,218,174 255,233,189 255,244,199 232,207,163 194,179,157 148,139,135 134,127,127 132,125,125 131,126,128 128,123,125 125,120,122 127,125,126 131,126,128 129,129,124 255,249,203 255,244,197 255,240,197 255,244,201 255,241,197 255,244,206 255,237,194 255,239,196 255,240,197 255,239,196 255,239,194 255,242,197 255,243,199 255,239,198 255,238,192 255,238,192 255,235,189 255,235,189 209,188,173 141,126,117 132,120,108 130,115,106 130,119,116 122,113,107 122,113,107 113,104,98 100,91,87 120,111,107 124,114,113 138,125,120 134,121,116 137,124,117 138,126,114 145,131,131 255,248,203 255,249,204 255,247,200 255,246,201 255,250,208 248,225,183 231,205,164 197,169,129 177,148,113 183,154,119 174,145,110 174,145,110 168,140,102 167,138,103 160,136,103 160,136,103 157,133,100 151,127,94 155,130,100 156,132,99 157,133,100 150,126,93 148,124,91 152,128,95 150,125,95 155,130,102 133,119,105 133,119,105 132,118,104 112,101,94
239,213,172 229,203,162 239,214,170 222,197,153 242,217,173 239,214,170 246,221,177 244,219,173 244,219,173 222,197,151 219,194,150 254,229,185 240,215,171 238,213,169 238,213,169 228,202,161 219,194,150 242,217,173 255,232,186 255,232,186 251,224,181 249,223,182 194,177,169 150,141,137 142,135,135 135,128,128 136,129,132 136,129,132 133,126,129 126,124,125 131,126,128 129,129,129 255,249,195 255,241,195 255,235,190 255,235,190 255,234,190 255,238,196 255,237,195 255,241,197 255,237,193 255,236,192 255,238,192 255,238,191 255,239,188 255,241,195 255,231,185 255,238,197 255,232,181 255,236,185 210,189,174 142,127,118 133,121,111 124,116,105 127,119,108 124,115,109 116,107,101 113,104,98 100,91,87 120,111,107 122,113,109 140,122,121 140,123,113 139,124,113 140,126,110 149,135,119 191,170,129 175,154,113 168,146,110 163,141,105 163,141,105 158,134,97 161,134,98 172,145,109 165,138,102 165,138,102 161,134,98 160,136,99 158,134,97 155,131,96 157,132,102 151,126,96 153,127,102 156,130,107 153,127,102 151,126,98 155,130,102 154,131,102 148,123,93 142,122,90 150,127,96 151,128,97 133,119,105 130,116,102 130,116,102 119,107,97
247,221,180 237,211,170 255,231,187 247,222,178 224,199,155 235,210,166 253,228,184 253,228,182 245,220,174 244,219,173 229,204,160 217,192,148 237,212,168 245,220,176 245,220,176 246,220,179 240,215,171 236,211,167 233,208,162 250,225,179 247,219,179 247,221,182 185,168,160 146,137,133 140,133,133 134,127,127 133,126,129 129,122,125 133,126,129 129,127,128 131,126,128 128,127,130 255,243,189 255,241,195 255,237,192 255,235,190 255,237,193 255,232,190 255,239,197 255,239,195 255,239,195 255,236,192 255,238,192 255,239,192 255,239,191 255,240,194 255,234,188 255,237,196 255,233,192 255,234,193 163,144,128 141,129,119 132,124,113 129,121,110 130,122,111 132,123,117 117,108,102 115,106,100 101,92,88 120,111,107 124,113,108 143,124,99 154,136,104 157,139,109 164,136,107 160,135,107 159,137,103 158,135,104 157,134,105 157,134,103 156,133,102 156,133,102 157,133,100 157,133,100 159,132,98 159,132,98 157,130,98 158,134,97 158,134,97 158,133,103 151,126,96 143,118,88 150,125,97 152,128,102 145,124,99 148,123,93 148,123,95 147,124,95 149,124,94 142,122,90 150,127,96 148,125,94 136,122,108 128,114,100 128,114,100 120,108,98
253,227,186 244,218,177 249,224,180 243,218,174 221,196,152 223,198,154 237,212,168 250,224,183 244,219,175 240,215,171 251,226,182 242,217,173 228,203,159 224,198,157 244,218,177 229,203,162 252,227,181 247,222,176 246,221,177 251,226,182 254,229,185 230,207,167 167,151,145 147,140,138 135,128,131 134,127,130 130,123,126 132,125,128 128,121,124 128,123,125 129,122,125 127,125,126 255,242,194 255,238,193 255,237,192 255,232,187 255,238,195 255,238,194 255,238,194 255,239,200 255,243,201 255,241,199 255,240,196 255,240,196 255,237,196 228,202,163 222,195,159 233,206,170 247,220,177 255,235,190 210,200,178 142,126,120 137,128,120 127,119,108 127,119,108 131,122,114 121,112,106 117,108,102 102,92,91 116,106,105 130,115,106 165,141,104 160,136,103 160,136,103 152,132,100 156,131,101 158,133,103 150,125,95 148,127,100 156,131,101 151,126,96 149,124,94 150,128,94 151,129,95 154,132,98 155,133,99 149,129,97 155,131,98 156,132,99 158,131,99 152,128,95 152,130,96 146,125,100 150,134,117 104,93,88 93,82,79 116,101,90 139,122,96 144,120,94 143,122,95 145,124,99 144,125,100 141,125,108 128,114,100 128,114,100 122,112,102
212,186,145 233,207,166 247,222,178 235,210,166 236,211,167 237,212,168 247,222,178 249,224,180 228,203,159 237,212,168 246,221,177 240,215,171 243,218,174 242,216,175 250,224,183 226,200,159 205,179,138 254,228,187 244,218,177 251,225,184 255,233,189 253,227,188 167,154,151 143,137,130 133,126,129 137,130,133 132,125,128 129,122,125 132,125,128 129,124,126 130,123,126 129,126,132 255,247,211 255,240,198 255,239,199 255,236,196 255,235,198 255,239,199 255,243,203 253,226,194 249,220,196 247,220,184 255,239,203 255,237,201 255,240,197 255,241,200 255,242,201 252,226,187 255,234,189 255,242,197 232,217,195 146,137,131 136,125,118 133,123,113 128,118,108 130,122,111 133,122,115 118,107,100 102,93,87 121,110,107 126,112,98 156,137,102 157,134,105 157,134,105 153,133,101 152,132,100 152,132,100 150,130,98 145,125,93 148,127,100 146,125,98 148,124,98 149,127,93 151,127,94 153,128,98 151,126,96 150,130,100 150,127,98 149,126,97 149,126,95 151,126,98 140,120,102 110,108,104 223,221,231 179,178,193 142,142,154 106,110,114 98,101,108 88,86,87 138,123,103 143,124,97 138,124,99 141,127,111 126,112,98 128,114,100 127,115,103
243,217,176 236,210,169 223,198,154 231,206,162 240,215,171 240,215,171 240,215,171 247,222,178 255,241,197 252,227,183 219,194,150 225,200,156 244,219,175 233,207,166 231,205,164 239,213,172 228,202,161 243,217,176 247,221,180 236,210,169 245,220,176 255,231,191 159,147,147 137,131,124 135,128,131 134,127,130 128,121,124 133,126,129 128,121,124 131,126,128 134,126,132 129,126,132 255,243,207 241,218,176 234,211,171 247,224,184 248,224,187 255,238,198 252,229,189 255,241,205 255,243,207 255,234,193 255,235,187 255,240,192 255,235,190 255,232,186 255,241,195 255,230,189 255,234,189 255,248,203 223,204,181 146,137,131 132,121,114 131,121,111 125,115,105 128,120,109 125,114,107 117,106,99 104,94,93 128,117,110 134,120,106 154,133,106 152,130,96 151,128,99 146,125,98 149,128,101 150,129,102 149,128,101 146,126,96 143,122,95 142,121,96 148,124,98 147,127,97 150,125,97 149,124,94 149,124,94 147,127,97 148,125,96 147,124,95 148,125,96 150,124,99 175,168,168 255,255,254 171,171,179 128,131,142 113,116,125 91,88,92 83,84,89 77,77,87 84,78,85 144,127,99 140,126,101 140,126,112 126,112,98 125,111,97 124,113,96
