186,222,255 68,125,192 69,130,203 74,142,210 67,94,124 238,215,173 242,220,173 250,223,180 233,207,166 247,222,178 233,207,166 231,205,164 233,207,166 235,212,170 244,221,179 237,216,173 249,223,182 253,227,186 238,215,175 222,199,159 234,211,169 230,207,165 239,213,174 232,206,167 239,213,174 230,204,165 237,211,172 245,219,180 255,234,188 255,231,190 202,186,169 147,136,131 139,134,136 136,131,133 129,124,126 134,127,130 131,121,125 134,127,130 128,121,124 127,125,126 127,125,126 127,124,128 126,123,127 130,129,134 172,160,160 255,239,198 255,233,184 255,241,194 255,244,201 255,245,205 255,245,204 255,238,197 255,241,198 255,234,194 255,238,196 255,233,191 255,230,188 255,236,196 255,233,187 255,239,190 255,235,190 255,240,195 255,237,194 255,234,194 255,237,192 255,240,195 255,246,200 171,152,129 138,127,124 127,118,112 127,118,112 128,119,113 121,112,106 121,112,106 114,105,99 110,101,95 102,93,87 130,119,112 118,108,109 131,121,125 135,125,129 135,125,129 136,126,127 137,125,127 134,132,133 209,190,163 255,236,190 255,233,186 255,240,193 255,233,186 255,246,199 255,247,204 255,244,199 255,242,197 255,247,202 255,238,193 255,242,195 255,238,191 255,240,197 255,248,201 255,249,200 255,250,204 255,249,203 255,246,199 255,242,192 255,249,199 255,242,192 255,239,194 255,247,201 255,250,204 255,250,205 255,250,208 255,247,202 255,246,201 255,247,205 255,254,208 147,128,103 121,109,111 118,106,106 122,111,106 115,104,97 110,99,94 118,105,100 120,107,100 121,108,101 122,112,102 169,152,144 255,238,213
172,208,253 68,123,191 71,132,207 70,138,204 88,110,140 224,201,159 241,219,174 233,206,163 226,200,159 233,208,164 245,219,178 244,218,177 246,220,179 255,239,197 237,214,172 226,205,162 225,199,158 231,205,164 243,220,180 237,214,174 243,220,178 247,224,182 235,209,170 232,206,167 239,213,174 226,200,161 236,210,169 245,219,178 255,236,192 255,240,199 195,179,164 147,136,131 138,133,135 131,126,128 135,130,132 132,125,128 134,127,130 132,125,128 132,125,128 126,124,125 130,128,129 127,124,128 127,124,128 130,129,134 175,163,163 255,246,205 255,239,190 255,238,191 255,237,194 255,240,200 255,240,199 255,241,197 255,237,194 253,225,185 255,236,194 255,238,196 255,234,190 255,237,194 255,240,194 255,238,189 255,236,190 255,229,185 255,229,187 255,225,186 255,234,189 255,248,203 255,246,200 174,154,134 138,127,124 129,120,114 131,122,116 123,114,108 120,111,105 120,111,105 121,112,106 108,99,93 100,91,85 126,115,108 120,110,111 132,122,126 134,124,128 134,124,128 137,127,128 139,127,129 134,131,135 191,172,147 255,242,198 255,240,195 255,241,196 255,233,188 255,237,190 255,244,201 255,242,197 255,244,199 255,246,201 255,241,196 255,238,191 255,246,199 255,248,205 255,253,206 255,254,205 255,245,200 255,248,203 255,244,199 255,242,195 255,239,189 255,238,188 255,250,200 255,245,197 255,249,203 255,249,204 255,250,208 255,246,204 255,246,201 255,249,209 255,250,204 155,136,109 121,109,109 123,111,111 123,112,107 116,105,98 112,101,96 117,104,99 118,106,96 121,109,97 121,111,101 156,139,131 255,248,221
142,185,237 66,123,190 69,131,204 70,135,209 109,123,133 248,221,178 240,215,169 238,213,169 232,206,165 245,219,178 242,216,175 225,199,158 247,221,180 244,221,179 247,224,182 243,222,179 250,224,183 242,216,175 244,221,181 243,220,180 237,214,172 213,190,148 217,191,152 232,206,167 232,206,167 250,224,185 247,222,178 255,234,190 255,232,191 244,219,175 186,170,157 149,137,137 133,128,130 131,126,128 132,127,129 134,129,131 130,128,129 132,127,129 127,122,124 129,127,128 129,127,128 126,123,127 131,128,132 129,126,132 178,166,166 255,245,204 255,240,191 255,239,195 255,231,188 255,232,189 255,236,192 255,240,196 255,230,187 255,238,198 255,233,190 255,232,190 255,237,193 255,238,193 255,241,197 255,240,194 255,239,196 255,239,192 255,227,185 255,230,191 255,237,192 255,237,192 255,245,199 156,137,121 135,124,119 132,123,117 127,118,112 125,116,110 123,114,108 122,113,107 117,108,102 114,105,99 104,95,89 128,118,108 121,111,112 130,120,124 136,126,130 136,126,130 137,127,131 137,127,131 134,128,133 187,168,145 255,247,203 255,249,206 255,243,191 255,238,186 255,240,193 255,241,198 255,244,201 255,242,199 255,244,201 255,247,202 255,241,194 255,244,199 255,248,209 255,253,208 255,238,190 255,240,195 255,247,203 255,247,202 255,239,192 255,240,190 255,242,190 255,235,185 255,245,198 255,240,192 255,251,204 255,253,208 255,247,205 255,241,199 255,248,206 255,252,208 171,153,123 122,110,110 120,110,109 122,111,106 118,108,96 112,102,92 114,101,94 118,106,96 121,109,99 121,111,101 142,126,120 255,253,223
123,166,220 61,124,194 69,132,202 71,134,204 145,153,158 237,212,168 229,207,162 240,215,171 245,220,176 243,217,176 242,216,175 246,221,177 247,222,178 245,219,178 238,212,171 221,195,154 224,198,157 238,212,171 235,212,170 240,217,175 244,219,173 237,211,172 233,207,168 235,209,170 221,195,154 238,212,171 255,230,189 255,232,188 255,236,188 255,232,188 181,172,157 141,134,132 139,129,133 130,120,124 132,122,126 130,127,131 125,122,126 123,121,122 127,125,126 132,129,133 126,123,127 124,121,125 131,128,132 126,123,127 206,194,194 255,250,210 255,252,202 255,241,196 255,229,185 255,230,186 255,239,194 255,237,194 255,237,197 255,239,199 255,241,201 255,238,196 255,240,195 255,239,194 255,239,196 255,242,199 255,246,202 255,233,191 255,237,192 255,227,185 255,239,194 255,235,189 255,241,195 157,141,126 132,121,114 131,122,116 127,118,114 127,118,112 123,114,108 120,111,105 116,107,101 116,107,101 102,93,87 129,113,107 125,112,105 129,119,120 135,125,126 132,122,123 135,125,129 136,126,130 141,133,139 187,165,147 255,249,206 255,249,206 255,238,188 255,240,190 255,236,188 255,238,197 255,238,199 255,239,199 255,240,194 255,241,194 255,240,195 255,246,203 255,247,205 255,250,208 255,249,205 255,250,204 255,246,200 255,244,197 255,241,194 255,238,188 255,238,187 255,241,192 255,240,188 255,243,192 255,250,205 255,253,206 255,254,209 255,249,204 255,250,204 255,250,210 197,179,149 125,113,113 118,108,109 126,115,112 125,113,103 116,105,98 114,103,96 116,104,94 119,109,99 119,108,101 137,120,121 255,252,220
83,138,202 62,124,197 69,135,204 63,130,203 173,175,160 240,215,171 238,212,171 242,217,173 247,222,178 230,204,163 222,196,155 245,219,178 245,219,178 243,217,176 239,213,172 244,218,179 244,218,177 240,214,173 213,190,148 226,203,161 249,224,178 247,222,174 247,222,178 243,218,174 243,217,176 249,223,182 255,236,188 232,207,163 253,228,184 255,238,197 170,160,150 141,134,134 137,127,131 132,122,126 130,123,126 130,127,131 127,124,128 130,128,129 124,119,121 126,123,127 129,126,130 127,124,128 124,121,125 134,128,133 217,204,199 255,249,210 255,239,193 255,242,197 255,233,189 255,232,190 255,241,203 255,238,200 255,239,199 255,234,194 255,238,199 255,233,193 255,241,198 255,238,195 255,242,195 255,242,195 255,243,203 255,241,201 255,238,193 255,229,187 255,233,188 255,238,192 255,238,192 151,135,122 135,124,117 131,122,118 127,117,116 124,115,109 122,113,107 120,111,105 121,112,106 117,108,102 103,93,92 123,114,110 122,111,104 131,121,122 134,124,125 132,122,123 135,123,125 135,123,125 142,131,138 184,162,144 255,248,205 255,242,195 255,231,184 255,237,190 255,236,188 255,241,196 255,246,208 255,240,199 255,238,193 254,227,182 255,239,194 255,246,203 255,246,205 255,248,206 255,250,203 255,250,204 255,242,194 255,234,184 255,232,182 255,235,185 255,238,186 255,237,190 255,243,197 255,253,209 255,245,203 255,252,210 255,245,199 255,245,197 255,248,202 255,245,203 226,206,174 129,118,115 119,107,107 123,112,107 125,112,105 116,105,98 114,105,99 118,105,100 118,105,100 118,109,103 131,117,119 255,245,220
69,128,197 57,122,196 71,136,208 63,128,200 202,193,176 223,202,159 216,193,153 235,212,170 254,231,189 251,225,184 247,221,180 247,222,178 240,215,171 244,218,177 236,210,169 231,206,162 252,227,181 253,228,182 250,225,181 245,220,172 236,210,169 243,217,176 235,209,168 224,198,157 235,210,166 253,228,184 255,231,185 255,240,194 255,243,199 255,243,203 166,157,149 143,133,134 139,129,133 136,126,130 129,124,126 125,123,124 134,129,131 130,128,129 131,126,128 129,127,128 129,127,128 127,124,128 129,126,130 130,128,129 238,222,216 255,248,210 255,234,190 255,238,193 255,244,200 255,234,190 255,244,201 255,240,197 255,241,201 255,238,198 255,238,198 255,232,192 255,240,197 255,237,194 255,237,192 255,245,200 255,242,201 255,242,201 255,240,198 255,232,190 255,233,187 255,234,188 255,240,194 154,138,125 137,127,117 122,113,107 125,116,112 124,115,111 123,114,108 122,113,107 122,113,107 114,108,101 102,95,93 122,113,109 122,113,107 131,121,120 135,125,124 136,126,125 136,124,124 137,125,125 141,130,137 176,153,142 255,234,189 255,242,195 255,245,200 255,242,197 255,238,192 255,246,204 255,245,204 255,243,199 255,241,193 255,242,198 255,232,191 255,239,198 255,240,199 255,246,204 255,248,206 255,249,206 255,245,198 255,241,191 255,238,186 255,235,185 255,248,198 255,247,200 255,231,187 255,238,197 255,238,196 255,249,207 254,227,184 219,191,151 180,152,112 172,148,111 165,143,107 135,119,115 123,112,109 118,107,102 121,108,101 114,103,98 113,104,100 115,106,102 116,105,102 116,107,103 126,109,115 244,222,202
66,125,196 54,119,193 69,136,209 63,125,198 220,203,177 230,208,163 233,210,168 237,214,172 233,210,168 230,204,163 232,206,165 247,222,178 243,218,174 246,220,179 240,214,173 255,236,192 245,219,180 242,216,177 231,205,164 242,217,173 239,214,170 243,218,174 244,218,177 247,221,180 243,218,172 252,227,181 245,219,178 247,221,180 243,217,178 240,211,176 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 129,124,126 130,123,126 131,126,128 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 129,124,123 229,214,205 255,246,203 255,243,197 255,242,197 255,230,186 255,237,193 255,238,196 255,244,204 255,244,204 255,244,204 255,238,198 255,239,199 255,238,195 255,238,195 255,242,197 255,247,204 255,245,204 255,241,200 255,239,198 255,237,198 255,232,186 255,234,188 255,238,192 155,139,126 138,128,118 124,113,106 128,117,112 125,116,112 123,114,108 124,115,109 120,111,105 111,105,98 104,97,97 117,107,106 120,111,107 131,121,120 132,123,119 135,124,119 139,126,123 138,124,124 132,125,125 160,138,130 255,234,192 255,245,199 255,242,197 255,247,202 255,242,195 255,244,197 255,239,191 255,245,197 255,250,204 255,241,200 255,247,206 255,240,199 255,242,201 255,245,204 255,248,206 255,245,201 255,249,203 255,244,197 255,246,201 254,227,184 238,210,172 201,175,136 187,160,124 172,148,113 171,147,112 163,139,102 168,141,105 164,137,103 166,139,105 161,139,105 164,142,106 147,132,123 123,112,109 124,113,106 123,111,101 115,104,97 114,105,101 115,106,102 117,108,104 116,107,103 119,107,112 218,199,185
61,120,189 54,119,193 68,138,212 59,121,189 226,209,174 232,207,161 250,223,178 242,216,175 244,219,175 243,218,174 247,222,178 242,216,175 222,196,155 235,209,168 246,221,177 249,224,178 240,214,175 237,211,172 235,210,164 233,208,164 222,196,155 209,183,142 238,212,171 239,213,172 252,227,183 255,232,188 253,227,186 252,226,185 250,222,184 254,230,193 158,149,145 146,137,133 142,132,136 137,130,133 133,128,130 137,130,133 133,128,130 129,122,125 134,127,130 129,122,125 130,128,129 127,124,128 130,127,131 134,127,130 253,241,229 255,248,204 255,241,194 255,233,189 255,238,194 255,240,196 255,243,201 255,238,201 255,236,196 255,238,198 255,232,188 255,232,193 255,239,196 255,242,197 255,241,196 255,246,203 255,243,199 255,246,202 255,236,192 255,237,196 255,236,190 255,232,186 255,234,193 151,135,122 133,123,113 125,113,101 127,115,105 125,114,109 122,113,107 124,115,109 118,109,103 113,107,100 106,100,95 115,105,104 120,111,107 131,121,120 136,125,122 135,122,117 138,125,122 137,124,121 134,128,121 152,132,125 255,241,197 255,251,210 255,249,208 255,235,194 255,243,196 255,248,202 255,238,192 255,243,197 255,246,204 255,240,198 255,249,204 255,238,194 255,245,204 255,238,192 237,212,164 221,196,148 197,172,126 178,152,111 171,144,108 164,137,103 164,136,107 165,137,108 160,135,105 160,135,105 159,134,104 155,130,100 158,134,101 160,136,103 152,128,95 159,135,102 156,131,101 148,132,115 134,122,112 134,121,114 133,121,111 123,110,103 111,102,98 113,104,100 117,108,104 117,108,104 119,108,103 194,177,167
56,118,188 53,120,195 68,140,216 55,110,176 242,218,181 238,211,168 233,203,161 228,203,159 245,220,176 249,224,180 251,226,182 245,220,176 246,221,177 252,226,185 228,202,163 215,189,148 223,197,156 230,205,161 249,224,180 240,215,167 243,217,176 231,205,164 240,214,173 237,211,170 251,225,184 235,209,168 244,218,177 246,220,179 254,226,188 248,224,187 156,147,143 145,136,132 143,133,137 139,132,135 132,127,129 134,127,130 130,123,126 132,125,128 133,126,129 132,125,128 126,124,125 126,123,127 124,121,125 132,126,131 255,248,234 255,246,200 255,244,197 255,238,196 255,241,199 255,232,190 255,244,198 255,243,201 255,236,196 255,238,198 255,233,189 255,241,197 255,237,192 255,240,195 255,242,197 255,244,199 255,242,197 255,241,197 255,239,191 255,241,193 255,236,188 255,234,186 254,228,189 150,134,121 135,125,115 132,120,110 130,117,110 131,120,113 128,119,113 123,114,108 117,108,102 114,105,99 106,97,91 113,103,102 120,111,107 133,121,123 137,126,123 135,122,117 139,123,119 140,124,120 141,128,123 149,133,120 255,242,201 255,251,210 255,253,214 255,248,207 255,248,204 255,247,206 250,224,183 245,219,178 213,190,150 189,162,126 180,154,115 179,151,113 175,146,111 175,147,109 172,146,107 167,141,102 168,141,105 165,138,106 165,138,106 160,132,103 160,132,103 153,125,98 155,127,98 155,130,100 159,134,104 157,132,102 150,126,93 148,124,91 155,131,98 150,125,95 152,127,97 144,126,105 137,122,111 134,120,106 135,120,109 125,113,103 110,101,97 110,101,97 113,104,100 115,106,102 118,107,100 171,154,146
55,118,188 53,120,195 65,139,212 59,100,155 240,214,173 246,219,174 246,216,174 241,214,169 227,200,155 238,211,168 238,211,168 245,220,174 250,225,179 238,213,167 250,225,179 244,218,177 237,211,170 245,219,178 253,227,188 225,200,156 217,191,152 243,217,176 245,220,176 255,231,187 240,215,167 246,221,173 247,222,176 247,222,178 255,234,190 240,216,179 149,140,134 149,139,140 133,126,129 134,127,130 133,126,129 133,126,129 136,129,132 135,128,131 132,125,128 127,120,123 129,127,128 127,122,124 127,125,126 126,125,130 255,251,239 255,247,201 255,240,194 255,235,190 255,233,189 255,236,194 255,238,196 255,232,193 255,236,194 255,243,201 255,233,190 255,244,201 255,242,195 255,241,194 255,236,192 255,240,194 255,244,200 255,241,197 255,232,191 255,239,198 255,232,182 255,236,182 255,232,188 148,137,122 134,122,112 137,125,115 128,116,106 131,120,113 127,118,112 125,116,110 117,108,102 114,105,99 106,97,93 110,100,99 118,109,105 132,118,118 135,123,113 137,122,111 137,124,117 139,127,115 144,129,118 159,138,115 221,197,160 196,172,135 183,156,122 175,148,114 167,143,108 170,146,111 160,136,99 162,138,101 168,141,105 172,145,111 167,140,108 166,139,107 166,139,107 162,135,103 159,135,102 159,135,100 155,128,94 155,131,98 152,128,95 151,127,94 156,131,103 155,129,104 153,127,102 152,127,97 153,129,94 151,127,94 155,131,98 155,131,98 146,126,94 147,127,97 151,127,94 150,131,104 133,119,105 130,116,100 132,118,104 127,115,103 115,104,99 114,105,101 114,105,101 116,105,100 117,106,103 157,139,136
