230,200,174 230,200,174 232,202,176 243,213,187 241,211,183 246,219,187 246,216,188 231,198,173 240,207,182 244,213,190 248,217,194 243,212,189 241,210,187 243,210,185 233,200,175 236,205,182 230,201,179 221,192,168 220,190,162 231,199,169 224,190,158 237,202,175 201,176,159 191,170,157 198,175,160 198,175,160 187,164,149 191,168,155 193,170,155 204,181,166 197,176,161 190,165,148 171,153,164 81,108,147 112,149,196 85,68,88 59,54,72 69,65,78 174,172,192 208,205,232 177,168,190 68,59,83 67,52,72 218,214,248 252,255,255 145,159,180 112,109,124 59,53,74 61,56,74 183,178,194 157,153,166 229,225,238 62,58,69 57,50,64 64,54,74 70,60,78 63,53,73 63,53,73 62,52,72 57,47,65 59,49,67 62,52,70 64,51,70 63,53,71 54,49,67 54,49,67 54,51,68 62,54,73 65,52,73 64,51,72 64,51,72 64,54,74 64,56,75 64,54,74 65,55,75 66,56,76 65,55,75 65,57,76 64,56,75 63,58,76 58,55,72 60,57,74 62,57,73 61,57,70 62,58,71 65,58,72 64,56,73 67,59,76 65,56,71 69,59,77 68,58,78 69,59,79 69,60,75 68,61,75 67,60,74 67,60,74 68,58,76 69,59,77 62,52,70 68,58,76 69,59,77 69,59,77 69,59,77 71,61,79 68,58,76 71,61,79 71,61,79 65,56,71 63,59,72 61,57,70 64,55,68 68,56,68 69,60,73 70,61,74 70,61,76 66,57,72 70,61,76 68,55,74 72,59,80 72,64,83 72,62,82 69,59,79 71,61,81 75,62,83 85,72,82 176,161,152 100,85,95 72,62,80
225,194,171 225,194,171 237,206,183 241,211,185 236,206,178 239,211,182 241,211,183 238,205,180 242,209,184 237,206,183 239,208,185 232,201,178 231,200,177 221,188,163 227,194,169 238,207,184 236,207,185 236,207,183 247,217,189 246,214,184 237,203,171 243,208,181 195,170,153 188,167,154 203,180,165 192,169,154 187,164,149 191,168,155 193,170,155 199,176,161 197,176,161 187,165,147 160,142,151 229,240,255 149,159,179 82,65,85 60,55,73 84,79,95 171,179,199 197,201,230 175,166,188 68,59,83 64,51,72 207,205,215 93,122,165 175,181,200 112,104,121 59,53,74 61,56,74 72,67,83 63,59,72 60,56,69 53,49,60 58,51,65 62,52,72 59,49,67 59,49,69 63,53,73 62,52,72 57,47,65 59,49,67 62,52,70 64,51,70 65,55,73 61,56,74 60,55,73 64,61,78 62,57,75 65,55,75 65,55,75 63,53,73 64,56,75 64,56,75 65,55,75 64,54,74 63,53,73 62,52,72 62,54,73 65,57,76 65,60,78 64,61,78 65,62,79 66,61,77 65,61,74 65,61,74 67,60,74 67,59,76 65,57,74 69,60,75 69,59,77 69,59,79 69,59,79 64,55,70 63,56,70 67,60,74 67,60,74 66,56,74 65,55,73 71,61,79 70,60,78 68,58,76 71,61,79 69,59,77 71,61,79 72,62,80 72,62,80 73,63,81 69,60,75 67,60,74 64,57,71 65,58,72 65,56,67 69,60,73 70,61,74 69,60,75 72,63,78 69,60,75 72,60,76 74,61,82 72,64,83 75,65,85 73,63,83 76,66,86 77,64,83 85,72,82 172,157,148 102,87,97 71,61,79
233,206,188 237,210,192 246,217,197 244,213,190 232,202,176 245,219,198 243,212,191 231,198,173 239,206,181 246,215,192 227,196,173 232,201,178 240,209,186 235,202,177 233,200,175 232,203,179 237,208,186 233,204,180 247,217,189 238,206,176 228,194,162 240,205,178 194,169,152 198,177,164 197,174,159 192,169,154 192,169,154 204,181,168 185,162,147 195,172,157 198,177,162 196,173,158 182,161,161 127,143,168 96,128,166 79,64,86 65,60,78 131,124,134 255,254,255 204,201,228 91,82,104 65,56,80 70,61,85 63,55,74 66,63,78 64,61,78 62,53,77 61,55,76 56,50,71 58,53,69 55,50,66 55,51,64 56,49,61 59,50,65 62,52,72 63,53,71 61,51,71 65,55,75 63,53,73 62,52,70 62,52,70 57,47,65 61,48,67 62,52,70 63,58,76 63,58,76 63,58,76 68,63,81 62,54,73 58,53,71 60,55,73 63,55,74 67,59,78 69,59,79 68,58,78 68,58,78 68,58,78 67,59,78 69,61,80 68,63,81 65,62,79 66,63,80 64,57,71 68,61,75 63,59,72 65,58,72 65,57,74 69,62,76 65,56,71 69,59,77 66,56,74 69,59,77 70,61,76 64,57,71 63,56,70 65,58,70 67,60,74 66,57,72 71,61,79 69,59,77 66,56,74 66,56,74 68,58,76 65,55,73 64,54,72 71,61,79 70,60,78 70,61,76 72,62,80 71,61,79 76,69,83 71,64,76 73,64,77 69,60,73 71,62,77 72,63,78 71,62,77 73,64,79 69,59,77 70,62,79 71,61,79 68,58,76 66,56,74 66,53,72 81,68,78 171,155,149 110,99,108 71,61,79
140,120,102 185,165,147 110,85,66 99,73,52 220,194,171 255,239,220 215,189,168 204,175,153 239,210,188 243,212,191 231,200,177 232,201,178 226,195,172 245,212,187 235,202,177 242,208,188 234,203,180 233,202,179 249,215,185 235,201,171 233,199,169 242,207,180 195,170,153 194,173,160 198,177,162 192,169,154 193,170,155 203,180,167 197,174,159 209,183,169 192,167,150 192,164,153 183,165,162 69,60,71 56,50,71 58,49,64 64,55,77 141,128,125 101,86,106 66,55,78 63,54,76 65,56,78 58,49,73 62,58,78 64,61,78 59,56,73 58,55,72 58,52,73 60,54,75 61,55,76 54,48,69 54,46,65 63,53,71 62,52,70 61,51,71 62,52,70 62,52,70 65,55,73 65,55,73 59,49,67 62,53,68 59,50,65 66,57,72 68,58,76 65,57,76 68,60,79 63,55,72 63,55,72 65,55,75 64,54,74 70,62,81 68,63,81 70,60,80 72,62,82 66,56,76 65,55,73 62,52,70 63,55,74 69,61,80 70,62,81 68,60,77 63,59,72 63,56,70 66,56,74 68,58,76 68,59,74 69,60,75 69,60,75 66,57,72 68,58,76 70,60,78 69,59,77 69,60,75 66,57,72 65,58,72 66,62,75 69,62,76 72,62,80 72,62,80 71,61,79 71,61,79 70,60,78 71,61,79 70,60,78 71,61,79 72,62,80 72,62,80 70,61,76 73,60,81 75,62,83 71,61,79 73,64,77 66,57,70 69,60,73 71,62,75 68,59,74 70,61,76 69,60,75 70,60,78 68,60,77 71,61,79 69,59,79 68,58,76 72,62,80 79,68,77 169,153,149 112,97,105 72,63,78
243,208,183 243,208,183 182,151,130 176,151,132 176,152,130 255,248,226 231,205,184 196,167,145 238,208,191 236,205,186 223,192,173 224,193,170 230,199,176 250,216,194 239,206,181 251,220,197 234,201,176 220,187,162 238,204,174 225,189,158 228,192,163 242,207,182 209,184,167 211,190,175 198,177,162 187,164,149 188,165,150 195,172,157 200,177,162 205,179,165 199,174,157 198,170,159 185,162,159 73,55,64 62,53,75 60,52,69 61,47,73 135,122,115 107,93,117 60,51,75 58,52,75 67,58,82 65,56,80 59,55,75 53,50,67 57,54,71 58,55,72 60,55,73 61,55,76 61,55,76 61,55,76 62,54,73 59,49,67 62,52,70 62,52,72 65,55,73 63,53,71 68,58,76 66,57,72 64,55,68 65,56,69 62,53,68 63,54,69 70,60,78 69,61,80 68,60,79 62,54,71 65,57,74 66,56,76 66,56,76 65,57,76 72,62,82 71,61,81 69,59,79 69,59,79 69,59,77 72,62,80 71,61,81 72,62,82 70,62,79 63,56,68 58,54,65 61,54,66 64,55,70 66,57,72 68,59,74 69,60,75 69,60,75 70,61,76 72,62,80 73,63,81 76,66,84 72,63,78 72,63,78 72,63,78 70,61,76 72,62,80 76,66,84 71,61,79 73,63,81 76,66,84 70,60,78 70,60,78 72,62,80 69,59,77 68,60,79 65,55,73 62,53,68 70,60,78 70,60,80 75,65,83 72,62,80 65,56,71 66,57,72 66,57,72 66,57,72 66,57,72 68,59,74 71,61,79 68,58,76 71,61,79 70,60,80 69,59,77 66,56,74 75,62,81 171,156,147 119,105,107 71,59,75
252,218,198 252,218,198 203,174,154 206,184,164 202,178,156 255,247,224 245,219,196 223,198,179 76,51,34 122,97,78 227,202,183 243,217,196 245,216,194 243,212,189 241,210,187 246,212,190 227,193,171 227,193,171 226,193,168 216,181,154 230,190,165 235,201,179 198,173,156 200,179,164 200,178,160 183,161,143 198,176,158 198,175,160 180,157,142 200,177,162 201,175,161 198,172,160 181,158,155 74,59,67 60,52,69 57,49,68 58,47,72 138,124,124 108,96,110 60,54,75 58,54,74 53,49,69 60,54,75 61,55,76 61,55,76 54,49,67 53,48,66 59,53,74 60,54,77 61,55,76 59,54,72 63,55,74 65,57,76 65,55,73 68,58,76 68,58,76 68,59,74 69,60,75 65,56,69 55,46,59 56,49,61 61,49,65 65,52,71 67,55,71 65,55,73 69,60,75 70,60,80 71,61,79 75,67,86 69,64,82 71,63,82 74,66,83 72,62,80 71,61,79 70,60,78 71,62,77 71,61,79 69,60,75 66,56,74 69,59,77 69,60,75 68,59,72 68,59,72 70,59,82 69,60,75 73,63,81 70,60,78 69,59,77 69,59,77 70,60,78 70,60,78 70,60,78 71,62,77 71,61,79 72,62,80 66,56,74 69,59,77 65,55,73 62,52,70 66,56,74 70,60,78 68,58,76 69,59,77 75,65,83 69,61,80 72,64,83 70,60,78 69,60,75 70,60,78 72,62,80 72,62,80 70,60,78 64,54,72 65,56,71 66,56,74 65,56,71 66,57,72 64,55,70 68,58,76 65,55,73 66,56,74 70,60,80 69,59,77 65,55,73 71,58,77 174,159,150 128,114,119 70,57,76
112,86,72 158,132,118 65,37,24 168,145,130 219,197,179 255,245,226 242,220,200 210,190,172 179,159,141 163,141,123 182,159,144 105,83,63 145,123,103 221,195,174 233,202,181 240,206,184 222,188,166 212,178,156 213,182,159 228,193,168 231,191,168 230,193,169 193,167,153 198,177,164 191,168,153 188,165,150 191,168,153 193,171,153 204,181,166 205,182,167 196,173,162 198,170,159 180,159,157 67,52,60 58,50,69 58,53,71 61,52,74 140,128,128 111,99,111 60,55,73 59,55,75 58,54,74 58,54,74 56,50,71 59,53,74 59,54,72 61,56,74 58,52,75 55,49,72 61,55,78 56,51,69 56,48,67 61,53,72 62,52,70 61,51,69 66,56,74 63,54,69 68,59,74 65,56,71 69,60,75 70,60,78 72,60,76 71,58,77 72,60,76 69,59,77 73,64,79 72,62,82 69,59,77 72,64,83 72,64,83 68,60,79 72,64,81 73,63,81 71,61,79 70,60,78 71,62,77 70,60,78 72,63,78 71,61,79 71,61,79 71,62,77 69,60,73 69,60,73 73,62,85 72,63,78 71,61,79 68,58,76 68,58,76 68,58,76 72,62,80 72,62,80 73,63,81 69,60,75 65,55,73 69,59,77 69,59,77 68,58,76 70,60,78 72,62,80 70,65,81 66,63,78 64,56,73 69,61,78 72,62,80 70,60,80 71,61,81 71,61,79 65,56,71 64,54,72 65,55,73 65,55,73 63,53,71 70,60,78 71,61,79 69,59,79 72,62,80 66,56,74 66,56,74 64,54,72 66,56,74 68,58,78 68,58,78 63,54,69 66,57,72 71,59,71 171,155,153 133,118,126 70,57,76
224,195,175 236,207,187 188,158,141 188,161,143 180,155,138 105,82,67 115,92,77 226,205,190 202,181,166 188,166,148 183,161,143 189,168,145 176,154,134 199,173,152 238,207,186 237,206,183 237,206,183 238,207,184 238,207,184 234,198,176 234,197,173 229,193,171 194,166,153 215,194,183 203,182,169 191,168,155 181,158,145 199,176,161 206,183,168 209,186,173 205,182,169 209,183,171 193,170,169 68,53,61 57,49,68 58,53,71 62,52,72 143,132,129 110,97,118 60,54,75 58,52,73 59,53,74 58,54,74 60,54,75 60,54,75 59,53,74 59,53,76 58,52,73 59,53,74 60,54,75 55,49,70 59,54,72 63,58,76 61,56,72 66,56,74 70,60,78 70,61,72 70,61,76 69,59,77 66,57,70 72,62,80 68,59,74 65,56,71 65,55,73 71,62,77 73,64,79 66,57,72 65,61,74 65,60,76 66,56,74 73,61,75 71,61,79 72,62,80 70,60,78 68,59,74 68,59,72 70,61,76 70,61,76 70,60,78 66,56,76 65,56,71 64,55,68 71,62,77 76,66,84 68,58,76 69,59,79 69,59,77 68,58,76 68,58,76 72,62,80 75,65,83 72,62,80 68,59,74 66,57,72 68,58,76 66,56,74 69,59,79 68,58,76 65,55,73 70,60,78 68,58,76 65,55,73 69,59,77 74,61,80 69,59,79 70,60,80 68,55,74 64,54,72 66,56,76 66,56,74 69,59,77 66,56,74 70,60,78 70,60,80 65,55,73 66,56,74 69,59,79 68,58,76 63,53,71 62,52,70 66,56,76 65,55,75 62,53,68 61,54,68 70,58,72 172,156,154 135,118,124 65,53,69
231,200,179 252,221,200 220,189,170 206,179,161 205,178,160 196,169,153 172,147,130 180,154,140 130,104,90 89,66,53 178,155,142 242,220,202 219,197,177 217,191,170 242,213,191 238,207,184 239,208,185 238,207,184 238,207,184 226,193,168 230,195,168 228,192,170 194,166,153 205,184,171 221,200,185 206,183,168 200,177,164 198,175,162 195,172,159 185,162,151 202,179,166 204,178,166 190,169,167 70,55,63 60,52,71 60,55,73 66,55,78 144,133,128 110,97,118 64,55,77 60,54,75 62,56,77 60,56,76 54,48,69 63,54,76 60,54,75 60,54,77 58,53,71 59,53,74 59,53,74 59,53,74 60,54,75 65,60,78 63,58,74 66,56,74 72,62,80 69,60,73 71,62,77 70,60,78 71,62,75 72,62,80 69,60,75 68,59,74 73,63,81 72,63,78 71,62,77 70,60,78 61,56,74 65,60,76 68,58,76 67,55,71 64,54,72 69,59,77 70,60,78 72,63,78 70,61,74 69,60,75 68,59,74 65,55,73 69,59,79 70,61,76 66,57,72 72,63,78 71,62,77 69,59,77 69,59,77 64,54,72 68,58,76 66,56,74 66,56,74 66,56,74 64,55,70 69,60,73 67,60,74 62,53,68 65,55,73 68,58,78 69,59,79 68,58,78 69,59,77 69,59,77 67,54,73 71,58,77 68,58,76 68,58,78 68,58,78 68,58,76 65,55,75 63,53,71 63,53,71 65,55,73 62,52,70 61,51,69 64,54,72 63,53,71 69,59,77 66,56,74 68,58,76 70,60,78 64,54,72 65,55,75 65,55,75 63,53,71 54,50,63 65,56,69 167,151,147 135,121,126 62,52,70
198,169,145 223,194,170 124,95,73 174,144,127 250,220,203 245,215,198 218,188,171 207,177,162 189,159,144 177,150,134 169,141,128 163,136,120 85,60,43 130,103,85 222,191,172 238,204,182 233,199,177 237,206,185 233,202,181 241,207,185 242,207,180 247,211,189 202,177,160 194,173,158 212,190,172 205,183,165 198,175,160 200,177,164 199,176,165 198,175,162 209,186,173 199,173,163 170,149,147 72,54,63 61,53,72 59,54,72 65,54,77 149,138,133 111,98,119 60,54,75 54,48,69 59,55,75 59,55,75 61,55,76 59,53,74 58,52,73 60,55,73 56,50,71 58,52,73 56,50,71 58,52,73 60,57,74 69,61,80 69,61,80 67,62,80 74,66,83 72,64,81 69,61,78 69,62,76 70,62,79 66,56,74 64,55,68 65,56,69 75,66,81 72,63,78 73,63,81 72,65,79 76,68,87 68,60,79 69,60,73 69,60,73 69,60,75 68,58,76 69,59,79 69,60,75 69,60,75 64,55,70 64,55,70 67,54,73 65,55,73 70,61,74 64,55,70 63,55,72 71,62,77 65,58,72 64,55,70 64,54,72 70,60,78 69,59,79 68,58,76 69,59,79 65,55,73 61,52,67 59,57,69 60,56,69 67,59,76 70,60,78 69,59,77 61,51,71 65,55,75 64,54,74 58,48,66 61,51,69 65,55,73 65,55,73 69,59,77 66,57,72 61,51,69 62,52,70 62,52,70 61,51,69 63,53,71 63,53,71 65,55,73 62,52,70 63,53,71 64,54,72 62,52,70 64,54,72 64,54,72 66,56,76 61,50,73 59,46,67 53,45,64 68,58,76 165,149,145 140,128,133 65,55,75
