230,200,174 217,187,161 244,214,188 241,211,183 246,219,187 237,207,179 240,207,182 244,213,190 244,213,190 241,210,187 228,195,170 234,203,180 230,201,179 214,186,159 229,197,167 224,190,158 248,217,198 200,177,162 198,175,160 198,175,160 185,162,149 193,170,155 198,177,162 188,167,152 171,153,164 74,116,175 159,142,162 59,54,72 217,214,231 255,254,255 177,168,190 58,49,71 156,152,186 252,255,255 223,227,242 64,56,75 61,56,74 129,124,140 226,222,235 62,58,69 59,49,67 66,56,74 63,53,73 63,53,73 57,47,65 59,49,67 62,52,70 66,53,72 54,49,67 57,54,71 57,49,68 65,52,73 66,53,74 64,54,74 64,56,75 63,53,73 65,55,75 65,55,75 64,56,75 64,56,75 58,55,72 61,56,72 61,57,70 62,58,71 64,56,73 68,60,77 65,56,71 68,58,78 68,58,78 69,60,75 67,60,74 67,60,74 68,58,76 64,54,72 68,58,76 69,59,77 69,59,77 71,61,79 68,58,76 70,60,78 65,56,71 63,59,72 67,60,74 66,57,70 69,60,73 70,61,74 70,61,76 70,61,76 67,54,75 73,63,83 72,62,82 66,56,76 75,62,83 85,72,82 175,159,155 71,59,75
232,201,178 232,201,178 246,215,192 234,204,178 240,212,185 222,192,166 239,206,181 213,182,159 234,203,180 248,217,194 225,192,167 235,201,179 237,208,186 233,205,178 233,201,171 244,210,178 240,209,190 199,176,161 197,174,159 192,169,154 185,162,149 195,172,157 208,187,172 203,182,167 180,159,159 255,248,255 160,143,163 63,58,76 210,211,234 111,114,136 173,167,190 62,53,75 122,118,131 153,146,158 57,47,67 63,54,76 59,53,74 58,53,69 54,50,63 56,52,63 59,49,67 61,51,69 57,47,67 62,52,72 58,48,66 63,53,71 62,52,70 61,48,67 65,60,78 65,62,79 64,56,75 66,56,76 67,59,78 62,54,73 63,55,74 59,49,69 66,56,76 68,58,78 69,61,80 71,63,82 66,63,80 65,60,76 62,58,71 67,63,76 69,61,78 67,59,76 62,53,68 66,56,74 68,58,76 68,59,74 63,56,70 64,57,71 66,56,74 68,58,76 71,61,79 71,61,79 70,60,78 72,62,80 69,59,77 66,56,74 66,57,72 71,62,77 69,62,76 65,58,70 66,57,70 71,62,75 72,63,78 73,64,79 78,65,84 72,62,82 72,62,80 71,61,79 73,60,79 81,68,78 175,159,155 66,57,72
67,47,29 77,57,39 172,146,125 247,221,198 255,243,224 212,186,163 240,211,189 241,210,189 234,203,180 226,195,172 234,201,176 242,208,186 234,203,180 232,199,172 242,208,178 220,186,156 239,210,190 198,175,160 196,175,160 188,165,150 204,181,168 198,175,160 182,156,142 201,173,160 190,172,169 152,147,163 76,67,82 67,58,80 161,147,147 66,53,72 60,51,73 58,49,73 65,61,81 60,57,74 59,55,75 59,55,75 61,55,76 54,48,69 55,47,66 63,53,71 64,54,72 62,52,72 62,52,70 65,55,73 63,53,71 63,54,69 59,50,65 64,54,72 64,56,75 67,59,76 63,55,72 68,58,78 69,59,79 68,63,81 70,60,80 66,56,76 69,59,77 66,56,74 65,57,76 67,62,80 68,60,77 64,57,69 66,56,74 66,56,74 66,57,72 69,60,75 66,57,72 69,59,77 69,59,77 69,60,75 70,63,77 62,55,69 67,60,74 73,63,81 75,65,83 69,59,77 72,62,80 71,61,79 69,59,77 73,63,81 72,63,78 75,62,83 73,63,81 70,63,77 69,60,73 73,64,77 69,60,75 66,57,72 66,56,74 72,64,81 72,62,80 69,59,79 76,66,84 79,68,77 174,161,156 75,63,77
243,208,183 208,173,148 178,153,134 176,152,130 255,246,224 206,180,157 238,208,191 229,198,179 230,199,176 230,199,176 245,212,187 243,210,185 234,201,176 235,202,175 232,196,165 228,192,163 242,213,193 205,182,167 198,177,162 190,167,152 192,169,154 200,177,162 202,176,162 199,173,159 185,162,159 65,53,69 60,52,69 61,47,73 160,147,140 61,50,73 58,52,75 65,56,80 61,57,77 53,50,67 58,55,72 57,54,71 61,55,76 58,52,73 62,54,73 59,49,67 64,54,72 65,55,75 63,53,71 68,58,76 62,53,66 65,56,69 61,52,67 69,59,77 69,61,80 69,61,78 64,56,73 66,56,76 65,55,75 71,61,81 71,61,81 69,59,79 69,59,77 72,62,80 75,65,85 70,62,79 63,56,68 60,53,65 64,55,70 66,57,72 68,59,74 69,60,75 70,61,76 76,66,84 73,63,81 72,63,78 71,62,77 68,59,74 72,62,80 73,63,81 72,62,80 76,66,84 66,56,74 70,60,78 69,59,77 69,59,79 65,56,71 70,60,78 71,61,79 72,62,80 65,56,71 66,57,72 68,59,74 66,57,72 69,59,77 68,58,76 71,61,79 70,60,80 64,54,72 75,62,81 177,162,153 72,59,69
235,209,195 194,168,154 216,194,176 204,179,160 255,244,223 236,211,192 178,158,140 96,74,56 190,165,146 243,219,197 248,217,196 247,216,195 227,193,171 224,193,170 217,182,157 224,184,159 214,185,165 212,189,176 203,180,165 190,168,150 196,174,156 206,183,168 192,169,154 198,172,162 182,161,159 59,50,65 60,52,71 61,50,75 158,146,148 63,55,72 62,58,78 58,54,74 56,50,71 60,54,75 60,55,73 56,51,69 61,55,78 52,46,67 58,50,69 63,55,74 68,58,76 68,58,76 64,55,70 68,59,74 62,53,66 61,54,68 68,56,72 73,60,79 72,62,80 71,61,79 71,61,79 71,63,82 72,64,83 72,64,83 70,60,78 65,55,73 66,57,72 69,59,77 66,56,74 71,61,79 68,59,74 65,56,67 70,59,82 75,66,81 70,60,78 68,58,76 69,59,77 71,61,79 68,58,76 63,54,69 66,56,74 70,60,78 72,62,80 75,65,83 70,62,79 70,62,79 69,59,77 69,61,78 72,64,83 69,61,80 69,60,75 70,60,78 70,60,78 68,58,76 58,48,66 65,55,73 65,56,71 68,58,76 71,61,79 70,60,78 66,56,76 65,55,73 66,57,72 71,59,73 177,161,157 69,55,72
218,192,178 201,175,161 184,159,142 102,80,62 171,149,131 249,229,211 161,141,123 177,155,137 184,162,142 183,161,141 212,181,160 241,210,189 242,208,186 238,207,184 238,202,180 226,186,163 232,201,182 212,189,176 201,180,167 183,160,145 196,174,156 206,184,166 204,181,168 216,190,180 183,160,159 61,52,67 56,51,69 62,51,74 156,143,140 65,57,76 55,51,71 59,55,75 59,53,74 58,52,73 61,55,76 56,50,71 58,52,73 56,50,71 59,54,72 65,60,78 63,55,72 66,56,74 70,61,74 72,62,80 66,57,70 72,62,80 69,60,73 64,54,72 70,61,76 71,62,77 70,63,77 67,62,78 69,60,75 69,60,75 71,61,79 70,60,78 68,59,74 69,60,75 70,60,78 70,60,80 65,56,71 64,55,68 69,59,77 68,58,76 70,60,80 70,60,78 70,60,78 71,61,79 72,62,80 68,59,74 68,58,76 69,59,77 71,61,79 68,58,76 71,61,79 67,59,76 68,60,77 69,59,77 69,59,79 71,61,81 63,54,69 70,60,80 65,55,73 66,56,74 68,58,76 68,58,78 68,58,76 68,58,76 66,56,74 65,55,73 69,59,79 62,52,70 61,52,67 70,58,72 177,161,159 66,52,67
231,200,179 236,205,184 206,179,161 205,178,160 178,153,136 177,151,137 130,104,90 118,95,82 244,222,204 219,197,177 239,210,188 238,209,187 239,208,185 235,206,182 232,199,174 230,195,168 225,194,175 216,193,180 221,200,185 213,190,175 197,174,161 195,172,159 193,170,157 203,180,167 190,169,167 61,51,69 59,54,72 66,55,78 158,145,142 66,55,78 60,54,75 63,57,78 56,50,71 63,54,76 58,52,73 56,50,71 59,53,74 58,52,73 60,54,75 65,60,78 67,59,76 72,62,80 69,60,73 72,62,80 73,64,77 72,62,80 69,60,73 75,65,83 72,63,78 72,63,78 61,56,74 65,60,76 70,57,76 65,53,69 69,59,77 71,61,79 70,61,74 69,60,75 66,56,74 69,59,77 70,61,76 71,62,77 70,61,76 69,59,77 68,58,76 66,56,74 66,56,74 65,55,73 64,55,70 69,60,73 65,58,72 64,55,70 68,58,78 66,56,76 69,59,77 69,59,77 71,58,77 69,59,77 68,58,78 68,58,78 65,55,75 63,53,71 61,51,69 62,52,70 61,51,69 64,54,72 65,55,73 66,56,74 69,59,77 64,54,72 65,55,75 65,55,73 52,48,61 65,56,69 178,162,158 65,53,67
237,208,184 207,178,154 148,118,101 193,163,146 249,219,202 212,182,167 202,172,157 177,149,136 164,137,121 164,139,122 88,59,39 232,201,180 241,207,185 255,226,205 241,207,185 236,201,174 234,203,184 195,174,159 203,181,163 200,177,162 203,180,167 197,174,163 197,174,159 206,183,172 171,150,148 66,53,72 60,55,73 63,52,75 156,142,142 63,55,74 58,52,73 59,55,75 60,54,75 62,56,77 60,54,75 56,51,69 56,50,71 62,56,77 58,55,72 69,61,80 68,63,81 74,66,85 71,63,80 69,62,76 70,62,79 66,56,74 65,56,67 77,68,83 76,67,82 73,63,81 76,68,87 68,60,79 68,59,72 68,59,74 68,58,76 69,59,77 68,59,74 64,55,70 68,55,74 68,58,76 71,62,75 69,59,77 64,55,70 64,57,71 61,52,67 69,59,77 70,60,80 68,58,76 64,54,72 57,48,63 61,56,72 60,53,67 64,54,72 62,52,70 63,53,73 66,56,76 68,58,76 71,61,79 66,56,74 68,58,76 61,51,69 62,52,70 59,49,69 62,52,70 64,54,72 62,52,70 62,52,70 63,53,71 63,54,69 59,49,67 62,52,72 58,48,68 54,46,65 69,59,77 178,162,156 65,55,73
255,228,202 230,200,174 217,188,168 211,181,164 208,178,161 204,174,157 123,93,76 231,204,186 217,187,170 208,181,163 197,166,147 233,202,183 248,214,192 255,227,204 246,215,192 239,206,181 233,203,186 196,175,160 205,183,163 198,176,156 197,175,157 197,174,159 197,174,159 204,181,168 189,168,166 67,54,73 63,57,78 65,54,77 156,143,140 65,57,76 62,56,77 61,56,74 59,53,74 62,56,77 62,56,77 59,53,74 58,52,73 62,56,77 61,57,79 69,60,82 67,62,80 58,53,71 62,54,73 58,52,73 73,67,88 70,62,79 69,60,75 68,59,74 69,60,73 73,64,79 71,61,79 69,59,79 66,57,70 63,54,67 65,55,75 66,56,74 69,59,77 69,59,77 69,59,79 68,60,77 68,59,74 65,57,74 64,57,71 62,54,71 61,51,69 65,55,75 65,55,75 67,59,78 65,56,78 65,57,76 62,54,73 63,53,71 64,54,72 63,53,71 65,55,75 64,54,74 64,54,72 66,56,74 63,54,69 63,54,67 57,47,65 55,45,63 59,49,67 61,50,73 62,50,55 70,58,72 59,50,63 61,52,65 69,55,68 58,50,58 73,55,66 58,41,42 58,51,63 66,56,76 177,162,151 70,58,74
233,205,176 229,201,172 226,195,174 229,198,177 238,207,188 226,197,177 219,189,172 215,188,170 207,180,162 157,130,112 186,156,139 231,200,181 229,198,175 219,188,167 239,208,187 233,202,179 234,210,188 192,170,152 205,183,165 202,180,162 205,182,167 200,177,162 202,176,162 202,179,164 177,156,154 70,57,76 61,56,74 64,53,76 156,143,140 67,62,80 62,56,77 60,55,73 61,53,72 59,54,72 61,55,76 58,52,73 62,56,77 62,56,77 57,53,73 60,52,71 57,49,68 55,50,68 54,49,67 58,52,73 67,63,83 66,61,79 66,56,74 68,58,76 64,55,68 66,57,72 66,56,74 66,56,76 64,55,68 62,53,66 67,59,78 64,56,73 66,56,74 70,60,78 66,56,76 69,61,78 60,56,69 62,57,73 62,55,69 64,56,73 65,57,74 66,56,74 65,57,74 67,59,78 61,55,76 65,57,76 58,50,69 61,53,70 63,52,75 70,59,66 66,53,72 64,54,74 61,49,63 67,53,70 81,67,82 58,46,51 56,47,60 59,47,59 53,38,48 64,54,74 73,59,61 75,61,66 61,48,67 58,45,64 73,59,64 72,60,60 72,60,65 70,57,54 57,46,55 64,55,66 174,161,154 58,48,52
251,216,191 222,187,162 223,194,170 230,201,177 226,200,175 196,170,145 225,196,172 229,198,177 226,195,174 229,198,179 219,188,167 246,215,194 250,219,196 251,220,197 247,218,194 255,230,204 243,219,197 201,180,165 200,177,162 197,174,159 197,174,159 198,175,162 201,175,161 199,176,161 193,175,174 64,54,72 65,56,78 59,49,69 152,140,142 63,54,76 62,56,77 63,57,78 62,56,77 60,54,75 61,56,74 63,57,78 63,57,78 58,52,73 58,52,73 59,53,74 56,51,69 59,54,72 56,51,69 56,51,69 65,59,80 66,62,82 65,60,78 67,62,78 65,60,76 65,57,74 68,58,76 61,51,69 61,52,67 59,54,70 63,58,74 67,59,76 64,56,75 68,58,78 64,56,73 63,56,70 59,51,59 92,78,78 68,56,61 64,51,61 67,58,80 59,54,72 70,62,68 61,53,59 64,54,74 66,52,65 72,55,61 59,50,63 65,51,64 68,54,54 47,35,47 71,62,73 66,50,48 70,54,52 71,56,66 71,56,64 57,45,57 75,60,68 56,38,37 61,54,66 62,58,71 57,42,50 54,39,47 73,59,61 73,67,62 70,69,60 78,60,55 74,63,70 59,59,71 64,53,60 175,162,157 52,41,50
243,210,185 205,172,147 211,180,159 226,195,174 222,193,171 224,195,173 235,206,184 226,197,173 230,199,178 206,175,154 225,194,173 239,208,187 245,214,191 245,216,192 253,222,199 249,214,189 219,190,170 202,180,162 204,181,166 193,170,155 211,185,171 209,186,173 211,188,173 209,183,169 178,157,157 63,55,72 61,56,74 63,53,71 157,145,147 62,53,75 62,57,75 60,55,73 59,53,74 56,51,69 58,53,71 59,54,72 61,55,76 61,56,74 55,49,70 59,54,72 60,55,73 58,53,71 59,54,72 61,56,74 63,57,78 65,61,81 63,57,78 66,61,79 65,57,74 64,55,70 67,55,69 64,51,70 64,55,68 65,56,71 48,41,55 65,56,71 73,62,71 65,51,77 73,59,72 67,52,60 75,59,57 100,85,74 72,58,73 65,53,55 63,52,75 62,54,73 84,70,72 60,48,50 67,52,74 64,51,61 64,54,58 52,43,56 78,62,56 48,34,36 80,61,65 66,49,52 87,70,73 69,56,64 80,66,68 63,49,49 71,59,61 63,45,44 94,75,82 54,42,56 96,76,69 77,60,66 53,40,48 88,69,71 68,69,61 52,52,47 83,69,71 74,60,60 73,62,69 57,40,46 172,161,156 103,91,105
255,225,199 241,210,187 236,210,189 222,193,173 224,195,173 219,190,168 247,218,196 243,212,191 230,201,179 234,203,182 225,194,173 235,201,181 253,222,199 242,213,189 255,222,200 237,200,176 232,203,183 205,180,163 211,188,173 199,177,159 190,168,150 206,184,166 210,187,174 216,193,182 202,181,181 69,59,77 65,60,78 66,57,72 157,145,145 62,54,71 60,55,73 66,61,79 67,61,82 63,58,76 61,56,74 59,54,72 62,57,75 61,56,74 61,55,76 60,54,77 62,56,81 61,55,80 56,50,75 65,59,82 66,60,81 65,61,81 61,57,77 89,76,84 68,64,77 66,57,68 78,61,64 75,60,68 89,80,95 74,62,74 69,55,57 67,53,66 91,74,66 58,46,60 76,69,83 80,69,64 85,75,65 69,68,83 65,61,70 54,42,44 68,56,70 64,54,72 75,59,57 83,67,63 70,61,76 88,75,83 83,80,86 57,51,56 80,62,59 65,48,49 67,55,67 93,81,97 68,60,79 83,76,104 102,80,83 62,47,57 82,69,66 76,58,55 90,71,73 82,67,77 84,67,89 100,99,145 86,87,135 71,67,87 106,88,87 76,60,54 65,53,67 104,83,81 100,79,79 80,58,61 177,165,155 114,101,109
255,229,200 239,210,186 235,206,184 231,205,182 236,207,187 235,206,186 241,210,191 218,187,168 231,200,179 226,195,174 220,189,168 234,200,180 255,223,201 247,216,193 254,221,196 237,200,176 231,201,184 202,179,164 218,195,180 211,189,171 214,192,172 207,185,167 211,189,171 196,173,158 188,170,167 69,62,76 66,60,81 68,58,76 158,146,148 68,60,77 63,58,76 62,57,75 63,57,78 63,57,78 63,58,76 65,60,78 65,59,80 63,57,78 105,99,124 100,95,122 98,94,118 100,96,120 83,79,103 66,62,86 86,82,106 62,58,78 62,60,82 100,84,82 57,48,59 70,53,56 72,55,45 81,70,63 95,82,90 82,68,70 76,62,62 89,75,75 109,75,82 95,76,80 59,52,55 78,62,60 60,51,47 95,81,83 57,49,57 96,82,84 89,79,78 64,55,66 112,99,94 102,84,79 83,74,85 122,114,120 56,52,61 66,57,68 85,74,71 96,79,82 61,52,67 111,100,127 98,84,86 64,49,57 88,69,71 70,60,64 82,68,68 96,75,75 90,78,80 66,53,63 86,73,119 109,93,129 76,77,125 86,87,117 91,78,73 102,86,80 78,67,62 168,150,147 218,197,195 200,179,175 184,167,157 181,162,148
231,202,171 206,175,152 221,192,172 233,204,184 233,204,184 236,207,187 237,208,188 231,202,182 232,203,181 223,194,172 225,196,174 243,214,190 250,220,194 241,210,187 245,210,183 237,202,175 248,226,208 207,186,173 207,187,169 188,168,150 213,191,171 209,187,169 217,195,177 213,191,171 193,175,170 69,63,70 71,62,73 69,60,75 157,145,150 68,60,77 64,61,78 63,58,76 65,59,80 65,59,80 65,59,80 67,61,82 94,88,111 100,96,120 98,94,118 102,96,121 98,94,114 69,65,87 88,84,106 77,68,92 73,63,83 82,69,79 78,65,62 66,64,76 64,53,62 97,71,75 97,79,78 68,54,54 106,80,86 83,63,73 105,88,89 101,82,84 89,61,80 95,81,96 65,56,78 78,80,96 74,60,65 98,74,78 66,50,48 82,76,69 90,78,68 82,74,82 87,74,82 142,125,126 119,105,107 76,64,66 69,56,64 107,85,93 67,55,55 50,40,41 81,62,64 52,43,54 139,139,165 85,68,74 100,88,88 62,54,60 76,58,67 115,89,106 97,67,80 81,60,75 117,92,91 105,71,67 88,85,112 79,73,96 191,177,159 192,174,155 193,174,160 208,187,174 189,163,149 202,174,161 195,170,153 213,188,169
