93,83,87 110,98,98 128,112,99 158,133,114 181,153,124 184,159,129 186,161,131 191,156,129 186,156,130 179,150,119 186,163,132 183,159,133 174,155,130 182,172,160 158,150,156 122,117,135 72,68,81 52,48,57 79,69,57 156,140,123 181,160,133 188,160,131 183,153,125 188,159,128 198,169,136 190,163,129 186,162,127 196,169,137 181,154,122 176,149,117 179,152,120 185,161,128 187,160,128 188,159,126 189,152,108 161,120,63 198,153,89 208,158,96 213,167,99 185,146,87 162,131,78 174,144,118 161,138,137 97,86,109 57,48,63 86,65,52 131,107,81 125,107,77 86,67,51 68,54,40 75,63,51 80,64,51 68,53,42 71,56,45 101,84,56 136,116,84 170,148,112 181,157,120 187,163,128 176,152,119 173,149,116 164,143,118 112,97,88 71,60,53 50,38,26 73,59,45 110,94,77 143,124,99 143,119,95 179,155,131 175,154,127 153,132,107 152,127,99 157,134,94 120,91,56 120,91,60 135,103,73 128,104,80 132,112,82 134,117,82 65,63,83 83,87,120 130,134,186 135,134,137 180,146,101 187,138,69 182,144,80 193,153,99 203,169,124 166,134,88 146,115,64 162,130,84 161,134,91 104,81,50 98,74,50 104,80,56 102,76,51 109,81,54 105,80,52 99,75,49 92,75,51 86,71,51 89,78,59 78,65,58 67,64,81 75,90,124 80,110,162 82,95,150 97,95,107 113,94,69 118,92,51 112,85,49 110,86,53 106,81,53 95,74,51 88,70,49 88,71,45 89,72,44 95,76,51 100,81,56 106,83,52 104,81,50 106,81,53 108,83,55 99,79,47 105,83,49 105,82,51 104,81,52
115,104,99 138,126,116 152,134,115 175,151,125 186,156,128 192,155,129 195,160,135 195,163,133 198,173,129 186,164,130 154,133,120 96,91,90 63,61,81 50,46,68 96,85,92 171,156,147 188,168,148 175,154,129 190,167,136 185,158,126 198,174,141 186,157,124 186,157,124 193,164,133 180,151,118 179,150,117 173,146,112 173,149,116 188,161,129 180,153,121 193,168,138 173,148,118 183,153,125 192,160,130 156,122,81 123,86,42 187,146,87 165,130,74 154,127,91 147,129,110 71,58,68 54,45,60 60,58,70 91,87,79 77,61,55 120,93,61 130,99,60 122,98,61 81,61,41 66,50,35 60,50,40 79,64,53 68,56,46 70,58,46 90,75,55 144,125,98 171,151,119 171,149,115 173,150,119 183,158,130 116,90,65 103,82,57 123,105,84 140,122,103 139,119,99 143,123,103 146,127,100 152,133,98 167,143,110 177,152,124 152,127,99 139,113,90 151,123,96 155,128,92 121,93,53 116,87,54 113,86,54 106,84,64 101,79,43 130,98,64 79,69,57 66,55,52 141,125,121 79,67,108 93,99,143 142,129,106 187,150,108 169,129,75 176,138,90 154,116,68 157,123,78 144,112,66 116,90,49 123,100,69 93,72,47 97,76,53 101,77,53 101,78,49 103,78,50 100,80,50 91,73,43 93,72,45 96,77,42 98,74,41 92,70,50 90,70,50 106,91,82 65,71,90 52,73,119 73,97,155 97,100,136 109,97,87 107,87,55 107,84,55 91,73,41 90,76,51 90,71,48 91,72,49 93,74,51 95,74,51 95,72,43 100,77,48 107,85,51 105,82,53 107,84,53 105,83,49 102,79,48 106,83,54
146,128,109 151,133,112 169,150,125 180,158,138 155,140,131 109,100,111 71,64,78 50,46,70 85,77,96 136,127,119 192,178,151 185,157,130 185,152,127 182,150,120 174,143,120 179,152,120 184,155,122 189,160,129 201,172,139 189,162,128 177,153,120 172,148,115 176,151,121 180,153,121 179,152,120 181,154,122 183,156,124 184,160,127 180,153,119 181,157,122 190,166,133 200,173,141 188,163,135 178,154,130 151,132,118 97,78,85 65,45,66 73,63,64 106,99,81 154,133,106 84,64,46 78,59,43 73,61,49 79,65,51 79,63,48 106,83,52 122,95,59 109,85,50 92,71,48 72,53,37 65,50,41 71,59,49 55,42,35 70,54,48 117,98,86 122,102,84 108,88,68 105,85,65 135,113,93 150,129,102 176,152,128 173,147,124 171,146,116 167,143,110 169,142,110 160,131,98 173,145,107 175,149,110 178,152,113 178,151,117 183,156,124 186,158,129 167,138,114 156,131,103 95,70,40 121,97,64 134,111,71 125,104,77 115,92,61 93,71,51 68,56,46 64,48,44 107,86,59 72,53,30 105,78,42 125,87,52 109,102,100 77,81,121 93,98,133 108,113,139 94,85,81 106,86,68 94,69,50 95,74,47 94,75,48 92,75,49 91,72,49 95,74,49 93,72,45 93,73,41 108,84,51 108,86,52 109,87,53 105,81,48 102,79,50 102,71,48 93,73,41 100,78,42 101,77,44 103,78,34 99,79,49 85,77,83 44,61,106 37,62,115 72,98,160 95,110,153 91,89,99 94,79,68 98,77,54 104,77,45 103,78,48 99,76,47 105,81,55 99,76,47 90,69,42 95,75,43 91,72,45 91,70,45
60,54,79 53,47,72 69,64,80 127,122,121 176,162,148 184,163,140 187,158,125 186,162,125 190,163,129 183,159,124 179,154,124 173,148,120 172,147,117 174,147,115 170,145,117 192,167,137 185,158,124 185,158,124 188,161,127 181,154,118 179,150,117 173,146,114 185,161,126 193,166,132 197,170,134 200,173,137 198,171,128 193,170,130 191,170,127 173,152,125 123,113,117 60,52,69 69,59,79 92,80,94 148,131,121 137,111,72 163,129,84 159,125,84 135,103,71 127,100,68 94,73,58 69,54,45 66,53,48 67,56,51 73,61,51 103,80,65 142,116,91 137,114,85 111,90,63 109,90,65 112,95,71 107,88,72 103,84,68 115,95,75 149,129,97 173,149,116 164,140,107 159,135,102 171,147,114 160,136,101 176,149,115 169,142,108 160,136,99 162,138,101 160,134,95 171,145,106 176,150,109 164,139,95 175,149,110 174,147,111 169,142,106 168,141,109 175,147,120 161,138,109 157,133,109 147,126,99 133,115,85 130,113,85 121,100,75 104,86,65 53,41,31 66,55,38 124,102,64 102,78,56 107,83,57 94,77,53 68,54,36 81,64,38 110,92,62 93,80,59 95,86,97 57,70,114 89,101,163 114,116,141 97,87,77 102,79,48 106,82,56 100,79,52 102,78,52 107,83,57 108,84,49 106,84,50 106,84,50 109,85,52 109,85,52 100,82,50 97,76,49 96,75,50 90,71,46 93,74,49 102,81,54 107,81,56 110,85,57 106,81,51 98,77,50 98,79,54 88,78,77 61,70,95 40,65,120 63,96,156 97,108,150 97,98,119 108,88,70 96,77,42 96,77,52 93,72,49 92,75,51 88,73,51
169,144,116 186,162,129 179,152,116 187,163,130 180,154,131 171,147,121 174,148,123 185,157,128 182,155,123 187,160,128 181,156,126 178,150,121 181,157,124 182,155,123 182,154,125 184,155,124 184,155,124 184,154,126 190,158,128 196,167,134 194,166,128 186,159,125 180,158,124 173,154,127 164,148,131 142,126,113 74,62,78 58,47,70 122,112,116 170,155,144 184,164,132 179,153,114 171,145,106 161,132,97 142,110,80 107,83,50 125,101,64 154,120,79 134,103,66 140,111,78 91,70,55 63,47,41 57,47,46 59,49,48 71,60,53 100,81,69 111,92,69 107,86,63 123,100,71 140,117,86 158,135,106 162,139,110 168,146,112 176,152,119 183,159,124 183,156,120 184,155,120 197,168,133 192,165,131 181,154,120 202,173,138 200,173,137 180,153,119 176,152,119 185,158,124 179,152,116 169,143,104 157,132,88 175,148,105 182,155,119 173,146,110 186,159,123 186,159,125 173,149,114 166,139,107 160,136,103 160,135,105 156,135,110 154,129,110 128,110,91 103,84,70 110,92,73 109,87,53 87,59,32 135,106,71 144,116,76 116,89,53 119,97,63 95,76,53 77,63,45 82,71,56 79,58,45 78,60,41 69,53,40 77,78,81 54,65,105 81,95,147 103,117,158 88,92,105 87,74,53 93,77,46 91,72,47 87,68,45 88,69,46 97,73,49 100,79,52 100,80,50 105,82,51 105,83,49 106,84,50 100,80,48 99,76,47 100,75,47 100,74,49 96,70,45 97,73,49 93,74,49 93,74,47 98,80,48 106,82,49 105,87,57 107,91,74 67,71,86 42,66,111 61,91,152 82,110,164 88,99,126 79,79,74
167,139,110 164,136,107 170,145,117 166,143,112 166,141,113 163,137,112 167,142,114 175,147,120 174,146,117 180,152,123 181,156,126 190,166,133 188,161,129 182,153,118 192,160,126 204,170,129 200,165,138 188,160,133 176,156,124 179,162,136 183,171,161 150,143,157 88,81,111 58,46,60 96,82,64 142,127,105 166,149,121 171,148,117 180,152,123 183,156,122 191,167,134 185,160,130 181,156,126 175,147,118 156,130,105 139,113,88 139,114,86 143,119,86 113,86,52 132,105,69 95,78,54 67,50,42 67,54,49 73,57,51 88,69,57 102,82,64 118,100,70 145,125,93 176,151,121 172,147,117 180,152,123 180,152,123 190,163,131 190,163,131 181,153,124 189,162,130 183,159,126 185,161,128 190,162,133 190,162,133 179,150,117 187,158,125 195,166,133 196,167,136 187,158,127 179,152,120 162,135,101 162,136,97 168,141,98 162,136,95 155,128,92 187,160,126 178,151,115 154,127,91 178,152,113 168,141,107 178,150,121 171,143,114 167,142,112 164,139,109 138,113,85 128,103,75 132,111,84 83,63,43 74,53,30 126,99,65 118,91,57 131,107,70 104,83,60 72,53,37 73,58,47 69,54,45 60,48,38 66,51,40 72,56,41 80,60,42 94,76,44 101,83,51 83,67,52 79,78,93 95,118,172 83,105,148 73,80,94 87,71,54 90,73,45 88,71,47 90,76,51 94,80,53 102,82,50 103,83,51 100,82,52 97,78,51 88,71,45 88,71,45 88,71,45 88,69,42 92,75,49 95,74,49 99,76,47 102,80,46 110,88,54 107,85,49 105,75,47 109,81,52 104,81,50 102,84,54 73,58,47 58,57,72
178,151,119 176,147,116 172,147,117 174,149,119 173,145,116 171,147,114 184,160,127 177,153,120 192,164,135 183,158,130 180,153,121 183,156,122 177,152,122 177,153,131 185,166,150 170,159,156 132,125,139 95,90,108 61,54,68 83,73,63 159,142,114 177,157,127 177,155,117 192,165,133 189,167,129 188,164,127 181,157,124 186,162,129 173,149,116 176,152,119 178,155,124 183,160,129 181,156,128 176,151,123 173,148,118 164,141,101 167,141,102 162,140,102 135,111,85 100,77,64 97,76,61 110,90,70 142,120,102 179,155,133 179,153,128 181,156,126 176,152,117 183,159,122 160,133,97 169,140,105 185,158,124 193,166,134 183,159,126 172,147,117 173,148,118 182,155,123 181,157,124 186,162,127 184,160,125 182,154,125 189,160,129 182,153,120 194,165,130 188,159,126 167,140,108 178,151,119 172,145,113 169,145,112 168,139,108 151,124,92 168,141,109 178,151,119 179,152,118 181,154,120 179,152,116 162,135,101 188,161,129 172,145,111 159,132,96 153,126,90 170,142,104 160,132,94 169,142,108 145,121,88 135,112,83 119,95,71 126,103,74 111,91,61 81,64,40 63,47,30 65,50,41 77,62,53 68,56,44 70,56,42 74,58,41 85,69,52 87,72,50 89,71,50 92,71,46 101,78,47 102,83,46 100,82,52 80,69,52 52,63,90 87,110,164 90,109,171 63,75,108 82,80,81 95,78,54 100,78,44 93,72,45 92,71,46 93,75,56 94,74,54 97,76,51 100,82,50 102,83,48 103,83,51 110,86,53 102,80,46 107,83,50 107,82,52 107,83,48 108,84,47 108,86,50 109,87,53 108,85,56 105,79,54
178,154,121 181,154,120 167,143,110 172,147,119 173,145,116 192,168,133 185,161,126 176,149,117 171,152,117 168,149,124 164,147,137 134,127,137 85,83,103 62,54,62 87,71,65 161,144,120 198,176,142 201,177,144 192,165,133 188,159,126 179,151,122 174,146,117 178,151,119 176,147,114 175,148,112 172,145,109 173,149,114 183,156,122 187,163,130 183,158,128 176,155,128 170,146,120 162,140,120 150,130,112 132,113,99 107,88,76 112,92,72 152,131,104 175,152,123 177,152,122 171,147,114 180,155,125 182,154,125 185,158,126 181,154,122 183,156,122 190,163,127 188,164,129 194,170,133 190,166,129 178,154,119 171,144,112 170,145,115 171,146,116 176,151,121 179,152,120 177,153,120 167,143,108 194,170,135 191,167,134 187,160,126 192,165,131 185,158,124 171,144,112 171,147,114 181,157,124 179,155,122 185,161,126 165,141,108 168,140,111 181,154,122 180,153,119 194,167,131 196,169,133 186,159,123 197,170,138 185,157,128 181,154,122 174,147,113 165,138,102 176,148,108 173,145,105 170,142,104 174,147,111 167,140,108 153,127,102 162,137,109 141,117,91 129,108,83 118,97,74 103,82,59 101,81,61 103,83,63 94,74,54 93,73,53 98,78,58 102,83,60 94,75,52 88,67,44 93,74,49 93,74,49 95,76,51 90,71,44 83,64,39 90,71,48 98,74,50 93,73,53 69,65,57 81,93,128 87,116,175 82,99,144 83,84,87 97,78,53 100,76,43 96,75,50 97,78,53 97,77,47 97,79,47 102,79,48 108,85,54 106,87,52 95,75,45 95,75,43 108,86,50 114,92,54 113,89,54 108,85,54 101,78,47
158,134,112 164,140,116 176,153,122 176,156,126 191,175,160 160,149,158 119,113,134 74,70,90 54,43,50 78,60,57 163,139,117 191,174,137 180,158,120 189,161,134 180,153,119 175,146,113 189,160,127 190,161,130 193,166,132 188,161,129 182,155,123 178,150,121 186,162,127 198,171,135 205,181,144 191,168,128 178,154,119 178,155,126 169,147,127 153,133,115 117,97,79 109,91,70 123,104,77 163,143,113 180,161,126 183,161,123 186,158,129 179,149,121 173,143,117 180,153,119 186,159,127 186,159,127 188,161,127 201,174,142 183,156,124 186,159,125 175,148,112 179,155,120 191,167,130 188,164,127 180,158,122 176,152,119 177,153,120 187,160,124 183,156,122 198,171,135 184,161,121 169,144,114 165,141,108 185,161,128 186,159,125 188,161,127 181,154,120 192,165,131 186,162,125 186,162,127 174,147,115 176,152,117 184,160,127 177,152,124 172,147,117 186,159,127 194,167,133 192,165,129 176,149,115 175,147,118 175,147,120 176,149,117 198,171,137 178,151,117 188,161,125 181,154,118 182,155,119 182,155,121 178,151,115 185,158,126 157,129,100 159,134,104 167,142,114 173,148,118 169,145,112 141,118,89 145,121,95 137,112,84 134,109,81 132,107,79 110,85,57 102,76,51 99,75,51 98,79,56 106,87,64 96,77,54 86,67,42 92,75,51 88,75,43 81,67,38 75,62,39 76,66,42 88,73,51 97,78,55 107,87,55 79,72,54 60,71,100 84,100,150 75,101,163 71,88,121 86,77,73 96,79,53 93,72,47 98,74,48 103,74,43 89,65,32 99,77,41 110,86,51 105,83,49 105,82,51 102,79,50 104,81,50
133,124,148 106,97,119 66,62,84 56,53,57 103,90,83 163,137,112 180,153,121 183,156,124 189,162,128 189,160,127 192,165,129 196,169,135 194,167,133 193,166,130 176,149,113 180,153,119 175,147,118 176,148,119 188,161,129 181,154,122 182,155,119 178,154,119 169,144,116 159,135,109 162,141,116 152,131,106 115,96,84 124,104,95 141,121,101 162,141,114 170,145,115 179,151,122 173,149,116 169,145,112 179,155,122 186,159,127 193,166,132 191,162,129 186,157,124 181,152,121 188,164,129 188,161,127 183,156,122 173,146,114 169,142,110 173,146,114 186,159,123 193,166,132 185,158,124 188,161,127 187,163,128 186,162,127 190,164,125 190,163,127 188,161,127 182,155,123 187,159,130 182,154,125 188,161,129 185,158,124 180,156,119 190,167,127 195,169,128 180,153,117 196,169,133 192,165,131 166,142,109 171,147,112 167,143,110 174,146,117 180,155,125 188,161,129 200,173,139 197,170,136 189,162,130 183,156,124 176,148,119 178,151,119 198,171,137 181,154,120 173,146,110 200,173,139 192,165,131 173,146,112 171,144,110 187,160,126 183,156,122 178,151,117 179,155,122 186,159,125 179,152,118 185,158,126 192,165,133 186,158,129 157,129,100 164,136,107 146,118,89 134,106,77 155,127,98 133,109,83 113,89,65 100,76,54 102,78,56 103,82,59 101,81,61 89,69,49 80,61,47 73,61,49 57,48,40 72,62,52 83,69,55 92,70,52 98,74,52 98,74,50 109,90,63 93,80,57 64,66,66 68,77,120 78,108,173 80,104,153 89,86,103 92,83,75 96,80,47 99,74,44 97,74,45 95,72,41 96,75,52 93,72,49
