93,83,87 123,107,101 152,127,108 181,153,124 186,161,131 189,157,127 186,156,130 181,157,124 185,161,135 174,155,130 179,170,166 132,128,141 72,68,81 57,51,44 138,122,105 181,160,133 183,155,128 187,158,127 198,169,136 189,162,128 196,169,137 181,154,122 176,152,119 188,161,129 187,160,128 187,154,117 156,115,58 198,153,89 208,159,92 200,159,100 162,131,78 177,151,137 112,101,124 57,48,63 116,92,70 110,90,58 86,67,51 64,49,38 79,63,50 68,53,42 86,71,49 141,123,91 170,148,112 181,157,120 179,155,122 173,149,116 133,118,98 76,63,56 50,38,26 79,65,51 145,126,101 143,119,95 179,155,131 160,139,112 152,127,99 141,113,73 113,84,53 135,103,73 75,56,33 145,123,89 65,63,83 99,113,161 137,136,139 180,146,101 170,137,71 192,153,92 203,169,124 152,121,72 153,121,75 161,134,91 98,74,50 104,80,56 102,76,51 108,80,53 95,71,45 92,75,51 92,77,55 83,69,53 67,64,81 79,105,151 87,100,155 97,95,107 113,91,53 114,85,50 110,86,53 100,76,50 88,70,49 88,71,45 87,73,44 100,81,54 106,83,52 106,81,51 108,83,55 99,79,47 105,82,51 105,82,53
132,118,104 153,136,112 172,147,119 179,151,122 181,156,128 159,145,120 97,89,95 54,55,78 69,61,78 161,149,151 192,169,154 181,157,124 181,150,111 191,159,125 194,165,132 183,156,124 175,147,118 180,153,121 195,166,133 199,170,137 171,147,114 174,150,117 172,149,118 183,158,128 181,152,121 170,141,110 136,111,65 142,113,78 93,79,92 55,47,66 73,71,72 75,62,59 78,69,38 77,56,41 132,101,64 124,96,56 103,82,59 62,47,38 60,50,40 67,55,45 67,55,43 94,78,61 145,126,101 127,106,79 106,82,58 138,114,92 151,127,103 161,138,109 157,132,104 158,134,101 150,126,89 172,145,109 176,148,119 175,146,122 157,128,104 155,127,89 134,107,71 130,106,69 87,68,43 102,77,49 79,65,49 83,62,47 121,91,65 116,110,105 75,75,128 130,128,138 141,112,77 131,97,63 141,110,71 98,71,39 97,76,49 94,75,52 97,76,51 96,76,46 96,76,46 108,85,54 107,85,51 100,75,45 98,73,43 103,79,42 108,82,43 114,91,60 62,72,106 53,76,132 94,115,152 99,94,96 94,74,56 94,70,48 98,74,50 97,73,49 100,77,48 99,79,49 106,83,54 100,80,48 104,82,48 101,78,49
115,109,134 70,61,85 55,50,49 106,92,78 184,159,131 187,163,128 181,154,120 174,147,115 174,149,121 169,144,114 166,141,111 181,156,126 194,167,133 193,166,132 196,169,133 188,159,126 186,162,127 192,165,129 192,165,129 201,169,135 200,177,137 183,162,119 182,167,147 153,146,156 72,62,82 73,61,66 160,134,95 168,134,89 155,122,83 101,72,39 94,73,58 67,54,49 69,58,53 73,61,51 135,111,89 122,97,67 93,72,45 95,76,51 118,99,83 105,86,70 105,84,57 152,129,98 176,152,119 179,157,123 153,129,94 173,146,112 165,138,104 158,134,97 152,126,87 166,138,98 169,144,100 174,148,109 171,144,108 167,140,106 164,136,109 154,130,104 140,119,92 113,95,65 73,54,29 113,92,67 71,59,49 104,87,63 100,76,54 97,73,47 79,64,42 72,57,37 119,101,71 83,70,63 74,87,131 93,105,167 82,81,84 99,82,56 99,75,49 97,76,49 107,83,57 108,84,49 105,83,49 109,85,52 111,87,54 95,75,45 95,74,49 90,71,46 95,74,49 102,78,52 105,80,52 95,72,43 101,82,57 65,55,54 61,79,119 79,107,169 82,93,135 97,87,86 99,80,45 94,75,50 91,72,49 86,71,49
169,144,116 184,162,126 186,162,129 180,154,131 166,141,113 175,147,118 182,155,123 183,156,124 175,147,118 181,157,124 186,158,129 183,155,126 184,155,124 184,155,124 193,164,131 194,166,128 185,158,126 174,154,124 164,148,131 110,100,90 51,40,63 122,112,116 184,166,147 183,156,120 171,145,106 156,124,92 116,92,59 125,101,64 140,109,70 128,99,66 91,70,55 58,47,44 58,48,47 71,60,53 112,92,74 110,89,64 123,100,71 156,133,102 159,136,107 168,146,112 181,157,122 179,155,120 184,155,120 201,174,138 182,155,121 202,173,138 188,161,125 177,153,118 185,158,124 174,147,111 160,135,91 175,148,105 181,154,118 185,158,122 186,159,125 166,139,105 159,135,102 160,135,105 150,128,108 138,111,93 103,84,70 108,89,64 110,82,55 135,106,71 141,113,73 134,107,73 95,76,53 81,70,53 79,58,45 78,60,41 76,63,56 66,74,94 81,95,147 99,110,141 89,76,55 93,77,46 91,72,49 88,69,44 97,73,49 96,78,48 105,82,51 105,83,49 106,83,52 95,75,45 100,75,47 95,74,47 98,74,50 93,74,49 93,76,48 105,83,49 105,87,57 89,79,78 42,66,111 61,91,152 88,109,155 76,79,88
173,145,116 172,144,115 173,148,120 170,145,117 169,144,114 170,145,115 185,157,128 183,155,126 181,157,124 187,158,127 190,161,128 200,172,143 177,151,128 177,165,153 132,127,143 64,66,82 80,64,58 170,149,122 182,162,114 166,143,101 176,151,121 183,159,126 184,160,127 185,162,131 181,156,126 179,154,124 166,142,107 151,125,86 146,123,81 147,125,89 109,92,66 88,71,61 97,78,64 145,123,103 176,153,124 155,133,97 158,133,103 174,147,115 183,156,124 187,160,128 183,155,126 184,159,129 177,153,120 179,155,122 183,155,126 193,164,131 190,161,128 195,166,131 187,160,128 182,155,123 179,152,118 175,147,109 166,139,103 190,163,129 179,152,118 150,123,87 168,141,107 181,154,122 165,138,106 167,140,106 180,153,119 144,120,87 129,105,79 97,76,53 103,78,48 137,113,80 104,85,62 68,54,40 59,47,37 66,53,46 83,69,53 85,66,54 83,63,54 95,74,51 105,83,47 73,63,41 81,95,136 87,106,168 71,73,89 89,75,57 94,77,42 99,79,49 97,76,49 94,77,49 93,72,47 91,72,47 91,73,43 89,70,43 99,76,45 101,78,47 105,82,51 109,85,52 109,85,50 107,84,53 107,82,54 102,79,48
190,163,131 186,159,127 169,144,116 182,154,125 191,167,132 186,161,115 179,151,122 195,160,135 183,156,124 165,146,123 81,85,89 56,56,64 151,139,139 184,168,153 182,159,130 176,152,119 173,146,114 175,148,116 185,161,126 173,149,114 186,162,127 186,162,127 171,146,116 164,141,110 176,153,124 168,148,116 136,114,78 103,82,57 133,107,93 150,128,108 165,142,113 168,144,118 177,152,124 173,148,118 194,167,133 186,162,125 194,168,129 183,159,124 188,161,129 180,155,125 181,156,126 177,152,122 188,164,129 191,167,130 191,167,134 189,162,130 184,155,122 181,154,122 173,149,116 186,162,129 177,153,118 173,146,114 165,138,106 176,149,117 198,171,137 193,166,130 192,165,133 180,153,121 164,137,103 168,141,105 161,133,93 163,135,97 166,139,105 163,138,108 159,135,109 127,104,75 108,91,67 94,75,59 93,77,62 91,75,58 93,78,58 97,79,60 87,72,50 83,64,39 99,78,51 95,77,47 88,71,47 87,73,46 79,75,69 55,66,93 63,79,145 94,106,155 100,81,67 104,76,47 90,76,49 96,75,50 96,78,48 98,80,50 104,85,50 107,83,50 107,88,53 98,75,44 107,85,51 110,88,52 107,87,55 105,80,52
158,134,112 172,149,120 174,154,124 191,175,160 142,133,148 89,83,108 54,43,50 117,96,85 185,168,131 180,158,120 187,159,130 173,146,112 189,160,127 188,161,127 192,165,133 182,155,123 180,156,121 195,171,136 205,181,144 187,163,126 180,157,128 169,147,127 131,111,93 109,89,71 123,104,77 180,160,128 182,160,122 186,158,129 170,140,114 179,150,119 186,159,127 189,162,128 198,171,139 183,156,124 182,155,121 177,153,116 191,167,130 180,158,122 176,152,119 177,153,120 188,161,127 194,170,135 184,161,121 167,143,110 179,155,122 186,159,125 183,156,122 192,165,129 186,162,125 179,152,120 172,148,113 184,160,127 171,146,116 181,157,124 194,167,133 183,156,122 175,147,118 175,147,120 188,161,127 183,156,122 188,161,125 189,162,126 178,151,117 178,151,115 164,136,107 165,137,108 167,142,114 176,151,121 144,121,92 145,121,95 132,107,79 132,107,79 110,85,57 98,72,49 95,76,53 106,87,64 89,70,47 93,74,49 88,75,43 78,64,39 75,65,41 88,73,51 97,79,49 97,80,54 60,71,100 84,107,172 73,90,123 86,77,73 96,77,50 95,71,47 103,74,43 86,64,28 113,89,54 105,83,49 101,78,47 101,78,47
84,75,99 47,41,62 88,85,89 179,166,159 174,146,117 181,153,124 186,159,125 181,152,117 190,163,129 189,162,128 186,159,123 192,165,131 179,151,122 181,154,122 180,153,121 185,158,122 170,145,115 157,132,104 138,117,92 120,101,78 146,126,117 166,146,126 173,150,119 189,161,132 177,153,120 170,146,113 176,149,117 182,155,121 188,159,126 190,161,128 188,164,129 194,167,133 179,152,120 165,138,106 179,152,118 183,156,120 181,154,120 185,161,126 191,167,132 194,168,129 187,160,124 188,161,127 188,160,131 189,162,130 188,161,127 169,145,108 197,171,132 188,162,121 183,156,120 169,145,112 163,139,104 170,146,113 180,152,123 176,151,121 188,161,127 188,161,127 178,151,119 183,155,126 188,161,127 195,168,134 188,161,125 197,170,136 188,161,127 181,154,120 198,171,137 179,152,118 166,142,109 182,155,121 181,154,122 182,155,123 167,139,110 169,141,112 146,118,89 154,126,97 161,137,111 136,112,88 113,89,67 96,75,52 98,78,58 67,49,30 49,37,25 29,20,12 42,30,18 85,69,54 87,63,41 97,73,47 99,86,63 80,82,82 42,64,123 72,102,163 101,98,115 92,80,54 93,68,38 94,71,42 91,69,33 83,62,39
99,90,84 121,109,97 164,147,123 164,143,116 170,146,113 183,156,122 176,149,117 182,155,123 182,154,127 175,146,122 182,155,121 183,156,124 179,155,122 173,153,133 123,102,91 108,87,72 131,110,87 169,145,119 180,156,130 179,155,122 192,165,131 185,158,126 193,166,132 206,177,144 187,163,130 195,168,134 185,158,126 181,154,122 194,167,131 195,171,136 190,166,131 184,159,129 185,158,124 186,159,127 193,166,130 182,155,119 185,158,122 185,158,124 190,163,129 205,181,144 187,163,128 185,161,128 185,160,130 196,172,139 186,162,127 177,153,116 172,148,111 181,157,122 187,160,128 182,155,123 174,150,117 200,176,141 193,169,132 187,163,126 194,167,133 187,160,126 196,169,137 189,161,132 188,160,131 185,158,126 175,148,114 189,162,126 189,162,126 192,165,133 181,154,120 193,166,132 182,155,121 186,159,123 180,153,119 186,159,125 183,156,122 186,159,125 193,166,130 195,168,134 188,164,131 192,167,137 175,147,118 174,147,115 181,153,126 134,111,82 116,99,75 92,76,59 99,80,66 102,84,65 91,75,58 87,71,54 69,60,43 73,59,41 90,70,50 97,78,51 57,42,33 62,50,52 41,44,64 74,97,160 73,99,173 39,48,91
80,73,76 105,94,91 130,114,101 147,125,105 171,145,120 174,149,121 184,159,129 186,161,131 173,150,121 165,141,115 131,109,91 112,93,79 145,124,109 175,154,129 192,167,137 191,166,136 188,161,129 192,165,133 201,174,142 189,162,130 184,160,127 181,156,126 187,160,128 185,158,124 186,159,127 188,159,128 189,162,130 190,163,131 179,155,122 190,166,133 176,152,119 182,154,125 181,154,122 176,149,117 176,149,115 195,168,136 204,177,141 186,159,125 190,163,129 178,154,119 171,147,114 186,161,131 184,159,129 187,163,130 187,163,128 199,170,135 198,171,135 192,168,131 200,173,139 190,163,129 187,160,128 173,149,116 169,142,108 181,154,120 195,168,134 193,166,132 186,159,127 181,153,124 185,157,128 194,167,135 181,154,120 190,163,129 198,171,135 198,171,135 190,163,129 200,173,139 188,161,129 194,167,133 186,159,125 194,167,133 187,160,128 181,154,122 189,162,130 181,154,120 187,160,128 182,155,121 192,165,131 195,168,132 196,167,134 204,177,143 187,163,130 174,149,119 161,137,111 152,128,104 146,125,98 126,105,78 120,101,78 95,76,53 94,75,50 94,77,53 98,76,56 99,78,55 91,72,45 90,69,44 95,73,55 69,63,56
