83,90,125 87,91,124 99,94,112 99,94,112 99,94,110 101,96,112 101,96,112 99,94,112 98,93,111 101,93,110 99,95,108 98,94,107 99,94,110 96,91,107 97,92,108 95,90,106 95,90,106 97,92,108 96,91,107 99,94,110 104,100,109 241,220,179 227,204,175 228,207,166 236,210,171 245,219,180 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,189 203,218,234 75,155,251 22,106,217 255,254,253 24,119,219 161,218,255 254,228,178 251,226,178 255,242,197 255,233,193 253,226,183 255,235,192 149,136,131 88,84,76 253,240,217 221,204,180 229,210,183 214,197,162 129,119,118 238,214,181 240,212,172 255,228,185 251,224,181 254,228,187 242,219,177 243,220,178 224,224,208 75,155,251 22,120,231 149,182,226 49,141,255 55,146,255 240,216,183 249,226,184 241,218,178 237,214,174 236,213,171 226,203,163 243,220,180 255,233,196 243,221,187 253,231,197 241,219,185 255,250,216 255,243,207 247,224,182 250,227,185 248,225,185 255,239,212 255,243,213 251,232,193 255,251,228 255,251,237 255,253,218 250,233,198 255,247,212 255,235,201 237,220,185 255,239,206 255,236,204 250,234,203 255,242,207 255,239,204 255,253,218
86,93,128 88,92,125 101,96,114 101,96,114 101,96,112 98,93,109 96,91,107 97,92,108 96,91,107 103,96,110 99,95,108 97,93,106 97,92,108 98,93,109 98,93,109 97,92,108 98,93,109 92,87,103 99,94,110 96,91,107 97,92,108 243,220,189 229,207,169 230,209,168 235,214,173 235,214,173 244,221,181 244,221,181 254,231,191 251,228,188 249,226,186 250,224,185 210,225,241 53,133,229 20,98,214 255,255,255 22,102,207 165,222,255 246,220,170 255,246,207 255,233,188 254,226,186 246,219,176 252,225,182 149,136,131 84,80,72 245,232,209 244,227,203 250,231,204 233,216,181 130,120,119 248,224,191 255,230,190 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 224,224,208 83,167,255 93,179,255 218,220,245 31,122,245 53,144,255 247,223,190 255,233,191 237,214,174 243,220,180 249,226,184 244,221,181 241,218,178 255,242,205 227,205,171 242,220,186 255,239,205 255,236,202 255,252,216 249,226,184 255,238,196 255,232,192 255,247,220 237,219,189 255,236,199 255,247,220 255,253,225 255,249,214 252,235,200 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,210 255,236,201 255,248,213 255,240,205
84,95,126 90,96,128 99,94,110 101,96,112 101,96,112 99,94,110 99,94,110 99,95,108 101,97,110 97,92,108 97,92,108 97,92,108 98,93,109 97,92,108 98,93,109 97,92,108 98,93,109 97,92,110 98,93,109 96,91,107 96,91,107 99,90,103 220,196,159 236,215,174 242,224,182 228,210,168 255,233,193 247,224,184 240,217,177 247,224,184 229,206,166 235,214,173 193,220,232 60,134,221 24,102,218 253,252,255 23,99,203 169,225,255 245,219,178 225,205,175 255,241,196 254,227,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,90 107,97,85 136,128,136 250,222,193 255,225,186 253,226,183 253,226,183 120,108,96 211,193,161 245,218,182 232,221,214 96,178,255 26,116,234 209,222,241 29,121,237 54,138,245 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,183 235,212,170 255,248,211 248,226,192 254,232,198 255,244,213 255,246,215 255,233,199 254,233,192 242,221,180 242,221,180 255,249,221 253,234,199 227,208,171 255,251,224 255,254,227 255,250,215 254,237,202 255,239,204 247,228,193 255,246,211 255,248,216 255,251,224 255,253,221 255,244,209 255,248,213 255,247,212
84,92,124 86,90,123 101,96,112 101,96,112 99,94,112 97,92,108 97,92,108 96,94,106 95,92,107 97,92,108 98,93,109 97,92,108 97,93,106 97,93,106 98,94,107 99,94,110 98,93,109 96,92,105 99,94,110 96,91,107 96,91,107 94,83,106 228,206,159 222,201,160 252,229,189 238,215,175 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 247,226,185 193,219,238 61,131,219 14,100,213 255,255,255 22,102,207 177,229,255 255,231,193 233,213,183 255,237,192 237,210,165 253,226,181 253,226,181 154,141,136 114,104,94 110,102,91 110,100,88 109,102,86 105,101,84 114,105,116 250,221,190 255,224,185 255,236,192 255,225,181 88,75,83 146,128,109 249,224,180 239,230,213 118,190,255 25,118,242 218,228,244 30,122,240 47,132,235 255,248,211 255,233,191 245,222,182 244,221,181 237,214,174 254,231,189 251,228,186 255,252,215 249,227,193 240,218,184 255,241,210 255,248,217 255,233,199 242,220,182 233,212,171 239,218,177 255,240,207 252,232,200 255,237,200 246,227,200 255,246,222 252,235,200 255,246,211 255,251,216 255,249,214 255,236,201 255,235,204 249,235,206 255,238,204 251,234,199 240,223,188 245,230,194
85,83,91 88,92,125 98,93,109 101,96,112 101,96,112 223,211,216 195,179,164 153,140,135 119,108,105 96,94,106 98,94,107 97,93,104 96,91,107 107,99,118 105,95,113 103,91,107 99,92,106 97,93,106 99,94,110 98,93,109 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 245,222,182 246,225,184 247,226,185 231,208,166 182,207,233 56,121,206 15,97,209 83,142,227 21,100,213 176,230,255 255,235,194 239,219,189 255,251,205 245,218,175 241,214,171 255,228,185 152,139,132 111,103,92 102,96,87 110,102,91 112,107,95 113,108,96 82,77,76 250,219,182 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 239,229,205 120,190,255 16,116,240 222,229,243 25,119,238 49,129,234 250,226,189 251,229,184 255,231,190 243,217,176 249,226,184 255,235,188 255,233,191 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,239,197 250,226,189 243,219,182 255,252,220 255,238,206 248,229,194 255,236,201 255,240,213 253,236,201 255,255,221 243,227,194 251,236,200 247,228,193 255,242,207 255,236,201 255,244,209 255,240,204 248,233,197 244,227,190
85,80,82 85,88,110 96,92,112 100,90,110 101,96,112 134,123,104 137,133,114 163,155,121 192,187,157 95,92,121 96,92,101 97,93,102 105,101,114 255,255,214 255,254,221 255,247,217 254,245,241 98,94,107 96,92,103 94,90,103 188,180,167 255,255,252 255,245,238 255,250,208 255,231,188 246,220,179 248,225,185 254,231,191 247,226,185 249,232,193 247,230,191 239,223,181 176,203,242 51,116,199 16,97,212 18,100,208 25,103,212 175,230,255 251,228,186 231,212,189 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,101,90 73,70,74 97,96,87 109,92,84 112,102,92 93,84,78 255,228,199 107,91,74 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 230,223,196 134,204,255 18,121,242 216,231,238 18,114,237 39,122,226 255,233,195 247,226,183 252,229,189 254,231,191 250,227,185 238,215,175 245,222,182 255,254,213 253,233,201 242,222,190 255,247,215 255,246,216 254,231,200 251,227,190 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,216 255,236,201 255,241,199 248,229,192 254,235,200 248,229,194 255,236,201 255,247,212 255,246,209 255,245,209 255,252,216 238,221,184
86,84,85 84,87,109 93,90,107 98,90,109 97,92,110 229,215,201 144,136,102 134,120,93 107,96,89 89,84,111 98,94,103 96,92,105 96,90,111 132,124,102 91,87,77 90,84,77 82,80,81 89,90,113 96,90,115 98,92,113 159,148,131 97,93,85 104,98,93 109,99,98 189,166,153 247,225,187 251,228,188 248,225,185 239,222,196 255,244,218 255,255,230 190,174,168 165,196,239 48,113,196 20,99,212 19,102,206 22,100,209 167,227,255 255,235,194 242,221,194 255,252,207 255,233,188 252,222,180 255,234,192 119,108,101 132,132,118 115,114,119 100,100,97 120,108,96 91,85,80 83,71,76 154,149,151 146,132,145 255,232,192 255,232,186 92,84,90 122,108,92 238,215,175 233,219,190 130,200,255 19,123,246 19,107,237 12,110,232 47,129,222 246,224,186 237,216,173 243,220,180 240,217,177 250,227,187 243,220,180 250,227,187 255,248,207 255,241,209 247,227,195 255,247,215 255,245,214 244,221,190 255,238,201 248,227,186 255,251,212 255,249,217 255,242,210 255,245,213 255,236,204 252,233,196 232,214,172 255,238,206 255,246,209 255,240,205 246,227,192 237,218,183 255,242,207 248,229,192 240,221,186 255,251,216 255,239,202
84,82,83 85,88,110 95,91,111 96,91,107 95,92,98 91,81,85 255,243,187 255,240,193 255,238,183 89,91,116 99,94,112 97,92,110 100,90,108 255,243,199 255,242,195 255,237,196 234,225,208 100,92,109 92,86,107 96,91,107 190,174,141 234,222,192 216,207,180 197,186,171 146,138,127 245,221,184 250,227,187 245,222,182 129,123,118 97,91,96 93,92,95 156,151,153 159,190,233 42,107,190 20,99,210 18,101,205 25,101,205 130,185,255 250,222,184 221,202,175 255,247,201 255,232,190 252,219,182 255,239,202 231,224,204 168,163,151 141,143,143 83,88,87 121,105,99 109,64,43 110,75,62 158,131,124 76,82,85 253,238,216 255,231,188 100,90,94 121,106,86 244,215,180 244,224,194 140,207,255 17,118,239 18,114,237 15,115,243 44,131,220 240,218,180 237,216,173 239,217,179 243,221,183 253,231,193 255,240,203 249,225,188 255,247,209 253,233,203 255,238,208 255,235,204 255,238,207 255,235,204 255,234,197 252,229,189 255,246,210 251,234,199 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,246,209 255,240,205 255,243,208 255,236,204 247,227,195 255,239,204 255,241,210 255,232,201 243,221,185
73,73,68 72,72,69 72,70,68 72,70,71 160,156,137 241,229,201 216,200,169 222,206,175 237,222,186 221,204,180 216,201,165 218,197,182 221,197,175 241,222,187 255,231,208 255,233,202 249,232,222 156,147,141 137,121,117 110,100,99 213,200,166 251,240,196 255,239,204 255,242,204 184,168,164 240,222,180 241,220,179 237,216,175 255,240,197 255,243,201 255,243,201 183,162,151 164,197,241 41,106,189 20,99,212 20,102,212 25,101,207 116,177,250 255,240,194 235,217,187 255,241,193 251,231,201 226,199,165 229,202,168 237,218,183 157,155,133 206,202,185 222,213,196 220,208,182 227,206,181 225,201,177 150,134,119 179,172,152 205,183,147 255,236,200 238,220,199 239,223,192 244,227,188 243,226,198 146,219,255 18,117,234 18,117,232 15,117,241 54,135,226 232,212,180 255,249,212 255,245,221 255,255,233 255,255,247 253,232,191 247,226,183 255,255,208 255,250,212 255,255,219 255,250,219 255,248,218 255,239,205 246,229,192 255,242,205 255,250,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,243,208 238,219,184 255,247,215 250,232,200 255,242,212 255,250,216 251,229,191 251,227,190
79,75,84 75,71,80 81,74,84 74,68,73 81,76,73 75,72,78 78,73,70 81,74,84 83,77,82 83,78,75 85,80,79 85,81,75 100,91,87 94,87,85 104,97,81 107,99,88 114,103,88 126,117,100 152,144,120 177,170,139 219,208,189 216,208,195 223,216,185 235,221,194 236,227,196 242,231,198 227,212,190 206,191,169 199,183,152 215,197,167 230,211,184 226,214,186 150,188,232 39,104,187 19,98,209 20,99,210 24,99,209 147,200,255 255,233,195 234,214,184 255,234,191 224,203,178 125,108,84 244,227,203 255,242,207 181,163,142 122,113,126 117,116,119 179,167,139 236,217,192 242,216,204 97,86,83 99,88,95 98,96,94 101,99,97 236,219,193 253,234,209 250,232,202 230,216,187 152,225,255 21,124,243 16,117,236 17,117,241 60,136,222 240,224,182 255,242,195 112,101,96 103,92,87 99,87,75 255,234,193 246,225,184 255,243,201 106,92,94 105,93,95 106,95,78 255,242,212 255,253,219 255,245,201 108,98,86 114,105,86 130,116,100 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 253,236,201 248,229,194 252,233,198 239,220,185 255,246,219 255,251,224 255,241,211 255,242,208 255,246,208 242,218,181
