83,90,125 87,94,129 92,93,123 99,94,112 99,94,112 99,94,110 99,94,110 99,94,110 101,96,112 101,96,114 98,93,111 99,94,112 101,93,110 99,95,108 99,95,108 99,94,110 99,94,110 97,92,108 96,91,107 96,91,107 95,90,106 96,91,107 95,90,106 99,94,110 96,91,107 101,96,112 97,93,102 102,98,107 241,220,179 232,209,178 228,207,166 227,206,165 236,210,171 225,199,160 240,214,175 247,224,184 244,221,181 252,229,189 248,225,185 251,228,188 235,212,172 251,228,188 239,217,183 137,152,168 75,155,251 37,112,226 61,114,192 204,246,255 24,119,219 26,124,235 49,139,246 251,225,175 251,226,178 255,229,183 255,232,187 255,231,191 253,226,183 253,226,183 255,243,211 145,132,127 88,84,76 130,119,116 250,236,211 215,198,174 229,210,183 229,211,181 208,191,154 94,84,83 238,214,181 239,211,171 237,209,169 253,226,183 251,224,181 212,186,145 250,224,183 250,227,185 243,220,178 248,218,174 60,140,243 31,125,231 22,120,231 103,156,232 237,255,255 44,136,254 55,146,255 240,209,170 241,218,176 249,226,184 241,218,178 229,206,166 236,213,171 242,219,177 226,203,163 241,218,178 240,217,177 255,232,197 243,221,187 255,249,215 255,236,202 249,227,193 255,250,216 255,238,204 255,247,206 247,224,182 250,227,185 242,219,177 239,220,183 254,235,208 255,243,213 244,226,184 255,252,222 255,252,230 255,251,237 255,243,207 245,228,193 250,233,198 255,247,212 254,235,200 233,214,179 229,214,178 255,239,206 255,253,221 246,231,195 255,246,215 255,242,207 255,243,208 255,253,218 255,239,204
83,90,125 90,97,132 91,92,122 101,96,114 101,96,114 101,96,112 101,96,112 95,90,106 94,89,105 98,93,109 97,92,108 98,93,109 101,94,108 99,95,108 99,95,108 101,96,112 101,96,112 101,96,112 101,96,112 98,93,109 98,93,109 99,94,110 97,92,108 95,90,106 98,93,109 99,94,110 97,93,104 108,104,115 248,226,188 237,215,181 240,219,178 237,216,175 238,215,175 245,222,182 244,221,181 240,217,177 250,227,187 254,231,191 254,231,191 255,235,195 245,222,182 231,208,168 225,203,169 133,148,164 65,145,241 35,114,225 57,107,186 200,245,255 17,108,209 23,114,227 48,138,245 251,225,175 248,226,181 255,230,187 254,227,182 254,226,186 252,225,182 246,219,176 254,227,195 145,132,127 82,78,70 131,120,117 226,212,187 208,191,167 207,188,161 205,187,157 203,186,149 94,84,83 238,214,181 247,219,179 247,219,179 248,221,178 245,218,175 216,190,149 254,228,187 254,231,189 255,232,190 248,218,174 64,144,247 36,124,226 42,139,253 223,255,255 56,121,208 35,134,251 55,146,255 243,213,169 233,210,168 229,206,164 231,208,168 234,211,171 247,224,182 255,235,193 242,219,179 236,213,173 237,214,174 255,232,197 255,236,202 246,224,190 243,221,187 255,246,212 255,241,207 255,243,209 255,243,202 255,232,190 255,232,190 247,224,182 244,225,188 255,251,224 247,229,199 245,227,185 255,240,210 255,246,224 255,251,232 255,239,206 255,242,207 251,234,199 255,242,207 254,235,200 221,202,167 241,226,190 255,242,209 247,229,197 255,251,215 255,251,220 255,239,204 255,243,208 255,250,215 252,233,198
84,91,126 87,94,129 93,94,124 98,93,111 101,96,114 101,96,112 99,94,110 101,96,112 99,94,110 101,96,114 99,94,112 98,94,107 101,94,106 98,94,107 99,95,108 98,93,109 102,97,113 101,96,112 99,94,110 99,94,110 97,92,108 96,91,107 95,90,106 91,86,102 92,87,103 92,87,103 95,90,106 97,92,108 195,172,143 235,216,177 241,220,179 232,211,170 237,219,177 228,210,168 235,217,175 233,210,170 234,211,171 230,207,167 234,211,171 230,207,167 240,217,177 233,210,170 246,224,190 133,153,169 56,134,226 31,111,216 56,105,180 192,241,255 21,100,205 27,104,220 46,136,243 252,225,180 248,233,197 244,224,192 255,230,185 253,225,185 245,218,173 237,210,165 246,219,187 147,131,127 90,84,77 126,115,112 241,229,203 243,226,202 243,224,197 238,220,190 216,199,162 93,83,84 248,223,193 251,223,183 255,236,196 255,232,189 255,228,185 225,199,158 251,225,184 255,234,191 238,215,173 252,222,178 73,153,255 33,132,236 41,111,206 240,255,255 64,118,191 21,119,239 54,144,253 242,213,160 248,225,183 250,227,185 250,227,187 250,227,187 248,225,183 250,227,185 241,218,178 244,221,181 242,219,179 255,241,206 254,232,198 230,208,174 255,249,215 255,241,207 249,227,193 255,236,202 237,216,175 244,221,179 238,215,173 230,207,165 255,242,205 255,247,220 242,224,194 251,232,195 239,219,187 255,251,224 255,250,219 253,237,206 255,239,204 255,240,205 238,219,184 255,255,220 253,234,199 250,235,199 255,253,220 255,248,216 255,245,209 255,241,210 255,241,206 247,228,193 255,248,213 255,249,214
84,95,126 88,96,126 93,93,119 99,94,110 99,94,110 101,96,112 99,94,110 99,94,110 99,94,110 98,93,109 101,96,112 101,97,110 97,92,108 99,94,110 98,93,109 99,94,110 98,93,109 97,92,108 96,91,107 94,89,105 91,86,102 94,89,105 97,92,108 94,89,107 96,91,107 96,91,107 95,90,106 96,91,107 107,98,111 215,198,159 228,207,166 237,216,175 234,216,174 231,213,171 226,208,166 248,225,185 238,215,175 243,220,180 251,228,188 243,220,180 228,205,165 245,219,180 240,218,184 123,150,162 61,135,222 27,107,212 54,103,178 186,236,255 23,99,203 24,108,219 45,132,242 255,232,191 252,232,202 254,231,200 247,220,175 255,234,189 255,237,190 255,233,186 255,237,194 151,138,133 108,98,88 110,102,91 104,94,82 111,101,89 117,107,95 116,106,94 111,101,89 87,79,87 249,221,192 252,222,178 248,217,178 244,217,174 248,221,178 201,177,140 85,70,59 244,226,194 255,229,193 255,235,192 71,155,254 37,120,236 26,116,234 223,252,255 46,121,231 37,129,245 53,137,244 235,206,155 255,235,193 254,230,193 250,227,187 237,214,174 240,217,177 248,225,185 255,234,192 255,234,192 230,207,167 255,251,216 248,226,192 253,231,197 255,247,213 255,239,208 255,242,211 255,238,204 255,235,199 251,230,189 239,218,177 240,219,178 255,238,206 255,249,221 253,234,199 232,213,174 255,246,211 255,253,226 255,255,228 255,245,219 255,247,212 251,234,199 255,236,201 255,241,206 255,250,215 255,244,209 245,225,193 255,253,223 255,252,228 255,242,210 255,246,211 255,243,208 255,248,213 255,236,201
84,92,124 83,89,119 94,94,120 99,94,110 101,96,112 98,93,111 98,93,111 97,92,108 97,92,108 97,92,110 96,93,108 95,92,107 97,92,108 98,93,109 98,93,109 97,93,106 97,93,106 97,93,106 97,93,106 98,94,107 99,94,110 95,90,106 98,93,109 98,94,107 99,94,110 96,91,107 96,91,107 96,91,107 94,83,106 139,120,93 228,207,166 226,205,164 252,229,189 248,225,185 240,217,177 251,228,188 255,233,193 237,214,174 237,214,174 227,204,164 245,222,182 243,217,178 244,222,188 111,137,156 61,131,219 20,99,212 59,105,183 183,233,255 22,102,207 32,110,226 43,133,242 247,219,181 233,213,183 229,206,175 227,200,155 255,233,188 253,226,181 246,219,174 253,232,189 152,139,134 114,104,94 110,102,91 109,99,87 111,101,89 109,102,86 106,102,85 107,100,84 83,74,85 250,221,190 253,223,179 253,222,183 255,231,187 255,225,181 207,183,146 77,71,66 242,224,205 249,224,180 255,227,181 77,158,254 31,122,235 25,118,242 216,248,255 50,123,230 38,130,248 47,132,235 255,234,183 252,229,187 255,232,192 245,222,182 236,213,173 238,215,175 238,215,175 254,231,189 255,241,199 245,222,182 255,240,205 249,227,193 255,234,200 255,238,204 251,228,197 255,248,217 250,228,194 242,220,184 236,215,174 233,212,171 222,201,160 249,229,197 255,243,210 252,232,200 255,239,202 232,213,178 255,245,218 255,246,222 232,218,193 246,229,194 255,241,206 255,251,216 255,249,214 255,236,201 255,249,214 255,235,204 255,255,224 255,238,211 255,241,207 251,234,199 232,215,180 249,234,198 243,228,192
86,92,113 86,93,118 93,94,115 97,92,108 98,93,109 99,94,110 98,93,109 104,96,104 107,97,115 103,100,104 98,95,110 95,94,111 98,97,102 98,94,105 99,95,106 99,95,106 98,93,109 97,92,110 97,93,104 97,93,106 97,93,106 96,92,105 98,94,105 95,91,104 95,90,106 95,90,106 97,89,106 97,89,106 98,91,105 102,89,99 243,220,180 236,213,173 242,219,179 247,224,184 245,222,182 249,226,186 251,228,188 236,213,173 237,214,174 230,209,168 228,207,166 236,213,173 228,206,168 110,135,161 61,126,211 29,97,206 52,102,179 137,196,255 20,101,216 35,111,232 44,137,248 234,203,164 207,187,157 201,178,147 251,219,173 250,223,180 243,216,173 246,219,176 250,229,186 151,138,131 111,103,92 109,103,94 107,99,88 108,100,89 109,104,92 114,109,97 105,99,90 86,81,80 253,222,185 253,223,181 248,218,176 255,228,189 255,230,191 209,189,159 75,70,67 231,217,201 255,231,190 255,230,185 83,158,253 27,116,228 24,123,240 212,251,255 44,115,223 35,132,250 49,129,234 255,230,178 255,238,196 251,228,186 254,228,187 238,212,171 245,222,182 238,215,175 241,219,172 238,215,173 236,213,171 254,230,197 244,221,190 248,225,194 248,225,194 255,239,208 251,228,197 254,232,198 237,215,177 251,228,186 243,219,182 240,217,175 254,237,202 255,249,220 255,241,209 253,234,199 240,221,186 255,253,223 255,246,219 250,231,204 229,212,177 255,243,207 255,248,216 250,232,200 249,232,197 255,241,207 246,227,192 255,242,207 246,229,194 225,208,173 255,243,207 255,240,204 251,234,197 231,214,177
84,79,78 84,84,94 91,91,117 97,92,108 99,94,110 101,96,112 98,93,109 255,248,215 255,250,209 255,255,216 255,255,221 255,255,223 97,94,109 98,94,105 99,94,110 97,93,104 97,95,103 180,179,182 176,168,155 144,135,127 124,114,113 105,98,101 97,93,106 94,89,105 96,91,107 95,90,108 98,90,107 102,92,110 106,98,115 108,94,109 234,211,171 252,229,189 248,225,185 242,219,179 229,206,166 227,204,164 235,212,172 234,211,171 251,228,188 255,235,194 250,229,188 255,232,192 239,217,179 106,133,161 53,116,200 22,101,210 18,103,204 27,107,212 23,102,205 29,110,208 44,130,243 246,220,179 240,220,190 233,210,179 255,223,177 243,216,173 239,212,169 248,221,178 249,228,187 152,140,130 111,102,94 107,101,92 103,95,84 108,100,89 109,104,92 109,104,92 112,106,97 84,78,73 255,226,189 255,225,183 255,225,183 255,224,185 255,229,190 217,197,167 76,71,70 232,218,202 241,218,176 255,228,183 92,167,255 27,114,222 16,117,248 207,252,255 39,110,216 32,125,247 48,128,231 255,235,184 255,233,191 236,213,171 231,205,164 225,199,158 227,205,160 235,213,168 244,222,175 245,222,180 255,239,197 255,232,199 255,238,207 253,230,199 248,225,194 255,244,213 255,244,213 255,233,201 255,234,198 242,219,177 244,220,183 238,215,173 255,248,213 255,250,218 255,243,211 255,237,202 255,243,208 255,250,220 255,247,220 250,231,204 254,237,202 255,246,209 248,235,201 247,234,200 237,220,185 251,229,195 255,246,211 255,239,204 255,244,209 255,244,209 255,242,206 248,233,197 255,249,212 244,227,190
89,84,86 82,80,88 85,91,119 94,93,110 99,91,108 98,93,109 104,95,106 101,83,82 101,92,88 104,97,97 105,101,91 106,100,91 97,93,117 95,93,103 96,91,107 100,94,99 104,95,110 230,218,206 246,231,211 255,253,226 255,255,228 255,255,231 104,94,125 99,90,103 96,91,109 97,93,106 98,91,105 255,255,229 255,252,215 255,251,215 255,250,212 255,254,223 255,231,197 251,225,184 250,224,185 249,226,186 255,232,192 255,246,207 255,241,203 255,233,197 249,227,191 238,221,182 247,225,191 90,120,160 52,117,200 21,100,211 19,98,211 18,100,208 23,101,212 32,110,223 40,129,241 244,218,177 229,210,187 228,209,170 255,232,187 255,235,190 255,232,187 251,224,179 230,208,172 149,136,129 111,110,99 99,97,98 96,94,90 108,102,95 109,103,94 111,107,97 43,26,18 89,78,75 255,232,191 97,85,90 255,232,182 250,224,183 251,226,180 216,197,158 78,72,77 232,221,204 250,229,186 244,219,173 83,160,255 32,118,214 19,123,246 203,248,255 27,112,230 27,123,246 43,124,222 255,229,185 244,223,180 232,211,170 236,213,173 240,217,177 237,214,172 245,222,180 241,218,178 241,218,178 234,213,172 255,235,201 255,239,207 252,232,200 254,234,202 248,228,196 255,250,220 255,233,202 247,225,189 242,219,179 244,226,184 232,213,174 255,250,218 255,247,215 248,228,196 255,241,209 255,238,206 255,238,213 255,242,207 248,229,192 245,226,187 249,230,191 245,226,189 255,239,207 251,232,197 235,216,181 249,230,195 255,244,209 255,245,213 255,246,209 252,237,201 255,240,204 255,250,213 250,228,192
86,84,85 87,83,92 82,87,111 94,91,108 98,90,109 96,94,106 101,94,104 242,227,189 144,136,102 136,117,103 119,107,95 112,101,94 89,84,111 93,89,109 102,98,109 96,92,105 96,90,111 234,231,216 91,84,66 91,87,77 90,84,77 88,82,89 85,85,113 94,92,104 96,90,115 98,92,113 99,92,102 180,169,152 97,93,85 97,93,87 104,94,93 108,100,87 189,166,153 255,234,191 247,226,185 252,229,189 248,225,185 229,215,188 251,234,208 255,251,225 255,255,230 255,255,251 232,215,187 84,115,158 48,113,196 20,99,210 19,98,211 19,101,209 22,100,209 29,107,218 46,129,243 255,232,191 242,221,194 227,205,169 255,230,185 255,237,194 252,222,180 255,239,197 236,211,181 138,127,120 132,132,118 121,121,121 96,95,98 99,94,91 120,108,96 123,81,86 158,139,125 86,74,79 154,149,151 255,252,255 137,129,118 255,230,187 255,232,186 212,193,154 78,72,77 235,221,205 238,215,175 242,217,173 83,158,253 16,109,209 19,123,246 22,125,232 21,109,230 25,123,245 47,129,222 255,229,187 241,220,177 231,208,168 243,220,180 237,214,174 240,217,177 249,226,186 243,220,180 241,218,178 237,216,175 255,249,215 255,241,209 248,228,196 253,233,201 255,246,214 255,245,214 255,246,215 255,234,198 252,229,189 248,227,186 241,219,181 250,233,198 255,252,220 255,242,210 255,242,210 255,246,214 255,245,213 252,233,196 230,211,174 212,193,154 255,240,208 255,246,209 255,236,204 247,228,193 255,239,204 237,218,183 255,236,201 255,245,213 242,223,186 240,221,186 255,243,208 255,250,213 255,234,198
84,82,83 83,84,89 83,90,113 96,92,112 96,91,107 96,92,105 97,90,104 130,116,98 254,238,182 255,242,189 255,239,196 255,249,194 89,91,116 92,90,110 98,92,115 97,89,106 95,85,103 255,247,230 253,235,191 253,236,189 255,235,194 250,229,188 83,84,107 97,89,108 92,86,107 97,92,110 97,95,91 255,253,220 161,149,119 137,125,97 123,120,96 112,103,84 132,124,113 249,226,184 250,227,187 255,232,192 245,222,182 205,195,173 94,88,79 86,85,88 86,85,88 90,84,79 232,215,187 81,112,155 44,109,192 18,97,208 19,98,209 19,98,207 24,100,204 27,103,207 38,120,232 252,224,186 236,217,190 241,222,185 255,232,188 255,225,186 242,209,172 242,209,172 235,209,184 177,170,150 119,114,102 129,128,131 82,78,87 94,97,89 119,103,97 76,63,56 209,98,81 99,64,51 140,113,106 99,101,101 81,81,78 255,229,183 255,238,195 235,213,179 77,74,78 230,215,195 243,214,179 243,218,174 90,164,255 26,117,218 20,121,242 21,119,239 20,114,229 23,123,251 44,131,220 255,230,186 255,235,192 247,225,187 244,222,184 241,219,181 239,217,179 250,228,190 255,235,198 247,223,186 244,222,184 255,248,217 247,227,197 255,239,209 255,242,212 255,235,204 255,238,207 255,240,209 255,234,198 255,236,196 248,225,185 238,214,179 255,248,211 249,232,197 255,236,204 255,242,210 255,250,218 255,247,215 255,247,215 234,214,182 254,235,200 255,242,205 254,235,198 255,245,215 247,228,193 255,236,201 255,238,206 255,246,214 255,239,204 250,233,198 255,248,217 255,246,215 255,233,197 253,231,195
