161,78,13 157,83,8 141,76,14 139,76,2 160,84,3 155,81,11 167,89,0 153,79,2 154,79,7 157,84,4 157,79,0 200,100,0 222,110,2 178,85,0 180,85,0 215,110,0 200,100,0 194,99,0 210,110,0 229,120,2 208,104,0 202,105,3 166,90,11 201,98,0 185,97,0 198,105,0 168,86,0 178,96,1 190,97,4 168,83,5 148,74,0 147,75,11 153,82,11 127,69,5 137,75,17 112,62,16 110,57,12 131,65,17 125,65,15 123,68,25 115,60,17 100,56,18 99,51,8 120,58,16 144,81,28 118,68,24 116,63,20 104,58,21 124,76,31 111,63,18 95,52,19 111,63,34 74,48,23 71,40,21 80,46,26 84,50,28 95,59,37 63,43,25 65,44,29 66,45,32 52,36,23 23,25,20 38,26,28 22,26,28
168,87,10 146,78,6 131,68,1 149,77,0 152,80,0 167,90,3 163,86,0 147,73,0 160,87,5 153,83,5 153,77,0 183,96,1 183,95,0 186,87,0 192,90,0 167,86,0 215,109,1 208,107,0 203,98,0 216,113,2 232,122,9 217,110,0 202,105,3 170,83,0 216,111,0 191,97,0 165,85,0 164,87,11 162,81,4 160,82,11 138,70,0 132,67,10 145,68,8 151,78,19 128,75,22 150,86,19 160,87,26 122,65,7 134,76,25 121,74,24 121,67,17 101,58,13 132,77,25 118,63,18 121,69,19 128,65,12 135,79,30 103,57,16 112,64,19 114,66,21 99,55,25 107,59,30 98,61,21 81,45,23 63,40,25 59,43,41 71,36,21 96,50,20 72,52,34 65,44,31 52,40,28 74,46,33 35,30,29 38,28,27
141,75,4 117,69,13 145,71,0 134,69,7 138,73,13 148,77,8 143,71,7 147,72,7 167,89,11 161,77,0 171,86,0 192,90,0 161,77,0 182,90,0 194,92,0 203,106,0 215,109,0 197,95,0 203,106,4 189,97,0 200,104,7 193,96,0 194,103,0 201,105,8 202,95,5 158,87,18 154,80,5 165,89,6 154,88,15 139,75,8 157,86,15 148,76,12 131,67,3 161,75,2 184,96,19 178,92,19 149,87,29 122,70,20 114,70,19 116,62,12 131,77,29 134,74,20 110,60,14 115,62,17 125,69,22 138,74,28 134,79,25 92,51,20 104,57,25 99,60,21 104,59,26 58,39,25 90,46,20 106,62,24 66,40,15 73,45,32 68,45,30 85,61,39 69,46,31 64,45,31 35,31,25 56,42,28 58,42,38 44,32,37
110,61,12 154,79,7 140,70,0 148,73,1 160,81,8 165,80,7 164,73,0 185,93,11 132,59,2 159,81,1 175,88,0 153,72,0 165,85,0 188,99,0 164,78,0 220,114,0 217,115,0 168,78,0 193,100,5 193,101,3 216,109,0 215,108,0 172,92,4 182,99,12 216,102,2 213,104,4 161,81,13 144,69,6 148,84,15 157,82,10 129,72,14 159,87,23 133,75,22 102,54,11 119,66,2 130,77,22 127,68,20 105,55,13 116,61,9 105,59,20 95,55,21 104,55,19 121,67,19 156,86,24 173,90,21 93,48,13 170,90,22 109,60,20 96,57,29 88,49,21 96,51,18 121,75,36 99,56,21 92,50,26 73,44,22 86,52,32 65,43,25 70,48,28 64,45,29 57,41,28 75,44,32 52,40,30 52,41,38 42,32,36
140,78,2 165,87,7 155,81,4 154,76,0 151,72,0 145,66,0 160,82,13 153,69,0 166,78,0 174,91,6 192,98,1 176,87,2 158,74,0 158,74,0 191,97,9 209,112,6 219,109,0 185,95,3 197,97,0 226,116,0 214,119,12 171,84,2 178,88,0 176,93,8 159,81,3 155,78,4 176,87,6 158,86,20 172,94,16 130,65,8 127,70,12 135,77,11 134,78,13 115,59,12 101,55,14 107,59,14 105,53,5 99,55,15 100,56,16 103,57,18 103,56,22 103,59,21 93,58,22 130,68,26 126,67,19 136,73,24 121,69,19 119,72,22 127,76,23 122,71,18 132,74,23 106,71,35 82,45,21 85,52,27 70,43,27 76,47,27 67,45,27 66,46,28 63,43,25 56,52,44 59,47,37 59,44,35 50,39,36 50,39,36
133,69,5 134,70,8 145,72,0 165,84,5 160,80,12 135,71,4 191,99,17 179,97,7 169,81,0 141,68,0 171,88,0 168,82,0 155,79,0 173,92,11 182,92,0 174,88,0 193,97,0 183,93,0 177,90,4 175,87,0 198,104,7 183,92,5 185,97,9 175,91,8 166,89,13 154,83,12 182,82,7 173,88,8 157,82,14 157,82,12 132,72,20 152,80,14 115,62,17 109,56,11 117,61,12 117,65,15 125,75,29 105,52,11 108,58,16 118,58,17 115,69,28 95,51,21 94,55,25 100,51,13 99,50,12 97,48,10 92,57,19 107,62,16 122,64,9 119,71,24 136,93,58 106,55,27 92,50,26 87,46,26 90,56,36 68,46,28 72,47,30 50,36,18 25,33,40 54,39,28 60,42,39 57,42,31 59,46,41 45,34,31
138,70,0 154,81,6 162,89,5 154,79,9 154,83,10 153,76,0 152,74,0 153,79,4 156,82,5 174,83,0 188,79,0 173,84,1 166,71,0 175,87,0 172,90,0 194,100,3 179,96,9 195,97,10 173,89,4 160,84,3 182,91,4 165,84,3 165,76,0 159,81,10 163,86,10 140,77,5 143,78,14 140,75,13 126,67,10 139,74,19 129,70,22 103,51,3 135,81,20 146,82,22 101,51,7 103,54,14 83,46,22 94,51,16 96,51,5 118,59,11 105,56,18 109,63,24 107,57,15 96,49,15 113,56,12 93,52,23 124,69,28 118,63,18 113,63,17 118,64,16 114,64,18 99,55,29 86,52,30 87,53,23 74,50,28 23,19,11 69,49,29 58,42,29 68,47,32 55,40,29 58,43,34 55,39,33 49,36,31 48,37,34
125,74,9 140,70,0 138,69,4 187,100,5 175,90,0 172,95,6 173,89,4 150,73,0 156,81,9 192,105,10 171,94,5 200,98,0 140,70,12 165,81,1 200,108,10 203,102,5 175,88,2 162,88,16 171,87,2 190,108,18 180,92,4 176,92,9 176,92,12 163,85,7 173,91,17 163,84,11 141,77,17 146,74,10 152,80,14 111,62,11 108,63,15 145,86,29 116,65,10 97,53,15 105,59,20 100,53,3 95,57,9 133,73,21 107,69,23 73,57,13 67,54,22 114,68,31 114,61,18 75,45,19 87,43,13 130,74,36 106,57,19 105,57,12 110,57,16 97,59,22 101,62,32 107,61,31 106,68,33 108,64,36 96,57,29 30,33,25 54,43,26 65,46,32 62,44,23 53,35,30 43,34,28 54,41,36 54,42,30 53,40,35
150,78,12 124,68,1 136,65,0 161,80,3 225,121,3 185,101,23 148,67,0 170,87,0 115,56,0 159,89,13 153,71,0 127,69,3 162,93,10 163,78,0 137,68,1 146,75,2 164,86,6 148,79,14 142,69,8 134,71,2 131,69,11 133,69,7 125,71,12 136,72,12 136,75,14 135,77,13 122,65,5 138,77,14 125,67,12 126,66,14 133,75,11 120,61,15 125,58,6 121,67,19 103,53,7 136,75,10 92,54,17 91,59,25 175,87,8 101,73,46 45,37,24 60,54,29 145,76,11 55,35,17 112,63,25 93,48,25 96,50,20 114,63,28 110,64,23 102,57,22 136,81,38 86,49,25 52,31,16 95,59,30 83,54,30 79,50,28 64,41,30 47,36,21 48,37,32 205,98,0 43,32,17 57,45,35 54,39,30 55,43,33
119,65,6 115,60,6 166,72,0 164,87,2 182,101,0 142,68,0 145,76,0 153,78,10 143,82,17 127,69,5 142,76,3 155,74,0 179,99,11 159,82,6 126,69,11 148,75,0 145,76,11 157,78,5 150,78,12 131,68,15 128,69,10 119,68,15 151,74,0 130,65,5 147,83,21 148,81,15 152,84,21 140,72,9 124,72,22 150,72,3 143,73,13 101,55,18 71,46,16 123,70,15 200,108,8 192,95,3 97,56,7 155,79,19 58,46,20 44,34,22 76,57,22 109,66,10 91,68,37 83,43,18 103,55,12 97,51,21 109,63,26 91,53,18 100,53,21 93,52,23 59,31,18 112,60,28 125,73,43 126,75,40 41,32,17 74,45,25 77,52,33 54,34,25 189,88,0 55,39,22 28,31,21 52,39,34 69,55,41 64,49,38
