61,115,186 126,158,196 68,130,203 72,139,214 205,186,151 252,227,183 232,207,161 245,219,178 236,210,169 233,207,166 241,218,176 234,211,169 247,221,180 251,225,184 233,207,166 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,235,191 245,221,184 144,138,129 140,133,136 137,130,133 129,127,128 129,122,125 131,126,128 123,121,122 127,125,126 125,122,126 124,122,130 133,128,130 255,243,199 255,245,198 255,240,197 255,244,203 255,237,196 255,238,195 255,236,198 255,238,196 255,238,196 255,235,196 255,236,190 255,235,188 255,233,190 255,235,196 255,235,190 255,242,197 207,188,165 138,127,124 125,116,110 123,114,108 117,108,102 117,108,102 111,102,96 102,93,87 126,115,112 130,123,126 136,126,130 137,127,128 137,125,127 145,135,139 255,233,186 255,240,193 255,238,191 255,238,191 255,245,202 255,239,194 255,249,204 255,241,194 255,237,192 255,238,193 255,248,202 255,252,208 255,247,201 255,246,201 255,247,197 255,242,192 255,251,204 255,249,201 255,251,204 255,248,208 255,253,208 255,246,204 242,218,181 119,108,105 125,112,109 131,118,111 112,101,98 121,105,101 119,106,99 121,108,103 250,234,217 255,245,213
79,123,186 101,137,182 66,131,205 70,137,210 207,186,145 233,208,164 245,220,174 255,231,190 240,214,173 238,212,171 224,201,159 224,201,159 244,218,177 245,219,178 246,220,179 251,226,182 226,200,161 221,195,156 225,199,160 249,223,184 255,231,187 255,232,193 244,220,187 147,141,134 136,129,132 133,126,129 129,129,129 130,128,129 126,124,125 129,127,128 129,127,128 127,124,128 129,127,135 133,128,130 255,245,199 255,242,195 255,230,187 255,238,197 255,239,193 255,235,192 255,233,195 255,230,188 255,235,190 255,239,196 255,237,190 255,236,192 255,234,188 255,227,183 255,234,189 255,246,201 212,192,174 137,126,123 134,125,119 123,114,108 121,112,106 117,108,102 109,100,94 102,93,87 123,112,109 129,122,125 134,124,128 137,127,128 137,127,128 142,132,136 255,233,188 255,242,199 255,239,192 255,241,194 255,245,202 255,242,197 255,246,201 255,240,193 255,242,197 255,247,204 255,253,207 255,248,204 255,247,203 255,245,200 255,246,196 255,238,188 255,248,203 255,249,203 255,250,208 255,252,212 255,246,204 255,246,206 255,243,203 122,111,106 125,112,109 126,113,106 115,104,99 119,103,99 119,107,97 123,111,101 202,183,169 255,251,216
96,136,186 77,123,174 69,131,206 69,134,208 249,223,182 230,209,166 236,211,165 244,218,177 249,224,180 251,226,182 249,223,182 235,209,168 228,202,161 217,191,152 233,207,168 239,212,169 231,205,164 243,217,176 236,210,169 230,204,163 252,226,185 255,233,187 255,232,196 146,135,132 135,128,131 130,123,126 130,127,131 126,123,127 127,125,126 129,126,130 125,122,126 127,124,128 134,126,132 124,121,125 255,245,200 255,245,196 255,235,190 255,234,191 255,233,190 255,230,190 255,233,193 255,227,185 255,241,196 255,244,199 255,240,197 255,241,202 255,237,195 255,232,190 255,239,194 255,245,199 183,167,152 135,124,117 127,118,114 125,116,110 121,112,106 121,112,106 115,106,100 101,92,86 122,111,106 132,122,126 135,125,126 138,128,132 135,125,129 143,130,140 255,246,201 255,244,201 255,236,186 255,239,189 255,248,207 255,242,201 255,244,201 255,244,199 255,243,199 255,247,208 255,247,206 255,247,204 255,248,201 255,246,199 255,246,196 255,240,189 255,232,181 255,243,192 255,249,204 255,247,205 255,255,213 255,249,202 255,253,216 124,113,108 120,110,109 124,111,104 118,107,100 114,103,96 121,109,97 118,108,96 170,153,145 255,253,216
129,166,202 69,125,184 65,132,207 67,132,204 237,211,170 241,220,177 243,221,174 226,200,159 238,212,173 245,219,180 239,213,172 242,216,175 244,218,177 229,203,164 218,192,153 250,223,178 233,207,166 242,216,175 243,217,176 255,240,199 239,213,172 253,227,186 255,232,198 145,133,133 135,128,131 130,123,126 130,127,131 127,124,128 129,127,128 126,123,127 129,126,130 123,120,124 132,126,131 148,141,141 255,248,203 255,240,191 255,233,189 255,233,190 255,235,192 255,237,197 255,239,199 255,230,190 255,241,198 255,237,194 255,239,194 255,241,201 255,243,197 254,229,185 255,237,192 255,238,192 179,163,150 135,124,117 124,115,111 127,118,112 123,114,108 121,112,106 116,107,101 100,91,87 125,113,103 130,120,121 135,125,126 134,124,125 135,125,126 145,130,138 255,230,185 255,246,203 255,239,192 255,238,191 255,246,206 255,241,204 255,239,195 255,240,193 255,241,197 255,248,209 255,242,201 255,252,206 255,242,195 255,241,198 255,234,187 255,233,181 255,236,182 255,254,203 255,244,199 255,249,204 255,240,194 255,249,201 255,252,217 133,118,109 121,109,109 125,112,105 117,106,99 111,102,96 119,107,97 118,108,98 146,131,122 255,250,220
185,209,240 63,120,187 62,134,212 66,128,196 232,204,164 242,221,180 242,219,177 244,218,177 239,213,172 225,199,158 242,216,175 246,220,179 250,225,181 242,217,173 233,208,160 226,201,157 235,209,168 251,225,184 247,222,178 255,231,187 255,239,195 249,223,182 204,185,160 145,136,132 135,125,129 134,129,131 131,129,130 127,125,126 129,122,125 129,127,128 130,128,129 131,128,132 127,124,128 158,147,144 255,245,201 255,234,190 255,238,193 255,247,204 255,242,199 255,240,200 255,239,198 255,238,197 255,240,197 255,235,192 255,239,194 255,244,203 255,248,202 255,237,192 255,233,187 255,238,192 172,156,143 136,126,116 123,114,106 127,118,114 123,114,108 120,111,105 113,107,100 100,93,91 121,110,103 128,121,119 135,125,124 135,123,123 137,125,125 142,130,135 255,231,188 255,242,192 255,244,197 255,235,188 255,246,201 255,241,197 255,240,192 255,242,198 255,241,200 255,238,197 255,243,199 255,249,204 255,238,191 255,240,190 255,236,184 255,249,197 255,253,205 255,235,189 255,236,194 254,231,189 209,181,143 176,148,110 165,143,109 140,124,111 121,110,107 119,108,101 112,101,96 113,104,100 113,103,102 116,107,103 131,118,115 255,247,222
220,240,255 64,123,194 63,135,213 59,118,189 233,211,166 237,215,170 245,220,176 244,219,175 245,219,180 231,205,166 216,190,149 246,219,183 245,219,180 243,218,170 237,212,168 240,214,173 219,193,152 228,202,161 252,227,181 254,229,183 253,227,186 248,220,182 213,195,174 146,137,133 144,134,138 135,128,131 133,128,130 134,129,131 137,127,131 130,123,126 126,124,125 130,127,131 125,122,126 161,150,147 255,239,193 255,240,195 255,232,188 255,239,193 255,244,205 255,240,202 255,242,207 255,239,196 255,239,196 255,246,206 255,242,199 255,245,201 255,246,202 255,238,197 255,234,188 255,235,189 159,143,130 133,123,113 125,117,106 124,113,108 126,115,110 121,112,106 113,107,100 100,93,93 122,113,109 130,120,121 132,121,118 138,125,122 139,123,121 138,127,124 255,238,195 255,245,202 255,243,199 255,240,194 255,250,202 255,245,197 255,239,193 255,241,201 255,246,199 255,243,201 255,248,204 255,249,205 255,242,196 230,205,159 211,186,142 182,156,115 165,141,104 160,136,101 164,140,105 158,134,97 161,134,100 162,138,105 159,139,107 154,135,119 123,112,107 124,114,104 120,107,100 111,102,98 110,101,97 116,107,103 125,111,111 255,252,227
237,255,255 53,120,195 64,136,217 60,111,172 239,211,171 225,200,154 243,218,174 251,226,182 244,219,175 246,221,177 239,213,172 222,195,159 223,197,156 237,212,168 252,227,179 243,217,176 238,212,171 242,216,175 251,225,184 237,211,170 237,211,170 254,226,188 204,186,165 144,135,131 143,133,137 135,128,131 132,127,129 129,124,126 134,124,128 134,127,130 126,124,125 129,126,130 124,121,125 186,175,172 255,248,199 255,240,195 255,237,193 255,240,194 255,244,204 255,232,194 255,237,199 255,238,195 255,235,190 255,242,195 255,246,203 255,245,200 255,239,193 255,233,185 255,238,190 255,235,187 154,138,125 135,125,115 126,114,104 128,117,112 125,114,109 121,112,106 115,106,100 102,93,89 120,110,109 130,120,119 135,124,121 139,123,119 140,124,120 138,127,120 255,234,192 255,249,209 255,244,203 255,248,202 255,243,199 255,247,203 255,230,189 235,212,172 209,184,138 197,168,133 182,154,114 172,146,105 173,147,108 166,139,105 158,131,99 161,134,102 157,133,100 152,128,95 157,133,100 155,130,100 158,134,101 157,133,100 154,131,100 148,127,104 135,121,107 134,119,108 124,112,102 109,100,94 113,104,100 115,106,102 122,111,108 255,253,231
238,255,255 50,119,196 67,143,220 56,103,158 239,211,171 231,204,161 227,200,155 238,211,168 255,231,185 247,222,176 251,226,182 246,221,177 228,203,157 238,212,171 233,208,162 231,205,166 250,225,181 245,220,176 244,219,175 253,228,184 239,214,170 250,225,181 181,167,149 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 131,125,130 210,196,196 255,247,198 255,238,194 255,233,189 255,236,192 255,242,203 255,237,194 255,239,194 255,245,200 255,246,199 255,237,190 255,239,193 255,241,197 255,233,187 255,241,195 255,230,183 255,242,192 151,140,125 135,123,113 130,118,108 132,121,114 128,117,112 115,106,100 114,105,99 103,94,90 120,110,109 129,117,119 137,124,119 139,124,115 140,128,118 142,127,116 234,210,177 210,186,149 185,162,122 170,147,107 171,147,110 165,141,104 167,143,106 171,144,110 167,140,106 166,139,105 160,133,101 159,135,102 155,131,96 157,130,96 155,131,98 157,132,104 152,127,99 156,131,103 152,128,95 151,127,94 152,128,95 150,125,95 152,127,97 150,130,100 135,121,105 130,116,100 127,115,105 112,101,96 109,103,98 116,105,102 121,108,103 249,233,216
244,255,255 50,119,196 70,142,223 64,99,147 239,210,175 240,213,170 250,223,180 255,232,186 230,203,160 229,202,159 244,218,177 242,216,175 249,224,178 246,220,179 245,219,178 233,207,166 218,192,151 244,218,177 250,224,183 252,226,185 255,234,193 255,231,185 185,174,159 142,133,129 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 133,128,130 218,202,198 255,251,202 255,244,197 255,237,195 255,236,193 255,230,184 255,240,196 255,239,195 255,240,196 255,241,196 255,242,197 255,235,188 255,240,195 255,234,191 255,239,200 255,233,190 255,240,197 153,141,131 136,127,119 128,120,109 130,121,113 129,120,116 122,113,107 118,109,103 103,94,90 121,111,112 130,117,112 148,129,102 155,134,107 154,135,108 162,134,107 164,140,107 159,136,105 156,133,102 159,136,105 157,134,103 155,132,101 157,134,103 159,135,102 157,133,98 152,127,97 159,135,102 159,135,102 157,132,102 148,126,92 157,134,105 151,127,101 149,125,101 149,126,97 148,124,98 144,121,92 147,124,95 147,124,95 152,129,98 148,125,94 130,114,101 128,114,98 125,112,105 115,106,102 114,103,98 115,104,99 119,106,99 225,211,197
223,253,255 51,121,193 72,144,229 77,108,141 234,210,173 242,217,173 244,217,174 250,225,179 255,231,188 250,223,180 243,217,176 226,200,159 238,212,171 237,211,170 236,210,169 240,214,173 228,202,161 246,220,179 247,221,180 245,219,178 242,216,175 252,222,180 174,162,152 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 127,122,121 226,210,206 255,244,197 255,235,187 254,224,180 255,238,199 255,237,198 255,236,192 255,240,201 255,240,201 255,239,194 255,234,189 255,243,203 244,216,176 227,199,159 233,206,170 247,220,177 255,242,199 163,150,143 135,129,120 134,125,117 128,119,111 128,119,115 121,112,106 120,111,105 106,97,93 118,112,107 140,123,113 162,138,103 160,136,103 156,134,98 155,132,103 155,132,101 149,126,95 150,127,96 155,132,101 148,125,94 154,131,100 152,129,98 153,129,96 156,132,97 155,130,100 153,129,96 157,133,100 153,129,96 151,129,95 145,122,93 143,122,95 143,124,99 141,120,93 145,121,97 144,120,94 145,121,95 146,125,100 142,121,94 146,125,98 130,116,100 127,113,95 127,115,103 115,104,99 115,104,97 120,104,98 120,108,98 183,168,159
