61,115,186 210,241,255 69,125,195 72,134,207 72,139,214 86,97,108 241,218,176 248,221,174 232,207,161 247,222,178 233,207,166 231,205,164 233,207,166 234,211,169 242,219,177 236,215,172 247,221,180 253,227,186 240,214,173 224,198,157 236,211,167 232,207,163 239,213,174 232,206,167 239,213,174 230,204,165 236,210,171 244,218,179 255,235,191 255,231,192 205,191,173 146,137,131 140,133,136 137,130,133 130,123,126 131,129,130 129,122,125 133,128,130 126,121,123 127,125,126 127,125,126 127,124,128 126,123,127 128,126,134 133,128,130 255,247,207 255,241,192 255,247,200 255,240,197 255,240,200 255,244,203 255,233,192 255,238,195 255,236,196 255,233,194 255,239,195 255,238,196 255,235,196 255,236,190 255,239,193 255,235,188 255,235,190 255,233,194 255,236,199 255,235,190 255,237,192 255,245,199 174,155,132 138,127,124 128,119,113 127,118,112 122,113,107 117,108,102 120,111,105 109,100,94 111,102,96 102,93,87 129,118,115 121,111,112 132,122,126 136,126,130 137,127,131 137,127,128 137,125,127 145,135,139 251,223,185 255,237,190 255,244,197 255,238,191 255,233,186 255,242,195 255,245,202 255,239,194 255,245,200 255,246,199 255,241,194 255,237,192 255,244,199 255,246,201 255,252,206 255,252,208 255,249,203 255,246,200 255,247,200 255,247,197 255,243,193 255,241,191 255,249,202 255,249,201 255,254,206 255,254,209 255,247,205 255,253,208 255,247,202 255,249,205 187,163,126 119,108,105 118,106,106 126,113,108 121,111,101 112,101,98 116,103,100 120,107,100 119,106,99 121,108,103 146,134,124 255,249,225 255,247,208
68,118,186 213,241,255 69,125,195 70,135,209 73,138,212 85,95,103 238,215,173 237,210,163 222,197,151 233,208,164 245,219,178 244,218,177 246,220,179 255,238,196 237,214,172 226,205,162 218,192,151 226,200,159 245,219,178 239,213,172 245,220,176 249,224,180 235,209,170 232,206,167 239,213,174 226,200,161 235,209,168 242,216,175 255,234,193 255,240,201 198,184,168 146,137,131 139,132,135 132,125,128 136,129,132 129,127,128 133,128,130 131,126,128 129,124,126 126,124,125 130,128,129 127,124,128 127,124,128 131,129,137 138,133,135 255,250,210 255,239,190 255,235,188 255,247,204 255,238,198 255,240,199 255,239,195 255,242,199 255,230,190 255,239,200 255,230,186 255,230,186 255,232,190 255,237,191 255,233,187 255,236,190 255,237,193 255,231,189 255,229,190 255,235,190 255,244,199 255,247,201 166,146,126 138,127,124 130,121,115 129,120,114 127,118,112 121,112,106 121,112,106 114,105,99 110,101,95 101,92,86 130,119,116 121,111,112 134,124,128 137,127,131 136,126,130 137,127,128 137,125,127 142,132,136 248,220,182 255,247,202 255,235,190 255,235,188 255,235,188 255,240,193 255,248,205 255,241,196 255,248,203 255,241,194 255,242,195 255,244,199 255,247,202 255,245,200 255,243,197 255,248,204 255,251,206 255,245,200 255,252,205 255,241,191 255,240,190 255,239,192 255,247,202 255,248,202 255,246,200 255,246,201 255,242,200 255,236,191 255,255,210 255,248,204 209,185,148 121,110,105 121,109,109 126,113,108 124,112,102 112,101,98 116,103,98 119,106,99 120,107,100 121,108,101 141,126,115 255,255,231 255,254,216
85,126,181 207,234,255 69,130,203 73,135,210 68,138,210 90,94,96 236,210,169 237,212,164 235,210,164 245,219,178 242,216,175 228,202,161 247,221,180 248,225,183 248,225,183 243,222,179 250,224,183 242,216,175 246,220,179 245,219,178 242,217,173 216,191,147 215,189,150 232,206,167 232,206,167 250,224,185 245,220,176 255,234,190 255,233,194 244,218,177 184,170,156 148,138,137 134,127,130 132,125,128 133,126,129 130,130,130 129,129,129 131,129,130 125,123,124 129,127,128 129,127,128 126,123,127 130,127,131 130,128,136 130,128,129 255,254,214 255,242,193 255,237,193 255,240,197 255,241,198 255,239,195 255,246,202 255,228,185 255,231,191 255,234,194 255,233,189 255,235,190 255,237,192 255,240,196 255,239,195 255,239,196 255,234,187 255,232,189 255,230,188 255,237,192 255,242,197 255,247,201 163,144,128 135,124,119 132,123,117 125,116,110 124,115,109 123,114,108 118,109,103 121,112,106 109,100,94 101,92,86 130,119,114 122,112,113 132,122,126 136,126,130 135,125,129 138,128,129 137,127,128 139,128,135 233,209,174 255,245,200 255,248,205 255,245,198 255,235,188 255,240,193 255,245,202 255,241,196 255,244,199 255,242,197 255,245,198 255,241,196 255,248,205 255,248,208 255,249,205 255,240,195 255,247,203 255,246,202 255,240,195 255,242,195 255,248,198 255,240,190 255,247,200 255,242,194 255,242,196 255,250,208 255,248,206 255,246,204 255,253,211 255,252,211 235,212,170 122,111,106 119,107,107 124,111,106 125,112,105 115,104,97 112,101,94 118,106,96 121,109,97 123,111,101 139,124,115 255,249,224 255,253,212
104,144,194 207,236,255 64,126,201 73,135,210 69,134,208 117,113,103 223,201,163 238,213,167 243,218,172 243,217,176 244,218,177 246,221,177 247,222,178 246,220,179 238,212,171 221,195,154 222,196,155 237,211,170 237,211,172 242,216,177 245,218,175 238,209,174 233,207,166 235,209,168 219,193,152 238,212,171 255,231,190 255,231,190 255,236,190 255,232,186 183,172,157 143,133,132 137,130,133 128,121,124 130,123,126 130,127,131 125,122,126 124,122,123 127,125,126 132,129,133 126,123,127 124,121,125 131,128,132 129,121,127 127,124,128 255,253,215 255,246,196 255,244,200 255,232,187 255,235,190 255,230,187 255,239,196 255,236,196 255,236,196 255,232,192 255,232,190 255,240,195 255,237,192 255,244,201 255,242,199 255,246,207 255,231,192 255,238,194 255,225,183 255,238,193 255,236,190 255,242,196 150,134,119 135,124,117 132,123,117 128,119,115 124,115,109 121,112,106 118,109,103 116,107,101 115,106,100 102,93,87 128,118,108 120,110,111 134,124,125 135,125,126 135,125,126 137,127,131 137,127,131 144,131,141 238,214,179 255,252,207 255,238,195 255,236,186 255,238,188 255,242,194 255,244,203 255,246,205 255,245,205 255,241,196 255,244,199 255,245,201 255,247,206 255,249,210 255,245,204 255,249,206 255,248,201 255,242,195 255,248,198 255,246,196 255,240,189 255,242,191 255,231,180 255,242,191 255,236,190 255,242,200 255,242,200 255,250,208 255,247,202 255,253,211 255,241,204 122,111,106 116,106,107 124,113,110 127,115,105 118,107,100 114,103,96 118,106,96 121,109,97 118,108,96 130,117,112 255,249,221 255,250,208
129,166,202 189,212,239 63,125,198 69,136,211 67,132,204 137,128,113 238,214,177 244,222,175 243,221,174 230,204,163 222,196,155 245,219,180 245,219,180 244,218,177 240,214,173 243,217,176 244,218,177 244,218,177 215,189,150 228,202,163 250,223,178 248,221,176 247,221,180 243,217,176 243,217,176 249,223,182 255,237,196 235,209,168 253,227,186 255,235,194 172,160,150 143,133,134 135,128,131 130,123,126 130,123,126 130,127,131 127,124,128 129,127,128 122,120,121 126,123,127 129,126,130 127,124,128 125,122,126 132,126,131 148,141,141 255,248,211 255,244,195 255,239,194 255,233,189 255,234,191 255,242,199 255,238,195 255,237,197 255,238,198 255,237,198 255,231,191 255,241,198 255,237,194 255,235,190 255,240,195 255,241,201 255,241,198 255,239,193 255,228,185 255,237,192 255,240,194 255,239,193 149,133,120 135,124,117 127,118,112 128,119,115 125,116,110 123,114,108 121,112,106 116,107,101 116,107,101 100,91,87 126,115,110 122,111,106 132,122,123 135,125,126 134,124,125 135,125,126 135,125,126 145,130,138 225,196,165 255,247,202 255,245,202 255,239,192 255,239,192 255,239,191 255,245,205 255,241,204 255,238,197 255,239,194 255,239,192 255,241,197 255,247,206 255,249,210 255,241,200 255,252,206 255,248,201 255,238,191 255,238,193 255,234,187 255,238,186 255,235,183 255,247,193 255,254,203 255,247,201 255,254,209 255,249,207 255,240,194 255,250,202 255,249,206 255,253,218 133,118,109 120,110,109 126,113,110 124,112,102 117,106,99 110,101,95 112,101,94 119,107,97 118,108,98 126,115,112 255,237,216 255,252,215
169,195,230 176,203,233 64,125,200 68,137,214 69,132,202 142,132,110 221,195,154 230,207,165 254,231,189 251,225,184 247,221,180 249,224,180 240,215,171 244,218,177 237,211,170 233,208,164 252,227,181 253,228,182 250,225,181 244,219,171 236,210,169 244,218,177 235,209,168 224,198,157 231,206,162 253,228,184 254,229,183 255,240,194 255,243,199 255,243,203 167,158,150 143,133,134 139,129,133 136,126,130 129,124,126 125,123,124 132,130,131 130,128,129 129,127,128 129,127,128 127,125,126 126,123,127 129,126,130 129,126,130 146,134,134 255,247,211 255,239,195 255,237,193 255,240,195 255,230,185 255,241,201 255,237,197 255,238,198 255,236,196 255,237,196 255,235,194 255,235,192 255,238,195 255,241,196 255,241,196 255,247,206 255,240,196 255,237,193 255,237,193 255,234,188 255,234,188 255,239,193 150,134,121 135,125,115 127,118,112 128,119,115 125,116,112 123,114,108 122,113,107 118,109,105 112,106,99 99,92,90 124,113,108 120,111,105 131,121,120 134,124,123 132,122,121 136,124,124 136,124,124 143,131,136 220,195,165 255,244,201 255,240,190 255,230,183 255,237,190 255,233,187 255,243,201 255,242,203 255,242,198 255,238,190 250,225,181 255,240,199 255,246,205 255,242,201 255,249,204 255,251,206 255,245,200 255,242,192 255,242,190 255,241,189 255,239,187 255,236,184 255,237,186 255,246,200 255,247,202 255,246,201 255,253,208 255,251,208 255,242,199 249,223,182 211,189,155 137,121,108 123,114,110 119,108,103 119,108,101 116,105,100 111,100,97 114,105,101 115,104,101 118,107,102 121,112,108 225,209,194 255,252,221
202,221,252 147,177,217 62,123,198 66,138,216 64,126,196 171,159,131 235,209,168 235,212,170 234,211,169 230,204,163 232,206,165 247,222,178 243,218,174 246,220,179 242,216,175 255,235,191 245,219,180 242,216,177 231,205,164 242,217,173 239,214,170 243,218,174 244,218,177 249,223,182 243,218,172 252,227,181 245,219,178 249,223,182 243,217,178 240,211,176 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 129,124,126 129,124,126 132,125,128 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 127,124,128 154,143,140 255,248,210 255,240,194 255,239,195 255,232,187 255,231,186 255,239,195 255,237,194 255,238,198 255,239,199 255,242,201 255,240,199 255,241,198 255,235,192 255,240,195 255,244,199 255,245,204 255,243,199 255,236,192 255,238,197 255,231,185 255,234,188 255,240,194 152,136,123 135,125,115 119,108,101 124,113,108 127,118,114 123,114,108 124,115,109 116,107,103 112,106,99 101,94,94 123,112,109 118,109,105 132,122,121 131,122,116 135,124,119 135,123,123 139,125,125 137,125,127 201,177,151 255,233,190 255,240,190 255,240,193 255,244,197 255,246,199 255,247,200 255,241,193 255,249,201 255,231,185 255,238,197 255,238,197 255,241,200 255,244,203 255,242,198 255,242,197 255,242,196 255,245,198 255,243,193 255,246,196 255,249,202 255,235,190 255,232,188 230,204,163 222,198,161 178,155,115 167,144,104 167,140,104 172,143,110 168,141,105 169,146,115 145,126,112 121,112,108 122,111,106 121,111,101 115,104,99 112,101,98 111,102,98 116,107,103 117,108,104 119,107,107 191,174,166 255,252,216
227,246,255 115,148,194 56,121,195 66,138,216 60,114,185 189,173,142 249,224,180 239,213,172 244,219,175 243,218,174 249,224,180 242,216,175 222,196,155 232,206,165 245,220,176 249,224,178 242,216,177 237,211,172 235,210,164 233,208,164 223,197,156 209,183,142 239,213,172 240,214,173 252,227,183 255,233,189 253,227,186 252,226,185 250,222,184 254,227,191 158,149,145 146,137,133 142,132,136 137,130,133 134,129,131 135,130,132 133,128,130 129,122,125 134,127,130 129,122,125 130,128,129 127,124,128 130,128,129 126,123,127 167,156,153 255,241,199 255,241,194 255,238,193 255,238,194 255,238,194 255,239,195 255,239,200 255,240,202 255,243,205 255,240,197 255,238,200 255,239,199 255,239,199 255,242,197 255,244,201 255,245,201 255,248,204 255,241,197 255,239,198 255,238,192 255,231,185 255,236,192 151,135,122 133,123,113 124,114,102 128,118,108 125,114,109 126,115,110 125,116,110 120,111,105 112,106,99 100,93,93 121,111,110 116,107,103 134,124,123 133,122,119 137,124,119 138,125,122 139,123,121 137,128,122 192,171,146 255,248,205 255,247,204 255,243,199 255,234,188 255,243,196 255,249,203 255,247,201 255,241,195 255,244,199 255,248,208 255,240,191 255,240,196 255,242,201 255,246,200 255,241,195 252,227,181 239,214,170 192,166,125 180,153,117 165,138,102 164,137,105 166,142,109 160,136,103 160,136,103 157,133,100 157,133,100 159,135,100 158,134,101 160,136,101 157,137,105 152,134,115 128,115,108 130,118,108 129,119,109 120,107,100 112,101,96 113,104,100 115,106,102 115,106,102 118,108,107 168,152,150 255,250,206
237,255,255 87,129,177 54,121,196 65,137,218 60,111,172 214,192,154 229,203,162 228,203,159 243,218,174 249,224,180 250,225,181 244,219,175 246,221,177 252,226,185 229,203,164 216,190,149 223,197,156 232,207,163 249,224,180 240,215,167 243,217,176 231,205,164 240,214,173 238,212,171 251,225,184 235,209,168 244,218,177 246,220,179 254,226,188 249,222,186 156,147,143 145,136,132 143,133,137 139,132,135 132,127,129 132,127,129 129,124,126 135,125,129 135,125,129 133,126,129 126,124,125 126,123,127 125,123,124 124,121,125 186,175,172 255,245,203 255,244,197 255,238,193 255,237,193 255,234,190 255,243,199 255,239,199 255,232,194 255,237,199 255,240,200 255,240,200 255,235,190 255,240,193 255,244,199 255,244,201 255,245,200 255,242,198 255,238,190 255,236,188 255,238,190 255,234,186 251,225,186 149,133,120 135,125,115 128,116,106 130,117,110 129,118,113 125,114,109 123,114,108 120,111,105 114,105,99 102,93,89 118,108,107 120,110,109 136,124,124 135,124,121 138,125,120 139,123,119 141,125,121 138,127,120 181,160,133 255,250,208 255,245,203 255,244,203 255,240,196 255,250,203 255,243,199 255,247,203 255,233,192 250,227,185 229,206,166 209,184,138 188,160,120 194,165,130 179,151,111 172,146,105 172,146,105 171,144,108 166,139,107 158,131,99 161,134,102 155,128,96 157,133,100 152,128,95 157,133,100 157,133,100 157,132,102 158,134,101 153,129,96 155,131,96 157,134,103 148,127,104 135,121,107 135,121,107 133,118,107 124,112,102 114,103,96 111,102,98 114,105,101 115,106,102 117,108,104 150,134,128 255,250,208
237,255,255 70,117,176 54,121,196 66,142,219 57,104,159 241,214,171 244,217,172 239,212,167 230,203,158 239,212,169 238,211,168 245,220,174 250,225,179 238,213,169 251,226,182 244,219,173 237,212,166 245,220,174 253,227,186 225,200,154 217,191,152 243,217,178 245,220,176 254,229,185 240,215,171 246,221,177 247,222,178 246,221,177 255,233,189 240,216,179 149,140,134 148,138,139 133,126,129 134,127,130 133,126,129 134,127,130 136,129,132 135,128,131 132,125,128 129,119,123 129,127,128 127,122,124 127,125,126 127,121,126 208,194,194 255,245,200 255,243,197 255,233,188 255,236,192 255,240,198 255,238,192 255,235,196 255,235,192 255,237,194 255,239,194 255,244,199 255,248,201 255,246,199 255,237,193 255,240,194 255,240,196 255,238,192 255,238,192 255,241,195 255,228,181 255,231,179 255,230,191 147,136,121 134,122,112 134,122,112 132,120,110 131,120,113 129,118,113 121,112,106 116,107,101 113,104,98 104,95,91 115,105,104 118,108,107 137,123,125 139,126,121 139,123,117 135,123,113 140,128,118 143,128,117 172,148,122 255,235,198 231,207,170 226,203,163 206,183,143 183,160,120 176,152,115 174,150,113 171,147,110 174,147,113 173,146,112 169,142,108 165,138,104 160,133,99 164,137,105 162,138,105 160,136,101 159,135,100 156,132,99 158,134,101 153,128,98 158,133,105 152,127,99 156,131,103 152,128,95 151,127,94 148,124,91 152,128,95 155,131,98 148,125,94 153,128,98 152,132,102 131,112,96 133,119,103 132,118,104 126,114,104 119,108,101 116,105,102 109,103,98 116,105,102 117,106,101 134,121,114 255,247,210
