60,58,68 61,59,71 86,78,95 77,70,84 99,94,110 85,82,97 11,17,49 5,16,58 25,32,57 37,37,63 43,41,61 48,46,66 53,50,67 55,52,67 86,82,93 96,92,101 81,74,86 74,72,84 79,77,89 80,76,89 69,65,78 73,69,80 70,61,74 72,68,79 77,73,86 75,71,84 73,69,80 78,71,81 82,78,89 78,71,81 75,71,84 72,68,81 62,59,74 63,62,79 57,57,69 60,57,72 59,56,71 59,56,71 61,59,71 73,70,87 83,80,97 84,80,93 75,69,76 72,68,77 75,71,80 75,71,82 76,72,83 75,71,82 73,69,78 73,69,78 73,69,80 73,69,78 96,92,105 97,92,108 97,92,108 90,86,99 80,76,85 77,73,82 79,75,84 77,74,80 86,79,89 95,91,100 80,76,85 83,79,88 77,74,78 77,74,78 80,76,85 87,84,90 80,77,81 77,74,78 81,78,84 88,84,93 89,85,94 77,73,82 79,73,78 80,77,81 83,77,82 84,76,82 79,76,80 80,77,81 82,77,79 84,81,85 88,82,87 84,79,81 163,153,141 230,214,197 253,238,216 138,125,120 92,80,80 166,156,144 221,204,180 243,226,202 228,211,187 169,162,146 153,142,127 165,149,136
64,62,70 62,60,72 84,76,93 76,68,85 97,92,108 91,89,101 18,19,51 10,17,54 22,28,56 35,36,59 43,42,59 46,45,62 51,50,67 53,51,63 77,72,88 90,86,97 82,78,89 69,67,79 80,76,89 79,77,89 68,64,75 73,69,80 72,65,77 68,64,75 74,71,86 76,73,88 76,74,84 84,80,93 89,84,100 79,72,84 78,71,85 68,65,80 65,63,75 65,61,74 65,62,77 62,61,76 62,60,72 61,59,71 62,59,74 83,80,97 90,84,105 88,83,99 70,67,73 72,69,75 75,72,78 76,70,77 75,71,80 73,69,78 74,70,81 72,68,77 72,68,79 74,70,81 98,93,109 89,84,100 95,90,106 89,85,96 81,78,84 80,76,85 81,78,84 77,74,80 88,81,91 92,88,97 86,82,91 83,79,88 77,74,78 79,76,80 89,86,92 86,83,89 81,78,82 77,75,76 83,80,84 90,86,95 89,85,94 79,76,82 79,76,80 88,85,91 82,81,86 86,78,86 81,78,82 80,77,81 86,81,83 85,80,82 86,81,83 85,77,83 109,98,93 194,181,174 203,191,179 118,106,106 101,91,95 173,162,145 216,197,172 218,199,174 244,225,200 255,239,210 241,220,193 218,201,177
66,62,73 61,59,71 77,72,88 74,69,85 92,87,103 94,90,103 20,22,47 10,15,52 18,24,56 34,36,63 41,39,59 46,45,62 52,51,68 58,55,70 80,76,89 91,88,94 80,76,85 72,68,79 76,72,85 75,70,86 65,63,75 66,64,76 65,63,71 62,58,67 64,62,74 63,59,72 69,62,74 72,65,77 72,64,70 70,60,64 67,58,54 68,59,53 71,58,51 68,58,48 69,59,49 69,58,51 67,58,52 63,58,60 61,58,73 76,74,94 88,84,104 81,73,90 81,75,82 74,71,77 74,71,77 96,81,72 105,92,87 77,71,76 78,71,85 75,71,82 74,71,77 73,70,76 97,93,106 94,90,101 96,92,105 91,87,96 79,76,82 77,74,80 79,76,82 79,76,82 82,78,87 94,90,101 83,79,88 83,80,86 76,73,77 82,79,83 84,81,87 89,86,90 79,76,80 77,75,76 86,83,87 90,87,93 91,88,94 80,77,83 79,76,82 87,84,90 87,84,88 89,83,90 80,77,81 79,76,80 81,75,80 90,82,88 90,82,88 81,81,81 81,79,80 102,100,101 101,93,99 97,89,95 131,120,117 206,188,167 235,215,185 237,216,189 252,232,202 245,225,195 242,221,194 228,207,182
65,61,70 62,58,71 74,72,84 78,76,88 87,83,94 90,86,99 26,28,53 8,13,50 18,22,53 31,33,60 38,36,58 44,43,60 53,49,69 57,54,69 75,70,86 90,88,98 78,76,84 67,65,77 68,65,80 69,66,81 64,61,76 66,64,76 62,60,70 65,63,75 66,62,73 64,57,57 65,55,56 68,59,53 66,57,42 71,59,47 73,58,47 74,58,45 69,60,45 72,57,46 63,51,41 66,54,44 61,51,41 56,51,48 67,63,76 82,79,96 90,86,106 82,73,88 105,84,71 89,80,74 78,70,76 116,95,84 77,59,56 82,74,82 76,69,79 76,72,81 74,71,75 75,72,78 96,92,105 94,90,101 94,90,103 94,90,99 83,80,84 79,76,82 81,78,84 82,79,83 86,83,89 99,95,104 86,82,91 87,84,90 82,79,85 82,79,83 86,83,89 91,88,94 83,80,86 81,78,82 82,79,85 88,85,91 90,87,93 81,78,84 80,77,81 86,80,87 86,80,87 84,78,85 79,76,80 80,77,81 84,78,83 89,81,87 86,80,85 81,79,80 84,76,82 85,79,84 91,85,90 92,85,88 147,134,127 205,185,165 227,203,177 217,196,171 255,237,212 246,225,198 231,210,185 219,198,175
67,65,75 62,60,70 69,66,81 80,76,89 86,82,93 97,93,106 34,35,58 12,18,50 17,25,57 29,34,58 37,35,55 43,41,61 48,47,64 53,50,67 68,64,75 90,88,96 81,77,88 73,69,82 75,73,85 71,71,81 64,61,76 64,61,78 64,64,74 60,58,68 64,62,74 65,58,56 60,51,45 64,53,46 64,54,44 66,55,52 59,48,43 62,51,48 64,51,44 62,49,42 64,51,44 62,50,40 67,55,45 71,55,42 124,106,87 93,81,86 85,81,101 89,79,99 125,99,76 71,55,53 73,65,73 111,88,75 152,126,105 114,97,98 75,69,76 74,71,75 72,69,75 76,70,75 99,92,102 97,90,100 95,91,100 92,88,97 79,76,82 75,72,78 69,66,72 70,67,73 65,62,68 65,62,68 66,63,67 62,59,65 63,60,66 63,60,66 63,60,66 59,56,62 60,57,63 62,59,65 63,60,66 63,60,66 65,62,68 61,58,64 59,58,61 65,62,66 66,63,69 69,66,72 69,66,72 69,66,72 69,68,73 74,67,77 79,72,84 76,72,81 76,70,77 79,71,77 75,73,74 87,80,80 190,178,166 255,255,242 255,254,229 255,242,221 252,234,213 248,230,209 231,213,192 232,214,193
74,70,81 63,59,70 67,65,77 82,78,89 81,77,88 97,93,104 46,47,66 9,15,47 10,20,54 29,36,61 37,38,61 45,43,63 50,49,66 54,51,66 68,64,75 91,88,94 88,86,98 75,71,84 66,65,82 70,69,86 59,58,73 60,59,74 56,56,68 57,54,69 60,59,74 62,49,46 60,49,44 62,52,42 62,51,46 58,49,43 61,50,43 61,51,41 64,51,44 64,51,46 64,51,44 68,58,48 70,58,46 90,71,57 103,82,67 72,60,65 87,83,96 95,84,93 127,96,77 141,118,103 105,92,100 93,74,60 141,116,97 96,82,87 92,84,92 88,82,87 96,90,95 184,174,178 255,253,252 242,232,233 120,114,121 84,80,89 97,93,102 92,88,97 86,82,91 73,70,76 63,60,66 67,64,70 65,62,68 63,60,66 66,63,67 66,63,67 67,64,68 62,59,63 61,58,62 65,62,66 64,63,66 66,63,67 63,60,64 70,67,71 73,70,74 73,70,74 72,69,75 70,67,73 74,71,77 76,73,79 79,76,80 83,79,88 80,76,87 83,77,84 114,109,108 157,151,146 208,197,192 245,233,223 251,239,229 123,114,97 208,197,182 203,192,175 203,192,175 209,198,181 212,201,184 223,212,195
73,71,83 57,55,67 61,57,70 84,80,93 74,70,83 96,89,103 51,49,69 10,14,45 10,20,56 21,32,61 36,39,61 43,44,65 49,48,65 54,51,68 68,64,77 86,84,96 84,80,93 69,64,80 64,61,76 67,65,85 62,59,76 64,62,74 65,60,78 64,61,76 65,61,72 68,57,54 58,47,40 61,48,43 61,45,39 64,52,42 63,51,39 71,56,45 73,59,45 73,58,47 69,57,45 73,58,47 66,54,44 82,63,51 119,89,72 74,53,51 77,66,75 75,63,65 117,91,70 158,131,115 88,74,87 83,67,63 100,84,71 93,80,90 77,70,84 86,79,89 82,75,78 154,143,138 213,199,183 201,187,173 244,234,224 255,248,240 231,221,220 102,95,98 85,77,85 85,79,84 80,76,85 66,62,71 61,59,67 63,59,68 63,59,68 65,61,70 68,61,71 69,62,72 68,64,73 68,65,71 66,62,71 68,65,71 72,64,70 75,67,73 78,70,78 76,73,77 81,76,78 84,74,78 79,69,73 85,75,79 130,120,110 142,131,116 165,154,135 178,164,148 191,176,154 218,201,175 139,125,111 229,212,202 255,239,226 255,249,232 255,255,236 255,255,236 255,255,236 255,255,237 255,255,234 255,254,234
81,77,90 62,59,74 64,62,74 90,86,99 76,72,83 97,93,106 67,63,83 9,13,46 13,23,59 20,31,58 32,34,59 44,42,64 45,44,61 50,47,64 62,60,72 85,83,93 88,83,99 82,74,93 75,70,88 69,64,80 68,65,80 65,62,77 65,61,74 67,61,68 69,57,57 71,59,49 74,63,46 77,62,51 71,59,47 73,61,51 70,58,46 70,58,46 73,58,47 71,56,45 70,55,46 65,50,41 66,50,44 77,60,50 137,103,81 163,132,109 85,73,87 66,56,60 95,74,61 104,82,76 80,66,81 80,68,73 69,55,41 95,81,81 78,69,82 70,64,69 79,77,75 122,111,106 182,166,149 197,178,162 188,177,162 171,160,153 109,98,93 225,210,199 253,240,219 194,185,166 78,67,74 71,59,71 67,55,71 71,59,75 73,62,71 74,61,69 85,73,78 94,81,78 98,86,88 106,92,97 109,96,93 128,111,112 133,113,106 146,126,117 149,133,120 157,138,126 158,141,115 167,150,124 177,160,134 174,156,135 173,154,127 196,176,146 183,161,127 187,163,130 235,212,181 255,252,218 255,250,224 225,204,179 205,186,161 196,186,164 192,177,157 192,174,155 189,171,152 185,171,153 184,170,154 184,168,153
85,78,90 60,55,71 60,60,72 88,84,97 77,73,86 95,91,104 75,71,91 14,20,50 5,14,53 19,27,59 35,37,64 50,46,66 52,47,63 54,46,63 61,57,68 96,92,105 82,79,96 76,73,90 73,68,84 73,68,86 67,64,79 67,62,80 62,62,72 60,50,49 64,53,46 63,51,41 68,56,46 66,53,46 55,44,37 64,51,46 64,53,46 59,50,42 66,55,50 60,50,40 64,53,46 61,52,46 64,53,46 78,62,49 110,87,74 142,127,118 93,80,88 87,73,73 90,74,57 112,93,79 93,79,94 81,69,81 62,49,42 53,40,37 84,76,82 82,76,83 121,112,104 233,219,201 255,240,213 210,193,169 218,200,179 228,210,189 234,217,193 248,231,205 191,177,159 116,100,87 172,150,116 184,160,127 183,159,126 185,161,128 186,159,127 189,162,128 190,161,128 183,156,122 181,154,120 186,159,125 186,159,127 180,153,121 186,159,127 187,160,128 189,160,129 187,158,123 186,157,124 187,158,127 189,162,126 178,158,126 146,125,100 109,91,72 139,120,104 187,162,132 169,144,114 150,127,98 151,128,99 156,131,103 155,132,103 153,128,100 155,132,103 154,131,102 156,133,104 152,132,102 154,136,106 188,168,138
84,80,89 60,58,68 59,58,73 81,79,91 74,70,83 88,81,95 73,69,89 16,20,53 26,32,62 42,43,66 54,45,67 54,46,63 56,45,52 54,42,54 59,50,61 89,82,92 101,96,112 79,76,91 69,66,83 69,66,81 65,62,77 61,53,72 53,51,61 57,47,48 61,52,44 58,49,41 64,55,47 63,50,43 61,50,45 63,50,45 59,49,39 56,47,41 52,43,37 57,48,42 57,48,40 53,44,38 51,42,36 59,47,37 97,78,64 106,88,83 83,70,80 81,68,76 70,57,52 62,47,38 78,66,68 67,55,67 60,50,51 52,40,42 52,44,50 55,47,55 92,82,72 131,116,94 126,110,95 152,137,115 166,147,122 165,141,117 163,139,113 167,147,117 157,136,113 184,164,132 187,160,126 184,155,124 187,158,127 185,158,124 186,159,125 186,159,125 182,155,121 184,160,125 184,160,125 186,162,127 189,160,129 184,155,122 183,156,122 182,153,122 183,153,125 186,157,126 185,158,126 188,159,128 180,156,123 180,158,124 89,69,60 56,42,44 92,81,76 180,155,125 187,160,126 186,159,127 183,159,126 182,153,122 184,155,122 188,159,128 184,160,125 187,160,126 189,162,128 188,164,131 182,160,124 166,142,109
