255,231,190 232,206,165 246,220,179 244,218,177 244,218,177 249,223,182 236,210,169 237,211,170 226,200,159 242,216,175 253,227,186 231,205,164 247,221,180 247,221,182 211,185,146 244,219,175 229,203,162 232,206,165 237,211,170 229,203,162 242,216,175 255,233,194 226,206,174 144,135,127 137,130,133 140,133,136 132,125,128 128,121,124 132,127,129 125,125,125 125,124,127 126,124,122 255,252,218 255,248,205 255,247,202 253,226,181 255,230,190 255,238,197 255,237,196 255,231,193 255,236,196 255,238,198 255,239,196 255,237,192 255,240,200 255,243,203 255,238,193 255,231,186 255,236,190 255,238,192 239,222,196 135,123,113 131,120,113 127,118,112 123,114,108 120,111,105 118,109,103 115,106,100 99,93,88 126,115,112 132,122,126 134,124,125 132,122,123 132,122,123 146,129,135 172,158,158 255,253,210 255,246,203 255,231,184 255,238,193 255,241,196 255,241,202 255,237,194 255,238,195 255,245,199 255,241,199 255,245,203 255,248,207 255,249,208 255,246,200 255,241,190 255,237,184 255,236,183 255,241,190 255,244,195 255,247,198 255,255,209 255,249,204 255,248,201 255,251,202 255,250,208 164,137,119 123,110,103 122,113,109 127,114,107 110,101,95
239,213,172 232,206,165 235,209,168 223,197,156 238,212,171 240,214,173 238,212,171 255,234,193 243,217,176 233,207,166 238,212,171 237,211,170 240,214,173 247,221,182 245,219,180 250,225,181 217,191,150 212,186,145 235,209,168 251,225,184 253,227,186 255,231,192 232,212,180 149,140,132 135,128,131 133,126,129 131,129,130 131,129,130 126,124,125 126,126,126 126,125,128 130,128,126 255,250,216 255,242,199 255,240,195 255,233,188 255,241,201 255,239,198 255,237,196 255,237,199 255,238,198 255,233,193 255,237,194 255,241,196 255,238,198 255,241,201 255,240,195 255,235,190 255,235,189 255,235,189 241,224,198 135,123,113 129,118,111 127,118,112 124,115,109 122,113,107 120,111,105 117,108,102 100,94,89 122,111,108 125,115,119 134,124,125 130,120,121 135,125,126 143,126,132 166,152,152 255,247,204 255,242,199 255,235,188 255,232,187 255,237,192 255,248,204 255,241,194 255,241,194 252,227,181 255,243,201 255,246,204 255,249,208 255,247,206 255,241,195 255,236,185 254,230,177 255,234,181 255,240,189 255,241,192 255,251,202 255,246,199 255,249,204 255,245,203 243,220,178 223,201,154 171,147,112 124,111,104 120,111,107 120,107,100 111,102,96
249,223,182 239,213,172 250,224,183 240,214,173 243,217,178 238,212,171 244,218,177 249,223,182 249,224,180 249,224,180 246,220,179 230,204,163 218,192,151 219,193,154 239,213,174 237,212,168 235,209,168 240,214,173 224,198,159 239,213,174 255,230,189 255,235,189 247,227,195 149,140,136 134,127,130 129,122,125 129,126,130 129,126,130 129,126,130 130,127,131 128,122,129 126,125,128 255,249,205 255,240,198 255,238,193 255,231,186 255,231,191 255,232,192 255,240,200 255,240,202 255,240,197 255,235,192 255,235,192 255,237,194 255,240,197 255,250,206 255,242,198 255,236,196 255,232,187 255,232,187 225,201,177 134,126,115 122,111,104 123,114,106 124,115,107 123,114,108 117,108,102 115,106,100 103,94,90 121,112,108 128,116,116 138,125,122 138,125,122 138,125,122 140,124,122 151,137,137 255,238,195 255,239,196 255,239,193 255,238,192 255,239,193 255,239,191 255,248,204 255,234,190 255,241,200 255,236,192 255,244,199 255,245,199 255,242,196 255,243,197 255,240,192 255,249,198 255,243,195 255,233,185 233,210,170 194,170,133 174,150,115 162,138,105 164,140,107 165,141,108 163,139,104 167,143,108 125,112,107 122,111,104 119,108,101 109,100,94
231,205,164 240,214,173 240,214,173 247,221,180 246,221,177 232,206,165 233,207,166 228,202,161 255,230,191 238,212,173 242,216,175 244,218,177 239,213,172 216,190,151 230,204,165 247,222,178 232,206,165 242,216,175 242,217,173 255,231,187 231,205,164 253,227,186 238,217,190 145,136,132 135,128,131 132,125,128 132,126,131 125,122,126 127,124,128 127,124,128 129,123,130 124,123,126 255,245,198 255,237,191 255,234,190 255,238,194 255,240,198 255,243,203 255,240,200 255,239,204 255,234,191 255,235,192 255,240,195 255,241,196 255,246,203 255,243,199 255,239,195 255,237,197 255,234,189 254,227,182 220,196,172 136,128,117 128,113,102 125,116,108 127,118,110 124,115,109 118,109,103 110,101,95 102,93,89 123,114,110 125,113,113 137,124,121 133,120,117 139,126,123 140,124,120 145,131,133 255,241,198 255,247,204 255,247,205 255,245,199 255,248,202 255,241,193 255,236,192 255,240,196 255,247,208 255,234,186 255,248,203 255,241,195 246,221,175 209,184,138 186,159,125 169,142,108 162,135,101 161,134,100 163,137,112 160,135,105 159,135,102 158,134,101 159,135,102 155,131,98 159,135,100 156,132,97 133,120,115 132,122,110 126,116,104 110,102,91
245,219,178 247,221,180 231,206,162 246,221,177 235,212,172 244,221,179 237,214,172 243,218,174 236,211,167 230,205,161 243,218,174 246,221,177 250,228,183 243,218,174 223,198,154 224,198,157 244,218,177 249,223,182 243,218,174 255,236,192 255,242,196 229,204,160 199,177,157 146,137,133 134,127,130 130,123,126 133,126,129 127,125,126 127,120,123 129,124,126 129,124,126 130,129,132 255,249,199 255,241,197 255,237,193 255,244,200 255,244,200 255,245,208 255,231,194 255,238,198 255,237,197 255,242,197 255,239,194 255,244,199 255,241,197 255,239,198 255,235,189 255,237,192 255,235,187 255,235,187 213,192,169 134,128,119 132,120,110 130,118,108 129,120,114 123,114,106 120,111,105 114,105,99 99,93,88 121,111,110 123,113,114 136,125,122 134,121,116 137,124,117 138,126,116 146,132,137 255,246,202 255,246,202 255,247,201 255,241,195 255,247,203 253,227,186 229,203,164 193,167,128 179,152,116 176,149,113 172,145,109 173,146,112 167,140,106 166,139,103 162,138,103 158,134,101 162,137,107 151,126,98 153,128,100 155,131,98 156,132,99 151,127,94 151,127,94 152,128,95 151,127,94 153,128,98 134,119,108 132,118,104 133,119,105 114,102,92
238,212,171 230,204,163 236,211,167 223,198,154 244,218,177 237,212,168 244,219,175 242,217,173 245,220,176 224,199,155 218,192,151 255,232,191 237,211,170 240,215,171 237,212,168 224,198,157 222,196,155 240,214,173 254,229,183 255,231,185 251,226,182 248,221,178 192,181,166 146,137,131 144,134,138 134,129,131 134,127,130 134,127,130 133,126,129 129,124,126 129,124,126 128,127,130 255,250,200 255,240,196 255,237,193 255,231,187 255,231,188 255,236,202 255,237,193 255,244,200 255,236,192 255,239,195 255,240,194 255,239,192 255,240,193 255,241,194 251,229,180 255,238,198 255,235,184 255,236,185 208,189,166 136,127,119 133,123,113 127,118,110 125,116,108 124,115,109 118,109,103 114,105,99 99,92,90 120,110,111 121,111,110 138,125,120 139,124,115 137,125,113 136,126,114 149,136,113 195,172,132 178,154,117 164,140,107 164,140,107 164,140,107 157,133,96 159,135,100 166,142,107 166,142,107 162,138,103 160,136,101 160,136,103 158,134,101 157,133,100 157,132,102 151,126,96 157,129,102 152,128,102 152,128,102 152,127,97 155,130,100 153,128,98 150,125,95 148,123,93 148,128,96 148,128,96 136,122,106 129,115,99 129,115,99 119,107,95
246,220,179 239,213,172 251,226,182 247,222,178 222,196,155 232,207,163 255,231,187 254,229,185 246,221,177 245,220,176 232,206,165 217,191,150 239,213,172 245,220,176 245,220,176 247,221,180 240,214,173 237,211,170 235,209,168 242,216,175 255,231,190 251,224,181 170,158,146 145,136,132 142,132,136 132,127,129 133,126,129 130,123,126 132,125,128 129,124,126 129,124,126 128,127,130 255,245,195 255,243,199 255,237,193 255,241,197 255,235,192 255,231,188 255,238,195 255,240,196 255,239,195 255,236,192 255,236,192 255,238,194 255,234,190 255,238,190 255,235,186 255,237,197 255,234,190 255,231,187 159,142,118 137,126,119 131,123,112 130,121,113 128,119,111 130,121,115 118,109,103 114,105,99 99,92,90 120,110,111 125,114,109 144,125,102 155,135,105 160,140,108 154,137,113 159,134,104 160,136,103 159,135,102 157,134,103 159,132,100 159,132,100 159,131,102 157,132,102 157,132,102 157,132,102 156,131,101 155,130,100 157,133,100 158,134,99 157,133,98 150,126,93 142,118,85 152,123,99 150,129,102 144,125,98 149,123,100 149,123,100 146,121,91 150,122,95 145,120,92 148,128,98 149,129,99 137,123,105 128,114,98 129,115,99 120,108,96
255,230,189 243,217,176 249,224,180 245,220,176 223,198,154 222,197,151 242,217,171 251,226,180 243,218,172 245,220,174 249,224,180 244,219,175 224,198,157 225,199,158 244,218,177 230,205,161 247,222,178 253,228,184 244,219,173 251,226,180 247,222,178 231,209,164 164,156,143 148,138,137 135,128,131 134,127,130 130,123,126 135,128,131 130,123,126 129,124,126 129,124,126 128,128,125 255,244,197 255,238,191 255,238,195 255,232,189 255,238,199 255,239,197 255,239,197 255,244,204 255,242,197 255,240,195 255,239,196 255,241,198 255,237,197 231,208,168 222,199,159 237,210,178 250,223,180 255,239,194 213,199,174 137,128,120 138,127,120 124,113,106 126,115,108 128,119,113 122,113,109 117,108,104 99,92,90 116,106,105 128,113,104 164,140,105 164,137,105 163,138,108 156,131,101 155,130,100 157,132,102 151,126,96 152,132,102 155,130,102 151,127,94 149,124,94 149,130,95 149,130,95 155,131,98 155,131,98 148,128,96 157,132,102 157,133,100 157,133,100 151,127,94 159,135,102 144,120,94 140,121,94 144,125,100 141,120,95 145,124,99 143,119,93 144,118,93 147,123,97 147,123,97 144,125,100 142,128,110 128,114,100 127,113,99 125,113,101
214,188,147 235,209,168 247,222,178 240,215,171 239,214,170 240,215,171 247,222,178 251,226,182 231,206,160 239,214,168 245,220,176 239,214,170 246,220,179 242,216,175 249,223,182 225,199,158 207,181,140 255,230,189 247,221,180 250,224,183 255,235,191 255,233,187 168,156,146 144,134,133 132,125,128 135,128,131 133,126,129 130,123,126 132,125,128 131,126,128 131,126,128 129,128,133 255,249,209 255,239,199 255,239,200 255,234,195 255,237,200 255,236,196 255,242,202 255,230,198 247,219,190 247,220,184 255,239,201 255,238,200 255,240,200 255,240,201 255,240,201 251,225,184 255,239,194 255,240,195 230,215,195 149,141,130 135,124,117 132,122,112 126,116,106 129,120,112 134,125,121 120,111,107 100,93,91 116,107,101 124,108,93 158,135,104 156,131,101 156,131,101 149,129,97 154,131,100 151,128,97 151,128,97 145,125,93 147,126,99 145,124,97 145,125,95 151,123,94 151,123,94 152,127,97 149,124,94 148,128,98 149,126,97 150,127,96 150,127,98 146,125,98 145,124,97 143,122,95 141,125,112 144,127,103 143,122,97 143,122,95 140,121,96 141,120,95 142,121,94 145,124,99 140,125,103 142,126,109 126,112,98 127,113,99 127,116,99
244,218,177 235,209,168 223,198,154 232,207,163 242,217,173 239,214,170 238,213,169 247,222,178 255,240,199 251,225,184 221,196,152 226,201,157 246,220,179 233,207,166 235,209,168 239,213,172 226,200,159 244,218,177 245,219,178 236,210,169 243,218,174 255,233,187 165,149,143 141,131,130 134,127,130 134,127,130 126,119,122 135,128,131 128,121,124 131,126,128 131,126,128 130,129,134 255,247,207 241,218,178 235,209,170 244,218,179 245,221,184 255,236,196 255,232,192 255,240,204 255,240,204 255,232,191 255,240,193 255,239,192 255,233,188 255,234,190 255,242,198 255,233,189 255,231,188 255,249,204 223,208,188 146,138,125 131,121,111 132,122,112 126,116,106 128,119,111 123,114,106 118,109,101 101,94,92 127,118,112 134,117,107 155,132,101 155,130,100 152,127,97 148,128,98 150,127,98 151,128,99 151,128,99 146,126,96 143,123,93 143,123,93 148,127,100 149,126,97 150,127,98 150,125,95 150,125,95 147,126,99 146,126,96 142,122,92 142,121,94 144,120,96 142,118,94 141,121,101 91,84,84 145,140,142 122,120,121 128,119,104 136,121,99 141,120,95 142,121,94 147,126,101 141,126,104 140,124,107 125,111,97 125,111,97 125,114,95
