120,112,101 221,198,158 217,194,154 244,223,180 241,219,174 241,218,176 248,226,181 248,221,178 236,210,169 247,221,180 230,205,161 230,204,163 236,210,169 249,226,184 236,213,171 237,216,173 252,226,185 253,227,186 236,213,171 217,194,152 238,215,173 234,211,169 237,214,174 231,208,168 240,214,175 230,204,165 235,209,168 250,224,183 255,234,190 251,225,186 190,176,160 146,137,131 139,132,135 137,130,133 132,125,128 134,127,130 129,122,125 131,129,130 127,122,124 129,124,126 129,124,126 127,124,128 126,123,127 201,188,185 255,246,204 255,243,197 255,244,199 255,235,192 255,235,192 255,230,187 255,233,190 255,228,183 255,238,198 255,234,196 255,232,190 255,236,194 255,237,193 255,240,195 255,235,192 255,241,196 255,240,197 255,236,192 255,226,184 255,230,191 255,238,195 255,239,194 255,247,201 180,161,138 132,122,110 132,123,115 124,115,109 129,119,118 123,114,108 124,115,109 118,109,103 117,108,102 109,100,94 105,94,91 134,121,116 122,112,113 131,121,125 136,126,127 134,124,125 137,127,128 137,127,126 138,128,132 167,148,136 255,248,201 255,246,200 255,246,200 255,241,194 255,237,192 255,245,197 255,249,203 255,245,203 255,246,205 255,248,201 255,242,195 255,241,196 255,243,199 255,249,209 255,253,211 255,244,197 255,246,200 255,247,196 255,242,195 255,248,203 255,245,195 255,238,188 255,246,194 255,233,181 255,240,190 255,241,193 255,250,201 255,245,203 255,243,203 255,246,201 255,255,208 255,254,214 255,236,210 130,114,108 122,110,110 124,113,110 118,107,100 111,98,91 112,101,96 119,104,95 121,106,95
132,123,108 244,221,179 241,218,178 242,221,178 237,215,170 223,200,158 243,220,178 225,198,155 228,202,161 238,212,171 249,224,180 245,219,178 244,218,177 255,239,197 227,204,162 215,194,151 225,199,158 235,209,168 244,221,179 241,218,176 249,226,184 244,221,179 234,211,171 231,208,168 239,213,174 224,198,159 230,204,163 250,225,181 255,238,197 255,238,199 184,170,156 145,136,130 137,130,133 133,126,129 137,130,133 130,123,126 134,127,130 129,127,128 131,126,128 125,123,124 130,128,129 127,124,128 127,124,128 230,217,212 255,253,211 255,250,206 255,242,197 255,228,185 255,232,189 255,240,197 255,235,192 255,241,198 255,239,199 255,241,203 255,233,191 255,238,196 255,237,193 255,241,196 255,238,195 255,244,201 255,244,204 255,236,194 255,237,195 255,228,189 255,240,197 255,237,192 255,246,200 182,162,142 135,125,113 128,119,111 130,121,115 122,112,111 124,115,109 118,109,103 124,115,109 115,106,100 115,106,100 104,93,90 130,117,110 122,112,111 129,119,123 135,125,126 135,125,126 137,127,131 135,128,126 140,133,136 166,147,135 255,250,203 255,249,201 255,245,197 255,235,188 255,228,183 255,246,198 255,239,195 255,239,199 255,246,205 255,240,193 255,242,197 255,244,199 255,248,204 255,245,205 255,253,213 255,251,210 255,249,205 255,246,198 255,239,192 255,239,194 255,235,184 255,236,186 255,237,186 255,238,187 255,240,190 255,249,200 255,251,202 255,250,208 255,246,206 255,251,204 255,249,200 255,252,210 255,248,222 132,116,110 122,110,110 125,114,111 122,111,104 114,103,96 112,101,96 120,105,96 119,108,93
168,153,131 245,218,175 212,189,149 235,212,172 235,209,168 252,226,185 239,213,172 235,210,166 236,210,169 239,213,174 239,214,170 232,206,165 251,225,184 238,215,173 248,225,183 243,222,179 250,224,183 239,213,172 247,224,182 238,215,173 224,201,159 217,194,152 220,197,157 234,211,171 236,210,171 249,223,184 246,220,179 255,233,192 254,228,189 232,206,165 170,158,146 148,138,137 134,127,130 132,125,128 133,126,129 134,132,133 134,129,131 131,129,130 125,123,124 128,128,128 126,126,126 127,124,128 131,128,132 240,234,229 255,247,203 255,242,201 255,241,194 255,237,198 255,233,190 255,241,198 255,240,200 255,241,203 255,237,199 255,239,201 255,231,188 255,237,197 255,238,196 255,238,193 255,240,197 255,245,202 255,246,201 255,242,199 255,239,194 255,225,183 255,233,189 255,235,190 255,241,195 167,149,130 133,123,111 132,123,115 125,116,110 125,115,114 122,113,107 121,112,106 120,111,105 114,105,101 114,105,101 104,94,98 128,117,110 122,113,107 132,122,126 136,126,125 132,122,123 134,124,125 135,125,124 136,126,127 164,143,128 255,235,192 255,247,199 255,240,192 255,238,191 255,240,195 255,243,195 255,240,199 255,249,212 255,251,210 255,241,196 255,230,185 255,239,191 255,248,204 255,250,206 255,245,200 255,241,195 255,249,208 255,247,199 255,238,191 255,241,194 255,237,184 255,235,182 255,236,186 255,234,186 255,241,193 255,251,204 255,242,195 255,253,211 255,246,203 255,247,200 255,251,206 255,249,208 255,248,218 137,122,113 121,112,108 123,112,109 123,113,103 114,103,96 112,101,96 114,103,96 119,106,99
203,184,157 237,214,172 244,218,177 249,223,182 231,206,162 231,205,164 227,204,164 244,218,177 242,216,175 243,217,176 237,211,170 246,221,177 247,222,178 239,213,172 236,210,169 222,196,155 226,200,159 237,211,170 235,212,170 237,214,172 243,218,172 238,212,173 230,204,165 232,206,167 227,204,162 241,218,176 255,231,190 254,228,187 255,236,190 255,233,192 174,162,152 143,133,134 136,129,132 130,123,126 132,125,128 130,128,129 126,124,125 123,120,124 127,124,128 130,127,131 129,126,130 124,121,125 133,130,134 255,250,244 255,248,205 255,239,192 255,238,191 255,241,199 255,235,192 255,241,199 255,241,199 255,236,197 255,241,203 255,240,202 255,238,200 255,236,197 255,233,193 255,233,190 255,241,194 255,247,204 255,243,199 255,243,203 255,241,199 255,231,189 255,235,190 255,234,188 255,241,195 163,148,128 136,126,114 127,118,110 124,115,109 127,118,112 123,114,108 125,116,110 122,113,107 114,105,101 113,103,102 102,92,93 126,115,108 121,110,105 135,123,125 135,124,121 138,127,124 135,123,123 139,127,129 137,125,130 157,138,126 255,233,191 255,239,189 255,243,193 255,245,198 255,232,186 255,236,188 255,245,199 255,245,205 255,241,196 255,238,194 255,239,195 255,229,189 255,240,200 255,240,198 255,245,204 255,248,206 255,248,204 255,233,187 255,240,198 255,235,184 255,237,186 255,235,187 255,253,203 255,250,203 252,227,183 255,234,192 255,234,192 255,235,196 232,207,163 197,170,127 179,153,112 173,147,106 175,153,119 147,130,120 124,115,109 122,111,106 121,111,101 115,104,99 116,105,100 115,106,102 116,105,98
208,184,151 230,203,160 251,225,186 245,219,178 250,223,180 240,214,173 235,211,174 242,216,175 244,218,177 228,202,161 226,200,159 253,228,184 244,219,175 243,217,176 240,214,173 243,217,176 239,213,172 231,205,164 213,190,148 235,212,170 252,227,183 249,224,180 249,224,180 243,218,174 246,220,179 245,219,178 254,230,179 237,212,168 253,227,186 255,239,200 165,153,143 141,131,130 134,127,130 132,125,128 130,123,126 129,127,128 126,124,125 130,127,131 122,119,123 126,123,127 130,127,131 127,124,128 123,120,124 253,241,231 255,244,197 255,245,201 255,244,197 255,229,187 255,238,196 255,239,197 255,239,200 255,240,201 255,240,205 255,239,204 255,240,196 255,232,189 255,242,199 255,245,202 255,241,198 255,246,203 255,240,198 255,238,203 255,240,201 255,234,196 254,227,182 255,236,190 255,239,193 152,136,119 136,127,112 124,116,105 125,114,107 125,116,110 123,114,108 124,115,109 121,112,106 117,108,104 113,103,102 103,93,94 123,114,108 122,113,109 132,122,123 134,124,125 136,125,120 137,124,119 139,125,125 137,125,127 147,131,125 255,231,189 255,244,197 255,242,195 255,240,197 255,239,195 255,238,190 255,247,201 255,238,192 255,242,195 255,254,210 255,241,200 255,246,206 255,242,203 255,247,205 255,245,203 255,247,201 255,244,195 255,249,205 255,249,203 255,239,191 255,241,193 232,207,159 230,205,161 179,156,116 174,150,113 170,146,109 172,145,109 168,141,107 166,139,105 165,138,102 166,139,103 160,137,97 163,141,103 151,135,120 123,112,105 125,114,109 122,112,102 124,111,106 109,100,96 113,103,102 117,108,104
232,210,174 247,216,177 255,236,191 247,220,177 240,217,177 221,198,158 218,196,158 237,214,172 255,233,191 250,224,183 247,221,180 244,219,175 239,214,170 239,214,170 232,207,163 238,213,167 255,231,183 254,229,181 247,222,178 242,217,171 238,212,171 237,211,170 232,207,163 226,201,157 235,210,164 253,228,182 255,232,191 255,242,201 255,237,196 255,239,203 160,151,143 141,131,132 138,126,131 134,127,130 127,125,126 126,121,123 136,129,132 127,125,126 131,126,128 129,127,128 127,125,126 127,124,128 129,126,130 255,247,231 255,234,185 255,241,194 255,237,191 255,237,188 255,238,192 255,240,195 255,243,205 255,241,203 255,242,203 255,241,200 255,239,196 255,231,191 255,245,202 255,246,203 255,238,198 255,243,203 255,241,200 255,246,205 255,238,198 255,238,198 255,235,189 255,233,187 255,236,190 156,138,119 135,126,111 130,118,108 128,115,108 126,115,110 125,114,109 124,115,109 121,112,106 118,112,107 113,107,102 104,94,95 121,112,108 120,110,109 134,124,123 132,122,121 135,122,119 137,124,119 133,119,119 142,127,118 144,128,122 255,242,205 255,255,209 255,252,204 255,242,194 255,243,196 255,247,203 255,247,201 255,249,201 255,240,196 255,242,201 255,238,197 255,242,201 255,233,189 255,247,201 255,250,199 255,242,195 255,232,184 235,210,162 225,200,154 182,156,115 174,148,109 161,134,100 169,142,110 167,141,116 160,134,109 160,135,105 159,135,102 161,134,102 160,133,99 160,136,101 153,129,96 160,136,101 153,129,94 154,136,117 133,118,107 133,120,113 132,120,108 127,115,103 111,102,98 114,104,103 115,106,102
218,197,154 236,211,165 247,227,179 251,224,179 250,224,185 231,209,162 230,208,163 235,212,170 233,211,166 228,202,161 235,209,168 251,226,182 242,217,173 245,220,176 239,214,170 255,239,193 236,210,169 235,209,168 233,207,166 249,224,180 238,212,173 236,210,171 244,219,175 249,224,180 239,214,170 247,222,178 246,221,177 246,221,177 239,212,176 242,215,183 156,147,139 144,134,135 140,128,133 135,128,131 127,125,126 126,124,125 127,122,124 132,127,129 126,119,122 130,128,129 126,124,125 131,128,132 127,124,128 255,251,232 255,248,199 255,240,193 255,237,191 255,239,194 255,237,188 255,242,193 255,243,203 255,234,195 255,238,200 255,239,199 255,241,198 255,240,195 255,238,191 255,242,197 255,242,197 255,241,196 255,245,201 255,240,194 255,237,191 255,234,190 255,239,191 255,234,186 255,233,187 154,135,119 136,126,114 131,121,109 126,116,106 131,118,113 130,119,114 122,113,107 122,113,107 116,110,103 113,107,102 103,94,90 122,112,113 120,110,109 134,125,121 137,126,121 137,124,119 138,125,120 140,127,122 138,127,122 142,126,122 255,232,197 255,253,209 255,245,199 255,244,197 255,249,202 255,247,201 255,247,201 255,250,206 255,235,194 251,225,184 236,211,167 217,192,148 198,172,133 194,168,127 181,155,116 174,148,107 167,144,102 167,144,102 169,146,106 165,138,104 160,133,99 161,134,100 155,131,98 156,131,101 155,130,102 156,132,99 156,132,99 155,131,98 157,133,100 156,132,99 155,131,98 153,129,96 156,132,99 145,125,105 136,120,105 135,124,109 132,121,106 132,120,108 114,103,98 110,100,99 116,107,103
230,212,170 237,212,168 234,214,168 227,205,158 232,206,165 233,208,162 248,221,176 238,212,173 244,219,173 238,213,165 246,220,179 240,215,171 224,199,155 245,219,178 249,224,180 244,219,173 237,211,172 236,210,171 236,211,167 231,205,164 223,197,156 212,186,145 246,221,177 240,215,171 252,227,183 251,226,182 251,226,182 251,226,182 253,226,181 248,226,190 153,144,140 145,136,132 143,133,137 137,130,133 134,129,131 135,130,132 135,128,131 129,122,125 134,127,130 128,121,124 130,128,129 129,126,132 130,128,129 255,245,223 255,247,196 255,238,196 255,231,184 255,237,198 255,237,198 255,240,201 255,241,202 255,239,196 255,238,195 255,241,196 255,244,202 255,245,199 255,248,201 255,237,190 255,239,195 255,243,197 255,240,197 255,232,187 255,239,193 255,240,194 252,228,177 255,232,181 255,238,192 152,133,119 135,125,115 133,121,109 131,119,109 132,119,114 128,119,111 127,118,112 120,111,105 114,105,99 113,104,98 104,95,91 120,110,109 120,110,109 133,122,119 140,127,122 138,125,118 137,124,117 140,128,118 139,127,117 148,132,117 247,223,188 255,240,198 238,215,173 231,208,168 212,186,147 192,166,127 180,154,113 175,149,110 170,147,107 174,151,109 169,143,104 167,140,104 166,139,105 168,141,105 161,135,96 166,139,103 162,138,101 158,134,99 159,135,100 158,133,103 161,133,104 155,130,100 158,133,105 155,129,104 155,130,102 152,127,97 151,126,96 156,132,99 153,129,96 157,133,100 152,128,93 148,125,94 148,129,94 155,131,107 130,114,97 136,122,106 129,115,101 128,117,102 117,106,101 114,104,103 109,99,98
244,219,173 243,213,167 238,213,169 255,228,181 248,221,178 227,200,157 226,199,154 232,206,165 251,226,182 249,224,180 245,220,176 245,219,178 246,220,179 245,219,178 226,200,161 209,183,142 235,209,168 232,207,163 249,223,182 235,210,164 244,218,177 235,209,168 244,219,175 238,213,169 242,216,175 229,203,162 247,222,178 252,227,183 254,227,182 247,225,189 152,143,139 144,135,131 142,132,136 137,130,133 132,127,129 133,126,129 129,124,126 134,127,130 133,126,129 134,127,130 126,124,125 127,124,130 129,127,128 255,254,230 255,244,196 255,243,201 255,226,180 255,237,191 255,237,195 255,233,190 255,233,194 255,240,197 255,240,197 255,237,192 255,237,195 255,239,193 255,237,190 255,240,190 255,240,190 255,241,189 255,239,194 255,241,195 255,232,193 255,238,199 255,231,183 255,233,182 255,241,197 155,139,124 137,127,117 130,120,110 126,115,108 130,119,112 125,116,108 129,120,114 120,111,105 114,105,99 114,105,101 106,96,97 117,107,106 120,110,111 131,120,117 137,125,115 140,126,110 140,126,110 144,128,111 145,128,104 157,136,111 164,140,105 167,143,106 166,142,107 165,141,108 165,141,108 162,135,101 161,134,100 159,132,98 161,134,102 166,139,105 162,135,101 164,137,105 162,133,102 160,133,101 159,132,98 161,134,102 159,135,100 158,134,101 156,132,99 151,126,96 150,125,97 156,131,103 152,128,102 152,128,102 152,129,100 151,126,96 149,124,94 155,130,100 151,126,96 143,123,91 145,126,91 149,129,97 148,129,94 159,136,107 140,123,99 129,115,99 132,118,102 128,116,104 116,105,98 113,104,100 117,106,103
235,212,170 221,191,149 247,221,182 253,226,183 245,218,171 244,219,175 242,216,175 237,212,168 221,196,152 231,206,162 243,218,174 247,222,178 251,226,182 242,217,169 250,225,177 243,218,174 236,211,167 243,218,174 251,225,186 219,194,150 215,189,150 244,218,179 247,222,176 252,227,181 239,214,166 249,224,176 251,225,184 249,223,182 255,231,190 232,210,176 149,140,134 148,138,139 134,127,130 135,128,131 133,126,129 133,126,129 136,129,132 134,127,130 132,125,128 127,120,123 129,124,126 126,121,123 132,130,131 255,253,226 255,246,197 255,243,199 255,237,195 255,238,194 255,237,193 255,238,196 255,231,189 255,242,199 255,241,197 255,236,194 255,241,199 255,233,191 255,240,193 255,238,191 255,236,192 255,237,193 255,241,197 255,241,197 255,237,201 255,236,200 255,233,198 244,216,178 214,188,149 151,135,118 142,130,120 132,122,112 128,118,108 130,122,111 127,121,112 125,116,110 123,114,108 118,109,103 113,104,100 99,92,92 114,107,105 117,107,111 139,125,107 153,136,108 163,140,111 164,140,114 159,136,105 160,132,103 160,136,103 162,138,103 158,134,101 154,131,102 158,134,108 153,128,98 157,133,100 157,133,100 157,132,102 155,130,100 153,129,96 156,132,99 156,132,99 159,135,102 155,130,100 157,133,100 162,138,101 157,133,100 158,133,103 157,133,100 146,121,91 156,134,100 148,125,94 151,127,101 145,124,97 147,127,97 147,124,95 145,124,97 147,123,97 149,126,95 145,122,91 145,121,95 148,127,100 150,130,100 148,128,98 145,126,103 128,114,98 128,114,98 129,115,101 118,105,98 112,101,96 114,103,98
