163,86,10 173,86,2 145,78,10 157,84,4 166,85,6 170,87,2 194,101,0 159,82,0 157,80,0 175,93,1 171,88,0 215,100,0 214,104,0 199,98,0 198,89,0 236,116,0 221,113,0 217,110,0 232,119,0 249,126,0 235,115,0 227,116,0 185,99,8 222,108,0 216,109,0 218,112,0 179,87,0 187,101,1 202,102,0 184,90,2 166,76,0 166,87,14 164,85,12 146,75,6 146,76,14 130,67,18 128,65,14 143,70,9 140,72,9 125,66,20 117,63,13 109,61,18 113,53,12 132,67,10 151,87,25 142,79,26 128,70,17 107,62,16 135,79,32 130,74,27 108,58,16 113,69,31 125,77,34 65,39,16 77,43,23 97,54,35 72,47,28 72,48,24 66,45,32 67,46,31 60,39,26 34,30,22 40,30,31 40,33,31
163,82,5 157,83,6 144,76,6 172,90,0 161,81,0 187,97,3 173,91,0 163,84,0 170,87,2 171,88,1 167,81,0 193,99,2 198,97,0 200,101,0 205,97,0 193,92,0 232,112,0 231,123,2 224,109,0 236,117,0 251,135,6 236,124,0 220,110,0 185,91,0 230,118,8 205,103,0 187,94,1 176,96,10 175,89,0 176,93,8 156,81,9 144,76,15 157,80,6 165,87,16 140,76,12 173,92,15 177,91,25 128,67,6 148,82,25 134,80,32 137,73,13 116,63,10 147,82,18 138,85,19 133,73,21 144,76,13 142,80,22 111,61,19 129,73,24 125,69,20 121,72,21 104,61,28 105,58,24 75,44,23 94,49,28 60,37,22 74,45,21 68,46,28 74,52,32 68,47,32 55,40,29 22,32,36 47,37,36 38,28,29
155,78,4 135,77,13 139,73,2 144,79,1 153,80,3 165,81,1 166,83,0 150,77,0 177,95,0 180,88,0 188,95,0 202,97,0 190,93,0 200,93,0 215,103,0 223,116,2 237,118,0 213,102,0 219,115,7 214,108,0 216,112,0 211,106,0 212,104,0 216,113,0 218,110,5 174,95,20 163,82,1 187,96,7 172,94,14 148,79,0 171,92,17 156,81,9 140,76,9 165,80,0 194,101,6 186,91,12 161,95,24 140,78,22 122,69,16 128,68,14 118,68,22 142,77,22 120,68,18 126,73,20 135,72,21 145,79,22 137,77,23 107,61,22 114,61,18 112,67,21 137,74,21 109,63,22 99,56,23 80,49,26 74,43,22 90,52,31 77,46,23 81,53,26 72,50,30 69,48,33 75,45,28 54,42,32 54,42,44 44,32,34
122,63,6 169,85,7 127,63,0 165,82,0 172,88,5 172,88,3 186,90,0 195,101,4 143,68,0 175,93,0 187,93,0 160,72,0 194,102,4 206,105,0 186,91,0 241,122,0 244,128,0 183,86,0 205,101,0 208,106,2 235,115,0 241,121,0 185,103,4 195,100,6 232,115,0 228,110,0 175,92,7 156,71,0 166,92,20 181,90,3 144,72,8 169,85,9 140,79,18 106,58,4 133,68,4 140,80,26 140,76,9 106,59,9 121,63,8 115,66,17 103,57,18 112,64,17 129,71,16 162,93,26 185,107,29 115,57,4 180,91,19 112,59,14 110,62,19 123,70,17 120,61,15 103,56,22 97,53,23 97,53,23 86,48,29 87,54,29 73,48,29 81,50,31 74,50,28 64,41,26 21,21,29 58,41,31 59,43,41 44,32,34
152,78,8 165,83,9 171,84,0 170,78,0 164,80,2 156,76,0 170,90,6 164,74,0 181,82,0 187,93,5 208,104,0 190,95,1 168,75,0 172,87,0 202,105,0 232,120,10 236,122,0 209,109,4 217,104,0 247,124,0 237,132,17 187,94,1 190,94,0 193,105,15 180,95,15 168,85,0 190,94,9 179,94,16 190,101,18 153,75,6 139,75,8 150,76,4 145,79,8 132,66,9 112,63,14 116,64,16 116,65,8 108,58,12 110,63,11 111,63,7 108,63,15 108,63,17 99,60,17 134,73,12 132,69,16 147,74,17 120,70,24 130,78,18 148,84,24 142,77,20 124,67,23 89,48,17 91,50,21 107,60,28 83,49,29 86,48,27 70,46,22 74,50,28 76,52,30 55,33,25 69,48,35 62,48,34 55,42,35 49,36,33
142,76,5 139,67,3 160,82,2 176,85,0 172,83,0 149,75,0 209,111,13 185,95,3 197,95,0 165,76,0 175,87,0 183,88,0 170,81,0 187,100,7 200,102,4 192,90,0 205,101,0 206,105,0 192,96,0 183,94,0 217,113,7 199,98,1 205,104,7 191,96,2 182,90,6 171,87,9 192,88,1 192,96,11 180,91,8 175,92,5 146,73,14 161,87,15 129,69,15 125,67,3 124,69,13 126,72,13 135,76,28 111,56,11 117,64,9 130,64,16 124,74,28 102,56,15 97,54,9 105,51,13 107,54,9 106,57,8 100,57,22 99,54,19 130,70,18 117,64,21 117,62,21 97,49,20 100,55,20 102,55,21 66,39,23 75,46,26 79,50,28 70,46,20 80,47,22 61,47,31 62,47,36 62,48,30 66,51,42 48,37,34
158,77,0 167,86,7 170,88,0 166,86,0 165,81,0 183,91,0 175,82,0 185,97,0 173,97,3 188,92,0 191,81,0 205,99,0 179,80,0 198,97,0 190,97,6 216,108,3 194,102,4 202,105,3 190,97,6 179,92,0 202,101,4 181,91,0 182,79,0 171,88,3 182,96,7 160,80,10 159,85,17 157,82,12 134,70,8 151,82,15 137,73,4 122,60,4 147,80,14 158,83,13 116,61,9 111,62,13 93,48,15 97,46,9 102,54,9 127,61,4 115,60,17 124,71,18 120,70,26 107,53,15 126,68,17 102,57,22 141,81,31 122,66,19 120,69,16 130,67,16 124,67,23 103,54,18 101,55,25 97,52,17 92,56,27 79,53,32 65,45,25 67,42,25 74,52,32 60,44,31 59,45,31 53,41,31 56,40,34 54,41,34
137,73,9 157,81,0 151,77,2 202,109,2 191,94,0 187,103,2 188,101,4 154,81,1 177,101,7 229,124,9 179,93,4 221,109,1 159,86,11 182,91,4 211,111,6 218,112,6 192,95,5 182,92,14 185,95,0 215,111,20 193,96,2 190,94,7 190,99,10 181,92,9 190,99,10 173,88,10 159,88,19 156,81,11 161,86,18 126,66,12 118,64,16 159,93,22 130,70,18 103,55,12 110,55,10 162,87,19 126,61,6 68,33,0 94,52,14 107,57,15 116,55,8 116,71,25 134,75,18 133,75,22 102,52,19 142,81,36 129,75,27 112,61,8 118,63,22 86,50,21 110,63,29 113,59,21 123,69,33 115,68,36 112,62,31 80,46,26 63,41,23 64,45,31 71,49,29 57,40,30 46,35,30 47,33,33 57,42,33 54,42,32
165,89,10 144,73,4 148,74,0 170,91,0 230,126,6 194,106,1 154,74,0 185,98,5 120,62,0 150,81,16 189,91,0 146,77,10 184,101,9 177,86,0 156,82,5 167,86,5 178,89,4 167,86,7 158,76,4 150,75,7 143,74,7 146,77,10 143,74,9 146,75,6 149,81,11 151,79,15 138,73,9 153,82,13 130,76,15 134,70,8 144,75,10 138,74,10 206,107,0 187,96,0 165,78,0 113,67,8 95,68,23 55,37,18 118,62,13 126,73,16 126,66,23 118,67,28 128,62,5 125,62,13 123,71,21 91,52,20 106,56,14 115,62,17 117,71,30 101,58,25 131,76,35 101,57,19 117,64,23 117,66,27 93,51,27 104,60,34 69,43,29 58,39,23 60,41,29 55,39,24 57,44,37 61,46,37 56,41,32 61,46,37
130,77,13 130,66,2 183,81,0 185,95,0 199,106,0 160,77,0 155,83,0 168,84,0 158,90,20 137,68,3 131,76,6 180,94,0 192,106,4 171,89,0 141,71,9 170,83,0 156,83,6 165,84,3 160,81,6 150,74,9 147,80,14 130,68,10 171,78,5 137,68,3 160,89,18 159,85,15 172,90,18 152,81,12 133,75,13 169,76,0 142,72,10 225,120,0 194,116,18 84,57,21 62,48,21 57,49,15 88,57,6 67,59,23 99,46,5 97,55,17 94,49,14 117,62,10 137,77,23 83,44,16 109,54,2 105,56,18 120,67,22 102,60,20 115,53,11 122,65,25 117,62,17 118,69,33 103,62,31 93,52,25 84,49,22 84,44,21 33,29,23 59,38,23 60,44,29 72,51,38 60,48,38 57,42,33 76,55,42 66,49,39
