120,112,101 230,207,165 239,218,175 241,219,174 244,219,175 250,227,187 236,210,169 243,217,178 232,206,165 236,210,169 249,226,184 235,212,170 252,226,185 248,225,183 220,197,155 238,215,173 230,207,167 229,206,166 240,214,175 229,203,164 243,217,176 255,234,190 236,212,175 143,137,128 139,132,135 136,129,132 132,125,128 129,122,125 132,127,129 125,120,122 129,124,126 125,122,126 137,124,121 255,246,204 255,242,195 255,238,198 255,235,192 255,233,188 255,232,187 255,238,198 255,229,190 255,233,194 255,237,193 255,240,195 255,242,197 255,240,197 255,231,189 255,232,190 255,238,195 255,238,193 238,219,196 132,122,110 132,123,117 130,120,119 123,114,108 122,113,107 117,108,102 109,100,94 122,111,106 121,110,105 131,121,125 137,127,128 137,127,128 137,127,126 138,125,135 255,240,200 255,246,200 255,241,195 255,238,193 255,245,197 255,241,195 255,245,206 255,248,201 255,251,206 255,245,201 255,249,209 255,250,205 255,246,200 255,247,196 255,233,186 255,245,195 255,238,188 255,229,177 255,242,192 255,241,193 255,252,210 255,247,207 255,246,201 255,250,205 255,254,219 130,114,108 120,110,109 118,107,100 111,98,91 117,104,97 121,106,95
149,138,119 238,213,169 233,212,169 224,199,155 232,205,162 242,217,173 242,216,175 255,234,195 238,212,171 235,209,168 231,208,166 230,207,165 245,219,178 245,222,180 243,220,178 249,226,184 220,197,157 212,189,149 226,200,161 250,224,185 255,232,191 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 131,129,130 133,126,129 126,124,125 129,127,128 127,125,126 126,123,127 152,141,136 255,253,211 255,245,200 255,236,196 255,238,195 255,237,194 255,240,200 255,238,198 255,238,199 255,236,197 255,237,195 255,235,192 255,240,197 255,246,205 255,242,203 255,232,190 255,239,197 255,237,192 219,199,181 133,123,111 128,119,113 129,119,118 124,115,109 120,111,105 114,105,101 114,105,101 115,105,104 121,112,104 134,124,128 135,125,126 132,122,123 135,125,124 144,129,139 253,226,190 255,248,200 255,244,193 255,237,192 255,241,193 255,238,199 255,234,195 255,238,193 255,240,193 255,242,198 255,252,210 255,242,201 255,253,211 255,245,197 255,240,193 255,237,184 255,241,189 255,235,184 255,241,191 255,244,195 255,255,213 255,248,204 255,239,191 255,251,206 255,251,214 134,119,110 122,112,113 126,113,106 110,99,92 113,100,93 117,105,95
198,179,152 243,220,178 247,221,180 240,215,171 245,219,178 232,211,170 247,221,180 245,219,178 249,224,180 250,225,181 247,221,180 230,204,163 222,196,155 216,193,151 237,214,172 238,213,167 232,206,167 243,217,178 230,207,165 234,211,169 252,226,185 255,232,186 254,227,195 149,137,137 136,129,132 130,123,126 130,128,129 126,124,125 129,126,130 131,128,132 123,120,124 129,126,130 166,157,151 255,247,204 255,236,190 255,239,194 251,224,181 255,244,202 255,237,198 255,238,200 255,237,199 255,231,192 255,233,193 255,237,192 255,244,201 255,246,202 255,241,197 255,240,198 255,235,190 255,238,192 222,207,187 136,126,114 125,116,110 128,119,113 124,115,109 122,113,107 117,108,104 113,103,102 111,100,97 121,110,103 132,120,122 131,122,118 135,123,123 137,125,127 141,127,129 247,220,188 255,240,190 255,246,196 255,236,190 255,232,184 255,245,201 255,242,199 255,239,195 255,228,185 255,240,200 255,241,199 255,249,207 255,248,208 255,236,190 255,239,193 255,234,183 255,234,186 255,241,193 254,234,188 255,239,197 255,248,211 255,249,205 244,217,174 194,168,127 174,151,111 143,126,116 119,113,106 121,111,101 114,103,98 117,106,101 117,106,101
208,184,151 239,213,172 240,214,173 250,223,180 243,220,178 237,214,174 244,218,177 225,199,158 245,220,176 244,219,175 243,217,176 244,218,177 239,213,172 220,197,155 226,203,161 252,227,183 235,210,166 243,218,174 246,220,179 255,235,194 233,208,164 253,227,186 250,222,193 145,134,131 134,127,130 132,125,128 129,127,128 126,124,125 126,123,127 125,122,126 130,127,131 126,123,127 172,160,150 255,244,197 255,245,200 255,232,188 255,238,196 255,235,196 255,240,201 255,240,205 255,239,195 255,237,194 255,242,199 255,244,201 255,246,203 255,240,198 255,245,206 255,240,201 254,227,182 255,235,189 188,172,155 136,127,112 125,116,108 124,115,109 123,114,108 124,115,109 118,109,105 113,103,102 110,100,99 122,113,107 132,122,123 135,124,121 137,124,119 139,125,125 136,126,127 246,223,192 255,244,197 255,245,198 255,241,197 255,238,190 255,246,198 255,244,197 255,254,210 255,245,205 255,240,201 255,247,205 255,249,204 255,247,198 255,249,205 255,246,200 255,242,194 232,207,159 209,183,142 178,154,117 170,146,109 166,139,105 162,135,101 165,138,102 165,141,104 164,141,101 151,135,120 122,113,107 125,115,105 124,111,106 115,106,102 117,108,104
229,208,167 247,221,180 233,203,159 240,214,175 237,208,173 243,222,179 238,215,173 245,219,178 238,212,171 228,202,161 246,221,177 245,220,176 253,228,182 243,218,174 232,207,161 226,200,161 240,215,171 249,224,180 247,222,176 255,233,187 255,248,204 236,210,171 196,178,157 148,139,135 136,124,129 135,128,131 132,127,129 132,125,128 129,122,125 127,125,126 130,128,129 130,127,131 215,199,182 255,245,196 255,237,191 255,236,190 255,246,200 255,244,206 255,236,201 255,235,196 255,231,188 255,235,192 255,241,196 255,246,201 255,245,202 255,242,201 255,239,195 255,237,195 255,236,190 255,235,189 190,172,153 136,127,112 126,116,104 125,114,107 128,117,112 124,115,109 116,110,105 113,107,102 108,98,97 120,111,107 134,125,121 136,125,122 135,122,117 136,125,122 138,127,124 239,219,189 255,245,201 255,253,205 255,237,190 255,248,202 255,239,191 255,245,199 255,247,206 255,247,206 255,243,199 252,227,183 230,205,159 198,173,125 178,153,109 171,145,106 165,138,104 165,138,106 162,137,107 159,134,104 160,136,101 158,134,101 159,135,102 163,139,106 157,133,98 160,136,101 155,135,115 137,122,111 134,123,108 135,123,111 113,104,100 111,102,98
231,212,173 231,205,164 241,214,167 228,202,163 240,219,176 240,217,175 244,219,173 245,220,172 244,218,177 230,204,163 221,195,154 252,226,187 242,216,177 242,217,171 237,211,170 230,204,163 219,194,150 233,208,164 253,228,182 255,233,187 253,228,184 250,223,178 199,183,168 146,137,133 144,134,138 134,127,130 133,128,130 134,129,131 135,128,131 130,123,126 127,125,126 130,128,129 240,220,200 255,247,198 255,238,194 255,234,188 255,237,195 255,244,201 255,241,197 255,236,196 255,238,196 255,243,199 255,248,198 255,244,197 255,241,195 255,239,196 255,232,185 255,242,196 254,229,181 255,241,193 185,166,150 133,123,111 131,119,109 128,117,110 125,116,108 121,112,106 115,109,102 112,106,101 104,94,93 118,109,105 133,122,119 138,125,120 138,125,120 140,127,120 137,126,121 214,193,168 255,247,202 255,241,196 255,234,190 240,215,171 203,178,134 187,164,122 179,157,112 170,147,105 174,148,109 169,143,104 164,138,97 164,138,99 163,139,102 159,135,100 164,137,105 157,133,100 153,127,102 153,127,102 152,127,97 156,132,99 145,121,88 155,131,98 150,127,96 152,129,98 155,134,111 135,126,111 130,119,104 128,117,102 113,104,100 110,101,97
244,219,173 240,215,171 253,226,179 248,221,178 229,203,162 228,202,161 251,226,182 254,229,185 246,220,179 246,220,179 236,210,169 216,189,153 235,209,168 244,218,177 246,221,175 244,218,177 242,217,173 239,214,170 242,216,175 238,212,171 244,219,175 254,227,182 188,172,157 144,135,131 142,132,136 134,127,130 132,125,128 129,124,126 132,125,128 135,128,131 126,124,125 127,125,126 255,240,216 255,244,196 255,237,193 255,233,187 255,237,195 255,237,195 255,237,194 255,240,197 255,239,195 255,238,194 255,237,190 255,245,195 255,241,189 255,239,194 255,236,188 255,237,198 255,231,183 255,236,188 179,163,148 137,127,117 135,125,115 128,117,110 125,116,108 123,114,108 115,106,100 114,105,101 103,93,94 118,108,109 131,120,117 139,125,111 140,126,110 144,128,111 153,134,111 164,141,110 167,143,106 171,144,112 165,141,108 162,135,101 158,131,97 162,135,103 166,139,105 166,139,107 163,134,103 160,133,101 162,135,103 158,134,101 158,134,101 157,132,102 149,124,96 156,131,103 151,127,101 152,128,102 151,126,96 153,128,98 150,125,95 143,123,91 155,132,101 148,129,94 159,136,107 131,116,96 133,119,103 128,116,104 116,107,101 115,106,102
247,224,182 244,219,175 253,226,183 245,218,171 228,206,161 226,200,159 237,212,168 249,224,180 245,220,176 245,220,176 251,226,178 245,220,172 228,203,159 231,205,166 242,217,173 231,205,166 250,225,179 247,222,176 245,220,172 253,228,180 249,223,182 243,217,176 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 129,124,126 128,123,125 125,120,122 255,239,212 255,244,195 255,237,193 255,232,193 255,238,194 255,239,197 255,241,198 255,244,200 255,239,197 255,233,191 255,240,193 255,238,191 255,240,196 255,241,197 255,244,205 255,237,201 241,212,177 204,177,134 150,134,117 142,130,120 135,125,115 131,121,111 126,120,111 135,126,120 120,111,105 113,104,100 100,93,93 117,107,111 141,127,109 167,147,117 163,139,113 159,136,105 157,132,102 157,133,98 155,131,98 157,133,107 156,131,101 155,131,98 155,131,98 155,130,100 156,132,99 157,133,100 159,135,102 155,130,100 155,131,96 156,132,97 159,134,104 153,129,96 155,133,99 148,125,94 146,125,98 148,124,98 147,124,95 149,125,99 145,122,91 147,124,93 146,125,98 148,127,100 149,129,99 131,115,98 130,116,100 130,116,102 117,106,101 114,103,98
212,190,152 236,209,166 245,220,172 237,217,169 240,213,170 240,214,173 250,224,183 254,228,187 229,204,160 233,208,164 245,219,178 240,214,173 245,220,174 245,219,178 247,221,180 230,204,163 216,190,151 253,227,188 247,221,180 249,223,182 255,236,192 255,233,186 175,163,151 144,134,133 132,125,128 136,129,132 132,125,128 128,121,124 129,122,125 130,123,126 136,129,132 128,123,125 255,252,227 255,246,199 255,233,189 255,231,189 255,237,197 255,239,200 255,238,196 255,244,206 255,247,211 255,239,202 255,238,197 253,227,186 240,214,175 255,236,194 255,238,201 246,224,188 255,233,193 255,244,199 191,180,163 131,121,109 141,132,124 125,117,106 125,116,110 129,120,112 123,114,106 115,106,100 105,93,95 116,110,103 147,126,101 162,135,103 159,134,104 152,127,97 158,131,99 156,133,102 156,132,106 148,127,100 150,127,98 150,127,96 149,126,95 147,127,97 152,128,95 153,129,96 157,133,98 151,128,99 155,131,98 153,128,98 153,128,100 151,129,95 142,124,103 140,128,116 141,120,97 143,124,97 143,124,99 141,122,95 141,120,95 143,122,95 143,122,95 142,121,94 144,126,105 130,114,99 129,115,101 125,113,101 115,104,99 121,110,105
243,217,176 237,210,167 225,200,152 224,202,157 240,217,177 240,217,175 239,213,172 250,224,183 255,239,195 251,226,182 235,209,168 224,198,157 240,214,173 238,212,171 233,207,166 240,214,173 230,205,161 247,222,178 246,220,179 239,213,172 242,217,173 255,226,182 166,154,144 142,132,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 133,126,129 130,128,129 255,253,225 255,248,210 255,232,193 255,232,196 255,242,205 250,228,192 221,195,156 249,226,186 255,242,208 255,245,210 255,239,197 255,238,196 255,242,198 255,245,204 255,240,198 251,227,190 255,235,188 255,247,197 200,191,174 149,139,127 141,132,128 132,124,113 122,113,105 129,120,112 127,118,110 114,105,99 104,95,91 125,116,108 140,120,100 157,132,102 155,132,101 155,132,101 155,127,98 149,126,95 152,129,100 148,125,96 147,123,97 145,121,95 151,128,99 146,125,98 152,128,95 150,126,93 151,126,96 151,127,101 149,126,97 148,125,94 148,125,96 145,125,95 80,78,88 178,180,194 144,142,150 125,114,107 137,120,94 138,121,97 139,120,95 143,124,99 146,125,98 145,126,101 144,125,109 133,117,104 127,113,99 124,113,98 117,106,99 119,108,103
247,221,180 245,218,173 242,217,169 236,211,163 236,210,169 226,203,163 240,214,173 253,225,185 247,222,178 252,227,183 237,211,170 251,225,184 243,221,176 219,192,156 217,190,154 232,206,165 231,205,164 251,225,184 253,228,184 254,229,185 255,240,198 255,234,194 161,155,150 141,136,135 135,128,131 136,129,132 139,131,137 127,119,125 137,126,133 130,122,128 128,122,129 134,128,133 171,154,130 255,238,203 255,247,214 255,242,209 255,231,195 255,235,196 255,231,187 255,238,199 255,240,202 255,241,198 255,231,186 255,238,193 255,234,186 255,239,191 255,238,190 255,228,183 255,235,190 255,241,198 202,185,159 146,138,127 140,129,122 132,123,115 127,118,110 128,120,109 123,115,104 116,107,99 104,97,95 132,123,108 135,120,100 149,128,101 152,129,98 147,127,97 144,125,98 150,129,102 150,129,102 143,124,97 142,121,94 148,125,96 149,128,101 146,125,98 142,118,92 150,127,98 148,128,98 149,125,99 147,123,97 143,123,93 143,124,99 245,234,229 151,151,161 119,122,131 90,87,93 88,85,91 78,76,88 130,121,115 137,120,96 140,121,96 147,123,97 138,121,97 139,126,105 135,121,105 123,109,95 126,112,94 119,107,95 116,107,101
