68,63,81 67,62,80 66,61,77 68,65,82 71,68,85 73,67,88 73,67,88 72,68,88 74,68,89 73,68,86 67,62,80 69,65,85 71,68,85 68,65,82 66,63,80 64,61,78 65,62,79 64,61,78 65,62,79 64,61,78 65,62,79 65,62,79 65,62,79 64,61,78 65,62,79 65,62,79 67,64,81 66,63,80 64,61,78 66,63,80 65,62,79 66,63,80 66,63,80 66,63,80 66,63,80 69,65,85 82,78,87 99,92,92 124,112,100 146,127,111 158,139,116 171,150,125 176,153,122 176,159,122 178,161,124 173,155,125 182,160,126 175,152,123 175,156,117 180,161,124 181,164,125 203,185,143 221,203,161 222,208,163 235,224,180 230,219,175 229,220,175 226,217,172 226,216,176 217,207,167 220,210,168 220,208,167 223,211,170 225,213,172 218,206,167 206,194,155 202,190,151 193,181,144 180,168,131 168,153,117 166,150,117 165,149,118 174,156,126 180,160,128 179,157,123 183,161,125 183,161,127 182,162,130 184,164,132 183,161,125 176,157,120 174,154,122 175,156,117 177,158,119 176,157,118 173,154,117 174,154,122 180,161,126 176,157,122 180,161,126 175,156,121 173,154,119 171,152,117 173,154,119 173,153,121 171,152,115 177,158,119 182,163,124 183,159,122 181,157,120 183,159,122 183,161,123 184,162,124 185,163,127 177,158,119 176,157,118 175,156,117 173,154,115 170,148,114 170,148,114 171,148,117 170,148,114 171,149,115 170,148,114 171,152,117 170,148,114 169,147,113 169,145,112 172,148,115 171,147,114 170,146,113 169,145,112 169,147,113 169,150,115 167,148,113 174,157,122 174,155,120 168,146,112
70,65,83 69,64,82 66,63,78 68,65,82 71,68,85 70,64,85 73,67,88 73,67,88 74,68,89 74,69,87 67,62,80 69,65,85 69,66,83 68,65,82 66,63,80 65,62,79 65,62,79 66,63,80 65,62,79 64,61,78 65,62,79 65,62,79 65,62,79 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 64,61,78 66,63,80 65,62,79 66,63,80 66,63,80 66,63,80 66,63,80 75,73,85 94,88,93 111,105,100 137,123,107 153,135,114 169,148,123 177,157,127 183,160,129 178,161,124 178,161,124 179,161,129 180,160,128 178,159,122 176,156,126 175,158,123 187,170,133 210,194,152 231,215,171 237,223,180 234,225,180 229,218,174 226,216,174 225,215,173 220,210,170 210,203,164 215,205,165 212,200,161 215,203,164 220,208,167 212,200,161 202,190,151 206,194,155 200,188,151 192,180,143 180,165,129 166,150,117 163,147,116 174,156,126 176,156,124 179,157,123 184,162,126 184,162,128 180,162,130 183,164,129 183,161,125 177,158,121 175,155,123 177,158,119 178,160,118 177,159,117 175,156,119 175,156,121 177,157,125 178,159,124 180,161,126 180,161,126 176,157,122 171,152,117 173,154,119 171,151,119 174,155,118 179,157,119 184,162,124 183,159,122 180,158,120 183,161,123 184,160,123 185,161,124 184,162,126 179,157,119 180,156,119 179,155,118 176,152,115 170,148,114 172,148,115 171,148,117 171,149,115 172,150,116 172,150,116 169,150,115 170,148,114 168,146,112 172,145,113 173,146,114 169,147,113 170,148,114 168,146,112 170,147,116 171,149,115 168,149,114 178,159,124 174,155,120 172,148,115
68,63,81 67,64,81 66,63,78 66,63,80 70,65,83 69,66,83 69,66,83 73,69,89 73,69,89 72,69,86 69,64,82 70,64,85 67,64,81 70,65,83 67,64,81 65,62,79 66,63,80 66,63,80 65,62,79 65,62,79 64,61,78 65,62,79 64,61,78 65,62,79 65,62,79 67,64,81 66,63,80 68,65,82 66,63,80 66,63,80 67,64,81 68,65,82 67,64,81 67,64,81 70,65,83 90,84,89 113,103,102 126,117,102 148,133,111 164,143,118 180,157,128 184,162,128 187,163,130 182,163,126 179,162,125 181,162,127 181,162,127 181,162,125 175,158,123 188,169,132 202,185,146 225,207,165 239,221,177 241,227,184 233,223,181 222,211,167 220,210,170 217,207,167 213,203,165 201,190,155 205,198,159 201,190,155 206,196,158 206,194,157 206,194,155 204,192,153 212,200,161 204,192,155 199,187,150 195,180,144 171,155,122 157,141,110 157,141,110 158,140,110 167,149,117 181,162,125 182,163,126 180,162,130 182,162,130 182,160,124 178,159,122 177,158,123 180,161,124 180,161,122 178,159,122 176,157,120 177,158,123 178,158,126 178,159,124 180,161,126 180,161,124 177,158,121 174,155,120 173,154,119 174,154,122 173,154,117 182,160,122 184,162,124 183,159,122 181,157,120 184,160,123 187,160,124 188,161,125 182,163,126 178,156,118 180,156,119 179,157,121 176,154,118 170,150,118 173,150,119 172,149,118 171,149,115 169,150,115 170,148,114 170,151,116 169,147,113 170,148,114 169,147,113 172,150,116 170,151,116 168,149,114 164,145,110 170,147,116 171,149,115 168,149,114 181,162,127 178,159,124 171,149,115
69,64,82 68,63,79 66,61,77 67,62,78 72,67,85 69,66,83 69,66,83 72,68,88 72,68,88 71,68,85 69,66,83 69,64,82 69,66,83 69,64,82 69,64,82 69,64,82 68,63,81 67,64,81 67,64,81 67,64,81 67,64,81 66,63,80 65,62,79 65,62,79 64,61,78 66,63,80 68,65,82 72,69,86 68,65,82 68,65,82 68,65,82 68,65,82 69,64,82 67,64,81 85,77,94 107,98,94 124,114,102 139,129,107 156,142,115 175,156,129 189,169,137 185,166,131 187,165,129 184,162,128 182,162,130 181,162,125 180,161,126 181,162,125 182,165,130 198,181,144 212,196,154 225,209,165 237,222,175 236,222,179 230,219,175 219,207,166 215,205,165 212,202,162 206,196,158 194,186,152 197,186,153 192,180,150 193,182,147 191,180,147 197,186,151 203,193,155 204,194,156 198,188,148 197,187,147 193,181,142 172,160,123 154,141,107 140,127,93 139,123,90 150,133,105 180,162,130 183,163,131 180,163,126 180,160,128 179,157,121 182,160,124 179,157,121 180,161,124 178,159,120 178,159,122 177,158,121 178,159,124 178,159,122 180,161,126 181,162,127 178,159,122 177,158,121 175,156,121 171,152,117 173,154,119 173,154,115 176,157,118 179,157,119 178,156,118 183,159,122 186,159,123 186,159,123 184,162,124 183,164,125 179,157,119 178,156,120 176,157,120 173,154,119 171,152,117 172,150,116 173,151,117 171,152,117 168,149,114 169,150,115 171,149,115 169,147,113 170,146,113 172,148,115 171,149,115 169,150,115 171,149,115 169,147,113 174,146,117 176,149,117 176,154,120 181,162,127 179,157,123 173,151,117
70,65,81 69,64,80 67,62,78 68,63,79 67,62,80 69,66,83 69,66,83 69,66,83 68,64,84 69,66,83 66,63,80 66,63,80 72,67,85 69,64,82 72,67,85 70,65,83 67,64,81 66,63,80 66,63,80 67,64,81 68,65,82 67,64,81 65,62,79 66,63,80 65,62,79 66,63,80 67,64,81 71,68,85 69,66,83 69,66,83 67,64,81 67,64,81 69,66,83 73,68,86 94,86,94 119,108,103 139,128,113 154,139,117 171,152,125 184,165,130 186,164,128 187,165,129 188,169,130 184,162,126 180,161,124 180,161,126 180,161,126 182,163,126 192,173,136 203,184,145 223,205,161 237,222,175 231,216,167 227,213,170 221,209,170 219,207,168 212,202,164 207,197,159 201,190,157 185,176,147 182,173,146 168,160,136 168,161,134 173,164,135 178,166,136 190,178,148 193,181,151 193,183,145 192,182,144 185,173,134 169,157,120 154,139,103 150,134,101 140,129,65 143,131,74 175,160,111 179,162,123 174,157,120 169,151,121 150,132,100 148,129,102 152,134,102 169,152,115 178,159,124 178,159,122 177,158,121 178,159,124 180,161,124 180,161,126 181,162,127 180,161,126 177,158,123 175,156,121 171,152,117 170,151,116 173,154,115 175,156,117 174,155,116 173,151,113 180,156,119 183,156,122 185,158,126 182,163,126 182,160,122 180,156,119 177,155,117 179,157,119 175,153,117 170,151,116 174,155,120 173,154,119 173,154,119 170,151,116 169,150,115 169,150,115 168,149,114 170,146,113 170,148,114 169,150,115 172,150,116 172,148,115 171,147,114 172,148,115 167,150,115 175,156,121 180,161,126 178,156,122 170,151,116
69,64,82 68,63,81 68,63,81 67,64,81 66,63,80 68,65,82 69,66,83 70,64,85 66,62,82 67,64,81 69,66,83 69,63,84 68,63,81 67,64,81 72,67,85 74,69,87 66,63,80 64,61,78 65,62,79 65,62,79 67,64,81 66,63,80 66,63,80 68,65,82 65,62,79 66,63,80 68,65,82 69,66,83 69,66,83 71,68,85 69,66,83 68,65,82 77,69,86 91,82,97 115,103,103 128,113,102 148,133,113 159,142,116 177,157,127 184,165,130 183,164,127 187,168,131 188,171,136 182,162,130 181,162,127 174,157,122 179,162,127 179,162,127 195,178,139 212,196,154 235,219,175 237,223,178 225,213,172 219,207,168 219,207,170 218,205,171 207,194,160 205,192,160 197,185,157 177,168,141 166,156,134 153,146,126 148,142,119 146,138,114 159,149,125 175,165,141 179,167,139 190,178,148 189,179,141 179,167,126 170,155,117 153,138,91 153,142,67 150,144,51 146,137,50 166,154,97 171,157,112 173,156,117 149,134,112 129,115,99 120,108,98 114,102,92 124,108,93 175,156,131 178,159,122 178,159,122 180,161,124 180,161,126 180,161,126 181,162,127 181,162,127 177,158,123 175,156,121 173,154,119 171,152,117 171,152,117 173,151,113 173,151,113 175,153,115 178,156,118 179,155,118 180,159,118 178,161,122 180,158,120 177,155,117 177,155,117 179,157,119 173,151,115 173,154,119 174,155,120 175,153,119 171,152,117 170,151,116 169,150,115 169,150,115 167,148,113 167,148,113 168,149,114 169,150,115 171,149,115 170,148,114 168,146,112 171,149,115 170,151,116 177,158,121 177,158,121 177,158,123 174,155,120
69,64,82 68,63,81 68,63,81 67,62,80 68,63,81 69,64,82 69,64,82 69,63,84 65,61,81 67,64,81 67,64,81 68,63,81 68,63,81 67,64,81 73,68,86 74,69,87 66,63,80 65,62,79 64,61,78 66,63,80 66,63,80 67,64,81 66,63,80 69,66,83 65,62,79 66,63,80 67,64,81 67,64,81 68,64,84 74,71,88 70,65,81 75,65,83 89,81,89 106,96,97 126,113,106 143,128,108 161,144,120 174,154,124 184,165,130 185,166,131 182,163,126 189,170,133 184,169,131 181,162,127 181,162,127 178,161,126 178,161,126 193,174,137 211,193,151 233,215,171 240,225,178 229,218,174 221,211,169 220,208,169 213,201,164 213,200,168 201,189,161 192,183,154 176,166,142 156,148,126 136,129,111 137,133,114 108,102,79 128,119,100 133,124,105 156,145,128 151,141,119 167,158,131 170,158,128 170,158,121 159,145,102 155,143,61 164,158,42 162,158,30 154,150,20 160,153,54 160,153,67 173,156,117 131,120,105 96,86,85 72,65,68 70,63,66 81,68,63 170,151,135 178,159,122 178,159,124 180,161,124 181,162,127 180,161,126 181,162,127 181,162,127 177,158,123 175,156,121 173,154,119 173,154,119 173,151,117 175,153,115 175,153,115 176,154,116 176,154,116 177,153,116 179,157,119 175,158,119 179,157,119 177,155,117 177,155,117 178,156,118 175,153,119 175,156,121 174,155,120 174,155,120 174,155,120 170,151,116 169,150,115 170,151,116 168,149,114 169,147,113 171,149,115 170,151,116 170,151,116 171,149,115 168,149,114 173,154,119 173,154,117 175,156,119 176,157,122 178,159,124 177,158,123
68,63,81 67,62,80 67,62,80 69,64,82 68,63,81 68,63,81 67,62,80 68,62,83 68,62,83 67,64,81 66,63,80 68,63,81 68,62,83 68,63,81 72,67,85 74,69,87 69,66,83 67,64,81 67,64,81 69,66,83 69,66,83 71,68,85 66,63,80 72,69,86 66,63,80 66,63,80 69,66,83 71,67,87 71,67,87 73,69,89 72,69,86 83,76,86 103,93,94 116,107,101 141,127,113 158,141,117 173,152,125 183,163,131 185,166,131 184,165,128 182,163,126 191,172,135 191,172,137 182,163,126 182,163,126 180,158,124 183,164,129 198,181,142 224,208,164 238,222,178 239,225,180 232,218,175 222,210,169 218,206,169 212,199,165 204,192,162 189,181,157 179,171,147 156,149,129 137,130,112 116,111,99 123,116,100 120,109,90 103,92,75 105,94,79 114,103,88 118,109,92 153,145,123 154,145,118 163,152,117 157,144,83 165,158,31 178,170,20 179,169,18 172,164,12 162,156,12 157,147,24 164,147,67 116,109,82 83,76,86 76,72,81 66,59,62 98,85,78 149,130,114 178,159,124 178,159,122 177,158,123 181,162,127 180,161,126 183,164,129 183,164,129 180,161,126 177,158,123 174,155,120 174,155,120 173,151,115 175,153,119 176,154,118 176,154,118 180,158,120 177,155,117 175,156,117 175,156,117 173,154,115 174,155,116 175,156,117 175,156,117 173,154,119 175,156,121 174,155,120 174,155,120 173,154,119 171,152,117 170,151,116 170,150,118 168,148,116 170,147,116 172,149,118 169,152,117 173,154,119 172,150,116 172,150,116 174,155,118 173,154,117 176,157,120 178,159,124 178,159,124 176,157,122
67,62,80 66,61,79 70,65,83 69,64,82 70,65,83 67,62,80 67,62,80 69,64,82 67,62,80 67,64,81 66,63,80 67,62,80 69,64,82 70,65,83 70,65,83 73,68,86 69,66,83 67,64,81 67,64,81 68,65,82 72,69,86 73,70,87 66,63,80 69,66,83 65,62,79 66,63,80 67,64,81 71,68,85 71,67,87 72,68,88 75,71,82 90,83,86 118,107,100 133,121,111 150,135,115 168,149,122 180,161,126 184,165,130 188,169,132 185,166,129 182,163,126 189,170,133 190,171,134 184,165,128 182,163,128 183,161,127 190,171,134 209,193,151 237,222,175 236,221,174 235,221,178 229,218,174 220,208,169 215,203,166 206,193,159 190,178,148 171,162,143 159,150,133 149,140,121 138,129,112 114,104,103 137,123,105 136,123,91 115,100,78 112,96,79 115,99,84 118,104,88 135,122,101 135,122,99 147,139,103 153,147,45 174,169,16 184,175,19 183,172,28 175,161,18 169,157,20 169,158,23 162,153,66 140,134,125 85,78,90 75,72,78 82,75,75 130,118,92 152,133,108 178,159,124 180,161,126 177,158,123 180,161,126 180,161,126 182,163,128 182,163,128 180,161,126 176,157,122 174,155,120 178,159,124 176,154,120 176,154,120 176,154,118 177,155,119 179,157,119 178,156,118 173,154,115 173,154,115 173,154,115 175,156,117 175,156,117 177,158,121 174,155,120 175,156,121 174,155,120 174,155,120 173,154,119 170,151,116 170,151,116 171,151,119 170,150,118 168,148,116 173,150,119 174,155,120 174,155,120 171,152,117 177,158,123 178,159,122 175,156,119 177,158,121 177,158,123 177,158,123 175,156,121
67,64,81 68,65,82 71,68,85 68,63,81 68,63,81 69,64,82 70,62,81 66,63,80 68,63,81 66,63,80 66,63,80 67,64,81 67,64,81 69,64,82 69,64,82 73,68,86 69,66,83 66,63,80 67,64,81 71,68,85 71,68,85 71,68,85 67,64,81 68,65,82 66,61,79 66,61,79 65,62,79 66,63,80 69,66,83 73,68,84 89,82,85 107,98,94 127,115,103 142,128,114 167,149,128 176,157,122 184,165,128 189,172,135 188,169,130 185,166,129 182,163,126 188,169,130 190,171,132 184,162,124 181,162,125 181,164,127 190,173,134 216,202,157 235,220,171 232,217,170 225,214,168 224,214,172 219,207,168 216,204,167 202,189,157 184,172,144 153,145,132 135,129,120 151,138,115 142,129,106 126,110,93 148,130,98 163,141,103 148,129,92 121,103,82 121,106,84 133,118,96 131,117,92 129,115,90 137,125,97 149,147,30 175,173,12 183,176,17 182,172,23 165,150,14 152,139,9 175,165,27 180,173,103 168,166,164 129,125,134 66,65,68 92,85,83 162,144,114 172,149,118 182,160,126 182,160,126 180,161,126 180,161,126 180,161,126 181,162,127 182,163,128 178,159,124 177,158,123 173,154,119 176,157,122 176,154,118 178,156,120 177,155,117 180,158,120 180,158,120 176,157,118 176,157,118 169,152,113 174,155,116 175,156,117 176,157,120 177,158,121 175,156,121 175,156,121 174,155,120 178,159,124 174,155,120 173,154,119 171,152,117 171,152,117 170,151,116 168,149,112 171,152,115 172,155,120 177,158,123 175,156,119 181,162,125 182,163,126 176,157,118 178,159,122 177,158,123 176,157,122 176,157,122
