68,63,81 67,62,80 68,65,82 71,68,85 72,66,87 71,67,87 74,68,89 69,64,82 69,65,85 71,68,85 67,64,81 65,62,79 65,62,79 65,62,79 64,61,78 65,62,79 64,61,78 64,61,78 65,62,79 65,62,79 66,63,80 64,61,78 66,63,80 66,63,80 66,63,80 66,63,80 67,63,83 82,78,87 111,102,96 141,127,113 158,139,116 175,151,125 176,159,122 178,161,124 177,157,125 182,160,126 175,156,117 181,164,127 197,179,137 221,203,161 232,221,175 233,221,180 229,220,175 226,216,174 217,207,167 220,210,168 220,208,167 223,211,170 218,206,167 205,193,154 195,183,146 180,168,131 167,152,116 165,149,116 174,156,126 179,157,123 183,161,125 183,161,127 184,164,132 183,161,125 176,157,120 174,155,120 177,158,119 176,157,118 170,151,116 175,156,121 176,157,122 180,161,126 174,155,120 171,152,117 171,152,117 175,156,119 177,158,119 182,160,122 181,157,120 183,159,122 183,161,123 184,162,126 177,158,119 176,157,118 173,154,115 170,148,114 170,147,116 171,148,117 171,149,115 168,149,114 169,147,113 169,147,113 170,146,113 171,147,114 170,146,113 169,145,112 169,150,115 167,148,113 175,156,121 169,147,113
69,64,82 68,65,80 66,63,80 68,65,82 71,68,85 72,68,88 72,68,88 70,65,83 68,64,84 67,64,81 68,65,82 66,63,80 66,63,80 65,62,79 64,61,78 65,62,79 64,61,78 65,62,79 65,62,79 66,63,80 68,65,82 66,63,80 66,63,80 67,64,81 67,64,81 67,64,81 75,71,80 102,95,98 129,119,107 152,137,117 175,155,125 184,161,130 180,163,126 179,162,125 181,162,127 181,162,127 175,158,123 193,176,139 209,193,151 232,216,172 239,228,184 227,218,173 224,214,172 221,211,173 204,197,158 213,203,165 211,201,163 213,201,162 208,196,157 205,193,154 204,192,155 195,183,146 177,162,126 163,147,114 162,144,114 174,155,120 184,162,126 182,163,128 183,163,133 183,161,125 178,159,122 176,157,120 181,162,123 178,159,122 177,158,119 178,159,124 178,159,124 180,161,124 177,158,123 171,152,117 171,152,117 173,154,117 183,161,123 182,160,122 182,160,122 183,161,123 187,160,124 184,162,126 178,156,118 180,158,120 176,154,116 172,150,116 172,149,118 172,149,118 171,149,115 169,150,115 170,148,114 169,147,113 171,147,114 170,148,114 169,145,112 169,147,113 172,150,116 168,149,114 176,157,122 172,150,116
69,64,82 67,62,78 67,62,78 72,67,85 69,66,83 72,68,88 73,69,89 71,68,85 69,64,82 71,68,85 68,63,81 69,64,82 68,63,81 65,62,79 65,62,79 66,63,80 65,62,79 66,63,80 64,61,78 65,62,79 72,69,86 68,65,82 68,65,82 68,65,82 68,63,81 74,69,87 99,90,86 121,111,99 147,134,111 168,151,125 184,164,132 184,165,128 184,162,128 182,162,130 181,162,127 181,162,127 180,163,128 201,184,145 217,201,157 239,224,177 233,222,178 223,212,168 217,207,167 214,204,166 202,194,160 201,190,157 194,183,150 193,182,149 199,188,153 204,194,156 200,190,150 196,186,146 186,174,135 162,150,113 142,129,95 146,130,97 178,160,128 182,162,130 179,162,127 178,159,124 179,157,121 178,159,122 178,159,120 178,159,122 176,157,122 178,159,122 178,159,124 180,161,126 176,157,120 174,155,120 171,152,117 173,154,119 175,156,117 179,157,119 180,156,119 186,159,123 185,163,125 183,164,125 179,157,119 175,156,119 174,155,120 171,152,117 172,150,116 171,152,117 168,149,114 169,150,115 171,149,115 170,146,113 171,149,115 168,149,114 171,149,115 171,147,114 176,149,117 175,153,119 177,158,123 172,150,116
70,65,81 67,62,78 68,63,79 67,62,80 68,65,82 69,66,83 68,64,84 67,64,81 66,63,80 72,67,85 70,65,83 72,67,85 67,64,81 66,63,80 66,63,80 68,65,82 66,63,80 65,62,79 65,62,79 66,63,80 69,66,83 69,66,83 69,66,83 66,63,80 69,66,83 85,78,92 115,104,99 139,128,113 163,146,122 180,162,132 186,164,128 189,167,131 185,163,127 180,161,124 180,161,126 181,162,127 192,173,136 217,201,159 236,221,174 231,216,167 222,210,169 220,208,169 212,202,164 203,192,157 192,183,154 182,173,146 167,160,133 175,168,141 178,166,136 192,180,150 193,183,145 192,182,144 173,161,122 165,150,114 150,134,101 137,126,64 174,159,110 179,162,123 172,157,121 155,137,105 148,129,102 155,136,99 180,161,126 178,159,122 178,159,124 180,161,124 180,161,126 180,161,126 178,159,124 175,156,121 171,152,117 171,152,117 175,156,117 173,154,115 179,155,118 183,156,122 184,162,126 183,161,125 180,156,119 177,155,117 176,154,118 170,151,116 174,155,120 173,154,119 170,151,116 169,150,115 169,150,115 170,146,113 172,150,116 170,151,116 172,148,115 171,149,115 168,151,116 175,156,121 180,158,124 170,151,116
69,64,82 70,65,83 66,63,80 66,63,80 69,64,82 69,64,82 67,63,83 69,66,83 69,63,84 68,63,81 68,65,82 73,68,86 67,64,81 65,62,79 65,62,79 66,63,80 66,63,80 71,68,85 65,62,79 66,63,80 67,64,81 69,66,83 72,69,86 73,68,86 82,73,86 110,100,101 134,120,106 154,139,117 174,154,124 185,166,131 183,164,127 186,169,132 182,162,130 181,162,127 178,161,126 180,163,128 204,187,148 236,220,176 233,222,178 224,214,172 218,206,169 216,203,169 206,193,161 187,175,145 177,167,143 147,138,119 122,119,95 140,131,112 145,137,115 169,159,137 172,160,132 176,165,130 173,161,122 153,137,93 157,149,57 155,150,41 157,148,72 163,152,90 160,144,111 128,117,102 91,82,78 72,61,58 173,156,132 180,161,124 178,159,122 181,162,125 180,161,126 181,162,127 178,159,124 175,156,121 171,152,115 171,152,117 175,153,115 175,153,115 176,154,116 178,154,117 177,159,117 178,159,120 177,155,117 180,156,119 175,153,119 173,154,119 176,154,120 173,154,119 169,150,115 169,150,115 168,149,114 168,149,114 167,150,115 169,150,115 170,148,114 170,148,114 173,154,117 176,157,120 178,159,122 176,157,122
68,63,81 67,62,80 69,64,82 68,63,81 69,64,82 67,62,80 67,63,83 66,63,80 67,62,80 68,62,83 68,63,81 72,67,85 69,66,83 66,63,80 66,63,80 67,64,81 65,62,79 69,66,83 65,62,79 67,64,81 71,67,87 71,67,87 74,70,90 77,69,86 99,89,93 126,115,110 151,136,114 168,149,124 184,164,132 184,165,130 182,163,128 190,171,136 179,162,127 179,162,127 183,161,127 197,178,141 221,205,163 240,225,178 235,221,178 218,206,165 216,204,167 207,194,160 196,184,156 176,166,142 147,138,119 122,115,99 113,106,86 117,109,87 104,95,78 120,109,92 152,144,120 159,150,121 163,151,114 152,140,72 170,164,27 174,164,15 160,148,23 161,145,44 149,132,85 85,79,74 77,71,78 70,60,61 138,119,103 178,159,124 178,159,124 184,165,130 180,161,126 181,162,127 180,161,126 177,158,123 173,154,117 173,154,117 175,153,119 175,153,117 177,155,117 177,155,117 176,157,118 172,155,116 174,155,116 175,156,117 175,156,121 175,156,121 174,155,120 175,156,121 170,151,116 170,151,116 169,150,115 169,147,113 170,151,116 171,152,117 172,150,116 171,152,117 173,154,117 175,156,119 178,159,124 177,158,123
67,62,80 67,62,80 69,64,82 70,65,83 68,63,81 68,63,81 67,62,80 65,62,79 67,62,80 69,64,82 69,64,82 72,66,87 69,66,83 67,64,81 68,65,82 72,69,86 67,64,81 69,66,83 65,62,79 64,61,78 69,66,83 71,67,87 73,69,89 88,81,91 118,107,100 146,135,120 164,145,118 180,161,126 187,168,131 185,166,129 182,163,126 188,169,132 184,165,128 182,163,128 181,162,127 203,184,145 237,222,175 235,221,176 232,221,177 220,208,169 212,200,163 197,184,152 171,162,143 149,142,122 143,134,117 114,104,103 144,130,103 126,109,83 112,96,79 116,102,86 132,119,98 135,122,99 147,139,76 169,166,30 184,175,19 184,170,27 169,157,20 169,158,23 154,147,88 87,85,95 75,72,78 111,98,75 150,131,106 178,159,124 175,158,121 182,163,128 180,161,126 183,164,129 181,162,127 176,157,122 173,154,119 174,154,122 176,154,120 177,155,119 179,157,119 178,156,118 175,156,117 174,155,116 175,156,117 176,157,118 173,154,119 175,156,121 174,155,120 174,155,120 170,151,116 170,151,116 170,150,118 168,148,116 173,153,121 174,155,120 171,152,117 180,161,124 173,154,117 177,158,121 177,158,123 175,156,121
67,64,81 71,68,85 72,67,85 68,63,81 70,62,81 65,62,79 68,63,81 66,63,80 67,64,81 68,65,82 67,62,80 70,64,85 71,68,85 66,63,80 68,65,82 72,69,86 65,62,79 67,64,81 66,61,79 64,61,78 67,64,81 69,66,83 81,74,88 104,94,93 131,119,107 162,146,129 176,157,122 184,165,128 189,172,137 185,166,129 182,163,126 187,168,129 189,167,129 180,161,124 189,172,135 219,203,161 235,220,171 227,214,166 224,214,172 218,206,167 211,198,164 189,178,145 151,143,130 119,118,111 149,136,113 131,115,98 163,145,103 162,140,102 129,111,90 128,113,91 131,117,92 130,116,91 119,112,53 167,169,25 183,176,17 171,157,14 153,140,10 175,165,27 173,165,141 148,150,164 66,65,68 145,126,99 173,150,119 182,160,126 180,161,126 180,161,126 180,161,126 181,162,127 178,159,124 177,158,123 174,155,120 175,155,123 180,158,122 179,157,119 182,160,122 175,156,117 173,154,115 169,152,113 174,155,116 178,159,122 174,155,120 175,156,121 173,154,119 177,158,123 171,152,117 173,154,119 171,152,117 168,149,112 171,151,119 174,157,122 178,159,122 181,162,125 176,157,118 177,158,121 178,159,124 175,156,121
66,63,80 67,64,81 68,65,82 71,68,85 68,63,81 65,62,79 67,62,80 65,62,79 68,65,82 73,70,87 68,63,81 73,68,86 70,65,83 67,64,81 68,64,84 73,69,89 74,71,88 67,64,81 65,62,79 66,63,80 66,63,80 73,68,86 97,90,93 119,108,101 146,132,114 172,155,129 189,167,131 190,168,132 191,174,137 185,166,127 183,164,129 185,166,127 189,167,129 176,157,118 195,178,139 233,218,171 228,217,171 221,210,164 211,201,163 206,193,161 201,190,157 179,170,141 124,120,112 108,106,102 150,136,107 160,144,102 169,148,107 152,137,90 148,126,90 161,139,103 160,143,108 150,131,106 137,127,74 150,148,29 178,162,31 180,159,16 140,125,17 178,159,34 155,146,138 180,178,188 104,103,106 155,136,109 176,153,122 182,160,126 178,159,124 180,161,126 180,161,126 182,163,128 180,161,126 178,159,124 175,156,119 177,158,123 182,160,126 180,158,122 183,161,125 182,160,124 178,156,118 171,152,113 176,157,118 177,158,123 175,153,119 176,157,122 177,155,121 176,157,122 173,154,119 175,155,123 171,151,119 168,149,114 176,157,122 180,161,126 182,163,126 187,168,131 180,161,122 177,158,121 177,158,123 173,154,119
65,62,79 68,65,82 72,67,85 69,64,82 67,64,81 66,61,79 67,64,81 66,63,80 68,65,82 68,65,82 68,63,81 70,65,83 69,64,82 69,64,82 73,69,89 73,69,89 72,69,86 67,64,81 65,62,79 67,64,81 68,65,80 86,79,91 117,106,103 142,128,114 158,144,117 183,165,133 191,172,133 187,168,129 194,177,140 185,166,127 183,164,125 187,168,129 181,164,129 177,158,123 209,195,152 234,220,175 230,219,173 225,214,170 204,193,158 190,179,146 183,174,145 151,142,123 105,103,104 89,85,75 164,147,112 172,158,115 167,148,109 159,138,95 150,128,83 152,130,85 159,140,105 167,146,119 161,146,106 151,141,74 167,148,35 178,159,22 164,148,49 177,164,75 155,149,140 148,144,153 119,118,121 169,150,123 177,154,123 180,158,124 178,158,126 182,163,128 180,161,126 182,163,128 180,161,126 180,161,126 176,157,122 178,159,124 183,161,127 185,162,122 185,162,122 184,161,121 181,157,120 178,156,118 180,161,122 177,158,123 176,154,120 177,155,121 174,155,118 176,157,120 175,156,121 175,156,121 171,152,117 173,154,119 178,159,124 183,164,129 188,169,132 189,167,131 181,162,123 176,159,122 176,157,122 176,157,120
