71,59,75 66,54,70 67,54,73 70,57,76 68,55,74 71,58,77 71,58,77 66,53,61 76,70,75 62,55,53 85,73,78 57,46,55 67,55,71 81,69,74 60,58,59 83,81,79 68,56,61 84,73,80 77,66,73 55,64,87 57,67,87 60,55,71 78,62,77 59,48,57 64,57,60 84,76,82 61,55,62 62,56,63 65,60,78 68,74,93 72,60,72 88,83,101 91,83,102 63,55,72 94,86,103 97,87,105 104,94,112 86,76,94 101,91,109 99,89,107 98,88,106 95,85,103 95,85,103 100,90,108 98,88,106 95,85,103 92,82,100 99,89,109 91,86,104 83,78,96 81,76,94 79,74,92 86,81,99 73,68,86 82,76,97 85,75,95 65,43,51 75,53,61 64,57,60 64,64,64 69,70,73 63,54,65 65,54,51 73,60,68 51,39,53 84,72,86 58,51,61 71,59,73 62,47,55 62,52,70 75,66,79 82,69,79 69,64,80 70,66,79 57,48,63 70,58,70 69,67,79 76,69,79 80,71,86 78,70,87 79,71,88 75,67,84 79,70,85 57,48,61 60,58,70 71,59,73 75,56,70 65,53,58 75,64,73 51,44,56 64,61,78 61,63,79 58,57,72 69,71,96 73,72,77 62,54,62 58,51,51 65,58,58 57,50,50 61,54,57 65,60,76 58,49,60 70,62,70 50,37,45 64,52,54 53,42,49 56,46,50 49,45,54 73,58,66 66,55,64 58,47,54 62,49,59 63,55,63 67,61,68 62,58,69 71,57,70 80,67,88 73,54,68 64,56,75 60,47,55 68,59,51 72,55,61 45,37,45 61,51,55 61,51,55 64,52,68 59,38,55 63,47,62
79,67,83 70,58,74 71,58,77 72,59,78 72,59,78 71,58,77 71,58,77 54,41,49 71,65,70 61,56,55 54,46,52 66,54,56 76,62,75 60,50,51 60,58,56 87,85,81 67,55,60 50,40,44 68,58,62 59,64,88 42,46,61 66,61,77 71,64,78 68,64,77 73,63,67 88,77,84 69,63,70 62,56,63 65,55,75 73,72,87 72,60,72 84,79,97 91,83,102 68,60,77 91,83,100 93,83,101 92,82,100 84,74,92 99,89,107 97,87,105 95,85,103 98,88,106 97,87,105 98,88,106 98,88,106 98,88,106 89,79,97 99,89,109 92,87,105 84,79,97 86,81,99 81,76,94 80,75,93 76,71,89 82,76,97 83,73,93 80,61,68 69,50,57 68,68,68 75,68,71 62,63,66 73,64,75 63,54,50 58,47,56 55,46,57 76,67,78 62,58,69 68,60,77 72,65,79 87,78,93 64,55,66 87,74,84 76,71,87 70,63,77 63,54,67 85,69,82 85,78,92 77,70,80 84,75,90 83,73,91 85,75,93 84,74,92 84,75,90 63,54,67 72,68,79 72,60,74 83,69,82 80,70,74 61,50,59 53,46,58 71,68,83 62,64,78 67,65,75 84,83,116 68,65,69 62,56,61 62,55,55 62,55,55 45,38,38 49,42,42 45,40,58 54,45,60 70,61,72 78,65,75 59,46,54 71,53,62 58,54,67 74,70,81 74,60,62 54,43,50 56,48,56 68,55,65 52,44,52 50,44,51 57,48,59 63,56,68 54,41,62 60,46,59 51,43,60 85,74,83 72,67,69 68,57,64 65,54,63 56,49,52 61,51,55 73,64,75 59,42,48 81,67,72
70,58,74 73,61,77 73,60,79 71,58,77 72,59,78 70,57,76 70,57,76 60,47,55 60,54,59 61,50,57 63,57,64 60,57,72 54,52,62 50,48,56 71,59,71 46,43,49 96,82,97 65,53,67 86,73,92 58,51,61 56,52,63 74,67,77 66,62,82 64,62,86 69,56,64 76,64,69 72,61,68 79,71,77 70,63,63 70,70,80 64,52,64 87,82,100 90,82,101 71,63,80 90,82,99 102,92,110 100,90,108 92,82,100 101,91,109 97,87,105 97,87,105 99,89,107 100,90,108 102,92,110 101,91,109 99,89,107 91,81,99 98,88,108 95,90,108 94,89,107 94,89,107 87,82,100 88,83,101 76,71,89 81,75,96 85,75,95 72,59,67 74,55,59 79,67,72 64,66,66 70,71,74 71,62,73 64,59,58 51,44,56 72,69,73 49,46,52 49,48,63 69,60,73 57,54,83 72,68,77 55,52,56 77,69,77 79,71,79 75,66,77 75,59,74 80,64,77 83,76,90 84,75,86 89,75,92 87,74,93 86,73,92 75,62,81 65,56,71 55,46,57 69,62,65 49,40,51 53,49,58 68,61,64 81,70,79 50,43,55 61,58,75 60,56,65 99,87,103 75,67,75 79,66,85 79,74,90 64,56,62 56,48,54 48,40,46 66,58,66 52,48,57 58,49,60 50,44,39 60,49,42 54,42,42 60,50,54 56,55,72 60,55,71 96,83,76 81,69,69 66,62,71 71,59,64 78,71,74 50,45,47 63,46,52 65,54,77 50,43,55 80,81,86 86,77,90 68,60,77 68,55,65 57,50,60 51,38,48 66,64,65 76,59,62 88,84,78 59,43,56 63,51,63
78,66,82 77,65,81 70,58,74 66,54,70 71,59,75 70,58,74 70,58,74 66,54,66 59,48,55 71,61,65 65,61,70 66,61,79 56,53,59 58,54,63 60,56,65 53,46,58 68,56,72 85,73,87 61,47,64 64,52,57 45,41,54 77,68,81 86,72,85 95,92,107 59,45,62 66,53,63 73,70,74 79,76,80 69,61,69 59,57,65 58,50,56 95,86,101 94,84,102 84,75,90 97,88,99 94,84,102 93,83,101 87,77,95 94,84,102 93,83,101 95,85,103 95,85,103 95,85,103 98,88,106 100,90,108 100,90,108 93,83,101 99,89,107 100,90,108 99,89,107 87,77,95 84,74,92 80,70,88 77,67,85 78,70,87 84,77,91 56,45,54 72,59,67 84,73,82 86,86,94 75,68,71 75,62,72 68,56,61 59,55,68 55,43,48 72,60,72 73,64,79 62,48,61 76,80,93 70,72,88 75,65,83 83,81,91 78,65,75 81,84,104 63,61,62 79,71,77 84,74,92 87,75,87 87,75,91 87,74,93 86,73,92 75,62,81 62,55,69 66,56,60 76,60,58 83,71,61 76,68,74 77,68,81 57,51,58 59,55,64 49,45,56 78,76,84 66,56,60 80,66,66 77,68,81 90,82,101 85,75,79 58,50,56 64,55,66 82,69,77 76,63,71 55,41,54 73,61,63 78,68,67 81,70,77 78,70,78 57,47,65 85,71,84 101,90,85 88,76,81 60,48,64 75,64,71 73,63,64 85,75,76 82,68,81 68,54,69 58,58,68 75,73,81 78,67,76 52,48,57 64,58,65 61,48,56 64,49,57 57,44,52 47,36,43 54,43,50 68,61,61 75,66,79
73,61,75 74,62,76 78,66,80 71,59,75 73,61,77 72,60,76 72,60,76 67,55,67 109,98,105 66,56,60 72,62,66 78,75,92 76,58,69 67,63,72 56,52,61 54,49,67 89,74,84 77,68,90 77,65,81 66,59,62 77,67,71 86,73,83 80,66,66 94,82,96 79,70,85 78,70,78 80,71,82 62,53,64 69,67,77 81,68,78 64,56,62 75,66,81 83,73,91 78,69,84 80,71,82 80,70,88 82,72,90 75,65,83 80,70,88 94,84,102 92,82,100 92,82,100 94,84,102 95,85,103 93,83,101 92,82,100 87,77,95 92,82,100 95,85,103 83,73,91 83,73,91 80,70,88 80,70,88 76,66,84 77,69,86 70,63,77 56,52,63 96,96,108 66,66,76 81,82,103 62,50,55 73,55,66 64,64,64 87,76,85 55,50,52 85,78,78 54,38,55 72,60,62 62,66,79 74,72,84 85,72,65 56,45,52 87,78,89 95,91,104 92,80,82 80,71,86 76,66,86 84,72,84 80,68,84 80,67,86 74,61,80 92,79,98 60,54,59 59,49,53 64,61,76 64,57,55 66,58,64 84,75,88 79,71,79 60,50,54 84,68,66 71,79,88 71,57,57 86,71,49 73,57,70 73,59,72 69,52,58 97,79,88 71,63,82 85,75,93 70,62,70 109,96,104 88,74,87 80,67,86 89,75,101 92,75,95 45,36,49 58,47,56 68,57,64 61,48,56 61,51,52 63,54,48 72,64,53 74,66,55 53,39,54 68,55,65 67,66,81 87,75,89 64,55,66 73,66,69 60,54,61 67,54,62 73,58,66 60,47,55 86,75,82 61,50,57 68,60,68 84,76,82
73,59,74 76,62,77 71,57,72 73,59,74 73,58,78 72,59,78 72,59,78 68,56,70 135,124,133 68,59,72 76,68,85 69,62,76 64,53,60 70,66,75 64,54,55 59,48,57 95,79,92 91,75,88 68,60,68 77,72,71 63,56,59 78,66,71 97,92,94 106,107,110 88,81,93 102,98,107 54,50,63 56,47,58 66,66,76 69,72,92 70,62,70 79,69,87 83,73,93 78,68,86 84,75,88 76,66,84 78,68,86 72,62,80 66,57,68 124,114,104 119,109,99 93,83,84 93,80,99 91,82,97 97,88,103 97,87,105 100,93,96 89,80,91 79,70,83 83,74,87 83,73,91 80,70,88 81,68,87 75,62,81 80,68,84 72,59,80 63,59,72 95,90,106 92,95,113 80,84,99 74,62,76 79,69,68 76,70,77 69,55,70 87,68,72 65,62,68 73,57,70 80,63,69 52,48,57 67,53,58 72,70,71 84,77,89 84,76,82 71,61,65 58,47,56 84,74,92 80,70,88 87,78,93 80,71,86 78,68,86 62,53,66 73,64,77 63,52,61 71,57,72 69,65,85 81,81,93 79,73,78 85,73,85 58,48,49 83,78,77 94,87,85 66,66,66 91,77,77 59,47,59 67,60,72 71,60,69 83,69,40 92,81,46 77,66,73 63,55,63 64,56,64 62,54,60 75,61,74 89,85,107 82,73,99 72,60,76 51,42,55 59,48,57 71,57,70 65,57,65 79,70,81 54,48,39 72,66,57 73,68,56 57,50,62 70,65,83 55,59,74 51,33,42 65,53,69 84,74,78 61,58,73 60,54,77 64,52,54 57,55,65 74,68,75 78,69,80 76,67,80 73,64,79
71,57,72 80,66,81 79,65,80 81,67,82 71,56,76 70,57,76 70,57,76 68,56,70 123,112,121 73,59,72 66,62,82 56,57,80 90,71,87 71,65,70 75,62,59 63,51,63 80,67,75 79,67,72 68,62,69 57,52,51 75,61,66 66,54,59 71,64,67 81,70,77 82,68,68 83,69,69 59,55,66 101,94,97 68,65,82 83,74,96 69,61,69 79,69,87 73,63,83 80,70,88 93,84,97 82,72,90 82,72,90 76,66,84 68,59,70 116,107,92 161,152,137 136,138,121 132,133,121 134,138,121 133,137,120 159,151,138 151,144,126 115,108,106 76,67,78 84,75,88 83,73,91 80,70,88 78,65,84 77,64,83 78,66,82 72,59,80 65,61,85 93,94,126 66,64,88 83,69,86 86,83,98 85,86,78 86,88,85 75,60,68 98,66,80 63,51,65 95,81,98 66,46,69 65,61,72 73,67,90 75,71,84 75,79,94 62,57,59 63,52,61 79,67,81 78,68,86 75,65,83 87,78,93 82,73,88 82,72,90 95,86,99 66,57,70 68,64,77 83,84,103 98,89,111 94,90,99 94,85,109 66,55,62 95,81,83 70,60,61 96,82,82 84,69,77 74,64,63 65,53,67 75,68,80 58,49,45 77,62,42 86,73,52 97,85,87 56,48,56 70,58,70 70,62,68 65,51,64 78,74,96 89,80,106 67,52,74 77,63,65 65,73,82 71,83,107 54,40,64 103,93,94 83,70,63 80,67,60 63,50,47 66,52,67 68,69,92 44,40,51 65,58,56 50,38,54 86,76,80 57,51,58 65,61,81 84,80,89 60,57,74 56,55,72 63,51,65 88,76,78 91,89,99
88,86,108 61,53,72 80,66,79 73,61,75 73,61,75 72,59,78 72,59,78 72,60,76 80,70,74 68,56,70 70,57,76 71,54,74 77,60,80 71,57,74 83,72,65 73,65,73 59,58,75 55,52,67 73,62,69 76,64,64 76,62,67 68,56,61 93,75,86 82,73,86 71,54,57 77,63,65 75,64,71 102,89,108 58,52,73 71,61,79 80,70,90 80,70,88 79,71,88 79,72,86 99,92,102 79,69,89 78,68,88 71,62,75 68,59,72 141,127,111 167,153,135 158,151,131 156,149,129 157,148,129 158,149,130 162,148,130 165,151,137 120,113,113 77,68,79 78,70,78 80,70,90 73,64,77 75,63,79 77,65,81 82,70,86 77,64,85 63,55,72 68,63,90 85,71,95 73,67,92 82,73,88 87,75,77 95,88,91 106,92,97 82,75,89 90,83,97 70,63,77 79,63,88 65,55,73 85,75,95 77,73,86 85,83,103 75,67,73 71,64,67 73,64,77 77,68,81 72,63,76 89,80,91 76,67,82 72,62,80 82,73,86 65,56,67 84,71,90 78,69,80 88,74,91 80,68,73 87,80,108 83,68,76 80,72,78 85,68,74 98,72,81 75,57,68 59,46,56 62,52,72 49,43,64 71,63,80 81,80,95 46,42,55 55,43,48 85,74,83 88,73,83 82,67,87 68,65,80 69,70,104 85,84,101 61,52,63 84,73,80 71,75,90 66,62,84 61,51,69 78,63,73 76,62,75 65,53,55 78,64,77 99,88,95 64,57,71 55,47,53 56,50,55 52,43,54 66,59,62 70,63,73 51,43,60 57,61,74 60,56,67 64,63,78 46,39,51 83,77,82 74,70,92
110,118,138 83,81,103 82,68,85 77,65,79 79,67,81 72,59,78 73,60,79 74,62,78 58,48,52 77,66,75 74,62,76 80,63,83 78,63,73 71,58,68 87,74,84 98,79,97 88,87,102 64,55,51 61,47,52 72,61,70 79,61,72 76,67,78 90,72,81 93,83,101 94,92,112 72,66,61 123,94,72 109,89,71 72,60,74 100,92,109 63,54,69 73,64,77 81,70,77 74,64,68 96,86,85 77,70,73 79,72,75 68,59,72 72,63,76 135,121,105 149,135,117 146,134,122 145,133,121 148,132,119 147,131,118 146,132,114 144,130,116 122,115,115 78,69,80 78,70,78 78,69,84 164,156,164 184,175,171 178,169,165 181,172,166 184,174,173 184,177,175 75,72,87 90,92,108 67,62,80 93,79,96 70,51,65 73,61,66 96,84,89 80,72,80 76,88,110 71,60,87 83,67,92 87,77,95 86,78,86 60,56,67 68,52,67 95,82,90 104,96,102 112,105,108 111,104,107 112,105,108 104,97,100 71,63,71 70,60,78 62,53,66 68,59,70 53,51,61 74,60,73 111,103,109 80,64,62 66,54,68 63,53,52 77,73,84 80,77,81 83,71,73 64,52,54 92,80,82 88,76,78 116,104,106 113,104,100 125,116,110 102,90,90 88,75,85 72,60,62 76,59,62 59,50,61 74,62,76 69,69,106 59,54,70 65,59,64 72,72,80 92,85,83 78,64,69 52,59,82 79,98,117 62,47,69 86,72,85 88,73,95 91,80,87 60,53,67 55,53,63 50,58,67 63,59,72 72,58,71 82,69,79 64,50,67 63,55,72 54,46,52 71,75,88 74,62,76 99,93,98 75,71,93
61,59,71 80,75,93 72,59,78 77,65,77 79,67,79 92,82,83 213,206,186 248,239,222 225,216,199 207,197,187 182,171,164 146,134,134 128,116,118 123,111,125 84,70,72 93,79,105 95,86,101 72,61,56 67,55,55 94,77,83 76,52,68 84,68,81 77,62,72 73,71,93 86,81,99 84,67,68 97,85,73 62,48,48 81,69,81 108,96,108 65,53,67 111,99,111 113,101,113 118,106,118 114,103,112 114,104,108 114,104,108 138,128,127 80,69,76 126,110,93 138,122,109 140,124,109 141,125,110 140,122,103 140,122,103 137,123,107 136,122,106 119,112,112 78,69,80 78,70,78 99,91,99 107,99,105 108,97,104 108,97,104 110,99,106 103,92,99 103,91,103 126,122,135 76,80,93 93,84,99 95,84,77 60,47,57 105,94,89 79,66,74 98,82,80 70,73,93 77,78,99 62,51,78 68,73,97 69,63,84 86,82,102 65,54,61 101,90,97 100,92,98 87,80,83 86,79,82 83,76,79 83,76,79 75,68,71 72,58,73 64,57,69 93,86,98 58,56,66 93,85,93 105,91,104 70,61,72 86,79,89 123,109,111 158,143,132 195,179,164 225,206,183 237,206,185 248,214,192 240,200,177 230,185,164 228,179,159 227,175,154 229,175,155 234,174,153 243,178,159 242,183,164 211,165,147 156,128,119 101,93,110 65,58,58 57,46,55 56,47,62 67,54,73 79,68,77 66,61,77 81,89,117 102,91,100 88,75,94 93,81,95 68,64,84 65,61,81 67,56,65 71,86,120 75,64,73 53,45,62 60,52,69 97,85,99 69,54,74 76,62,77 60,56,67 87,73,73 93,81,93 78,66,82
