69,131,208 71,143,226 144,131,110 243,223,177 242,217,171 249,226,186 235,209,168 244,218,177 232,206,165 236,210,169 245,222,180 235,212,170 250,224,183 248,225,183 228,205,163 235,212,170 230,204,163 230,204,163 239,213,172 228,202,161 238,212,173 255,235,189 243,220,180 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 129,123,128 255,248,234 255,241,192 255,234,184 255,241,196 255,238,192 255,235,194 255,233,190 255,234,191 255,236,194 255,232,190 255,240,196 255,232,186 255,237,192 255,232,188 255,231,188 255,235,190 255,246,201 225,206,183 136,125,122 135,126,120 122,113,107 120,111,105 118,109,103 110,101,95 104,95,89 128,117,112 123,116,119 136,126,130 135,125,126 136,124,124 134,127,127 221,198,167 255,248,200 255,236,190 255,234,188 255,233,188 255,244,201 255,242,199 255,242,199 255,241,195 255,245,201 255,246,204 255,251,206 255,248,202 255,248,203 255,245,198 255,245,195 255,235,186 255,246,200 255,244,199 255,248,204 255,249,207 255,242,200 255,251,210 255,253,210 133,116,108 121,111,110 124,111,106 116,105,98 117,104,97 119,107,97 121,109,99 128,117,114
69,131,208 70,142,225 170,158,130 222,200,155 229,202,157 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 227,204,162 227,204,162 244,218,177 244,221,179 244,221,179 250,227,185 224,198,157 216,190,149 224,198,157 250,224,183 254,229,185 255,233,192 244,220,185 143,137,130 136,129,132 133,126,129 131,129,130 133,128,130 126,124,125 129,127,128 129,127,128 126,123,127 130,122,128 255,254,240 255,240,191 255,243,193 255,237,192 255,230,189 255,239,198 255,237,194 255,234,191 255,233,191 255,239,195 255,242,199 255,241,196 255,241,197 255,233,189 255,234,192 255,238,193 255,245,200 202,182,164 135,124,121 127,118,112 128,119,113 124,115,109 121,112,106 116,107,101 102,93,87 130,119,114 121,114,117 135,125,129 136,126,127 138,128,129 137,130,130 212,189,158 255,241,193 255,242,194 255,239,188 255,235,190 255,241,201 255,242,199 255,246,203 255,251,205 255,243,199 255,248,208 255,250,206 255,244,200 255,249,204 255,249,202 255,245,195 255,238,189 255,231,182 255,237,192 255,249,201 255,246,201 255,249,207 255,248,207 255,251,208 140,123,113 120,110,109 124,111,106 116,106,96 117,104,97 117,105,95 121,109,99 125,114,111
68,133,209 71,139,223 212,187,157 244,217,172 253,228,184 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 215,192,150 236,213,171 239,214,170 233,207,166 243,217,176 229,204,160 231,206,162 251,225,184 255,235,187 254,227,193 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 129,126,130 125,122,126 127,124,128 128,122,127 255,255,242 255,246,199 255,240,191 254,224,180 255,241,196 255,235,192 255,234,194 255,238,198 255,236,194 255,239,196 255,237,190 255,239,196 255,246,207 255,243,201 255,232,193 255,239,194 255,240,194 194,178,163 132,121,114 128,119,113 132,123,117 123,114,108 121,112,106 114,105,101 104,95,91 132,120,110 124,112,112 135,125,126 134,124,125 134,124,125 142,128,133 202,179,150 255,248,203 255,249,199 255,239,189 255,241,195 255,240,201 255,237,198 255,239,196 255,238,191 255,243,199 255,248,208 255,244,203 255,252,208 255,246,201 255,238,191 255,233,183 255,234,185 255,240,190 255,252,204 255,243,199 255,246,201 255,253,208 255,252,205 255,249,208 144,128,111 120,110,109 128,115,110 123,110,103 115,104,99 118,105,98 123,111,101 123,113,112
69,136,211 64,135,216 227,203,166 247,220,177 242,220,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 222,199,157 222,199,157 250,225,179 233,208,162 242,217,171 243,218,174 255,235,191 233,208,164 255,232,188 255,230,198 146,134,134 135,128,131 130,123,126 129,127,128 127,125,126 127,124,128 126,123,127 130,127,131 123,120,124 129,124,126 255,254,234 255,240,193 255,234,185 255,238,194 255,246,206 255,239,199 255,239,199 255,238,197 255,233,193 255,237,197 255,237,192 255,241,196 255,244,204 255,242,198 255,238,196 255,233,188 255,239,193 191,175,162 136,125,118 124,115,109 124,115,111 123,114,108 122,113,107 115,106,102 107,97,96 125,114,107 122,110,110 136,125,122 136,124,126 135,123,125 138,126,128 198,174,150 255,234,187 255,242,195 255,239,192 255,232,184 255,242,201 255,243,199 255,242,195 255,232,189 255,240,199 255,242,200 255,247,205 255,249,206 255,244,197 255,240,190 255,239,189 255,239,189 255,242,194 255,241,196 255,243,200 255,249,205 255,241,200 218,190,150 200,174,135 155,140,118 123,114,110 121,108,101 121,108,101 113,104,98 116,105,100 118,107,102 120,110,111
66,134,216 65,134,211 233,206,163 239,213,174 235,209,170 246,225,182 238,215,173 246,220,179 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 243,218,174 235,210,164 225,199,160 235,209,168 250,224,183 246,221,177 255,232,188 255,236,192 249,223,182 201,182,157 146,137,133 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 129,127,128 130,128,129 130,127,131 135,129,134 255,246,221 255,241,194 255,241,194 255,232,188 255,237,195 255,242,203 255,243,205 255,241,198 255,241,198 255,238,195 255,246,203 255,244,199 255,242,198 255,244,203 255,239,199 255,232,186 255,235,189 174,155,141 137,127,117 124,114,104 125,116,112 122,113,107 124,115,109 115,109,102 107,100,98 124,113,110 122,110,110 132,121,118 137,124,119 140,127,124 140,127,120 179,159,141 255,239,189 255,246,199 255,245,198 255,240,193 255,248,202 255,247,196 255,254,210 255,246,205 255,241,200 255,242,201 255,247,206 255,248,204 255,246,201 255,234,187 255,233,188 226,198,160 187,160,124 170,146,113 170,146,111 166,139,103 166,139,105 164,140,107 163,139,102 157,138,113 122,111,104 125,113,103 127,114,107 111,102,98 114,105,101 114,108,103 118,108,107
68,139,222 57,126,205 238,213,169 230,204,163 232,211,168 240,218,173 244,219,175 240,215,169 244,218,177 230,204,163 216,190,149 252,226,187 244,218,179 243,218,172 237,211,170 233,207,166 219,193,152 231,205,164 254,229,183 255,232,186 253,227,186 248,220,182 207,192,172 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 130,128,129 120,117,123 255,246,220 255,242,192 255,236,188 255,239,193 255,240,195 255,240,202 255,233,193 255,239,197 255,237,195 255,237,192 255,246,199 255,240,200 255,244,201 255,235,192 255,238,194 255,239,193 255,234,188 179,160,146 135,125,115 129,119,109 126,113,106 124,115,107 120,111,105 116,110,103 106,100,95 121,112,106 118,108,107 137,126,123 133,120,115 137,121,117 136,125,120 166,147,133 255,240,197 255,250,206 255,243,197 255,251,200 255,242,191 255,241,193 255,247,205 255,251,206 255,239,194 243,218,174 217,192,146 189,164,118 173,148,102 172,146,107 162,135,99 162,135,103 159,135,102 157,133,100 159,135,102 153,129,96 163,139,106 155,131,96 158,134,99 146,127,102 134,122,110 133,121,109 137,125,113 112,101,98 114,105,101 116,107,103 118,109,105
70,142,227 56,117,190 252,225,180 254,224,180 237,211,170 225,200,156 250,225,181 253,227,186 244,218,177 246,220,179 239,213,172 219,192,156 229,203,162 240,214,173 250,225,179 243,217,176 238,212,171 242,216,175 250,224,183 237,211,170 239,213,172 253,225,185 197,182,162 145,136,132 142,132,136 135,128,131 134,124,128 130,123,126 132,125,128 133,126,129 127,125,126 129,127,128 132,124,130 255,245,210 255,241,192 255,232,187 255,239,197 255,240,194 255,240,201 255,237,197 255,239,195 255,240,198 255,246,201 255,239,194 255,242,195 255,241,196 255,232,186 255,242,198 255,231,183 255,241,193 168,152,137 135,125,115 130,122,111 130,117,110 128,119,111 118,109,103 115,106,100 109,100,94 118,108,107 121,111,112 136,125,122 140,124,118 139,123,117 141,126,115 161,138,123 255,243,203 250,224,183 249,223,182 217,191,152 190,164,125 179,152,116 178,152,113 174,147,113 169,142,110 166,137,102 166,139,103 161,134,100 162,135,101 161,134,102 159,131,104 157,129,102 152,127,99 155,130,100 152,127,97 157,133,100 155,131,98 153,128,98 152,127,97 149,129,99 133,117,100 132,118,104 129,114,105 116,105,102 113,104,100 113,104,100 116,107,101
69,144,226 65,115,169 255,225,186 243,213,167 237,212,166 229,202,159 229,202,157 243,216,173 253,226,181 245,218,173 250,225,179 245,220,174 226,200,159 235,209,170 233,208,164 231,205,166 251,226,182 246,221,177 244,219,171 253,228,180 245,220,176 251,226,182 175,161,145 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 128,121,124 125,123,124 126,121,123 132,124,132 255,249,211 255,244,195 254,224,180 255,243,199 255,234,192 255,236,196 255,236,192 255,238,196 255,238,196 255,239,192 255,238,191 255,236,190 255,237,191 255,235,190 255,238,199 254,227,182 255,234,184 160,146,132 138,125,118 134,122,112 132,119,112 127,118,112 120,111,105 112,106,99 105,99,94 116,109,107 122,112,113 135,125,115 138,127,112 143,129,115 148,132,115 163,140,111 165,141,106 163,139,104 161,134,100 160,136,103 158,134,101 159,135,102 162,138,105 162,135,101 160,133,97 158,131,99 162,138,105 159,135,100 158,134,99 155,130,100 150,125,95 150,124,99 152,128,102 152,127,99 148,124,91 150,126,93 152,128,95 148,125,96 150,127,98 154,131,100 138,120,101 133,119,103 130,115,104 117,106,103 113,104,100 115,104,99 119,106,99
67,143,231 82,109,139 251,224,179 242,220,173 243,213,169 240,213,170 250,223,180 255,232,187 227,200,157 231,204,161 244,218,177 242,216,175 246,221,175 246,220,179 246,220,179 232,206,165 218,192,151 251,225,184 250,224,183 250,224,183 255,235,194 255,232,187 180,168,156 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 139,132,132 255,242,207 255,241,191 255,237,190 255,230,188 255,240,198 255,240,198 255,237,198 255,240,202 255,238,198 255,234,191 255,238,195 255,241,198 255,240,199 255,240,204 242,219,188 227,200,157 223,196,151 149,134,123 138,130,119 132,123,117 125,117,106 127,118,112 128,119,113 116,110,103 107,101,96 115,103,105 119,113,106 171,152,113 162,137,107 158,135,104 158,133,105 159,135,102 158,135,104 148,124,98 155,134,107 151,128,97 155,132,101 154,131,100 154,132,98 155,131,98 159,135,100 156,131,101 157,133,100 157,133,100 156,133,102 150,128,94 153,128,98 143,122,97 143,122,97 149,125,99 148,125,96 144,120,96 148,124,98 148,124,98 145,124,97 146,125,98 137,122,100 128,114,98 130,116,100 116,105,100 115,104,99 110,99,92 108,98,88
69,143,230 110,130,154 234,207,160 225,199,158 240,214,173 240,215,171 241,214,171 251,224,179 255,234,191 251,224,181 238,212,171 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 229,203,162 245,219,178 246,220,179 242,216,175 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 125,120,117 255,246,214 255,239,192 255,238,195 255,235,196 255,238,197 255,234,193 255,239,198 255,244,210 255,233,197 252,224,184 243,215,177 255,231,193 255,244,208 255,240,204 248,226,192 255,239,194 255,245,195 179,164,153 128,123,111 137,128,120 127,119,108 128,119,113 127,118,112 121,115,108 107,101,96 113,104,100 120,111,103 160,136,99 159,134,104 150,131,96 155,130,102 156,133,102 151,128,97 151,128,99 147,124,95 149,126,97 148,125,96 154,131,102 152,130,96 151,127,94 153,129,96 152,127,97 153,128,98 152,128,95 152,129,98 149,127,93 145,122,93 145,124,99 145,124,97 143,122,95 143,122,95 140,119,94 144,120,94 143,122,97 141,122,97 142,125,101 140,124,107 126,112,94 127,113,99 119,108,101 117,106,101 118,105,98 120,108,98
