69,131,208 77,146,225 76,137,217 203,190,169 243,223,177 238,216,171 243,221,174 247,220,177 235,209,168 247,222,178 233,207,166 230,204,163 236,210,169 245,222,180 242,219,177 237,216,173 250,224,183 253,227,186 236,213,171 221,198,156 235,212,170 230,207,165 239,213,172 232,206,165 239,213,172 230,204,163 237,211,172 246,220,181 255,235,189 254,228,187 197,183,165 146,137,131 140,133,136 137,130,133 130,123,126 134,127,130 128,123,125 131,129,130 128,121,124 127,125,126 127,125,126 127,124,128 126,123,127 134,128,133 255,248,234 255,247,203 255,242,191 255,231,186 255,241,196 255,242,199 255,245,199 255,239,198 255,233,190 255,227,187 255,234,192 255,234,192 255,232,190 255,236,196 255,239,195 255,236,190 255,237,192 255,232,188 255,231,188 255,229,189 255,235,190 255,248,203 255,247,201 183,164,141 136,125,122 129,120,114 131,122,116 122,113,107 120,111,105 122,113,107 120,111,105 106,97,91 104,95,89 119,108,101 123,113,114 130,120,124 136,126,130 135,125,129 132,122,121 137,125,125 134,127,127 148,134,134 255,228,183 255,246,199 255,236,190 255,236,190 255,240,190 255,234,189 255,244,201 255,239,196 255,248,205 255,246,201 255,241,195 255,244,197 255,246,202 255,249,207 255,251,206 255,252,208 255,245,197 255,245,200 255,245,198 255,243,193 255,238,188 255,234,185 255,246,200 255,248,203 255,250,204 255,247,202 255,249,207 255,247,205 255,246,204 255,251,210 255,253,210 177,156,129 121,107,107 121,111,110 124,111,106 126,113,106 114,101,98 119,106,99 119,107,97 120,108,96 123,110,107 152,139,136
70,132,209 77,146,225 70,131,211 217,204,181 237,217,171 223,201,156 242,220,175 231,204,161 228,202,161 235,210,166 246,220,179 243,217,176 245,219,178 255,242,200 233,210,168 225,204,161 226,200,159 230,204,163 244,221,179 237,214,172 245,222,180 245,222,180 235,209,168 232,206,165 239,213,172 226,200,159 236,210,169 246,220,179 255,238,194 255,238,197 190,176,160 146,137,131 139,132,135 132,125,128 136,129,132 130,123,126 133,128,130 129,127,128 132,125,128 126,124,125 130,128,129 127,124,128 127,124,128 136,130,135 255,255,242 255,247,203 255,239,188 255,234,189 255,240,195 255,228,185 255,234,190 255,240,196 254,227,184 255,233,193 255,234,192 255,234,192 255,232,188 255,238,195 255,239,195 255,234,188 255,238,194 255,237,194 255,233,191 255,230,191 255,238,193 255,242,197 255,246,200 173,153,133 136,125,122 134,125,119 125,116,110 127,118,112 117,108,102 117,108,102 120,111,105 121,112,106 106,97,91 118,107,100 123,113,112 129,119,123 136,126,130 136,126,130 135,125,126 135,125,126 136,129,129 146,132,132 255,235,190 255,245,200 255,245,197 255,243,195 255,236,186 255,241,196 255,241,198 255,239,196 255,246,203 255,242,197 255,246,200 255,242,195 255,247,203 255,250,210 255,251,206 255,241,198 255,245,198 255,245,202 255,242,197 255,243,193 255,236,186 255,242,193 255,240,194 255,245,200 255,248,202 255,248,203 255,252,210 255,248,206 255,244,203 255,248,207 255,249,206 197,176,149 121,110,107 122,112,111 124,111,106 125,112,105 114,101,96 117,104,97 118,106,96 121,109,97 123,110,107 145,132,129
71,133,210 75,144,223 66,127,200 216,202,173 238,213,169 252,227,183 240,215,171 238,213,169 233,207,166 244,218,177 243,217,176 231,205,164 249,223,182 243,220,178 247,224,182 244,223,180 251,225,184 242,216,175 247,224,182 240,217,175 234,211,169 215,192,150 218,192,151 236,210,169 235,209,168 251,225,184 247,222,178 255,234,190 254,228,187 244,219,175 181,167,153 148,138,137 134,127,130 132,125,128 133,126,129 134,132,133 130,128,129 131,129,130 127,122,124 129,127,128 129,127,128 127,124,128 130,127,131 137,129,137 255,255,243 255,250,206 255,248,197 255,241,199 255,235,190 255,231,186 253,228,182 255,241,197 255,239,196 255,236,196 255,230,187 255,238,196 255,244,200 255,239,194 255,244,203 255,243,199 255,247,205 255,232,190 255,236,194 255,224,185 255,238,193 255,234,189 255,242,196 156,137,121 133,122,117 134,125,119 129,120,114 124,115,109 124,115,109 120,111,105 118,109,103 115,106,102 104,95,91 116,103,96 123,112,109 130,120,124 136,126,130 135,125,129 136,126,127 139,129,130 138,128,129 146,134,134 255,242,199 255,251,208 255,245,197 255,239,188 255,234,184 255,245,200 255,241,201 255,244,203 255,246,205 255,245,202 255,244,200 255,239,194 255,251,206 255,248,208 255,247,203 255,253,210 255,248,203 255,242,195 255,239,189 255,242,192 255,238,186 255,242,191 255,232,183 255,236,186 255,245,199 255,251,204 255,242,195 255,242,197 255,249,208 255,250,210 255,250,206 232,208,182 122,111,106 121,111,110 123,110,105 125,112,105 115,104,97 116,103,96 118,106,96 120,108,96 119,108,105 133,122,119
68,133,209 72,143,224 64,116,185 242,217,187 237,210,165 237,212,168 224,201,159 240,214,173 245,219,178 242,216,175 242,216,175 245,220,176 247,222,178 242,216,175 235,209,168 221,195,154 226,200,159 239,213,172 233,210,168 237,214,172 244,219,175 238,211,175 231,205,164 233,207,166 225,200,156 244,219,175 255,231,192 253,227,186 255,236,188 255,232,188 180,169,154 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 126,124,125 123,120,124 127,124,128 132,129,133 126,123,127 124,121,125 131,128,132 131,125,130 255,254,241 255,249,205 255,241,189 255,233,188 255,230,186 255,232,188 255,238,193 255,238,195 255,238,198 255,240,200 255,234,194 255,234,192 255,239,196 255,238,193 255,234,191 255,238,195 255,244,205 255,240,201 255,240,197 255,230,191 255,238,193 255,238,192 255,241,195 158,142,127 133,122,115 131,122,114 128,119,113 129,120,114 123,114,108 121,112,106 121,112,106 115,106,102 104,95,91 112,101,96 125,112,105 128,118,119 135,125,126 136,126,127 134,124,125 136,126,127 141,127,132 152,134,131 252,225,180 255,246,203 255,240,190 255,238,188 255,240,190 255,242,196 255,244,205 255,247,208 255,237,199 255,238,193 255,238,191 255,232,187 255,249,207 255,250,210 255,235,194 255,249,208 255,248,204 255,239,192 255,240,193 255,235,185 255,239,188 255,231,182 255,233,183 255,238,188 255,249,205 255,241,199 255,243,198 255,249,202 255,239,193 255,249,202 255,248,207 253,234,207 122,111,104 121,111,112 128,115,110 124,111,104 116,105,98 114,103,98 117,104,97 120,108,98 118,107,104 129,117,117
69,136,211 70,142,223 56,104,170 243,219,182 247,220,177 242,217,173 236,210,171 242,216,175 247,221,180 230,204,163 222,196,155 249,224,180 244,219,175 240,214,173 239,213,172 244,218,177 240,214,173 236,210,169 212,189,147 231,208,166 250,225,179 249,224,178 247,222,176 243,218,172 243,218,174 245,220,176 255,235,184 232,207,163 255,232,188 255,240,201 168,156,146 143,133,134 135,128,131 130,123,126 130,123,126 129,127,128 127,125,126 130,127,131 123,120,124 126,123,127 130,127,131 127,124,128 125,122,126 139,134,136 255,254,234 255,246,206 255,236,186 255,233,188 255,238,194 255,226,184 255,243,203 255,238,198 255,239,199 255,237,197 255,238,197 255,232,192 255,237,197 255,238,195 255,238,193 255,242,197 255,244,204 255,241,198 255,239,197 255,232,190 255,233,188 255,235,189 255,239,193 157,141,128 136,125,118 124,115,107 125,116,110 125,116,110 123,114,108 123,114,108 123,114,108 114,105,101 107,97,96 110,101,97 122,111,104 126,115,112 136,125,122 136,124,124 136,124,126 135,123,125 138,126,128 144,128,124 252,224,184 255,237,192 255,242,195 255,233,186 255,233,183 255,231,183 255,242,201 255,246,205 255,238,193 255,241,194 255,232,189 255,238,198 255,240,199 255,246,204 255,247,205 255,247,206 255,246,200 255,244,197 255,240,190 255,238,188 255,234,184 255,234,184 255,242,194 255,234,188 255,246,201 255,243,201 255,249,205 255,252,208 255,233,189 205,177,137 200,174,135 177,155,121 129,119,109 122,113,109 121,108,101 120,107,100 114,103,96 114,105,99 116,105,100 117,106,101 119,107,107 124,112,114
63,131,213 69,141,226 60,102,152 243,217,178 243,217,178 223,202,159 216,193,153 234,211,169 255,232,190 251,225,184 245,219,178 246,221,177 240,215,171 242,216,175 235,209,168 237,212,168 253,228,182 254,229,183 251,226,182 244,219,173 237,211,170 242,216,175 233,207,166 223,197,156 236,211,167 254,229,185 255,231,185 255,240,194 255,240,196 255,243,203 163,154,146 142,132,133 139,129,133 136,126,130 129,124,126 124,124,124 132,130,131 130,128,129 131,126,128 129,127,128 127,125,126 127,124,128 129,126,130 131,125,130 255,255,234 255,247,203 255,238,192 255,239,194 255,232,188 255,233,189 255,241,199 255,235,196 255,239,201 255,241,203 255,240,197 255,235,192 255,238,195 255,237,194 255,238,193 255,244,199 255,247,203 255,241,200 255,234,191 255,234,192 255,232,186 255,233,187 255,239,193 154,135,121 138,128,118 119,108,101 124,113,108 127,118,114 122,113,107 124,115,109 117,108,102 112,106,99 106,99,97 110,98,98 121,110,105 126,114,114 135,123,123 135,123,123 133,122,119 136,125,122 137,126,123 144,131,126 251,223,183 255,234,190 255,237,190 255,242,195 255,241,193 255,246,201 255,245,201 255,240,194 255,253,205 255,231,187 255,235,194 255,239,198 255,241,200 255,244,203 255,241,199 255,245,201 255,247,202 255,245,198 255,240,190 255,248,198 255,247,200 255,245,200 252,227,183 255,233,192 227,204,164 207,184,144 186,160,121 168,140,102 170,141,106 165,141,106 165,142,102 170,146,111 140,125,114 123,114,108 121,108,101 123,111,101 115,104,97 114,105,101 116,107,103 117,108,104 114,107,105 119,107,109
65,136,219 65,140,224 69,107,147 248,221,176 248,220,180 230,208,163 233,210,168 235,212,170 233,210,168 228,202,161 232,206,165 249,224,180 242,217,173 247,221,180 242,216,175 255,235,191 243,217,178 239,213,174 232,206,165 244,219,175 239,213,174 239,213,174 244,218,177 247,221,180 242,217,171 249,224,178 245,219,178 247,221,180 243,217,178 240,211,176 155,146,138 145,135,136 139,129,133 137,127,131 129,124,126 127,125,126 129,124,126 131,126,128 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 131,125,132 255,244,217 255,239,191 255,243,193 255,238,193 255,239,195 255,239,195 255,240,201 255,238,201 255,241,203 255,244,206 255,240,197 255,233,190 255,244,201 255,240,197 255,242,197 255,241,198 255,243,197 255,247,206 255,238,198 255,238,200 255,236,190 255,232,186 255,235,189 153,134,120 132,122,112 127,115,105 131,118,111 124,115,111 123,114,108 124,115,109 120,111,105 112,106,99 106,100,95 108,98,97 122,111,108 126,114,114 131,120,117 135,122,117 137,124,119 134,121,118 140,127,120 141,127,129 255,234,193 255,248,210 255,245,202 255,244,199 255,241,192 255,249,200 255,250,199 255,246,195 255,242,196 255,242,201 255,245,204 255,241,197 255,245,201 255,245,201 255,246,202 255,247,203 255,235,189 254,229,183 208,181,138 201,174,131 169,141,103 165,138,104 166,139,107 159,134,104 159,134,104 162,138,103 157,133,98 158,131,99 161,134,102 157,133,100 163,139,102 159,135,102 144,130,114 123,114,106 126,114,102 127,115,103 118,108,98 114,105,101 114,105,101 115,106,102 116,107,103 119,107,107
67,139,224 62,142,224 89,112,139 227,205,160 224,199,153 231,206,160 250,223,178 238,212,171 244,219,175 242,217,171 249,224,180 240,215,171 222,197,153 237,211,170 247,222,178 247,222,176 239,213,174 236,210,171 236,211,167 233,207,166 223,197,156 210,184,143 242,216,175 239,213,172 253,228,184 255,231,187 251,225,184 252,226,185 252,224,186 252,228,191 153,144,140 145,136,132 143,133,137 137,130,133 134,129,131 137,130,133 136,126,130 129,122,125 134,127,130 129,122,125 130,128,129 126,123,127 130,127,131 131,128,134 255,245,216 255,246,196 255,243,192 255,235,190 255,239,195 255,241,197 255,239,196 255,234,196 255,234,194 255,236,196 255,237,195 255,239,197 255,240,197 255,241,196 255,247,204 255,240,200 255,245,202 255,240,197 255,238,192 255,235,191 255,239,193 255,234,188 255,230,189 154,135,121 135,125,115 128,116,104 127,115,105 128,117,110 127,118,110 123,114,108 120,111,105 114,108,101 106,100,95 107,98,94 117,108,104 125,115,114 135,124,121 135,122,117 134,121,116 138,125,120 138,125,118 138,126,126 250,228,183 255,247,206 255,249,205 255,246,202 255,248,199 255,248,200 255,242,194 255,249,201 255,240,196 255,240,198 251,228,186 237,211,172 202,176,137 202,176,137 185,160,116 180,154,113 174,148,107 173,147,108 167,140,104 162,135,101 161,133,104 159,131,102 157,132,102 157,132,102 159,134,104 158,133,103 152,127,97 160,136,103 158,134,101 157,133,100 156,132,99 158,134,101 144,129,109 133,121,109 132,121,104 131,120,105 124,112,100 112,101,98 114,105,101 117,108,104 115,106,100 119,108,105
70,142,227 57,137,219 125,143,156 252,225,180 254,224,180 237,210,167 230,203,158 230,205,161 250,225,181 249,223,184 246,221,175 244,218,177 246,220,179 251,225,184 228,202,163 214,188,147 229,203,162 233,208,164 249,223,182 238,213,167 243,217,176 232,206,165 240,214,173 238,212,171 250,224,183 235,209,168 249,223,182 249,223,182 253,225,185 247,223,186 153,144,140 144,135,131 142,132,136 137,130,133 133,128,130 135,125,129 130,123,126 134,127,130 133,126,129 132,125,128 127,125,126 126,123,127 123,120,124 135,127,133 255,245,210 255,245,196 255,239,192 255,231,188 255,239,197 255,236,194 255,243,199 255,238,199 255,237,197 255,235,192 255,241,199 255,243,201 255,246,201 255,240,195 255,239,192 255,241,194 255,241,196 255,234,190 255,238,192 255,241,197 255,231,183 255,231,183 255,233,189 149,133,118 135,125,115 129,121,110 130,121,113 131,120,113 128,119,111 123,114,108 118,109,103 113,104,98 109,100,94 103,93,92 118,109,105 125,113,115 136,125,122 138,125,120 136,120,114 141,125,119 141,126,115 142,126,120 241,218,178 255,241,201 250,224,183 253,227,186 232,206,165 205,179,140 190,164,125 185,158,122 176,149,113 178,151,115 174,147,113 169,142,108 168,139,108 165,136,101 166,139,103 164,137,103 164,137,101 162,135,103 161,134,102 162,135,103 153,125,96 158,130,103 152,127,99 152,127,99 157,132,102 152,127,97 157,133,100 151,127,94 156,132,99 151,126,96 152,127,97 153,128,98 149,132,108 134,118,103 132,118,104 132,117,106 129,114,103 112,101,98 113,104,100 110,101,97 114,105,99 117,106,103
72,147,229 65,142,225 170,170,167 255,224,185 246,216,170 245,218,173 244,217,174 238,211,166 227,200,155 238,211,168 240,213,170 244,217,172 250,223,178 239,214,168 250,225,179 243,217,176 236,210,169 244,218,177 252,226,187 224,199,155 215,189,150 244,218,179 246,221,177 255,231,187 240,215,167 246,221,173 247,222,178 247,222,178 255,234,190 240,218,182 149,140,134 149,139,140 133,126,129 134,127,130 133,126,129 133,126,129 136,129,132 135,128,131 132,125,128 126,119,122 129,127,128 127,122,124 127,125,126 126,118,126 255,253,215 255,245,199 255,243,197 255,230,185 255,240,196 255,237,195 255,237,195 255,234,194 255,238,194 255,241,197 255,241,199 255,238,196 255,239,192 255,239,192 255,241,197 255,237,191 255,238,192 255,240,195 255,234,190 255,239,198 255,228,183 255,231,184 255,242,198 149,135,121 138,125,118 133,121,111 124,112,102 132,121,116 125,116,110 127,118,112 118,109,103 112,106,99 105,99,94 99,92,90 116,110,105 124,112,112 135,125,115 138,127,112 139,124,113 143,129,115 140,124,107 153,134,109 167,143,110 170,146,109 169,145,110 165,141,106 163,139,106 162,138,105 158,134,101 157,133,100 162,138,105 165,141,106 165,138,104 164,137,101 159,132,96 159,132,100 162,138,105 157,133,98 159,135,100 152,128,93 156,131,101 151,126,96 155,130,102 153,127,102 152,128,102 151,127,101 153,128,98 153,129,96 152,128,95 155,131,98 149,125,92 151,128,99 149,126,97 149,126,95 151,132,107 131,115,100 130,116,100 129,115,101 134,120,106 114,103,100 113,104,100 116,105,100 115,104,99 116,105,100
