179,161,142 177,161,144 212,188,162 215,189,166 211,187,163 219,196,165 183,176,179 154,177,202 122,118,101 221,201,171 228,199,175 217,192,162 201,172,148 215,190,162 216,191,163 217,192,164 255,230,205 255,246,221 208,182,157 213,187,164 162,137,118 174,153,138 243,226,202 190,169,146 190,171,148 207,188,165 241,217,193 213,189,165 209,185,161 237,211,188 255,232,208 185,173,145 216,203,200 255,248,221 255,244,221 255,248,228 200,180,160 190,169,146 255,225,197 255,234,206 255,239,213 255,238,209 255,237,209 255,242,216 182,162,144 193,177,160 182,168,143 154,139,119 255,244,212 214,186,159 157,153,173 104,151,255 150,179,247 223,239,255 200,222,255 130,160,241 161,197,255 199,189,190 97,145,255 92,142,255 90,140,255 89,139,255 87,137,255 87,137,255 85,134,255 83,132,255 82,131,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 79,128,255 78,126,255 79,126,255 102,147,255 106,152,255 108,149,255 123,161,233 137,173,243 129,160,255 143,168,249 158,187,255 144,175,247 142,175,248 143,177,245 141,179,239 111,152,255 77,117,255 69,107,255 95,133,255 102,140,250 165,195,255 150,185,244 120,159,255
173,155,136 178,162,145 214,193,166 209,185,161 204,183,158 207,184,155 171,177,194 83,155,255 74,131,214 133,153,181 224,204,184 223,200,171 210,181,157 228,203,175 210,185,157 229,204,176 226,193,168 247,214,189 255,235,209 255,241,219 206,182,158 183,163,143 178,161,137 255,234,211 202,183,160 209,190,167 255,241,217 228,204,180 195,171,147 255,233,210 255,250,226 255,255,228 229,210,198 191,169,151 244,223,200 240,216,190 255,248,218 255,242,210 255,242,214 255,238,210 255,244,218 255,245,216 255,243,215 255,244,218 180,163,137 192,178,153 176,162,137 141,125,110 184,169,149 223,204,190 172,156,171 239,240,255 140,169,255 140,178,255 141,179,255 102,146,255 96,145,255 212,207,209 173,204,255 105,142,255 93,143,255 90,140,255 89,139,255 89,139,255 89,138,255 87,136,255 86,135,255 85,134,255 85,134,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 80,128,255 79,127,255 79,127,255 77,129,255 80,125,255 81,124,255 78,120,255 105,146,255 164,198,255 154,179,248 144,170,232 144,176,243 142,179,246 127,166,233 96,136,255 82,125,255 149,183,255 170,202,251 150,182,251 142,178,248 137,173,245 142,172,226
196,178,159 179,160,144 207,190,162 197,178,153 199,182,158 202,178,152 168,174,193 70,139,234 32,122,231 48,131,235 104,149,218 211,193,174 207,183,157 210,185,157 224,199,169 217,192,162 255,225,193 255,229,197 255,238,206 255,245,214 197,176,151 201,182,157 189,168,143 253,229,205 212,191,166 191,170,145 255,238,212 255,250,224 243,219,193 181,155,130 228,202,179 235,209,188 255,243,219 255,246,218 255,243,219 255,241,213 255,237,206 253,226,192 255,232,204 255,239,211 255,245,219 255,246,218 255,241,209 255,250,221 193,176,152 184,169,147 180,163,139 149,135,121 107,94,87 126,114,102 211,200,183 248,235,212 107,112,108 154,172,237 246,235,216 202,182,164 104,147,255 249,230,207 240,215,187 137,146,189 120,154,250 94,144,255 95,142,255 94,141,255 92,142,255 90,140,255 89,139,255 89,139,255 88,138,255 87,137,255 85,134,255 81,130,255 80,129,255 81,130,255 81,130,255 80,129,255 80,128,255 80,129,255 80,129,255 82,128,255 84,128,255 82,125,255 123,161,255 129,164,255 108,134,223 102,145,255 82,124,255 74,117,255 156,191,255 178,208,255 183,210,255 153,179,243 162,176,226 171,175,215 176,171,157 125,116,108
186,168,149 195,174,159 231,210,187 223,197,172 218,197,172 200,176,150 178,186,206 56,126,223 31,111,214 51,124,218 104,149,218 197,182,162 212,188,162 220,195,167 227,202,172 219,194,164 243,211,181 255,228,198 255,239,209 255,236,205 198,179,156 201,182,159 212,188,164 255,252,227 255,247,224 200,176,152 205,181,155 240,214,189 255,237,212 255,236,211 255,236,208 255,244,216 255,242,215 255,227,197 255,236,209 255,231,204 255,238,208 255,231,199 255,225,197 251,221,193 255,238,212 255,238,210 252,223,192 255,236,207 193,174,151 195,180,158 173,156,132 134,120,102 175,164,147 125,113,103 110,97,90 169,156,135 203,176,158 255,233,196 164,144,114 205,175,158 221,227,255 236,212,179 225,201,177 254,236,206 114,111,126 95,145,255 98,145,255 98,145,255 96,146,255 95,145,255 92,142,255 92,142,255 92,141,255 87,140,255 89,139,255 89,139,255 86,136,255 85,134,255 83,132,255 81,130,255 80,129,255 81,130,255 82,128,255 78,130,255 80,128,255 77,129,255 80,128,255 81,125,255 99,128,225 78,126,255 83,129,255 111,146,255 219,226,251 226,231,239 254,239,219 217,198,171 167,149,130 143,126,127 98,85,82 98,92,97
196,176,156 194,176,157 100,82,77 207,190,166 194,179,159 194,175,148 152,173,210 52,125,221 168,203,237 124,166,241 105,143,201 204,183,160 212,191,166 214,195,170 210,184,161 228,202,177 251,222,191 255,230,199 255,231,200 255,232,201 189,168,143 212,191,166 200,179,156 242,218,194 248,215,188 255,230,203 255,224,197 255,224,197 255,233,206 255,241,211 255,242,212 255,237,207 255,235,207 255,235,207 255,240,213 255,228,198 255,234,204 255,230,200 255,242,214 255,243,215 255,251,224 253,223,195 250,218,184 255,245,213 185,166,141 192,175,151 182,163,140 156,140,123 175,161,143 184,171,148 174,160,142 100,88,76 122,106,93 211,192,180 191,172,149 220,200,168 231,206,176 255,231,197 250,226,204 128,112,97 145,148,166 95,148,255 99,149,255 105,153,255 154,183,253 229,250,255 207,228,255 157,190,252 100,141,255 124,166,255 99,146,255 95,141,255 89,139,255 90,137,255 87,136,255 85,135,255 85,134,255 85,134,255 85,134,255 85,134,255 93,131,234 118,139,216 167,168,198 220,216,208 211,190,165 222,204,185 179,165,149 144,135,118 142,127,116 142,129,122 106,111,121 119,117,118 154,144,134 198,186,176 231,241,247 73,131,189
188,168,150 181,163,144 103,85,80 210,193,167 180,165,143 193,174,147 153,174,209 55,128,224 189,209,235 49,109,196 108,145,192 203,182,157 195,174,149 210,189,164 214,188,165 227,201,176 241,211,183 255,241,213 255,243,212 250,221,190 203,184,159 244,213,192 255,245,222 255,242,219 255,222,195 255,236,209 255,237,210 255,224,194 255,236,205 255,231,201 255,244,214 255,231,201 255,237,209 255,234,206 255,236,209 255,237,207 255,238,208 255,238,208 255,245,218 255,249,222 255,242,215 254,225,194 246,214,182 255,240,208 183,164,139 195,178,152 177,160,136 151,133,112 188,173,151 185,171,146 184,169,147 175,162,141 143,128,117 107,91,85 169,153,136 222,206,189 228,208,178 255,239,198 255,238,208 172,156,141 126,128,144 153,191,255 170,205,255 234,255,255 243,255,255 211,231,255 178,199,255 157,187,250 122,165,255 102,147,255 94,147,255 91,146,255 93,143,255 91,143,255 94,140,255 102,141,255 130,164,250 187,200,255 237,237,249 227,207,198 195,172,157 146,127,111 140,125,116 133,120,117 120,111,105 118,110,99 141,131,130 117,135,152 85,130,186 72,117,177 69,127,174 194,203,205 220,210,188 233,234,215 61,112,163 28,87,140
186,165,152 184,165,149 138,120,115 212,193,166 198,179,154 220,195,167 153,171,209 49,113,205 194,219,243 40,101,199 113,142,187 212,188,162 219,198,173 220,196,172 216,192,166 233,210,181 251,226,198 255,247,219 236,209,175 255,237,204 196,179,155 254,228,207 255,241,213 236,206,178 255,225,193 255,241,212 255,243,211 255,229,196 255,229,196 255,235,205 255,243,213 255,237,207 255,234,206 255,233,206 255,234,207 255,244,212 255,240,207 255,228,197 255,236,208 255,250,222 255,246,213 255,249,216 255,242,210 255,247,215 181,162,139 185,168,144 177,160,136 161,143,122 178,164,139 182,165,141 187,170,146 178,163,141 182,169,148 183,172,153 119,104,95 118,102,96 220,203,177 255,252,215 255,232,205 177,164,143 163,156,156 250,255,255 241,255,255 227,246,255 201,222,255 181,203,255 160,187,255 148,183,255 123,166,255 115,152,255 137,150,209 182,190,210 229,221,208 246,236,214 202,192,180 155,143,131 138,127,124 131,121,122 114,117,126 96,111,127 73,119,172 84,135,198 180,181,186 217,210,190 190,179,172 227,220,200 184,206,220 77,143,212 69,143,209 62,136,200 83,135,179 190,200,220 56,94,136 38,81,124 32,81,124 33,80,124
166,145,134 145,124,111 119,103,99 204,187,161 203,182,157 212,188,164 142,165,219 43,110,201 198,222,255 34,96,187 120,141,176 202,182,152 216,196,166 220,195,167 222,198,165 222,198,165 252,227,199 255,239,212 254,222,190 239,207,175 196,177,154 254,225,201 255,236,205 255,228,197 253,221,189 255,223,193 255,226,200 255,233,197 255,234,204 255,221,194 255,223,191 255,241,207 255,233,202 255,230,204 255,248,220 255,250,220 255,230,197 255,237,206 255,230,204 255,239,210 255,236,204 255,248,218 255,236,206 255,238,210 195,173,153 184,166,145 182,163,140 161,148,127 189,176,153 178,163,141 178,163,141 170,153,129 181,164,140 178,161,137 175,162,141 158,144,130 100,84,78 228,206,172 254,228,203 175,162,141 173,163,167 235,248,255 210,229,255 189,207,255 188,202,254 191,200,239 214,215,236 237,228,224 223,217,192 172,157,135 148,132,115 134,119,108 118,109,101 114,103,98 142,132,122 199,194,180 182,186,199 78,128,196 68,139,224 59,134,218 63,142,227 84,149,221 246,235,216 255,246,227 157,149,136 244,237,210 104,151,206 71,143,226 69,125,186 35,88,148 32,81,128 36,79,122 35,79,126 35,79,126 43,78,112 45,87,123
201,102,94 125,74,64 61,52,46 214,196,175 202,178,152 202,176,153 126,154,208 40,104,198 185,219,255 28,98,188 126,143,174 202,183,156 210,189,162 216,190,165 219,194,164 227,202,172 255,232,204 255,250,223 253,221,191 254,222,192 204,185,162 255,233,208 255,234,207 255,220,193 255,227,200 252,220,190 255,238,209 255,233,206 255,237,209 255,231,203 255,240,209 255,244,212 255,236,209 250,215,188 255,244,218 255,229,200 251,224,190 255,232,200 247,217,189 255,238,210 255,230,203 255,237,207 255,229,199 255,242,214 188,168,148 181,161,141 179,162,138 165,147,128 183,170,149 149,135,119 182,169,146 177,160,136 182,165,141 180,163,139 179,159,139 177,156,133 186,168,149 255,231,196 238,209,185 190,176,149 222,204,185 251,229,211 233,212,197 195,174,161 152,135,127 141,128,125 118,116,124 96,103,126 93,119,156 85,122,171 72,134,188 156,175,194 255,255,238 242,235,219 251,242,225 222,219,195 79,142,210 60,135,215 60,140,238 57,138,236 77,132,196 245,243,239 255,253,236 255,253,236 170,166,160 211,225,237 59,114,164 28,81,130 31,80,123 32,81,124 34,82,121 44,77,112 45,80,114 142,155,172 45,43,51 118,121,132
193,174,149 217,196,173 178,163,154 147,129,110 208,184,160 215,189,166 130,158,212 35,99,193 21,96,189 26,96,186 135,152,174 207,188,163 213,192,169 223,197,174 223,197,172 221,196,168 255,232,207 255,240,213 255,227,200 246,214,184 203,182,159 243,217,192 255,231,204 255,229,202 255,237,210 255,244,214 255,244,216 255,239,211 255,234,206 255,243,215 255,244,212 255,242,210 255,236,209 255,224,199 255,233,208 255,238,210 255,238,202 255,246,216 255,228,199 255,229,201 255,229,202 255,235,205 255,232,202 255,238,210 182,162,142 181,161,141 173,156,132 154,136,117 177,164,143 158,144,128 183,170,147 180,163,139 170,153,129 180,163,139 214,193,166 253,229,205 240,220,200 203,182,157 155,134,119 133,123,113 127,118,112 111,107,101 144,135,127 181,172,164 210,204,195 201,203,200 71,127,197 67,140,216 64,143,232 66,140,229 96,137,192 255,255,243 255,253,236 255,254,236 255,254,230 137,155,181 62,132,222 59,137,229 56,131,215 57,122,194 218,238,250 239,247,252 177,186,209 108,141,174 53,90,139 35,80,122 32,79,123 34,78,123 32,75,118 37,78,117 133,148,162 61,57,66 151,169,184 160,171,170 53,49,60 111,109,119
