30,49,80 34,49,67 43,29,11 69,57,31 47,35,23 57,54,71 33,37,39 24,25,28 42,30,42 36,29,41 38,33,49 71,73,87 82,66,83 66,51,61 59,44,54 33,30,36 36,35,38 56,54,55 69,56,66 69,53,66 62,62,72 72,60,74 56,47,58 57,48,63 61,50,47 62,51,48 71,61,65 58,47,54 80,66,79 42,38,49 42,35,47 61,52,67 65,56,69 28,31,40 27,35,44 51,61,69 60,58,59 30,31,34 66,59,62 28,27,42 24,30,47 61,69,74 52,50,46 49,53,55 42,49,72 46,49,67 45,53,71 56,58,83 62,68,89 52,62,82 37,32,59 77,73,105 58,65,90 20,41,76 11,40,83 9,36,77 13,40,81 31,47,76 104,98,121 98,94,114 99,97,119 110,97,116 108,103,119 94,96,112 74,93,142 93,82,105 104,100,120 103,99,119 25,54,97 17,50,96 19,57,99 21,54,98 32,61,108 25,53,105 15,51,96 24,55,100 27,55,107 32,63,98 29,61,101 17,50,92 18,51,97 22,53,98 23,55,95 18,49,92 22,49,90 26,48,89 23,43,87 12,45,91 16,43,84 18,47,90 28,62,99 26,54,90 41,64,100 36,54,90 25,41,77 31,46,80
39,44,52 45,51,68 56,43,38 68,58,36 59,46,43 62,57,75 40,40,40 48,46,54 32,31,48 85,88,110 71,72,93 68,69,88 84,72,86 84,73,80 41,37,46 29,23,28 32,31,24 31,29,37 45,40,58 32,33,54 31,39,55 45,43,65 56,51,69 39,44,68 45,48,66 49,52,70 41,54,82 43,54,83 42,57,89 40,60,104 38,68,108 36,68,108 32,65,111 30,67,114 28,69,122 35,71,125 30,66,122 34,71,122 37,67,121 36,70,127 24,64,124 28,68,130 29,71,130 25,70,130 30,68,130 30,70,132 22,68,132 24,73,134 30,72,131 21,63,122 25,70,128 31,70,135 28,67,122 27,71,120 28,69,122 25,65,115 23,58,110 24,45,84 101,95,118 101,97,117 98,96,118 86,89,111 36,64,100 38,67,114 44,70,118 87,76,99 103,99,119 96,92,112 26,59,103 24,64,114 12,59,105 19,59,105 20,60,108 23,64,117 23,63,121 22,58,112 20,63,115 24,64,124 19,59,117 21,59,117 25,64,117 26,67,122 28,70,129 25,70,128 30,68,126 30,68,128 34,72,134 30,74,137 27,74,129 25,75,131 29,73,136 28,67,132 30,71,135 28,70,131 25,72,131 25,70,130
24,55,111 22,56,111 22,57,105 21,56,104 23,55,108 21,58,107 21,58,105 19,59,105 17,59,107 19,60,113 21,58,109 19,59,107 19,58,113 20,60,110 21,58,109 22,58,112 19,59,109 24,59,111 23,57,112 22,57,107 21,61,109 17,58,111 19,56,107 16,58,106 27,63,117 23,60,109 18,57,110 20,60,108 24,59,111 23,58,110 24,59,111 30,70,120 27,63,117 26,62,118 26,68,118 24,63,116 25,66,121 27,65,123 30,66,122 24,66,116 27,62,123 28,64,118 30,64,119 31,62,120 26,60,115 28,61,107 24,64,124 33,62,119 37,67,119 32,68,122 59,80,119 36,68,121 81,102,139 94,106,141 37,60,112 102,104,129 50,78,130 48,59,90 100,96,116 101,97,117 109,103,128 73,68,95 33,66,112 57,73,123 42,68,114 95,90,108 105,101,121 107,103,123 37,63,109 104,123,154 71,74,92 36,61,112 107,116,139 76,78,92 30,62,115 101,120,169 90,86,108 24,64,114 116,112,132 83,82,97 28,63,115 103,124,163 90,95,119 40,68,120 108,121,149 102,108,125 30,65,124 122,133,171 98,104,121 39,68,115 128,136,166 108,117,140 28,61,125 124,139,171 114,114,140 38,66,116
17,52,102 16,51,101 20,55,103 18,51,97 18,51,97 17,47,97 22,55,101 18,50,101 20,55,107 22,54,107 19,54,104 18,55,104 14,53,106 19,54,106 20,55,107 20,57,108 19,54,104 20,55,103 23,58,108 27,57,107 29,60,107 20,57,104 30,66,111 50,81,128 64,93,138 22,54,105 92,113,150 91,112,149 28,64,118 101,117,165 95,104,143 35,64,111 110,119,162 66,67,101 35,70,122 106,126,168 54,57,77 34,65,112 119,135,171 73,68,84 35,65,130 111,122,160 74,69,87 46,74,126 88,86,106 76,66,84 104,138,195 86,86,112 121,134,180 55,76,122 78,76,84 55,65,112 98,94,118 67,58,80 78,101,153 75,77,93 65,83,123 52,56,85 104,100,122 100,96,118 108,104,128 78,73,100 33,68,116 48,64,114 38,64,110 106,100,121 105,101,121 99,93,114 49,65,101 106,113,148 85,83,105 33,53,106 115,121,140 81,76,94 28,56,106 83,97,136 94,90,114 36,64,116 98,88,106 77,72,90 43,63,116 79,89,123 91,85,106 47,72,123 103,101,123 91,82,97 45,65,122 108,112,152 94,87,101 53,73,128 113,115,142 86,89,107 39,69,121 93,103,137 83,84,105 49,72,126
96,102,132 89,96,119 77,86,111 26,58,109 95,108,134 61,63,79 60,67,92 20,49,96 86,89,111 51,47,58 100,107,142 28,57,100 56,55,70 53,53,63 30,54,101 34,60,108 73,71,81 52,52,62 62,83,129 89,93,126 60,56,65 32,48,86 34,54,96 76,74,86 73,81,101 119,139,183 75,71,84 58,54,65 108,130,173 84,87,109 57,58,63 38,64,112 116,123,158 68,66,76 55,83,147 94,119,161 75,68,80 48,72,117 124,141,174 71,67,87 72,86,138 132,143,181 72,70,82 122,129,166 92,90,110 65,60,78 121,120,151 90,86,108 72,74,90 100,98,120 74,70,90 63,61,81 79,76,93 67,66,81 76,75,90 71,68,85 76,73,88 41,41,53 91,85,108 88,83,101 92,83,105 67,68,87 33,65,116 33,53,106 43,60,91 79,76,93 91,86,104 93,90,107 90,86,106 87,85,109 98,94,118 103,100,117 100,92,111 98,90,107 83,80,95 110,106,126 107,103,123 98,94,116 105,100,129 105,101,121 101,95,118 102,98,122 101,95,118 102,96,117 98,93,111 101,95,116 94,90,101 107,103,123 79,76,91 69,66,83 81,78,95 86,83,100 77,73,84 72,69,84 80,75,93 81,75,96
81,88,111 62,64,78 43,44,63 48,68,112 76,85,110 70,69,86 39,42,62 60,82,125 108,112,143 69,67,79 88,99,128 36,57,105 69,64,91 55,52,67 56,70,120 37,55,109 79,73,96 53,50,65 42,65,117 103,120,163 68,66,74 84,90,130 82,93,135 83,83,95 53,54,75 92,100,132 76,73,90 55,52,67 56,57,76 60,66,85 59,59,69 48,46,66 70,68,88 66,63,78 69,68,85 81,80,97 91,87,100 98,93,111 100,98,110 102,96,117 72,69,84 94,90,103 102,97,113 96,95,112 101,96,112 104,101,116 98,97,114 105,99,120 94,88,109 101,97,119 105,102,117 98,95,112 99,97,119 100,98,120 98,94,114 94,91,108 83,79,99 45,41,61 106,104,126 109,103,128 105,99,120 95,90,108 30,60,112 36,68,117 93,94,115 97,90,104 103,95,114 103,98,116 89,83,104 88,84,106 104,98,121 104,101,118 104,101,118 94,89,107 97,93,113 108,106,130 112,110,132 107,105,127 110,108,132 112,107,134 108,104,128 116,114,136 108,104,126 110,106,126 108,103,121 110,105,123 111,107,127 112,108,128 76,75,92 67,64,81 121,118,133 114,113,130 119,115,135 129,127,147 123,119,141 118,114,136
87,88,111 67,62,78 48,46,58 70,73,93 69,73,88 68,63,79 58,56,66 43,46,64 63,58,76 61,57,70 55,53,65 62,57,73 63,59,70 66,63,78 66,61,77 76,68,87 79,75,95 77,72,88 81,77,97 77,71,92 76,72,85 78,75,90 73,72,89 87,84,99 86,83,100 87,84,101 92,86,107 94,88,109 84,82,102 89,84,100 75,72,87 96,91,109 98,92,113 90,85,101 83,79,88 96,92,105 88,83,99 103,98,116 101,93,112 94,85,107 70,66,79 94,90,103 99,94,110 92,87,103 90,82,99 84,79,95 76,72,92 102,98,118 90,86,108 88,84,106 91,88,105 83,79,99 100,96,116 93,89,109 88,83,101 89,86,103 85,82,99 44,41,58 97,98,121 105,101,125 90,86,108 96,98,125 95,90,108 95,89,114 99,94,110 96,91,109 102,96,117 104,99,115 86,82,102 88,83,101 93,85,104 84,79,97 75,70,86 95,90,106 82,77,95 90,87,104 92,86,109 88,84,104 71,67,87 98,94,114 87,83,103 94,91,108 96,92,112 90,87,104 73,70,87 105,102,117 97,93,113 94,91,108 32,29,46 54,50,70 112,108,128 115,111,131 118,114,134 109,105,125 114,110,130 112,108,130
74,72,92 62,60,80 71,70,85 78,77,94 77,71,92 77,71,92 81,77,97 88,85,102 82,78,98 75,70,88 79,74,92 78,75,92 81,75,96 81,76,94 82,76,97 80,77,94 81,79,99 87,83,105 90,86,106 87,85,105 87,84,99 86,83,100 87,83,103 88,85,102 88,85,102 83,79,101 82,78,98 78,74,94 73,69,89 84,79,95 82,78,89 80,75,91 79,76,93 80,76,89 77,73,86 90,85,103 94,87,101 83,78,94 83,75,92 83,78,94 73,70,85 89,86,101 91,86,104 96,91,107 99,91,108 74,69,85 65,63,83 94,92,112 79,78,95 98,95,112 91,88,103 93,89,109 97,93,115 86,80,103 97,92,110 90,87,102 80,76,96 41,38,53 107,103,125 107,103,125 101,97,119 97,91,112 108,106,126 98,94,116 98,93,109 95,90,108 102,96,117 94,88,109 87,85,105 93,90,107 102,97,115 91,86,104 81,76,94 99,91,110 85,81,101 95,91,111 110,105,123 93,90,107 66,60,81 110,106,128 94,91,108 99,94,112 110,105,123 92,87,103 61,55,76 104,99,117 97,92,110 93,90,105 36,33,50 64,60,80 109,105,125 108,104,124 112,109,126 114,111,126 116,113,128 112,109,124
79,76,93 72,69,86 75,72,87 75,72,89 82,77,95 78,74,94 79,73,94 69,63,84 81,77,97 79,74,92 66,61,77 69,65,85 73,70,87 71,67,87 74,71,88 57,53,73 89,85,105 87,81,102 75,72,89 71,68,85 80,77,92 64,61,76 57,54,69 87,83,103 80,77,94 80,76,96 82,79,96 75,72,89 82,79,96 86,81,97 86,82,95 90,85,101 92,87,103 86,81,97 84,79,95 96,91,109 99,93,114 95,91,104 97,89,106 90,87,104 84,82,102 103,99,119 111,105,126 91,85,106 103,98,116 82,77,95 75,71,91 101,98,115 94,91,106 104,99,115 92,87,103 91,85,106 97,93,113 91,85,106 102,97,115 90,85,101 77,72,88 42,37,53 104,100,120 103,99,121 103,99,121 101,97,119 97,93,113 99,93,114 96,93,110 97,92,110 99,93,114 94,90,112 83,79,99 94,91,108 103,95,114 90,84,105 73,68,86 101,96,114 87,85,105 101,98,115 108,100,117 87,82,100 68,64,84 107,103,127 91,88,105 108,102,123 109,104,122 74,69,85 68,62,83 99,93,114 103,97,118 96,93,110 47,43,63 88,84,104 108,104,124 62,59,74 10,10,10 10,10,7 9,9,9 10,10,7
72,69,86 80,77,94 80,77,92 71,68,85 68,63,81 68,64,84 67,62,80 63,58,76 68,65,82 74,69,85 68,64,77 73,70,87 73,69,89 67,63,83 59,54,72 53,48,66 88,83,101 87,82,100 77,72,90 82,73,95 75,72,87 55,52,69 58,55,70 98,94,114 94,91,108 81,76,94 88,83,101 82,77,95 86,80,101 95,90,108 94,89,105 92,87,103 92,87,103 92,87,103 83,78,96 102,97,115 104,100,120 89,87,99 104,96,113 95,92,107 85,83,103 100,98,120 103,99,119 101,97,117 103,98,116 77,72,90 72,69,86 109,106,123 82,79,96 105,100,116 96,91,109 74,68,89 75,71,91 80,74,95 81,76,94 81,77,90 73,69,82 42,37,53 82,78,98 86,82,102 78,74,94 94,90,112 96,94,114 92,86,109 92,91,108 98,95,112 105,103,123 98,94,116 93,90,107 87,84,101 97,89,106 87,81,102 64,61,78 94,89,107 87,85,105 93,89,109 99,91,110 74,68,89 87,83,103 96,92,116 89,84,100 95,90,108 100,92,109 62,54,71 92,87,105 101,96,114 94,89,107 87,84,101 73,69,89 115,111,133 112,108,128 30,28,38 10,10,10 10,10,10 10,9,12 11,11,11
