70,142,218 202,189,157 237,216,175 243,220,180 244,219,173 248,225,185 237,211,170 244,218,179 232,206,165 236,210,169 248,225,183 234,211,169 247,221,180 250,224,183 226,200,159 240,214,173 232,206,167 231,205,166 240,214,175 230,204,165 243,217,176 255,234,190 236,212,175 143,137,128 140,133,136 137,130,133 131,125,130 128,122,127 133,126,129 123,121,122 127,125,126 125,122,126 128,121,124 255,247,212 255,241,191 255,233,192 255,237,194 255,233,188 255,237,192 255,227,187 255,232,195 255,236,194 255,232,190 255,240,197 255,235,190 255,237,197 255,234,190 255,231,189 255,234,191 255,245,202 217,197,177 132,122,112 132,123,117 127,118,114 117,108,104 117,108,102 118,109,103 110,101,95 126,115,112 124,112,114 135,125,126 136,126,130 136,126,127 138,128,129 142,130,130 255,241,195 255,252,206 255,246,200 255,234,187 255,238,192 255,241,193 255,246,205 255,247,202 255,245,198 255,248,208 255,253,215 255,246,200 255,242,197 255,247,202 255,242,195 255,239,190 255,239,190 255,242,192 255,237,192 255,246,199 255,251,206 255,248,207 255,252,210 255,249,204 146,124,104 117,108,104 124,111,108 123,107,101 111,100,95 119,104,93 122,107,96
71,136,210 230,211,172 233,213,167 228,202,161 232,205,160 239,214,170 242,216,175 255,233,194 238,212,171 237,211,170 228,205,163 230,207,165 246,220,179 246,220,179 246,220,179 251,225,184 224,198,159 214,188,149 226,200,161 250,224,185 254,228,187 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 130,129,132 132,126,131 128,123,125 129,127,128 127,125,126 126,123,127 129,122,122 255,251,216 255,249,202 255,238,198 254,227,184 255,233,190 255,241,201 255,236,196 255,238,201 255,238,196 255,239,195 255,240,198 255,241,198 255,248,204 255,239,197 255,229,187 255,239,196 255,239,196 237,216,201 135,125,115 132,123,117 123,114,110 123,114,110 120,111,105 116,107,101 109,100,94 123,114,108 122,113,109 134,124,125 137,127,128 134,124,125 137,127,128 146,133,130 255,247,203 255,246,198 255,239,188 255,230,183 255,242,201 255,239,200 255,246,207 255,244,197 255,241,194 255,246,204 255,249,209 255,249,204 255,249,203 255,239,192 255,241,194 255,236,184 255,238,189 255,235,180 255,239,189 255,251,204 255,253,208 255,249,208 255,249,204 255,250,205 156,135,112 118,108,107 123,111,111 120,107,100 112,101,96 119,104,93 121,109,97
77,130,190 238,220,178 246,221,177 242,217,171 247,222,178 232,211,170 245,219,178 243,217,176 249,224,178 250,225,179 249,223,182 231,205,164 222,196,155 218,192,151 238,212,171 239,212,169 232,206,167 243,217,178 230,204,163 232,206,165 254,228,187 255,232,186 254,227,195 147,136,133 135,128,131 130,123,126 130,128,129 126,124,125 129,127,128 129,126,130 125,122,126 127,124,128 133,126,124 255,250,213 255,240,194 255,244,199 255,228,185 255,238,199 255,244,207 255,233,195 255,238,200 255,231,192 255,240,197 255,240,193 255,240,195 255,245,206 255,239,195 255,230,186 255,233,190 255,240,196 202,186,169 133,123,113 125,116,110 129,120,114 123,114,108 121,112,106 115,106,102 111,101,100 122,111,106 122,111,104 133,122,119 134,124,125 135,125,126 136,124,126 150,132,129 255,240,200 255,246,196 255,232,182 255,238,192 255,238,192 255,248,209 255,246,203 255,234,184 255,239,193 255,250,210 255,246,204 255,248,207 255,249,210 255,240,195 255,242,190 255,240,191 255,233,181 255,231,184 255,247,203 255,250,210 255,250,208 255,248,203 255,249,202 255,242,203 183,159,133 119,113,108 124,111,104 119,109,99 114,103,98 114,105,97 116,107,101
72,118,169 238,212,171 246,221,175 250,223,178 242,220,175 236,213,173 245,219,178 229,203,162 245,219,178 244,218,177 243,217,176 244,218,177 240,214,173 223,197,156 226,200,159 253,226,181 233,208,164 242,217,173 244,218,177 255,234,193 233,208,164 254,228,187 250,222,193 146,134,134 133,126,129 130,123,126 129,127,128 126,124,125 126,124,125 125,122,126 130,127,131 123,120,124 139,129,128 255,249,207 255,241,196 255,237,193 255,234,192 255,244,202 255,232,190 255,239,204 255,241,197 255,238,195 255,232,192 255,239,194 255,244,201 255,250,210 255,247,206 255,237,196 255,231,188 255,238,194 191,175,158 136,126,114 121,112,104 125,116,110 121,112,106 123,114,108 117,108,104 110,100,99 121,111,110 120,111,105 134,125,121 133,121,121 135,123,123 138,126,126 145,127,126 255,237,197 255,240,193 255,245,198 255,236,188 255,239,191 255,241,195 255,249,202 255,239,199 255,242,198 255,241,200 255,244,199 255,242,196 255,248,204 255,246,199 255,241,189 255,242,195 255,245,198 255,232,187 232,204,164 215,189,148 179,153,112 166,140,99 165,138,106 169,145,110 162,142,112 122,113,107 123,110,103 123,110,103 113,104,98 116,107,103 116,106,105
82,100,136 250,225,181 238,208,166 240,215,171 234,205,170 244,223,180 238,215,173 245,219,178 238,212,171 228,202,161 244,219,175 246,221,177 252,227,181 244,217,174 233,206,161 227,199,161 239,213,172 249,223,182 247,222,178 255,231,187 255,236,192 242,216,175 198,179,154 148,139,135 136,124,129 135,128,131 129,129,129 129,127,128 129,122,125 129,126,130 130,127,131 130,127,131 136,125,120 255,246,199 255,239,192 255,234,187 255,236,192 255,238,199 255,237,200 255,241,203 255,242,197 255,234,191 255,246,203 255,245,202 255,246,203 255,241,200 255,243,199 255,238,198 255,236,190 255,232,186 180,162,143 133,124,109 125,113,101 123,112,107 123,112,105 129,120,114 118,112,107 109,103,98 117,107,106 118,109,105 135,126,122 135,124,121 138,125,120 137,124,119 141,124,125 255,242,205 255,251,206 255,241,194 255,243,196 255,254,208 255,246,198 255,241,197 255,233,192 255,241,200 255,240,196 255,247,203 255,241,195 240,218,171 225,200,156 178,152,111 164,137,101 169,142,108 165,140,112 159,133,108 160,136,101 157,130,98 160,136,101 152,128,95 159,135,100 155,132,101 130,118,106 130,120,108 127,115,105 109,98,93 113,104,100 118,109,105
86,96,102 227,208,169 241,214,169 230,205,161 237,216,173 240,217,175 244,219,173 245,220,174 244,218,177 230,204,163 217,191,150 252,226,187 243,217,178 243,216,171 239,211,171 232,204,164 218,192,151 235,209,168 253,228,182 255,233,187 253,227,186 248,221,178 204,188,173 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 132,125,128 126,124,125 130,127,133 138,127,122 255,253,202 255,245,195 255,237,192 255,231,185 255,244,199 255,239,193 255,237,199 255,233,189 255,244,200 255,240,193 255,242,197 255,244,201 255,244,201 255,234,187 255,239,191 255,238,190 255,240,192 173,154,138 132,122,110 132,120,110 129,119,109 125,119,112 122,113,107 114,108,101 109,103,98 113,104,100 121,112,108 135,124,121 138,125,120 136,125,120 137,126,119 142,126,124 255,237,202 255,255,211 255,248,204 255,243,199 255,253,209 255,231,185 228,205,163 202,180,135 184,161,119 178,152,113 178,152,111 172,147,103 165,142,100 163,140,100 160,136,101 160,133,101 157,133,100 153,127,102 155,129,104 156,132,99 153,129,96 155,131,98 155,131,98 152,128,95 156,133,102 131,120,101 133,122,105 127,115,105 115,104,99 113,104,100 114,104,103
119,122,114 234,214,166 251,224,179 251,224,177 233,207,166 226,200,159 251,226,180 254,228,187 246,220,179 246,220,179 237,211,170 217,190,154 230,204,163 244,216,176 248,221,176 245,217,177 240,214,173 240,214,173 247,221,180 239,213,172 242,216,175 253,226,181 193,177,162 145,136,132 142,132,136 134,127,130 134,124,128 130,123,126 132,125,128 134,127,130 125,123,124 129,126,132 149,136,129 255,248,195 255,242,193 255,235,190 255,234,192 255,238,196 255,235,192 255,239,196 255,233,187 255,243,199 255,240,195 255,243,193 255,244,195 255,242,197 255,231,183 255,242,198 255,234,183 255,239,186 176,160,145 135,125,115 135,125,115 131,121,111 122,116,111 122,113,107 114,105,99 111,102,98 113,103,104 122,112,113 131,120,117 138,126,116 137,125,113 141,127,113 146,125,110 196,172,139 183,156,120 172,145,113 166,142,109 169,142,108 160,133,99 164,137,103 173,146,112 167,140,108 167,138,107 161,134,100 161,134,102 160,136,101 155,131,98 155,130,100 152,127,99 156,131,103 153,127,104 156,130,105 157,132,102 153,129,96 149,124,94 150,125,95 152,127,97 152,130,96 134,118,101 129,115,99 128,116,104 116,105,98 114,105,101 115,106,102
171,156,134 243,217,178 253,226,183 245,218,171 228,206,161 229,204,160 228,203,157 245,219,178 249,224,180 245,220,176 250,225,177 245,220,172 226,201,157 232,206,167 239,214,170 231,205,166 252,227,181 244,219,173 242,217,169 252,227,179 246,221,177 245,220,176 175,161,145 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 129,124,126 127,122,124 124,119,121 158,143,132 255,247,198 255,243,197 255,238,195 255,233,189 255,236,192 255,238,196 255,239,195 255,233,191 255,239,197 255,238,192 255,240,194 255,237,188 255,242,196 255,233,189 255,238,198 255,234,194 255,230,183 153,139,125 141,128,121 131,121,111 131,121,111 126,120,111 131,122,116 115,106,100 111,102,98 107,100,98 118,108,109 137,123,105 154,137,111 155,136,111 161,137,113 159,136,107 162,138,103 158,134,101 156,133,104 159,135,102 157,133,100 156,132,99 155,131,98 156,132,99 156,131,101 158,130,101 157,132,102 164,140,105 155,131,96 157,133,100 148,124,91 158,133,105 152,128,102 146,125,98 149,126,97 148,122,97 151,126,98 148,125,94 147,124,95 151,128,97 150,126,93 139,120,104 127,113,99 130,118,106 115,104,97 111,102,96 110,99,96
194,176,144 234,207,164 245,220,172 240,220,172 240,213,168 240,215,171 250,225,181 255,233,189 228,203,159 231,206,162 244,219,175 242,217,173 246,221,175 245,219,178 246,220,179 231,205,164 216,190,151 251,225,186 249,223,182 249,223,182 255,235,194 255,230,185 177,165,155 144,134,133 132,125,125 136,129,129 133,126,129 128,121,124 129,122,125 128,121,124 135,128,131 129,124,126 170,155,144 255,243,197 255,235,190 248,221,178 255,237,194 255,239,199 255,239,195 255,241,201 255,245,206 255,236,197 255,240,197 255,245,202 255,238,200 229,206,164 229,205,168 238,219,184 251,223,183 255,246,201 178,168,156 138,125,118 138,129,123 124,116,105 125,116,110 127,118,110 121,112,104 114,105,99 109,97,99 118,112,105 165,141,108 162,135,103 160,135,105 153,128,100 153,129,96 156,131,101 149,125,99 148,127,100 154,131,102 149,126,95 152,129,98 151,129,95 155,131,98 156,132,97 155,130,100 152,128,102 159,135,102 156,131,101 152,128,95 151,127,94 147,124,95 140,121,96 142,121,96 138,117,90 141,123,93 142,118,92 145,121,97 143,122,97 145,124,99 146,127,102 140,124,107 128,114,98 125,113,101 117,104,97 114,105,99 117,104,99
236,209,173 237,210,167 231,206,158 222,200,155 238,215,173 240,218,173 239,214,170 250,225,181 255,239,195 250,225,181 237,212,168 225,200,156 239,213,172 237,211,170 233,207,166 240,214,173 230,205,161 245,220,176 246,220,179 239,213,172 239,213,172 255,226,184 168,155,148 142,132,131 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 129,122,125 135,128,131 129,127,128 177,165,153 255,246,204 255,240,197 255,233,193 255,239,199 255,237,200 254,227,184 233,210,168 246,227,190 255,238,201 255,238,198 255,240,200 255,238,195 255,242,200 255,243,201 250,228,192 255,238,191 255,240,190 186,176,164 143,133,123 137,128,120 130,122,111 125,116,108 125,116,108 129,120,112 114,105,99 107,98,94 121,112,104 148,130,100 157,132,102 161,138,107 150,127,98 158,133,103 153,128,98 152,129,100 148,125,96 148,124,98 145,122,93 145,122,93 148,125,94 149,125,92 153,129,96 150,125,95 155,132,101 151,126,96 152,129,98 149,128,101 147,128,103 89,79,78 83,76,79 102,87,76 145,125,105 143,124,101 143,122,97 141,120,95 143,124,99 147,126,101 140,121,98 144,128,111 127,113,97 126,115,98 126,114,104 117,106,101 119,103,99
