63,135,211 80,145,228 69,125,186 235,216,179 241,218,178 238,216,171 243,221,174 247,220,177 235,209,168 247,222,178 233,207,166 230,204,163 236,210,169 245,222,180 241,218,176 236,215,172 246,220,179 253,227,186 238,212,171 223,197,156 237,211,170 232,206,165 239,213,174 232,206,167 239,213,174 230,204,165 235,209,170 246,220,181 255,235,189 254,228,187 197,183,165 146,137,131 140,133,136 137,130,133 130,123,126 133,128,130 129,122,125 131,129,130 127,122,124 127,125,126 127,125,126 127,124,128 126,123,127 134,128,133 255,251,234 255,247,203 255,244,193 255,233,188 255,241,196 255,242,197 255,245,201 255,241,200 255,232,189 255,229,189 255,234,192 255,237,195 255,232,190 255,237,197 255,239,195 255,237,191 255,237,192 255,231,187 255,229,187 255,226,187 255,230,185 255,251,206 255,246,200 186,167,144 136,125,122 129,120,114 131,122,116 122,113,107 120,111,105 122,113,107 120,111,105 106,97,91 106,97,91 117,104,97 124,112,114 129,119,123 135,125,129 134,124,128 132,122,121 137,125,125 135,128,128 145,133,133 255,232,187 255,248,198 255,236,192 255,238,194 255,242,192 255,234,189 255,246,205 255,246,202 255,244,204 255,246,201 255,240,197 255,237,190 255,244,201 255,248,206 255,251,206 255,253,209 255,243,195 255,248,203 255,245,198 255,242,192 255,236,186 255,233,184 255,250,204 255,245,200 255,252,206 255,249,204 255,252,210 255,248,206 255,244,201 255,252,210 255,248,203 218,196,162 122,106,104 121,111,112 124,111,108 127,114,107 114,101,98 117,104,97 117,104,97 120,108,98 121,108,103 137,124,119
64,136,212 80,145,228 56,112,173 233,214,175 234,211,171 223,201,156 242,220,175 231,204,161 228,202,161 235,210,166 246,220,179 243,217,176 245,219,178 255,242,200 231,208,166 220,199,156 223,197,156 230,204,163 246,220,179 243,217,176 247,221,180 247,221,180 235,209,170 232,206,167 239,213,174 226,200,161 230,204,163 246,220,179 255,238,194 255,238,197 190,176,160 146,137,131 139,132,135 132,125,128 136,129,132 129,124,126 134,127,130 129,127,128 131,126,128 126,124,125 130,128,129 127,124,128 127,124,128 135,129,134 255,255,240 255,247,203 255,238,187 255,233,188 255,239,194 255,230,185 255,235,191 255,239,195 252,225,182 255,231,191 255,234,192 255,234,192 255,232,188 255,238,195 255,239,195 255,236,192 255,239,194 255,241,197 255,233,191 255,228,189 255,234,189 255,244,199 255,246,200 174,154,134 136,125,122 132,123,117 125,116,110 127,118,112 118,109,103 117,108,102 120,111,105 121,112,106 107,98,92 116,103,96 124,112,112 128,118,122 136,126,130 136,126,130 135,125,126 135,125,126 136,129,129 142,130,130 255,237,192 255,245,198 255,247,201 255,245,199 255,238,188 255,240,195 255,240,199 255,240,196 255,246,206 255,241,196 255,247,204 255,245,198 255,248,205 255,248,208 255,253,208 255,241,198 255,240,193 255,248,205 255,247,202 255,241,191 255,235,185 255,244,195 255,240,194 255,249,204 255,241,195 255,246,199 255,249,207 255,246,204 255,241,201 255,250,210 255,249,204 242,218,185 126,113,110 122,112,113 125,112,109 126,113,106 114,101,96 113,100,93 116,103,96 120,108,98 121,108,103 134,121,116
66,139,212 77,146,225 58,108,162 230,207,167 241,213,175 252,227,183 240,215,171 238,213,169 233,207,166 244,218,177 243,217,176 231,205,164 249,223,182 242,219,177 247,224,182 244,223,180 251,225,184 242,216,175 249,223,182 242,216,175 236,210,169 217,191,150 218,192,153 236,210,171 235,209,170 249,223,184 247,222,178 255,234,190 254,228,187 244,219,175 181,167,153 148,138,137 134,127,130 132,125,128 133,126,129 133,133,133 132,127,129 131,129,130 125,123,124 129,127,128 129,127,128 127,124,128 130,127,131 135,127,135 255,255,239 255,250,206 255,249,198 255,241,199 255,237,192 255,231,184 253,228,182 255,241,197 255,240,197 255,236,196 255,232,189 255,237,195 255,243,199 255,239,194 255,242,201 255,243,199 255,249,207 255,232,190 255,236,195 255,223,184 255,239,194 255,235,190 255,243,197 164,145,129 133,122,117 132,123,117 128,119,113 124,115,109 124,115,109 120,111,105 118,109,103 115,106,102 104,95,91 115,99,93 126,113,110 128,118,122 136,126,130 135,125,129 137,127,128 139,129,130 138,128,129 144,134,133 255,244,201 255,249,204 255,243,197 255,239,191 255,236,186 255,244,199 255,242,198 255,242,202 255,247,208 255,244,201 255,240,200 255,238,193 255,249,205 255,247,207 255,249,205 255,252,209 255,248,203 255,240,193 255,238,188 255,243,193 255,236,184 255,240,189 255,237,188 255,234,184 255,248,202 255,248,201 255,242,195 255,242,197 255,250,208 255,248,207 255,251,208 255,242,209 128,115,110 117,107,108 124,111,108 121,108,101 118,107,100 116,103,96 118,105,98 120,108,98 119,108,103 125,114,109
68,140,216 70,142,223 65,102,149 250,222,184 231,203,163 237,212,168 224,201,159 240,214,173 245,219,178 242,216,175 242,216,175 245,220,176 247,222,178 242,216,175 235,209,168 221,195,154 226,200,159 239,213,172 235,209,168 239,213,172 245,218,175 239,210,175 231,205,166 233,207,168 223,200,158 242,219,177 255,230,191 254,228,187 255,236,188 255,232,188 180,169,154 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 126,124,125 123,120,124 127,124,128 132,129,133 126,123,127 124,121,125 131,128,132 132,126,131 255,251,234 255,248,204 255,241,189 255,234,189 255,232,188 255,233,189 255,237,192 255,238,195 255,238,198 255,243,203 255,234,194 255,232,190 255,239,196 255,238,193 255,237,194 255,239,196 255,243,205 255,240,201 255,239,196 255,229,190 255,239,194 255,238,192 255,241,195 158,142,127 133,122,115 131,122,114 125,116,110 127,118,112 123,114,108 121,112,106 121,112,106 115,106,102 104,95,91 108,97,94 126,114,104 128,116,118 136,124,126 137,125,127 134,124,125 136,126,127 141,127,132 151,133,132 250,223,178 255,246,201 255,239,192 255,239,192 255,242,192 255,241,195 255,247,208 255,248,209 255,241,203 255,241,196 255,238,191 255,233,188 255,249,207 255,252,212 255,238,197 255,247,206 255,249,205 255,239,192 255,240,193 255,235,185 255,230,179 255,232,183 255,231,181 255,242,193 255,252,206 255,238,196 255,244,199 255,253,206 255,240,194 255,248,201 255,246,203 255,251,218 128,115,108 120,110,114 126,113,110 120,107,100 116,105,98 114,103,98 116,103,98 118,105,100 121,110,105 126,115,112
68,140,218 67,142,224 75,106,149 247,220,177 249,218,181 242,217,173 236,210,171 242,216,175 247,221,180 230,204,163 221,195,154 249,224,180 244,219,175 240,214,173 239,213,172 242,216,175 240,214,173 236,210,169 214,188,147 233,207,166 252,225,180 250,223,178 247,222,178 243,218,174 244,216,176 246,218,178 255,234,183 232,207,163 255,232,188 255,240,201 168,156,146 143,133,134 134,127,130 133,126,129 130,123,126 129,127,128 129,127,128 130,127,131 123,120,124 126,123,127 130,127,131 127,124,128 125,122,126 140,134,139 255,251,230 255,245,205 255,234,184 255,234,189 255,240,196 255,230,188 255,244,204 255,238,198 255,241,201 255,238,198 255,240,199 255,232,192 255,237,197 255,238,195 255,238,193 255,245,200 255,245,204 255,239,197 255,240,198 255,232,190 255,234,189 255,235,189 255,239,193 157,141,128 138,127,120 124,115,107 125,116,110 127,118,112 123,114,108 123,114,108 123,114,108 114,105,101 107,97,96 108,98,97 122,112,102 127,114,111 139,126,123 137,123,123 137,125,127 135,123,125 140,128,130 143,127,123 246,220,179 255,236,186 255,242,197 255,235,190 255,233,183 255,234,186 255,244,203 255,249,208 255,238,193 255,241,194 255,238,195 255,232,192 255,239,198 255,245,203 255,247,205 255,247,206 255,250,206 255,245,198 255,241,191 255,239,189 255,234,184 255,240,190 255,245,197 255,233,186 255,242,198 255,240,198 255,249,205 255,246,202 247,222,178 194,167,124 189,163,124 172,148,113 138,126,114 123,113,112 121,108,101 119,106,99 112,101,94 114,105,99 115,104,101 116,105,102 117,106,103 122,110,110
68,136,220 68,139,224 110,127,147 246,219,176 238,216,171 223,202,161 216,192,155 234,211,169 255,232,190 251,225,184 245,219,178 246,221,177 240,215,171 242,216,175 235,209,168 237,212,168 253,228,182 254,229,183 251,226,182 244,219,173 237,211,170 242,216,175 233,208,164 223,198,154 236,211,165 254,229,183 255,231,185 255,242,196 255,240,196 255,243,203 163,154,146 142,132,133 139,129,133 136,126,130 129,124,126 124,124,124 132,130,131 129,127,128 131,126,128 129,127,128 127,125,126 127,124,128 129,126,130 133,127,134 255,255,228 255,247,201 255,241,195 255,238,193 255,231,187 255,233,189 255,239,197 255,236,194 255,239,201 255,241,203 255,239,196 255,235,192 255,238,195 255,238,195 255,238,193 255,244,199 255,248,204 255,240,199 255,234,194 255,235,196 255,232,186 255,233,187 255,239,193 154,135,121 137,127,117 121,111,101 124,113,106 127,118,112 122,113,105 123,114,108 118,109,103 113,107,100 106,99,97 109,97,97 121,110,105 125,113,113 136,124,124 135,123,123 135,124,119 137,126,121 140,126,128 141,127,127 242,216,175 255,234,188 255,238,193 255,242,197 255,241,193 255,246,201 255,245,201 255,240,194 255,252,204 255,231,187 255,238,197 255,240,199 255,244,203 255,244,203 255,241,199 255,246,202 255,247,202 255,244,197 255,240,190 255,249,199 255,246,199 255,242,197 238,213,169 255,231,190 217,194,154 199,176,136 176,150,111 167,139,101 168,139,104 164,140,105 166,142,107 169,145,108 148,132,119 123,114,108 123,110,103 123,111,101 116,105,98 115,106,102 116,107,103 116,107,103 115,106,102 118,108,109
75,143,229 68,139,222 141,152,163 247,220,175 248,221,178 230,208,161 231,209,164 235,212,170 233,210,168 228,202,161 232,206,165 249,224,180 242,217,173 247,221,180 242,216,175 255,235,191 243,217,178 239,213,174 232,206,165 244,219,175 239,213,174 239,213,174 244,219,175 247,222,178 242,217,169 249,224,176 245,219,178 249,223,182 243,217,178 240,211,176 155,146,138 145,135,136 139,129,133 137,127,131 129,124,126 127,125,126 129,124,126 131,126,128 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 133,127,134 255,246,216 255,236,188 255,241,191 255,237,192 255,239,195 255,239,195 255,243,204 255,240,202 255,241,203 255,244,206 255,239,196 255,233,190 255,244,201 255,242,199 255,241,196 255,241,198 255,242,201 255,249,205 255,239,196 255,238,198 255,238,192 255,232,186 255,235,189 151,132,118 132,122,112 128,116,104 131,119,109 123,114,108 123,114,106 124,115,109 120,111,105 114,108,101 106,100,95 107,97,96 122,111,108 123,111,111 132,121,118 135,122,117 135,122,115 135,122,117 142,126,122 139,125,127 244,221,181 255,251,211 255,245,205 255,242,199 255,241,192 255,247,198 255,250,199 255,248,197 255,241,195 255,241,200 255,245,204 255,239,195 255,242,198 255,245,201 255,246,202 255,246,202 254,229,183 244,219,173 203,175,135 190,162,122 168,139,104 167,140,106 168,141,109 162,137,107 159,134,104 162,138,103 157,133,98 159,132,100 160,133,101 156,132,99 162,138,103 157,133,98 148,132,115 126,116,106 130,118,106 131,119,107 123,111,101 112,101,98 115,106,102 111,102,98 116,105,102 117,107,106
70,140,230 58,134,220 177,173,165 229,207,160 233,208,162 230,205,159 250,223,178 238,212,171 244,219,175 242,217,171 249,224,180 240,215,171 222,197,153 237,211,170 247,222,178 247,222,176 239,213,174 236,210,171 236,211,167 233,207,166 223,197,156 210,184,143 242,217,173 239,214,170 253,228,182 255,231,185 251,225,184 252,226,185 252,224,186 251,227,190 153,144,140 145,136,132 143,133,137 137,130,133 134,129,131 137,130,133 136,126,130 129,122,125 134,127,130 129,122,125 130,128,129 126,123,127 130,127,131 129,126,132 255,245,214 255,247,197 255,245,197 255,235,192 255,239,195 255,243,199 255,240,197 255,233,195 255,234,194 255,237,197 255,237,195 255,239,197 255,240,195 255,242,197 255,246,203 255,239,199 255,245,202 255,239,196 255,239,193 255,236,192 255,236,190 255,234,188 255,230,189 151,132,118 135,125,115 130,118,106 127,115,105 128,117,112 127,119,108 124,115,109 120,111,105 114,108,101 106,100,95 104,95,91 118,108,109 122,112,111 135,124,121 137,124,119 134,121,116 138,125,120 142,129,122 137,125,125 240,217,177 255,249,205 255,246,205 255,246,205 255,247,198 255,248,200 255,245,197 255,250,202 255,238,194 255,234,192 238,215,173 223,197,158 193,167,128 198,172,133 183,157,116 178,152,111 169,143,102 174,148,109 167,140,104 164,137,103 159,131,102 158,130,101 157,132,102 157,132,102 157,132,102 158,133,103 153,128,98 158,134,101 157,133,100 153,129,96 157,130,98 157,132,102 141,126,104 134,122,110 132,121,104 131,120,105 128,116,104 111,100,95 114,105,101 116,107,103 114,105,99 119,108,105
76,146,236 60,132,217 206,197,178 254,227,182 252,226,176 237,210,167 230,203,158 230,205,161 250,225,181 249,223,184 246,221,175 244,218,177 246,220,179 251,225,184 228,202,163 214,188,147 229,203,162 233,208,164 249,223,182 238,213,167 243,217,176 232,206,165 240,215,171 238,213,169 250,225,181 235,210,166 249,223,182 249,223,182 253,225,185 247,223,186 153,144,140 144,135,131 142,132,136 137,130,133 133,128,130 135,125,129 130,123,126 134,127,130 133,126,129 132,125,128 127,125,126 126,123,127 124,121,125 133,125,133 255,245,208 255,246,197 255,240,193 255,230,187 255,240,198 255,236,194 255,244,200 255,240,197 255,238,198 255,237,194 255,241,199 255,244,202 255,247,202 255,239,192 255,238,191 255,241,194 255,241,196 255,234,190 255,240,196 255,241,197 254,229,181 255,232,184 255,233,192 148,132,117 133,123,113 129,121,110 130,121,113 131,120,115 128,120,109 125,116,110 116,107,101 114,105,99 108,99,95 103,94,90 118,108,107 123,111,113 136,125,122 138,125,120 136,120,114 141,125,119 141,126,115 142,126,120 224,200,165 255,242,200 240,214,175 240,214,175 222,196,155 196,170,131 182,156,117 180,153,117 174,147,111 178,151,115 173,146,112 167,140,106 169,140,109 166,137,104 162,135,99 166,139,105 164,137,101 161,134,102 160,133,101 162,135,103 153,125,96 157,129,102 153,128,100 152,127,97 156,131,101 152,127,97 157,133,100 150,126,93 151,127,94 151,126,96 150,125,95 155,130,100 150,133,107 134,118,103 130,116,100 130,116,102 129,114,103 116,105,100 113,104,100 109,100,96 115,106,100 117,106,103
69,149,231 66,128,205 224,205,178 255,224,185 246,216,170 245,218,173 244,217,174 238,211,166 227,200,155 238,211,168 240,213,170 244,217,172 250,223,178 239,214,168 250,225,179 243,217,176 236,210,169 242,216,175 252,226,187 224,199,155 215,189,150 244,218,179 246,221,177 255,231,187 240,215,167 246,221,173 247,222,178 247,222,178 255,234,190 240,218,182 149,140,134 149,139,140 133,126,129 134,127,130 133,126,129 133,126,129 136,129,132 135,128,131 132,125,128 126,119,122 131,126,128 127,122,124 127,125,126 131,125,130 255,249,209 255,246,200 255,239,193 255,230,185 255,239,195 255,236,194 255,237,195 255,234,194 255,238,194 255,241,197 255,241,199 255,237,195 255,237,190 255,239,192 255,241,195 255,238,189 255,239,194 255,240,195 255,234,190 255,240,201 254,227,182 255,231,184 255,242,201 149,135,121 138,125,118 133,121,111 124,112,102 132,121,114 125,116,108 125,116,110 118,109,103 115,106,100 107,98,94 99,92,92 116,110,105 123,111,111 135,125,115 140,126,112 139,124,113 143,129,115 141,125,108 153,134,109 163,139,104 167,144,104 166,144,110 164,142,108 162,138,105 160,136,103 157,133,100 157,133,100 160,136,103 165,141,106 164,137,103 162,135,101 159,132,98 160,133,101 162,138,105 158,134,99 159,135,100 152,128,93 156,131,101 151,126,96 155,130,102 153,127,102 151,127,101 152,128,102 152,127,97 151,126,96 152,127,97 152,127,97 151,127,94 147,124,95 151,128,97 149,126,95 156,136,106 134,120,104 132,118,100 129,115,99 134,119,108 116,105,100 113,104,100 116,105,100 115,104,99 119,106,99
