158,83,15 170,85,9 141,76,12 144,77,0 159,83,4 163,85,5 185,101,0 157,79,0 154,76,0 169,89,1 167,84,0 206,98,0 206,102,0 190,94,0 188,87,0 225,115,0 212,109,0 209,105,0 219,110,0 235,123,0 227,111,0 218,113,0 175,95,9 210,102,0 207,106,0 208,107,0 174,86,0 187,97,5 192,100,2 179,84,5 158,77,0 157,83,13 159,81,12 141,71,11 141,75,18 119,68,15 119,64,10 138,67,14 136,68,9 117,64,19 119,63,14 105,56,16 108,53,10 130,63,11 146,83,34 136,78,27 123,67,20 105,56,20 129,75,27 122,68,20 104,58,21 109,64,29 116,70,31 65,41,19 73,44,22 94,57,31 69,47,29 70,46,24 67,47,29 67,46,31 55,41,27 35,30,27 38,28,32 39,34,33
160,81,8 154,80,8 142,73,8 163,87,4 156,79,3 180,94,5 170,88,0 159,79,0 161,83,1 166,85,4 162,79,0 185,98,5 193,93,0 196,96,0 196,96,0 186,89,0 218,108,0 226,117,0 214,104,0 227,113,0 243,130,11 225,120,0 210,106,0 175,88,0 222,116,10 197,99,3 180,93,0 175,91,13 169,86,3 171,87,11 150,75,10 140,75,13 150,78,12 159,86,27 134,75,16 161,90,19 170,92,25 125,63,7 142,80,22 127,74,29 130,70,18 112,58,8 144,79,22 136,78,23 129,71,20 142,74,15 136,76,24 104,59,15 121,66,23 119,64,21 117,72,24 101,57,29 102,56,26 73,44,24 91,48,31 56,36,16 73,43,26 64,45,29 68,48,30 66,45,30 55,40,31 25,31,34 46,36,37 35,28,31
148,74,6 138,73,18 134,69,9 141,75,0 144,77,9 157,80,4 157,79,0 149,75,0 175,91,4 180,90,0 184,92,0 193,95,0 185,88,0 192,91,0 208,103,0 213,112,3 230,115,0 206,98,0 205,108,6 205,102,6 203,108,0 202,103,0 203,101,0 209,110,2 213,107,14 170,92,23 158,79,4 180,93,9 162,85,9 149,75,5 164,90,13 150,79,6 137,72,12 162,76,3 189,98,11 176,90,17 155,91,22 138,76,20 119,67,17 125,67,16 116,63,18 136,76,22 115,65,19 125,70,18 129,71,20 139,76,23 134,76,23 105,58,26 107,57,15 108,62,21 129,70,22 107,63,25 96,56,31 82,46,24 68,42,19 86,52,34 74,45,23 81,55,34 71,49,31 63,42,29 69,47,29 53,41,29 52,38,40 44,33,30
114,61,6 163,83,13 122,61,0 155,82,2 168,84,6 168,85,2 180,85,0 191,98,7 139,65,0 168,88,0 180,94,5 153,69,0 186,99,6 200,103,1 179,87,0 227,118,2 232,124,1 177,82,0 195,97,1 205,100,0 227,111,0 230,116,2 184,98,9 186,99,4 225,107,3 219,106,1 166,87,12 146,71,1 158,90,18 173,85,6 137,72,12 167,82,11 134,76,21 105,55,9 129,64,9 138,75,26 134,72,16 103,55,10 119,59,9 113,63,19 98,56,16 110,61,21 126,71,19 157,89,30 180,97,28 108,59,8 175,89,23 106,58,13 107,61,24 114,64,18 116,61,18 99,54,21 93,52,23 92,48,22 78,44,24 82,51,30 71,47,25 80,50,33 74,49,30 62,39,28 24,22,20 56,38,33 54,40,40 44,32,37
144,76,2 155,81,9 163,83,0 161,77,0 159,77,5 151,72,0 162,89,9 159,76,0 175,78,0 178,91,5 198,100,2 183,93,0 158,71,0 168,81,0 194,99,5 220,118,14 231,118,0 198,100,2 208,101,0 237,122,0 227,128,18 181,90,3 185,92,0 187,100,14 168,91,4 158,80,0 180,90,12 173,91,19 181,97,17 148,72,9 134,73,12 146,73,12 144,74,16 123,63,11 115,58,18 112,62,18 113,61,11 104,55,17 107,59,16 109,61,14 104,60,20 104,62,22 101,59,21 131,68,15 128,68,18 140,75,15 122,66,28 124,74,30 142,80,22 136,73,20 120,67,24 88,44,18 90,49,22 103,58,25 80,46,28 77,48,26 70,45,28 73,48,31 66,46,26 54,33,22 68,47,36 58,43,34 52,43,35 45,35,36
137,73,6 135,65,5 157,78,5 168,85,2 165,80,0 141,72,5 202,106,19 178,92,1 186,92,0 158,74,0 169,85,0 177,85,0 167,77,0 182,95,9 199,95,8 183,86,0 196,99,0 197,102,0 185,92,0 178,91,0 211,109,9 187,94,1 197,100,8 186,92,6 175,87,10 165,86,11 186,85,4 187,92,9 172,88,12 172,88,10 135,72,19 157,82,17 123,67,18 119,65,6 121,67,17 123,68,23 127,75,27 107,54,9 116,62,12 122,62,12 120,71,31 100,56,18 94,52,12 102,48,10 104,54,12 106,53,12 99,55,25 101,54,22 124,70,20 111,65,26 116,61,20 92,50,26 97,53,25 102,54,27 65,39,27 75,46,26 74,47,29 68,42,21 81,45,25 60,44,31 59,44,35 59,44,33 65,50,41 46,34,34
152,75,0 160,82,13 168,85,0 162,81,4 156,78,7 174,88,0 162,80,0 177,95,0 170,93,4 180,90,0 185,78,0 201,94,0 178,80,0 191,93,0 181,92,9 208,102,7 183,100,8 197,100,8 184,94,2 173,89,4 195,98,8 174,87,3 170,76,0 168,84,6 176,93,8 153,78,8 153,84,17 150,78,12 130,68,10 146,81,21 131,69,11 117,58,10 142,77,15 150,83,15 109,56,11 109,61,18 88,47,16 98,52,11 108,53,8 127,61,4 122,68,9 64,40,18 116,60,13 102,57,22 119,63,14 97,53,23 134,77,33 117,64,19 124,70,20 130,67,16 139,83,36 105,53,21 94,50,22 97,53,27 90,50,25 74,47,29 62,43,29 63,41,23 71,49,31 58,41,31 56,41,32 52,39,34 52,36,32 54,41,38
130,72,6 153,79,4 146,75,4 197,106,2 183,88,0 184,99,3 182,99,7 146,77,0 172,97,9 219,120,10 166,89,2 211,102,4 155,81,13 171,86,6 202,107,4 213,108,7 180,91,6 173,91,17 178,94,7 205,110,20 187,94,3 183,91,7 185,98,14 172,87,11 182,95,11 167,86,9 149,81,18 149,80,15 160,81,17 117,64,19 117,62,21 154,85,29 127,66,19 99,54,19 111,60,21 188,104,0 180,90,0 167,79,0 104,64,0 85,63,29 111,50,3 54,33,18 131,72,24 132,73,27 96,49,17 134,81,40 121,66,21 107,59,12 122,57,16 176,81,0 48,38,16 56,34,0 159,79,9 41,32,17 76,69,38 79,50,30 61,40,25 60,44,29 67,49,30 55,38,28 47,36,33 46,32,32 60,40,33 55,39,35
159,85,13 134,71,4 145,71,1 166,86,2 224,119,6 187,102,8 147,75,0 180,94,5 115,58,0 146,76,18 186,87,0 138,74,12 173,95,13 165,81,1 151,76,6 159,83,4 169,85,5 157,83,8 149,73,8 142,73,6 137,73,9 139,74,10 136,72,10 143,76,10 141,77,15 145,76,11 136,74,16 146,81,17 124,73,18 132,66,14 139,73,16 132,73,14 132,68,8 128,69,23 216,122,0 212,108,0 95,52,17 72,52,20 55,46,19 54,47,6 54,44,20 116,69,37 127,57,10 121,62,16 119,63,25 97,51,21 103,51,21 113,62,27 112,67,23 37,37,34 50,43,27 81,45,16 39,36,23 186,101,0 85,43,5 57,62,38 58,49,34 55,38,30 54,39,28 55,38,28 56,43,40 58,42,38 56,41,30 59,42,34
128,72,9 122,62,8 177,77,0 177,94,2 194,103,0 150,74,0 151,78,0 162,78,2 153,89,20 133,66,0 124,71,3 175,90,0 187,102,6 167,84,0 136,66,8 166,79,0 151,80,7 159,81,3 151,79,15 142,74,15 140,75,13 126,69,9 164,76,1 136,68,5 155,86,21 152,83,18 163,87,27 148,76,12 129,71,16 162,72,0 132,71,10 149,79,19 151,83,24 146,85,22 132,72,33 80,58,24 67,46,21 93,70,55 77,44,5 79,57,12 67,64,22 91,62,13 129,70,22 90,43,22 103,49,1 100,57,24 117,64,23 93,52,23 127,67,15 48,45,30 39,36,21 37,37,32 178,83,0 87,48,16 37,40,20 40,41,22 50,53,29 51,35,20 61,39,31 71,48,33 61,45,41 59,42,32 74,55,43 64,47,37
