63,135,211 74,142,226 212,193,156 241,218,178 242,217,171 249,226,186 235,209,168 244,218,177 232,206,165 236,210,169 245,222,180 235,212,170 246,220,179 250,224,183 226,200,159 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 238,212,173 255,235,189 243,220,180 143,137,128 140,133,136 137,130,133 131,126,128 129,122,125 132,127,129 123,121,122 127,125,126 125,122,126 129,123,128 255,251,234 255,240,191 255,235,185 255,241,196 255,235,189 255,235,194 255,232,189 255,234,191 255,237,195 255,232,190 255,241,197 255,236,190 255,237,192 255,233,189 255,229,187 255,230,185 255,246,201 229,210,187 136,125,122 135,126,120 123,114,108 120,111,105 117,108,102 110,101,95 106,97,91 131,118,113 123,113,117 135,125,129 135,125,126 136,124,124 135,128,128 207,187,157 255,249,198 255,236,192 255,235,191 255,234,189 255,246,205 255,243,197 255,243,203 255,240,197 255,246,201 255,248,206 255,251,206 255,248,202 255,248,203 255,245,198 255,246,196 255,244,195 255,250,204 255,244,199 255,249,203 255,252,210 255,246,203 255,252,210 255,248,203 143,122,111 122,110,112 124,111,108 116,105,98 114,101,94 117,104,97 121,108,101 122,111,106
64,136,212 72,137,220 221,203,161 223,197,158 229,202,157 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 227,204,162 227,204,162 244,218,177 246,220,179 246,220,179 252,226,185 224,198,159 215,189,150 224,198,159 249,223,184 254,229,185 255,233,192 244,220,185 143,137,130 136,129,132 133,126,129 130,130,130 134,127,130 126,124,125 129,127,128 129,127,128 126,123,127 129,121,127 255,255,239 255,241,192 255,243,193 255,238,193 255,230,189 255,239,198 255,239,196 255,234,191 255,232,190 255,239,195 255,242,199 255,242,199 255,241,197 255,233,189 255,233,191 255,238,193 255,240,195 217,197,179 135,124,121 128,119,113 129,120,114 124,115,109 121,112,106 116,107,101 102,93,87 134,121,116 122,112,116 135,125,129 136,126,127 138,128,129 137,130,130 204,184,154 255,243,192 255,243,197 255,241,193 255,235,190 255,244,203 255,242,201 255,245,205 255,251,208 255,242,197 255,249,209 255,250,206 255,244,200 255,248,203 255,246,199 255,245,195 255,233,184 255,232,183 255,237,192 255,247,199 255,246,201 255,248,207 255,250,210 255,252,207 151,132,118 118,108,109 125,112,109 117,107,97 116,103,96 117,104,97 120,107,100 122,111,106
65,137,213 73,138,214 243,215,177 241,213,173 253,228,184 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 217,191,150 238,212,171 240,213,170 233,207,168 243,217,178 227,204,162 229,206,164 254,228,187 255,235,187 254,227,193 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 129,126,130 125,122,126 127,124,128 127,121,126 255,252,235 255,245,198 255,239,190 255,226,182 255,242,197 255,235,192 255,238,198 255,238,198 255,234,192 255,239,196 255,234,187 255,239,196 255,245,207 255,244,201 255,231,192 255,239,194 255,240,194 194,178,163 133,122,115 127,118,112 131,122,116 123,114,108 121,112,106 114,105,101 104,95,91 131,118,111 124,113,110 136,124,126 132,122,123 134,124,125 141,127,132 194,170,144 255,248,201 255,248,201 255,238,191 255,240,194 255,244,205 255,237,198 255,240,197 255,239,192 255,242,198 255,249,209 255,241,200 255,253,209 255,244,199 255,239,192 255,233,183 255,233,184 255,238,188 255,249,201 255,242,197 255,241,196 255,247,202 255,254,207 255,248,205 168,150,131 120,110,109 128,115,112 126,113,106 115,104,99 116,103,98 123,110,103 122,113,109
68,140,218 66,128,203 241,214,171 249,218,181 242,220,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 224,198,157 224,198,157 252,225,180 233,208,164 242,217,173 244,216,176 255,233,193 233,208,164 255,232,188 255,230,198 145,133,133 134,127,130 130,123,126 129,127,128 129,127,128 127,124,128 126,123,127 130,127,131 123,120,124 134,128,133 255,251,230 255,240,195 255,232,183 255,240,196 255,244,204 255,239,199 255,241,201 255,238,197 255,233,193 255,237,197 255,237,192 255,242,197 255,245,204 255,242,199 255,239,197 255,234,189 255,239,193 197,181,168 138,127,120 123,114,108 125,116,112 123,114,108 122,113,107 115,106,102 107,97,96 125,114,109 122,111,108 139,126,123 136,124,126 135,123,125 140,128,130 184,163,138 255,236,186 255,242,197 255,240,195 255,233,185 255,244,203 255,244,203 255,244,197 255,238,195 255,244,203 255,242,200 255,247,205 255,248,204 255,240,193 255,241,191 255,238,188 255,242,192 255,245,197 255,240,193 255,245,201 255,249,205 255,242,201 215,188,145 189,163,124 159,142,118 123,114,110 121,108,101 123,110,103 111,102,96 115,104,101 117,106,101 117,107,106
73,141,227 66,119,181 234,204,158 242,217,173 235,208,172 246,225,182 238,215,173 246,220,179 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 243,218,174 235,210,164 225,199,160 235,210,166 250,225,181 246,221,175 255,232,186 255,236,192 249,223,182 201,182,157 146,137,133 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 130,128,129 130,128,129 130,127,131 129,123,130 255,246,216 255,241,194 255,240,193 255,233,189 255,237,195 255,239,200 255,241,203 255,241,198 255,241,198 255,237,194 255,246,203 255,244,199 255,241,202 255,243,197 255,239,199 255,232,186 255,234,188 172,153,139 136,126,116 124,114,102 124,115,109 123,114,106 122,113,107 115,109,102 106,99,97 124,113,110 122,110,110 132,121,118 137,124,117 140,127,122 142,126,124 166,147,133 255,238,191 255,244,199 255,247,202 255,243,196 255,249,203 255,247,196 255,254,210 255,246,205 255,242,201 255,241,200 255,247,206 255,250,206 255,246,201 255,233,186 253,226,181 211,183,145 185,158,122 166,142,109 170,146,111 166,139,103 165,138,104 164,140,107 162,138,105 163,139,113 123,113,103 126,114,104 123,111,99 111,102,98 113,104,100 114,108,103 118,107,104
70,141,229 56,106,164 241,214,169 226,201,157 232,211,168 240,218,173 244,219,175 242,217,171 244,218,177 230,204,163 216,190,149 252,226,187 244,218,179 243,218,172 237,211,170 233,207,166 219,194,150 231,206,162 254,229,181 255,232,184 253,227,186 248,220,182 206,191,171 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 130,128,129 123,120,126 255,246,215 255,242,192 255,236,188 255,239,193 255,240,195 255,241,202 255,233,193 255,239,197 255,237,195 255,238,191 255,247,202 255,240,200 255,245,202 255,235,192 255,236,192 255,238,192 255,234,188 179,160,146 135,125,115 129,119,109 127,115,105 125,117,106 121,112,106 116,110,103 107,101,96 121,111,110 118,108,107 137,126,123 133,120,115 137,121,117 138,127,122 158,139,127 255,247,202 255,249,208 255,245,201 255,251,200 255,244,193 255,241,193 255,247,205 255,248,203 252,230,185 236,211,167 207,182,138 182,157,113 174,149,103 172,146,107 162,135,99 161,134,102 159,135,102 157,133,100 159,135,102 153,129,96 163,139,106 151,127,92 157,133,98 150,129,102 134,123,108 132,121,106 133,121,109 115,104,99 115,106,102 115,106,102 117,108,104
76,146,236 67,109,155 250,223,178 252,226,176 237,211,170 225,200,156 250,225,181 253,227,186 244,218,177 246,220,179 239,213,172 219,192,156 229,203,162 240,214,173 250,225,179 243,217,176 238,213,169 242,217,173 250,225,181 237,212,168 239,213,172 253,225,185 197,182,162 145,136,132 142,132,136 135,128,131 134,124,128 130,123,126 132,125,128 133,126,129 127,125,126 129,127,128 134,126,134 255,245,208 255,241,192 255,231,186 255,240,198 255,240,194 255,241,198 255,238,198 255,239,195 255,240,198 255,247,202 255,239,189 255,241,194 255,241,196 255,231,185 255,243,199 254,229,181 255,240,192 169,153,138 133,123,113 129,121,110 130,118,108 128,120,109 117,108,102 115,106,100 108,99,95 118,108,107 122,113,109 136,125,122 140,124,118 139,123,117 141,126,115 159,136,121 255,240,200 240,214,175 237,211,172 208,182,143 182,156,117 176,149,113 176,150,111 173,146,112 168,141,109 167,138,105 162,135,99 164,137,103 161,134,100 160,133,101 160,132,103 158,130,103 153,128,100 155,130,100 152,127,97 157,133,100 153,129,96 153,128,98 150,125,95 149,129,97 133,118,98 130,116,100 129,114,103 118,107,102 113,104,100 113,104,100 116,107,101
67,147,229 105,128,153 255,226,187 242,212,166 237,212,166 229,202,159 229,202,157 243,216,173 253,226,181 245,218,173 249,224,178 245,220,174 226,200,159 233,207,168 235,210,166 231,205,166 251,226,182 246,221,177 244,219,171 253,228,180 245,220,176 251,226,182 175,161,145 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 127,122,124 127,122,124 126,121,123 133,127,132 255,246,206 255,244,195 255,229,185 255,241,197 255,234,192 255,236,196 255,236,192 255,238,196 255,237,195 255,237,190 255,239,192 255,235,186 255,238,193 255,235,190 255,237,196 255,228,183 255,235,185 160,146,132 137,124,117 135,123,113 132,120,110 128,119,111 120,111,105 114,105,99 107,98,94 116,109,107 122,112,113 135,125,115 138,127,112 143,129,115 152,136,119 162,139,108 165,141,104 161,139,105 159,135,102 159,135,102 157,133,100 159,135,102 160,136,103 162,135,101 159,132,98 158,131,99 162,138,105 160,136,101 158,134,99 156,131,101 148,123,93 150,124,99 152,128,102 152,127,99 148,124,91 150,125,95 152,128,95 149,126,97 151,128,97 153,129,96 140,125,103 130,116,98 132,118,104 117,106,101 113,104,100 115,104,99 118,105,98
67,141,232 158,158,153 251,224,179 242,220,173 243,213,169 240,213,170 250,223,180 255,232,187 227,200,157 232,205,162 244,218,177 242,216,175 246,221,175 246,220,179 246,220,179 232,206,165 218,192,151 251,225,184 250,224,183 249,223,182 255,235,194 255,232,187 180,168,156 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 128,121,124 135,128,131 129,124,126 140,133,133 255,241,204 255,240,190 255,236,188 255,231,189 255,240,198 255,239,197 255,237,198 255,241,201 255,240,195 255,235,192 255,238,195 255,240,200 255,240,196 255,235,196 230,208,174 225,198,155 237,210,165 155,140,129 138,130,119 132,123,115 125,117,106 127,118,112 128,119,113 118,109,103 110,101,97 114,102,104 119,113,106 171,152,113 162,137,107 158,135,104 158,133,105 159,135,102 157,134,103 149,125,101 153,132,107 151,128,97 155,132,101 152,129,98 155,133,99 155,131,98 160,136,101 155,130,100 156,132,99 157,133,100 156,133,102 150,128,94 155,130,100 143,124,99 141,122,97 149,125,99 149,126,97 145,121,95 148,124,98 145,121,95 145,124,97 143,122,95 144,130,105 128,114,96 129,115,101 119,108,101 115,104,99 109,98,91 109,98,91
68,139,224 196,188,175 236,209,162 225,199,158 240,214,173 240,215,171 241,214,171 251,224,179 255,234,191 251,224,181 238,212,171 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 229,203,162 245,219,178 246,220,179 242,216,175 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 129,122,122 255,246,210 255,239,192 255,238,193 255,234,194 255,238,197 255,233,192 255,240,199 255,245,211 255,232,196 248,220,180 245,217,179 255,236,196 255,245,206 255,239,200 249,227,191 255,239,192 255,243,193 179,164,153 128,123,111 138,130,119 127,119,108 127,118,110 125,116,110 122,113,107 109,100,96 113,104,100 118,109,101 160,136,99 158,135,104 150,131,96 155,130,102 157,134,103 151,128,97 152,129,98 147,124,93 150,127,98 148,125,96 152,129,100 152,130,96 150,126,93 153,129,96 151,126,96 155,130,100 153,129,96 154,131,100 149,127,93 147,124,95 147,123,99 147,123,97 143,122,95 145,124,97 140,119,92 144,120,94 143,122,97 141,122,97 140,123,99 144,129,109 128,114,96 127,113,97 122,111,104 117,106,101 118,105,98 120,107,100
