76,75,90 85,84,99 82,79,94 91,89,90 240,227,204 255,244,229 78,75,90 81,78,93 80,76,96 79,76,91 90,88,98 91,87,100 88,85,100 90,87,102 89,87,95 96,95,98 95,91,100 96,93,99 95,92,98 92,89,95 91,87,96 91,88,94 89,86,92 93,92,97 91,90,95 213,209,199 240,221,186 246,227,190 240,216,181 254,235,196 242,220,184 249,230,193 206,228,244 104,168,247 41,121,221 33,114,214 46,120,222 54,121,214 156,173,195 251,232,197 244,225,186 245,221,184 255,228,193 255,249,215 255,245,210 101,84,76 115,103,103 240,226,210 233,210,179 242,214,187 234,209,179 211,190,165 129,108,104 255,231,202 255,223,193 255,241,209 252,224,195 254,230,197 227,205,169 234,209,179 120,165,221 70,135,218 68,136,222 73,134,216 93,153,233 107,166,237 255,239,197 255,250,215 255,249,215 255,249,214 255,248,217 244,220,194 228,213,193 231,213,192 235,220,198 243,224,197 220,198,160 228,206,170 213,194,157 233,214,179 236,214,180 233,212,185 244,223,198 255,250,220 173,162,147 190,176,162 233,217,200 250,237,216 182,167,145 254,235,212 255,247,217 255,255,236 195,175,145 255,241,207 255,232,197 255,248,213
73,72,87 79,78,93 88,85,100 144,142,143 235,222,199 230,219,204 79,76,91 81,78,93 81,77,97 81,78,93 90,88,98 91,87,100 89,87,99 89,87,99 90,88,96 98,97,100 92,88,97 96,93,99 96,93,99 97,94,98 92,89,93 94,91,97 95,92,98 90,89,94 89,87,95 90,88,89 231,212,177 228,209,172 223,199,164 232,210,172 238,219,182 228,209,174 182,207,222 89,156,231 38,115,214 38,113,208 127,190,255 58,123,210 161,175,196 224,205,168 234,215,176 255,239,202 255,238,203 255,234,200 255,254,218 93,76,68 114,105,101 213,197,182 244,221,190 245,220,192 243,218,188 221,200,175 129,108,104 255,230,201 254,220,190 255,223,191 255,229,197 227,208,171 244,222,186 240,216,183 140,180,230 48,118,206 43,129,227 43,128,220 59,133,224 65,139,226 223,204,165 237,213,176 230,208,174 237,215,179 230,210,178 247,223,197 234,219,199 234,216,195 247,232,210 223,204,177 241,219,181 228,206,170 237,218,181 233,214,179 246,224,190 252,233,210 238,219,205 180,163,137 255,253,231 249,235,217 231,217,201 239,225,209 252,235,211 255,248,220 230,211,188 204,185,162 254,232,198 248,227,186 255,234,197 255,235,199
80,77,94 79,76,93 83,82,99 144,142,143 145,133,123 142,130,132 76,72,92 79,76,93 81,77,97 82,79,94 91,89,99 91,86,102 90,88,98 89,87,99 95,93,101 98,97,102 95,92,98 96,93,99 95,92,98 93,92,97 94,91,95 94,91,97 92,89,95 90,89,94 93,92,97 92,89,95 240,226,199 244,226,184 230,211,174 242,220,184 242,223,184 234,210,173 162,189,230 70,142,220 43,111,213 242,255,255 155,208,255 67,120,207 180,184,199 228,209,170 229,213,171 255,239,203 255,238,203 255,227,193 255,252,217 90,77,70 115,103,103 235,219,204 255,234,205 255,241,211 255,232,201 233,207,184 128,111,103 255,237,209 253,223,195 255,234,202 255,230,201 236,212,177 241,219,181 242,220,186 153,190,237 44,112,198 39,118,227 39,119,219 46,125,230 75,142,233 251,232,193 233,214,177 233,214,175 229,206,166 237,214,183 235,215,185 246,232,207 235,217,196 230,215,193 238,219,194 224,200,163 226,202,167 225,203,165 237,215,177 251,227,190 255,248,217 188,169,144 255,251,226 255,253,226 255,246,219 255,252,222 255,251,224 255,246,225 154,135,119 217,196,171 255,239,205 255,245,210 255,234,196 255,239,196 241,219,181
82,77,93 83,78,94 83,81,93 148,143,145 157,146,143 92,84,92 76,73,90 79,76,93 83,79,99 87,84,99 91,89,101 91,89,101 89,87,99 90,88,100 99,95,104 97,94,100 98,94,103 100,93,103 98,95,101 97,93,102 94,91,97 92,89,95 94,91,97 90,89,94 88,87,92 92,89,95 117,106,91 227,208,171 227,208,173 236,214,178 246,224,186 255,236,195 147,176,223 54,120,200 46,110,204 248,255,255 63,138,218 69,129,209 183,184,189 235,213,177 239,220,181 255,245,209 255,250,215 255,244,210 255,245,214 118,106,96 116,105,102 223,207,192 247,226,199 251,228,199 242,218,185 233,209,185 122,104,99 254,226,199 246,218,189 254,227,195 255,248,213 249,225,190 253,234,195 244,221,190 161,192,237 53,117,207 45,117,218 170,217,255 122,182,255 91,156,241 227,208,173 229,207,171 226,204,166 241,218,178 236,214,180 253,232,205 230,215,193 239,221,200 229,212,186 233,212,185 239,217,179 226,202,167 232,210,174 241,219,181 255,240,206 204,183,156 255,236,206 255,240,209 255,247,220 255,249,219 255,250,220 255,249,226 156,140,123 255,239,218 250,226,191 255,241,204 250,226,191 255,246,208 255,241,200 255,248,210
82,77,93 84,79,95 80,76,89 153,146,146 150,143,143 79,75,86 77,76,91 81,78,93 83,80,97 93,91,103 93,90,105 91,88,103 90,88,100 89,86,101 101,97,106 102,98,107 99,92,102 96,92,101 94,91,97 95,92,98 90,86,95 90,86,95 90,88,96 90,89,94 91,88,92 97,91,98 97,92,94 236,221,199 225,203,167 235,216,179 240,221,184 237,211,172 115,157,214 45,109,199 27,101,190 251,255,255 18,98,201 78,136,210 211,204,202 243,219,184 238,215,175 255,249,212 255,252,221 255,243,213 255,244,214 123,108,97 112,101,96 243,229,215 255,239,212 227,207,175 235,210,180 214,193,168 123,105,102 248,223,193 249,221,192 255,231,198 249,225,190 228,206,172 237,218,181 234,212,174 176,202,237 67,131,221 116,174,250 219,244,255 31,109,203 121,184,255 242,226,193 234,215,176 244,222,184 233,211,175 236,214,178 242,223,198 238,221,197 236,216,196 239,220,195 235,214,189 235,211,174 230,208,174 239,217,181 232,213,176 231,207,174 255,246,213 255,240,205 250,228,190 255,253,221 255,250,220 255,255,232 193,176,152 255,255,229 255,250,218 244,217,183 255,238,206 255,238,205 255,235,199 255,233,197 255,255,222
79,77,89 85,83,95 93,91,101 159,154,151 149,144,146 80,76,87 79,78,93 87,84,99 81,78,93 95,93,105 93,90,107 91,88,103 90,87,102 91,88,103 99,95,104 97,93,102 96,89,99 97,93,102 95,92,98 94,90,99 96,89,99 94,90,99 92,88,97 94,91,97 92,89,95 92,89,95 91,88,94 167,155,143 233,211,173 235,213,175 235,216,179 244,217,181 96,142,206 42,101,193 26,97,182 249,255,255 13,93,189 98,153,219 207,200,184 237,213,178 237,213,176 255,244,207 255,242,211 255,236,203 255,246,218 123,106,96 109,98,95 236,221,210 254,234,202 241,218,189 233,208,178 215,191,169 120,104,98 255,234,202 255,242,214 255,239,210 255,247,218 231,207,174 236,214,178 254,230,193 187,211,242 78,148,220 42,110,214 242,253,255 33,113,216 137,198,255 229,211,181 231,212,173 234,212,174 221,199,163 242,220,182 238,218,186 232,215,189 230,211,186 236,219,193 247,226,203 230,208,170 229,207,171 226,204,168 232,210,176 249,225,190 255,235,200 255,242,208 254,232,196 255,241,209 255,246,217 255,244,217 255,243,213 255,245,215 238,214,181 255,244,211 255,239,206 247,225,189 255,238,205 255,243,209 251,232,195
83,80,97 79,76,93 107,105,113 143,139,133 147,145,146 81,79,91 81,80,97 84,83,98 78,75,90 96,91,107 91,88,103 91,88,103 91,88,103 89,86,101 97,95,103 98,94,103 96,92,101 95,92,98 96,92,101 94,87,97 92,89,95 92,88,97 91,87,96 91,88,94 92,89,95 94,91,97 88,89,94 94,88,95 236,214,178 247,223,188 248,224,187 247,218,183 76,130,203 34,94,183 32,92,179 250,255,255 20,94,185 138,187,248 223,217,194 241,218,187 255,232,199 255,240,205 255,237,206 255,246,213 255,239,207 124,104,97 108,99,93 116,107,99 117,106,91 123,112,95 140,126,110 143,128,119 118,103,94 255,237,209 255,228,199 255,229,201 255,238,216 178,158,149 233,215,185 239,217,181 193,213,237 98,166,232 32,107,221 251,255,255 32,112,215 159,214,255 230,216,189 231,212,175 240,217,177 251,227,190 241,217,180 247,227,195 235,216,191 228,209,184 237,220,196 246,227,204 242,220,182 247,226,185 229,207,173 226,207,172 237,215,179 255,242,204 255,239,207 247,225,189 252,233,198 255,252,224 255,250,220 255,248,213 248,226,192 254,230,195 255,232,197 233,211,175 249,230,193 255,241,207 255,250,216 255,242,210
79,76,91 83,80,95 134,128,133 143,139,133 140,137,141 78,75,90 81,79,99 83,82,99 81,78,95 93,90,105 89,87,99 90,88,100 91,88,103 85,83,95 98,94,103 98,94,103 97,93,102 96,95,100 97,93,102 94,90,99 96,92,101 96,92,101 91,87,96 94,90,99 94,90,99 91,87,96 91,89,99 94,90,99 217,198,173 235,213,177 240,218,184 244,220,187 69,122,200 36,93,174 33,90,173 218,248,255 26,95,192 156,203,255 228,221,192 246,224,190 223,200,169 250,222,193 255,230,197 252,225,191 255,238,210 124,103,101 107,98,90 107,101,92 101,101,87 104,101,88 108,87,83 110,87,86 124,111,106 255,237,217 255,231,200 255,241,211 255,250,233 85,73,73 197,180,154 242,218,181 190,205,219 128,185,248 25,107,226 245,255,255 27,99,198 162,225,255 216,201,165 240,216,181 233,212,171 233,210,170 238,212,173 248,225,194 232,215,189 229,212,188 244,226,207 240,219,196 241,217,180 237,214,174 217,198,161 227,205,169 234,210,173 243,221,187 255,241,204 255,238,196 255,239,201 255,253,223 255,253,226 255,238,201 255,246,210 255,242,207 248,226,192 255,240,204 255,235,201 255,248,217 255,235,205 255,250,220
80,76,87 82,78,89 146,139,137 149,142,140 125,121,130 80,77,94 84,82,102 86,85,102 85,82,97 94,91,106 93,90,105 93,90,105 90,87,102 85,83,93 97,93,102 96,92,101 94,92,100 94,92,100 97,95,103 95,91,100 90,88,96 91,89,99 93,91,99 95,93,101 95,93,101 91,89,97 90,88,96 90,88,96 100,89,82 228,210,180 235,213,179 226,203,172 56,110,192 35,96,176 22,92,180 25,96,188 24,94,191 171,219,255 214,208,172 235,211,178 219,196,165 255,239,210 255,226,195 247,218,187 255,239,214 114,97,89 100,91,85 96,92,84 111,104,88 118,108,98 131,104,99 107,91,89 112,105,105 109,94,85 255,231,202 255,230,207 255,239,221 87,74,82 199,185,171 235,213,177 214,226,222 153,211,255 29,116,226 240,255,255 30,104,206 137,202,255 210,201,174 241,217,184 229,208,167 247,220,186 235,214,173 250,228,194 228,214,187 221,203,182 239,219,201 239,215,193 237,215,179 233,210,170 226,202,167 228,204,167 236,212,175 255,236,200 255,249,219 241,222,187 255,231,196 255,253,221 255,252,224 249,227,193 255,254,220 255,239,208 255,245,209 255,248,213 255,246,213 255,237,206 255,255,225 255,243,213
83,79,92 81,77,90 155,150,147 157,150,148 103,101,111 85,82,99 81,80,97 87,86,103 86,83,98 95,92,107 91,88,105 90,87,102 87,85,97 87,85,95 98,96,104 99,95,104 95,93,101 96,94,102 94,92,100 97,93,102 94,92,100 91,89,99 90,86,95 93,91,99 90,88,96 90,88,96 89,89,97 91,91,99 99,88,95 232,215,191 243,221,187 249,224,194 49,102,189 32,97,182 20,90,178 24,94,189 19,92,186 178,225,255 230,223,184 250,226,193 237,214,185 255,235,208 255,230,199 250,221,190 255,233,205 128,116,106 143,138,137 74,72,73 106,100,93 136,117,105 255,229,202 255,221,190 163,156,154 95,88,86 219,197,177 255,233,200 255,241,217 164,150,136 192,174,153 235,213,177 217,228,217 163,224,255 26,116,225 38,109,192 25,104,213 111,175,255 203,200,176 225,205,173 228,209,170 238,211,177 235,211,176 237,214,183 232,217,195 235,218,194 230,211,188 243,219,195 247,220,186 240,217,177 236,214,178 235,213,175 228,204,167 253,231,195 255,247,217 255,239,204 255,239,204 255,252,222 255,252,230 255,238,207 255,240,203 255,240,208 255,251,216 255,239,204 255,241,208 242,219,188 255,240,208 242,223,188
84,80,89 87,83,92 150,145,147 154,149,151 85,82,97 85,81,101 80,79,96 90,86,106 98,89,100 104,95,108 105,97,114 94,90,99 86,81,97 93,91,101 97,95,103 96,92,101 95,91,102 96,92,101 96,92,101 95,93,101 96,94,102 97,93,102 95,93,101 96,92,101 96,94,104 93,91,101 94,92,100 91,91,101 91,89,97 132,123,119 230,208,172 223,196,164 46,110,202 28,98,193 20,90,182 22,92,187 23,93,181 155,205,255 244,227,203 250,228,192 255,238,207 255,237,208 255,245,216 254,227,193 248,225,194 106,92,78 144,135,131 159,148,141 180,163,139 221,198,169 240,213,181 231,206,176 192,177,157 217,203,187 223,205,184 223,204,179 228,208,178 228,206,172 234,209,179 228,204,171 217,205,195 170,231,255 23,115,223 19,110,221 26,110,221 73,140,231 180,174,167 230,212,182 235,213,177 244,222,188 241,218,187 248,228,196 237,220,196 237,218,193 234,213,188 255,235,206 254,232,196 246,225,184 243,219,182 243,221,185 251,227,192 246,224,190 255,238,208 255,241,210 255,234,200 255,248,217 255,251,224 255,237,202 255,250,213 255,239,198 255,239,202 248,226,190 255,232,197 255,238,203 255,244,211 255,251,218
88,85,89 110,108,109 111,109,110 108,106,104 96,94,104 89,86,103 84,82,102 86,82,102 255,255,242 255,254,225 255,252,224 255,255,231 86,82,95 94,92,102 95,93,101 143,138,137 255,255,238 255,255,236 255,255,245 98,96,97 90,88,96 92,88,97 97,95,96 205,196,192 189,178,171 168,155,150 103,98,100 93,91,99 94,92,104 102,94,100 227,208,171 235,212,181 46,109,197 24,94,191 19,93,184 20,93,187 23,93,181 108,158,235 226,207,180 254,232,196 253,230,199 248,223,193 255,236,209 238,214,181 255,242,217 104,102,103 119,130,143 135,144,155 105,100,97 255,238,222 251,232,193 228,211,174 189,177,165 99,95,89 94,92,93 100,93,96 214,199,177 255,238,206 245,218,186 237,210,178 215,201,183 164,225,255 26,118,226 24,115,226 26,109,223 56,126,223 167,167,167 227,207,175 231,207,172 235,211,178 231,207,174 231,212,177 231,210,183 237,218,193 255,237,212 255,234,207 255,234,198 234,211,171 241,217,180 228,206,170 241,217,182 249,227,191 255,253,221 255,246,212 255,236,202 255,250,216 255,253,223 255,248,212 255,243,206 247,231,189 255,246,211 254,232,196 229,205,170 251,227,192 255,235,202 255,251,218
84,80,89 86,84,85 87,85,83 89,84,83 88,86,94 86,85,100 84,82,102 89,83,106 212,201,184 99,87,77 97,87,77 95,86,80 92,87,105 98,96,106 96,94,104 126,119,117 104,91,86 100,88,90 100,91,87 94,91,97 96,95,100 94,92,100 100,95,94 126,117,102 128,117,110 143,133,123 92,89,95 91,87,96 89,89,99 104,101,107 223,207,190 238,225,204 44,104,191 24,94,191 20,91,183 22,93,185 24,91,182 116,164,244 255,250,223 232,216,185 254,231,200 255,233,199 140,122,117 140,129,122 162,147,138 71,110,177 48,116,218 58,122,216 153,221,255 57,141,252 59,149,255 53,144,255 52,137,255 90,159,255 45,111,207 40,90,185 89,119,173 237,229,207 244,225,200 255,250,218 223,205,184 158,221,255 27,117,233 25,116,229 29,110,227 38,122,229 135,151,178 250,224,183 238,214,179 233,211,173 244,220,183 236,214,178 246,225,198 254,235,210 235,214,187 251,231,201 244,220,187 241,220,179 228,204,167 237,215,179 237,213,176 254,232,196 255,253,216 255,253,219 255,238,205 255,252,222 255,252,219 244,218,179 220,199,158 255,247,206 255,245,211 255,238,205 247,223,188 255,251,216 255,250,216 254,235,200
84,80,89 84,82,83 86,83,87 87,84,88 86,84,94 84,84,94 83,81,101 89,83,106 160,147,124 255,245,208 255,241,199 243,229,200 88,83,101 97,93,104 104,95,110 173,162,155 255,236,204 255,240,209 245,228,200 93,85,91 92,92,100 96,92,101 95,85,84 230,216,187 214,196,175 196,177,161 98,90,98 93,91,99 92,92,102 101,99,107 194,173,158 121,110,95 48,109,191 25,92,183 19,90,182 21,92,184 24,91,182 124,163,230 97,84,79 222,204,183 254,230,204 254,231,200 235,219,202 153,144,129 153,138,129 61,103,162 50,117,210 59,113,197 155,219,255 48,137,251 46,140,248 45,135,244 43,131,248 73,140,233 43,112,207 41,97,185 100,131,203 101,94,92 100,89,82 207,191,176 212,205,187 153,210,255 28,120,236 26,115,229 26,113,223 19,116,230 96,136,186 237,209,169 255,254,218 255,252,214 255,253,218 223,204,167 241,217,191 227,206,181 255,238,208 255,239,213 255,235,204 248,224,189 231,207,172 228,206,170 233,214,175 238,219,182 255,254,222 255,247,213 255,244,209 255,246,215 255,255,221 255,238,200 255,242,199 255,243,202 255,245,212 255,241,208 255,237,205 255,238,206 255,249,215 255,239,200
72,69,73 72,70,68 78,73,75 76,71,73 75,73,74 76,73,77 82,77,79 229,219,209 236,222,193 219,201,171 245,227,195 238,222,191 222,207,185 218,205,184 206,192,174 241,223,202 255,236,206 255,240,209 255,250,218 163,148,139 150,135,126 137,120,112 124,108,91 255,243,201 255,245,208 255,245,207 96,81,72 101,89,89 102,90,92 103,92,89 255,232,194 255,244,205 69,124,203 21,91,181 19,90,180 21,92,184 30,95,182 103,144,208 255,241,204 126,109,85 114,101,94 120,105,96 217,203,187 220,205,183 247,227,209 63,102,157 48,112,204 54,101,186 160,221,255 49,142,255 53,142,254 46,136,245 48,137,251 58,128,218 40,106,202 42,90,181 110,140,205 230,219,202 233,219,194 234,220,195 224,215,188 142,194,255 23,121,232 26,115,227 28,112,223 20,117,235 85,136,208 255,234,197 180,162,141 100,91,85 99,91,78 215,200,178 243,219,193 244,221,192 225,205,173 119,97,89 115,100,91 141,125,110 225,202,171 232,210,174 254,237,200 194,180,151 206,192,176 215,199,182 255,252,220 255,233,199 255,246,210 255,253,222 255,255,226 255,255,230 255,246,218 255,238,205 251,224,192 255,248,217 255,237,208 255,249,222
81,76,78 81,76,78 81,76,75 79,73,78 76,74,75 77,75,73 73,71,69 82,76,71 86,77,71 89,78,71 89,78,73 94,81,76 92,82,72 89,81,70 99,91,80 104,94,84 119,104,95 117,105,93 125,113,101 139,128,113 152,134,115 165,149,132 181,170,151 186,170,153 205,189,172 200,184,167 219,205,187 229,216,193 230,220,198 234,221,200 233,208,180 233,214,187 89,142,220 19,90,180 19,90,182 20,91,183 24,89,174 80,132,197 233,204,171 224,207,181 234,215,201 220,201,187 246,231,220 213,202,195 200,186,170 63,98,161 45,108,205 51,101,182 154,218,255 38,130,246 41,128,238 41,127,242 36,124,241 49,122,216 42,103,201 35,84,170 121,152,224 100,93,96 110,100,88 107,98,90 95,93,89 121,171,248 28,120,236 26,115,229 28,114,227 28,117,231 77,137,219 240,215,185 255,253,210 255,245,203 255,243,209 227,204,173 244,224,194 233,211,177 248,225,185 255,234,205 243,226,200 233,214,189 237,218,181 241,222,185 242,221,180 215,196,169 170,156,142 181,162,146 255,239,204 251,230,189 240,219,176 193,179,152 108,100,89 109,95,81 255,238,207 255,232,199 255,238,207 255,248,217 255,250,220 255,243,213
