76,75,90 79,78,93 79,78,93 85,82,97 91,89,90 228,218,206 248,236,206 194,184,188 78,75,90 76,73,88 78,75,90 81,77,97 79,76,91 93,91,103 90,88,100 90,88,100 88,85,100 86,86,98 89,87,99 94,92,100 96,95,98 94,92,100 95,92,98 95,92,98 95,92,98 90,89,94 92,88,97 92,88,97 91,88,94 90,87,91 92,89,95 89,88,93 91,90,95 91,88,92 231,221,197 238,219,184 246,227,190 245,221,184 240,218,182 249,230,191 242,220,184 246,227,192 238,218,186 143,165,181 104,168,247 48,120,219 34,114,217 34,115,215 46,120,222 48,125,224 126,181,255 210,227,249 251,232,197 239,221,179 242,220,182 244,217,181 255,228,193 255,238,204 255,245,213 255,245,210 101,84,76 148,134,136 136,125,118 238,219,196 233,210,179 233,208,178 242,214,187 237,212,182 211,190,165 109,90,94 215,191,169 255,226,193 255,223,193 255,237,207 255,237,207 225,197,168 254,230,197 239,212,178 240,221,186 232,215,180 120,165,221 72,137,220 66,137,220 68,136,222 73,134,216 92,153,235 102,158,230 137,163,196 255,239,197 255,242,203 255,253,219 255,255,221 255,249,214 255,253,222 255,243,213 245,224,201 228,213,193 231,213,192 233,219,194 236,221,199 243,224,197 236,214,178 228,206,168 227,205,171 213,194,157 231,212,175 232,210,176 240,218,184 233,212,185 246,226,206 251,228,199 255,255,236 173,162,147 180,169,154 206,192,178 237,221,204 250,237,216 255,241,219 178,161,137 255,239,214 255,247,217 255,244,217 159,140,117 204,184,154 255,241,207 255,242,206 254,230,197 255,251,214
72,71,86 83,82,97 83,82,97 85,82,97 145,143,144 187,177,165 255,250,220 155,145,149 78,75,90 83,80,95 78,75,90 81,77,97 81,78,93 88,86,98 90,88,100 90,88,100 88,85,100 86,86,98 89,87,99 96,94,102 98,97,100 95,93,101 94,91,97 91,88,94 95,92,98 91,90,95 91,88,94 91,88,94 89,86,92 91,88,92 92,89,95 89,88,93 90,88,96 96,95,100 231,220,201 246,227,192 241,222,185 247,223,186 236,214,178 235,216,177 246,224,188 239,220,185 230,210,178 134,159,174 107,174,249 48,120,219 34,114,217 29,110,210 42,114,213 48,122,220 118,173,252 195,209,232 232,213,178 234,216,174 239,217,179 255,231,195 255,236,201 255,229,195 255,238,206 255,246,211 93,76,68 154,140,142 117,106,99 249,230,207 242,219,188 244,219,189 232,204,177 238,213,183 221,200,175 110,91,95 211,187,165 255,228,195 255,223,193 255,236,206 255,244,214 226,198,169 237,215,181 226,199,165 232,213,178 232,215,180 133,176,230 124,189,255 79,155,245 84,157,251 91,162,250 88,166,255 98,172,255 106,144,184 245,222,182 251,229,193 244,222,188 231,212,175 234,212,174 234,215,178 242,219,188 252,231,208 230,215,195 232,214,193 230,216,191 233,218,196 242,223,196 237,215,179 235,213,175 234,212,178 237,218,181 230,211,174 241,219,185 235,213,179 239,220,195 207,189,170 255,245,222 149,131,110 200,186,172 165,153,141 177,165,155 178,163,154 187,173,159 142,127,107 255,243,219 255,239,212 255,252,225 178,157,132 194,175,150 255,238,206 255,237,196 241,220,179 255,234,200 255,246,208
74,73,90 77,76,93 80,79,96 81,80,97 150,148,149 146,136,126 243,231,205 104,96,102 78,75,90 79,76,91 83,80,97 80,76,96 81,78,93 91,89,101 91,89,99 90,88,100 90,88,100 87,87,97 90,88,100 96,94,102 98,97,100 96,94,102 96,93,99 95,92,98 96,93,99 94,93,98 94,91,95 91,88,92 92,89,95 90,87,91 90,87,93 90,89,94 93,91,99 90,88,98 151,142,134 235,217,185 246,227,190 250,228,190 246,224,188 242,220,182 241,222,185 238,219,184 235,212,181 121,148,162 80,147,222 42,115,209 37,108,200 106,146,215 216,255,255 57,122,198 104,162,238 217,227,243 253,231,195 229,207,171 230,209,168 255,242,207 255,233,198 255,225,191 255,233,198 255,246,210 91,76,67 152,140,142 124,113,106 242,221,198 238,213,185 233,208,178 235,210,182 240,215,185 217,196,171 111,94,97 200,179,156 255,235,204 255,229,199 255,229,198 255,229,198 224,197,165 221,199,163 236,212,175 234,215,178 239,217,181 153,194,237 133,195,255 51,128,227 43,123,228 40,123,225 41,122,222 48,118,208 92,135,189 243,221,185 230,208,170 224,200,165 239,220,183 243,221,185 225,203,169 232,212,182 236,217,194 227,212,192 234,216,195 233,218,196 233,218,196 228,209,182 232,210,174 228,206,168 230,208,174 224,205,168 232,213,176 222,200,166 255,234,200 255,248,223 245,226,210 152,134,113 248,234,207 255,249,221 255,253,226 255,253,228 255,251,226 255,245,221 243,226,200 255,249,223 255,249,225 167,147,129 203,183,163 255,236,210 249,227,193 255,237,196 255,237,194 255,232,195 242,220,182
79,76,93 80,77,94 82,79,96 81,80,97 147,145,146 144,133,126 163,151,141 88,81,93 75,71,91 78,75,92 80,77,94 81,77,97 82,79,94 91,89,101 90,88,100 90,88,100 90,88,98 88,88,96 89,87,99 98,96,104 98,97,102 100,99,104 97,94,100 98,95,101 96,93,99 96,95,100 95,92,98 91,88,92 89,86,92 90,87,91 91,88,94 90,89,94 91,90,95 93,92,97 96,91,88 222,208,181 241,223,181 236,214,176 230,211,176 248,226,188 252,233,194 244,222,186 248,224,189 111,138,179 66,138,216 32,112,212 60,105,172 240,255,255 69,122,200 51,115,207 106,156,233 220,224,239 235,216,177 241,219,183 251,230,189 255,242,207 255,242,207 255,233,198 255,237,204 255,247,212 95,82,75 157,147,146 132,121,114 255,242,219 255,234,205 250,227,196 255,230,202 246,223,192 221,195,172 109,91,100 202,181,156 255,235,206 253,223,195 255,228,197 255,229,195 226,198,169 238,214,179 247,223,186 255,231,196 246,227,190 167,204,251 121,186,255 43,124,217 38,117,226 36,116,216 55,135,233 46,117,207 92,137,204 240,221,182 227,205,169 226,204,166 231,212,173 238,215,175 255,231,196 248,228,198 244,225,198 234,220,195 234,219,197 235,220,200 230,215,193 238,219,194 250,226,191 235,211,174 231,207,172 227,205,167 232,210,172 228,204,167 247,223,186 255,255,226 159,140,115 255,242,218 255,245,218 255,252,225 255,249,222 255,248,221 255,250,220 255,251,224 255,249,228 255,247,230 201,181,163 245,224,199 255,239,210 237,215,179 255,249,214 248,226,188 255,232,190 255,235,194 251,229,191
82,77,93 83,78,94 84,79,95 83,81,93 148,143,145 155,146,142 154,142,144 79,74,90 76,73,90 85,82,99 78,75,92 85,81,101 87,84,99 91,89,101 91,89,101 90,88,100 89,87,99 89,87,97 90,88,98 104,100,109 97,94,100 97,93,102 101,94,104 96,89,99 98,95,101 98,95,101 96,94,102 91,88,94 92,89,95 92,89,95 90,87,93 90,88,96 88,87,92 90,87,93 101,96,98 181,170,155 227,208,171 236,214,178 225,206,171 247,223,186 246,224,186 244,222,186 236,214,176 102,131,178 54,120,200 30,105,200 82,120,178 240,255,255 63,138,218 36,118,206 97,149,216 218,219,224 235,213,177 243,221,183 241,219,181 255,251,216 255,250,215 255,240,205 255,241,209 255,243,212 118,106,96 156,147,143 121,111,101 243,223,203 247,226,199 244,221,192 248,225,196 235,211,178 233,209,185 110,96,101 199,178,153 253,223,195 246,218,189 247,220,188 255,236,204 242,218,183 249,225,190 239,220,181 251,229,193 252,233,198 161,192,237 109,170,247 35,115,211 40,112,213 170,217,255 229,255,255 50,118,202 73,125,190 227,208,173 236,212,175 232,210,172 228,206,168 241,218,178 238,214,177 239,219,189 252,233,208 230,215,193 222,207,187 232,214,193 230,213,187 233,212,185 255,234,198 237,215,177 228,204,169 232,210,174 236,214,176 234,212,176 255,255,227 204,183,156 239,219,189 255,237,208 255,252,220 255,247,220 255,248,218 255,254,222 255,250,220 255,249,226 219,204,184 198,183,163 255,249,222 250,226,191 255,239,202 255,246,209 255,231,196 255,246,208 248,227,186 255,240,199 255,248,209
83,78,94 83,78,94 84,80,93 88,84,97 150,143,143 157,147,146 149,141,147 81,78,93 74,73,88 85,84,99 83,80,95 80,77,94 89,87,99 90,87,102 93,91,103 90,88,100 91,89,101 89,87,99 91,87,100 96,92,101 97,93,102 94,90,99 97,93,102 98,94,103 97,94,100 95,92,98 91,88,94 89,85,94 89,85,94 91,87,96 86,85,90 89,88,91 90,87,91 94,91,97 94,88,95 113,103,102 223,206,178 234,212,176 233,214,177 240,218,182 244,222,186 251,221,193 254,228,189 86,127,180 52,115,203 29,104,199 64,106,163 227,255,255 25,105,210 33,114,207 91,140,201 230,228,226 253,226,194 248,225,185 250,226,189 255,239,203 255,242,211 255,238,208 255,241,209 255,238,208 117,105,95 160,151,147 127,114,107 255,255,236 255,243,213 234,214,184 247,224,193 244,219,189 221,200,173 113,96,102 194,175,152 249,221,192 243,216,184 247,223,190 255,234,200 237,213,178 246,224,190 240,221,184 231,212,173 244,222,186 182,209,248 107,167,252 43,118,213 61,121,206 214,242,255 63,125,202 43,114,202 68,126,204 224,206,174 228,206,172 240,221,184 236,214,176 255,238,202 241,219,181 248,228,196 236,218,197 234,220,195 238,220,199 239,219,199 243,226,200 241,220,193 250,226,193 233,211,175 230,206,173 236,214,178 232,210,174 234,214,182 154,131,100 255,232,203 251,229,193 255,243,209 255,241,204 255,254,224 255,252,222 255,252,222 255,245,219 173,158,136 190,176,158 255,253,224 255,249,216 255,229,195 255,245,211 255,234,200 255,252,216 255,245,209 253,231,195 255,246,210 255,236,200
80,77,92 81,78,93 82,79,94 96,94,104 146,141,138 144,137,137 140,134,139 78,77,92 79,78,93 78,78,90 83,80,95 82,79,96 91,89,101 91,88,105 91,88,103 90,87,102 91,88,103 93,91,103 92,88,101 96,92,101 96,92,101 97,90,100 98,92,99 96,92,101 98,95,101 96,93,99 92,89,95 96,93,99 94,91,97 92,88,97 91,88,94 92,89,95 95,92,96 90,87,91 94,88,95 99,93,98 227,213,195 233,211,177 226,204,168 217,198,161 227,208,171 246,219,187 250,223,189 78,123,181 45,110,197 29,104,199 62,102,160 217,253,255 15,95,195 34,109,202 75,125,195 222,213,205 235,211,176 229,206,166 234,210,173 255,244,207 255,243,212 255,243,212 255,236,204 255,241,214 126,111,100 160,148,148 128,115,108 255,255,235 255,237,210 221,198,169 227,204,173 215,191,158 214,190,166 116,102,107 193,174,151 249,224,194 250,222,193 255,231,201 246,224,188 223,196,164 233,209,176 229,207,171 227,203,168 243,219,182 193,216,250 102,162,242 47,123,213 52,114,191 228,249,255 50,118,202 39,113,204 70,130,212 230,212,180 223,201,165 225,206,167 227,205,167 237,215,181 241,217,180 245,226,191 237,219,198 236,219,195 233,214,191 232,213,190 242,223,198 245,224,199 253,231,197 242,220,186 244,222,188 230,208,172 223,201,165 237,217,185 250,226,191 255,243,207 252,228,191 254,232,196 255,240,202 255,249,217 255,246,217 255,240,213 153,132,107 230,211,184 255,250,220 255,248,216 250,226,191 236,209,175 255,240,207 255,247,214 255,234,201 255,236,202 255,233,198 255,248,213 255,253,216
78,77,92 78,77,92 81,80,95 128,128,138 156,151,148 157,155,151 132,128,137 77,76,91 80,79,96 79,78,93 89,86,101 82,79,94 94,91,106 91,88,105 90,87,102 89,86,101 91,88,103 91,88,103 93,91,103 100,98,106 98,94,103 96,92,101 96,89,99 96,93,99 95,91,100 92,88,97 91,87,96 92,85,95 91,87,96 92,88,97 92,89,95 95,92,98 94,91,97 96,93,99 95,92,98 92,89,95 140,129,126 233,213,183 240,218,180 241,217,180 235,213,175 239,213,174 233,207,166 69,117,185 40,99,191 27,101,192 65,101,157 195,235,255 13,94,187 27,98,190 70,118,196 224,217,197 243,221,187 249,225,190 249,225,190 255,244,209 255,240,209 255,237,204 255,228,195 255,240,211 126,104,96 159,147,147 123,110,105 255,246,227 247,226,201 245,224,199 254,233,206 248,225,196 227,206,183 112,98,98 195,174,149 255,236,206 255,239,211 255,239,210 255,244,211 252,222,196 223,197,172 226,203,172 238,211,177 247,225,189 182,205,232 89,151,228 39,119,215 37,107,219 247,255,255 40,112,215 41,115,206 71,131,216 237,219,189 241,217,182 238,219,180 241,219,181 241,217,182 231,207,170 241,219,183 233,214,187 234,217,191 234,213,186 233,212,185 246,229,203 247,228,205 255,233,199 240,219,178 234,212,174 232,210,174 227,208,173 229,207,173 240,218,182 255,242,207 248,226,192 255,252,218 255,233,197 252,232,200 255,253,226 255,249,222 253,230,201 255,241,211 255,246,212 255,249,216 243,216,184 255,244,211 255,239,206 255,238,202 249,227,191 255,237,204 255,248,215 254,232,198 255,247,212
83,80,97 81,78,95 79,76,93 147,145,153 143,139,133 147,145,141 105,101,110 80,77,92 81,80,97 80,79,94 82,79,94 80,77,92 96,91,107 93,90,105 93,90,105 91,88,103 91,88,103 90,87,102 93,91,103 97,95,103 98,94,103 96,92,101 96,92,101 95,92,98 96,92,101 99,92,102 94,91,97 91,88,94 92,88,97 91,87,96 91,88,94 92,89,95 92,89,95 94,91,97 91,88,94 87,88,93 94,88,95 232,214,195 244,221,181 244,220,183 248,224,187 250,221,188 241,218,176 56,110,183 34,94,183 24,95,187 67,100,160 179,224,255 20,94,185 35,102,191 60,111,185 219,213,190 241,218,187 244,220,187 255,232,197 255,240,205 255,237,206 255,246,213 255,230,197 255,238,206 124,104,97 151,140,137 122,113,107 114,104,94 117,106,91 123,112,97 124,113,96 140,126,110 143,128,119 114,102,102 197,175,155 255,237,209 255,228,199 252,222,194 255,240,211 241,217,195 178,158,149 195,180,158 232,210,176 241,219,185 193,213,237 78,139,212 38,112,210 32,107,221 251,255,255 42,110,210 47,117,214 83,148,233 230,216,189 228,206,170 235,216,177 245,222,182 251,227,190 245,218,182 247,225,189 240,221,194 235,216,191 234,213,186 253,232,205 244,227,203 246,227,204 253,231,197 243,222,181 242,218,181 229,207,173 220,201,166 234,212,178 239,217,181 255,242,204 255,245,214 255,241,206 236,214,176 252,233,198 255,253,223 255,250,222 253,235,205 255,248,213 255,242,207 255,232,199 255,235,202 255,232,197 250,228,192 229,207,171 255,236,199 255,241,207 255,234,201 255,248,216 255,239,207
81,78,93 82,79,94 86,83,98 150,144,149 142,138,132 137,135,131 81,77,88 79,76,91 80,78,98 84,82,102 80,77,94 82,79,96 94,91,106 91,89,101 91,89,101 91,88,103 91,88,103 91,88,103 94,92,102 98,94,103 101,97,106 97,93,102 95,92,98 95,94,99 96,92,101 94,90,99 95,91,100 94,90,99 92,88,97 92,88,97 90,86,95 91,87,96 94,90,99 92,88,97 89,87,97 90,88,98 96,92,101 128,116,106 247,225,189 242,220,184 240,218,184 246,218,189 244,221,190 61,114,192 37,94,175 20,88,174 77,112,171 150,199,255 25,94,191 35,99,193 60,113,189 225,218,189 246,224,190 226,203,172 247,222,192 242,215,183 255,235,202 255,245,211 255,230,196 255,245,217 122,101,99 149,139,129 102,96,87 101,97,87 94,94,80 96,96,82 102,93,85 85,64,60 115,92,91 112,99,96 182,166,153 255,231,205 255,232,201 255,245,214 255,236,209 255,230,213 86,74,74 85,73,63 233,211,175 250,226,191 205,220,234 60,132,215 46,112,208 28,110,229 245,255,255 42,108,206 43,115,228 91,151,240 228,213,177 235,208,176 228,204,167 234,213,172 237,214,174 255,236,200 255,231,196 240,219,192 237,220,194 238,221,197 241,226,204 245,227,208 246,225,202 254,232,198 244,220,183 240,218,180 220,201,164 225,203,167 233,211,173 242,218,181 249,227,193 255,242,205 255,250,211 255,234,193 255,238,200 255,250,216 255,252,225 255,252,225 255,238,201 255,249,213 255,233,197 255,241,205 255,236,202 255,234,198 255,243,206 246,224,190 255,249,218 255,252,220 255,240,210 255,253,224
