85,90,125 87,94,129 90,94,123 99,94,112 99,94,112 99,94,110 99,94,110 101,96,112 102,97,113 101,96,114 98,93,111 99,94,112 101,93,110 99,95,108 99,95,108 99,94,110 99,94,110 97,92,108 96,91,107 95,90,106 95,90,106 96,91,107 95,90,106 98,93,109 96,91,107 99,94,110 97,93,102 102,98,107 241,220,179 232,209,178 229,205,168 228,204,167 237,208,173 226,197,162 241,212,177 247,224,184 244,221,181 252,229,189 248,225,185 251,228,188 235,212,172 251,228,186 239,217,181 139,155,164 77,157,255 36,111,225 62,115,193 213,255,255 23,120,219 26,126,236 49,139,246 251,225,175 246,221,173 255,229,183 255,232,187 255,231,191 253,226,183 253,226,183 255,243,211 145,132,127 88,84,76 130,119,116 250,236,211 215,198,174 229,210,183 229,211,181 208,191,154 94,84,83 238,214,181 239,211,171 237,209,169 253,226,183 251,224,181 212,186,145 250,224,183 250,227,185 243,220,178 244,217,172 61,146,247 31,125,231 28,126,237 97,150,226 230,255,255 44,135,255 53,144,255 240,209,170 242,219,177 249,226,184 241,218,178 229,206,166 236,213,173 242,219,179 226,203,163 241,218,178 240,217,177 255,232,197 243,221,187 255,249,215 255,236,202 249,226,195 255,249,218 255,237,206 255,246,208 247,224,184 250,227,187 242,219,179 239,220,185 254,235,208 255,243,213 244,226,184 255,252,222 255,252,230 255,251,237 255,243,207 245,228,193 250,233,198 255,247,212 254,235,200 233,214,179 229,214,178 255,239,206 255,253,221 246,231,195 255,246,215 255,241,209 255,242,210 255,252,220 255,238,206
85,90,125 90,97,132 89,93,122 101,96,114 101,96,114 101,96,112 101,96,112 95,90,106 95,90,106 98,93,109 97,92,108 98,93,109 101,94,108 99,95,108 99,95,108 101,96,112 101,96,112 101,96,112 101,96,112 97,92,108 98,93,109 99,94,110 97,92,108 96,91,107 98,93,109 98,93,109 97,93,104 108,104,115 248,226,188 237,215,181 241,217,180 238,214,177 240,213,177 247,220,184 246,219,183 240,217,177 250,227,187 254,231,191 254,231,191 255,235,195 245,222,182 231,208,166 225,203,167 136,152,161 68,148,246 37,112,226 58,111,189 211,255,255 18,111,211 22,115,228 48,138,245 251,225,175 249,227,182 255,230,187 254,227,182 254,226,186 252,225,182 246,219,176 254,227,195 145,132,127 82,78,70 131,120,117 226,212,187 208,191,167 207,188,161 205,187,157 203,186,149 94,84,83 238,214,181 247,219,179 247,219,179 248,221,178 245,218,175 216,190,149 254,228,187 254,231,189 255,232,190 252,225,180 66,151,252 36,124,226 43,140,254 222,255,255 60,125,208 35,134,247 53,144,255 243,213,169 234,211,169 229,206,164 231,208,168 234,211,171 247,224,184 255,235,195 242,219,179 236,213,173 237,214,174 255,232,197 255,236,202 246,224,190 243,221,187 255,245,214 255,240,209 255,242,211 255,242,204 255,232,192 255,232,192 247,224,184 244,225,190 255,251,224 247,229,199 245,227,185 255,240,210 255,246,224 255,251,232 255,239,206 255,242,207 251,234,199 255,242,207 254,235,200 221,202,167 241,226,190 255,242,209 247,229,197 255,251,215 255,251,220 255,238,206 255,242,210 255,249,217 252,232,200
86,91,126 87,94,129 91,95,124 98,93,111 101,96,114 101,96,112 99,94,110 101,96,112 99,94,110 101,96,114 99,94,112 98,94,107 101,94,106 98,94,107 99,95,108 98,93,109 102,97,113 101,96,112 99,94,110 99,94,110 97,92,108 97,92,108 95,90,106 91,86,102 92,87,103 92,87,103 95,90,106 97,92,108 195,172,143 235,216,177 242,218,181 233,209,172 239,217,179 230,208,170 237,215,177 233,210,170 234,211,171 230,207,167 234,211,171 233,210,170 240,217,177 233,210,168 246,224,188 135,156,165 58,136,230 35,114,225 55,105,184 202,252,255 21,100,205 30,104,221 46,136,243 252,225,180 248,233,197 244,224,192 255,230,185 253,225,185 245,218,173 237,210,165 246,219,187 147,131,127 90,84,77 126,115,112 241,229,203 243,226,202 243,224,197 238,220,190 216,199,162 93,83,84 248,223,193 254,226,186 255,236,196 255,232,189 255,228,185 225,199,158 251,225,184 255,234,191 238,215,173 249,224,180 76,159,255 34,133,237 40,110,205 241,255,255 69,122,200 24,121,246 52,144,250 242,213,160 248,225,183 250,227,185 250,227,187 250,227,187 248,225,185 250,227,187 241,218,178 244,221,181 242,219,179 255,241,206 254,232,198 230,208,174 255,249,215 255,240,209 249,226,195 255,235,204 237,215,177 244,221,181 238,215,175 230,207,167 255,241,206 255,247,220 242,224,194 251,232,195 239,219,187 255,251,224 255,250,219 253,237,206 255,239,204 255,240,205 238,219,184 255,255,220 253,234,199 250,235,199 255,253,220 255,248,216 255,245,209 255,241,210 255,240,208 247,227,195 255,247,215 255,248,216
84,95,126 88,96,126 96,96,122 99,94,110 99,94,110 101,96,112 99,94,110 101,96,112 99,94,110 98,93,109 101,96,112 101,97,110 97,92,108 98,93,109 98,93,109 99,94,110 98,93,109 97,92,108 96,91,107 94,89,105 91,86,102 94,89,105 97,92,108 94,89,107 96,91,107 96,91,107 95,90,106 96,91,107 107,98,111 215,198,159 229,205,168 238,214,177 236,214,176 233,211,173 228,206,168 248,225,185 238,215,175 243,220,180 251,228,188 243,220,180 228,205,165 245,219,178 240,218,182 125,152,164 65,139,226 28,108,213 54,103,178 195,245,255 23,99,203 24,108,219 47,134,244 255,232,191 252,232,202 254,231,200 247,220,175 255,234,189 255,237,190 255,233,186 255,237,194 151,138,133 108,98,88 110,102,91 104,94,82 111,101,89 117,107,95 116,106,94 111,101,89 87,79,87 249,221,192 252,222,178 248,217,178 244,217,174 248,221,178 201,177,140 85,70,59 244,226,194 255,229,193 255,235,198 77,157,255 40,122,230 25,117,233 219,251,255 45,120,230 37,129,245 51,135,242 233,204,153 255,235,193 254,230,193 250,227,187 237,214,174 240,217,177 248,225,185 255,234,194 255,234,194 230,207,167 255,251,216 248,226,192 253,231,197 255,247,213 255,239,208 255,242,211 255,238,204 255,235,199 251,229,191 239,217,179 240,218,180 255,238,208 255,249,221 253,234,199 232,213,174 255,246,211 255,253,226 255,254,227 255,243,217 255,247,212 251,234,199 255,236,201 255,241,206 255,250,215 255,244,209 245,225,193 255,253,223 255,252,228 255,242,210 255,245,213 255,242,210 255,247,215 255,235,203
84,92,124 83,89,119 94,94,120 101,96,112 99,94,110 98,93,109 98,93,109 97,92,108 97,92,108 97,92,110 96,93,108 95,93,105 97,93,106 98,93,109 98,93,109 97,93,106 97,93,106 97,93,106 97,93,106 98,94,107 99,94,110 95,90,106 98,93,109 98,94,107 99,94,110 96,91,107 96,91,107 96,91,107 94,83,106 139,120,93 229,205,168 227,203,166 254,227,191 250,223,187 242,215,179 251,228,188 255,233,193 237,214,174 237,214,174 227,204,164 245,222,182 243,217,176 244,222,186 117,143,160 65,137,222 21,105,216 58,104,182 187,237,255 22,102,205 30,111,226 45,135,244 244,216,178 233,213,183 229,206,175 227,200,155 255,233,188 253,226,181 248,221,176 253,232,189 152,139,134 114,104,94 110,102,91 109,99,87 111,101,89 109,102,86 106,102,85 107,100,84 83,74,85 250,221,190 253,223,179 253,222,183 255,231,187 255,225,181 207,183,146 77,71,66 243,225,206 249,224,180 253,227,186 88,165,255 34,121,227 22,118,239 207,243,255 46,117,223 37,129,247 49,134,237 255,231,178 252,229,187 255,232,192 245,222,182 236,213,173 238,215,175 238,215,175 254,231,189 255,241,201 245,222,182 255,240,205 249,227,193 255,234,200 255,238,204 251,228,197 255,248,217 250,228,194 242,220,184 236,214,176 233,211,173 222,200,162 249,229,199 255,243,210 252,232,200 255,239,202 232,213,178 255,245,218 255,246,222 232,218,193 246,229,194 255,241,206 255,251,216 255,249,214 255,236,201 255,249,214 255,235,204 255,255,224 255,238,211 255,241,207 251,233,201 232,214,182 249,233,200 243,227,194
86,92,113 86,93,118 94,95,116 97,92,108 98,93,109 99,94,110 98,93,109 104,96,104 111,101,119 103,100,104 98,95,110 95,94,109 98,97,100 98,94,105 99,95,106 99,95,106 98,93,109 97,92,110 97,93,104 97,93,106 97,93,106 96,92,105 98,94,105 95,91,104 95,90,106 95,90,106 97,89,106 97,89,106 98,91,105 102,89,99 242,219,179 240,217,177 242,219,179 247,224,184 245,222,182 249,226,186 251,228,188 236,213,173 237,214,174 230,209,168 228,207,166 236,213,173 228,206,168 116,141,165 70,136,216 23,97,214 55,103,173 139,197,255 20,102,214 35,110,238 44,138,244 232,201,162 207,187,157 201,178,147 249,219,173 252,222,180 243,216,173 246,219,176 250,229,186 151,138,131 111,103,92 109,103,94 107,99,88 108,100,89 109,104,92 113,108,96 108,103,91 86,81,80 253,222,185 253,223,181 248,218,176 255,228,189 255,230,191 209,189,159 75,70,67 231,217,201 255,231,190 255,229,187 94,166,255 26,119,219 18,120,234 203,243,255 46,115,219 34,128,243 47,130,234 255,232,181 255,238,196 251,228,186 254,228,187 238,212,171 245,221,184 238,214,177 241,219,174 238,215,175 236,213,171 254,230,197 244,221,190 248,225,194 248,225,194 255,239,208 251,228,197 254,232,198 237,215,177 251,228,188 243,220,180 240,217,177 254,236,206 255,249,220 255,241,209 253,234,199 240,221,186 255,253,223 255,246,219 250,231,204 229,212,177 255,243,207 255,248,216 250,232,200 249,231,199 255,240,209 246,226,194 255,241,209 246,228,196 225,207,175 255,242,209 255,239,206 251,234,199 231,214,179
84,79,78 80,80,90 91,91,117 97,92,108 99,94,110 101,96,112 98,93,109 255,248,215 255,250,209 255,255,216 255,255,221 255,255,223 97,94,109 98,94,105 99,94,110 97,93,104 97,95,103 180,179,182 176,168,155 144,135,127 124,114,113 105,98,101 97,93,106 94,89,105 96,91,107 95,90,108 98,90,107 102,92,110 106,98,115 108,94,109 234,211,171 252,229,189 248,225,185 242,219,179 229,206,166 227,204,164 235,212,172 234,211,171 251,228,188 255,235,194 250,229,188 255,232,192 239,217,179 110,138,163 62,128,208 24,104,209 21,106,209 27,106,219 23,103,203 29,109,214 42,132,239 247,221,180 240,220,190 233,210,179 252,222,176 245,215,173 239,212,169 248,221,178 249,228,187 152,140,130 111,102,94 102,96,87 103,95,84 108,100,89 109,104,92 109,104,92 112,106,97 84,78,73 255,226,189 255,225,183 255,225,183 255,224,185 255,229,190 217,197,167 76,71,70 232,218,202 241,218,176 254,224,182 102,174,255 27,118,217 14,121,247 190,235,255 41,110,212 31,123,241 39,122,224 255,235,184 255,233,191 236,213,171 231,205,164 225,199,158 227,204,162 235,212,170 244,222,177 245,222,182 255,239,197 255,232,199 255,238,207 253,230,199 248,225,194 255,244,213 255,244,213 255,233,201 255,234,198 242,219,179 244,221,181 238,215,175 255,247,217 255,250,218 255,243,211 255,237,202 255,243,208 255,250,220 255,247,220 250,231,204 254,237,202 255,246,209 248,235,201 247,234,200 237,219,187 251,228,197 255,245,213 255,238,206 255,243,211 255,243,211 255,241,208 248,232,199 255,249,214 244,227,192
89,84,86 82,80,88 85,91,119 94,92,112 99,92,106 98,93,109 104,95,106 100,84,78 104,91,86 104,97,97 105,101,91 106,100,91 97,93,117 95,93,103 96,91,107 100,93,103 104,95,108 230,219,202 246,231,211 255,253,226 255,255,228 255,255,231 105,93,125 98,91,103 96,91,109 99,95,108 94,87,101 255,255,229 255,252,215 255,251,215 255,250,212 255,254,223 255,231,197 251,225,184 252,226,187 249,226,186 255,232,192 255,246,207 255,241,203 255,233,197 249,227,191 238,221,182 247,225,191 98,126,162 60,124,203 22,104,216 17,98,213 19,101,211 23,101,214 32,109,225 38,132,236 248,217,180 229,210,187 228,210,168 255,232,187 255,235,190 255,232,187 251,224,179 230,208,172 149,136,129 111,110,99 98,96,97 94,92,88 108,102,95 106,105,94 109,108,97 46,24,18 87,76,73 255,232,191 96,84,89 255,233,183 250,224,183 251,226,180 216,197,158 78,72,77 232,221,204 250,229,186 243,215,175 93,168,255 32,118,212 10,122,246 170,231,255 33,115,234 29,122,246 40,121,212 255,223,177 244,223,180 232,211,170 236,213,173 240,217,177 237,214,174 245,222,182 241,217,180 241,217,180 234,213,172 255,235,201 255,239,207 252,232,200 254,234,202 248,228,196 255,250,220 255,233,202 247,225,189 242,219,179 244,226,184 232,213,174 255,250,218 255,247,215 248,228,196 255,241,209 255,238,206 255,238,213 255,242,207 248,229,192 245,226,187 249,230,191 245,226,189 255,239,207 251,232,197 235,216,181 249,229,197 255,243,211 255,245,215 255,246,211 252,236,203 255,239,206 255,250,215 248,229,194
86,84,85 87,83,92 82,87,111 94,90,110 98,90,107 96,94,106 101,94,104 240,229,185 147,134,100 136,117,103 119,107,95 112,101,94 89,84,111 94,90,110 102,98,109 96,92,101 96,90,113 234,230,220 91,84,66 91,87,77 90,84,77 88,82,89 87,84,113 92,92,104 96,90,115 98,92,113 99,92,102 180,169,152 97,93,85 97,93,87 104,94,93 108,100,87 189,166,153 255,234,191 247,226,185 252,229,189 248,225,185 229,215,188 251,234,208 255,251,225 255,255,230 255,255,251 232,215,187 92,122,160 56,122,202 22,104,216 19,100,215 20,102,212 22,100,211 29,107,220 41,131,236 255,230,191 247,227,197 227,204,173 255,230,185 255,237,194 252,222,180 255,239,197 235,212,181 138,127,120 127,126,115 115,115,115 96,95,98 99,94,91 110,102,89 114,74,78 182,159,146 83,71,76 154,149,151 255,249,252 137,129,118 255,230,187 255,232,186 212,193,154 78,72,77 235,221,205 238,215,175 243,215,175 97,171,255 30,114,209 17,125,244 28,121,232 23,108,230 26,122,245 47,129,217 252,227,183 241,220,177 231,208,168 243,220,180 237,214,174 240,217,177 249,226,186 243,219,182 241,217,180 237,216,175 255,249,215 255,241,209 248,228,196 253,233,201 255,246,214 255,245,214 255,246,215 255,234,198 252,229,189 248,227,186 241,219,181 250,233,198 255,252,220 255,242,210 255,242,210 255,246,214 255,245,213 252,233,196 230,211,174 212,193,154 255,240,208 255,246,209 255,236,204 247,228,193 255,239,204 237,217,185 255,235,203 255,245,215 242,223,188 240,220,188 255,242,210 255,250,215 254,235,200
85,80,82 83,82,87 84,89,113 96,92,112 96,91,107 96,92,105 97,90,104 130,116,98 254,238,182 255,242,189 255,239,196 255,249,194 89,91,116 93,91,111 98,92,115 98,91,105 97,87,105 255,247,230 253,235,191 251,236,187 255,235,194 250,229,188 83,84,107 97,89,108 92,86,107 97,92,110 99,94,91 255,252,220 162,148,119 138,124,97 123,120,96 112,103,84 132,124,113 249,226,184 250,227,187 255,232,192 245,222,182 205,195,173 94,88,79 86,85,88 86,85,88 90,84,79 232,215,187 93,124,167 52,117,200 20,99,212 20,98,214 17,99,209 22,101,206 25,104,209 43,124,241 252,224,184 236,217,190 241,222,185 255,232,188 255,226,187 242,209,172 242,209,172 235,209,184 177,170,150 118,113,101 123,122,125 84,80,89 92,95,87 109,98,91 62,56,47 205,89,74 106,66,59 141,123,118 97,102,101 85,87,84 255,230,184 255,238,195 235,213,179 77,74,78 230,215,195 243,214,179 240,217,175 104,181,255 28,122,217 17,120,239 18,120,236 19,112,225 22,119,246 44,129,219 251,228,188 255,236,190 247,226,185 244,223,182 241,220,179 239,217,179 250,228,190 255,235,198 247,223,186 244,222,184 255,248,217 244,224,194 255,242,212 255,242,212 255,235,204 255,238,207 255,240,209 255,234,198 255,236,196 248,225,185 238,214,179 255,248,211 249,232,197 255,236,204 255,242,210 255,250,218 255,247,215 255,247,215 234,214,182 254,235,200 255,242,205 254,235,198 255,245,215 247,228,193 255,236,201 255,238,206 255,246,214 255,239,204 250,233,198 255,249,217 255,247,215 253,234,199 251,232,197
