130,135,113 102,142,200 94,151,214 92,153,212 94,154,216 95,155,217 95,153,211 93,154,211 98,154,199 123,142,122 134,142,119 138,148,124 138,144,117 140,145,113 140,145,113 142,155,132 134,144,118 137,147,121 142,147,113 130,137,103 85,99,78 78,89,78 90,122,173 88,120,171 61,93,133 54,84,122 71,107,163 72,116,181 70,114,179 60,95,147 65,92,131 69,102,146 112,159,216 32,46,67 7,14,39 5,14,39 3,12,35 6,15,38 2,11,36 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,12,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,139,110 116,144,151 98,149,200 92,152,214 93,153,215 95,155,217 95,153,211 95,156,213 94,155,212 95,153,213 127,145,132 139,148,129 137,143,116 142,147,115 142,147,115 138,148,124 133,143,117 135,145,119 142,147,113 140,143,110 104,112,91 72,82,76 88,120,169 89,121,172 67,99,139 49,80,115 68,105,156 73,114,178 74,115,181 69,103,158 59,86,125 69,102,146 86,121,171 44,51,65 6,15,38 5,13,41 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 5,14,39 2,11,34 2,11,34 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
132,142,107 131,140,112 126,142,121 125,144,122 118,145,157 105,150,190 97,151,208 97,154,210 95,156,213 96,154,212 96,154,212 123,157,196 134,147,131 143,146,122 145,147,119 141,148,116 133,146,121 133,146,121 141,147,118 143,148,112 100,127,141 61,87,133 81,112,155 90,122,175 75,107,156 57,85,121 61,94,140 72,112,174 73,114,178 72,107,166 54,85,120 65,97,137 86,115,162 48,68,92 10,24,47 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
137,144,110 136,143,109 132,141,111 131,141,115 131,144,119 133,141,118 130,142,122 127,143,122 117,149,150 106,153,199 100,156,215 107,161,216 103,155,213 122,150,146 137,147,125 138,147,119 137,147,125 135,148,125 138,150,130 122,150,184 91,143,197 70,109,164 68,101,132 87,119,170 80,115,165 59,91,131 56,86,124 69,105,159 72,116,181 73,112,177 57,90,134 66,92,129 75,108,152 127,168,207 10,19,42 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40
139,145,104 140,145,109 136,143,111 133,143,117 131,143,123 133,143,117 133,143,110 132,141,111 134,145,116 133,144,115 129,142,119 134,154,136 118,155,175 103,160,214 117,154,201 135,150,126 138,150,130 127,147,150 102,162,208 108,160,218 105,157,211 82,129,184 53,86,119 81,114,160 85,117,168 68,99,144 52,80,114 63,100,151 71,115,178 77,117,186 63,100,149 55,83,119 74,106,144 84,120,163 14,31,53 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 5,14,37 7,15,43
142,147,111 142,147,111 139,144,110 135,148,121 132,145,120 132,142,116 135,141,112 132,141,113 132,143,114 131,141,108 135,143,118 135,145,123 132,145,122 141,155,136 136,155,146 117,157,203 108,159,220 106,160,215 105,159,216 107,161,216 116,160,209 87,138,201 54,85,128 77,108,153 80,115,167 74,104,154 56,84,116 58,91,135 70,115,175 75,117,178 70,105,164 54,82,116 71,102,137 79,112,158 18,39,60 3,17,38 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
143,148,112 143,148,112 140,145,111 140,148,123 135,148,125 132,142,116 133,141,116 134,142,117 134,144,120 132,142,120 131,144,121 126,146,128 113,152,176 101,153,207 102,159,211 102,156,213 106,163,219 112,166,223 118,171,231 115,167,223 117,161,210 101,151,209 71,108,157 59,86,127 76,110,165 78,110,159 59,90,125 52,83,118 66,107,162 72,116,179 72,112,170 57,88,123 65,93,125 71,104,146 27,61,87 8,17,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 2,11,36 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
140,150,128 141,147,120 138,147,117 139,147,122 134,148,129 129,144,118 122,144,132 111,147,151 106,149,203 100,156,215 98,157,212 99,157,215 99,160,217 101,159,217 102,161,216 103,160,216 104,161,215 104,161,215 104,160,219 104,161,217 114,166,220 114,163,210 82,126,189 55,83,115 73,106,152 77,112,164 64,93,138 52,80,112 62,99,146 74,114,176 71,115,178 67,100,144 60,87,117 67,99,137 124,162,204 12,24,48 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
113,161,211 116,164,214 105,157,211 117,155,195 105,156,205 96,153,209 96,155,210 95,153,211 94,156,210 99,157,215 95,159,215 97,155,213 97,158,215 101,159,217 100,161,218 103,160,216 105,162,216 104,161,215 105,161,220 107,163,222 109,163,218 119,166,212 93,142,203 64,93,136 76,106,146 86,121,169 95,124,167 81,107,140 55,87,125 69,109,159 71,115,178 73,105,156 59,85,118 62,93,128 76,112,155 10,34,54 8,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
139,153,144 116,161,203 115,162,210 108,162,215 106,160,213 99,156,210 97,156,211 95,156,213 98,156,214 97,158,215 99,157,217 101,159,219 99,160,219 99,160,219 102,160,218 104,160,219 103,162,215 104,161,217 103,159,218 106,162,221 111,165,220 121,168,223 107,152,208 83,123,173 62,88,121 78,107,152 74,107,151 65,93,129 55,82,112 81,110,153 98,137,190 70,109,162 63,94,129 59,87,119 65,99,138 11,43,71 4,16,38 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 5,14,39 5,13,41 5,13,41 6,14,44 6,14,44
