249,227,191 227,206,165 241,218,178 242,217,173 244,219,175 249,226,186 235,209,168 239,213,174 231,205,164 239,213,172 251,228,186 234,211,169 252,226,185 247,221,180 221,195,154 239,213,172 232,206,167 231,205,166 240,214,175 230,204,165 244,218,179 255,233,189 233,209,172 143,137,128 139,132,135 136,129,132 132,125,128 128,123,125 132,125,128 124,122,123 127,125,126 126,123,127 251,232,216 255,246,203 255,245,201 255,229,187 255,232,187 255,230,185 255,239,196 255,233,193 255,231,191 255,238,198 255,236,194 255,245,202 255,242,197 255,244,205 255,238,199 255,227,183 255,240,197 255,237,192 255,241,218 135,125,113 130,121,115 129,120,116 124,115,107 120,111,105 118,109,103 114,105,99 110,99,94 128,116,106 133,121,123 137,127,128 134,124,125 141,131,132 136,129,132 230,208,188 255,252,208 255,241,197 255,240,193 255,241,193 255,241,197 255,246,207 255,241,198 255,240,193 255,243,195 255,248,206 255,250,208 255,250,206 255,247,201 255,239,192 255,238,191 255,242,192 255,240,188 255,239,189 255,239,191 255,241,194 255,242,200 255,250,203 255,248,199 255,254,209 255,246,218 123,107,105 123,111,111 119,108,101 109,100,92 114,103,98
236,213,171 234,211,169 233,210,170 224,196,156 237,210,167 243,218,174 240,214,173 255,237,198 236,210,169 235,209,168 235,212,170 234,211,169 245,219,178 247,221,180 242,216,175 251,225,184 221,195,156 215,189,150 229,203,164 251,225,186 255,231,192 255,231,192 237,213,180 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 129,124,126 129,127,128 129,127,128 127,124,128 255,248,228 255,241,198 255,240,198 255,237,195 255,237,194 255,239,196 255,244,204 255,238,198 255,232,192 255,234,194 255,237,195 255,239,196 255,241,198 255,245,205 255,239,199 255,226,182 255,232,190 255,238,193 229,209,191 135,125,113 130,121,115 127,118,114 122,113,105 121,112,106 118,109,105 116,107,103 104,94,95 122,113,107 130,118,120 136,126,125 131,121,122 135,125,126 138,128,129 217,195,175 255,253,207 255,239,191 255,237,190 255,239,188 255,240,196 255,240,204 255,238,193 255,230,183 255,240,199 255,247,206 255,246,205 255,246,204 255,253,207 255,239,194 255,241,191 255,240,187 255,238,188 255,233,183 255,246,197 255,253,206 255,253,209 255,246,200 255,250,199 255,250,204 255,242,208 126,113,106 121,110,105 123,113,103 109,100,92 111,102,96
250,224,185 243,219,182 249,224,180 239,214,168 242,216,175 233,212,171 244,218,177 245,219,178 246,221,177 250,225,181 247,221,180 229,203,162 222,196,155 218,192,151 239,213,172 238,211,166 236,208,170 243,216,173 227,204,162 240,217,175 255,230,191 255,232,187 248,224,191 147,135,135 136,129,132 130,123,126 129,126,130 125,122,126 129,126,130 132,129,133 125,122,126 129,126,130 255,255,230 255,243,199 255,235,190 255,236,192 255,242,199 255,238,196 255,240,201 255,240,201 255,241,203 255,233,194 255,233,193 255,238,193 255,244,201 255,247,203 255,246,202 255,230,189 255,234,189 255,236,190 218,203,183 136,126,114 121,112,104 125,116,110 123,114,108 123,114,106 120,111,105 113,104,100 104,97,95 118,109,103 133,121,126 138,125,122 137,124,121 141,127,127 137,124,119 188,167,154 255,237,192 255,240,193 255,241,193 255,243,195 255,243,199 255,237,194 255,241,196 255,240,197 255,238,198 255,238,199 255,246,204 255,247,205 255,249,203 255,246,203 255,236,184 255,240,189 255,241,190 255,243,196 251,226,182 248,225,185 210,183,147 173,147,108 169,143,104 166,143,103 176,152,117 135,121,107 123,112,107 124,111,104 110,101,97 116,107,103
224,202,157 237,213,176 239,213,174 251,223,183 244,221,179 235,212,172 239,213,172 225,199,158 252,227,183 240,215,171 240,214,173 244,218,177 237,211,170 217,191,150 233,207,166 253,226,183 233,205,165 244,217,172 245,219,178 255,230,189 233,207,166 255,229,189 243,220,189 145,134,131 134,127,130 132,125,128 129,126,130 126,123,127 126,123,127 126,123,127 127,124,128 126,123,127 255,248,217 255,237,188 255,236,192 255,233,191 255,239,197 255,244,205 255,243,203 255,242,203 255,241,198 255,226,187 255,236,196 255,243,203 255,241,198 255,242,199 255,245,201 255,239,197 255,233,188 255,232,186 198,182,165 136,126,114 125,115,105 126,115,110 125,116,110 127,118,110 121,112,106 113,104,100 104,94,93 121,112,108 129,119,118 135,122,119 137,121,117 140,124,122 136,125,120 179,159,150 255,247,204 255,245,200 255,246,200 255,236,190 255,246,200 255,245,197 255,243,197 255,237,196 255,242,203 255,245,201 255,248,203 255,247,203 255,236,192 255,231,183 202,177,131 183,157,116 168,141,107 169,144,116 155,135,105 162,138,105 160,133,99 161,134,102 158,134,99 162,138,103 159,135,100 142,126,109 124,113,106 128,116,104 117,106,101 114,105,101
236,216,170 244,223,182 231,200,161 242,217,173 237,208,173 243,222,181 237,214,174 243,217,176 238,212,171 230,204,163 246,220,179 247,221,180 252,227,183 240,215,171 231,206,160 226,200,159 240,215,171 249,224,180 246,221,175 255,234,188 255,248,204 235,209,170 195,177,156 148,139,135 132,125,128 134,129,131 130,128,129 131,126,128 128,123,125 129,126,130 131,128,132 129,126,132 255,250,212 255,245,192 255,239,190 255,239,197 255,241,192 255,244,201 255,234,196 255,239,201 255,237,197 255,235,192 255,240,195 255,245,200 255,241,196 255,243,203 255,237,194 255,232,188 255,236,190 255,239,193 186,168,149 135,126,111 129,118,111 128,115,108 130,121,115 123,114,108 118,109,103 115,106,100 102,92,91 120,111,107 130,121,117 134,125,121 133,122,117 137,124,121 143,127,121 162,143,145 255,254,213 255,247,201 255,247,198 255,249,203 255,246,198 255,249,203 253,227,186 232,206,165 212,183,148 184,155,120 187,159,121 176,150,111 167,144,104 172,146,107 165,138,106 157,130,96 157,132,102 158,133,103 152,129,98 156,132,99 155,131,98 157,133,100 153,129,96 156,132,97 156,132,99 142,124,105 137,126,111 132,121,106 125,115,105 114,104,103
234,212,174 230,207,165 241,214,167 224,198,159 242,221,180 241,218,176 244,219,173 244,219,173 243,217,176 230,204,163 221,195,154 253,227,188 240,214,175 239,214,168 237,211,170 228,202,161 221,195,154 233,207,166 254,229,183 255,233,187 253,228,184 250,222,182 198,183,163 146,137,131 145,135,139 134,127,130 135,130,132 133,128,130 135,128,131 132,124,130 127,124,128 132,129,135 255,247,205 255,244,199 255,234,190 255,238,194 255,238,194 255,246,206 255,237,195 255,239,195 255,239,194 255,247,202 255,244,200 255,238,191 255,242,193 255,241,197 255,231,183 255,240,196 255,231,183 255,236,188 201,183,164 135,125,115 132,124,113 130,119,112 125,119,110 123,117,110 114,108,99 111,105,98 102,92,91 117,108,104 126,114,114 139,126,121 134,121,116 142,127,118 139,129,119 164,143,128 248,225,185 206,183,141 194,167,131 174,148,109 172,146,105 166,143,103 167,144,104 171,148,108 166,139,105 170,146,111 160,136,99 165,138,104 160,136,103 153,129,94 159,131,102 159,131,102 157,132,102 156,131,103 155,130,102 153,129,96 153,129,96 160,133,101 160,133,101 150,125,95 150,125,95 150,129,104 135,121,105 130,116,102 127,115,103 114,104,103
245,218,173 238,216,171 254,227,180 248,221,178 228,202,163 232,206,165 252,227,183 253,227,186 246,220,179 244,218,177 235,209,168 217,190,154 236,210,169 245,219,178 246,221,175 244,218,177 240,214,173 238,212,171 242,216,175 246,220,179 242,217,173 252,224,184 186,171,151 144,135,129 142,132,136 134,127,130 133,126,129 129,124,126 133,126,129 137,129,135 127,124,128 129,123,128 255,248,207 255,250,204 255,238,193 255,236,190 255,237,195 255,230,186 255,238,196 255,239,193 255,241,194 255,235,190 255,234,188 255,240,195 255,238,189 255,234,190 255,237,194 255,239,198 255,230,189 255,234,188 185,169,152 139,128,123 133,128,116 130,119,112 125,119,110 126,120,113 117,108,100 115,106,100 99,89,90 118,108,109 128,117,114 142,126,109 147,129,108 152,133,110 159,138,111 162,139,108 160,136,101 162,134,105 160,135,105 159,132,100 162,135,103 160,132,105 161,133,104 159,131,102 158,133,103 156,131,101 158,134,101 163,139,104 156,132,97 157,133,100 156,131,101 153,128,98 152,128,104 150,126,102 150,127,98 152,127,99 153,127,102 150,125,95 144,121,92 152,129,100 151,129,95 152,132,102 129,115,97 128,114,98 128,116,104 114,105,101
250,225,181 245,218,175 252,225,180 240,213,168 222,200,155 226,200,159 236,211,167 249,224,180 245,220,176 245,220,176 251,226,178 247,222,174 228,203,159 229,203,164 240,215,171 232,206,167 250,225,179 247,222,176 245,220,172 253,228,180 249,223,182 238,212,171 170,156,142 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 129,124,126 128,123,125 123,121,122 255,241,200 255,239,190 255,237,191 255,232,190 255,239,197 255,241,197 255,240,196 255,243,201 255,243,204 255,238,199 255,238,193 255,234,189 255,239,200 255,238,194 245,218,182 225,198,166 226,197,162 245,218,175 215,199,182 146,133,126 136,128,117 123,118,106 124,115,107 129,120,114 121,112,106 111,102,98 103,93,94 117,106,103 140,122,103 163,141,107 161,138,107 161,134,102 159,135,102 163,139,104 159,135,102 150,127,98 155,132,103 152,127,97 149,125,92 153,128,98 152,130,96 150,128,94 157,133,100 159,134,104 153,129,96 159,135,102 155,131,98 153,129,94 150,126,91 151,126,96 147,126,99 138,119,94 145,124,97 143,122,97 144,120,96 148,125,96 143,122,95 143,122,95 147,124,95 146,125,98 128,114,98 128,114,98 128,116,104 116,105,102
212,190,154 236,208,168 245,220,174 236,216,170 240,213,170 242,216,177 250,225,179 254,228,187 230,205,161 235,210,166 245,219,178 239,213,172 245,220,176 243,217,176 247,221,180 228,202,161 211,185,146 254,228,189 246,220,179 249,223,182 255,236,192 255,233,186 173,161,149 144,134,133 133,126,129 136,129,132 133,126,129 128,121,124 129,122,125 130,123,126 135,130,132 130,127,131 255,247,210 255,238,195 255,240,194 255,236,190 255,236,196 255,240,197 255,240,196 255,240,200 255,247,212 253,226,190 249,222,186 250,223,187 255,239,203 255,246,204 255,238,201 251,230,189 255,240,197 255,242,197 218,205,182 142,132,122 139,128,123 129,121,108 128,119,111 127,121,112 128,119,111 116,107,99 103,93,94 114,110,104 126,110,93 157,133,100 158,133,103 148,128,96 155,133,99 156,134,100 148,125,96 147,126,99 148,125,96 147,126,99 143,122,95 147,127,97 149,129,97 149,126,95 152,128,95 151,128,99 153,128,100 153,128,98 155,130,100 154,131,102 145,122,93 100,89,86 81,79,89 132,123,119 144,124,104 146,127,102 141,122,95 140,123,97 146,125,100 141,120,95 143,124,99 145,127,108 127,113,97 128,114,100 126,115,100 117,106,101
242,216,177 234,206,166 225,200,154 226,203,161 242,216,177 240,217,177 239,214,168 250,224,183 255,242,198 249,224,180 232,206,165 224,198,157 240,215,171 236,210,169 233,207,166 243,217,176 231,206,162 246,221,177 246,220,179 237,211,170 246,221,177 255,226,182 163,151,141 141,131,130 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 132,127,129 133,130,134 255,250,213 255,245,210 243,217,178 246,219,183 231,208,168 255,234,199 244,218,179 255,244,207 255,239,205 255,234,195 255,239,197 255,238,196 255,239,195 255,232,191 255,241,199 250,226,189 255,234,187 255,252,202 216,206,182 150,139,132 130,119,114 132,124,111 123,115,104 131,120,113 124,115,107 115,106,98 102,96,91 129,123,116 134,120,102 156,133,104 155,132,101 157,132,102 148,124,98 150,127,98 152,129,100 152,129,100 150,126,100 149,125,101 149,125,99 146,125,98 150,130,98 150,127,96 150,125,97 149,125,99 150,126,100 150,126,100 152,126,101 149,123,98 138,122,105 146,149,160 135,137,153 99,99,109 95,94,99 100,93,93 137,122,100 138,119,94 139,120,95 145,124,99 144,127,103 141,125,108 127,113,99 126,112,98 125,114,95 115,104,97
